184,168,166 185,169,167 187,168,170 187,168,172 187,170,173 185,172,169 189,173,167 192,172,165 195,171,165 198,171,164 195,171,163 203,175,162 205,174,164 208,172,162 228,179,159 250,193,153 255,206,153 255,209,152 255,208,151 255,216,149 255,219,147 255,224,147 255,229,145 255,235,145 255,249,147 255,251,147 255,250,145 255,226,153 234,217,170 148,167,200 140,165,191 138,162,191 139,164,190 140,165,191 142,160,184 158,166,182 161,164,175 176,168,174 190,172,171 201,173,164 224,186,167 242,196,168 248,194,160 255,219,155 255,215,147 140,164,166 83,142,182 85,139,185 81,140,182 81,140,182 81,140,184 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,188 81,139,186 84,140,185 85,140,188 118,140,170 178,176,186 255,220,173 255,246,160 255,245,175 215,228,229 88,140,186 84,140,185 83,139,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 84,139,187 92,141,184 120,148,182 162,160,180 166,161,179 161,160,177 156,159,177 155,158,176 158,162,177 158,162,177 160,165,175 158,162,177 152,159,173 156,160,175 162,161,176 163,160,177 161,160,177 158,156,176 157,158,177 158,161,179 154,157,175 151,157,176 151,157,178 152,158,179 150,158,178 146,156,176 144,154,174
185,168,169 187,169,168 184,168,164 183,166,169 183,168,176 181,168,176 189,173,171 190,173,163 192,172,165 193,171,163 187,175,165 193,172,168 194,171,168 198,174,168 206,170,160 238,188,157 250,195,154 252,195,151 255,197,146 255,210,150 255,217,148 255,218,142 255,225,150 255,228,145 255,244,146 255,248,145 255,254,144 255,241,144 236,207,156 157,165,193 142,167,193 139,163,192 141,164,189 143,166,191 146,162,189 157,163,182 164,166,180 180,170,174 195,173,167 207,176,164 220,180,157 240,192,163 255,205,161 255,227,148 255,232,149 156,179,186 89,141,183 82,140,187 85,139,183 85,139,183 82,141,183 84,140,185 84,140,185 84,140,185 85,141,186 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 85,138,187 85,138,187 81,140,180 90,140,178 171,152,166 240,196,184 255,214,164 255,246,161 255,255,168 255,255,176 225,209,178 227,238,223 86,134,186 84,139,187 81,142,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 82,140,187 84,139,187 84,139,187 84,139,187 84,139,187 82,141,185 82,140,187 84,140,185 84,139,187 84,140,185 86,140,186 91,143,187 121,149,181 159,162,182 167,162,178 165,160,178 159,160,179 154,161,175 159,161,177 159,161,177 165,162,177 163,162,177 160,162,178 157,158,177 162,161,176 162,161,178 161,159,179 156,157,176 158,156,176 156,160,175 156,160,175 153,159,178 153,159,178 153,159,178 151,157,176 147,156,179 146,155,178
199,174,173 196,171,168 195,173,167 190,169,169 184,170,172 182,169,177 186,174,174 192,175,167 199,173,161 204,173,163 193,172,168 181,168,165 187,171,169 192,171,169 199,170,164 220,182,165 232,181,157 244,189,160 255,195,153 255,201,151 255,212,152 255,221,147 255,226,151 255,230,149 255,239,143 255,247,147 255,252,145 255,242,147 205,187,145 152,164,186 139,164,188 140,164,193 143,166,191 145,168,193 150,166,191 160,168,184 163,166,177 184,170,170 203,180,169 222,182,173 231,185,159 255,201,170 255,221,162 255,230,148 255,233,148 160,180,181 94,148,190 84,140,183 85,141,186 82,140,187 85,140,188 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 81,141,187 82,140,187 85,139,185 92,139,185 221,186,173 237,186,160 255,212,170 255,247,165 255,255,166 255,255,166 255,248,166 255,255,168 217,223,210 86,138,192 84,140,183 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,140,185 85,141,186 85,141,186 91,143,187 118,149,182 149,157,177 161,158,175 161,160,177 162,160,180 157,159,175 157,159,175 162,161,176 167,165,175 164,164,174 160,163,174 159,161,177 161,160,177 161,160,177 161,160,177 158,157,174 156,157,176 154,157,175 154,157,175 151,157,174 152,158,177 151,159,177 151,159,175 147,157,177 144,154,174
198,174,168 207,178,174 212,180,166 212,180,164 195,171,163 185,171,171 184,170,172 199,176,163 214,180,160 213,179,159 217,182,167 190,172,169 178,171,171 183,169,174 187,168,170 209,178,168 220,177,158 238,187,161 255,195,156 255,202,154 255,211,154 255,221,149 255,223,147 255,225,148 255,233,148 255,242,148 255,249,145 255,240,146 185,169,154 146,166,190 140,165,189 143,165,195 147,167,195 148,166,192 150,168,194 158,170,192 166,170,183 188,176,176 212,186,165 239,192,158 255,200,157 255,214,158 255,232,158 255,234,153 255,238,150 248,227,173 114,151,187 95,144,189 87,141,187 86,141,191 89,141,185 88,140,186 85,141,186 85,141,186 85,141,186 85,141,186 83,141,190 84,142,191 83,143,191 87,143,186 90,137,185 98,136,169 255,222,160 237,223,196 255,233,174 255,215,158 248,204,164 255,238,169 255,248,160 255,255,165 255,255,168 255,255,174 255,255,183 143,172,158 91,143,189 91,142,173 85,141,182 83,142,184 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 101,144,185 125,149,178 155,163,183 159,158,173 165,160,176 161,160,177 163,160,177 168,161,175 166,161,177 159,161,177 155,157,173 158,161,179 159,161,177 159,161,177 156,160,175 156,157,176 155,156,177 145,158,173 142,155,170 140,155,173 140,155,173 146,156,176 146,155,178 144,153,176 143,152,175
199,172,167 206,177,173 212,177,162 211,180,161 215,178,163 199,172,167 193,172,172 201,173,160 220,177,160 223,177,159 231,185,159 216,180,162 185,169,163 183,169,171 185,168,169 197,172,171 214,176,166 228,180,162 247,191,155 255,196,150 255,213,158 255,223,151 255,227,151 255,221,145 255,229,146 255,238,145 255,249,147 255,243,145 215,193,148 157,166,179 143,168,194 144,166,196 147,167,195 149,167,193 149,167,193 156,168,190 166,170,183 183,178,180 207,184,169 238,192,162 255,204,156 255,212,155 255,229,154 255,235,149 255,238,148 255,234,146 244,230,176 114,154,184 88,141,190 86,142,187 86,142,185 86,141,189 85,141,186 85,141,186 86,142,187 86,142,187 81,141,189 82,140,187 88,144,187 113,151,180 207,193,166 245,210,156 255,228,154 255,252,156 255,255,165 255,255,175 255,224,154 255,211,151 255,237,158 255,255,162 255,255,172 255,255,172 255,255,166 229,205,139 231,224,165 159,168,149 113,142,169 87,141,183 86,142,185 85,141,186 86,142,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 93,145,187 106,148,182 134,157,182 159,157,177 166,161,177 161,158,175 165,160,176 167,162,178 160,162,176 153,159,178 146,154,172 153,159,176 156,159,177 157,158,177 155,158,176 154,157,175 151,157,176 140,155,171 139,154,170 139,153,174 139,153,174 142,154,178 141,155,178 142,154,176 141,153,175
192,171,167 197,175,169 201,174,167 207,179,168 212,180,166 209,176,167 204,170,166 207,176,166 216,180,162 222,181,163 232,184,157 243,189,153 225,178,155 210,180,163 191,169,163 199,172,165 211,173,152 228,180,153 247,189,154 255,194,154 255,201,150 255,215,151 255,225,149 255,227,143 255,229,143 255,235,146 255,247,151 255,251,147 255,254,154 252,234,161 152,170,185 144,168,199 153,166,196 153,166,194 151,167,194 158,169,196 161,171,187 178,176,184 195,182,175 207,183,161 243,197,160 255,209,161 255,220,155 255,230,148 255,231,146 255,235,146 247,217,161 121,156,186 87,143,186 84,143,187 87,141,185 87,141,185 86,142,187 86,142,187 86,142,187 87,141,185 86,142,185 81,144,189 141,160,181 249,204,158 255,231,168 255,241,157 255,237,150 255,250,162 255,255,166 255,255,175 255,253,171 255,231,153 255,237,158 255,255,163 255,255,168 255,255,172 255,255,164 255,255,164 255,255,171 255,255,177 255,255,167 195,200,178 84,143,196 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,142,188 96,143,187 111,149,189 146,159,185 164,161,178 170,163,177 170,163,177 161,159,179 152,160,180 147,157,177 147,157,177 156,162,179 154,160,177 154,157,177 153,156,176 148,156,174 144,154,174 140,153,172 140,153,172 136,152,177 139,153,174 141,153,177 143,152,177 141,153,177 142,154,176
188,167,165 195,173,167 199,172,165 202,175,168 209,178,170 211,178,171 205,172,161 205,175,160 209,179,164 213,175,165 226,180,162 240,185,156 247,192,151 230,189,162 200,172,159 200,172,161 220,177,158 239,188,162 240,185,154 243,182,150 255,190,151 255,200,148 255,217,150 255,229,143 255,228,144 255,229,144 255,239,145 255,252,148 255,254,147 255,247,155 185,188,180 150,168,192 151,167,192 153,167,190 159,170,197 162,174,198 162,172,188 178,176,184 192,181,176 198,177,166 225,185,162 243,198,165 255,216,165 255,225,154 255,231,150 255,236,152 255,233,162 152,175,184 95,147,191 91,145,191 88,144,189 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 94,146,192 111,149,182 226,196,170 255,208,154 255,224,159 255,245,159 255,250,162 255,246,153 255,255,162 255,255,163 255,254,165 255,255,168 255,249,165 255,255,158 255,255,163 255,255,173 255,255,172 255,255,174 255,255,176 255,255,176 255,255,168 255,255,156 84,137,186 85,143,192 87,143,184 87,143,184 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 86,144,191 88,143,191 96,145,192 115,152,188 140,160,184 161,163,179 166,164,176 159,161,177 154,160,177 151,159,175 151,157,174 156,163,177 153,159,176 154,157,177 151,157,176 144,153,176 141,153,175 134,147,173 137,150,176 140,152,176 141,154,173 144,153,178 144,153,178 144,153,178 146,155,178
191,168,165 199,170,166 219,177,164 218,175,158 204,170,168 205,173,168 205,175,160 204,173,163 201,173,164 200,171,165 205,174,166 227,182,161 249,188,156 242,187,156 218,181,157 210,174,154 217,180,156 226,181,158 229,180,158 230,179,151 241,187,153 255,200,152 255,214,146 255,233,148 255,233,142 255,237,142 255,238,147 255,247,147 255,255,147 255,253,147 250,228,154 180,181,171 154,174,186 158,176,193 161,175,196 163,176,193 167,175,191 176,176,186 182,177,176 204,185,173 224,191,166 246,203,170 255,210,159 255,218,154 255,227,148 255,230,146 255,233,144 217,210,181 109,147,180 95,145,185 91,143,189 89,143,189 88,142,186 88,142,186 87,143,186 87,143,186 111,146,169 190,186,176 255,203,165 255,206,155 255,214,156 255,221,151 255,241,161 255,246,160 255,255,160 255,252,161 255,242,154 255,255,168 255,255,167 255,255,162 255,255,162 255,255,172 255,255,176 255,255,174 255,255,174 255,255,178 255,255,174 255,255,158 101,154,193 88,142,188 85,143,190 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 85,144,188 88,144,189 89,143,187 94,146,190 121,158,196 148,164,191 157,163,180 156,163,177 148,158,174 148,158,176 151,159,177 153,159,176 153,159,178 151,157,174 149,157,175 140,154,177 139,152,178 136,152,179 139,152,178 143,152,175 144,153,176 143,153,173 140,154,175 141,155,178 144,156,180
187,166,162 199,175,169 236,188,170 245,189,155 213,174,162 202,170,165 205,174,164 203,172,162 198,170,161 198,171,164 203,172,162 226,181,158 248,187,153 249,193,159 222,178,152 231,185,157 220,179,163 219,178,160 224,182,160 226,182,156 230,183,151 249,194,151 255,201,146 255,220,148 255,233,146 255,235,145 255,243,145 255,246,144 255,255,146 255,255,150 255,255,161 255,240,159 164,174,182 161,176,194 165,174,197 163,176,195 166,179,194 171,179,186 178,177,180 193,182,177 199,177,157 227,188,160 255,203,161 255,210,152 255,220,148 255,225,149 255,233,148 247,225,178 140,169,187 110,150,180 96,148,194 91,145,191 89,143,187 89,143,187 91,145,189 93,147,191 129,154,169 206,197,182 255,202,171 255,210,165 255,208,153 255,222,157 255,225,152 255,228,153 255,236,153 255,234,154 255,235,154 255,251,162 255,255,168 255,255,168 255,255,168 255,255,176 255,255,174 255,255,170 255,255,170 255,255,168 255,255,176 255,255,167 111,158,202 90,145,193 91,145,189 91,145,189 90,146,189 90,146,189 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,189 94,146,190 118,160,196 145,159,182 151,162,175 147,157,175 147,157,177 147,157,177 149,157,173 152,158,177 149,157,173 142,155,174 135,151,178 135,151,178 133,151,179 134,152,178 144,153,176 142,154,176 140,153,179 135,153,179 135,153,181 136,153,184
185,167,166 189,166,163 222,181,165 244,189,158 230,187,170 213,177,171 199,171,162 198,170,161 195,168,161 193,169,163 205,177,168 234,188,162 250,189,153 251,193,158 238,186,154 249,193,155 221,179,157 219,178,162 222,181,161 233,189,161 235,186,150 247,190,148 255,201,147 255,212,145 255,224,143 255,228,141 255,242,147 255,247,145 255,253,145 255,255,150 255,255,158 255,255,164 175,174,177 164,170,189 160,172,194 165,175,195 163,176,191 166,177,188 173,174,179 189,178,173 204,179,162 232,193,165 251,196,153 255,203,145 255,214,146 255,220,148 255,230,145 255,227,175 163,183,195 112,150,181 93,145,189 91,145,191 91,145,191 91,145,189 93,145,189 96,145,188 132,143,154 150,142,131 175,131,105 199,157,119 242,194,149 255,204,147 255,221,149 255,223,149 255,224,147 255,222,150 255,232,157 255,243,161 255,255,170 255,255,170 255,255,173 255,255,176 255,255,175 255,255,168 255,255,168 255,255,170 255,255,178 255,255,171 127,165,194 91,145,187 93,146,185 91,145,187 90,146,189 90,146,189 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 91,145,191 103,151,190 132,155,182 147,160,177 148,158,176 144,154,172 144,154,172 146,154,170 151,157,178 149,157,173 141,154,173 137,150,176 136,152,179 135,153,179 134,152,178 141,153,175 138,152,175 137,153,180 132,151,182 127,149,181 129,147,183
177,160,161 185,167,166 205,173,168 223,178,157 229,183,157 215,177,167 198,169,163 196,172,164 190,168,160 189,167,161 199,173,163 226,184,160 248,190,155 248,190,153 248,191,151 241,183,150 235,183,151 239,189,158 243,188,157 255,196,157 255,196,150 255,203,150 255,211,154 255,215,148 255,222,149 255,222,147 255,234,150 255,245,148 255,247,143 255,247,143 255,255,160 255,255,158 210,200,176 166,165,180 158,171,188 159,172,189 163,173,189 165,176,189 173,173,181 188,177,172 207,182,165 217,184,157 241,187,153 255,197,150 255,207,145 255,213,139 255,225,149 255,231,158 124,158,186 97,146,189 93,144,193 92,146,192 94,148,194 90,146,191 88,141,190 112,138,157 119,104,112 138,98,100 150,102,98 152,102,98 142,88,81 141,87,80 122,72,68 117,74,70 102,58,48 95,52,37 112,73,41 144,106,69 253,214,153 255,251,169 255,254,165 255,255,172 255,255,170 255,255,170 255,255,172 255,255,174 255,255,178 255,255,174 206,219,194 92,148,191 90,147,185 91,146,185 91,145,187 91,145,187 91,145,187 91,145,187 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,148,193 97,146,191 105,144,181 138,158,182 154,161,175 155,164,177 153,160,174 147,153,170 147,157,175 150,158,174 144,157,176 141,152,179 135,153,181 126,149,176 129,149,177 136,152,179 129,149,177 125,147,179 123,146,180 120,146,181 120,146,181
177,160,161 185,167,166 195,171,165 212,174,164 223,180,165 220,181,167 213,177,169 195,168,161 190,167,164 189,168,164 190,168,162 208,175,164 225,183,161 237,181,155 239,182,151 247,185,156 245,187,150 246,190,152 248,190,153 255,200,151 255,212,154 255,219,150 255,234,149 255,224,145 255,216,147 255,217,150 255,225,150 255,239,148 255,250,143 255,250,143 255,255,150 255,255,150 255,250,173 196,189,160 157,167,183 154,167,184 157,167,185 161,172,185 172,172,180 186,177,173 200,177,162 210,181,159 227,182,161 249,193,157 255,203,151 255,211,146 255,223,154 255,211,154 109,156,186 104,144,194 94,146,192 93,145,187 89,144,181 93,142,174 106,100,123 139,101,95 158,92,87 166,92,92 167,96,95 163,91,97 161,92,97 141,77,80 134,76,82 123,73,79 127,74,76 125,70,68 118,67,68 115,63,62 102,62,55 110,76,58 151,121,75 243,216,141 255,255,178 255,255,166 255,255,172 255,255,174 255,255,176 255,255,182 215,208,181 99,147,188 92,147,195 93,148,187 93,148,187 93,148,187 93,147,189 92,146,188 93,147,191 93,147,191 95,147,191 95,147,191 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 95,147,191 101,146,184 148,160,182 173,167,174 168,166,176 163,163,175 150,158,176 144,154,172 145,158,175 142,155,174 140,153,179 131,151,179 127,150,177 126,149,176 129,147,175 129,151,181 123,146,180 123,146,180 122,145,179 121,144,178
175,161,163 183,166,167 188,167,163 200,171,167 204,171,162 217,179,162 218,179,165 202,173,167 191,168,165 188,170,165 190,169,165 199,170,164 212,177,164 214,177,164 215,176,162 229,182,159 229,183,157 225,181,155 228,181,158 246,189,158 255,201,154 255,215,148 255,236,145 255,235,146 255,217,149 255,216,152 255,223,149 255,239,153 255,249,150 255,250,141 255,254,149 255,255,152 255,255,148 255,253,152 186,184,155 158,171,188 153,165,187 158,169,182 172,172,180 186,176,175 201,175,163 202,179,168 206,175,156 237,187,154 255,204,151 255,215,148 255,225,154 166,183,187 97,147,185 93,148,187 94,146,188 93,145,187 104,111,136 129,97,111 137,97,101 124,84,90 109,72,88 82,45,61 59,23,33 68,32,40 94,49,55 99,52,57 105,55,61 110,58,64 111,60,61 116,66,64 117,66,67 114,68,70 119,74,71 118,73,70 113,68,65 100,59,57 91,60,41 116,87,54 241,215,147 255,255,172 255,255,169 255,249,176 105,155,193 94,148,190 92,148,191 96,148,190 97,147,187 94,149,188 93,128,158 83,109,128 110,147,194 100,146,179 98,147,194 99,146,194 96,149,188 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,147,189 93,148,187 94,148,190 94,149,188 93,148,187 93,148,187 93,148,187 93,148,187 95,147,189 99,149,189 101,147,182 147,159,183 174,169,171 167,165,173 158,163,173 149,157,175 140,152,174 141,155,178 144,156,180 141,153,177 135,152,183 125,149,178 124,148,179 126,148,178 128,153,179 123,147,178 124,148,179 128,152,183 121,148,178
179,165,170 181,167,169 186,168,165 193,171,165 197,170,163 205,172,165 203,175,166 198,174,168 190,169,167 186,169,170 185,168,169 190,169,165 195,170,167 193,172,170 196,174,168 209,179,164 209,179,162 209,179,164 205,177,166 212,177,164 248,193,162 255,206,149 255,229,145 255,235,145 255,232,150 255,222,147 255,222,145 255,228,146 255,241,152 255,249,147 255,251,146 255,255,149 255,255,153 255,255,152 237,215,137 164,172,181 155,168,183 163,170,184 175,171,180 187,177,178 202,176,166 203,180,169 215,180,167 235,184,156 255,192,158 255,210,155 255,225,156 150,169,190 117,152,175 101,155,185 112,150,183 88,126,159 92,93,96 37,28,39 23,15,23 40,29,38 48,29,36 46,27,34 46,26,38 50,29,46 58,28,43 60,28,42 66,31,46 83,48,63 84,48,56 90,55,58 103,61,64 106,65,65 113,67,67 114,66,64 118,70,66 121,71,69 118,73,70 110,67,63 95,57,51 159,130,99 255,233,176 255,255,178 92,152,185 104,147,176 90,150,185 103,148,175 98,147,190 97,150,187 140,138,136 110,146,171 130,157,69 167,184,37 105,151,184 98,147,190 96,148,190 94,149,188 95,150,189 95,150,189 95,150,189 94,149,188 94,148,190 94,148,190 94,148,190 95,150,189 95,150,189 95,150,189 95,150,189 95,149,191 94,149,188 98,148,188 96,149,188 100,147,191 97,149,191 98,151,190 120,155,189 161,166,176 157,164,176 149,159,175 145,157,179 144,156,180 134,152,178 138,154,183 142,154,178 135,153,181 125,149,178 119,145,178 126,150,179 126,148,178 125,147,179 127,149,181 129,151,183 126,150,181
178,166,168 179,167,169 179,167,167 186,169,161 193,169,163 191,170,159 190,169,158 184,168,166 179,167,172 172,164,170 172,164,170 182,167,175 185,168,174 180,167,175 188,170,169 201,174,169 209,179,162 211,182,162 200,173,166 199,172,167 225,179,163 255,193,151 255,216,154 255,230,150 255,233,145 255,228,144 255,221,150 255,219,149 255,228,146 255,240,149 255,246,144 255,254,150 255,254,148 255,255,152 255,241,147 177,178,159 155,170,177 166,173,185 176,174,182 183,178,177 196,177,165 206,180,168 214,180,160 235,184,160 255,198,156 255,214,152 255,216,156 233,199,177 190,177,170 169,162,162 165,165,175 201,173,164 232,184,166 235,183,162 244,189,160 221,171,140 176,137,105 130,91,59 67,23,0 74,27,6 131,87,61 142,101,72 114,76,57 81,44,29 75,42,33 73,41,36 73,43,46 87,54,58 102,62,64 109,65,66 112,66,66 120,70,68 122,70,69 120,70,68 116,66,64 114,62,59 108,58,56 123,103,85 97,134,154 100,152,196 102,142,159 69,48,44 96,148,190 112,151,186 153,149,132 108,118,110 241,241,209 102,88,61 102,114,105 105,152,180 99,149,187 95,149,193 95,150,189 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 99,148,191 100,149,192 93,152,192 98,150,192 100,150,190 102,152,192 102,152,192 94,156,192 107,152,183 103,153,180 115,158,185 122,158,183 138,157,178 138,158,182 138,156,184 132,152,180 136,153,175 134,155,176 120,148,173 119,149,171 124,151,181 122,149,177 123,148,174 124,146,178 129,151,183 129,151,183
174,163,170 174,163,170 174,163,170 173,163,164 174,162,162 183,165,162 181,165,163 175,163,165 170,161,172 169,162,172 164,162,172 166,164,174 168,159,174 171,163,169 178,166,168 187,174,171 212,181,169 231,193,176 220,174,156 249,196,153 255,206,147 255,195,139 255,206,149 255,215,146 255,224,145 255,222,143 255,223,151 255,224,151 255,233,145 255,244,147 255,247,145 255,253,149 255,253,150 255,255,152 255,255,155 195,189,155 158,170,192 162,173,186 176,176,184 182,177,179 196,176,167 202,183,169 211,180,157 238,190,161 255,207,160 255,207,152 255,208,155 254,194,155 251,197,161 236,184,152 238,185,162 255,187,161 255,195,150 255,201,157 255,199,158 255,195,152 255,200,161 255,199,160 255,205,150 255,214,150 255,221,152 255,220,148 255,213,154 255,204,152 255,211,156 224,178,123 125,90,54 84,47,44 76,41,46 81,46,49 92,57,60 108,67,67 115,66,69 120,70,68 121,69,68 123,68,64 119,64,60 118,66,61 102,52,48 72,108,135 115,152,170 95,74,70 124,109,117 105,145,166 172,168,151 157,161,144 144,145,133 102,86,69 109,82,66 125,111,116 78,121,152 110,127,158 93,153,190 95,152,190 95,150,189 100,150,186 100,150,188 102,152,192 100,150,190 96,151,190 98,153,192 118,147,174 117,130,156 119,116,133 117,97,107 119,97,100 117,101,118 119,99,111 110,84,90 100,80,90 123,92,110 120,71,74 127,88,97 127,93,100 129,87,90 124,100,106 121,112,123 108,104,113 120,111,137 122,118,140 118,119,153 117,128,157 125,150,176 122,149,179 124,148,179 122,145,179 129,150,185 131,153,185
168,165,171 168,165,171 168,165,171 168,162,169 169,162,162 171,161,165 176,166,170 167,164,170 166,164,174 162,162,174 155,159,172 157,159,173 159,161,175 168,161,171 173,167,174 186,174,179 195,172,171 205,177,168 249,193,159 255,199,158 255,216,154 255,231,144 255,245,147 255,231,149 255,216,148 255,219,147 255,223,149 255,228,154 255,236,149 255,240,146 255,251,153 255,254,154 255,255,153 255,255,151 255,248,151 185,176,159 156,168,192 157,172,190 165,172,184 171,172,177 188,179,175 200,183,173 209,182,164 226,184,162 237,189,162 240,189,161 239,188,160 241,188,163 248,195,154 250,192,155 249,195,159 255,200,164 255,203,163 255,201,158 255,205,159 255,204,146 255,208,152 255,207,151 255,212,155 255,213,151 255,218,150 255,223,152 255,219,154 255,211,153 255,212,153 255,222,160 255,225,164 255,231,166 175,132,74 103,61,48 84,47,46 81,46,47 95,55,61 102,61,70 116,69,74 121,73,71 125,69,63 125,68,67 125,68,69 116,64,61 103,58,53 138,86,85 115,71,72 106,62,61 142,104,98 105,69,61 112,74,64 102,60,49 125,89,81 111,89,71 91,54,51 129,89,93 98,152,182 115,150,173 117,149,175 120,146,179 118,148,170 122,143,164 125,116,127 118,73,70 151,90,85 124,76,70 74,45,41 92,58,56 97,61,55 112,75,72 89,56,56 72,40,37 75,43,40 121,76,73 136,86,82 133,85,81 120,72,68 101,53,51 107,57,55 128,80,78 133,81,80 136,78,82 144,85,80 147,85,85 157,91,86 137,99,105 131,152,173 120,148,182 121,149,181 123,151,176 126,150,179 130,157,187
166,165,170 166,165,170 167,165,173 166,162,171 168,162,167 168,161,171 167,163,172 162,162,174 157,159,173 154,158,173 150,156,173 151,158,172 156,160,175 164,161,176 166,163,178 175,166,177 184,170,175 191,172,174 212,180,166 228,185,170 255,197,164 255,211,151 255,234,142 255,245,151 255,218,144 255,224,148 255,220,141 255,224,145 255,233,146 255,242,144 255,244,149 255,253,153 255,255,158 255,255,152 255,244,149 186,178,167 155,164,187 151,168,188 160,169,182 166,171,179 179,173,178 192,176,170 207,181,167 223,185,168 227,184,165 232,187,164 232,187,164 243,190,165 249,195,157 251,197,163 231,190,170 228,185,170 240,192,165 238,187,159 255,203,162 255,205,151 255,209,157 255,205,155 255,207,160 255,209,156 255,217,156 255,229,156 255,230,146 255,231,154 255,230,152 255,235,154 255,229,152 255,227,156 255,229,160 255,228,152 201,158,125 112,68,69 90,45,51 69,48,44 94,59,60 110,71,70 124,74,70 129,72,69 129,69,69 124,64,62 123,68,68 111,59,58 102,57,50 71,38,31 73,30,24 94,55,43 125,72,60 154,87,80 153,83,75 128,68,56 98,57,41 127,80,69 125,80,73 101,68,57 100,60,55 98,54,55 108,71,68 74,50,44 55,41,43 33,44,57 19,39,44 35,60,71 47,80,99 75,100,124 82,107,129 100,117,139 35,56,77 17,37,49 46,66,78 62,89,103 60,89,105 63,78,94 55,65,83 59,69,87 49,51,67 56,61,71 68,60,68 75,60,70 90,71,78 105,86,93 143,94,95 136,89,98 135,88,97 125,111,135 121,133,157 132,140,170 124,142,168 125,148,175
