34,27,30 36,29,32 34,32,33 44,46,41 46,48,43 35,40,34 41,49,39 34,39,33 35,38,30 31,34,26 38,41,33 25,28,20 21,24,16 39,41,38 41,43,38 36,38,35 36,38,33 38,40,35 29,22,20 33,23,22 36,29,29 33,26,26 38,31,31 40,33,33 42,35,33 58,51,49 57,51,46 59,58,47 60,60,44 74,71,58 71,73,56 92,93,70 67,67,53 55,54,43 70,69,60 45,37,43 45,36,47 53,46,56 161,114,80 217,161,114 208,153,101 211,154,96 157,121,88 145,116,94 247,206,159 216,171,123 226,183,150 236,196,173 228,182,152 202,168,138 102,88,74 127,113,97 230,201,170 125,104,89 218,180,159 251,213,178 99,72,54 220,187,160 255,223,190 255,225,191 241,199,157 199,153,114 212,173,132 172,132,107 255,207,145 255,205,144 251,196,151 237,200,174 218,184,166 255,236,201 246,200,184 180,158,150 93,82,105 77,61,76 180,136,106 234,190,123 229,183,142 207,165,127 81,74,54 64,66,49 34,36,21 42,41,30 91,89,67 69,67,45 37,37,32 44,44,39 34,34,31 41,41,36 43,43,38 37,36,29 36,37,29 23,29,18 37,38,26 51,49,45 49,51,46 49,55,46 55,58,48 57,60,50 45,48,38 46,47,39 49,55,46 58,61,51 59,58,49 54,54,49 34,34,31 32,32,29 29,31,26 36,39,31 33,33,30 32,32,29 33,38,34 36,36,33 34,34,31 36,36,33 31,33,30 30,32,29 27,29,24 28,30,27 30,32,29 27,29,26 28,31,23 28,31,23 29,31,26 28,30,25 29,31,28 34,36,33 29,31,28 29,31,28
32,27,26 32,30,28 43,36,36 40,40,37 41,43,40 38,40,35 43,46,36 43,45,40 41,43,38 32,34,31 38,40,35 23,25,20 28,31,23 44,44,41 42,47,43 35,40,36 38,40,35 34,32,30 29,25,19 28,19,15 37,30,30 36,29,29 30,23,23 34,27,27 33,26,26 50,43,43 58,57,50 59,53,44 52,56,39 62,59,46 76,79,57 86,89,67 86,89,69 52,54,39 76,70,61 51,42,55 45,36,49 59,49,69 194,138,102 236,181,129 218,163,111 216,161,107 169,123,84 228,186,132 240,188,126 227,178,113 221,176,155 235,199,166 221,170,142 167,133,111 68,57,54 73,65,52 73,68,56 62,54,62 54,42,54 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,53 78,59,45 105,88,64 104,80,96 255,231,181 255,215,160 255,204,150 254,218,210 220,177,162 255,215,179 247,216,204 202,164,143 210,176,174 114,96,121 100,81,85 214,170,132 243,198,150 231,184,134 181,150,113 36,42,33 35,38,28 32,33,21 71,69,51 62,59,44 34,35,27 41,42,34 30,36,27 34,37,29 38,41,33 41,41,41 32,35,27 30,31,19 29,32,20 44,45,37 57,58,50 55,58,50 56,62,49 60,68,56 43,49,40 47,46,37 69,72,62 59,62,52 62,65,55 54,55,47 38,38,35 32,34,34 31,33,33 44,47,39 33,33,30 32,32,29 40,40,37 38,38,35 34,34,31 33,33,30 41,41,38 46,51,45 32,37,33 31,33,30 29,31,28 29,31,28 31,33,28 29,32,24 32,38,29 32,32,27 34,36,31 35,40,34 29,29,26 28,30,27
33,26,26 32,27,26 45,43,41 37,37,34 43,45,42 39,41,38 39,42,34 42,45,37 38,41,33 37,40,32 34,36,31 24,27,17 25,27,22 41,41,38 40,45,41 33,38,34 36,39,31 33,29,23 25,21,15 32,23,19 27,20,20 37,30,30 41,34,34 30,23,23 34,27,27 45,38,38 55,51,45 55,51,41 52,55,43 57,59,42 78,83,61 64,69,49 85,88,68 60,62,47 69,63,54 45,36,49 55,46,59 64,54,72 205,149,102 230,175,121 219,164,110 215,164,107 157,114,81 255,226,187 231,182,133 237,189,144 76,59,51 101,83,78 83,62,58 57,46,55 63,53,54 156,147,141 213,202,197 75,61,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,56 53,49,58 38,29,40 84,72,86 102,80,85 255,215,177 254,196,143 131,106,118 207,169,150 255,223,181 242,211,203 190,158,128 224,188,157 255,221,195 96,79,99 153,121,118 233,190,157 231,183,136 196,153,106 38,39,27 29,32,24 30,31,19 43,44,34 41,43,28 25,26,18 34,35,27 29,35,26 37,40,32 38,40,35 52,52,52 34,36,31 29,31,16 30,33,21 41,42,34 57,58,50 57,60,52 61,67,54 60,68,56 49,55,46 48,47,38 67,70,60 58,61,49 63,66,54 51,52,44 34,34,31 32,34,31 35,37,34 44,47,39 36,36,31 33,33,30 37,37,34 40,40,37 36,36,33 34,34,31 45,45,42 48,53,47 34,39,35 36,38,35 36,36,33 33,33,30 39,41,36 37,40,32 43,48,42 34,36,33 34,36,33 47,52,48 38,38,35 29,31,28
31,29,30 28,23,25 44,39,38 41,39,35 47,47,44 37,39,34 42,45,37 39,41,36 35,37,32 38,40,37 28,30,25 24,27,17 25,31,22 37,39,34 44,46,43 32,37,31 33,31,27 28,24,18 29,25,17 24,23,14 29,23,18 28,22,17 41,34,32 31,24,24 27,20,20 46,42,36 52,46,41 49,53,38 49,53,38 59,63,46 64,72,49 62,70,47 84,85,66 58,57,46 54,50,42 43,34,45 62,53,66 59,46,54 207,153,105 241,193,139 210,161,110 189,153,102 144,96,71 236,192,152 199,173,152 177,157,148 166,146,137 211,187,179 197,179,176 149,134,125 136,125,132 126,108,103 225,210,201 66,52,67 68,58,57 198,183,172 250,233,225 65,53,55 118,104,109 227,208,196 182,169,162 103,89,89 61,49,63 51,42,53 82,70,86 85,72,91 53,41,53 71,54,74 194,168,154 255,233,197 255,226,211 207,173,151 234,195,163 255,254,225 237,206,183 128,106,109 186,148,127 227,183,141 196,155,110 39,40,28 28,31,23 23,26,18 23,26,16 24,27,17 25,31,18 28,31,19 31,32,24 43,44,36 43,43,38 58,61,53 44,47,39 27,36,19 32,33,21 54,55,45 44,50,41 58,61,53 62,69,53 61,73,55 47,53,44 41,47,38 70,73,61 59,62,50 62,65,55 53,54,44 37,37,32 38,38,35 36,39,31 38,41,33 37,37,34 36,38,35 36,38,35 43,45,42 36,38,35 37,39,36 37,37,34 45,47,44 35,40,34 37,43,34 35,37,34 35,33,31 40,45,41 42,47,43 46,53,46 39,41,41 34,34,31 53,53,50 43,45,42 34,36,33
28,26,27 28,26,27 37,35,33 42,40,36 46,48,43 39,41,38 49,51,48 39,41,38 36,38,33 38,40,37 32,34,29 23,26,16 26,32,23 36,38,33 38,40,37 31,31,26 29,30,22 25,24,17 25,24,15 26,25,16 29,23,18 30,24,19 36,29,27 33,26,26 27,22,21 47,46,39 53,48,45 75,82,64 49,52,40 59,63,48 53,57,40 67,71,54 66,65,54 54,53,42 49,44,43 47,38,49 66,57,70 66,46,37 216,174,136 234,196,161 229,191,156 192,159,109 102,68,34 61,46,54 195,169,159 194,172,164 174,154,145 183,159,151 190,172,169 153,138,129 165,148,154 147,135,125 212,194,189 71,58,66 170,154,150 236,215,200 253,237,224 145,132,129 206,185,181 228,204,178 236,214,206 189,170,145 238,227,212 71,57,57 69,54,64 60,44,57 48,32,47 67,59,76 81,69,83 82,73,88 95,80,113 125,112,109 214,180,150 255,245,215 224,193,170 123,105,100 239,202,178 229,200,176 207,183,161 37,38,30 28,30,25 22,27,23 24,27,17 25,28,18 22,28,17 28,31,21 27,28,20 50,51,43 44,44,39 57,60,52 51,54,46 29,38,21 26,32,23 46,45,34 37,43,34 51,54,46 63,70,54 58,70,52 44,50,41 47,53,44 72,75,63 55,61,50 61,67,58 53,54,44 40,40,35 38,38,35 36,39,31 39,41,36 40,40,37 37,39,36 38,40,37 50,52,49 38,40,37 37,39,36 34,36,33 44,49,45 42,44,41 41,43,38 35,37,34 38,36,34 42,44,41 42,47,43 46,51,45 45,47,44 35,33,31 52,54,51 39,41,38 37,39,36
25,23,24 28,26,27 34,32,30 37,39,34 40,46,37 37,40,32 52,52,47 39,44,38 35,37,32 37,39,34 27,30,22 27,26,17 37,38,30 36,38,33 43,45,42 34,36,31 20,26,17 23,24,16 24,23,16 27,23,17 29,23,18 29,23,18 31,24,22 36,29,29 54,47,45 52,51,44 52,50,46 75,78,58 49,53,38 59,63,46 44,47,37 67,71,54 64,68,53 56,56,42 46,44,45 63,54,65 57,48,61 66,56,60 107,74,76 107,81,67 97,75,69 82,61,57 105,94,89 83,61,69 227,207,198 214,192,184 169,147,139 195,164,152 202,181,177 143,125,124 214,197,189 171,152,140 218,196,190 205,188,180 237,220,210 245,224,211 229,211,206 226,208,203 214,187,171 255,227,206 245,224,211 231,190,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,74 161,146,137 186,169,159 155,132,119 255,253,240 145,117,106 179,155,164 73,69,82 122,83,69 116,82,52 40,39,28 26,27,19 23,25,20 28,34,21 29,31,16 28,31,19 24,31,24 29,35,26 54,54,49 48,49,41 58,61,53 52,55,45 32,35,25 29,32,24 34,35,23 35,38,28 44,45,35 56,63,47 55,61,48 49,55,44 50,53,43 46,47,37 58,70,52 69,72,60 52,55,45 43,45,42 41,41,38 38,38,35 38,40,37 39,39,36 41,41,38 42,44,41 45,47,42 39,41,36 34,36,33 35,37,32 37,37,32 42,44,39 43,45,42 42,44,41 37,37,34 38,38,35 45,47,44 48,53,47 43,45,42 38,38,35 45,47,44 41,46,42 33,38,34
26,19,22 36,29,32 37,30,30 36,41,35 37,43,34 40,45,39 46,48,43 46,51,45 45,47,42 36,38,33 25,28,20 25,28,20 38,36,32 32,34,31 37,39,34 30,32,27 19,25,16 25,28,20 27,23,17 27,21,16 30,24,19 31,22,18 29,22,20 28,21,21 50,45,47 50,50,47 46,44,40 55,57,42 55,58,46 57,61,46 39,42,32 62,66,49 58,65,49 60,62,47 48,39,50 62,53,64 50,41,54 62,43,29 211,163,120 200,151,100 197,151,110 186,144,102 133,103,88 248,228,219 237,218,206 194,172,164 168,146,138 188,157,145 220,199,195 169,151,150 244,224,217 192,169,158 249,227,221 244,227,219 233,215,210 228,208,188 250,232,227 228,210,205 196,177,165 255,228,206 237,216,201 248,207,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 210,187,172 203,180,165 216,192,184 187,173,159 216,195,180 196,176,167 84,70,75 61,47,62 128,102,111 226,164,126 226,168,113 40,39,28 26,27,17 24,27,19 22,28,17 36,37,25 28,31,21 42,51,34 37,43,30 52,53,43 48,49,41 52,55,47 46,49,41 31,34,22 29,32,22 24,32,18 25,28,16 31,32,20 60,66,53 47,53,42 60,66,53 68,69,59 35,41,30 63,71,57 64,67,55 52,55,45 39,41,38 41,41,38 38,38,35 35,37,34 40,40,40 37,37,34 51,53,50 38,40,37 38,40,35 34,36,31 42,45,37 32,33,25 39,41,38 43,45,45 43,48,44 37,39,36 36,36,33 44,46,46 46,51,45 42,44,41 43,43,40 39,39,36 48,50,47 45,47,44
30,20,24 30,25,27 32,30,28 43,50,43 39,44,38 43,49,40 46,47,39 55,56,48 35,41,32 30,33,23 27,30,22 27,30,22 35,37,34 34,36,33 32,34,31 27,30,22 21,27,16 22,25,15 21,24,16 25,21,15 27,23,17 30,24,19 29,23,18 27,20,20 45,45,42 41,41,38 42,41,34 48,47,40 54,55,45 48,49,41 36,39,31 58,61,49 62,64,47 52,56,41 56,47,62 55,46,59 56,47,62 106,70,60 210,162,115 226,179,129 203,155,110 201,157,117 226,194,164 237,214,201 236,208,199 223,200,189 177,157,150 203,173,156 192,176,172 179,159,152 255,236,227 161,134,127 247,224,213 239,219,212 239,226,223 251,225,211 255,251,239 255,246,237 201,182,170 255,226,208 234,209,192 194,163,140 255,220,195 252,224,211 228,205,190 226,203,190 199,184,173 121,103,112 220,197,184 217,198,184 241,213,204 195,178,168 231,203,194 190,174,161 87,69,66 74,55,57 125,108,114 216,155,119 241,187,128 88,77,58 30,31,21 24,25,17 29,32,22 28,34,21 26,33,17 29,32,20 32,38,27 44,50,41 45,47,42 48,50,45 50,50,45 31,32,22 21,27,16 27,34,18 28,31,23 24,27,19 47,53,44 49,55,46 65,71,58 74,73,64 50,57,41 66,68,53 71,75,60 57,60,50 36,38,35 45,43,41 40,40,37 34,36,33 36,38,35 32,34,31 45,47,44 34,34,31 39,39,34 36,37,29 34,35,27 33,32,25 37,35,31 34,36,33 44,46,43 39,41,38 34,34,31 44,44,41 46,53,51 46,51,47 45,47,44 38,38,35 44,46,43 44,46,43
31,24,27 33,28,30 33,31,29 45,47,44 39,41,41 47,52,46 48,48,43 62,63,53 46,52,41 30,33,23 28,31,23 28,31,23 34,36,33 35,37,34 32,35,25 24,27,19 27,33,22 29,32,22 25,28,20 25,21,15 20,14,9 29,25,19 28,24,18 27,22,21 38,39,31 41,42,34 49,48,41 62,61,54 55,55,50 47,47,44 45,48,40 53,56,46 55,56,44 46,49,39 59,50,63 50,41,52 78,67,90 112,78,56 221,175,118 242,195,145 219,171,126 198,155,108 255,221,199 226,202,194 237,209,198 226,198,185 188,165,154 209,179,162 200,184,178 186,166,157 255,255,242 182,156,144 219,196,185 228,208,201 218,205,202 255,239,225 255,250,230 255,245,230 199,183,170 252,226,205 255,227,210 217,190,172 242,207,180 249,221,208 240,215,196 237,210,194 241,222,208 163,146,147 219,195,187 205,178,162 235,207,194 164,147,139 196,168,155 223,207,194 79,61,58 83,64,68 109,92,93 198,147,110 255,200,142 138,117,92 25,32,16 43,50,32 36,43,27 39,51,31 28,35,19 23,26,14 28,34,25 46,51,45 45,47,42 45,47,42 50,50,45 26,27,17 27,33,24 27,33,20 37,40,32 34,37,29 47,53,44 57,63,54 67,73,60 68,67,58 32,39,23 46,47,37 76,77,67 58,61,49 35,37,32 44,44,41 36,36,33 35,37,37 35,37,34 36,38,35 49,54,50 38,38,35 39,39,34 30,31,23 40,41,33 35,34,27 28,26,22 35,37,32 43,45,42 39,41,38 36,36,33 32,32,29 45,47,44 44,49,45 44,46,43 43,43,40 44,46,43 48,50,47
30,20,24 32,27,29 33,31,29 38,40,37 36,38,35 41,48,41 42,45,37 65,66,56 48,54,43 28,31,21 29,32,24 28,31,23 34,36,33 35,37,34 32,35,27 25,28,20 23,29,18 32,35,25 24,27,19 27,23,17 24,18,13 26,17,13 28,22,17 28,21,21 39,39,36 34,34,31 42,41,34 55,54,47 51,51,46 45,45,42 48,51,43 49,52,40 53,54,44 45,48,40 54,45,58 50,41,52 89,78,103 126,93,66 227,181,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,186 243,215,202 226,198,185 180,157,146 210,180,163 191,175,171 181,161,154 255,245,232 178,152,140 193,170,159 224,204,197 211,198,195 255,237,223 255,250,230 255,235,220 221,207,193 242,218,196 255,229,213 205,180,163 210,175,148 236,208,195 250,223,205 246,216,199 252,231,216 186,169,170 211,187,181 205,175,158 225,195,180 187,172,163 194,163,153 225,209,196 120,102,99 84,65,69 93,76,77 201,155,116 248,193,137 173,147,122 24,33,16 55,65,41 32,41,24 46,55,36 33,40,24 42,45,33 33,39,28 42,48,39 46,48,43 42,44,39 50,50,45 24,25,15 28,34,23 28,35,19 30,33,25 30,33,25 48,54,45 57,63,54 69,75,62 65,64,55 28,35,19 41,42,32 70,73,63 63,66,54 34,36,31 41,41,38 37,37,34 37,39,36 35,37,34 32,34,31 48,50,47 41,41,38 40,40,35 36,37,29 24,25,17 38,37,30 31,29,25 36,38,35 41,43,40 38,40,37 37,37,34 32,32,29 40,45,44 43,48,47 44,46,43 45,45,42 39,41,38 45,47,44
31,24,24 34,27,27 36,31,30 36,38,33 34,37,29 49,52,42 58,59,47 63,66,56 44,50,39 29,32,22 24,27,17 27,30,22 35,37,32 37,39,39 25,27,24 23,26,18 30,33,25 24,27,17 24,27,17 25,24,15 28,24,18 28,24,18 30,21,17 30,25,24 44,42,40 39,37,35 49,44,41 47,42,44 49,47,45 39,38,41 43,44,36 49,55,44 53,52,43 51,49,47 51,43,51 50,43,53 82,67,87 143,112,75 214,171,126 210,167,122 219,177,137 171,136,98 255,235,214 225,194,182 232,202,185 209,179,164 173,152,137 211,176,161 203,187,183 187,167,160 246,227,213 180,157,144 198,175,164 225,202,191 235,218,219 251,232,218 255,250,229 231,202,182 226,204,196 233,208,191 247,220,202 214,187,169 205,179,158 226,199,183 241,206,179 255,253,232 255,239,221 239,223,219 202,184,179 208,173,148 223,193,176 142,126,122 109,83,69 234,208,194 217,196,185 92,74,83 77,59,68 190,144,103 239,191,135 185,149,118 29,37,25 38,47,28 23,26,14 28,34,21 26,33,17 46,55,38 40,46,33 47,48,38 49,52,44 38,41,33 58,61,53 24,27,15 30,33,21 29,33,18 23,26,16 44,47,37 56,59,51 65,68,58 66,69,57 58,59,51 41,47,34 39,40,28 72,78,65 62,65,53 39,39,36 38,38,33 35,37,32 39,41,36 34,36,31 35,37,37 41,43,40 37,39,36 35,37,32 37,40,32 47,53,42 36,39,29 26,25,16 31,29,25 35,37,34 38,40,40 38,38,35 34,32,30 44,46,41 44,46,43 46,48,45 48,50,47 49,51,48 41,46,42
33,26,24 34,27,25 42,37,34 36,38,33 36,42,33 46,48,43 64,65,55 67,70,60 49,55,44 38,41,33 25,28,18 29,32,22 42,45,37 35,38,28 20,23,13 27,30,20 22,25,17 24,27,19 23,29,18 24,25,15 25,21,15 28,22,17 30,21,17 22,17,16 31,29,27 40,38,36 34,34,31 44,43,46 47,47,44 37,35,36 40,38,36 52,52,47 55,51,43 40,35,34 49,47,48 53,46,56 117,102,110 158,122,91 202,166,117 202,159,114 190,148,108 150,115,77 250,219,198 214,184,167 233,204,182 251,221,204 187,166,153 221,192,172 193,175,170 169,145,137 245,226,214 195,172,161 195,172,161 196,173,162 213,196,197 255,238,223 255,248,230 222,193,173 194,172,164 216,191,174 229,202,184 206,179,161 186,160,139 241,214,198 251,203,178 255,249,219 255,247,223 255,252,248 108,90,85 195,155,132 192,167,148 177,154,139 176,161,152 206,180,166 229,208,197 92,74,83 72,54,63 165,119,93 231,180,125 200,156,118 33,39,30 27,33,24 38,41,29 25,31,18 31,34,22 36,42,29 26,32,19 34,37,27 43,46,38 31,34,26 48,51,43 30,33,21 28,31,21 29,33,18 43,46,36 49,52,42 66,69,57 69,73,58 66,70,53 59,60,52 40,46,33 27,30,18 64,73,56 58,59,49 38,39,31 36,36,31 37,39,34 31,33,33 32,34,34 32,34,34 37,39,36 48,51,43 38,41,31 58,60,45 57,64,46 32,38,25 43,52,35 37,38,28 34,37,29 39,41,38 34,34,31 35,33,31 35,37,32 43,45,42 44,49,43 46,51,50 39,41,38 41,46,42
36,26,27 36,31,28 45,43,41 38,38,33 49,47,43 40,45,39 62,69,53 67,70,58 46,48,43 38,41,33 30,33,23 33,34,26 48,49,41 39,42,32 38,41,29 28,31,21 25,28,18 25,28,16 25,28,20 25,28,20 25,24,17 26,22,16 27,23,17 36,36,31 37,37,34 29,31,28 28,30,27 44,40,49 45,44,49 41,35,40 41,41,41 49,47,45 52,50,46 46,44,42 56,54,50 54,50,70 89,73,67 180,141,102 221,175,136 212,168,117 174,135,92 127,95,53 236,205,184 224,186,167 236,201,186 255,245,215 223,202,191 235,208,192 189,168,164 176,148,139 255,229,219 194,168,154 219,190,184 195,172,159 208,194,196 233,209,187 227,205,185 219,193,179 117,97,90 133,110,107 180,154,140 196,169,151 221,192,172 237,207,190 255,210,187 250,211,181 255,237,214 255,251,242 165,148,140 114,100,86 217,191,170 206,180,159 185,169,165 224,194,179 238,215,204 91,74,75 73,55,64 165,129,107 245,192,137 228,181,129 39,42,30 19,27,15 27,30,18 27,30,18 43,46,34 30,36,23 41,48,32 31,34,24 40,41,33 38,39,31 41,44,34 30,33,21 29,32,22 29,35,24 46,49,41 50,51,43 74,80,69 69,76,60 64,71,55 59,60,50 35,38,28 32,38,25 63,62,51 57,58,48 40,40,37 35,37,32 34,36,33 32,34,29 31,33,28 34,36,33 38,40,35 42,40,38 37,38,28 37,38,26 43,35,24 70,75,55 40,50,28 27,29,24 33,31,27 34,36,31 35,37,34 34,36,36 31,33,33 43,45,45 42,47,41 43,48,44 41,46,42 45,47,44
35,29,24 41,36,33 41,41,41 37,37,34 43,49,40 37,42,36 65,68,56 70,69,58 48,46,42 43,44,36 29,32,22 29,31,26 46,48,43 33,41,31 47,56,37 22,30,16 35,44,27 38,47,30 31,32,24 23,26,16 28,24,18 27,21,16 26,21,20 39,39,34 32,32,29 25,27,24 34,34,31 45,41,50 48,44,53 56,45,54 42,40,41 47,45,46 48,46,47 50,44,49 64,59,61 55,45,74 40,30,29 183,138,94 238,190,134 225,180,132 180,141,98 122,90,48 218,187,166 232,194,175 232,197,182 255,244,214 182,161,150 217,190,174 211,190,186 162,134,125 255,237,227 193,167,153 233,204,198 207,184,171 198,184,186 255,232,210 190,174,172 79,67,83 81,67,95 70,64,89 73,70,87 85,67,94 235,200,175 224,187,161 240,199,179 251,206,183 255,243,224 255,237,216 161,143,138 199,172,154 236,197,169 214,181,156 189,169,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,105 228,175,122 255,204,147 44,41,26 33,35,20 25,28,18 25,28,18 24,25,17 23,26,14 22,28,17 15,21,10 44,51,35 54,61,45 35,39,24 32,36,21 43,54,39 54,62,48 48,49,41 58,54,48 71,77,66 70,77,61 61,68,52 60,61,51 36,39,29 38,39,27 57,53,43 57,60,50 39,40,32 36,36,31 37,37,32 36,38,35 30,32,29 37,39,36 42,45,37 40,40,37 43,44,34 37,40,28 26,32,23 31,30,19 45,40,28 59,59,45 34,33,26 34,37,29 32,34,29 35,37,34 30,32,32 37,39,36 39,41,36 41,48,41 49,54,50 44,46,43
34,27,27 41,34,34 39,39,36 38,40,35 41,48,41 42,45,37 64,67,57 61,67,56 45,45,40 49,52,44 28,31,21 34,34,31 41,43,40 35,38,28 31,40,23 21,29,15 34,37,27 25,28,16 25,28,18 22,25,17 29,25,19 24,17,15 41,28,23 32,32,29 33,33,28 33,34,26 37,37,32 61,52,65 55,47,55 62,54,62 52,44,50 51,48,52 56,47,60 57,49,55 66,56,76 61,50,75 65,47,42 213,165,120 244,197,147 212,166,125 175,134,103 139,110,77 201,170,149 239,200,172 241,207,185 255,237,206 224,204,186 190,164,150 194,173,162 175,149,137 255,234,222 208,182,170 217,194,181 229,201,192 234,217,220 254,232,214 56,45,54 43,33,51 53,48,64 61,44,47 112,93,95 83,67,80 78,69,93 189,158,146 245,209,187 255,239,217 255,221,199 255,244,224 177,157,150 201,174,156 242,196,168 230,183,160 181,154,136 173,152,137 239,207,191 85,64,60 71,52,66 133,100,91 237,182,139 229,181,125 95,84,65 25,24,15 25,28,16 27,30,20 28,31,21 23,26,16 28,31,21 49,58,41 32,33,21 41,35,26 34,35,23 48,60,42 27,34,18 42,48,35 54,55,45 55,56,46 55,58,48 62,65,53 62,69,53 57,58,48 42,41,32 134,113,98 39,41,24 60,60,55 55,40,29 39,40,30 37,37,32 37,39,34 30,32,27 39,42,34 34,34,29 28,31,23 34,37,29 25,28,20 29,30,20 30,31,21 38,38,24 28,31,19 30,33,25 27,30,22 28,30,25 32,34,31 34,34,34 35,37,37 36,41,37 44,49,45 42,44,41 46,46,43
31,24,24 30,25,24 39,34,33 43,43,38 41,43,38 42,48,37 62,68,55 54,60,49 50,50,45 49,51,46 25,28,20 39,39,34 36,41,35 28,31,21 45,54,37 34,40,27 30,31,21 27,28,16 23,26,16 25,28,20 26,27,19 24,18,13 55,42,35 35,33,31 37,37,34 43,43,38 48,46,44 74,62,76 57,48,59 50,42,50 54,43,50 46,40,45 45,37,43 56,48,56 75,64,87 80,76,96 133,110,99 202,154,111 208,160,113 189,147,105 169,135,101 139,110,77 203,172,151 247,206,179 226,195,172 255,220,195 204,190,174 178,152,138 175,154,143 171,145,133 254,228,216 206,180,168 216,193,180 213,185,176 227,210,216 255,231,225 51,40,47 52,43,56 89,66,77 182,161,146 218,194,172 168,145,132 176,154,136 84,68,83 234,203,180 255,242,219 233,204,180 255,248,228 199,179,170 167,130,115 243,197,169 235,192,173 174,151,136 183,162,147 255,226,210 161,142,130 72,55,61 107,80,75 210,160,118 240,192,136 153,132,105 31,30,21 23,26,16 24,27,15 21,24,14 24,27,17 31,32,22 25,31,20 27,28,18 34,28,21 30,26,16 50,59,42 32,35,23 35,34,25 64,65,55 64,65,55 48,51,41 56,59,47 65,72,56 56,62,51 46,47,37 42,37,25 38,41,31 39,42,34 54,56,39 37,38,30 37,37,37 37,39,34 30,32,32 39,41,36 37,37,32 32,35,27 31,34,26 31,34,26 31,32,22 30,31,21 40,36,26 26,27,19 28,31,23 28,31,23 29,32,24 30,32,27 33,33,30 34,36,33 34,36,33 36,41,37 45,47,44 45,45,42
35,28,28 33,23,24 44,42,40 39,45,36 32,38,27 44,50,39 60,66,53 46,48,43 49,51,48 44,47,39 27,30,22 31,33,28 39,42,34 28,32,17 25,31,18 33,41,27 33,39,28 24,27,15 32,33,23 34,33,24 26,21,18 43,31,21 57,51,46 43,38,37 43,43,43 40,40,35 49,42,52 73,59,74 61,52,63 48,39,50 42,34,40 41,33,39 47,39,47 57,49,57 66,59,87 98,99,122 181,141,116 217,163,113 212,163,114 186,142,104 176,138,103 157,131,108 206,175,154 255,214,187 198,161,137 254,213,184 213,186,179 170,144,132 211,190,177 168,147,134 228,206,188 191,169,151 216,188,175 196,173,158 237,218,220 250,230,221 75,61,74 79,67,81 176,157,159 208,178,163 244,213,194 219,187,173 192,165,149 209,180,160 234,200,182 240,209,188 255,229,209 241,214,196 203,181,173 213,172,152 249,201,174 253,209,179 174,151,136 173,150,135 233,198,183 255,231,212 67,54,64 96,75,73 204,151,108 228,184,144 216,187,156 45,40,26 23,29,18 40,48,34 27,33,22 28,31,23 30,31,21 30,33,21 21,27,16 46,49,37 45,49,34 41,43,28 37,36,25 32,33,23 51,52,42 64,67,57 41,44,36 63,69,58 69,77,63 63,66,54 45,46,36 44,48,33 34,38,23 36,42,29 29,36,20 43,46,36 38,40,37 37,39,36 37,37,34 36,38,35 41,43,40 37,40,30 32,35,27 27,30,20 25,26,18 30,31,19 36,37,27 25,26,16 27,30,18 34,37,25 27,30,22 28,30,25 34,36,33 35,37,34 34,34,31 32,34,31 50,52,49 45,47,44
35,30,29 28,21,21 45,44,37 34,37,29 48,49,39 54,60,49 54,60,51 42,44,39 43,45,42 36,39,31 25,28,20 27,29,29 32,34,31 28,31,23 29,36,20 38,50,32 39,47,33 22,29,13 34,35,25 31,30,23 23,19,13 75,64,45 48,47,40 38,38,35 37,37,37 47,47,42 60,53,63 72,61,70 57,48,59 49,40,51 45,37,43 42,34,40 46,40,45 73,67,88 62,58,82 75,71,93 188,144,106 214,162,112 212,165,115 197,151,112 162,123,95 187,161,138 211,180,159 255,226,199 227,190,166 255,209,181 207,177,162 184,158,146 173,152,139 182,161,148 203,177,156 203,177,156 206,178,165 213,190,175 221,205,201 235,209,197 65,51,64 54,42,56 163,144,146 212,185,169 232,201,182 211,179,165 188,160,151 208,172,152 232,198,180 233,202,181 255,229,209 245,218,200 200,177,174 183,152,131 212,177,150 251,204,183 162,141,118 180,157,142 203,168,153 233,209,185 72,60,65 119,97,79 116,95,95 137,108,86 177,145,111 51,39,13 25,31,20 32,40,26 40,46,33 24,27,17 32,33,25 27,30,20 48,55,39 41,50,31 36,40,25 32,36,21 31,30,19 31,32,22 56,55,46 61,62,52 48,51,43 69,75,64 69,77,63 60,63,51 37,38,28 31,35,20 31,35,20 31,34,22 40,41,33 28,31,21 36,38,35 38,40,35 38,38,33 34,36,31 36,38,35 44,43,34 26,25,18 28,27,18 33,32,25 27,23,17 38,37,28 32,31,22 28,31,21 34,37,27 31,34,24 30,33,25 36,38,38 29,31,31 31,31,28 34,36,33 44,46,43 45,47,44
