23,22,15 27,26,19 29,23,18 28,22,17 32,22,21 32,27,24 35,38,28 50,53,41 49,52,44 50,53,41 65,69,54 60,64,49 59,47,61 54,45,60 63,67,50 56,59,47 53,54,44 50,57,41 47,40,54 64,50,74 61,51,71 70,58,72 61,47,47 42,29,24 40,27,24 46,33,30 61,45,43 91,73,68 91,74,77 218,194,186 242,221,208 210,187,172 207,184,171 195,174,163 166,140,130 198,170,159 186,167,155 184,168,164 181,158,159 250,229,214 186,165,154 239,218,205 200,180,171 167,151,145 255,247,226 218,197,182 255,247,219 250,231,219 151,132,120 239,217,197 248,212,190 237,210,194 230,193,169 228,190,169 249,222,206 237,210,192 207,185,167 220,197,182 202,182,173 136,118,113 210,189,178 197,174,159 207,184,171 206,181,164 185,164,153 203,182,171 212,187,170 200,182,177 54,41,49 67,56,65 90,71,73 206,153,110 228,170,106 184,133,78 37,39,24 27,30,22 27,35,23 34,37,25 27,30,18 30,33,21 36,39,31 45,48,40 44,47,39 50,53,45 52,55,45 35,38,28 27,30,20 29,33,18 25,28,18 30,33,21 28,31,19 30,31,19 25,28,20 50,56,45 55,61,50 55,61,48
21,20,13 21,20,13 28,24,18 32,23,19 30,24,19 28,23,20 50,53,43 45,48,38 45,48,38 55,58,48 60,61,49 61,67,54 69,53,78 44,41,47 60,67,51 55,58,46 64,65,53 59,61,46 55,47,66 67,53,77 54,44,62 48,34,49 173,136,94 223,177,122 224,180,111 222,176,108 196,166,122 78,58,49 143,119,123 216,194,176 223,200,185 215,187,174 219,192,174 182,159,148 169,146,133 199,172,156 178,157,144 161,147,147 188,165,162 255,242,227 160,139,128 239,218,207 189,168,157 172,154,151 255,247,231 229,203,189 255,249,222 255,235,222 160,141,129 232,210,192 255,232,211 240,210,195 219,184,159 223,183,160 255,243,220 255,236,215 213,188,169 217,196,181 203,183,174 216,196,189 221,202,190 210,187,176 198,175,162 229,201,188 189,170,158 197,178,166 201,175,161 197,177,170 58,47,56 43,30,40 117,96,94 179,135,97 234,173,108 200,146,87 41,36,22 57,66,47 34,40,29 55,62,46 41,48,32 28,35,19 25,28,16 42,45,37 44,47,39 49,52,44 60,63,53 36,39,31 27,30,22 28,31,19 21,24,14 30,33,21 22,25,15 25,28,18 31,32,24 42,50,38 54,62,50 60,63,51
26,20,15 22,16,11 27,23,17 29,23,18 30,24,19 28,23,20 46,49,41 42,45,35 42,45,35 52,55,45 58,61,49 57,63,52 60,45,65 45,47,44 55,62,46 48,51,39 68,69,59 64,65,53 52,42,60 57,44,65 41,31,49 58,48,66 196,147,96 215,168,105 217,168,103 215,164,97 216,175,118 161,120,75 178,150,150 241,215,194 221,196,179 222,192,177 225,196,174 202,176,162 167,144,131 199,172,156 152,130,112 179,163,157 196,173,160 255,245,227 179,158,145 242,221,210 174,151,138 163,144,146 251,235,222 255,230,213 255,244,219 255,249,230 171,150,137 225,205,187 255,220,196 248,216,200 217,188,166 212,178,156 255,243,219 255,230,214 228,203,184 233,206,190 224,205,193 250,234,219 154,134,125 223,202,189 219,191,182 227,202,185 187,166,151 184,164,155 239,209,194 187,166,153 61,49,49 49,35,40 101,82,84 173,134,104 234,170,106 216,160,97 110,91,66 36,48,30 30,36,25 56,63,47 35,42,26 45,54,37 41,44,32 28,31,23 44,47,39 48,51,43 58,64,53 37,40,32 23,26,18 27,30,20 29,32,20 29,33,18 25,26,16 30,31,23 26,25,18 44,45,37 63,66,56 60,67,49
28,22,17 26,20,15 21,15,10 30,24,19 30,24,19 29,25,19 46,49,41 39,42,34 46,49,39 55,58,48 54,60,47 54,60,49 51,42,55 39,41,41 49,52,40 50,53,41 58,60,45 59,58,51 69,59,79 59,45,69 61,52,65 47,38,51 215,164,109 229,176,112 239,183,116 226,175,108 201,160,99 171,133,85 191,166,149 243,213,198 193,166,150 228,198,183 240,209,188 201,173,160 189,166,153 211,181,164 161,138,123 175,159,153 212,189,176 255,239,224 161,140,127 225,204,191 176,150,138 170,151,153 255,239,229 255,238,219 255,245,222 255,248,224 203,184,170 224,206,185 251,211,186 255,234,217 208,179,159 171,150,125 255,217,194 232,207,188 251,219,203 251,226,209 231,210,197 255,245,231 143,123,116 217,196,181 208,177,158 205,175,158 232,211,196 175,155,146 199,168,149 198,177,162 83,67,65 47,33,38 65,53,58 157,125,95 238,177,112 241,183,117 174,142,108 37,52,28 22,30,18 27,30,18 42,45,33 31,34,22 27,30,20 24,26,21 37,39,34 46,48,43 53,59,50 41,44,34 28,31,21 32,35,23 28,32,17 25,29,14 27,30,18 37,40,32 42,45,37 37,40,32 63,71,57 60,69,50
30,24,19 28,22,17 28,22,17 26,20,15 28,22,17 25,21,15 46,49,41 39,42,34 51,54,46 52,55,47 48,51,41 58,55,59 47,43,54 44,41,47 48,51,41 45,48,38 45,48,38 53,46,56 59,49,69 60,47,68 35,28,40 46,34,39 232,179,115 246,184,112 255,209,139 255,213,147 209,168,107 177,136,89 220,186,166 228,192,174 219,189,172 229,199,184 225,191,169 203,173,156 176,155,140 196,167,147 176,151,134 161,144,136 208,182,170 249,226,211 156,133,118 235,212,197 186,160,148 165,147,146 251,234,226 243,219,197 255,242,221 255,227,205 206,179,172 244,215,191 252,218,196 250,221,201 216,187,165 185,161,139 188,152,134 225,203,185 255,213,188 255,229,205 255,239,221 255,228,212 134,118,112 213,194,178 200,160,135 228,199,179 235,213,193 156,137,125 179,150,128 244,217,199 206,193,188 52,38,51 55,43,45 144,115,93 214,158,93 232,179,111 188,142,101 30,33,25 29,32,22 33,35,20 32,39,23 28,35,19 25,28,18 24,27,17 24,26,21 48,50,45 49,55,44 37,40,30 28,31,21 28,31,19 27,31,16 28,32,17 27,30,18 37,40,32 48,51,43 39,42,32 68,77,60 60,69,52
31,25,18 22,18,12 27,23,17 29,23,18 28,22,17 25,21,15 48,51,43 36,39,31 44,47,39 45,48,40 51,54,42 60,56,69 55,51,62 42,39,45 52,55,45 44,47,39 44,44,39 58,49,64 54,44,64 51,38,57 30,26,37 53,41,46 229,178,113 253,191,119 253,200,134 255,199,132 207,164,104 168,127,82 227,196,173 250,216,198 229,199,182 238,203,190 226,192,170 201,171,154 162,139,124 191,160,141 184,158,144 208,191,183 205,177,166 241,215,201 158,133,116 242,216,202 192,169,156 193,175,172 255,251,243 244,220,198 255,233,210 255,235,215 243,222,207 255,224,199 230,200,183 245,214,191 214,185,163 190,161,141 178,148,131 227,203,181 246,198,173 255,249,224 255,227,202 255,242,223 149,133,127 197,181,168 228,181,149 232,203,183 227,200,182 107,94,87 123,91,77 220,195,178 227,213,199 64,48,63 50,38,43 127,101,80 215,161,100 225,174,105 194,146,103 34,35,27 28,31,21 29,30,18 25,31,18 33,40,24 25,28,18 28,31,21 27,30,20 46,49,39 54,60,49 41,44,34 30,31,21 23,26,16 30,33,21 30,33,23 30,33,21 44,47,39 50,53,45 37,40,30 73,82,65 61,70,53
31,32,22 28,27,20 26,20,15 30,24,19 28,24,18 21,20,13 46,52,43 39,42,34 45,48,40 45,48,40 51,52,44 61,48,67 54,44,62 41,34,44 51,54,46 52,53,43 48,41,51 62,55,69 59,46,65 51,38,57 32,27,26 82,66,62 227,181,122 221,172,107 255,212,151 255,224,162 193,150,94 141,109,75 218,189,158 254,225,205 205,176,152 224,190,170 234,199,174 234,203,182 188,165,150 205,178,160 180,152,139 190,170,161 209,181,168 248,222,210 162,134,121 207,182,165 204,183,172 200,184,182 247,230,222 253,224,200 246,217,193 225,194,173 233,206,190 255,228,209 221,191,176 254,223,202 211,180,161 209,178,159 170,144,123 255,228,210 240,196,168 255,242,204 255,228,200 255,237,215 205,189,185 156,141,130 194,157,133 219,198,175 227,182,161 212,186,172 156,139,131 202,175,159 203,182,171 71,53,62 42,34,40 120,96,90 196,152,101 200,151,84 193,146,85 41,32,15 23,29,18 28,31,19 24,27,15 29,33,18 24,27,15 31,34,22 23,29,16 22,28,15 49,52,44 33,34,26 46,35,28 38,39,27 26,32,19 44,51,35 44,47,37 43,46,38 52,53,45 40,46,35 68,80,62 60,72,52
25,26,16 27,26,17 26,22,16 29,25,19 26,25,18 25,24,15 43,48,42 41,43,40 41,43,38 41,43,38 46,47,50 48,42,63 56,46,64 43,36,46 50,51,43 41,41,36 59,47,63 56,46,64 57,44,63 51,38,57 27,25,23 119,98,75 210,168,105 237,186,117 230,185,123 192,151,90 169,129,77 109,79,53 250,215,179 252,214,193 232,198,176 215,186,164 255,225,199 255,229,203 185,162,147 230,200,183 181,154,138 197,177,168 212,186,172 236,210,198 165,137,124 226,198,185 217,196,181 222,206,200 224,208,202 255,230,204 238,209,185 211,180,159 215,188,170 213,186,170 201,171,156 209,180,160 207,178,158 198,169,149 193,164,144 217,187,172 241,197,169 255,215,184 249,205,177 251,205,187 255,255,254 86,71,60 110,94,77 233,209,185 233,193,168 166,139,123 177,165,155 206,172,154 221,198,185 67,48,52 41,33,39 102,86,82 197,150,100 238,187,122 206,160,94 74,48,23 27,30,20 29,32,20 25,28,16 24,28,13 46,50,33 29,32,20 28,31,19 35,41,28 41,44,34 30,31,21 51,41,31 51,51,35 31,40,23 37,44,28 40,41,33 50,50,45 55,56,48 39,40,30 62,66,51 67,76,57
24,26,21 29,24,21 29,25,19 29,25,19 26,17,9 36,32,22 40,45,44 36,38,35 38,40,37 41,41,38 52,48,59 57,47,65 67,54,73 44,37,49 47,47,44 44,41,47 65,50,70 60,47,66 66,53,72 29,22,25 56,42,24 145,116,81 194,151,95 219,172,109 220,167,99 197,152,88 154,121,73 110,79,67 190,161,130 234,199,174 242,207,180 211,177,155 255,226,198 255,245,218 159,133,121 207,178,158 167,140,124 181,160,149 215,188,172 230,207,192 154,128,114 196,166,151 225,203,185 179,163,150 210,195,186 255,244,224 211,180,159 212,185,167 134,116,111 55,37,46 56,41,51 76,62,64 196,172,164 144,114,99 216,174,152 231,197,177 235,197,176 229,185,157 243,199,171 255,210,194 255,248,236 159,142,134 131,111,104 197,163,143 228,192,170 196,167,143 178,163,154 202,166,148 202,179,164 133,112,108 45,33,38 78,64,66 181,133,86 232,180,118 254,197,126 147,109,61 32,35,25 34,37,25 29,32,22 23,29,18 34,40,27 31,34,22 39,46,30 26,33,17 36,32,22 43,50,34 45,49,34 34,36,19 36,43,27 34,37,27 43,37,32 58,59,51 59,60,50 53,54,44 58,60,45 69,78,61
38,40,40 36,36,36 29,25,19 26,20,15 116,83,58 80,60,42 43,43,43 37,39,36 39,41,36 40,40,35 64,56,73 57,49,68 65,52,71 47,41,48 51,45,52 68,56,70 63,50,69 57,44,63 62,56,63 28,25,31 52,40,30 155,121,91 201,151,91 228,179,112 229,173,106 210,162,104 176,131,85 97,73,65 210,176,146 213,180,155 241,204,178 203,170,145 254,210,182 255,246,214 199,177,157 158,129,109 186,159,143 175,152,139 203,176,160 245,222,209 177,151,137 232,202,187 225,200,183 215,194,183 197,181,175 255,238,219 191,165,144 57,40,32 51,40,49 52,40,54 48,39,52 50,43,57 57,45,59 57,40,43 231,185,159 215,177,156 248,212,192 221,180,153 255,219,191 255,224,206 245,224,209 144,128,122 198,175,162 218,175,156 194,159,134 179,139,116 193,171,165 187,160,144 250,223,207 255,240,225 44,32,37 68,57,64 179,133,94 227,176,123 229,174,104 211,167,114 35,38,26 30,34,19 28,31,21 37,40,28 26,27,19 27,28,20 31,34,22 31,34,22 55,57,42 35,39,24 29,33,18 52,52,38 31,30,21 31,24,24 36,31,33 59,59,54 58,61,51 57,60,50 41,45,30 69,76,60
22,27,21 28,27,20 21,20,13 42,33,27 168,129,90 88,65,50 43,38,40 38,40,37 39,41,38 49,47,48 70,57,78 66,54,70 65,52,71 50,42,50 54,48,55 74,60,77 67,55,71 61,49,65 53,40,50 33,25,33 38,28,29 159,119,85 225,167,101 244,188,114 242,186,119 215,164,107 170,131,88 115,92,89 229,192,166 201,166,141 232,193,165 222,187,162 255,217,190 255,228,195 198,173,156 177,150,132 171,144,128 165,139,127 185,158,142 254,228,214 164,136,123 250,218,204 202,180,160 249,226,211 218,203,194 246,227,211 175,158,148 38,27,34 30,24,29 36,28,34 43,33,34 41,29,29 61,50,57 50,41,52 59,45,58 175,149,135 246,212,192 215,175,152 244,201,186 254,215,187 253,230,217 162,140,132 196,165,142 194,151,132 212,171,151 223,177,151 179,144,129 160,137,124 207,172,157 255,239,219 38,25,33 63,55,63 161,115,85 218,170,116 224,174,102 202,156,97 26,34,20 37,44,28 25,28,16 25,28,16 27,30,20 31,30,21 31,34,22 34,37,25 27,31,16 32,36,21 43,50,34 41,41,27 38,32,25 34,22,24 34,33,26 61,62,50 57,60,50 57,60,50 38,40,25 65,67,52
81,97,122 25,27,24 21,20,13 111,91,73 139,101,66 63,51,39 43,38,35 37,42,36 40,40,37 61,53,59 67,54,73 67,54,73 70,58,74 58,50,58 58,49,60 70,58,72 60,46,61 75,61,76 46,35,44 35,28,40 43,33,34 182,139,94 233,170,103 255,204,131 251,198,132 200,149,94 156,122,81 130,109,105 231,194,168 200,165,140 233,192,165 220,185,158 254,215,187 255,218,188 195,169,155 165,139,125 205,178,162 177,154,141 200,170,155 247,222,205 166,139,123 244,212,198 197,174,159 227,204,189 219,204,193 238,220,201 55,41,41 28,22,29 40,32,38 42,28,28 174,155,141 171,151,133 170,147,132 149,129,120 55,41,54 67,47,59 226,186,163 237,197,174 243,203,180 255,222,198 255,236,223 156,128,119 183,147,125 240,197,178 236,191,168 247,203,175 186,155,136 157,131,119 225,184,168 242,213,193 62,49,59 37,31,38 150,105,82 197,151,94 244,194,122 216,171,107 39,42,30 41,48,32 27,34,18 37,44,28 31,30,19 32,33,21 42,45,33 28,31,19 55,62,46 46,48,33 44,51,35 33,35,20 46,37,33 30,23,21 36,37,27 50,51,41 55,58,48 51,57,44 46,48,33 55,57,42
29,34,30 27,25,21 40,29,10 157,118,79 127,99,72 46,41,40 34,39,33 43,43,40 43,38,40 61,52,65 74,61,82 56,43,64 65,53,67 59,47,61 64,52,66 63,51,65 57,45,61 68,56,72 42,35,49 45,35,55 66,47,61 200,148,88 255,199,130 255,212,141 211,168,112 195,152,103 155,123,81 137,115,118 232,191,162 212,177,150 231,190,159 252,213,183 221,187,157 255,235,205 206,180,166 154,131,116 179,152,136 155,134,121 198,169,149 242,215,197 205,175,160 229,197,181 183,157,143 204,181,166 238,225,220 248,232,219 46,36,37 51,45,50 37,26,33 198,173,170 193,166,148 208,179,159 219,188,169 172,145,127 181,153,140 126,105,92 212,176,156 231,195,173 221,186,171 215,183,167 234,208,194 203,182,171 192,154,135 222,178,152 240,192,165 222,176,150 162,138,116 181,154,138 232,190,168 255,222,204 61,47,47 40,32,38 147,115,99 195,148,98 236,187,122 211,162,93 62,58,37 32,40,26 45,53,39 28,31,21 28,31,23 25,29,14 25,28,18 21,24,16 40,37,24 35,38,26 26,32,19 36,37,27 38,31,31 38,32,23 30,33,21 42,45,37 57,60,50 55,61,50 52,61,42 46,49,39
30,35,29 27,26,19 95,73,55 158,116,78 117,91,68 44,42,40 31,38,31 39,39,36 45,37,43 74,62,78 77,64,85 61,48,69 60,48,62 68,56,70 54,42,56 54,42,56 70,58,74 58,46,62 44,40,51 47,39,56 78,56,61 204,151,87 255,220,153 240,190,118 206,164,110 203,162,113 154,119,83 144,120,126 233,189,161 199,166,139 234,190,160 255,217,189 218,181,155 237,194,161 209,184,167 194,169,152 176,149,133 153,132,119 190,161,141 221,192,172 188,161,145 228,194,176 179,151,138 182,159,148 232,215,207 252,233,219 44,34,35 27,25,26 138,125,133 193,170,169 206,179,163 243,212,193 230,199,178 193,164,144 187,160,144 206,172,152 185,149,127 211,177,155 187,162,143 227,196,177 229,202,184 220,197,182 201,163,144 229,183,155 238,191,157 244,196,167 199,173,152 184,162,144 199,164,151 232,195,171 168,145,142 41,34,37 137,105,91 189,140,102 236,189,128 232,184,128 215,197,167 29,37,23 24,32,18 34,37,27 27,30,22 31,35,20 37,41,26 27,30,18 49,46,33 29,32,20 37,36,25 33,28,25 25,21,15 35,35,21 30,33,21 36,39,31 52,55,45 52,55,45 44,51,33 38,39,29
