29,23,18 29,23,18 28,22,17 29,22,20 27,20,23 40,33,33 36,29,29 35,25,29 24,24,19 56,59,49 59,62,50 53,56,44 51,54,42 55,62,46 64,71,55 65,67,52 64,57,60 67,53,70 49,40,51 65,72,54 58,60,45 59,61,46 57,59,44 80,83,63 74,79,57 67,66,55 51,38,59 63,49,73 50,40,60 64,46,41 215,157,95 232,169,95 253,194,119 217,157,89 229,172,112 207,150,81 181,135,78 194,152,110 255,218,157 224,190,147 81,55,32 178,155,142 180,160,153 171,150,137 184,167,157 156,139,129 212,196,183 188,165,152 195,177,172 187,171,167 154,138,123 128,110,121 225,206,194 187,168,156 193,174,162 215,196,184 125,111,113 54,41,49 185,169,167 255,236,223 198,177,162 245,225,205 255,246,234 121,108,105 168,148,139 220,195,178 208,181,163 237,214,201 228,207,196 179,153,139 192,166,152 221,205,190 187,172,163 92,79,74 60,50,54 44,33,40 27,19,25 28,22,29 43,37,44 50,36,53 69,54,74 73,57,74 70,52,77 54,38,51 57,43,58 75,56,44 209,174,136 204,166,118 255,245,198 239,203,154 230,191,150 69,56,66 132,99,92 166,127,88 219,182,127 220,181,140 156,119,79 166,126,90 135,113,93 29,30,18 29,35,24 32,31,20 32,28,20 21,24,14 30,33,21 64,66,51 69,70,58 34,37,29 48,51,43 52,52,47 46,46,41 56,59,51 50,53,45 37,40,32 33,39,26 33,41,27 64,58,49 26,27,15 27,30,18 60,69,50 24,27,15 30,33,23 41,44,34 43,46,36 56,64,50 61,69,57 51,52,44 64,67,57
26,25,18 28,24,18 29,23,18 27,23,17 30,26,20 31,24,22 38,31,31 36,26,27 27,26,19 59,62,50 53,57,42 53,56,46 58,61,51 69,73,58 64,68,53 68,70,55 62,48,63 66,53,72 47,38,49 60,70,48 55,56,44 48,49,37 60,62,47 73,76,56 62,69,53 48,42,47 53,38,60 65,49,74 43,36,50 66,46,37 217,162,92 244,187,116 255,220,151 228,171,100 241,185,109 200,151,86 175,127,73 67,41,29 62,39,24 44,32,44 140,118,123 207,187,178 198,178,160 213,194,178 185,166,154 169,147,139 171,149,141 169,141,128 190,175,164 187,169,164 144,128,115 136,117,119 241,222,210 190,171,159 194,174,165 229,209,200 202,184,181 71,54,55 236,216,207 248,229,213 249,228,213 234,213,190 255,250,236 208,191,183 188,169,157 228,198,183 253,219,199 255,233,216 248,225,212 207,182,165 208,181,163 222,201,188 210,191,177 186,165,150 226,206,188 248,232,219 87,71,65 53,43,44 30,27,33 70,58,72 80,63,83 82,67,87 74,61,82 26,14,26 56,41,51 60,45,55 166,140,119 221,178,143 253,216,174 230,193,149 217,182,146 62,47,55 132,103,72 207,174,147 61,49,37 56,48,54 50,40,39 48,35,30 79,59,52 27,28,16 39,40,28 20,19,12 24,24,19 28,31,19 30,34,19 44,48,31 60,64,49 28,31,23 43,46,38 50,50,45 46,46,41 49,52,44 50,53,45 38,41,33 25,28,16 52,60,46 44,41,28 30,31,21 29,32,20 60,69,50 42,48,35 50,54,39 34,37,27 35,38,28 58,64,51 60,66,53 51,54,46 62,65,53
25,26,18 26,25,18 28,24,18 27,23,17 28,24,18 30,23,21 38,31,31 37,30,30 38,39,31 59,62,50 45,48,38 48,54,43 57,63,50 64,71,55 58,65,49 67,71,56 60,46,59 64,51,72 42,34,42 65,69,54 50,51,39 54,55,43 54,56,41 60,64,47 67,67,62 48,39,52 60,44,69 69,53,78 61,45,58 104,80,58 195,154,97 217,174,116 217,174,118 206,163,105 200,157,101 211,168,110 174,132,78 59,45,47 45,38,36 64,50,50 231,211,204 250,229,218 211,190,175 217,196,183 167,148,136 156,133,122 164,143,132 149,121,108 171,151,142 197,180,172 156,139,131 138,120,117 242,221,208 213,194,182 195,178,168 250,231,219 182,165,157 218,202,196 221,200,185 244,225,209 253,232,217 255,236,215 255,242,229 214,197,187 180,161,149 217,187,172 255,233,210 255,247,228 231,210,195 243,214,194 219,190,168 230,207,192 225,202,189 181,158,143 242,217,200 240,218,200 188,168,150 237,218,204 208,192,188 29,21,29 38,26,31 81,67,69 152,135,125 195,178,168 193,174,160 182,163,151 189,168,157 207,181,158 237,201,168 243,208,172 63,40,25 68,54,54 66,49,39 65,47,56 76,58,67 163,127,98 209,168,121 172,130,90 107,74,47 43,45,30 18,19,11 32,33,21 43,50,32 41,50,31 55,64,45 43,50,32 45,49,34 25,28,20 43,46,38 48,48,43 50,50,45 50,53,45 52,55,47 41,44,36 25,28,16 25,31,18 28,35,19 28,34,23 23,26,14 32,39,23 30,33,21 32,34,19 30,33,21 32,35,23 60,63,53 59,62,52 55,58,50 60,63,51
25,21,15 27,23,17 29,25,19 30,24,19 29,23,18 31,21,20 38,28,27 28,26,22 35,38,28 63,67,52 46,49,39 46,49,39 57,61,46 63,67,52 62,66,51 67,68,56 59,47,59 65,52,73 43,37,42 58,62,45 57,60,48 50,53,41 57,58,46 50,57,39 53,46,56 56,43,64 65,54,77 61,51,71 72,58,71 115,98,72 70,53,43 45,33,21 50,37,32 59,46,41 58,40,35 87,59,46 138,111,79 156,143,136 124,106,103 200,180,171 250,229,216 255,237,222 224,203,190 187,166,153 200,179,168 176,150,140 202,179,168 178,151,135 190,171,159 198,181,171 164,144,135 155,132,133 247,226,211 198,177,166 218,197,186 246,225,212 194,174,165 235,219,213 213,196,188 255,245,226 218,198,180 255,235,215 255,232,217 212,195,185 154,135,123 196,173,158 255,241,217 255,238,218 230,204,190 246,215,196 230,194,172 225,200,183 229,203,189 202,176,162 235,210,193 216,194,176 211,189,171 225,206,194 196,180,174 53,40,35 216,196,187 207,184,171 177,146,127 194,169,152 204,182,164 206,183,168 185,164,153 214,193,182 209,183,162 191,168,155 56,42,42 58,46,48 57,49,57 81,65,82 140,106,86 209,155,94 232,176,109 219,162,102 165,122,77 31,33,18 25,28,18 30,33,23 29,38,21 33,40,24 31,34,22 29,32,20 29,32,20 31,34,26 45,48,40 44,47,39 48,51,43 50,53,43 53,56,46 44,47,37 28,31,21 27,30,20 29,33,18 27,30,18 30,33,21 30,34,19 28,31,19 26,27,15 30,33,25 30,33,25 51,57,46 57,63,52 55,61,50 56,63,47
23,22,15 23,22,15 27,26,19 29,23,18 29,23,18 32,22,21 31,21,20 25,23,19 35,38,28 59,62,50 46,49,39 48,51,43 48,51,39 55,61,48 57,65,51 66,67,55 66,53,72 66,53,74 51,51,46 62,66,49 57,60,48 48,51,39 54,55,43 55,59,42 50,42,59 59,46,67 65,54,77 49,39,59 56,44,60 49,33,29 71,50,23 89,60,36 108,81,45 94,67,31 71,47,12 42,26,9 54,37,43 44,34,35 183,159,153 217,194,181 233,212,199 255,243,228 200,175,158 206,180,166 194,173,162 171,148,135 189,166,155 207,177,160 175,154,143 185,170,161 174,154,145 157,134,135 253,232,217 201,180,169 207,186,175 245,224,211 194,172,164 222,204,199 199,183,179 255,247,228 226,203,188 255,228,205 255,236,219 222,205,195 152,133,121 195,174,159 241,215,194 255,218,197 228,201,185 240,209,190 238,198,175 224,188,168 255,233,216 208,182,161 242,213,191 226,201,182 218,195,180 210,191,179 185,165,156 110,89,85 216,195,184 214,193,180 184,162,144 211,192,176 222,195,177 207,186,171 188,167,156 194,173,162 200,174,160 188,165,154 102,86,82 54,43,52 63,52,61 85,73,78 149,106,87 213,155,100 224,163,98 222,164,100 205,154,97 38,38,22 27,33,20 42,45,33 28,35,19 31,34,22 25,28,16 27,30,18 28,31,19 29,32,22 42,45,37 44,47,39 49,52,44 49,55,44 55,58,48 49,52,42 28,31,23 27,30,22 27,31,16 27,30,18 27,30,20 30,33,21 25,28,18 27,28,18 30,31,23 29,30,22 48,54,43 58,64,53 56,62,53 58,61,49
23,19,13 23,19,13 25,21,15 28,24,18 32,23,19 30,24,19 30,24,19 26,24,20 50,53,43 53,56,46 45,48,38 46,49,39 52,55,45 55,56,44 55,61,48 64,64,59 68,52,77 48,39,54 50,53,41 49,55,42 55,58,46 45,48,36 53,54,42 65,66,56 53,45,64 68,55,76 57,48,63 43,33,51 44,35,50 116,80,49 231,176,106 242,187,117 226,170,103 223,170,104 225,172,106 203,164,103 132,96,63 54,37,43 225,199,189 232,207,190 221,198,183 250,224,210 218,188,173 214,188,167 185,162,149 173,150,137 189,166,155 193,162,141 178,152,138 192,177,168 180,158,152 146,123,112 255,241,223 197,174,161 183,162,151 248,222,208 179,158,145 203,182,178 190,172,169 255,248,233 236,210,196 254,220,198 255,237,216 255,247,234 164,143,132 201,182,166 255,234,212 255,240,216 239,209,194 236,205,186 199,162,138 237,197,174 255,244,220 232,207,188 255,224,203 219,193,172 224,201,186 192,173,161 198,177,166 172,152,145 213,194,182 212,191,178 208,182,168 214,191,176 235,208,192 233,212,199 184,165,153 207,188,174 209,183,169 193,172,161 193,178,169 52,41,48 46,33,41 68,56,61 130,91,77 190,137,92 237,173,109 242,182,114 200,149,84 44,35,18 52,63,48 29,36,18 44,47,35 43,52,35 47,56,39 27,36,19 38,47,30 27,30,18 42,45,37 45,48,40 49,52,44 48,51,41 58,64,53 49,52,42 30,33,25 29,32,24 27,30,18 24,27,15 22,25,15 29,32,20 23,24,14 23,24,14 28,27,20 31,30,23 44,47,37 57,60,48 59,62,54 62,63,53
26,20,15 26,20,15 22,16,11 28,24,18 29,23,18 29,23,18 30,24,19 25,23,19 46,49,41 43,46,36 42,45,37 49,52,42 52,55,45 52,55,45 49,55,42 58,57,62 60,45,65 44,38,45 49,52,42 48,55,39 48,51,39 49,52,40 50,51,41 65,63,59 52,42,60 71,58,77 55,46,61 52,42,60 58,48,66 164,130,87 213,166,103 211,165,99 217,168,103 233,182,115 213,162,95 217,176,119 161,120,75 60,35,47 226,198,185 228,201,183 221,196,179 245,218,202 227,200,182 247,218,196 202,176,162 182,161,148 171,148,135 188,159,137 152,130,112 209,193,180 167,147,138 167,144,131 255,245,227 213,190,177 183,162,151 223,197,183 174,151,138 209,188,184 176,158,155 255,244,231 255,230,213 255,221,199 255,242,218 255,243,224 171,150,137 195,176,162 223,198,181 255,219,195 248,216,200 212,186,165 167,136,115 225,189,160 255,243,219 251,221,206 243,217,196 219,194,175 233,206,190 189,168,155 225,206,192 241,225,212 154,134,125 200,179,168 226,192,172 230,202,193 227,202,185 240,217,202 165,146,132 190,170,161 239,209,194 201,176,159 219,203,190 54,42,42 49,35,40 66,52,57 123,90,79 196,146,104 234,170,106 241,181,113 213,157,94 69,50,25 36,48,30 40,47,29 32,35,23 49,56,40 35,42,26 46,58,40 42,49,33 35,38,26 28,31,23 44,47,39 48,51,43 46,49,39 58,64,53 49,55,44 31,34,26 21,24,16 27,30,20 28,31,21 29,32,20 29,33,18 25,26,16 29,30,20 28,27,20 33,32,25 44,45,37 59,62,50 61,67,54 60,63,51
27,21,16 27,21,16 21,15,10 28,22,17 30,24,19 29,23,18 30,24,19 26,25,18 46,49,41 45,48,40 38,41,33 53,56,46 55,58,48 48,54,43 50,56,43 61,54,66 54,45,58 48,46,44 51,52,44 48,51,39 49,52,40 53,56,44 52,51,40 62,56,61 63,53,73 68,55,76 55,46,57 63,54,67 45,36,49 186,144,92 224,170,109 225,172,104 236,180,113 226,173,107 216,165,100 211,170,109 168,130,82 106,78,76 251,225,202 233,206,190 203,176,160 250,220,205 228,201,185 226,195,174 214,186,173 198,175,162 194,166,153 201,172,150 157,134,119 199,179,172 173,156,146 189,166,153 255,237,222 213,190,175 197,176,163 221,198,185 179,153,141 222,200,192 191,173,172 248,231,221 255,235,216 246,217,197 255,240,217 255,236,213 190,171,157 195,179,164 216,194,174 254,214,189 255,233,216 223,193,176 188,162,141 222,192,164 255,229,206 236,209,191 226,199,181 233,201,185 241,216,199 205,182,167 249,228,215 253,237,222 146,126,119 195,174,163 199,172,154 224,193,174 209,179,162 232,207,190 167,148,134 167,145,137 211,180,161 244,217,199 176,162,146 65,49,47 47,33,38 52,38,40 116,90,78 181,135,96 234,173,108 239,179,111 219,160,101 107,75,41 39,54,30 34,43,24 30,36,23 25,28,16 43,46,34 29,36,20 29,36,20 25,28,18 25,27,22 34,36,31 43,45,40 46,52,43 55,61,52 53,59,50 30,33,23 27,30,20 32,35,23 25,32,16 27,31,16 27,31,16 27,30,18 28,31,21 42,45,37 41,44,36 37,40,32 56,64,50 60,69,52 58,64,53
30,24,19 28,22,17 27,20,18 24,18,13 26,20,15 28,22,17 28,22,17 23,22,15 46,49,41 45,47,42 36,39,31 49,52,44 50,53,45 47,53,42 55,58,46 59,45,60 45,41,54 46,45,48 46,46,41 48,51,39 46,49,37 53,56,44 51,51,46 55,51,62 59,48,71 58,45,66 48,41,51 57,50,62 44,33,40 196,153,97 238,178,110 233,177,101 252,192,122 234,177,108 208,159,94 208,167,108 172,131,84 138,107,113 241,206,179 240,209,190 208,178,161 233,203,186 234,207,191 233,199,177 203,173,158 176,150,136 198,172,158 196,165,144 182,156,142 187,165,159 166,149,139 186,160,148 255,232,217 213,190,175 186,165,152 215,189,177 199,173,161 229,208,195 202,189,186 223,206,196 251,227,205 235,208,190 255,244,223 255,230,207 207,184,173 210,189,176 222,193,173 246,212,190 255,227,207 232,203,183 183,157,134 192,163,141 227,186,168 224,197,179 243,216,198 255,218,192 255,231,211 228,199,179 255,242,225 255,238,225 134,118,112 211,195,182 204,178,164 225,192,167 212,183,163 228,198,181 191,168,155 165,152,149 182,153,131 212,188,166 196,175,160 58,42,40 50,35,45 53,39,44 106,82,74 175,130,97 230,172,108 235,177,111 220,164,101 147,106,61 31,40,23 23,30,14 24,27,17 28,32,17 30,34,19 27,34,18 39,46,30 23,26,16 22,25,17 23,25,20 36,38,33 48,54,45 48,54,45 49,55,46 30,33,23 27,30,20 31,34,22 27,31,16 28,32,17 28,32,17 27,30,18 27,30,20 48,51,43 46,49,41 38,41,33 55,63,49 69,78,61 58,64,53
30,24,19 26,20,15 28,21,19 28,22,17 28,22,17 27,21,16 27,21,16 21,20,13 46,49,41 49,52,44 38,41,33 45,48,40 50,53,45 49,52,44 57,58,48 64,54,72 48,44,55 46,42,51 45,43,41 50,53,43 44,47,37 50,53,43 55,57,57 54,47,59 57,47,67 59,46,65 41,34,44 32,25,37 50,38,43 199,152,100 241,178,106 249,193,119 255,206,136 250,193,124 212,159,95 205,164,103 178,137,90 145,116,126 255,228,201 241,207,189 217,187,170 230,200,183 237,207,192 210,176,154 218,188,171 167,144,129 184,162,144 204,173,152 177,152,135 191,169,161 153,133,124 193,167,155 249,226,211 241,216,199 204,181,166 222,194,181 179,153,141 196,175,162 206,193,190 249,232,224 241,217,195 244,217,199 255,245,224 246,217,195 219,192,185 211,188,175 243,209,189 222,188,166 252,223,203 244,215,195 190,164,141 181,155,134 202,166,148 230,203,185 238,211,195 244,196,171 255,232,208 252,216,196 255,238,223 255,246,232 136,120,114 208,192,177 213,190,175 222,182,157 228,199,179 229,205,183 203,182,171 147,131,129 181,152,130 236,211,192 211,190,175 105,92,87 54,40,53 53,39,44 87,65,59 164,120,90 218,162,97 220,164,99 217,164,98 182,136,95 28,31,23 29,33,16 33,34,22 38,40,25 39,46,30 36,43,25 35,38,26 24,27,17 23,26,16 21,23,18 29,31,26 49,55,44 50,56,45 46,52,41 34,37,27 30,33,23 25,28,16 29,33,18 29,33,18 28,31,19 27,30,18 32,35,27 45,48,40 46,49,41 37,40,30 54,63,46 75,81,68 62,68,55
31,25,18 27,23,17 22,17,14 27,23,17 29,23,18 29,23,18 28,22,17 33,32,25 48,51,43 48,51,43 37,40,32 45,48,40 45,48,40 50,53,45 51,52,44 59,49,69 55,51,62 49,45,54 39,37,35 48,51,41 44,47,39 43,46,38 52,51,56 61,51,69 54,44,64 51,38,57 49,45,54 32,28,39 53,41,46 201,154,102 245,182,110 255,201,127 253,200,134 218,165,99 219,162,93 201,158,98 168,127,82 166,141,140 241,208,181 255,231,211 229,199,182 216,184,168 236,204,190 204,170,148 201,171,154 167,144,129 166,141,124 218,180,159 184,158,144 193,176,166 185,164,153 200,172,161 241,215,201 219,194,177 201,175,161 214,186,173 192,169,156 228,207,192 238,225,222 255,238,230 244,220,198 252,230,212 255,244,221 245,209,191 243,222,207 227,212,201 255,221,203 236,206,189 245,214,191 224,195,175 200,171,149 190,160,143 178,148,131 235,208,190 255,237,214 255,209,184 255,249,224 255,217,194 255,227,203 255,250,236 149,133,127 187,173,159 195,174,170 214,167,135 232,203,183 242,213,193 178,158,151 93,71,74 123,91,77 215,187,174 213,191,173 212,198,184 64,48,63 50,36,41 73,52,48 163,122,93 215,161,100 232,179,113 230,179,112 184,136,93 34,35,27 30,34,17 29,30,18 29,30,18 25,31,18 33,40,22 34,35,23 28,31,21 28,31,21 25,28,18 45,48,38 49,55,44 54,60,49 41,47,36 42,45,35 27,28,18 23,26,16 27,30,18 37,40,28 32,35,25 30,33,21 45,48,40 45,48,40 50,53,45 37,40,30 56,65,48 76,82,69 60,66,53
30,29,20 30,29,20 27,23,17 27,23,17 30,24,19 28,24,18 27,23,17 34,35,27 46,52,43 41,44,36 36,39,31 45,48,40 46,49,41 47,48,38 51,50,53 54,46,65 57,47,65 50,38,54 40,40,40 44,47,39 50,51,43 41,41,36 49,45,54 59,50,65 51,41,59 61,51,69 35,29,36 34,29,31 76,60,58 202,159,103 230,181,112 238,189,122 252,203,138 221,172,107 232,185,122 200,157,101 144,113,76 175,150,151 223,193,167 254,223,204 202,171,150 211,180,159 226,192,174 221,185,163 207,177,160 156,130,116 176,151,134 219,183,165 195,169,155 205,189,176 175,154,141 197,171,157 254,228,214 182,160,142 195,168,152 211,185,173 205,182,171 232,211,198 217,203,203 253,236,228 246,222,198 255,246,228 255,243,219 234,203,184 250,223,207 160,139,128 255,223,205 207,177,160 255,222,200 238,207,188 196,165,146 197,168,148 173,147,126 242,218,196 253,222,199 241,195,169 255,249,217 253,213,190 255,234,206 255,249,236 184,168,164 178,163,152 208,193,184 200,154,124 230,205,186 232,201,178 217,189,180 174,152,146 142,122,113 165,139,125 201,176,159 232,213,201 67,52,62 45,32,40 64,47,53 146,106,83 199,152,100 224,175,110 201,152,87 189,143,86 36,33,18 25,32,14 27,30,18 30,31,19 26,27,15 32,34,19 27,29,14 27,30,20 31,34,22 25,26,14 41,49,35 34,37,29 49,55,46 41,47,38 26,32,21 45,36,28 32,35,25 29,32,22 31,34,24 37,41,26 51,54,42 43,46,36 51,52,44 53,54,46 44,50,39 44,56,38 80,92,74 61,68,52
36,37,29 26,27,19 29,25,17 26,22,16 29,25,19 30,26,20 28,24,18 38,39,31 44,50,41 36,38,33 35,38,30 44,47,39 41,44,36 45,48,40 57,48,61 54,46,65 58,48,66 53,41,57 39,39,39 45,48,40 41,42,34 47,45,46 59,50,65 57,47,67 59,46,65 61,48,67 25,19,26 33,28,27 92,75,65 199,156,96 222,172,110 211,167,100 222,179,119 249,206,146 227,185,131 185,143,91 116,87,56 150,122,111 219,183,161 253,224,200 212,183,159 219,190,166 225,196,174 255,242,219 255,222,197 204,179,162 182,157,140 204,174,157 176,148,135 187,164,153 161,138,127 207,179,166 230,204,192 184,165,149 215,188,172 199,176,165 238,217,204 222,203,189 187,173,173 252,237,228 252,222,196 255,246,224 255,231,208 236,207,187 216,189,171 175,149,135 253,221,205 198,167,155 227,196,177 205,176,156 203,174,154 195,166,146 201,172,152 245,215,198 240,206,188 236,192,164 255,217,182 255,225,197 255,242,215 255,239,223 236,223,216 96,84,74 107,92,83 189,160,140 228,207,184 198,167,144 223,191,175 226,196,179 175,160,149 196,173,158 183,156,138 199,176,163 72,55,61 44,34,38 47,36,43 133,99,79 188,141,91 212,162,100 229,178,111 197,151,85 60,42,23 27,31,14 27,30,18 28,31,19 30,33,21 28,32,17 27,31,16 35,39,24 27,30,20 30,31,19 33,44,29 31,30,21 46,49,39 37,38,28 33,34,22 61,49,39 47,49,32 41,50,31 40,46,33 43,50,32 38,41,33 43,45,40 51,52,44 57,58,50 38,41,31 29,38,21 83,92,75 62,69,53
30,31,21 27,28,18 30,24,19 28,22,17 30,24,19 27,27,24 26,21,18 38,39,31 43,48,42 38,40,37 39,41,36 41,43,38 41,43,38 45,45,45 53,48,64 54,41,60 60,47,66 52,39,58 37,37,37 46,46,41 39,39,39 50,41,52 66,51,71 56,46,64 57,44,65 50,37,56 26,21,23 40,36,28 125,98,64 199,157,103 226,175,106 232,182,110 229,183,117 223,178,114 208,167,108 155,119,72 110,79,60 165,135,120 255,218,193 255,224,199 241,205,183 214,180,158 224,193,174 255,236,207 255,232,204 251,221,206 164,137,121 224,195,175 185,158,142 197,174,163 174,151,138 191,163,150 237,214,201 193,172,157 215,185,170 212,186,174 228,207,192 196,178,159 179,166,163 245,230,221 255,224,201 255,238,217 252,221,198 210,181,161 210,188,168 150,129,114 220,195,178 198,168,153 201,172,152 185,156,136 205,176,156 185,156,136 195,166,146 215,185,168 250,214,196 250,205,182 255,217,186 255,233,203 255,246,223 249,214,199 255,255,252 123,107,101 122,106,100 99,84,73 229,200,178 213,178,153 228,185,166 195,168,152 179,167,157 176,155,144 197,168,148 217,196,183 65,47,46 44,34,38 47,33,35 131,101,86 196,149,99 229,178,121 224,172,101 198,149,82 86,55,18 33,33,17 27,30,20 28,31,21 24,27,17 23,29,16 28,35,19 46,53,37 28,32,17 30,37,21 36,43,27 32,34,19 41,37,29 45,39,34 23,29,16 51,45,36 54,54,40 48,57,40 27,36,19 36,39,29 38,39,31 48,49,41 55,56,48 57,58,48 40,41,31 33,35,20 78,85,69 62,69,53
24,26,21 28,27,20 29,23,18 28,24,18 29,25,19 28,22,17 33,23,13 38,39,31 40,45,44 43,45,42 41,43,40 43,45,42 41,41,38 51,49,50 58,50,67 60,47,66 67,54,73 52,39,58 34,34,34 46,46,43 44,41,47 60,46,63 55,40,60 58,48,66 66,53,72 50,38,50 26,21,23 71,57,39 145,116,81 198,156,104 209,166,106 228,177,108 220,167,99 188,139,72 207,164,104 154,121,73 110,79,67 155,128,112 210,176,156 255,218,192 242,207,180 217,182,157 235,201,183 255,241,213 255,245,218 229,202,186 181,153,140 222,191,172 167,140,124 190,167,154 171,148,135 207,180,164 230,207,192 188,165,150 217,190,172 187,161,149 225,203,185 185,165,145 183,166,169 234,219,210 255,244,224 220,189,168 225,194,173 192,169,154 134,116,111 68,51,54 59,44,54 56,41,51 76,62,64 133,112,108 181,153,144 193,159,139 216,174,152 202,165,141 245,214,195 235,197,176 229,185,157 255,245,212 255,227,204 255,236,218 255,248,236 100,83,73 142,122,113 119,99,92 197,163,143 221,185,163 226,185,158 183,157,147 178,163,154 162,141,130 236,202,182 219,196,181 133,112,108 53,41,46 48,34,39 130,104,92 181,133,86 224,173,118 234,179,109 240,183,112 147,109,61 33,33,17 31,32,22 38,41,31 29,32,22 23,29,18 25,31,18 34,40,27 31,34,22 37,44,28 32,39,23 32,34,17 36,32,22 41,35,28 56,65,48 46,50,35 34,36,19 32,36,19 25,31,18 37,36,29 43,37,32 53,52,45 59,60,50 57,58,48 53,54,44 27,28,16 70,77,61 65,72,56
28,30,30 53,57,59 34,27,25 27,23,17 26,20,15 51,32,16 138,98,73 49,48,37 43,43,43 36,38,35 38,40,37 43,45,40 40,40,35 55,48,58 60,51,73 57,44,65 70,57,76 50,38,54 40,37,41 55,49,56 64,52,66 68,56,72 66,53,72 53,40,59 64,58,65 44,44,44 35,29,34 88,76,66 158,124,94 197,151,94 208,159,94 223,174,107 228,172,105 214,163,96 184,138,81 150,105,59 110,86,78 167,137,120 182,149,124 236,201,174 239,202,176 220,185,160 224,190,168 255,233,205 255,240,208 238,212,191 194,167,149 216,185,166 163,136,120 220,194,182 143,120,105 199,172,156 239,216,203 186,160,146 210,183,167 228,200,189 230,205,188 199,174,157 140,118,121 236,220,214 255,240,221 226,200,177 180,155,138 54,42,44 51,40,49 51,39,51 52,40,54 45,36,49 48,41,55 52,40,54 65,52,62 152,128,120 237,191,165 223,181,159 227,196,175 228,192,172 223,182,155 255,254,224 255,225,199 255,234,214 252,231,216 144,126,121 163,144,132 190,167,154 194,151,132 220,176,150 209,164,141 159,140,124 179,157,151 160,137,126 216,189,173 228,201,185 239,218,203 62,50,55 43,32,39 101,79,73 183,137,98 203,153,107 254,202,140 241,186,116 210,166,113 34,38,23 34,34,20 27,31,16 29,32,22 27,30,18 32,35,23 24,25,17 29,30,22 28,31,19 30,33,21 30,37,21 52,54,39 45,40,28 39,43,28 36,40,25 42,42,28 44,44,30 36,32,24 38,28,27 39,34,36 55,53,49 57,60,50 56,59,49 57,60,50 31,34,22 58,65,49 65,72,56
27,32,26 25,27,24 32,28,22 25,21,15 31,22,16 115,88,54 166,126,92 49,48,41 42,39,43 35,37,34 37,39,36 41,43,43 44,44,44 68,56,72 63,50,71 60,47,68 61,48,67 53,41,57 41,38,42 60,54,61 73,59,76 61,49,65 66,54,70 63,51,67 58,47,56 30,25,27 38,31,34 46,35,32 165,126,94 216,167,102 235,180,110 236,184,113 240,184,117 223,172,105 180,137,81 148,106,64 108,85,82 168,133,118 223,186,160 211,174,150 234,194,169 223,186,162 230,192,171 255,226,198 255,229,195 225,196,176 209,185,163 150,121,101 178,150,137 219,193,181 158,132,118 195,168,152 255,232,218 213,190,175 225,195,180 254,228,214 209,187,169 211,185,171 156,138,135 227,212,201 247,227,209 230,209,186 77,61,59 35,27,35 33,25,31 36,28,34 36,27,38 37,28,39 47,39,47 52,43,54 47,38,53 51,40,49 109,86,85 202,174,163 208,179,155 234,200,182 241,199,175 255,241,215 253,211,189 255,222,198 255,243,228 182,166,162 147,126,115 206,182,160 195,154,134 185,134,108 231,190,172 178,141,117 179,146,135 171,145,133 190,163,147 219,187,171 255,244,224 72,60,65 42,31,38 76,55,51 162,116,79 210,160,114 213,161,101 230,180,108 197,151,96 42,42,26 36,43,27 38,42,25 25,28,18 25,29,14 29,32,20 29,32,24 28,27,20 31,34,22 28,31,19 53,53,39 32,36,21 32,34,19 30,34,19 35,39,24 45,45,31 46,46,32 34,28,21 33,21,21 34,29,26 51,50,41 58,61,51 59,62,52 56,59,49 34,37,25 51,55,40 63,70,54
33,43,47 15,24,24 25,23,19 17,19,14 64,52,40 143,108,72 170,134,101 53,49,41 44,39,38 38,41,33 39,39,36 39,41,36 54,49,51 70,57,76 64,51,70 71,58,79 66,54,70 54,42,58 45,37,45 63,54,65 68,56,70 66,54,68 65,51,66 74,60,75 52,41,48 34,26,32 39,28,35 40,30,34 165,123,83 223,170,102 249,186,112 238,188,116 240,184,117 233,182,117 191,140,87 136,102,59 124,101,98 192,158,140 228,193,166 199,162,138 234,193,166 213,174,146 224,186,165 255,221,194 255,220,187 231,200,181 182,160,142 187,160,144 176,146,131 191,165,153 175,152,139 186,156,139 233,207,193 166,140,126 232,197,184 255,238,224 197,175,157 207,181,167 180,159,157 255,245,236 237,218,202 208,189,177 48,36,41 26,20,27 34,26,32 35,28,31 46,35,32 116,104,94 186,169,159 191,176,167 80,67,64 51,45,50 54,44,62 62,46,59 185,160,141 235,197,176 245,205,182 255,231,207 255,227,205 255,243,213 255,241,225 223,201,193 190,158,142 207,172,145 194,151,134 228,177,149 230,190,167 204,156,127 179,145,127 177,153,131 180,143,130 241,205,187 254,224,207 74,60,65 40,29,36 64,48,46 160,113,90 205,157,112 238,187,130 228,178,106 204,159,97 102,83,60 33,42,23 36,43,27 25,32,16 40,47,29 32,38,27 30,31,19 31,30,19 39,43,28 29,33,18 25,32,16 37,44,28 36,43,27 44,48,33 43,52,35 40,42,27 42,39,26 44,33,30 31,21,22 37,38,28 40,41,31 62,65,55 52,55,45 57,60,48 38,37,26 44,46,31 61,68,52
