46,36,35 164,145,131 184,162,142 187,158,136 217,182,157 224,188,166 231,200,179 187,153,123 232,188,158 160,130,104 203,169,147 156,130,107 197,159,124 181,147,113 21,20,13 19,20,12 24,25,17 26,27,19 24,23,16 33,34,24 25,26,18 20,23,15 57,60,52 23,26,16 28,27,18 30,26,16 27,26,19 34,35,27 43,43,38 31,33,30 40,40,37 42,41,32 27,28,20 30,31,23 26,25,18 34,33,26 34,35,27 32,35,27 34,36,33 41,43,40 37,37,37 38,38,35 37,37,34 37,37,34 37,39,34 17,20,12 14,17,9 35,37,32 43,46,38 43,46,38 49,51,46 41,41,38 18,16,14 19,17,15 20,20,17 50,53,45 46,49,41 43,45,40 39,41,36 44,46,41 23,21,17 28,24,18 25,21,15 29,25,19 28,24,18 29,25,19 30,29,22 26,25,18 37,40,30 39,39,34 38,37,30 36,27,23 33,34,26 42,50,40 48,49,41 38,32,27 48,42,37 49,43,36 43,37,30 33,24,18 37,28,22 44,35,29 47,35,25 37,21,15 23,18,15 15,15,10 15,15,12 13,13,10 17,17,14 19,19,16 13,13,10 16,16,13 14,12,10 18,16,14 16,14,12 16,16,13
80,67,62 53,42,39 59,46,43 87,67,58 224,188,166 212,178,156 228,194,174 206,170,141 235,189,159 167,134,109 204,170,148 148,119,97 213,179,147 155,123,93 22,22,17 22,23,15 26,27,19 26,27,19 23,23,18 22,23,15 21,24,16 18,21,13 60,61,53 26,27,19 34,28,21 33,27,20 27,26,19 33,32,25 40,40,35 30,33,25 39,42,34 31,32,24 43,46,34 46,49,39 21,23,18 37,38,30 27,30,22 38,39,29 36,36,31 41,43,38 36,38,35 37,39,36 36,38,35 36,38,33 34,36,33 14,16,11 13,15,12 27,29,26 43,45,40 44,47,39 45,47,42 35,33,31 17,15,13 16,14,12 17,17,14 44,47,37 44,47,39 42,45,37 36,39,31 44,46,41 27,25,21 27,26,19 27,26,19 25,24,17 30,29,22 26,25,18 30,29,22 25,24,17 37,40,32 37,40,32 35,34,27 35,29,24 34,33,26 43,46,38 41,42,34 35,29,24 51,45,40 42,38,30 47,38,32 42,29,26 34,23,18 39,28,23 36,23,18 36,25,20 14,12,8 16,14,12 16,14,12 13,13,10 15,15,12 15,15,12 13,13,10 16,16,13 17,15,13 14,12,10 16,14,12 19,19,16
177,156,133 157,135,115 164,140,116 192,158,136 197,167,141 238,207,184 198,167,146 209,168,139 233,190,155 168,140,113 194,164,136 94,68,43 235,194,137 165,133,89 25,26,18 23,24,16 29,32,24 26,27,19 24,25,17 24,25,17 22,23,15 20,21,13 60,61,53 26,25,18 47,38,34 33,24,20 33,29,23 30,29,22 36,38,33 31,34,26 37,40,32 32,33,23 35,41,30 27,30,20 23,22,15 27,30,22 25,26,18 42,48,35 34,39,35 38,40,35 36,38,33 34,36,31 38,41,33 36,39,31 29,32,24 16,18,13 11,13,10 22,24,21 48,50,45 39,42,34 39,41,36 29,29,26 17,17,14 12,12,9 16,16,13 44,46,41 41,44,36 43,46,38 37,40,32 41,44,36 21,19,15 27,25,23 24,23,16 16,16,11 26,21,18 21,19,15 28,27,20 26,25,18 32,35,25 37,40,32 38,39,31 41,40,33 40,34,29 46,49,41 41,42,34 37,31,26 51,44,42 34,28,21 38,32,25 32,22,21 35,26,22 37,28,24 31,24,22 51,44,42 12,12,9 13,13,10 15,15,12 16,16,13 13,18,14 15,17,14 15,15,12 16,16,13 17,15,11 16,14,10 16,16,11 17,17,14
178,157,134 157,133,109 181,152,130 175,146,124 229,193,164 233,198,171 183,149,127 199,155,125 234,190,160 125,103,83 196,166,138 163,131,101 234,185,120 158,126,84 21,24,14 23,24,16 25,26,16 25,21,13 21,24,16 27,28,20 24,24,19 18,21,13 45,46,38 26,25,18 45,36,32 31,22,18 32,31,22 36,37,27 37,38,30 31,34,26 38,39,29 35,34,25 41,42,32 40,36,28 34,33,24 34,35,27 23,22,15 35,38,28 38,40,37 33,33,28 40,40,35 36,36,33 33,38,32 35,40,36 20,25,19 17,19,14 14,16,13 22,22,17 44,47,39 37,40,32 35,37,32 18,18,15 17,17,14 12,12,9 18,18,15 43,46,38 39,42,34 41,44,36 31,34,26 36,38,33 23,21,17 23,21,19 28,27,20 16,14,10 16,11,8 25,23,19 26,25,18 28,23,20 29,30,22 37,40,32 35,34,27 39,38,31 40,34,29 43,46,38 44,45,37 35,29,24 51,45,40 34,28,21 35,29,22 33,24,18 35,26,22 45,36,32 34,28,23 55,49,44 17,17,14 16,16,13 15,15,12 20,20,17 16,18,15 20,20,17 16,16,13 17,17,14 17,15,11 18,16,12 18,18,15 18,18,15
161,139,119 173,149,127 214,181,156 165,135,109 248,207,178 220,185,158 170,136,114 197,157,121 232,186,149 78,56,38 94,73,60 116,90,67 231,180,125 149,120,87 21,24,14 23,24,14 20,20,15 23,24,16 25,23,19 24,25,17 20,23,13 17,20,12 41,40,31 30,29,20 33,24,18 47,38,32 36,30,23 33,29,21 35,33,29 36,37,29 34,35,27 40,39,30 42,42,28 41,35,26 48,49,37 41,44,36 14,16,11 32,38,29 35,41,32 30,32,29 39,39,36 34,34,29 33,39,30 32,38,27 22,25,17 20,21,13 28,29,10 33,24,0 47,47,44 35,37,32 35,37,32 18,18,15 15,15,12 16,16,13 16,18,15 36,38,33 36,38,33 41,43,38 27,30,22 37,40,32 25,24,17 27,26,19 26,25,18 23,21,17 27,25,26 27,25,21 27,26,19 29,25,19 25,25,20 36,42,33 33,32,25 27,23,17 42,36,29 43,45,40 43,44,36 37,33,27 50,41,37 37,28,24 42,33,29 38,29,23 44,35,27 44,35,27 44,33,26 44,40,32 23,18,17 17,17,14 18,18,15 17,17,14 27,27,24 19,19,16 23,23,20 20,20,17 21,19,17 21,19,17 24,22,18 23,26,18
176,151,132 178,149,127 210,170,145 228,187,160 241,200,173 197,162,135 186,155,134 205,162,127 228,182,141 145,120,103 210,174,152 119,90,66 224,178,123 134,105,72 24,27,17 23,26,16 22,22,17 26,26,21 25,25,20 24,25,17 34,35,27 22,27,21 34,37,29 35,29,22 31,25,18 43,37,30 35,29,22 37,33,23 43,34,28 41,37,29 39,38,29 40,39,30 38,38,24 49,43,34 52,53,41 50,53,45 16,18,13 28,34,25 35,41,32 34,36,33 41,44,36 34,36,33 31,38,31 28,33,27 24,24,19 99,100,50 162,158,42 166,153,33 111,93,0 180,175,54 40,40,35 18,18,15 16,16,13 17,17,14 16,18,15 28,31,23 35,38,30 37,40,32 27,30,22 37,40,32 26,25,18 27,26,19 30,29,22 30,28,24 27,25,23 28,26,22 25,24,17 27,26,19 25,23,19 39,44,38 33,29,21 29,25,19 43,39,33 40,40,35 41,42,34 38,37,30 40,31,27 40,31,27 42,33,29 42,34,23 63,55,44 94,80,64 80,69,54 41,37,29 58,53,50 22,22,19 20,20,17 20,20,15 22,22,19 23,23,20 23,23,18 22,22,17 20,20,15 27,28,20 22,22,17 23,23,18
172,141,120 167,137,120 214,173,146 219,178,149 193,156,132 183,148,121 176,150,129 204,161,126 221,173,130 131,109,91 208,173,146 134,106,79 238,195,139 134,107,75 38,39,31 29,30,20 24,24,19 29,29,26 38,38,33 23,23,18 34,35,27 35,38,30 37,38,28 40,31,25 30,26,18 29,25,17 55,49,42 41,38,25 46,38,27 44,38,29 41,35,26 42,36,27 34,36,21 49,44,32 38,39,27 45,46,36 18,21,13 29,32,24 35,37,32 41,41,36 41,42,34 32,38,29 32,35,25 38,36,7 145,139,33 162,152,33 182,169,35 100,91,0 194,164,35 227,201,52 181,169,32 27,27,0 17,19,14 20,21,13 18,21,13 23,26,18 28,31,23 34,37,29 25,27,22 34,37,29 27,26,19 30,29,22 31,30,23 30,29,22 31,29,25 32,31,24 19,18,11 27,25,21 23,21,19 42,44,41 41,37,29 34,30,24 50,46,40 38,39,31 38,39,31 38,37,30 41,35,30 50,41,35 46,37,31 49,41,30 67,56,41 120,94,73 103,81,61 48,37,34 59,58,51 26,26,21 26,26,21 23,23,18 22,23,15 22,23,15 21,24,16 27,30,22 24,25,17 26,27,19 23,23,18 26,27,19
168,139,117 170,146,122 232,187,154 227,186,157 162,128,108 208,173,146 173,149,127 186,143,108 212,163,123 127,107,89 193,163,137 144,114,86 220,178,124 125,100,72 32,33,25 25,28,20 27,30,22 25,25,20 31,33,28 42,45,37 36,39,29 24,27,17 34,33,24 37,31,24 30,26,18 31,30,21 35,29,22 44,36,25 47,38,30 42,36,27 46,37,29 47,38,30 44,43,32 47,41,32 62,58,50 51,47,41 46,37,33 68,57,52 119,102,92 120,98,80 69,55,39 51,53,27 151,153,69 153,149,42 161,148,30 175,158,33 182,172,34 77,63,0 217,184,16 233,206,47 205,186,6 83,77,2 21,24,16 22,23,15 21,24,16 23,26,18 25,28,20 29,32,24 30,30,27 31,32,24 27,26,19 32,31,24 32,31,24 27,26,19 33,32,25 30,29,22 24,23,16 28,26,22 26,24,20 45,46,38 39,38,31 39,35,29 43,39,33 35,34,27 39,40,32 41,36,33 51,42,36 74,66,55 46,36,24 59,47,35 71,53,34 117,89,62 115,89,64 46,35,28 46,46,41 23,26,18 24,27,19 24,25,17 25,26,18 27,28,20 34,40,27 27,33,24 42,45,37 31,34,26 25,26,18 27,28,20
163,139,115 152,131,108 212,172,147 166,136,119 158,127,104 235,198,172 162,141,118 180,135,102 203,159,121 114,95,81 188,154,132 147,118,87 218,174,121 125,97,70 33,34,26 27,33,22 29,32,22 30,33,23 36,39,29 22,28,19 43,50,43 36,39,29 37,38,28 36,30,23 39,30,22 36,30,23 34,28,21 37,28,20 47,38,30 47,37,27 47,37,27 42,37,25 48,38,28 57,44,37 41,29,29 68,57,52 105,93,83 77,65,55 50,34,28 93,79,65 122,97,51 189,179,41 194,182,43 176,160,31 167,148,25 177,158,33 103,90,15 182,155,23 225,188,32 228,196,41 227,203,54 183,176,35 24,25,15 24,25,17 25,26,18 28,31,23 35,38,30 31,34,26 32,32,29 31,32,24 27,26,19 33,32,25 32,31,24 27,26,19 32,31,24 26,25,18 28,27,20 30,29,22 30,28,24 43,44,36 47,43,37 47,41,36 52,46,41 39,35,29 36,36,31 40,35,32 50,40,28 97,77,59 78,60,39 99,78,55 89,60,38 97,68,44 123,94,70 76,65,50 46,46,41 27,30,22 27,30,22 26,27,19 27,29,24 46,49,39 37,43,30 22,28,19 31,34,26 24,27,19 26,27,19 29,30,22
163,139,115 135,117,96 182,148,128 140,115,96 203,170,143 242,205,179 140,116,94 168,124,94 195,146,110 102,88,72 178,143,118 165,131,101 217,171,114 131,102,71 29,35,24 41,47,34 52,55,45 44,47,35 32,35,27 42,44,39 32,34,29 40,46,37 35,38,26 36,30,23 39,30,22 36,30,23 36,30,23 39,30,24 47,39,26 53,42,35 57,47,37 50,42,31 78,63,54 88,74,76 190,175,164 212,198,171 240,224,182 254,239,192 255,239,207 86,66,59 120,91,60 194,177,68 216,196,48 198,180,38 179,159,31 165,147,29 170,143,30 211,179,24 245,202,57 194,152,20 119,101,12 119,107,27 27,27,13 30,31,23 26,27,19 35,38,30 35,38,30 31,34,26 34,34,29 33,34,26 28,27,20 34,33,26 30,29,22 30,29,22 31,30,23 31,30,23 30,29,22 30,29,22 31,30,23 41,40,33 40,36,30 53,44,38 60,51,45 44,40,32 34,35,27 41,37,31 47,36,21 121,95,72 91,70,47 117,91,66 94,68,43 93,67,42 126,95,72 100,80,60 54,52,50 37,37,32 29,32,24 30,31,23 27,29,24 44,47,37 32,38,27 25,31,22 27,30,22 29,32,24 27,30,22 27,30,22
158,127,104 113,99,81 153,131,111 142,120,100 216,177,147 226,187,159 130,106,84 155,114,83 188,142,105 124,99,80 166,136,110 179,144,117 236,177,118 131,102,67 48,54,43 51,58,42 49,55,42 39,42,32 30,30,25 34,34,29 44,38,29 47,46,37 39,40,32 38,32,25 39,35,27 35,34,25 42,33,27 43,32,25 46,38,25 54,46,33 55,45,33 59,49,39 147,135,125 184,170,154 215,198,174 237,220,185 255,243,199 255,244,197 255,244,195 255,246,197 93,65,36 132,101,50 227,202,58 203,180,40 183,160,18 184,161,19 202,169,23 204,164,16 237,190,42 230,186,35 151,124,61 73,63,21 100,95,54 30,33,25 24,27,19 29,32,24 22,28,19 31,32,24 33,33,28 38,39,31 30,29,22 30,29,20 31,30,21 33,32,25 33,32,23 32,31,24 30,29,22 30,29,22 36,30,23 43,37,30 43,37,30 51,45,38 56,47,41 44,38,31 34,32,28 41,37,31 44,34,22 117,91,70 95,69,44 117,87,59 100,74,51 90,66,42 124,93,70 116,87,63 65,60,57 36,39,29 29,32,24 30,33,25 27,30,22 30,33,23 34,37,27 29,32,22 28,31,21 27,30,22 24,27,17 27,30,20
189,155,133 122,108,92 126,110,93 147,122,103 175,138,112 204,165,137 121,97,75 155,115,81 172,127,92 137,110,92 178,143,118 163,130,103 227,168,109 149,118,81 34,40,27 51,55,40 50,56,43 41,42,32 32,32,27 41,42,34 65,56,48 54,53,42 36,37,27 40,34,27 37,33,25 35,34,25 40,34,27 46,35,28 45,35,23 68,58,46 85,70,59 147,132,121 160,146,130 208,193,171 223,203,173 245,226,189 245,227,185 244,226,182 246,229,182 254,239,192 196,172,137 114,83,46 214,192,45 203,180,38 184,161,19 189,164,18 207,172,18 205,166,13 214,169,23 226,184,32 169,140,37 178,153,55 32,33,21 27,30,20 27,30,22 28,31,23 25,28,20 33,34,26 37,38,30 40,41,33 31,30,23 31,30,23 33,32,23 34,33,26 34,33,24 32,31,24 31,30,23 30,29,22 37,31,24 43,37,30 48,42,35 52,46,39 54,45,39 43,37,30 40,39,32 40,36,30 43,35,24 88,68,48 103,74,50 100,72,43 103,76,58 67,52,30 117,93,69 106,85,58 69,65,59 35,38,28 28,31,21 30,33,25 27,30,20 27,30,20 27,30,20 34,37,27 30,33,23 28,31,21 31,34,24 31,34,24
188,159,135 130,111,97 126,108,89 155,131,109 146,117,95 205,165,140 148,121,103 170,125,92 162,123,91 126,104,84 172,135,109 153,125,98 224,174,114 163,130,91 34,43,26 46,55,36 54,61,45 45,49,34 33,34,22 43,44,34 37,38,30 38,37,30 37,36,29 37,33,27 37,33,25 34,33,24 39,35,27 44,35,27 45,35,23 82,68,54 99,83,68 195,180,158 224,206,176 235,215,185 245,226,189 244,226,184 244,225,186 245,226,187 239,220,181 246,230,186 230,208,170 104,75,51 170,148,29 187,164,24 167,143,22 166,145,21 204,173,24 196,165,18 165,140,22 156,132,38 142,114,17 211,180,49 97,89,37 29,32,24 37,40,32 30,33,23 30,33,23 34,35,27 39,40,32 39,40,32 31,32,24 31,32,24 31,32,24 34,33,26 34,33,24 33,32,25 30,31,23 30,29,22 40,34,29 44,38,29 50,44,39 49,43,36 51,45,38 49,43,36 40,39,32 42,36,29 42,36,27 65,56,41 106,83,54 106,73,46 110,86,60 74,64,42 95,79,62 92,74,55 72,66,59 34,37,27 30,33,23 32,35,25 34,37,29 45,48,36 32,36,21 45,49,34 41,45,30 35,38,26 34,37,27 35,38,28
180,154,131 128,115,94 122,107,85 166,145,118 142,111,88 217,178,150 164,138,117 175,130,95 167,129,94 135,111,89 174,138,109 138,114,92 220,170,108 187,145,105 35,42,26 53,57,42 40,46,33 45,48,36 31,32,20 44,45,35 38,39,29 39,38,29 40,39,30 41,37,31 40,36,28 35,34,25 40,39,28 45,40,28 85,69,54 94,78,61 193,175,154 224,205,178 244,222,188 243,221,187 239,220,183 236,219,180 242,223,184 239,222,185 233,216,181 224,207,170 182,162,130 99,73,50 110,85,8 165,142,15 132,114,23 124,107,13 157,131,9 181,158,20 159,133,22 188,163,37 189,161,53 86,62,9 119,113,49 31,34,26 30,33,25 32,35,25 31,34,24 33,34,24 37,38,30 38,39,31 30,31,23 32,33,25 32,33,25 35,34,27 35,34,25 34,33,26 29,30,22 31,30,23 40,34,27 44,39,27 43,37,30 52,46,39 58,52,45 52,46,39 47,46,39 44,38,31 37,33,23 57,49,36 105,84,59 143,110,83 119,95,69 105,88,64 78,67,50 73,62,47 73,64,58 34,37,27 31,34,24 32,35,25 35,38,26 44,48,33 45,48,36 44,47,35 43,46,34 43,46,36 43,46,34 51,54,42
