149,126,113 198,171,153 202,172,146 163,138,119 89,74,65 129,104,87 220,181,153 241,200,169 255,243,215 179,153,128 191,160,137 216,172,144 170,134,112 176,145,126 225,197,168 123,87,58 227,173,114 234,186,130 101,85,70 47,46,39 17,20,12 18,19,11 23,24,16 20,23,15 21,24,14 35,41,30 25,26,16 22,23,13 27,30,20 46,49,41 55,58,50 37,40,32 30,29,20 31,30,21 27,26,15 31,30,21 33,34,26 33,39,30 41,46,40 35,37,32 32,34,31 28,30,27 24,24,19 26,27,19 24,25,17 27,26,19 27,26,19 23,23,18 34,34,29 31,31,28 38,38,35 39,39,36 41,41,38 38,38,33 40,41,33 36,36,33 31,33,28 32,34,31 36,38,35 32,34,31 27,29,24 22,24,19 37,39,34 49,51,46 50,53,45 46,49,41 60,63,55 53,56,46 48,49,41 34,34,31 16,16,13 34,34,29 43,43,38 51,54,46 67,75,61 47,53,42 40,45,41 47,47,44 44,44,39 51,52,44 30,29,22 26,22,16 29,23,18 30,24,19 28,24,18 30,29,22 33,29,23 31,25,20 27,26,19 28,27,20 33,34,26 40,40,37 40,40,37 39,40,32 35,29,20 36,27,19 47,48,40 37,40,32 45,48,40 51,54,46 42,38,32 46,37,31 56,50,43 54,60,47 46,46,32 42,33,25 44,28,22 48,36,26 47,36,29 38,27,24 10,10,10 11,9,10 14,12,13 17,15,13 14,12,10 16,14,15 16,16,13 13,13,10 12,12,9 12,12,9 17,15,13 15,15,12 16,16,13 16,16,13 17,17,14 26,26,21 25,25,22 17,17,14
141,118,105 207,180,162 238,205,180 192,163,139 184,160,136 183,152,129 233,198,171 252,217,190 249,220,198 185,156,134 197,157,132 237,191,161 190,151,121 176,140,120 230,200,172 124,88,57 228,176,114 226,178,122 58,42,27 23,22,15 17,20,12 20,21,13 25,26,18 24,25,17 22,25,15 50,56,43 23,26,16 24,25,17 23,24,16 46,49,41 58,61,51 42,45,35 27,26,15 31,30,19 28,27,18 30,26,18 32,33,25 35,38,30 44,47,39 35,37,34 36,38,35 30,32,29 25,25,20 27,28,20 30,31,23 29,30,22 25,26,18 25,25,20 29,29,24 30,30,25 32,34,31 37,39,36 37,39,34 34,36,33 39,41,38 36,36,33 32,32,29 33,33,30 35,37,32 32,34,29 23,25,20 20,22,17 34,36,31 48,50,45 48,51,43 46,49,41 53,56,48 52,55,47 46,47,39 31,31,28 13,13,10 22,22,17 34,34,29 50,53,45 60,68,56 49,55,46 39,44,43 44,46,43 43,45,40 44,47,39 22,23,15 26,22,16 34,28,23 31,25,20 27,23,17 24,23,16 32,28,22 29,23,18 28,27,20 23,22,15 32,33,25 39,39,36 33,33,30 41,42,34 38,32,25 39,30,24 43,43,38 37,39,34 51,53,48 48,51,43 44,40,34 46,36,35 40,34,29 52,55,45 42,41,30 30,24,15 40,27,20 46,34,24 48,36,26 53,42,37 13,8,10 12,10,6 21,19,15 23,21,17 17,15,11 16,14,15 16,16,13 17,17,14 16,16,13 16,16,13 14,12,10 13,13,10 16,16,13 18,18,15 13,13,10 18,18,13 13,13,10 13,13,10
80,59,55 194,167,149 213,183,157 189,160,136 190,156,134 209,174,147 226,193,168 242,209,184 230,199,176 187,156,133 218,179,149 243,198,165 177,143,113 170,139,118 232,199,172 137,101,70 217,167,107 224,176,120 41,25,8 20,19,12 17,20,12 22,23,15 32,33,25 24,25,17 34,37,27 34,37,25 24,25,17 26,27,19 20,21,13 31,34,26 55,58,48 30,31,21 30,29,18 33,32,21 30,29,20 28,27,18 34,35,27 36,37,29 41,41,36 34,34,31 39,39,36 39,37,33 37,33,27 27,28,20 24,25,17 24,27,19 22,25,17 17,17,12 23,24,16 25,25,20 32,34,31 38,40,35 38,40,35 34,36,33 41,43,43 36,36,33 34,34,31 34,34,31 35,37,32 30,32,27 18,20,17 18,20,17 28,30,25 48,50,45 49,52,44 43,46,38 51,54,46 50,53,45 41,41,38 26,26,23 16,14,12 19,17,15 26,26,23 48,50,45 55,63,53 46,49,41 42,44,41 44,46,41 37,39,34 43,46,38 23,22,15 27,21,16 35,26,22 29,25,19 32,28,22 26,22,16 28,24,18 27,23,17 32,28,22 23,19,13 31,30,23 39,40,32 35,37,32 44,43,36 38,32,27 43,34,30 37,40,32 34,40,31 50,53,45 47,47,42 42,35,33 47,40,38 41,34,32 48,51,41 41,40,31 27,23,15 37,26,19 49,34,25 52,37,28 44,36,25 30,18,18 25,16,12 33,24,18 28,22,15 20,15,12 17,15,11 13,13,10 16,16,13 15,15,12 18,18,15 13,13,10 15,15,12 14,16,13 16,16,13 15,15,12 19,19,16 18,18,15 12,12,9
52,39,36 126,110,97 198,169,147 185,156,134 195,161,139 202,167,140 221,188,163 227,194,169 232,203,181 204,173,150 210,171,141 236,193,160 163,133,105 171,142,122 238,203,178 148,114,80 226,179,129 228,184,133 60,45,25 20,19,12 19,20,12 22,23,15 33,34,26 27,28,20 23,22,15 21,20,11 38,39,31 24,25,17 23,24,16 31,34,26 55,58,48 30,29,20 28,27,16 30,29,18 28,27,18 27,26,17 34,35,27 36,37,29 39,41,36 30,32,29 40,40,37 32,30,26 33,29,23 26,26,21 29,29,24 24,23,16 18,19,11 31,32,24 39,40,32 25,26,18 34,36,31 37,39,36 41,43,40 34,34,31 44,44,44 37,37,34 37,37,34 37,37,34 38,40,35 30,32,27 15,17,12 15,17,12 18,20,15 43,45,40 43,46,38 45,48,40 49,52,44 50,53,45 43,43,40 17,17,14 20,18,16 17,15,13 20,20,17 38,40,35 53,59,48 48,51,43 41,43,40 41,43,40 39,41,38 45,48,40 23,22,15 33,27,22 30,24,19 26,25,18 28,27,20 32,28,22 23,19,13 28,27,20 30,29,22 25,24,17 28,27,18 40,41,31 37,39,34 43,44,36 40,34,29 36,27,23 32,34,29 37,42,36 49,54,48 47,47,42 40,33,31 47,40,38 37,33,27 47,46,37 42,38,30 32,28,20 33,24,18 41,30,25 45,34,29 44,36,25 56,40,34 31,20,15 28,22,15 16,15,8 16,16,11 13,13,10 15,15,12 19,19,16 17,17,14 19,19,16 13,13,10 15,15,12 15,15,12 16,14,12 19,17,15 19,17,15 20,18,16 17,15,13
47,40,40 48,37,34 133,118,109 157,140,130 151,126,109 192,158,136 221,185,163 230,194,172 231,197,177 216,187,163 211,172,142 238,192,162 158,125,100 163,139,117 222,188,166 113,88,69 128,98,72 179,145,113 64,46,27 25,23,19 20,21,13 22,23,15 22,23,15 26,27,19 22,23,15 21,20,13 35,38,30 24,27,19 21,24,16 30,31,23 55,58,50 25,26,18 33,29,21 31,25,18 31,25,20 27,26,19 35,34,27 38,38,33 41,41,36 30,32,27 39,41,36 30,31,23 48,47,38 31,34,24 34,37,27 24,27,19 23,24,16 38,39,31 23,26,18 22,25,17 35,38,30 37,39,36 42,44,39 34,36,33 44,44,44 34,36,31 38,38,35 36,36,33 36,38,33 29,31,26 21,23,18 16,16,11 20,20,15 39,39,34 44,47,39 46,49,41 48,51,43 46,48,43 39,39,36 17,15,13 16,14,12 19,17,15 20,20,15 43,46,38 51,54,44 43,46,38 43,46,38 41,44,36 37,40,32 48,50,45 25,23,19 32,27,24 27,23,17 27,23,17 28,24,18 32,28,22 25,20,17 30,26,20 28,27,20 25,24,17 30,29,22 41,44,36 38,41,33 38,41,33 36,30,25 36,30,25 31,32,24 41,44,36 49,55,46 43,44,36 40,34,29 49,43,38 40,34,29 47,41,34 43,37,30 33,24,18 33,22,17 38,27,22 40,29,24 43,30,23 54,41,34 30,21,17 18,13,12 13,11,9 16,14,12 14,12,10 13,13,10 15,15,12 16,16,13 13,13,10 12,12,9 15,15,12 17,17,14 14,12,10 13,11,9 17,15,13 15,15,12 17,17,14
151,137,123 64,49,40 67,54,49 61,48,43 121,98,83 190,155,130 218,184,162 219,185,163 224,193,172 220,189,166 210,169,140 230,184,154 175,142,117 164,140,118 206,176,150 173,143,115 204,166,129 224,184,148 57,42,20 20,21,13 22,23,15 22,25,17 29,30,22 24,24,19 22,22,17 22,23,15 24,25,17 22,23,15 19,20,12 33,32,25 52,53,45 27,26,19 34,28,21 33,27,20 28,22,17 27,26,19 30,29,22 34,34,29 40,40,35 31,34,26 38,41,33 29,32,24 36,39,27 45,48,36 44,45,35 37,36,29 24,25,17 37,38,30 29,30,22 23,26,18 34,37,29 37,39,34 39,41,36 34,36,33 42,44,41 36,37,29 36,38,33 37,40,32 38,40,35 27,29,26 14,16,13 14,16,13 13,15,12 31,33,30 44,46,41 43,46,38 46,49,41 43,45,40 34,32,30 19,17,15 17,15,13 13,11,9 17,17,14 36,38,33 49,52,42 38,41,33 42,45,37 41,44,36 37,40,32 47,47,42 28,26,22 33,28,25 24,23,16 24,23,16 23,22,15 26,25,18 33,28,25 29,25,19 30,29,22 25,24,17 27,26,19 38,41,33 37,40,32 37,40,32 37,33,27 39,35,29 34,33,26 43,44,36 49,52,44 37,38,30 35,29,24 42,36,31 42,36,31 42,36,29 43,37,30 32,23,17 40,31,25 37,26,21 39,28,23 33,24,18 46,37,31 23,19,13 13,13,8 13,13,10 14,12,10 14,12,10 16,16,13 16,16,13 16,16,13 15,15,12 15,15,12 16,16,13 19,17,15 16,14,12 14,12,10 16,14,12 16,16,13 18,18,15
177,156,133 195,174,151 168,146,126 168,144,120 192,158,136 183,149,127 231,201,175 215,184,161 198,167,146 220,186,164 204,160,132 228,185,150 168,140,113 163,139,115 220,191,160 132,103,72 235,194,137 210,167,111 59,46,23 23,24,16 23,24,16 23,26,18 29,30,22 24,25,17 24,25,17 20,21,13 33,34,26 19,20,12 20,21,13 38,37,30 52,51,44 27,26,19 47,38,34 37,28,24 29,23,18 34,30,24 30,29,22 31,31,26 37,39,34 31,34,26 37,40,32 36,37,27 38,39,29 28,34,23 27,30,20 35,31,25 23,24,16 32,33,25 25,26,18 34,35,27 33,39,30 39,44,40 38,40,35 35,37,34 39,41,36 34,37,29 38,41,33 41,44,36 32,38,29 24,27,19 16,18,13 14,16,13 11,13,10 28,30,27 48,50,45 39,42,34 44,47,39 36,38,33 29,29,26 18,18,15 15,15,12 12,12,9 16,16,13 32,34,29 45,48,40 38,41,33 43,46,38 41,44,36 37,40,32 41,41,36 21,19,15 29,24,23 25,23,19 24,23,16 16,16,11 19,14,13 32,27,24 23,21,17 28,27,20 24,23,16 28,26,22 39,42,32 37,40,32 37,40,32 33,32,25 40,39,32 40,34,29 44,43,36 43,49,40 38,39,31 37,31,26 43,36,34 44,38,33 36,30,23 38,32,25 32,22,21 38,28,27 37,28,24 37,28,24 31,24,22 36,29,27 36,37,29 12,12,9 13,13,10 15,15,12 16,16,13 16,16,13 23,23,20 11,16,12 13,15,12 15,15,12 15,15,12 17,15,11 16,14,10 16,14,10 20,20,15 17,17,14 19,19,16
171,150,127 189,168,145 194,168,145 171,142,120 181,152,130 170,136,116 255,222,191 219,184,157 182,148,126 207,173,151 194,150,122 226,182,152 143,121,101 146,124,106 255,222,190 162,122,86 234,185,120 222,175,112 43,29,11 21,24,14 20,21,13 24,27,17 19,18,9 21,20,13 20,23,15 24,25,17 25,26,18 19,19,14 20,23,15 36,37,29 45,44,37 29,25,19 49,40,36 39,30,26 32,23,19 40,39,30 37,38,28 31,30,21 36,37,29 32,35,27 38,39,29 41,40,29 41,40,33 30,31,21 46,42,34 46,42,34 29,30,20 35,33,29 20,19,12 26,27,17 32,35,27 43,45,42 36,36,31 37,37,32 37,37,32 31,33,28 32,37,31 37,42,36 26,31,25 18,23,17 16,18,13 14,16,11 13,13,8 28,30,25 44,47,39 38,41,33 45,48,40 28,30,25 19,19,16 20,20,17 15,15,12 13,13,10 16,16,13 31,34,26 49,51,46 37,40,32 42,45,37 39,42,34 38,41,33 40,40,35 23,21,17 27,22,21 21,19,15 26,25,18 16,14,10 16,11,10 26,21,18 23,21,17 26,25,18 23,22,15 28,26,22 36,37,29 37,40,32 34,35,27 31,30,23 39,38,31 40,34,29 46,45,38 43,49,40 43,44,36 31,25,20 45,39,34 48,42,37 33,27,20 34,28,21 35,26,20 36,27,21 40,31,27 44,35,31 36,30,25 35,29,24 48,49,41 17,17,14 13,13,10 13,13,10 16,16,13 17,17,14 24,24,21 15,17,14 20,20,17 17,17,14 17,17,14 17,15,11 17,15,11 18,16,12 17,17,14 18,18,15 17,17,14
163,141,121 192,167,148 203,173,147 190,159,136 164,138,115 202,166,137 236,199,173 203,168,141 167,133,111 204,171,146 201,158,125 220,175,140 88,66,48 119,104,95 163,138,121 158,120,83 241,190,133 219,172,120 38,29,14 21,24,14 23,24,16 23,24,16 22,23,15 20,19,12 24,23,16 31,29,25 23,26,18 21,24,14 20,23,15 36,39,31 41,40,33 28,24,18 35,26,22 47,38,34 35,26,20 35,29,22 30,26,18 31,30,23 36,36,31 37,38,30 36,37,29 40,39,30 35,34,25 39,40,28 37,33,25 43,39,31 40,41,33 43,43,40 19,20,12 29,32,24 30,36,27 39,41,36 31,33,28 37,39,34 39,39,36 34,35,27 34,39,33 33,38,32 26,31,27 18,21,13 18,19,11 15,17,12 8,9,1 37,38,30 48,51,43 39,42,34 41,43,38 28,30,27 20,20,17 13,13,10 15,15,12 15,15,12 15,17,14 25,27,22 43,46,38 41,43,38 41,43,38 41,44,36 38,41,33 37,38,30 24,23,16 28,27,20 24,25,17 26,27,19 19,19,14 21,19,20 20,18,16 24,22,18 26,25,18 23,22,15 28,23,20 34,34,29 35,41,32 32,33,25 26,25,18 29,23,18 44,38,31 47,46,37 42,44,39 40,41,33 36,32,26 47,40,38 41,34,32 35,26,22 39,30,26 37,28,22 38,29,23 45,36,30 40,31,25 39,26,23 36,30,25 49,45,39 20,15,14 18,13,12 17,17,14 17,17,14 20,20,17 22,24,21 17,17,14 19,19,16 23,23,20 19,19,16 20,18,16 20,18,16 18,16,14 22,22,19 20,23,15 21,24,16
161,139,119 192,167,148 199,169,143 195,162,137 173,143,117 215,179,150 191,154,130 206,171,144 174,140,118 205,172,147 215,173,135 226,180,143 72,50,32 63,50,45 204,182,164 156,121,83 221,170,115 212,165,115 36,26,14 22,25,15 23,24,14 23,23,18 22,22,17 19,20,12 25,23,19 23,21,17 21,24,14 18,21,11 18,21,13 35,38,30 37,36,27 34,30,22 35,26,20 42,33,27 37,31,24 36,30,23 33,29,21 32,31,24 34,35,27 37,38,30 37,38,30 41,40,31 34,33,24 38,38,24 36,30,21 40,39,28 41,44,34 32,34,29 14,16,11 27,29,24 30,36,27 35,41,32 34,36,33 36,36,33 41,41,38 32,34,29 33,39,30 33,39,28 23,29,20 17,20,12 18,19,11 22,23,11 46,45,20 65,61,26 46,46,43 36,38,33 42,44,39 27,29,24 17,17,14 15,15,12 16,16,13 13,13,10 15,17,14 20,22,19 38,41,33 37,39,34 41,43,38 37,40,32 41,44,36 37,38,30 25,24,17 28,27,20 26,25,18 30,29,22 25,23,19 30,25,24 26,24,22 24,24,19 28,27,20 24,23,16 25,23,19 26,26,21 37,43,34 31,32,24 25,24,17 30,24,19 42,36,29 47,46,37 42,44,39 39,40,32 40,36,30 42,38,32 42,33,29 36,27,23 40,31,27 39,30,24 40,31,25 56,47,39 47,38,30 45,32,25 40,34,25 44,40,34 29,24,23 26,21,20 17,17,14 18,18,15 17,17,14 28,30,27 19,19,16 22,22,19 22,22,19 20,20,17 21,19,17 21,19,17 24,22,20 26,26,23 32,35,27 22,25,17
176,151,132 194,165,145 204,173,150 208,168,143 228,187,160 230,189,158 178,143,116 216,181,154 186,155,134 212,178,156 208,162,123 210,164,123 145,120,103 147,121,107 211,183,156 159,121,84 224,178,123 211,169,117 41,29,17 24,27,17 23,26,16 24,25,17 25,25,20 22,22,17 25,25,20 23,23,18 23,24,16 34,35,27 22,27,21 32,37,31 32,31,22 33,27,20 31,25,18 33,27,20 57,48,44 38,32,25 37,33,23 35,26,20 42,38,30 38,37,28 39,38,29 35,34,25 38,39,27 35,35,21 49,43,34 48,47,36 51,54,44 44,46,41 16,18,13 24,26,21 32,38,29 36,42,33 34,36,33 35,37,32 41,43,40 32,34,29 31,38,31 33,38,32 23,28,24 25,25,20 99,100,50 156,155,60 168,160,36 154,135,40 111,93,0 187,180,41 103,100,35 26,26,21 18,18,15 16,16,13 16,16,13 17,17,14 16,18,15 18,20,15 35,38,30 39,42,34 37,40,32 35,38,30 38,41,33 36,37,29 26,25,18 28,27,20 28,27,20 30,29,22 30,28,24 28,26,24 33,31,29 27,26,19 25,24,17 24,23,16 25,23,19 26,24,20 39,44,38 39,35,27 30,29,22 33,27,22 43,39,33 42,41,34 41,43,38 37,38,30 38,37,30 30,26,20 43,34,30 39,30,26 42,33,29 39,31,18 44,35,29 70,62,51 94,80,64 82,68,54 50,42,31 42,38,32 58,53,50 44,39,36 18,18,15 20,20,17 20,20,15 23,23,18 22,22,19 23,23,18 23,23,18 20,20,15 22,22,17 20,20,15 27,28,20 27,25,21 23,23,18 23,24,16
168,139,119 199,168,149 193,162,141 219,179,154 213,172,143 231,190,161 199,164,139 221,187,157 179,150,128 198,167,144 205,156,118 212,167,123 138,113,96 158,129,107 216,188,161 168,130,93 236,193,137 207,167,115 42,30,18 31,32,24 29,30,20 30,29,22 25,25,20 31,31,28 36,36,33 27,27,24 33,34,26 30,31,23 36,39,31 31,34,26 37,33,25 37,28,22 31,25,18 35,29,22 40,34,29 45,39,32 39,36,23 40,32,21 44,39,27 39,38,27 37,36,25 42,41,30 40,34,27 35,35,21 52,43,35 42,42,28 42,45,33 44,47,39 17,20,12 25,28,20 34,37,29 36,39,31 36,38,35 39,41,36 38,40,35 34,36,31 30,36,23 37,40,32 48,53,21 141,141,59 160,154,36 175,163,38 178,165,47 107,90,12 183,155,47 227,201,60 201,188,17 113,107,32 24,22,18 19,19,14 19,19,14 19,19,14 18,21,13 20,23,15 29,32,24 36,39,31 34,37,29 34,37,29 34,37,29 31,32,24 26,25,18 28,27,20 27,26,19 31,30,23 31,30,23 28,27,20 33,31,27 31,30,23 20,19,12 25,24,17 26,24,22 24,22,20 40,45,41 39,35,29 40,39,30 35,29,24 48,47,40 40,41,33 39,41,36 36,37,29 38,37,30 33,29,23 43,37,32 43,34,28 44,35,29 44,36,23 50,41,33 81,71,59 117,95,75 119,98,75 56,43,36 47,43,37 62,58,52 37,33,27 27,27,22 23,23,18 22,22,17 22,22,17 22,22,17 22,22,17 21,24,16 21,24,16 29,30,22 23,24,16 26,27,19 23,23,18 24,24,19 25,26,18
172,141,120 169,143,120 188,157,134 222,178,150 222,178,150 209,171,150 209,174,149 227,193,163 172,146,125 203,170,145 211,162,122 205,157,114 124,102,84 156,130,109 214,186,159 175,138,98 236,195,138 214,173,124 47,36,21 27,28,20 25,28,20 34,35,27 25,25,20 30,30,27 30,30,25 27,27,22 34,35,25 39,40,30 35,38,28 27,30,20 35,31,23 35,29,22 27,26,17 30,26,18 33,29,23 50,44,37 41,36,24 40,29,22 44,35,27 41,35,30 47,38,32 42,36,29 48,42,33 44,45,33 44,38,29 40,39,30 45,46,38 52,50,46 48,44,38 47,43,37 37,33,27 53,49,43 78,69,61 44,36,25 36,37,27 38,40,23 47,50,17 118,120,63 145,140,42 154,148,32 170,156,32 184,170,27 171,163,29 84,64,0 209,177,24 226,193,43 218,195,35 198,181,16 41,36,0 20,23,15 23,24,16 22,23,13 20,23,15 21,24,16 25,28,20 36,39,31 29,32,24 32,32,29 32,32,27 29,30,22 28,27,20 32,31,24 30,29,22 30,29,22 28,27,20 28,27,20 31,30,23 30,29,22 20,19,12 26,25,18 28,26,24 26,24,22 44,44,39 37,33,27 39,38,31 41,35,30 49,45,39 39,38,31 38,38,33 36,37,29 40,38,34 44,38,33 60,51,45 49,40,36 46,37,29 45,37,26 49,41,28 92,78,60 122,93,69 120,94,69 71,55,40 43,38,35 47,45,41 31,31,26 30,33,25 25,28,20 24,25,17 24,25,17 22,23,15 25,26,18 27,33,22 20,26,15 35,38,30 25,28,20 28,31,23 26,27,19 23,26,18 23,26,18
160,134,111 172,148,124 190,162,135 228,185,152 215,175,150 179,150,130 223,188,163 240,206,176 172,148,126 186,153,126 206,155,116 196,152,112 126,107,91 150,129,106 204,175,151 169,130,91 214,174,120 206,168,120 52,41,26 32,31,24 24,27,19 34,37,29 34,37,29 23,26,18 37,40,32 22,25,17 48,54,45 34,40,31 24,25,17 48,49,41 27,23,17 37,31,26 30,24,17 29,25,17 34,28,23 36,32,24 43,38,26 40,31,23 44,35,27 44,39,27 44,39,27 43,38,26 44,34,24 47,41,32 51,42,34 65,56,50 47,37,36 42,35,33 44,34,35 44,34,33 60,47,42 117,97,88 127,101,78 114,89,61 80,70,17 143,142,36 166,165,41 162,156,38 159,146,28 163,148,31 175,158,33 187,175,38 127,110,30 102,78,0 223,188,20 230,197,31 233,208,41 208,188,0 121,114,3 26,25,16 24,25,17 23,24,16 23,24,16 22,25,17 27,30,22 34,37,29 29,32,24 36,36,33 32,32,27 28,27,20 27,26,19 32,31,24 30,29,22 33,32,25 28,27,20 34,33,26 27,26,19 27,26,19 26,25,18 27,26,19 28,26,22 27,25,21 45,46,38 37,38,30 40,36,30 43,39,33 43,37,32 44,40,34 34,35,27 38,39,31 40,36,30 47,38,34 61,51,39 69,56,49 53,42,25 62,48,34 65,51,37 97,75,55 119,88,65 110,80,52 74,55,39 44,39,36 47,47,42 31,33,28 30,33,25 25,28,20 25,26,18 25,26,18 26,27,19 28,31,23 35,41,28 23,29,20 35,38,30 34,37,29 34,37,29 27,28,20 24,27,19 25,28,20
163,139,115 168,147,124 179,150,126 211,171,146 166,136,119 152,127,108 237,202,175 236,201,174 162,141,118 184,149,124 199,148,111 187,143,105 114,95,81 155,131,109 189,159,133 167,128,89 218,174,121 190,149,102 53,43,31 32,33,25 27,33,22 29,35,24 24,27,17 30,33,23 36,39,29 24,27,17 34,39,33 38,45,38 36,39,29 29,32,22 34,33,24 37,31,22 39,30,22 40,34,27 34,28,23 34,28,21 37,28,20 40,31,23 44,36,25 50,40,30 47,37,27 46,36,26 43,38,26 52,42,32 57,44,37 39,26,34 45,34,31 84,71,64 105,93,83 99,87,77 57,44,39 49,33,27 93,79,65 127,99,72 162,144,53 190,181,38 194,182,43 184,168,37 174,155,30 171,152,29 177,158,33 136,121,33 114,92,0 199,166,16 225,188,32 224,189,33 233,203,49 228,204,55 183,176,35 37,40,9 24,25,17 24,25,17 25,26,18 25,28,20 25,28,20 38,41,33 31,34,26 31,31,28 33,33,28 31,30,23 27,26,19 32,31,24 32,31,24 32,31,24 27,26,19 35,34,27 28,27,20 28,27,20 28,27,20 28,27,20 28,26,22 34,32,28 43,44,36 42,41,34 39,35,29 50,44,39 52,46,41 42,36,31 37,36,29 36,36,31 40,35,32 43,37,30 68,50,31 82,61,48 78,60,39 95,75,55 85,64,41 98,69,47 97,68,44 109,78,55 75,55,37 61,52,44 46,46,41 38,39,31 27,30,22 25,28,20 26,27,19 25,26,18 25,28,20 49,52,42 37,43,30 26,32,23 27,30,22 28,31,23 24,27,19 29,30,22 27,28,20 27,30,22
158,134,110 147,125,105 171,145,120 181,147,127 138,113,94 166,137,113 208,175,150 228,191,165 145,121,99 173,138,113 182,136,99 184,135,99 111,97,81 148,122,101 182,149,124 175,136,95 220,174,117 190,146,93 47,40,24 32,38,27 34,40,27 41,44,34 34,37,25 48,51,39 30,33,25 28,30,25 36,38,33 28,30,25 35,41,32 32,38,25 31,30,21 37,31,22 40,31,23 37,31,24 33,27,20 40,34,27 39,30,24 43,35,22 46,38,27 56,44,34 57,47,37 52,47,35 51,43,32 72,57,48 68,54,56 96,83,78 187,174,153 214,198,165 239,223,181 250,235,188 255,240,196 205,187,155 66,46,39 93,69,47 120,95,36 209,193,50 215,195,47 209,189,43 184,165,28 182,162,34 167,149,31 122,98,4 189,160,17 222,185,33 245,202,57 235,189,50 168,134,19 132,114,25 103,91,11 72,67,35 25,26,18 32,33,25 26,27,19 30,33,25 23,26,18 32,35,27 32,35,27 29,29,26 33,34,26 34,33,26 27,26,19 33,32,25 33,32,25 31,30,23 30,29,22 31,30,23 28,27,20 30,29,22 30,29,22 30,29,22 30,29,22 32,31,24 44,43,36 46,42,36 43,37,30 54,45,39 60,51,45 40,34,27 35,34,25 34,35,27 42,38,32 38,32,23 81,61,41 103,77,54 95,74,51 118,92,67 108,82,57 88,62,37 92,66,41 102,74,47 88,62,39 87,73,57 53,51,49 47,45,43 32,35,27 30,33,25 30,31,23 29,30,22 27,30,22 46,49,39 35,41,30 37,43,34 25,28,20 29,32,24 28,31,23 25,28,20 25,28,20 28,31,23
157,131,106 139,119,99 147,128,105 145,119,98 142,117,98 194,155,127 168,131,105 202,166,137 130,106,84 173,136,110 171,126,91 176,127,91 113,93,75 142,116,93 161,130,109 179,136,91 226,172,113 213,162,109 52,48,31 32,38,25 50,59,42 46,52,39 46,49,37 38,41,31 25,28,20 25,27,22 48,48,43 48,44,36 46,45,36 38,39,29 37,33,25 36,30,23 40,34,27 36,32,24 36,32,24 39,30,24 41,30,25 44,34,22 46,38,27 55,45,35 54,44,34 53,43,33 61,50,43 116,103,96 182,168,154 199,183,166 222,205,179 253,234,195 255,241,197 255,239,192 255,242,193 255,249,200 236,219,182 88,64,40 125,97,57 204,179,61 223,201,54 218,196,51 189,168,27 183,159,24 183,159,24 195,165,27 202,166,21 210,170,22 241,191,44 239,188,44 162,125,1 146,123,52 80,73,14 98,92,17 35,32,19 32,33,25 29,30,22 30,33,25 36,39,31 29,32,24 31,34,26 26,26,21 33,34,26 34,33,26 28,27,20 34,33,26 30,29,22 32,31,24 30,29,22 32,31,24 32,31,24 31,30,23 30,29,22 30,29,22 31,30,21 36,32,24 42,38,30 47,41,34 48,42,35 51,45,38 54,45,39 49,40,34 41,37,29 38,36,32 42,38,32 34,28,19 69,51,32 121,95,70 94,70,44 120,92,63 117,89,60 87,61,36 100,74,49 96,66,38 102,71,48 102,81,58 61,56,53 44,42,38 32,35,25 28,31,21 30,31,23 29,32,24 27,30,22 34,37,27 26,32,21 25,31,20 28,31,23 31,34,26 27,30,22 25,28,20 25,28,20 28,31,23
164,130,108 149,124,107 123,109,91 132,114,95 151,126,107 217,178,150 189,153,124 198,161,135 130,106,84 177,138,110 177,132,97 169,122,88 137,110,92 142,116,93 141,112,92 185,140,94 232,173,114 219,166,111 57,53,34 32,38,27 50,54,39 54,61,45 37,40,30 38,39,31 30,30,27 32,32,27 44,43,36 65,56,48 49,48,37 36,37,29 40,34,27 38,32,25 39,35,27 34,33,24 34,33,22 38,32,25 43,32,25 46,36,24 48,38,26 59,47,35 70,58,46 75,63,51 116,104,94 168,153,142 186,171,151 214,197,173 232,212,182 239,220,183 251,233,191 255,241,200 255,242,195 255,242,195 255,249,200 235,213,179 111,82,49 142,110,35 221,198,58 218,192,51 191,169,24 184,163,20 192,170,25 203,172,25 204,165,14 205,163,13 232,185,37 244,197,47 208,171,29 116,86,17 84,68,12 75,68,25 32,33,23 24,27,19 25,28,20 24,27,19 28,31,23 28,31,23 30,31,23 29,30,22 37,38,30 37,38,30 30,29,22 33,32,25 31,30,21 33,32,23 33,32,25 34,33,24 33,32,25 31,30,23 30,29,22 27,28,20 31,30,21 36,30,23 43,37,30 52,46,39 54,48,41 57,51,44 57,48,42 51,42,36 41,37,29 38,37,30 41,37,31 37,31,22 52,38,22 117,91,68 107,79,52 131,106,78 115,87,60 88,62,41 90,71,48 99,73,48 105,79,54 108,87,62 70,66,60 37,40,32 32,35,25 29,32,24 30,33,25 30,33,25 25,28,18 30,33,23 29,32,22 28,31,21 27,30,20 29,32,22 28,31,21 28,31,21 29,32,22 29,32,22
