205,171,39 206,174,32 213,178,24 211,174,11 204,166,8 195,162,12 185,157,20 160,138,23 139,121,23 113,92,9 81,67,0 69,55,10 66,58,24 70,58,30 70,56,31 71,54,30 76,58,28 77,57,27 75,54,29 80,56,32 84,58,35 87,61,40 91,62,40 93,64,40 88,60,33 88,59,24 141,116,27 123,120,28 131,122,25 115,101,15 171,141,45 115,105,15 112,107,9 110,102,19 158,143,22 131,114,7 112,97,16 133,116,11 121,111,21 129,121,40 154,136,18 155,137,17 135,115,25 100,100,26 107,102,29 129,124,24 129,120,35 77,81,14 144,131,31 124,114,20 130,115,34 138,129,30 155,135,19 137,121,22 133,126,15 111,96,56 55,47,53 71,60,67 121,108,118 126,110,123 112,94,105 71,60,69 18,15,19 22,15,13 34,23,20 37,28,22 39,30,22 36,27,21 38,29,25 47,39,17 110,96,40 91,82,35 73,60,55 100,83,75 153,132,121 157,130,112 110,90,72 103,85,43 158,141,32 143,127,26 131,111,36 146,128,41 139,126,24 138,126,44 158,144,29 152,133,40 163,146,39 133,122,60 110,98,30 136,123,32 115,97,37 122,108,22 119,102,35 125,105,30 113,98,35 134,117,39 107,90,21 123,104,36 147,124,55 153,127,59 172,141,61 163,128,63 185,141,74 195,154,86 176,138,74 192,151,83 192,146,80 190,142,84 181,133,75 175,132,74 182,139,81 178,133,71 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 204,154,82 204,154,80
212,182,46 206,177,32 215,180,24 215,178,15 203,166,12 189,156,19 165,140,26 134,115,31 105,96,36 82,72,30 67,61,27 66,60,26 68,59,30 68,56,28 63,54,23 65,54,19 68,50,20 69,50,23 69,50,25 71,51,21 70,51,26 76,55,32 86,61,33 85,60,30 87,62,34 89,66,24 112,98,14 129,121,42 124,116,24 111,104,18 139,109,26 154,137,32 88,76,21 132,124,45 152,137,20 150,129,16 117,104,13 131,116,6 108,98,4 96,86,17 129,108,7 158,138,18 142,120,28 71,73,16 107,101,24 126,123,13 133,127,25 76,81,16 139,123,22 129,118,13 140,128,30 143,132,29 160,138,19 146,128,28 141,131,23 141,130,25 100,87,64 53,41,46 58,49,60 110,96,111 104,90,103 68,60,68 42,36,41 31,22,18 36,25,20 44,35,27 44,35,27 34,28,19 39,30,26 43,28,17 117,99,55 109,91,59 97,80,70 107,87,78 150,127,114 115,88,70 100,81,56 114,100,16 134,113,12 133,118,10 143,126,30 145,128,32 127,109,20 155,142,53 147,126,25 140,119,20 150,137,33 141,128,37 113,99,43 117,99,37 130,109,39 139,121,30 112,94,32 130,109,39 144,120,69 168,149,38 122,104,44 132,112,53 139,114,55 162,135,70 156,124,49 156,120,60 189,147,82 189,145,76 163,127,51 194,153,85 191,145,79 195,148,85 199,152,89 192,146,80 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 232,177,105 222,167,95
204,172,44 204,174,36 210,178,25 213,177,16 200,165,11 186,155,24 160,136,31 128,113,36 93,83,34 76,69,30 69,60,29 67,58,31 71,59,33 70,57,25 75,58,23 127,104,19 177,157,39 160,140,34 104,89,49 112,89,29 107,87,37 119,102,35 121,105,33 123,106,26 120,109,24 93,81,3 144,129,52 88,81,11 129,120,23 123,109,14 151,124,40 155,132,33 133,125,23 102,93,8 142,131,26 152,132,14 141,119,15 127,111,8 110,95,18 106,94,12 148,125,28 134,118,15 176,151,35 61,56,17 122,110,28 126,117,18 116,109,10 97,88,30 137,119,28 138,120,20 149,136,34 136,119,25 157,134,22 143,126,30 142,129,36 126,119,8 133,121,25 131,123,31 60,51,32 68,57,66 65,54,63 59,47,49 67,58,54 58,49,43 48,36,26 60,48,36 48,36,26 65,50,41 138,113,96 162,121,101 158,118,93 149,113,93 129,103,80 128,104,80 107,83,61 128,104,80 112,99,36 95,84,11 107,90,25 136,120,37 132,117,27 128,113,32 108,92,36 122,107,46 132,114,16 125,104,32 133,119,33 139,121,32 125,109,51 125,110,47 127,110,34 132,117,27 135,117,55 136,114,51 142,117,60 139,119,29 170,134,76 162,125,70 147,116,56 155,126,65 165,134,74 170,133,64 165,127,61 185,147,81 184,139,75 204,157,96 202,158,78 193,152,82 172,132,66 179,133,65 181,135,67 192,143,76 163,117,60 166,123,65 153,109,58 171,128,68 173,127,68 168,122,63 161,115,60 148,108,56 149,109,55 156,116,62 186,134,72 204,155,78 211,156,84 222,165,94 234,171,102 233,170,101
202,172,47 201,172,38 208,177,26 209,174,18 200,165,13 185,156,24 159,137,29 130,113,35 93,83,34 71,64,25 69,60,33 66,57,26 73,61,24 87,63,1 172,144,15 214,183,21 207,175,20 165,138,6 114,103,41 145,130,20 115,102,11 134,121,32 148,140,36 144,133,17 143,133,14 117,106,5 109,94,45 100,93,7 145,137,33 165,149,37 156,131,33 137,112,35 130,116,21 117,104,13 122,110,32 148,131,22 139,122,15 132,117,9 134,120,25 104,90,20 133,119,33 141,124,15 172,149,37 92,79,4 161,144,37 125,112,12 109,102,14 108,95,22 138,121,43 136,122,27 139,121,30 137,122,16 152,136,24 140,127,38 137,129,37 111,106,6 138,128,20 145,130,20 114,106,23 70,57,54 71,59,64 68,57,52 82,67,58 84,63,48 66,46,28 80,60,42 85,63,43 133,101,85 161,118,99 173,127,101 175,131,105 168,122,96 140,103,79 141,105,83 113,83,66 118,100,56 123,115,25 115,100,39 128,114,19 141,125,22 125,109,24 139,125,28 101,86,48 108,95,47 126,108,19 123,101,36 146,125,53 135,111,29 140,116,54 136,114,49 139,115,53 135,113,39 146,127,63 149,125,63 141,112,49 143,117,47 172,131,74 182,141,84 166,126,72 167,131,73 168,132,74 179,140,79 178,139,78 176,137,76 198,152,93 202,161,91 194,155,75 175,130,66 188,144,77 187,145,80 182,140,75 183,136,73 168,122,63 174,132,69 185,139,80 198,154,87 199,155,88 189,145,78 161,114,62 134,92,54 131,90,45 129,88,43 178,130,74 183,135,77 195,144,75 212,156,89 203,150,82 208,155,87
199,171,46 199,171,42 206,178,30 205,173,16 203,171,18 192,162,24 169,144,26 143,121,27 100,89,25 73,65,13 66,61,20 71,63,13 111,87,7 227,190,27 225,185,23 216,178,18 196,168,20 162,137,21 114,102,22 129,119,11 128,118,28 121,108,15 132,122,32 128,115,26 157,143,28 142,130,19 98,84,16 130,122,30 164,152,43 128,114,17 146,125,14 128,105,34 106,91,12 100,89,2 115,100,23 138,122,19 150,138,27 138,124,11 141,126,16 103,91,23 102,90,31 146,128,30 143,122,21 184,161,51 158,141,36 147,131,19 114,107,19 127,116,15 101,82,25 129,115,29 112,96,24 144,130,17 143,123,15 134,127,30 110,100,18 101,94,24 130,122,32 138,121,25 150,136,50 96,82,64 103,84,72 116,90,69 123,93,67 128,95,70 125,94,71 122,88,66 144,104,79 148,108,85 147,105,81 155,114,87 154,114,89 163,123,98 161,120,93 155,114,85 133,95,74 117,105,23 113,105,11 106,91,40 117,109,7 129,119,27 118,105,42 131,124,25 102,87,38 104,88,46 125,107,34 130,106,42 151,120,56 162,125,52 156,125,63 168,132,83 163,126,71 134,99,43 146,112,53 159,125,62 152,121,59 155,121,58 189,148,87 193,150,90 172,132,68 186,148,82 183,138,74 192,150,87 204,159,95 200,154,86 179,138,79 151,118,70 189,143,75 189,145,78 198,154,87 191,144,83 185,138,77 188,141,78 168,122,63 160,117,59 178,131,70 199,153,87 214,169,105 208,163,99 191,145,86 176,130,71 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
188,162,40 194,169,43 198,170,29 202,172,16 199,169,15 197,165,21 181,152,20 159,132,17 120,100,14 100,85,6 81,70,8 95,76,12 204,174,16 228,188,13 228,188,22 219,180,25 196,168,27 147,124,12 152,136,33 157,142,34 118,105,44 148,125,24 109,92,16 120,105,24 167,153,27 156,136,8 159,143,44 118,98,23 161,144,37 114,99,9 157,140,17 134,115,31 107,94,19 106,94,14 103,90,15 130,118,9 141,120,19 125,107,16 148,135,15 111,98,25 86,77,30 132,118,23 131,116,28 155,139,27 162,140,34 147,131,17 123,111,15 119,107,9 134,119,38 122,109,18 121,108,19 143,126,30 140,120,14 138,132,28 122,114,20 106,100,36 106,100,25 126,112,46 84,68,51 89,75,59 110,88,68 124,95,73 151,111,86 151,114,88 150,114,92 135,99,77 136,98,79 135,99,79 139,103,81 133,99,77 121,95,72 114,90,66 123,92,69 143,107,85 163,123,100 119,106,31 119,108,33 138,121,56 116,100,28 146,128,37 135,122,47 129,117,21 123,103,42 113,92,38 131,108,37 147,116,54 151,121,63 159,123,61 177,136,77 174,130,79 167,125,71 168,128,76 172,132,78 162,123,64 155,119,59 149,110,49 174,132,69 173,128,64 199,153,87 197,151,85 194,151,91 191,144,83 207,160,97 214,163,94 215,169,101 171,133,67 197,151,94 190,146,79 171,127,60 176,129,68 169,122,61 184,140,73 160,119,62 171,131,77 178,135,77 172,130,67 180,135,71 188,143,79 187,141,82 185,139,80 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
197,166,35 201,170,39 200,169,36 199,171,23 199,168,17 197,166,17 192,159,20 180,146,16 153,125,15 141,113,5 126,105,6 152,128,7 212,175,8 228,188,11 228,188,15 230,189,19 210,172,27 148,122,13 146,123,11 169,151,33 89,75,19 119,101,10 149,128,27 149,136,34 135,125,17 165,149,18 147,129,31 135,111,6 145,126,31 128,115,13 185,166,41 143,128,22 102,90,24 114,106,23 81,73,10 150,140,50 146,125,14 139,117,25 125,109,6 136,124,28 88,77,31 120,107,34 130,113,19 142,130,21 172,148,68 163,141,26 129,118,17 106,95,10 135,120,32 117,107,13 132,124,22 125,107,16 126,112,0 110,114,20 131,126,17 123,116,48 97,84,61 69,53,49 64,53,46 72,57,48 81,62,50 94,69,52 153,117,97 148,112,92 139,108,89 124,94,77 123,93,76 134,102,86 120,90,73 97,72,55 105,82,67 92,73,61 93,72,57 100,78,60 132,103,83 125,103,58 120,101,46 120,102,29 143,114,63 140,120,41 167,152,60 130,112,25 129,109,32 136,114,49 152,123,60 154,120,59 157,121,61 161,122,63 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 214,169,105 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,137,69 181,131,85 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
189,159,32 198,168,41 194,164,35 195,168,24 201,173,23 202,169,19 197,161,12 192,155,15 178,142,13 171,135,4 169,135,3 194,158,9 221,182,11 233,188,10 232,189,13 238,192,12 226,188,28 170,149,25 164,139,11 169,149,29 112,96,22 93,80,19 195,170,42 149,132,27 105,99,22 148,135,33 138,112,3 162,145,36 148,129,16 160,142,26 206,181,51 126,108,10 98,84,18 126,117,30 87,78,22 122,107,46 130,110,0 141,120,23 158,143,37 131,118,18 108,100,35 112,98,42 147,131,28 124,102,28 126,106,16 166,143,31 130,114,11 91,77,9 125,109,26 110,98,18 121,116,18 121,120,16 135,122,31 107,102,18 120,110,18 131,126,44 58,48,47 41,34,32 42,32,31 63,50,45 72,54,49 80,61,49 99,80,66 101,82,68 124,99,82 123,96,80 113,87,73 108,82,68 83,62,47 63,42,29 57,38,26 59,42,34 55,35,28 69,49,40 89,68,57 124,101,72 142,126,43 148,126,61 125,103,54 114,100,30 141,125,42 137,117,40 131,109,44 127,101,49 147,111,53 165,124,63 179,132,69 163,125,77 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,121,73 104,75,24 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
182,154,29 187,159,34 194,166,37 196,168,29 202,176,27 203,173,19 198,166,13 199,163,16 190,152,15 188,151,9 187,150,8 204,166,6 227,187,14 235,188,13 234,189,11 241,192,13 237,200,37 133,111,0 163,137,15 158,138,22 116,99,23 107,92,29 160,135,9 158,136,28 105,95,24 129,119,27 168,146,27 153,133,29 169,151,31 153,134,11 175,154,13 127,102,15 142,125,47 140,127,34 80,69,7 113,94,41 137,116,5 148,127,28 132,114,12 127,110,16 108,94,24 123,105,43 151,136,26 120,98,31 133,114,21 159,137,29 136,120,17 104,91,18 124,108,25 102,90,12 104,98,5 111,115,9 117,102,23 109,103,12 113,102,17 138,132,41 47,42,44 42,36,41 64,57,60 82,69,66 87,71,69 85,68,60 87,72,61 94,77,67 115,88,72 127,100,84 94,68,54 104,83,72 102,81,70 103,80,67 120,97,84 122,96,86 133,107,95 112,89,76 81,56,53 104,82,62 148,131,37 146,124,59 123,98,52 98,80,18 126,111,32 124,106,33 148,124,58 135,107,49 146,109,54 166,126,62 191,141,79 183,142,97 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,72 131,98,50 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
185,157,30 182,154,27 191,163,34 191,164,30 200,176,27 204,174,18 200,173,16 206,169,15 205,166,15 202,165,9 210,169,10 221,181,8 230,185,7 234,187,12 240,191,14 243,193,10 242,195,22 210,170,37 149,131,29 132,117,11 142,126,12 145,128,34 105,89,17 173,147,25 146,123,24 135,114,17 163,143,27 156,136,20 153,138,30 160,140,24 160,137,8 180,153,51 141,121,17 152,135,26 143,131,24 137,121,47 136,117,6 151,134,29 153,135,17 157,137,29 114,94,8 140,122,31 131,115,3 128,111,2 133,112,29 144,125,30 136,121,13 110,94,9 115,98,20 100,88,22 107,99,20 115,115,13 109,99,28 100,97,3 103,98,18 134,126,24 45,42,46 55,49,54 71,59,71 76,63,71 73,59,64 70,56,56 71,59,59 79,61,56 103,75,62 116,86,71 101,75,61 92,72,63 89,67,59 122,101,90 145,122,111 153,125,114 144,114,99 143,117,94 127,100,84 113,87,73 147,130,36 165,143,65 122,106,48 102,85,38 123,106,39 125,104,34 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
186,156,31 185,155,30 186,156,31 192,165,31 196,171,27 194,167,21 199,173,20 205,173,16 211,173,15 210,173,10 217,172,10 228,181,10 237,190,15 237,191,16 237,191,13 241,193,11 243,192,14 238,192,21 164,147,24 174,156,27 140,120,14 144,126,28 136,119,41 137,121,9 180,159,46 127,106,7 150,131,20 169,154,35 134,117,21 172,152,36 143,120,10 146,125,14 130,104,22 169,153,41 149,132,27 142,129,25 120,103,7 142,125,20 154,135,22 148,129,4 149,131,29 123,103,17 131,113,13 130,114,15 130,113,17 144,126,24 132,116,15 116,101,13 108,91,11 107,92,31 84,76,11 110,102,12 105,93,13 95,90,10 103,99,12 112,104,2 102,90,51 65,53,55 77,67,71 68,57,64 63,52,61 68,57,66 76,64,69 78,60,57 113,85,72 132,102,85 122,92,75 105,85,78 86,68,63 50,33,25 72,54,49 185,161,153 129,108,95 80,64,51 158,122,100 162,126,104 143,124,42 151,129,53 144,124,63 134,112,45 145,112,60 146,117,64 160,125,71 163,123,69 187,141,82 192,145,84 176,130,64 194,145,78 188,147,88 167,129,79 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 123,94,29 152,114,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,149,77 216,166,94
180,150,23 181,151,24 184,154,27 187,158,26 194,166,29 195,167,28 200,174,25 203,173,17 217,180,17 216,179,14 218,176,11 226,179,11 237,191,20 235,192,20 231,185,10 235,185,13 241,190,14 246,189,13 238,188,34 167,151,48 134,114,10 151,135,23 134,118,19 123,102,19 178,161,25 148,126,20 115,100,8 148,138,28 147,134,16 151,133,13 132,116,13 165,149,18 161,141,35 140,121,26 140,125,8 129,118,15 120,104,21 119,101,1 137,119,17 156,137,14 146,129,24 144,125,32 135,118,9 123,110,8 138,122,39 150,135,25 122,109,18 112,98,12 106,94,16 116,106,28 87,79,29 104,95,10 125,110,4 93,86,18 119,111,17 111,104,7 103,91,32 77,65,35 114,107,107 63,45,42 70,63,66 129,120,131 41,32,43 85,69,63 118,90,77 145,115,98 137,103,83 83,64,50 70,52,61 98,69,65 77,63,63 200,175,172 255,244,215 255,255,248 206,161,126 163,117,89 140,115,56 153,126,49 147,118,44 160,131,55 157,127,58 149,119,52 165,125,71 162,124,74 166,127,68 168,125,65 178,134,65 189,139,65 194,145,80 195,149,92 173,132,87 179,146,109 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,91,31 170,137,60 181,139,58 192,151,65 200,147,81 196,152,72 201,150,83 195,146,77 213,164,95 205,156,87 196,150,82 181,137,70 205,157,85 216,167,98
175,147,22 175,147,22 180,152,27 182,154,25 190,163,29 190,164,27 195,168,22 205,175,19 218,183,19 214,177,14 219,179,17 225,183,20 227,185,24 229,184,20 228,184,17 227,180,14 234,184,12 242,187,17 247,197,27 150,128,24 183,173,65 129,116,16 133,118,10 123,105,5 190,172,39 161,139,20 136,124,17 148,133,45 169,151,31 140,125,17 132,119,15 154,135,22 167,146,24 163,141,35 145,125,9 139,122,15 91,78,17 126,114,18 135,122,18 153,137,25 141,129,22 139,122,15 145,128,21 134,120,23 120,102,31 148,133,25 120,105,26 108,98,4 94,81,33 110,99,35 91,80,36 96,90,24 152,136,22 92,83,23 119,112,13 102,96,5 104,90,20 97,85,30 117,103,120 80,67,77 102,90,102 128,118,136 127,118,131 65,48,40 113,86,70 135,104,85 139,103,83 101,80,65 107,88,95 109,88,103 114,100,113 140,116,120 255,237,207 150,116,98 230,173,129 159,115,85 157,122,86 148,115,38 155,120,37 156,119,46 156,118,52 165,127,63 172,132,78 183,140,82 175,135,83 167,123,70 144,103,42 162,117,53 205,152,86 205,156,89 202,150,77 190,152,106 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,29 153,120,41 163,127,51 168,133,52 198,146,73 211,168,81 183,140,82 199,153,85 200,153,76 205,158,81 214,167,86 209,161,89 211,164,87 195,146,79
170,141,20 171,142,21 173,144,23 178,150,23 187,160,26 188,160,23 197,168,23 201,174,19 212,177,21 211,176,24 218,181,29 219,181,32 216,177,26 225,183,20 221,179,14 223,181,16 227,180,9 234,184,14 242,192,22 210,172,27 115,103,46 121,111,42 153,148,25 136,120,19 160,145,26 152,134,5 150,134,5 141,124,17 139,123,20 148,135,33 130,116,21 132,114,25 156,137,24 167,147,27 151,126,10 142,124,22 104,87,22 109,96,5 123,105,18 145,133,24 138,122,10 126,110,7 131,115,14 124,113,12 101,87,33 130,117,15 121,110,25 112,103,6 96,84,54 91,83,31 75,64,31 92,88,40 165,146,35 92,84,19 90,82,3 110,97,6 104,90,20 97,85,30 89,73,90 103,91,105 103,95,112 106,96,116 84,72,88 97,75,78 120,93,77 122,92,75 148,112,90 144,113,92 101,81,72 71,57,70 86,71,91 90,64,73 150,106,94 210,164,138 240,185,140 155,113,89 147,113,95 156,121,56 157,123,53 172,138,48 155,118,45 165,128,59 179,137,74 205,160,96 202,156,97 200,159,98 168,125,65 172,122,60 176,126,52 190,140,66 207,155,84 198,149,84 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 144,115,39 160,129,49 199,150,85 186,159,57 181,140,68 227,173,96 193,153,76 217,178,96 214,167,88 222,171,95 209,160,81 224,175,96
168,136,20 173,141,25 173,141,25 178,148,21 184,155,23 188,154,22 196,164,22 201,170,23 203,170,22 209,175,32 214,178,33 214,175,33 210,170,26 216,175,18 219,181,21 223,181,20 225,176,13 228,179,16 239,188,23 236,194,31 131,119,49 120,114,48 121,112,52 150,142,40 127,114,21 130,117,13 141,128,10 146,130,18 129,121,27 134,121,32 118,101,21 143,131,24 152,137,18 139,117,13 172,147,33 145,127,29 114,96,23 109,95,9 127,109,18 123,107,6 139,124,14 131,115,14 124,108,9 130,118,20 115,103,21 116,103,14 124,115,18 115,102,13 113,103,50 104,97,36 105,94,32 83,76,35 141,123,23 118,105,32 84,76,11 115,102,11 100,87,35 89,77,49 88,74,91 67,56,65 68,59,70 71,62,75 108,97,106 102,76,64 141,105,83 139,97,75 166,121,98 172,127,104 174,131,112 194,156,137 147,112,99 146,116,101 208,162,134 233,184,148 233,178,135 154,114,91 131,99,83 154,117,64 166,131,64 173,138,57 168,130,64 165,127,63 183,139,68 178,132,64 207,157,95 196,151,89 182,141,73 187,134,66 197,142,72 188,133,63 201,144,75 216,164,91 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,69 151,130,47 189,145,78 191,146,84 154,117,46 182,146,70 199,155,86 211,163,89 199,158,86 194,153,81
171,139,23 171,139,23 172,140,24 181,151,26 185,156,24 188,154,24 195,162,23 199,165,24 201,164,22 213,175,30 215,174,35 211,171,34 209,171,26 210,171,20 217,179,21 219,179,17 219,173,16 229,181,20 233,185,22 240,194,23 134,116,0 97,89,26 148,142,76 132,122,55 153,143,49 131,120,35 139,131,41 135,123,16 146,131,21 121,103,30 119,105,21 124,110,24 114,105,49 136,115,16 151,130,49 121,98,0 107,89,18 105,88,10 108,88,13 110,93,15 116,104,6 117,104,4 123,110,10 108,92,7 137,124,20 120,107,14 117,102,21 109,93,8 108,100,21 101,93,28 109,98,54 96,89,46 126,106,20 151,135,36 92,93,16 108,101,15 100,88,60 73,61,63 94,82,94 108,101,115 106,97,112 104,92,108 90,77,85 116,92,68 147,107,84 152,110,88 174,128,102 181,135,107 175,131,105 182,138,112 223,179,151 239,194,161 240,190,157 247,198,158 211,161,119 158,118,95 126,96,79 154,118,87 166,133,65 160,125,60 171,132,75 166,125,68 163,121,67 172,129,73 193,152,93 190,148,85 198,153,89 190,137,69 207,152,80 211,154,83 226,169,100 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 140,117,57 137,113,58 110,94,36 162,133,68 144,114,45 167,136,74 128,99,34 158,129,55 165,136,62 173,138,73 151,119,46 162,128,56 217,173,95
171,139,23 171,139,23 172,141,22 178,148,23 183,152,21 190,157,22 193,159,18 204,167,25 201,162,20 207,169,24 207,167,30 207,167,32 206,167,27 207,169,20 216,179,25 214,176,16 217,174,18 223,178,18 229,181,20 233,186,20 193,172,31 99,86,11 149,141,35 138,126,28 112,98,14 119,104,27 132,118,50 130,118,59 127,122,51 126,119,47 119,111,32 108,96,28 97,80,29 141,121,35 128,104,22 106,88,0 105,89,33 98,86,16 89,77,11 101,88,25 120,107,14 127,113,18 118,104,9 101,83,10 128,113,25 137,125,27 98,81,14 120,106,9 107,97,26 93,84,28 100,95,56 102,90,12 126,108,10 148,133,27 101,100,33 98,92,15 85,74,71 79,67,72 79,70,85 106,99,113 112,98,111 93,79,92 97,77,70 141,106,81 159,114,91 150,105,82 175,129,103 175,129,103 173,134,106 159,128,107 162,134,107 220,176,146 238,197,166 219,180,150 181,143,122 160,126,106 141,110,91 155,120,95 163,127,69 164,128,70 175,137,73 187,147,81 161,115,58 188,147,90 173,130,72 181,140,81 167,131,80 178,135,75 201,148,80 203,152,85 218,165,97 211,154,83 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,50 118,102,46 107,98,38 110,93,28 145,120,63 83,71,14 124,109,46 121,103,30 127,111,37 110,90,29 149,127,33 221,173,101 194,157,72
168,137,18 173,142,23 174,143,24 177,147,22 183,152,21 190,155,21 196,162,21 202,165,23 203,164,22 204,165,25 207,168,28 204,164,29 206,167,27 207,169,20 211,174,22 212,173,18 217,174,18 220,174,17 225,177,16 234,187,21 185,160,30 124,110,26 119,114,16 146,138,32 138,123,6 147,133,9 138,127,26 109,99,30 98,90,25 118,107,43 106,99,27 105,97,45 132,124,41 128,115,42 124,112,44 120,107,18 105,91,33 101,89,34 99,89,20 85,76,20 142,129,38 105,93,11 116,101,9 132,116,31 128,114,19 127,112,24 97,86,11 126,104,10 109,99,32 132,122,44 110,96,53 108,95,4 117,108,9 135,124,23 89,89,28 90,82,30 82,70,75 85,75,79 97,84,103 104,94,112 95,83,97 86,75,84 99,83,79 144,111,86 163,118,95 169,124,101 175,129,103 177,131,105 165,126,98 142,111,90 141,117,93 161,127,105 167,134,109 163,133,107 151,121,104 160,129,110 164,126,105 172,133,105 168,130,80 169,125,72 178,133,69 188,142,74 181,137,70 171,126,64 173,132,73 163,126,71 162,124,74 156,115,66 161,116,52 187,136,69 201,149,78 201,151,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 122,108,40 107,92,29 96,84,16 112,100,30 123,104,36 143,126,48 162,134,66 168,137,48 169,137,55 180,150,56
