203,173,46 204,175,32 213,177,18 201,166,14 173,146,29 138,118,28 93,82,36 69,60,29 68,59,30 69,57,27 74,57,6 148,126,18 206,176,20 107,88,22 138,121,27 116,101,24 120,111,14 136,123,21 135,125,17 96,84,14 90,84,7 123,117,13 148,126,32 157,124,29 136,123,19 131,121,39 150,132,16 151,131,27 139,123,24 118,107,22 145,127,29 141,125,24 85,76,31 131,117,22 115,105,11 124,115,39 139,120,36 124,107,13 131,115,14 156,137,26 126,111,32 116,110,8 133,125,21 137,124,31 64,53,60 67,56,63 55,43,43 62,49,44 50,36,22 62,46,31 78,52,38 156,115,95 172,128,102 162,118,92 134,100,80 115,93,73 128,105,74 115,105,25 112,100,18 126,109,13 129,116,23 112,100,34 115,103,44 131,114,20 122,107,17 137,117,38 138,121,56 134,115,49 136,120,37 142,124,62 140,115,56 137,111,41 173,134,77 160,125,69 152,121,61 166,135,75 175,137,71 184,146,82 189,144,80 203,157,87 190,149,81 173,131,66 184,138,72 189,143,77 166,120,63 162,118,65 182,140,77 188,143,81 173,127,68 147,103,61 138,97,52 155,114,69 199,150,81 205,153,82 220,163,94 230,170,102
203,173,46 203,176,30 207,175,20 200,167,17 174,148,26 147,126,25 95,85,32 65,58,27 68,61,22 86,70,16 219,187,43 217,181,22 201,171,17 121,108,15 152,142,32 129,117,19 116,103,14 122,110,12 155,144,28 117,104,15 136,128,36 162,152,44 174,155,44 148,119,18 113,98,19 108,99,14 144,129,21 150,135,29 146,130,29 120,105,17 103,91,23 123,105,14 184,167,58 169,152,43 120,107,14 118,108,26 113,94,26 125,105,26 137,121,18 144,130,17 100,87,24 112,107,7 133,125,23 185,163,46 99,85,67 96,80,74 110,92,71 120,96,72 111,85,62 119,90,66 142,104,83 149,107,85 163,119,93 174,128,102 160,120,95 151,114,90 122,106,50 116,108,16 89,75,5 141,121,17 125,103,29 128,115,40 92,77,39 121,105,20 121,98,27 150,122,52 156,127,64 156,127,64 131,104,31 138,116,51 152,123,60 152,122,53 182,141,82 170,131,74 177,141,83 168,132,74 191,152,93 186,147,88 189,143,86 162,120,55 190,143,82 197,151,85 187,145,82 176,134,71 173,127,68 178,130,72 196,150,80 204,160,91 202,156,99 174,132,78 180,140,86 165,125,71 175,128,76 208,159,92 199,143,78 200,149,82
188,162,40 193,166,34 202,172,16 199,169,15 188,158,20 166,138,11 120,100,14 84,72,6 87,68,4 204,174,16 230,190,17 222,182,18 196,168,27 133,116,20 165,150,42 118,105,44 134,115,20 149,137,41 167,153,27 132,119,17 116,96,21 161,144,37 174,155,30 156,134,17 107,94,19 104,92,12 142,130,21 141,120,19 132,115,19 134,118,15 86,77,30 121,105,20 153,137,25 162,140,34 143,128,18 110,103,17 134,119,38 131,123,21 129,112,16 140,120,14 94,87,19 124,119,10 106,100,25 97,80,45 86,72,56 110,88,68 145,108,84 152,112,87 150,114,92 140,102,81 134,98,78 139,103,81 130,99,78 116,92,68 123,92,69 157,119,100 122,109,34 119,108,33 117,100,33 149,129,43 135,122,47 136,123,32 116,95,41 131,108,37 149,119,61 163,129,70 177,136,77 157,114,58 163,123,71 172,132,78 152,113,52 148,112,52 174,132,69 190,145,81 199,153,87 194,151,91 193,146,85 209,160,93 215,169,101 173,132,73 192,148,81 171,127,60 170,123,62 189,142,81 160,119,62 167,124,66 169,127,64 180,135,71 189,143,84 182,136,77 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
197,166,35 200,169,38 199,171,23 203,172,21 194,163,16 189,154,18 157,129,19 137,113,10 151,127,6 216,179,12 229,189,14 230,189,21 214,176,31 159,140,17 163,145,27 90,76,20 174,154,26 123,104,20 122,112,4 137,121,7 175,151,46 140,121,26 173,159,35 143,125,5 100,88,22 88,79,3 121,111,21 150,129,18 136,117,33 141,127,14 93,82,36 125,109,26 137,125,16 157,133,53 145,129,15 99,86,11 130,115,27 114,105,8 132,114,23 137,123,10 103,107,20 141,132,15 85,72,49 61,50,45 52,37,28 62,43,31 107,73,51 145,109,89 138,107,88 122,92,77 133,101,85 116,86,69 85,63,45 82,61,48 88,67,52 104,79,60 129,107,62 121,102,47 139,118,46 139,113,45 162,147,55 132,114,25 140,118,53 151,122,59 162,126,68 166,129,76 158,122,71 173,137,88 195,157,120 178,136,96 205,163,111 188,145,87 182,139,79 199,149,87 213,162,93 219,174,110 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,77 138,95,50 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
185,157,32 193,165,38 199,171,32 202,176,27 199,169,15 197,162,10 187,149,12 184,147,5 196,158,0 227,187,14 234,188,13 237,190,15 236,199,36 170,149,50 157,137,21 113,96,20 115,98,18 167,143,20 101,91,20 177,155,36 151,131,27 165,147,27 156,131,13 138,111,7 129,112,34 108,100,6 87,68,15 135,114,3 129,111,24 134,118,6 110,96,26 151,134,40 111,89,22 131,112,19 151,130,19 101,92,7 124,108,25 112,97,16 117,121,15 123,108,29 86,89,9 148,136,25 46,41,43 52,44,50 70,57,54 84,68,66 86,71,60 98,81,71 120,93,77 115,88,72 80,59,48 95,74,63 109,88,77 104,81,70 109,83,71 74,52,44 102,80,60 146,129,35 124,102,53 113,94,37 127,112,33 132,110,36 135,107,49 145,108,53 178,137,69 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,91,43 174,131,82 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
185,157,30 186,158,31 191,164,30 200,176,27 200,173,18 202,170,15 205,166,15 203,164,9 221,181,8 230,185,7 238,192,14 243,192,14 242,195,22 120,109,8 147,132,26 142,126,12 105,92,29 154,134,26 146,123,24 157,138,25 165,145,29 153,138,30 145,118,12 169,146,19 141,121,17 152,134,34 106,90,16 136,117,6 144,127,22 162,145,22 114,94,8 148,131,22 142,125,16 133,112,29 125,106,13 116,103,3 115,98,20 90,84,20 114,114,12 109,99,28 113,110,25 118,111,12 45,42,46 63,55,63 75,62,70 73,59,64 69,57,57 74,61,58 103,75,62 123,93,78 97,77,68 89,67,59 135,116,104 148,125,112 144,114,99 141,115,94 101,75,61 147,130,36 137,118,65 102,85,36 123,106,39 130,107,36 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 174,140,106 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
186,156,31 184,154,29 191,162,28 196,168,29 190,165,19 202,175,20 212,174,14 213,173,9 225,179,8 236,190,17 236,190,15 238,192,12 244,190,15 233,182,15 180,169,53 138,116,10 116,96,10 116,99,23 180,161,36 120,100,12 162,147,37 147,132,26 162,143,20 160,141,30 148,127,30 153,139,15 142,129,27 117,102,10 151,132,19 155,137,19 149,132,27 158,141,34 136,120,19 134,116,27 125,109,10 117,105,9 109,94,13 71,65,17 112,104,10 113,99,2 108,103,23 105,95,15 107,94,44 67,55,60 34,22,27 38,27,34 59,48,55 74,60,60 113,85,74 135,104,85 102,82,75 78,60,55 47,27,20 105,88,89 252,232,212 141,115,94 160,120,95 145,122,53 167,139,69 146,119,42 144,114,45 155,120,64 157,117,63 183,145,81 192,147,83 191,142,75 202,156,90 178,136,82 171,139,107 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,68 148,115,38 198,155,81 195,149,79 204,153,84 205,152,86 190,144,74 192,143,76 205,158,95 198,154,85 200,151,82
175,147,20 178,150,23 182,155,23 193,166,32 191,165,24 201,175,22 219,182,19 215,178,13 223,179,12 234,187,21 230,186,17 224,181,9 236,184,13 243,191,22 163,149,65 181,167,54 153,136,27 122,106,5 185,168,32 127,109,9 133,122,21 167,153,27 143,128,20 130,117,13 164,142,25 172,154,38 145,130,24 108,92,20 126,106,18 138,123,13 141,126,18 145,128,19 130,117,17 122,105,29 144,132,25 113,102,15 98,85,24 84,71,8 95,89,12 141,127,14 90,82,19 110,102,8 100,87,24 53,41,43 80,62,61 75,63,68 126,115,138 38,26,31 121,94,78 133,102,81 111,90,77 103,90,100 117,95,100 126,116,136 255,247,210 199,157,135 167,119,90 150,119,68 157,123,53 168,138,42 154,119,52 157,120,65 183,143,91 175,135,81 154,111,51 163,119,50 201,150,85 195,148,85 186,149,105 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,97,44 142,109,30 166,129,46 185,141,63 210,158,85 190,143,82 199,150,81 199,151,77 211,164,87 202,153,84 195,147,73
170,141,20 172,143,22 176,148,21 187,160,26 194,166,27 199,171,21 212,177,21 212,177,25 218,180,31 216,177,26 225,180,16 221,181,15 227,180,9 236,183,19 229,191,46 115,103,46 130,125,27 146,136,13 160,145,26 160,141,16 126,109,2 139,123,20 108,91,11 133,118,12 156,137,24 158,138,32 151,133,31 104,87,22 130,111,16 146,133,31 138,122,10 130,113,17 135,124,23 101,87,33 135,123,25 115,106,21 96,84,54 106,102,24 87,83,35 165,146,35 81,77,31 119,108,7 104,90,20 78,64,66 100,88,102 103,95,112 99,89,107 89,73,86 120,93,77 137,103,83 147,116,95 101,81,72 85,72,91 85,66,82 150,106,94 227,176,139 163,121,97 147,113,95 164,131,54 169,138,49 155,118,45 180,140,76 196,151,87 202,156,97 178,135,75 167,120,59 176,126,52 199,149,75 202,153,88 177,138,97 175,139,106 180,147,110 177,144,107 166,133,96 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,140,68 226,170,96 216,177,95 214,167,88 207,159,87 224,175,96
171,139,23 173,141,25 178,148,21 185,156,24 191,158,21 199,168,21 200,167,19 214,181,35 213,174,32 211,171,27 217,176,17 219,182,19 225,176,13 231,183,17 240,198,35 148,136,66 121,115,51 133,123,43 140,127,34 150,136,23 144,128,16 136,128,34 126,111,30 132,119,15 153,138,19 128,107,10 141,123,25 116,98,25 119,102,8 102,82,5 134,119,9 130,113,19 122,110,12 121,109,27 123,111,13 110,100,22 110,100,47 81,74,6 97,90,49 134,116,16 76,69,26 119,106,17 100,87,35 85,73,85 79,68,77 68,59,70 91,82,95 99,78,76 144,108,86 154,109,86 171,126,103 171,128,109 205,168,153 212,181,169 211,165,137 251,198,157 162,122,99 131,99,83 161,127,55 169,135,61 175,137,71 178,131,70 182,136,68 212,162,100 192,147,83 180,131,62 197,142,72 194,137,68 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,129,56 167,137,50 191,147,80 157,116,57 178,142,66 198,154,85 183,140,66 194,153,81
170,138,22 170,138,22 180,150,25 182,151,20 190,157,20 200,166,25 203,164,22 209,170,28 209,169,32 208,169,27 212,173,20 214,176,18 215,172,14 229,181,20 238,191,23 162,140,6 113,107,30 95,88,16 143,131,63 136,124,56 138,129,55 135,126,27 102,88,4 106,93,18 66,55,22 118,100,0 137,114,13 108,88,27 102,90,10 95,80,17 97,84,0 108,92,7 108,91,15 146,132,37 119,104,23 124,107,27 101,93,14 102,93,46 90,78,19 120,100,12 105,102,19 109,101,11 96,85,70 68,60,68 105,98,112 110,98,114 92,78,93 109,91,72 149,109,84 163,118,95 172,126,98 180,139,112 172,135,111 239,200,170 255,210,176 227,178,140 160,122,101 134,104,87 164,125,84 156,122,59 177,138,81 176,130,75 159,117,63 167,125,73 187,146,87 186,137,72 194,138,64 233,176,105 222,167,95 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 138,118,57 123,104,47 119,105,37 114,100,30 117,99,37 134,106,36 134,114,37 160,138,73 182,145,64 202,158,80
168,137,18 174,143,24 175,145,20 183,152,21 195,160,22 201,164,22 203,164,22 206,167,27 206,166,31 206,167,27 210,172,23 211,172,19 217,174,18 223,174,18 233,186,20 185,160,30 94,82,16 132,124,30 138,123,6 169,157,32 119,109,40 98,90,25 108,101,33 105,98,37 132,124,41 123,112,48 131,118,29 105,91,33 94,83,21 81,66,26 142,129,38 118,108,14 121,105,20 128,114,19 96,85,12 117,102,21 109,99,32 117,106,33 123,110,19 117,108,9 129,121,38 96,93,8 82,70,75 89,81,89 104,94,112 95,83,97 91,76,84 128,106,86 163,118,95 171,127,101 178,132,106 165,126,98 139,110,88 152,123,99 167,134,109 162,132,115 160,129,110 164,126,105 178,138,102 171,130,69 178,133,69 187,143,72 178,133,71 173,132,73 161,120,73 162,124,76 161,116,52 201,149,78 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 126,114,44 114,99,36 96,84,16 109,98,25 148,131,53 162,134,66 176,141,60 181,149,63
175,142,24 178,145,27 175,143,19 185,151,21 190,157,18 199,166,20 201,164,22 202,163,23 201,164,24 200,163,21 206,168,21 210,172,23 213,171,19 217,174,18 227,179,13 176,151,23 161,156,31 116,106,28 131,120,17 149,133,21 140,122,4 126,116,8 145,129,17 128,110,12 112,94,7 144,110,0 179,156,27 100,83,18 96,82,28 110,98,30 122,110,14 102,87,0 111,91,3 111,97,41 112,100,30 114,101,10 99,94,41 105,94,30 104,93,18 111,96,4 112,95,26 111,100,13 85,74,81 87,75,87 95,81,98 86,74,86 103,82,80 148,107,87 147,103,75 168,124,96 178,134,106 187,146,117 168,137,118 143,122,99 152,130,110 151,130,115 155,133,113 188,148,125 193,150,115 192,149,91 164,118,59 170,129,82 126,94,64 121,90,71 112,81,60 123,93,67 107,79,50 171,130,83 228,173,103 191,136,66 202,150,77 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 138,115,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 117,102,25 126,109,44 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 149,125,43 156,133,48 143,118,31
173,139,24 173,140,22 179,147,21 188,154,24 189,156,19 196,162,19 202,166,21 200,161,21 198,164,23 201,164,22 206,168,21 207,169,20 208,169,18 212,168,15 220,171,8 162,137,21 144,125,14 115,102,11 107,94,3 136,124,28 173,155,15 126,111,5 152,136,33 179,161,41 143,127,26 142,119,7 106,85,0 88,76,8 122,108,24 122,113,26 98,83,0 141,123,7 112,95,0 105,92,17 123,116,30 106,93,20 136,123,50 97,85,26 100,90,23 98,87,14 130,117,15 122,113,28 83,75,81 93,79,94 87,75,89 87,74,82 122,95,79 161,116,93 159,113,83 165,118,86 177,133,103 194,150,120 178,144,122 166,137,117 156,131,112 156,131,112 182,151,130 206,165,136 204,161,126 176,129,79 156,119,79 98,75,60 105,84,59 102,81,58 97,79,60 87,71,58 89,69,51 110,89,66 118,86,54 190,139,74 124,87,43 201,151,91 196,144,73 186,135,70 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 154,129,70 147,128,71 130,118,61 107,91,33 112,102,22 132,122,42 123,112,37 113,102,27 134,118,33 115,97,24 109,91,20 134,109,32
