36,41,35 46,51,45 32,38,27 28,31,19 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 202,157,124 146,116,72 91,93,36 143,118,18 173,150,23 193,167,5 206,173,9 224,179,17 222,174,29 211,166,31 201,159,27 190,143,41 155,114,15 139,104,0 234,199,61 224,190,47 199,164,41 209,172,58 211,175,58 202,167,42 181,149,35 124,103,33 140,119,20 125,100,25 157,137,31 107,79,77 198,169,134 220,187,150 253,223,181 141,115,101 111,86,85 226,176,130 229,183,117 178,146,104 117,94,52 56,64,43 46,51,31 49,57,36 56,64,43 98,82,65 63,59,42 35,42,26 40,40,26 52,56,41 38,46,32 34,35,23 39,43,28 49,52,44 52,55,45 58,61,51 58,59,51 54,60,51 58,61,51 46,49,39 28,31,21 24,25,17 31,32,24 33,39,26 29,35,22 31,35,18 32,38,25 32,38,25 35,42,26 35,38,28 29,32,22 27,30,18 23,26,18 28,31,23 32,35,27 31,33,30 36,36,33
40,45,39 46,51,45 40,46,35 27,30,18 36,37,27 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 139,111,84 154,126,99 152,113,81 195,143,81 176,129,77 243,192,127 204,161,126 172,141,102 85,82,56 105,87,0 172,153,16 202,173,10 218,177,18 233,185,24 246,195,30 255,213,48 247,212,48 244,210,39 238,208,23 204,168,19 185,149,20 154,119,26 121,89,16 124,92,21 132,100,25 131,99,24 111,85,15 83,64,7 196,174,27 153,121,75 125,104,50 102,74,76 209,177,135 242,213,164 255,238,195 250,223,189 76,64,64 190,145,101 233,183,123 169,137,95 111,83,54 57,65,44 52,57,37 45,50,30 42,47,27 71,55,40 42,39,26 26,33,17 37,39,24 34,36,21 30,36,23 39,38,27 32,36,21 43,45,40 50,53,43 61,69,57 51,54,46 54,60,51 56,59,49 38,41,31 30,33,23 27,28,20 36,37,29 27,28,20 31,32,24 26,35,16 47,56,39 37,49,29 36,43,27 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,44,38 47,52,46 30,36,25 23,26,16 40,41,31 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 214,173,128 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 208,171,127 92,85,54 123,110,10 192,168,15 200,168,11 217,178,25 235,190,28 248,201,35 255,217,55 255,228,83 255,225,78 206,180,31 124,95,19 103,69,0 72,45,0 70,41,0 85,60,1 95,72,14 92,73,18 61,44,9 74,58,14 168,145,35 187,162,16 247,214,146 80,60,81 202,173,138 208,178,134 240,214,173 240,217,188 85,59,65 235,191,140 227,190,148 192,158,128 116,96,76 46,55,36 58,56,38 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 37,39,24 33,33,17 31,33,18 34,36,21 30,34,19 34,37,29 52,55,47 60,66,55 50,56,47 53,56,48 55,58,48 38,41,31 30,33,23 32,41,22 41,50,31 22,25,15 24,26,21 32,39,23 36,43,27 39,46,30 37,41,26 28,31,21 25,28,18 25,28,18 31,34,24 30,32,27 31,33,30 30,32,29 38,38,35
44,46,46 46,48,43 25,31,20 27,34,18 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 68,65,52 61,51,71 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 57,40,41 129,100,96 205,164,105 199,156,107 239,196,140 198,158,124 235,196,139 118,109,80 159,147,8 190,170,22 195,168,11 215,179,20 229,187,22 247,201,30 246,201,39 246,209,57 224,194,56 146,117,14 190,156,45 249,209,47 250,215,59 249,219,63 233,209,60 183,158,28 150,124,33 166,141,52 147,126,43 135,111,31 160,135,21 150,129,7 82,68,68 148,131,123 225,194,171 255,233,190 182,160,140 127,100,95 110,91,79 101,79,87 113,86,68 91,75,58 38,46,32 49,49,33 44,40,23 28,32,17 80,61,38 36,40,25 36,37,25 38,40,25 39,39,25 33,35,20 33,35,20 23,29,16 45,46,36 52,53,43 62,68,55 48,54,41 50,53,43 56,59,49 38,41,31 25,28,18 34,37,25 37,40,28 21,27,14 34,40,27 31,40,23 25,34,17 26,35,18 31,35,20 24,27,15 28,31,23 20,23,15 31,34,26 28,30,25 32,32,29 32,32,29 39,39,36
42,44,44 45,47,42 27,34,18 45,54,35 38,39,27 72,72,58 68,65,52 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 249,201,145 98,84,68 178,158,30 178,163,15 190,167,11 206,175,15 227,186,16 234,188,13 232,190,29 214,178,33 163,133,37 134,98,0 240,205,49 238,203,47 244,218,65 249,225,72 246,225,84 231,208,70 243,209,48 247,214,46 223,203,46 174,153,31 116,96,10 125,108,32 80,65,75 67,53,77 101,76,99 222,187,172 128,113,104 82,71,78 96,69,53 223,168,112 197,142,90 99,69,43 39,45,32 32,36,21 40,40,26 31,34,22 82,63,40 34,35,23 38,40,25 25,29,14 34,36,21 26,28,13 36,40,25 55,52,37 34,35,25 47,48,38 62,68,55 51,57,44 45,48,38 53,56,46 38,41,31 31,34,24 27,30,22 24,27,19 32,38,25 36,42,29 35,44,27 29,35,24 26,32,21 31,34,24 31,34,22 21,24,16 29,32,24 29,32,24 29,31,28 33,33,30 39,37,35 40,40,37
43,45,40 37,39,34 33,41,27 41,48,30 42,46,31 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 71,66,52 78,73,59 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 153,126,94 60,56,46 174,154,26 179,158,17 189,163,10 198,168,10 219,177,12 225,180,16 213,176,20 182,153,19 105,79,0 227,198,37 219,189,35 216,191,35 209,183,61 140,111,35 118,84,54 123,88,63 133,104,51 153,127,57 150,123,62 146,127,45 107,87,26 106,94,16 77,63,63 77,58,62 194,172,166 207,183,175 226,200,188 175,161,166 102,69,58 231,175,112 209,158,103 142,108,67 32,38,25 33,35,20 27,29,14 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 37,39,24 43,45,30 28,36,22 48,52,37 63,72,53 53,56,44 44,47,35 48,51,41 31,34,24 25,28,18 25,28,18 35,38,28 28,31,21 39,48,31 37,43,30 28,31,21 31,32,9 165,147,74 195,170,83 67,53,8 30,33,25 29,32,24 34,33,24 163,141,67 194,159,62 144,127,60
42,44,39 36,38,33 27,30,18 31,32,20 46,48,33 60,59,48 62,58,48 59,60,48 62,65,45 62,64,49 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,173,155 103,79,85 91,74,77 79,76,50 166,146,18 177,155,19 190,162,12 201,171,13 212,171,14 214,172,18 197,167,27 154,126,18 190,155,1 227,190,27 203,173,37 154,122,36 97,68,44 87,66,51 108,89,75 97,76,65 81,53,40 84,56,45 80,54,33 84,63,40 83,62,21 122,105,27 124,107,81 196,174,156 205,183,175 197,175,167 212,189,176 209,190,178 84,61,48 223,167,118 222,168,109 169,128,79 64,55,38 41,39,21 42,39,24 31,33,18 44,37,21 36,33,20 33,34,22 39,39,23 32,36,21 30,33,21 28,31,19 26,33,15 32,41,24 41,48,32 64,73,56 53,59,46 28,31,21 50,53,45 28,31,23 28,31,21 28,31,21 27,30,20 28,34,23 35,38,26 29,38,21 42,38,17 184,152,38 230,187,60 239,191,66 208,166,43 45,43,10 27,29,29 114,84,17 178,140,35 196,150,50 187,144,41
42,45,37 35,38,30 29,32,20 30,31,19 38,40,25 58,57,46 53,52,41 60,56,50 59,61,44 65,68,48 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,153 217,196,183 201,184,185 123,116,87 165,145,17 181,158,20 196,163,13 209,175,16 214,172,18 204,164,18 188,164,29 153,127,16 238,195,21 209,167,15 141,111,28 86,60,39 85,67,64 159,138,123 147,125,105 161,139,121 79,56,45 145,127,122 111,90,86 54,32,26 83,56,24 145,125,35 123,109,84 227,202,185 205,184,173 209,188,177 228,202,188 196,174,166 73,54,40 220,165,113 229,172,112 180,133,81 48,46,28 43,40,25 52,44,31 36,38,23 41,38,23 34,31,18 24,27,15 30,34,17 32,36,21 39,38,27 32,31,20 50,47,32 32,41,24 29,38,21 61,70,53 49,55,42 25,28,18 46,49,41 25,28,20 28,31,19 24,27,17 35,38,28 19,25,14 27,30,18 27,36,19 140,125,48 194,159,32 200,158,37 203,158,44 183,139,43 116,101,50 30,31,36 107,79,21 132,105,28 157,118,38 131,94,23
48,50,45 30,33,25 34,37,25 45,49,34 30,33,25 55,57,42 53,53,48 61,62,52 50,50,45 61,63,48 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 193,177,175 127,108,83 164,144,16 179,158,19 198,168,14 218,182,21 220,183,20 210,173,17 196,170,21 196,163,15 227,185,22 162,119,16 89,68,57 92,75,76 94,76,73 46,21,20 51,23,23 53,28,27 50,22,22 84,59,60 69,47,41 44,26,21 73,49,12 140,113,11 117,100,72 232,202,185 209,187,179 186,163,162 237,204,195 210,188,182 73,52,48 217,170,118 242,184,129 176,127,87 32,32,27 38,38,24 46,43,30 42,42,28 31,32,20 40,37,22 51,46,32 35,39,24 32,34,19 31,34,22 30,33,21 34,33,24 28,35,19 30,36,23 54,62,50 43,49,38 28,31,21 43,46,36 29,32,22 31,35,20 25,28,16 24,27,17 28,31,21 22,26,9 125,103,11 188,146,25 161,129,45 162,127,46 155,122,56 125,95,37 58,54,35 70,57,25 179,144,36 213,171,59 193,159,46 77,69,6
50,52,47 29,32,24 32,35,23 41,45,30 24,27,19 51,54,42 49,47,43 64,65,55 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 198,181,182 159,139,109 165,149,18 177,161,20 196,171,15 210,179,17 222,187,21 223,186,21 217,186,26 221,188,22 219,183,22 237,199,54 165,136,73 55,31,25 42,20,12 46,22,14 49,25,19 49,22,17 63,39,33 64,43,41 71,53,52 57,33,25 117,91,41 141,112,22 117,104,52 216,188,175 211,190,165 173,152,139 229,196,185 215,193,185 81,62,50 216,169,119 231,178,121 166,122,80 27,27,22 28,28,14 32,34,19 25,32,16 41,41,27 52,42,30 46,38,25 32,36,21 36,38,23 27,30,20 23,26,16 25,28,18 30,34,19 33,39,26 45,56,43 35,41,30 24,27,17 36,39,29 33,39,28 36,40,25 30,33,21 24,27,19 43,40,16 178,160,89 214,178,31 235,191,81 155,129,47 112,84,26 101,80,28 76,58,14 72,62,22 129,104,29 176,141,35 186,142,44 175,140,43 152,130,63
49,52,42 25,28,18 37,40,30 48,51,39 24,27,19 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 59,58,47 70,66,60 73,58,80 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 165,144,133 171,143,134 205,192,185 153,146,35 164,153,22 168,153,15 188,167,15 200,175,15 212,184,18 218,188,21 224,195,23 214,186,16 213,183,18 226,193,29 212,181,19 211,182,19 209,174,47 209,178,59 224,182,101 231,189,108 209,166,92 222,176,108 221,182,113 211,172,101 200,168,93 141,124,48 113,101,33 230,200,185 224,197,181 97,76,61 210,176,174 239,212,205 90,78,68 192,142,98 226,175,118 164,122,82 29,29,24 40,39,30 33,35,18 43,40,27 33,35,20 29,33,18 43,38,24 25,33,19 31,34,22 27,30,20 23,26,16 22,25,17 26,27,17 29,31,14 41,44,32 30,36,25 26,32,19 29,35,22 36,44,30 27,30,18 29,32,22 39,36,23 200,172,20 235,191,53 214,174,53 209,165,55 182,150,36 121,94,19 54,48,23 68,59,30 191,156,31 218,186,72 129,101,43 145,114,50 126,99,38 125,94,43
48,51,43 32,35,27 36,39,27 67,72,48 29,32,24 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,179,173 174,150,142 194,164,149 182,170,100 165,158,19 166,158,24 165,149,16 171,148,10 191,166,20 198,173,17 205,176,15 214,186,20 217,192,23 207,181,19 211,180,18 202,173,12 188,163,3 180,154,13 175,153,19 168,149,36 164,140,37 146,131,41 117,104,31 107,101,26 102,94,29 95,84,22 79,69,16 106,99,31 222,195,179 199,176,163 137,118,104 182,159,146 211,188,173 107,91,87 189,147,105 230,180,120 179,136,89 36,32,22 24,28,13 37,37,23 38,38,24 44,41,28 35,35,21 41,38,25 35,35,21 32,35,23 28,31,19 29,32,22 22,28,19 31,33,18 32,35,23 34,35,23 22,28,19 21,26,20 28,31,23 27,30,20 27,31,16 29,32,20 169,144,71 224,187,31 234,194,50 214,172,51 167,123,27 132,107,22 77,56,13 117,95,30 202,168,53 195,158,44 220,162,59 175,146,70 104,77,30 108,82,28 103,84,20
44,44,39 32,35,25 50,56,29 86,95,47 34,38,23 48,51,43 54,55,47 45,43,39 45,43,41 49,47,43 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,226 219,192,185 179,153,139 190,161,141 188,175,27 178,165,17 174,159,23 164,148,15 149,130,17 162,143,20 175,153,17 193,166,22 212,183,22 211,183,17 208,183,16 198,173,17 193,166,20 177,150,16 167,146,22 156,137,24 143,125,38 136,119,39 126,113,38 118,105,32 110,100,22 108,95,22 97,84,21 73,66,9 99,95,33 211,182,162 198,172,158 185,163,155 195,171,147 223,195,193 138,125,120 186,145,100 241,192,127 206,163,105 39,39,23 30,31,19 35,35,21 32,34,19 38,37,26 38,38,24 34,34,20 37,39,24 35,38,26 27,30,18 31,34,22 27,30,18 27,28,20 26,27,17 23,24,14 27,30,22 22,25,17 25,28,18 24,27,17 28,32,17 116,100,0 221,187,28 229,191,33 229,190,35 232,193,38 227,188,37 200,170,34 203,172,39 207,169,36 226,185,57 184,139,46 171,138,45 155,136,81 171,137,37 91,69,24 81,63,19
39,34,33 39,46,28 59,68,20 62,69,35 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,108 222,176,110 214,172,109 143,105,55 40,32,40 222,202,193 251,220,210 130,102,89 128,106,61 193,180,32 197,183,28 189,173,21 183,167,22 174,158,17 154,135,22 144,127,22 153,133,13 177,155,21 199,169,15 210,179,19 213,185,19 194,170,17 176,149,17 162,138,15 144,121,20 135,115,25 126,111,34 125,107,34 119,107,29 120,105,28 115,99,25 107,94,19 96,85,21 67,63,5 99,87,32 219,189,163 217,181,161 182,159,148 210,178,162 228,200,191 173,163,162 176,134,92 233,184,119 218,172,117 40,43,23 25,31,18 38,38,24 37,34,21 38,38,24 36,38,23 34,36,21 37,39,24 39,43,28 32,36,21 32,34,19 28,31,21 25,28,18 27,30,20 21,24,16 27,30,22 20,23,15 29,32,22 27,30,20 39,42,20 219,192,17 232,196,35 245,203,51 246,206,60 237,198,45 229,189,41 209,179,43 215,185,45 212,171,30 156,117,8 150,113,40 140,108,35 103,84,57 165,142,41 122,103,37 75,59,15
