38,40,37 38,40,37 45,47,44 32,34,29 25,28,18 25,28,18 32,35,23 33,34,22 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 66,67,48 74,75,56 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 220,171,106 221,162,103 142,112,86 86,67,74 94,67,93 176,150,41 159,132,17 142,120,12 156,131,31 152,123,18 98,98,55 97,91,66 104,96,72 131,123,44 183,169,26 193,175,13 194,176,18 182,161,7 179,153,14 174,151,24 164,145,22 160,142,26 172,153,30 166,147,24 145,128,19 127,108,15 139,119,29 157,127,29 179,145,30 168,139,20 117,96,13 106,89,13 127,112,22 147,133,20 134,124,14 118,110,29 205,176,145 213,168,145 248,199,134 247,199,143 255,216,166 187,158,134 125,103,97 72,61,68 72,58,73 139,105,83 216,169,117 239,187,114 215,167,109 230,187,129 225,177,123 191,152,111 122,101,74 79,76,52 53,62,45 29,38,21 41,50,31 28,37,18 44,48,31 47,59,39 37,44,28 62,62,48 59,64,42 55,58,46 60,63,53 70,74,59 64,70,59 53,54,44 57,60,50 58,61,51 60,66,57 57,63,54 57,63,54 57,60,50 62,65,55 59,68,51 58,61,53 56,59,49 51,54,44 34,37,27 23,26,16 29,32,20 23,26,14 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 22,25,15 27,30,20 25,28,18 27,30,20 27,30,20 24,27,17 31,34,24 29,32,22 25,28,18 28,31,21 32,35,25 29,35,26 36,37,29
38,40,37 41,43,40 42,44,41 30,33,25 27,30,22 27,30,22 38,41,29 51,55,38 77,78,59 103,106,75 112,115,84 101,103,75 88,89,68 80,81,62 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 138,106,90 144,112,66 121,89,16 108,83,8 106,85,2 102,72,14 95,90,49 93,92,56 106,97,68 174,167,26 188,170,12 191,168,8 191,170,16 183,159,10 168,144,11 160,135,17 155,129,20 168,138,53 167,137,79 148,118,74 92,60,28 121,93,37 149,124,35 181,144,34 198,163,38 199,170,38 170,145,45 144,122,28 177,156,55 137,115,9 106,86,25 91,79,11 159,136,105 205,171,110 167,149,51 135,112,23 248,216,159 202,173,149 200,161,147 159,133,123 91,80,107 73,59,72 144,110,67 212,165,115 205,158,95 242,195,134 234,189,127 196,158,110 136,114,80 76,73,49 54,62,41 31,43,23 47,59,39 46,58,38 59,61,44 45,57,37 36,45,26 51,55,38 56,60,43 36,40,25 56,59,49 71,75,60 58,65,49 46,47,39 50,51,41 58,61,51 60,63,53 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 56,59,51 46,49,41 31,34,26 23,26,18 28,31,21 32,35,25 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 25,28,18 28,31,21 25,28,20 25,28,20 27,30,20 29,32,22 25,29,14 36,40,25 30,33,23 23,26,16 28,31,23 32,35,25 36,36,31 38,38,33
37,39,36 44,46,43 44,46,43 27,30,22 25,28,20 27,29,24 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,146,87 182,139,104 191,173,129 157,141,99 100,69,18 93,71,22 112,94,32 112,102,60 134,118,44 176,161,13 189,171,0 191,169,4 192,169,13 187,158,15 168,136,12 165,131,20 177,136,35 221,175,107 255,213,161 201,156,110 128,89,48 126,92,51 161,129,47 197,156,28 209,175,34 221,190,57 229,200,79 218,190,63 204,179,33 191,169,22 173,155,22 128,100,44 125,107,34 180,156,51 173,145,20 155,130,16 180,153,69 174,140,138 204,169,131 205,167,130 223,195,166 95,79,92 92,71,71 151,115,93 173,131,89 239,194,132 238,193,131 204,166,116 147,120,84 85,76,49 59,64,42 48,58,36 46,58,38 45,57,37 45,59,38 47,59,39 55,62,44 43,52,33 48,55,37 43,45,28 49,52,42 76,80,65 53,59,50 37,38,28 46,47,37 55,58,48 55,58,48 57,60,50 60,63,53 61,67,56 57,63,52 56,64,52 55,58,48 62,65,57 42,45,37 28,31,23 24,27,19 24,27,17 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 28,31,21 32,35,25 34,37,27 29,32,22 22,25,15 34,37,27 35,39,24 35,39,24 28,31,21 24,27,17 32,35,27 31,34,24 33,33,28 37,37,32
36,41,35 41,46,40 46,51,45 28,34,23 25,28,16 25,26,16 34,35,25 79,82,62 96,97,78 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 193,143,83 201,160,115 236,185,120 233,186,125 165,130,92 103,76,31 94,98,29 134,117,21 145,130,20 180,157,17 196,169,12 195,168,13 209,178,18 215,177,19 209,167,33 207,162,31 202,160,26 207,162,29 197,155,23 183,142,14 147,112,4 133,96,13 203,168,60 220,184,39 222,187,51 208,173,50 214,180,65 220,184,67 211,177,45 200,170,34 180,152,23 150,126,34 130,112,25 152,130,26 136,111,11 154,132,17 167,147,19 135,105,106 205,174,137 211,172,142 244,212,168 228,193,168 109,95,97 92,67,68 149,115,97 233,185,138 225,179,113 203,165,115 162,134,96 91,82,51 58,63,43 48,55,37 46,55,36 45,55,33 52,65,42 54,57,35 80,76,57 54,57,37 39,46,30 38,42,27 42,41,30 67,71,56 40,48,36 34,35,23 30,32,17 49,52,42 50,53,45 58,61,53 64,67,57 56,59,49 59,60,52 55,61,52 50,56,47 59,62,52 46,49,39 36,39,29 22,25,15 25,26,18 32,33,25 31,39,25 32,40,26 34,36,21 32,34,17 30,32,17 29,32,20 34,37,25 39,46,30 42,49,33 30,33,23 31,34,24 28,31,19 24,27,17 25,28,20 28,31,23 32,35,27 31,33,28 31,33,30 33,33,30
34,39,33 42,47,41 49,54,48 36,42,31 29,32,20 27,28,18 46,47,37 82,83,64 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,152,117 163,132,95 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 190,158,114 146,120,81 85,85,44 127,103,21 157,126,17 182,156,5 195,169,5 202,174,8 225,185,21 234,185,22 234,186,20 236,187,31 224,182,32 208,168,24 190,150,15 176,140,9 203,170,20 226,197,25 217,181,36 210,175,39 210,172,65 186,152,50 185,151,51 186,152,52 188,155,48 178,146,44 163,135,38 128,103,30 119,101,12 120,99,2 106,80,26 110,87,29 146,129,33 119,94,91 193,165,127 215,182,145 235,203,169 255,220,189 209,182,150 67,53,58 124,100,94 230,182,135 236,189,126 199,161,111 159,131,91 95,86,57 55,63,42 53,60,42 48,53,33 55,60,40 47,55,34 61,62,41 59,55,38 56,56,42 27,34,18 29,36,20 36,38,23 56,60,45 34,42,28 33,34,22 32,34,19 38,41,31 49,51,46 59,61,56 57,60,50 54,60,49 55,58,50 55,61,52 49,55,46 59,62,52 45,48,38 35,38,28 23,26,16 23,24,16 31,32,24 28,31,23 36,39,31 30,37,21 28,35,17 33,40,24 41,50,31 35,44,25 32,39,23 39,46,30 29,32,22 25,28,18 28,31,21 22,25,17 29,32,24 32,35,27 31,34,26 31,33,30 31,33,30 34,34,31
37,42,36 43,48,42 50,55,49 34,40,29 24,27,17 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 66,67,48 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 140,110,84 138,109,89 158,126,84 177,129,82 170,129,72 211,167,125 241,193,139 242,197,135 200,162,127 157,129,73 93,90,64 80,66,12 149,123,12 186,161,3 202,173,12 208,174,15 227,181,24 238,190,29 246,198,32 249,205,36 255,223,70 255,235,95 248,215,49 240,208,37 224,194,25 173,142,21 171,138,29 137,111,43 95,69,30 84,57,12 105,76,25 108,79,28 113,83,27 112,84,26 102,77,18 90,69,26 125,103,11 197,175,12 194,170,49 210,162,104 236,178,143 107,81,87 211,177,136 209,176,137 238,206,162 255,234,192 247,220,186 65,45,36 127,99,90 201,163,115 222,177,129 189,150,107 133,101,69 58,55,29 53,62,43 51,59,38 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 43,37,28 28,32,15 29,38,19 37,34,19 37,39,22 28,35,19 39,41,26 29,33,18 36,39,29 43,46,38 55,58,50 52,55,47 60,66,55 50,56,47 55,58,50 52,55,47 58,61,51 38,41,33 32,35,25 35,38,26 29,32,20 34,37,25 29,32,22 27,29,24 27,33,22 29,36,20 35,41,28 43,50,34 37,44,28 37,41,26 38,38,24 28,31,21 25,28,18 27,30,20 25,28,18 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
39,44,38 42,47,41 54,59,53 26,32,21 23,26,16 34,35,25 50,51,41 78,81,61 72,75,55 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 164,130,89 100,76,54 158,122,100 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 182,145,101 92,85,54 119,107,50 149,129,0 196,171,11 200,168,11 211,174,20 226,182,29 237,192,30 248,201,35 253,210,36 255,223,72 255,241,100 255,225,78 227,196,49 178,153,23 122,93,17 103,69,0 92,65,0 70,43,0 70,44,0 85,60,1 94,70,8 96,73,15 90,71,16 61,44,9 60,41,14 105,85,10 184,158,19 187,162,16 191,168,41 228,186,162 91,71,92 202,173,138 203,171,129 242,212,170 231,199,157 240,217,188 62,43,47 150,121,99 225,181,130 227,190,148 235,200,164 165,135,107 76,79,59 46,55,36 53,58,38 75,66,49 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 25,33,19 38,38,24 33,33,17 31,33,18 33,35,20 30,34,19 37,40,30 34,37,29 53,56,48 52,55,47 56,62,51 50,56,47 53,56,48 53,56,48 57,60,50 38,41,31 28,31,23 35,38,26 36,45,26 41,50,31 30,33,23 23,25,20 23,29,18 32,39,23 34,40,27 37,44,28 36,43,27 37,41,26 35,35,21 25,28,18 25,28,18 25,28,18 32,35,25 32,34,29 30,32,27 31,33,30 30,32,29 32,34,31 38,38,35
43,45,45 45,47,44 46,48,43 25,31,20 26,33,17 34,35,25 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 58,48,68 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 54,37,38 123,94,90 206,163,107 194,155,98 215,171,129 233,190,134 215,170,126 224,180,138 206,167,110 116,107,78 152,133,8 174,158,15 192,172,15 195,168,11 210,173,17 222,181,22 236,194,29 247,201,30 248,204,35 247,205,53 246,212,69 230,200,62 191,167,34 114,89,2 190,156,45 242,202,40 239,203,42 241,209,54 235,205,47 211,187,38 173,150,8 119,92,0 116,90,0 123,98,9 114,96,0 97,76,0 139,115,21 166,141,27 161,138,11 95,73,8 81,67,67 176,159,151 198,162,133 255,236,199 249,215,172 199,177,157 70,46,40 161,137,115 133,114,102 102,80,88 104,79,60 116,85,64 58,61,49 41,49,35 49,53,36 67,60,44 43,39,22 29,33,18 64,46,25 58,51,35 31,32,20 32,33,21 27,33,20 47,44,31 39,39,25 34,36,21 33,35,20 29,32,20 25,28,18 39,40,30 54,55,45 51,54,44 60,66,53 49,55,42 50,53,43 50,53,43 56,59,49 38,41,31 24,27,17 30,33,23 42,45,33 44,47,35 22,28,15 21,27,14 33,41,27 31,40,23 32,41,24 27,36,19 27,36,19 31,35,20 33,35,20 21,24,14 24,27,19 20,23,15 30,33,25 31,34,26 30,32,27 32,32,29 32,32,29 36,36,33 38,38,35
43,45,45 42,44,41 36,42,33 35,41,28 37,44,26 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 71,69,51 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 223,175,146 223,177,118 122,107,85 162,149,17 181,165,22 184,168,14 191,168,12 204,172,17 216,178,18 230,189,19 242,195,20 240,193,25 233,192,33 220,187,41 185,155,41 127,99,4 152,118,16 244,207,53 250,211,56 246,214,57 246,223,65 250,227,69 247,224,68 239,214,58 235,205,49 238,208,41 243,210,44 237,207,49 198,174,39 144,119,19 127,105,13 134,114,24 119,101,14 80,65,73 74,58,73 89,75,77 205,176,172 252,213,185 82,66,79 78,55,68 90,72,83 82,60,65 197,151,110 201,154,102 182,137,91 45,48,28 38,47,30 42,49,33 42,39,24 39,39,23 31,34,22 63,43,23 52,45,29 30,33,21 39,41,26 29,31,16 30,34,19 36,38,23 31,33,18 39,41,26 29,31,16 46,38,27 47,48,38 48,49,39 49,52,42 63,69,56 51,57,44 46,49,39 48,51,41 56,59,49 41,44,34 31,34,24 32,35,25 25,28,20 28,31,23 27,33,20 29,35,22 33,42,25 43,52,35 43,52,35 22,30,18 25,33,21 29,32,22 32,35,25 32,35,25 29,32,24 29,32,24 30,33,25 28,30,25 29,31,28 32,32,29 33,33,30 37,37,34 40,40,37
42,44,44 44,46,43 29,35,24 27,34,18 46,55,36 40,41,31 67,69,52 73,73,59 68,65,52 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 81,71,70 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 218,168,137 241,193,137 84,70,54 163,149,23 180,162,22 179,163,11 189,166,10 198,168,12 210,174,13 227,186,16 233,187,12 234,187,21 224,185,32 198,165,28 154,124,28 102,74,0 228,190,53 235,200,44 237,202,46 239,209,55 244,220,67 246,225,73 246,225,84 234,213,74 230,204,63 241,207,46 242,209,41 238,213,46 204,183,44 167,145,39 118,98,12 115,95,20 103,93,15 71,56,66 65,51,75 75,59,72 144,115,109 229,193,175 205,190,181 108,95,103 65,48,54 124,97,81 225,170,114 222,171,106 197,149,95 59,61,33 37,43,30 35,38,26 35,32,17 38,38,24 32,35,23 66,46,26 55,46,29 25,28,16 39,41,26 33,35,20 28,35,19 36,38,23 27,29,14 38,40,25 33,35,18 58,53,39 33,34,24 45,46,36 49,52,42 64,70,57 53,59,46 46,49,39 44,47,37 55,58,48 38,41,31 32,35,25 27,30,20 25,28,20 23,26,18 29,35,22 33,39,26 39,48,31 33,42,25 33,42,25 21,27,14 23,29,18 29,32,22 32,35,25 27,30,20 21,24,16 29,32,24 31,34,26 28,31,23 29,31,28 33,33,30 36,36,33 42,40,38 43,43,40
43,45,40 42,44,39 32,35,27 33,41,27 41,48,30 32,36,21 67,71,56 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 72,64,51 82,78,72 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 214,173,142 102,75,43 60,56,46 163,147,18 178,160,20 180,158,13 189,163,10 192,167,11 209,173,12 220,178,13 225,180,16 218,181,18 204,173,26 179,149,35 105,79,0 165,134,27 221,191,26 219,189,35 216,191,35 210,188,43 188,160,63 137,107,49 118,84,54 123,88,63 123,91,59 137,108,55 153,127,57 154,127,64 134,110,44 145,125,37 107,87,26 110,94,22 97,87,16 75,61,61 77,58,62 189,166,167 187,165,157 219,196,185 226,200,188 201,183,180 111,96,106 131,98,87 231,175,112 239,187,127 210,163,111 65,64,37 32,38,25 32,33,21 37,37,23 27,29,14 27,28,18 50,43,23 71,58,37 23,26,14 35,35,21 43,40,27 31,35,20 34,38,23 34,36,21 36,38,23 41,43,28 36,38,23 28,36,22 34,40,27 52,54,37 68,77,58 53,56,44 42,45,33 41,44,32 50,53,43 31,34,24 30,33,23 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 38,50,30 37,43,30 25,28,16 32,33,25 45,46,23 165,147,74 196,171,73 170,151,85 43,37,14 30,33,25 28,31,23 30,33,23 41,40,31 163,141,67 191,159,59 179,152,64 115,114,78
44,46,41 41,43,38 30,33,25 28,31,21 28,31,19 28,32,17 63,67,52 60,59,48 63,57,50 59,58,47 64,66,49 64,67,47 66,69,49 66,66,50 74,66,53 86,82,76 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 77,60,52 77,73,65 160,143,20 174,156,14 181,158,18 190,162,12 193,168,12 202,171,11 213,172,13 215,172,14 205,173,18 189,160,26 147,118,28 166,136,9 235,199,40 216,181,25 204,173,24 173,141,25 130,100,42 96,65,44 84,58,35 91,65,51 91,66,47 88,58,43 87,57,40 88,57,34 90,56,34 89,60,36 86,67,40 82,64,22 113,95,33 104,87,22 134,119,99 192,170,152 200,178,170 180,158,152 202,178,170 211,188,175 199,183,166 174,161,156 109,83,69 225,170,116 242,185,127 205,158,97 97,83,54 53,51,33 47,43,26 35,35,21 42,42,28 32,34,19 43,38,24 62,51,32 32,33,23 32,34,19 34,34,20 32,36,21 36,40,25 31,33,18 30,32,17 30,34,19 27,30,18 33,40,24 39,46,30 48,55,37 69,78,61 53,56,44 37,40,28 30,33,21 51,54,44 28,31,21 30,33,23 28,31,21 28,31,21 25,28,18 24,27,19 31,40,23 31,40,23 32,38,25 27,30,18 46,38,25 183,164,53 236,196,59 246,198,71 222,181,51 195,164,73 44,38,15 39,35,25 30,33,23 141,116,70 182,140,46 194,146,49 192,146,48 173,136,40
41,44,36 38,41,33 29,32,24 28,31,19 30,31,19 30,31,21 61,63,46 60,59,48 56,55,44 58,59,47 58,60,43 65,67,50 65,67,52 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,87,101 186,161,173 205,182,181 207,190,191 121,116,84 158,138,22 172,150,14 181,158,16 192,161,12 196,169,14 208,174,15 208,169,14 207,168,17 197,165,23 180,154,32 139,105,3 235,194,24 237,197,24 200,162,13 176,142,29 99,67,25 86,59,41 110,89,78 146,126,119 132,111,100 149,130,118 130,113,103 118,96,88 130,109,105 102,78,72 68,45,34 72,51,28 85,61,24 107,88,22 115,101,17 186,172,147 220,195,178 223,202,191 207,185,177 208,187,176 226,200,186 206,183,168 199,179,172 89,69,60 221,162,114 253,195,131 222,168,107 120,97,66 56,49,31 41,36,24 40,40,24 51,46,32 29,31,16 29,33,16 44,39,25 30,31,19 24,25,13 38,40,25 32,36,21 28,32,17 38,39,27 34,35,23 48,48,32 29,37,23 33,42,25 40,49,32 42,51,34 68,77,60 50,56,43 31,34,24 25,28,18 49,52,44 29,32,24 29,32,20 23,26,14 20,23,13 32,35,25 29,32,22 29,35,22 25,31,18 27,36,19 40,38,16 154,135,53 190,155,28 208,164,40 222,174,61 219,174,60 193,151,41 104,102,55 40,32,21 29,32,20 133,101,30 153,124,34 167,122,31 169,126,39 134,103,23
44,47,39 38,41,33 30,33,23 30,33,21 32,33,21 27,28,18 57,59,44 58,57,46 55,54,45 55,51,45 64,60,50 62,63,51 62,65,45 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,166,160 205,182,179 222,201,190 200,183,186 132,120,94 157,137,21 172,150,14 184,158,17 197,165,12 205,173,16 214,178,17 209,171,13 202,164,15 192,167,23 181,156,26 175,137,0 240,194,19 221,178,20 184,142,34 100,69,20 90,72,67 107,91,89 87,64,61 190,165,148 124,98,88 179,153,143 150,127,112 83,58,55 151,130,128 121,100,100 94,76,73 52,33,19 82,55,21 111,84,19 127,112,20 197,180,156 222,197,178 238,217,206 193,171,163 204,183,172 236,205,193 220,192,181 206,185,181 89,69,60 221,168,115 253,195,133 224,169,113 133,105,78 46,43,28 40,40,24 43,38,24 51,43,30 34,38,23 43,40,25 46,43,28 27,28,16 28,34,21 30,33,21 35,39,24 32,36,21 39,38,27 24,23,12 55,50,36 39,42,30 31,43,25 33,42,25 34,43,26 66,74,60 48,54,41 29,32,22 29,30,20 46,49,41 27,30,22 28,31,19 25,28,16 24,27,17 37,40,30 25,28,18 21,27,14 29,32,22 33,34,15 87,73,19 181,146,23 184,148,29 190,151,42 191,150,49 189,148,51 165,130,47 99,88,44 44,30,16 46,41,9 104,74,32 128,106,30 149,119,52 149,118,56 102,81,38
48,50,45 38,40,35 27,30,20 35,38,26 45,49,34 23,26,18 52,55,43 54,55,43 53,53,48 48,48,43 71,73,58 54,54,49 61,63,48 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 242,179,107 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 185,169,167 127,108,83 157,137,21 170,151,14 181,160,17 198,168,14 207,176,16 220,183,20 219,182,19 210,173,17 200,172,20 198,172,23 216,179,12 227,185,22 203,162,21 122,82,18 88,67,56 92,75,76 120,104,100 45,22,21 50,22,22 51,23,23 57,29,29 50,25,24 45,17,17 84,59,60 64,35,40 94,76,71 44,24,17 73,49,12 131,99,26 149,131,29 179,162,134 232,202,185 243,212,202 179,157,149 190,166,158 237,204,195 220,192,181 222,201,199 82,61,57 217,170,118 255,197,134 222,164,113 120,100,80 32,32,27 36,37,25 31,31,17 49,46,33 42,42,28 30,32,17 36,38,23 34,36,19 51,46,32 32,34,19 45,47,32 31,33,18 31,34,22 29,32,20 39,38,27 30,29,20 28,35,19 33,40,24 23,29,16 56,64,52 43,49,38 27,30,20 29,32,22 44,47,37 29,32,22 31,35,20 28,32,17 25,28,16 24,27,17 25,28,16 14,21,5 39,35,0 125,103,11 202,166,37 172,131,30 161,129,45 162,127,46 160,130,45 151,117,56 108,86,39 58,54,35 45,44,35 166,141,41 176,141,33 213,171,59 216,174,62 185,162,61 80,75,47
50,52,47 39,41,36 27,30,20 30,33,21 36,40,25 24,27,19 46,49,39 54,55,45 48,46,42 50,50,45 57,59,44 53,53,48 53,55,40 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 191,168,165 197,180,181 155,135,105 152,139,17 170,154,13 180,164,19 196,171,15 208,179,18 213,183,16 223,188,22 222,185,20 215,181,22 213,184,23 224,185,14 219,183,22 216,179,25 205,168,44 105,76,13 53,29,23 54,32,24 41,18,7 46,19,14 48,24,18 43,18,15 58,29,23 48,24,18 66,45,43 64,46,55 69,49,40 43,19,11 87,61,11 171,137,63 155,143,36 133,120,68 216,188,175 242,214,201 161,138,135 188,166,158 233,200,189 236,208,195 218,198,191 79,60,48 217,170,120 239,181,117 208,155,102 117,98,73 27,27,22 29,30,18 32,29,16 32,34,19 30,37,21 33,35,20 36,33,20 48,45,30 44,36,23 34,34,20 40,42,27 34,36,21 28,31,21 23,26,16 27,30,20 22,25,15 28,32,17 30,34,19 37,43,30 51,62,49 39,45,34 24,27,17 28,31,21 37,40,30 35,41,30 39,43,28 36,38,23 27,30,18 24,27,19 27,29,14 59,52,9 164,144,12 208,172,25 224,183,53 224,187,75 124,98,16 113,85,27 111,88,28 106,84,35 74,59,39 59,49,9 86,73,12 169,140,35 180,145,39 199,155,57 177,137,42 176,151,66 133,114,57
51,54,46 37,40,32 24,27,15 46,49,39 35,39,24 23,26,18 43,46,38 52,55,47 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 67,67,51 72,60,72 73,60,81 70,56,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 180,157,146 185,156,152 184,170,172 154,139,60 158,150,18 167,152,16 174,158,15 192,168,15 207,181,19 209,181,15 217,189,19 229,195,22 222,190,19 220,191,19 218,188,19 221,186,22 222,186,25 229,194,30 213,181,28 204,170,38 178,136,55 111,75,15 72,39,0 109,77,33 84,54,10 215,182,132 220,184,133 73,41,9 84,52,22 160,128,86 90,60,16 199,156,82 211,170,84 140,130,38 115,103,37 224,196,183 245,215,200 178,156,148 177,157,148 222,185,184 216,188,175 240,217,214 78,67,52 205,156,107 231,175,110 204,153,100 124,103,78 26,25,18 27,33,22 30,31,21 36,37,25 35,35,21 37,37,23 33,35,20 41,38,25 53,45,32 38,37,26 31,34,22 30,33,21 27,30,20 21,24,14 25,28,20 25,28,20 30,31,21 32,33,21 30,32,17 50,53,41 33,39,28 23,29,16 26,32,19 35,38,26 31,39,25 38,41,29 24,27,15 29,32,22 29,30,20 65,50,0 208,179,34 224,188,43 216,178,45 219,179,56 217,178,67 192,154,36 98,69,6 84,69,20 61,58,32 56,48,12 186,147,34 201,169,45 119,93,23 150,122,41 160,129,51 149,115,41 121,94,76 156,132,25
50,53,45 32,35,27 31,34,22 39,42,30 53,57,42 34,37,29 42,44,39 53,56,48 49,48,41 54,53,44 45,43,39 45,43,39 56,59,49 58,59,49 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 183,160,149 191,163,154 179,163,148 161,153,29 166,155,20 167,154,20 164,148,15 184,162,17 196,172,23 202,177,21 209,183,21 212,184,18 217,189,21 218,190,20 216,191,20 209,180,17 211,180,18 222,189,25 207,177,12 197,172,5 196,170,21 200,176,27 196,168,43 201,163,56 206,176,64 209,179,83 200,165,82 215,176,96 209,171,93 187,158,86 170,143,66 149,133,61 109,97,29 108,94,36 99,89,22 224,197,181 233,203,188 134,113,102 81,59,51 198,162,152 236,204,190 224,202,196 75,62,55 190,142,99 220,164,99 212,161,108 132,108,75 33,32,23 34,32,28 27,28,16 34,36,19 42,39,26 39,36,23 31,35,20 33,35,20 43,35,22 37,33,23 27,30,18 31,34,22 27,30,20 29,32,22 10,13,5 22,25,15 28,31,19 27,30,18 36,40,25 50,51,39 27,33,22 25,28,18 28,34,21 33,39,26 29,37,23 27,30,18 25,28,16 25,28,18 63,49,20 190,165,21 227,187,39 238,194,70 197,155,43 194,152,42 177,136,39 155,122,25 105,81,15 46,47,26 58,45,0 164,134,38 183,147,30 195,157,41 167,137,39 108,80,22 122,93,42 128,99,48 127,106,25 134,114,26
