33,25,31 30,28,29 38,36,34 44,44,41 48,48,45 43,45,42 32,34,31 37,40,32 25,26,16 29,32,24 39,44,40 32,37,31 29,32,24 26,22,14 26,25,16 29,23,18 34,28,23 40,33,33 27,20,20 46,45,38 50,54,39 49,53,38 64,68,51 70,78,57 73,73,57 69,65,57 44,35,46 64,55,68 121,82,52 224,177,127 216,169,119 175,131,80 97,74,71 194,174,165 182,162,153 195,175,166 204,186,181 59,49,53 161,146,137 208,191,181 59,46,65 227,213,199 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,50 77,65,79 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,168,117 106,80,55 30,33,25 27,30,18 21,24,12 24,27,17 30,31,23 40,40,35 45,45,40 48,49,41 52,61,44 32,33,21 44,45,35 45,46,38 57,68,53 59,67,53 48,49,41 69,70,58 66,69,61 59,61,56 38,40,37 38,38,35 41,44,36 37,37,32 38,40,37 50,52,49 35,37,34 33,33,30 43,45,40 39,41,38 43,45,42 37,35,33 39,44,40 44,49,43 42,47,41 29,31,28 44,46,43 36,38,35
27,21,26 33,33,33 36,31,30 45,47,44 53,53,48 38,40,37 39,41,36 36,39,29 26,27,17 36,39,31 35,40,36 32,37,31 20,23,15 26,22,14 28,24,16 29,23,18 33,27,22 37,30,30 45,43,41 48,51,43 62,72,50 52,56,41 57,62,42 58,65,47 65,65,51 68,65,52 51,42,53 56,47,60 108,82,70 90,72,67 78,60,55 155,121,101 83,69,71 206,186,179 188,168,159 194,174,165 195,177,172 143,124,131 195,183,173 213,196,188 94,78,76 250,228,220 236,220,205 161,147,149 255,232,204 255,229,215 225,199,185 203,182,171 226,213,210 76,62,67 68,54,78 73,61,75 58,46,62 102,87,120 186,150,128 215,181,149 122,102,93 102,75,68 82,68,73 69,53,49 25,28,18 28,31,19 29,32,20 24,27,17 27,28,20 48,48,43 47,47,42 52,53,45 38,47,30 28,31,21 39,43,28 36,37,29 57,68,53 49,57,43 50,51,43 45,46,34 66,69,59 58,60,55 45,47,44 38,38,35 37,39,34 39,39,36 39,41,36 42,44,39 39,41,38 37,39,36 32,32,27 42,47,43 45,47,44 38,36,34 38,38,35 48,50,45 43,45,40 38,38,35 46,53,48 37,39,36
26,19,22 34,27,27 39,37,35 51,53,48 57,57,52 45,45,42 43,43,38 28,31,21 23,26,18 37,39,34 39,41,36 34,36,33 19,25,16 27,28,20 25,21,15 31,25,20 28,22,17 31,24,22 50,45,47 46,44,42 78,80,65 60,63,51 56,59,47 57,64,48 58,65,49 46,44,42 64,55,66 50,41,54 185,139,102 228,175,130 197,151,110 177,139,104 222,202,193 239,220,208 194,172,164 186,164,156 220,200,193 178,163,152 202,180,172 249,227,219 171,154,157 255,236,228 253,235,230 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,165 181,166,155 216,195,180 122,105,111 75,61,76 129,103,112 243,183,131 124,86,49 26,27,15 28,31,23 34,37,27 24,27,17 47,54,38 49,52,44 48,48,43 53,54,46 30,31,21 30,31,19 41,47,36 29,30,18 60,66,55 54,60,47 66,67,57 30,33,23 67,73,62 59,62,52 39,41,38 37,39,36 34,36,31 40,40,37 34,37,29 33,33,28 39,41,36 34,35,27 33,34,26 41,41,38 48,50,47 36,36,33 36,36,33 46,51,47 44,49,45 42,44,41 44,46,43 42,49,44
33,26,29 36,29,29 33,34,26 39,42,34 44,44,39 60,61,53 36,42,33 25,28,18 29,30,22 34,36,31 43,45,40 25,27,22 21,27,16 26,32,23 26,22,16 24,23,16 30,24,19 27,20,20 45,43,39 39,37,35 56,55,48 47,48,38 45,45,40 51,55,40 61,63,46 51,45,52 55,46,59 58,49,64 207,154,109 224,177,125 204,156,111 181,143,97 231,208,193 230,202,191 202,182,175 189,166,155 210,194,190 187,160,153 206,179,172 244,221,210 164,147,150 255,252,241 255,249,236 192,176,163 255,223,205 233,207,193 209,180,156 255,237,223 227,204,189 202,181,170 192,174,183 223,200,187 217,196,183 186,164,158 233,202,192 213,196,186 80,61,63 121,104,110 246,180,130 211,158,113 29,30,18 40,41,33 34,40,27 25,32,16 33,39,28 44,49,43 45,47,42 51,54,46 29,32,22 24,27,15 24,27,15 23,26,18 46,52,41 61,67,54 67,66,57 58,65,49 62,63,51 62,65,55 36,38,35 40,40,37 34,36,33 36,38,35 35,37,34 35,37,34 37,39,34 25,28,20 39,38,31 35,33,31 43,45,42 42,44,41 35,37,34 41,43,40 46,48,43 46,48,45 45,45,42 48,50,47
33,26,29 38,31,31 30,29,22 38,41,33 41,41,36 66,67,59 49,55,46 29,32,22 29,30,22 37,39,34 32,34,29 22,25,17 22,28,17 21,27,18 28,24,18 23,19,13 29,23,18 27,20,20 39,37,33 44,42,40 49,48,41 48,48,43 38,38,38 48,51,43 57,58,48 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,179 238,211,195 218,195,184 206,178,165 185,169,165 206,180,168 208,182,170 204,181,170 168,151,154 255,245,234 255,252,228 228,202,192 226,202,180 255,230,216 187,161,147 248,216,200 230,203,185 234,206,193 255,238,239 213,189,183 255,226,210 213,189,181 189,156,145 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 25,33,19 37,43,30 33,45,25 30,37,21 40,47,31 44,50,39 46,48,43 57,60,52 24,27,17 25,28,16 38,41,29 27,30,22 46,52,41 64,70,57 67,66,57 28,35,19 60,61,49 64,67,55 34,36,31 40,40,37 36,38,35 36,38,35 37,39,36 37,39,36 38,40,35 24,27,19 35,34,27 27,26,19 36,38,35 41,43,40 37,37,34 45,45,42 43,45,42 46,48,45 41,41,38 44,46,43
30,25,27 29,22,25 40,40,37 50,52,47 37,40,32 72,73,63 48,51,41 29,32,22 25,28,20 35,37,32 31,33,30 22,25,17 31,34,24 24,27,17 26,25,16 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 42,37,39 45,43,39 34,36,36 43,46,38 49,48,39 57,49,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 138,103,76 238,207,195 232,202,185 189,163,151 200,175,158 203,187,181 206,183,170 177,154,141 198,175,164 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,204 198,170,157 236,208,195 241,206,181 255,217,199 255,252,248 202,184,179 254,222,208 215,185,170 110,82,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 26,32,19 30,33,21 30,37,21 48,52,37 36,37,25 48,51,43 51,54,46 25,28,16 29,32,20 25,28,18 44,47,37 58,59,47 64,67,55 59,62,52 48,51,41 62,65,53 60,63,51 37,39,36 37,39,34 36,38,35 35,37,32 38,38,35 42,44,41 36,38,33 46,52,39 33,34,24 27,26,19 35,37,34 38,40,35 35,37,34 33,33,30 43,45,42 48,50,50 43,45,45 46,48,43
32,27,29 40,33,36 41,43,38 43,47,49 39,45,36 71,74,62 51,53,48 35,38,30 30,31,23 46,46,41 29,32,22 25,28,20 23,24,14 31,32,24 25,26,18 26,25,18 29,25,17 24,22,20 36,36,33 28,30,27 45,41,50 45,42,46 40,40,40 45,45,40 52,50,46 47,45,46 45,42,59 121,104,96 187,141,104 223,178,130 180,141,98 187,157,129 249,211,192 232,197,182 230,202,191 212,190,170 189,168,164 216,190,176 164,138,124 200,174,164 170,154,152 255,243,227 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,208,195 255,218,191 249,208,179 255,246,242 124,106,101 225,191,169 240,198,176 184,171,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 41,44,36 27,30,18 36,40,25 37,40,28 21,29,17 23,26,18 37,40,30 37,40,30 28,31,21 25,31,18 29,30,18 50,51,43 63,69,58 64,73,54 62,63,53 41,44,34 38,39,27 61,67,56 42,44,41 35,37,34 31,33,30 31,33,30 34,36,33 50,53,45 38,37,30 45,37,26 33,43,21 50,63,38 33,33,30 41,41,38 36,36,33 34,34,34 44,46,43 46,51,45 54,54,51 52,52,49
34,27,27 46,44,45 38,40,37 39,41,38 47,53,42 65,66,54 47,47,42 36,39,29 28,30,25 39,41,38 34,40,27 42,49,33 32,35,23 28,31,21 25,28,18 27,23,17 27,22,21 32,30,28 34,34,29 34,36,31 42,38,47 49,43,50 46,40,47 45,45,42 48,46,44 53,51,52 61,55,80 45,34,31 207,155,105 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 254,226,215 193,171,151 197,176,172 207,181,167 179,153,139 215,189,179 172,156,154 255,246,228 213,194,182 79,67,72 80,69,96 77,64,83 153,133,113 221,184,160 237,194,175 255,221,197 255,248,232 149,131,126 175,141,123 216,178,159 180,163,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 47,47,31 29,32,20 27,31,16 28,31,21 23,30,14 44,48,33 37,43,30 30,36,23 30,33,23 45,49,34 38,46,36 56,55,48 76,82,71 75,84,65 62,63,53 36,39,29 38,32,23 71,67,59 47,52,48 32,34,31 34,36,33 30,32,29 32,34,29 42,44,39 35,41,32 26,25,14 39,43,26 30,32,17 30,30,25 38,38,33 37,37,32 37,37,34 38,40,37 39,44,40 47,52,48 45,47,44
37,27,28 41,39,37 42,44,44 38,40,40 59,62,54 69,75,62 46,46,43 38,41,33 32,33,25 34,39,33 33,40,24 26,34,20 34,37,27 27,30,20 22,25,17 29,23,18 18,16,14 45,34,31 33,33,28 38,38,33 49,40,51 55,46,57 54,45,56 48,42,47 56,48,54 62,54,60 52,46,69 64,48,42 235,189,132 219,174,128 175,134,103 230,193,169 244,205,177 241,207,185 255,225,210 166,145,130 194,173,162 197,171,159 183,157,145 217,194,179 223,206,198 250,231,217 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 229,193,171 255,250,232 177,157,148 216,177,149 227,186,166 181,154,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 36,39,27 25,28,18 25,28,18 27,30,22 47,54,38 36,37,25 34,35,23 49,56,40 29,35,22 46,47,39 62,63,53 56,59,49 77,86,69 60,66,55 46,47,37 50,46,27 41,40,31 64,58,49 34,34,29 37,40,32 30,33,25 37,39,34 40,40,37 35,38,30 25,28,18 33,32,23 45,47,32 29,32,24 31,34,26 29,31,26 35,37,32 34,36,33 39,41,38 46,48,45 47,47,44
34,29,26 32,27,24 37,39,34 41,43,38 60,66,55 55,62,46 52,52,47 36,38,33 38,39,31 36,42,33 21,28,12 48,56,42 32,33,23 25,28,18 22,25,17 28,24,18 50,34,30 37,35,31 34,34,31 46,46,43 64,52,68 58,49,62 52,43,54 47,39,45 47,39,47 58,49,60 47,48,67 137,116,105 228,180,133 198,157,110 172,138,104 236,199,175 234,193,166 223,192,169 241,208,197 149,133,120 185,164,153 206,180,168 200,174,162 213,190,175 227,211,196 255,244,232 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 222,191,168 255,247,229 199,180,168 231,183,158 244,208,190 166,143,128 217,180,156 255,244,228 71,53,62 195,149,121 240,191,140 174,153,126 23,26,16 27,30,18 22,25,15 27,28,20 31,33,28 24,25,15 27,28,18 46,50,35 29,32,24 44,43,36 60,61,51 43,46,36 71,80,63 58,64,53 51,52,42 70,65,53 32,35,23 62,64,49 37,37,34 38,40,35 31,33,28 41,43,40 41,41,38 34,37,29 23,26,16 33,32,23 38,39,27 32,35,27 29,32,24 31,33,28 32,34,29 34,36,33 34,36,33 46,48,45 48,48,45
35,28,28 24,22,20 36,39,31 41,44,36 59,67,55 52,55,47 43,45,42 27,30,22 30,32,27 32,34,29 24,27,17 44,51,35 43,51,37 28,31,21 32,31,22 25,21,15 69,57,45 43,43,40 40,40,40 47,45,41 65,51,64 57,48,59 42,33,44 42,34,40 50,44,49 68,62,87 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,204,174 238,197,170 227,190,166 255,226,204 176,148,137 179,158,145 210,178,162 199,172,154 222,195,179 224,202,194 250,236,222 47,33,46 128,116,130 228,198,183 241,210,191 201,169,155 193,166,148 232,198,180 203,173,158 247,220,202 194,172,166 232,181,155 251,216,191 182,162,144 184,157,141 235,211,187 74,61,69 172,140,124 205,170,155 101,69,55 22,25,15 41,49,35 22,28,15 30,32,17 30,34,19 42,48,35 46,48,31 43,45,30 37,36,25 39,38,31 61,62,54 48,51,41 63,72,55 63,66,54 47,48,38 29,33,18 36,39,27 37,43,32 43,43,38 34,34,34 38,38,33 44,46,41 39,42,34 30,31,23 43,44,34 36,37,27 31,34,26 32,35,25 30,33,23 28,31,21 35,37,32 31,33,28 32,32,29 38,40,37 48,50,47
28,23,22 31,24,27 38,39,31 44,47,39 58,61,51 42,45,37 39,41,36 32,40,26 30,32,27 29,31,26 33,34,24 37,49,29 43,49,36 23,29,16 22,28,19 43,33,21 61,49,39 40,40,37 51,51,46 53,50,56 66,55,64 56,44,56 36,29,39 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 154,127,95 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 209,179,164 197,167,152 201,174,156 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,171 207,176,164 199,167,151 230,200,183 233,204,182 240,210,195 187,164,161 209,163,135 242,206,186 162,137,120 163,140,125 240,207,180 73,62,69 85,71,86 180,155,136 144,110,80 36,42,29 46,55,38 38,46,32 27,27,22 31,34,24 29,31,16 36,38,21 35,42,24 27,28,16 33,34,24 52,55,47 62,65,55 65,71,58 57,60,50 55,58,48 47,48,36 33,34,24 35,31,21 36,37,29 35,37,34 36,36,33 37,37,32 44,46,41 71,67,59 26,27,19 32,28,22 38,40,25 31,34,24 25,28,16 29,32,20 43,45,42 31,33,33 35,33,31 36,38,35 45,47,44
29,24,23 33,26,29 45,48,38 47,53,44 53,62,45 36,39,31 37,40,32 32,40,28 34,36,31 32,34,29 29,30,20 47,59,39 28,35,19 30,31,21 91,77,63 138,105,66 42,36,31 51,51,51 42,40,38 66,51,71 63,52,61 56,45,54 44,38,43 37,35,36 52,42,60 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 202,172,157 182,152,137 194,167,149 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,140 187,171,165 96,78,87 201,171,154 239,208,196 237,207,192 198,175,172 225,179,151 212,181,162 231,183,154 163,141,123 245,205,182 95,78,70 123,102,100 240,201,169 174,131,86 40,36,26 29,41,23 25,28,16 25,28,20 40,46,33 23,26,16 31,34,22 34,35,25 31,32,20 43,46,26 49,52,44 50,53,43 61,69,55 52,55,45 71,74,64 30,31,19 33,32,23 39,42,30 30,33,25 32,35,27 34,34,29 36,36,31 46,48,45 34,30,22 46,48,33 33,28,25 35,34,27 28,31,21 24,27,15 38,42,25 23,26,16 37,39,39 32,34,31 39,37,35 42,44,41
29,22,20 31,24,22 35,41,32 32,35,27 31,39,27 37,40,32 27,30,22 31,31,28 34,36,31 41,43,40 27,30,20 37,44,26 51,58,42 31,34,22 79,55,29 137,98,66 43,39,33 43,43,40 45,43,41 51,42,57 65,53,65 59,48,55 52,41,48 43,35,41 62,58,78 58,56,80 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,232,202 240,199,168 227,192,167 225,185,160 184,161,148 161,135,121 197,165,151 180,148,134 187,159,146 201,176,159 239,221,216 225,201,179 178,168,158 61,56,83 67,60,88 61,55,78 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 237,189,160 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 114,93,93 213,176,136 229,188,127 37,34,21 25,31,18 27,30,18 25,28,18 34,35,23 36,45,28 32,35,25 34,41,25 36,32,22 44,44,28 45,44,35 41,44,32 57,64,46 60,63,53 60,66,55 34,35,23 40,40,26 32,35,23 30,31,21 34,37,29 31,34,26 34,36,31 39,41,36 33,32,25 34,35,25 35,31,23 32,33,23 33,32,25 25,28,18 28,31,21 25,28,20 42,44,39 30,32,32 43,43,40 37,39,36
