108,143,177 109,144,176 110,145,175 109,144,174 109,144,176 109,144,176 107,142,176 101,140,177 94,137,180 88,130,176 84,131,177 87,131,180 87,131,180 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 84,130,181 85,132,178 90,133,172 94,137,176 91,136,176 87,129,179 92,132,178 97,135,175 134,153,174 183,187,170 222,217,178 208,205,179 163,173,167 94,134,166 96,134,178 158,175,181 177,182,176 166,175,177 128,153,177 101,141,171 101,139,172 94,135,174 83,132,179 86,133,177 124,150,167 177,182,162 196,196,166 164,166,149 170,172,155 191,188,164 255,233,175 255,232,163 255,228,159 255,228,161 255,221,164 245,207,172 225,192,167 224,190,172 221,187,169 219,187,171 234,189,168 240,193,161 213,187,173 247,198,160 250,196,160 233,192,163 237,198,170 249,199,166 251,205,168 241,197,169 220,197,186 158,166,186 130,152,184 108,140,178 118,146,180 156,165,188 157,164,187 139,157,193 117,140,174 159,161,177 175,171,180 168,164,177 150,157,171 109,133,162 108,141,172 110,141,174 92,132,178 84,131,179 82,130,180 81,133,177 86,130,177 107,134,173 117,140,167 178,174,166 202,183,171 239,200,168 255,223,176 255,233,170 255,240,167 255,238,168 255,230,165 255,222,182 242,204,183 231,201,186 222,196,186 199,182,183 178,171,183 159,165,184 144,162,188 131,154,188 126,152,187 120,148,184 118,146,182 115,142,181 114,141,180 112,139,180 109,136,175 101,134,176 97,130,174 97,130,176 97,128,175 96,127,172 97,128,173 96,128,177 97,129,178 98,128,178 97,127,177
104,143,178 104,144,176 108,146,177 109,144,174 111,146,178 110,143,176 110,143,178 107,141,178 104,141,177 100,138,178 95,136,177 89,131,177 90,132,178 88,132,179 85,132,180 84,131,179 85,132,180 85,132,180 84,131,179 83,130,178 84,131,179 83,130,178 84,131,179 88,130,176 90,133,176 87,131,176 84,131,179 92,134,180 92,134,180 98,137,172 120,148,173 174,185,172 171,183,174 145,160,165 114,146,174 89,132,173 91,129,173 104,133,162 138,160,176 114,145,176 107,145,176 111,146,178 96,138,174 85,132,178 93,137,182 99,135,176 110,143,174 100,138,167 100,137,175 111,147,172 141,160,179 203,200,176 255,241,165 255,237,162 255,236,160 255,229,162 255,217,162 255,219,168 255,214,172 254,208,169 245,198,166 243,198,165 245,198,166 236,191,168 248,199,159 248,205,160 158,151,154 223,192,173 255,212,159 255,222,166 255,213,162 254,205,167 210,187,184 169,165,176 155,164,187 150,159,184 154,163,188 151,163,185 157,163,184 144,156,180 144,158,181 130,146,171 133,150,181 97,134,172 85,129,176 88,132,179 97,136,173 88,131,174 83,130,176 84,131,179 83,132,179 83,132,179 83,132,179 83,130,176 98,130,168 138,147,160 197,184,177 201,181,172 243,209,175 255,239,175 255,239,162 255,237,164 255,231,172 255,221,175 254,216,181 243,204,176 222,195,179 194,180,180 166,165,182 148,159,186 136,158,190 129,152,186 120,146,183 118,146,182 119,146,185 116,143,182 110,140,180 109,139,179 103,135,175 102,133,178 100,131,178 98,129,176 97,128,175 100,131,178 101,132,177 100,131,176 102,131,176 103,132,177
96,137,176 98,140,176 103,143,175 105,145,177 108,146,177 110,145,177 109,144,178 104,141,177 104,140,181 104,143,178 95,137,173 94,137,178 93,136,177 92,135,176 93,136,179 93,136,179 88,132,179 88,132,179 85,132,180 86,133,181 85,132,180 86,133,181 85,132,180 85,132,180 88,132,177 86,133,179 85,131,182 86,130,179 87,131,180 92,135,176 109,147,180 141,163,175 142,162,174 143,165,181 121,148,176 101,139,181 92,136,185 88,131,174 113,144,177 109,144,178 107,142,176 107,140,175 99,137,177 87,131,178 89,133,180 87,131,178 88,132,181 86,132,183 99,137,177 119,152,183 158,172,182 215,210,182 255,236,163 255,237,160 255,240,163 255,240,163 255,239,169 255,228,160 255,239,168 255,230,160 255,217,153 252,207,163 255,201,165 249,200,164 248,199,161 243,197,158 159,157,153 209,188,175 255,210,160 255,217,164 253,212,165 242,198,160 227,193,175 202,182,175 183,175,183 168,165,182 156,162,183 151,163,185 153,159,178 159,160,183 142,158,183 114,142,176 97,133,176 86,130,175 84,133,180 84,133,180 88,132,177 89,133,178 86,130,179 86,130,179 91,135,184 87,131,178 85,132,178 81,133,179 89,131,181 122,150,175 143,158,176 155,163,179 224,202,184 255,233,174 255,239,164 255,239,167 255,237,172 255,232,175 255,226,179 255,213,175 241,201,178 208,187,176 171,167,180 146,155,180 133,155,187 128,151,185 122,148,185 120,148,184 121,149,185 116,144,180 112,139,180 107,137,177 103,135,175 102,133,178 102,133,176 102,133,180 100,131,178 101,132,179 100,131,176 101,132,179 107,133,177 106,132,178
89,131,177 90,133,176 93,136,175 94,135,176 95,137,173 104,141,179 109,143,180 101,140,175 98,137,174 98,136,176 95,136,175 96,137,176 98,136,176 99,137,177 97,138,177 98,140,176 97,138,179 95,136,179 92,135,178 90,133,176 89,131,177 89,133,180 85,132,180 85,132,180 85,132,178 86,133,181 85,132,180 84,131,179 86,130,179 90,133,176 101,141,173 104,142,175 100,134,171 111,146,178 108,143,175 96,137,178 89,131,177 89,131,177 89,131,177 87,130,173 88,131,174 90,133,176 89,134,176 88,132,179 87,131,180 85,132,180 90,133,176 115,148,181 147,162,169 192,196,181 232,225,186 243,228,179 255,235,169 255,239,162 248,233,170 231,215,159 244,230,174 237,224,172 255,238,167 255,241,159 255,230,159 255,219,161 255,210,160 255,203,160 255,203,160 249,199,157 227,190,164 212,186,163 219,185,153 246,203,158 225,184,157 237,196,167 225,191,169 220,189,168 207,183,175 181,168,176 170,166,186 151,160,183 151,160,185 159,157,179 151,159,179 129,148,179 90,131,174 84,131,179 85,132,180 83,130,178 90,132,180 92,134,182 89,131,179 94,134,180 106,143,181 101,139,179 94,135,174 89,133,180 85,128,180 91,132,173 122,145,170 162,173,186 223,202,187 255,232,180 255,241,165 255,241,163 255,241,165 255,236,170 255,226,180 255,211,172 238,197,177 203,183,176 168,163,179 145,157,181 136,155,188 132,150,190 123,145,186 121,146,186 121,146,186 119,144,184 109,139,179 105,135,175 104,136,176 102,133,176 103,132,177 103,132,177 101,134,178 103,132,177 103,132,177 104,135,180 109,134,174 109,133,178
93,135,181 92,134,180 94,135,176 92,135,176 89,132,173 95,136,177 101,140,175 99,141,175 101,140,177 99,138,175 100,139,176 100,139,176 105,142,180 105,142,178 101,138,174 108,142,179 99,138,175 97,135,175 90,133,176 89,133,178 85,132,180 85,132,180 85,131,182 82,131,178 82,131,178 84,131,179 84,131,179 83,131,181 84,130,181 84,131,179 84,131,177 84,131,179 88,131,183 91,135,184 90,133,176 88,132,179 85,132,180 84,131,179 85,131,182 84,131,179 84,131,177 84,131,179 85,132,180 86,132,183 86,132,183 83,131,181 84,131,177 118,147,176 168,182,178 189,197,185 178,188,185 185,191,182 229,220,189 233,227,181 208,213,189 160,175,180 162,177,180 165,178,177 211,212,175 255,245,171 255,232,159 255,225,159 255,205,155 255,204,161 255,205,157 255,205,157 252,202,156 243,199,157 220,188,158 227,191,158 237,197,172 230,199,176 216,190,169 214,188,165 213,186,170 192,174,169 179,171,179 165,163,183 150,159,184 152,160,180 158,161,183 145,157,181 99,132,174 85,131,182 83,131,181 83,132,179 89,133,180 91,131,177 101,133,173 116,142,177 140,152,176 128,144,171 109,135,168 104,134,174 93,132,169 112,139,169 150,158,174 171,176,184 200,189,186 255,227,191 255,240,167 255,239,166 255,240,167 255,239,173 255,217,176 240,201,171 211,187,179 187,175,180 165,163,185 145,158,186 135,154,187 126,147,184 124,144,186 121,143,184 121,146,186 117,142,182 111,138,179 106,136,176 104,136,176 108,135,176 107,137,177 105,134,177 106,132,178 107,133,179 107,133,177 111,138,177 114,136,179 111,133,176
97,139,175 97,139,175 98,140,174 99,141,175 97,139,175 100,138,178 96,138,174 96,138,174 100,139,176 101,138,176 102,139,175 105,142,178 108,142,179 107,142,176 108,143,177 108,143,177 107,144,180 101,138,176 98,136,176 89,133,180 85,132,180 85,133,183 84,132,182 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 84,133,180 85,134,181 84,133,180 84,133,180 84,132,182 84,132,182 84,132,182 84,132,182 85,131,184 85,131,182 83,131,181 84,132,182 84,132,182 85,132,180 108,148,180 115,153,184 92,135,176 105,146,187 124,155,188 144,169,191 131,164,187 101,143,179 102,140,173 128,162,190 156,170,180 229,222,181 255,241,166 255,238,162 255,223,156 255,218,161 255,216,159 255,231,167 255,215,157 250,204,165 246,202,151 231,190,163 229,191,170 209,184,167 216,186,169 226,190,168 234,192,170 213,185,172 194,175,179 178,170,187 157,164,189 153,165,187 159,162,180 159,162,182 114,142,176 89,132,184 86,132,183 85,131,182 86,133,181 92,133,176 126,146,172 153,162,175 193,176,166 192,174,171 199,178,176 178,170,176 163,163,173 188,176,178 201,187,189 183,175,183 183,183,191 245,216,192 255,235,177 255,240,169 255,234,170 255,237,174 255,217,172 244,200,172 211,185,175 180,169,176 156,156,182 138,156,182 130,152,184 125,148,186 122,145,183 121,144,182 115,142,181 115,142,183 109,136,177 103,135,175 107,134,175 111,141,181 105,136,179 103,134,177 108,134,178 108,134,178 107,137,177 108,135,176 105,134,177 107,133,177
103,142,177 100,139,174 104,143,178 103,143,175 104,143,178 105,142,180 104,141,177 105,142,178 103,142,177 101,138,174 101,138,174 106,140,177 103,142,177 108,142,179 108,142,179 108,142,179 105,142,178 102,139,177 101,139,179 88,132,179 88,132,179 86,133,181 85,131,182 84,133,180 84,132,182 85,132,180 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 85,132,180 86,133,181 85,132,180 84,133,180 84,133,180 84,133,180 84,133,180 84,133,180 84,132,182 85,131,182 85,131,182 85,131,182 85,131,182 85,131,184 84,131,179 93,140,186 89,133,178 87,131,178 84,133,180 85,132,176 91,135,180 93,136,179 96,138,174 101,143,177 102,139,175 176,190,183 252,238,180 255,237,167 255,232,167 236,216,170 226,216,174 235,224,178 236,217,164 227,209,165 255,224,158 255,214,157 254,204,162 234,195,165 235,193,169 243,200,167 225,191,169 211,185,173 197,178,182 179,172,184 157,164,187 153,161,189 162,163,186 162,163,184 135,147,171 120,139,172 100,135,169 99,133,172 100,133,175 109,139,179 154,156,170 194,183,180 224,194,177 222,194,185 220,194,184 214,189,186 212,186,176 233,198,173 228,193,178 210,188,182 186,182,193 221,204,194 255,223,182 255,223,173 255,216,174 255,219,175 255,219,179 252,211,180 224,192,178 191,177,182 161,162,183 139,155,182 127,148,183 125,146,185 122,145,183 117,140,178 114,139,179 115,140,182 108,135,176 106,136,176 107,137,177 104,136,176 103,134,177 108,139,182 109,135,179 110,134,179 107,134,175 110,135,177 111,138,177 111,138,177
105,145,177 105,145,177 105,145,177 105,145,177 106,144,177 104,143,178 105,142,178 107,145,178 109,144,178 110,145,177 109,144,176 108,143,175 109,144,178 105,142,178 105,142,178 104,141,179 104,141,179 101,140,177 92,135,176 89,133,178 89,131,179 86,133,177 85,134,181 86,132,183 86,133,181 86,133,181 86,133,181 85,132,180 84,132,182 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 86,133,181 86,133,181 85,131,182 85,132,180 85,132,180 85,132,180 85,132,180 86,133,181 86,133,181 85,132,180 85,132,180 85,132,180 85,132,180 85,131,182 85,131,182 86,132,183 86,132,183 85,133,183 85,132,180 94,139,181 106,144,177 119,144,166 131,153,169 114,146,172 136,164,185 185,195,189 240,230,177 241,232,176 199,202,182 159,175,184 147,163,174 220,215,183 223,211,172 233,216,169 255,226,167 255,218,154 255,214,159 254,206,163 252,202,169 228,192,174 218,187,177 203,180,177 188,178,182 170,169,186 154,163,186 150,163,189 159,167,187 201,191,192 206,186,177 173,168,170 175,167,173 166,168,182 136,145,168 187,178,174 227,204,189 194,182,184 192,182,186 222,196,186 233,199,169 255,213,177 255,215,174 243,202,182 201,180,176 167,173,192 181,177,188 216,194,186 229,198,179 235,201,181 226,195,183 212,189,176 213,189,181 199,182,183 187,175,187 161,164,182 143,156,184 130,151,186 123,146,184 116,141,181 113,139,176 113,138,180 111,138,179 113,139,183 107,137,177 102,136,175 102,136,175 105,136,179 109,138,181 112,139,180 112,139,180 111,138,179 113,140,181 113,138,180 114,139,181
107,147,177 107,147,177 107,147,177 108,146,177 109,144,176 109,144,178 108,146,177 107,145,174 109,147,178 111,146,178 111,146,176 112,145,176 110,143,176 110,145,179 108,143,177 102,139,175 101,140,177 100,139,176 96,137,176 94,137,178 89,136,182 89,136,184 86,133,181 86,132,183 89,133,182 89,133,182 87,134,182 87,134,182 85,133,183 86,133,181 86,133,181 86,133,181 86,133,181 86,133,181 87,134,182 87,134,182 89,136,182 89,136,182 85,132,180 86,133,181 86,133,181 89,136,184 89,136,184 87,134,182 86,133,181 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,132,180 88,132,181 107,142,172 158,174,174 192,194,177 168,176,166 138,164,172 125,150,174 171,184,185 179,193,186 133,156,179 105,142,178 110,145,179 189,202,190 193,195,167 166,169,159 239,212,167 255,229,164 255,218,158 255,213,160 254,206,161 253,207,166 251,203,174 229,190,176 202,184,179 178,171,181 157,164,187 142,158,185 150,163,189 169,172,192 188,177,184 175,168,178 189,179,183 192,181,188 185,176,187 197,183,188 196,186,190 172,173,192 176,177,196 197,184,192 228,200,187 255,213,173 252,206,180 214,194,187 189,181,187 160,165,189 166,172,189 174,172,184 177,170,182 196,184,189 190,181,192 179,176,191 179,176,191 171,169,189 164,165,188 144,155,182 134,153,186 128,151,189 121,148,187 115,143,179 113,141,177 112,139,178 113,140,179 114,141,182 110,140,180 100,137,175 101,138,176 110,140,180 112,139,180 114,141,180 116,143,182 115,140,180 115,140,180 115,140,180 115,140,180
107,147,177 109,147,178 108,148,176 111,147,174 111,144,175 109,144,176 110,145,177 110,145,177 110,145,177 112,145,178 112,145,178 112,145,176 114,147,178 112,145,178 112,145,178 110,145,179 107,144,180 105,144,181 104,143,180 101,142,181 94,137,178 94,137,178 91,135,182 87,134,182 92,136,181 91,135,180 85,134,181 85,134,181 83,135,181 85,134,181 85,133,183 85,133,183 86,133,181 86,133,181 89,136,182 91,135,184 93,138,180 94,138,183 85,134,181 86,133,181 86,133,181 89,136,184 89,136,184 87,134,182 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,134,184 85,131,182 102,139,175 141,161,166 188,192,175 200,193,173 156,168,172 105,136,171 100,134,171 110,141,172 102,139,175 97,138,181 100,138,180 138,160,172 186,197,182 164,170,161 235,213,166 255,222,163 255,218,162 255,220,160 255,218,158 255,212,159 254,203,168 234,196,175 198,180,175 175,173,183 151,160,183 143,161,187 145,163,189 145,161,186 163,169,188 164,163,178 171,169,181 173,168,184 182,175,187 196,185,192 173,171,183 158,167,190 159,167,187 176,174,196 197,181,179 237,197,174 235,201,181 193,182,189 166,168,182 155,165,185 153,163,183 153,162,185 146,158,182 164,166,182 163,166,184 154,160,181 158,164,185 158,163,187 151,162,189 136,153,184 130,151,188 123,148,188 119,146,187 116,143,182 114,142,178 113,140,181 113,140,181 113,140,181 103,135,175 97,136,173 103,137,176 113,140,181 116,141,183 116,141,183 116,141,183 116,141,183 115,140,180 115,140,180 116,141,181
111,146,180 113,148,182 113,148,178 111,146,176 112,145,176 109,144,174 109,144,176 106,144,177 107,145,178 112,145,180 112,145,178 111,144,175 114,147,178 114,147,178 114,147,178 115,148,179 115,148,179 117,148,181 113,148,178 113,148,180 108,146,179 107,145,178 103,141,181 92,136,181 93,137,184 92,136,183 90,137,185 90,137,185 85,134,181 86,135,180 89,136,182 89,136,182 87,134,182 89,136,184 91,135,182 93,137,182 95,138,177 99,140,179 94,139,181 90,137,185 90,137,185 90,137,183 90,137,183 87,134,182 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,134,184 93,137,182 118,151,182 145,159,171 164,174,171 194,190,171 219,205,180 128,147,166 104,145,186 90,132,178 87,133,184 87,133,186 84,130,181 95,136,177 134,158,178 158,168,174 214,199,159 250,217,165 255,214,156 255,219,157 255,223,156 255,221,156 255,201,167 230,189,169 198,180,179 167,169,185 145,161,186 138,160,190 137,161,192 137,161,192 141,161,189 151,162,189 158,165,188 163,168,192 167,170,190 170,171,190 168,174,193 149,168,199 144,166,196 155,173,197 171,173,187 192,178,180 199,182,183 167,173,192 150,168,194 141,164,191 142,159,190 133,155,187 131,154,190 128,154,191 130,153,189 131,152,187 134,156,188 140,159,190 132,156,187 129,155,190 127,152,192 120,147,186 120,145,185 113,143,181 112,142,180 112,142,182 111,141,181 111,141,181 104,138,177 101,138,176 108,140,178 114,141,180 116,141,181 116,141,181 119,141,182 122,143,182 123,144,183 125,143,181 125,143,183
106,146,178 108,148,180 108,146,177 110,145,179 107,145,178 107,145,178 106,144,175 107,145,178 106,144,175 108,146,177 109,147,178 111,146,176 114,147,180 114,147,178 110,145,177 107,145,176 111,146,178 115,148,179 116,148,176 111,144,175 111,146,178 110,145,179 107,144,180 97,138,179 95,138,179 96,139,180 96,139,178 101,143,179 101,143,179 99,141,177 97,140,181 98,139,178 93,137,184 89,133,180 92,136,181 92,137,179 96,139,178 101,143,179 97,138,177 94,139,179 92,137,179 94,138,183 93,137,182 87,133,184 85,133,183 86,133,181 85,134,181 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 93,138,178 125,148,171 193,197,180 218,211,184 228,213,177 219,202,165 156,167,168 129,154,180 97,138,181 87,134,182 86,134,184 85,133,183 104,145,186 127,157,179 152,168,179 196,191,159 253,226,163 255,229,167 255,231,163 255,238,168 255,224,153 255,211,161 250,198,166 208,185,184 170,168,190 148,166,192 137,160,196 137,160,198 134,160,195 133,156,190 136,157,192 141,159,195 141,160,193 137,160,196 135,161,194 139,161,193 130,157,196 130,160,198 133,161,195 145,167,197 164,170,189 178,178,190 155,166,195 147,166,199 131,157,194 127,155,191 125,156,191 126,153,192 123,153,191 122,149,188 120,150,188 126,153,192 129,155,192 131,154,192 131,154,192 126,152,189 125,152,191 120,147,186 111,143,183 110,142,182 112,142,180 112,142,180 115,142,183 111,141,181 109,141,181 113,143,183 119,144,184 116,141,181 119,141,182 123,144,181 126,144,180 131,150,181 128,147,178 123,144,179
91,136,178 95,138,181 97,140,179 95,138,181 94,137,178 101,140,177 102,144,180 103,142,177 106,146,178 107,147,179 107,145,178 108,146,175 110,145,179 109,147,180 108,148,180 104,144,176 108,146,179 109,144,176 109,144,178 107,145,178 105,143,176 107,145,178 108,145,181 101,142,181 102,144,180 102,144,180 103,145,181 106,145,180 106,143,179 107,144,182 110,144,181 108,142,179 99,137,177 97,138,177 94,137,178 94,137,178 96,139,178 101,143,179 102,144,180 98,139,182 94,136,182 92,135,178 90,137,183 86,133,181 86,134,184 87,134,182 85,134,181 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 92,136,183 104,142,175 124,148,168 148,162,172 194,188,163 214,203,170 137,151,163 114,149,181 101,139,179 95,138,179 94,141,185 91,138,182 125,159,185 179,189,193 181,187,176 217,211,165 246,219,156 255,236,164 255,241,165 255,240,165 255,231,163 255,218,158 244,197,163 203,187,183 169,171,187 146,166,194 133,161,195 132,160,196 129,157,193 128,156,192 129,156,197 130,157,196 132,160,196 124,156,196 119,155,196 122,155,197 118,156,196 121,159,199 126,158,198 135,161,198 164,172,192 176,176,188 159,172,198 142,161,192 128,158,198 122,154,194 122,154,194 123,153,193 116,148,188 115,149,188 117,149,189 121,151,191 126,153,192 128,153,193 128,156,192 124,150,187 122,147,187 117,146,189 113,143,183 112,144,184 111,143,181 113,140,179 114,141,182 114,141,182 115,140,182 119,144,184 119,144,184 115,140,180 123,144,183 127,145,183 128,147,180 131,151,179 129,148,179 118,146,180
90,137,185 90,137,185 91,138,186 92,135,187 93,137,184 97,140,181 97,140,181 101,142,183 103,145,179 104,146,180 103,145,179 108,146,177 111,146,178 107,147,179 106,145,180 101,143,179 104,143,178 105,145,177 107,146,181 105,144,179 102,144,178 104,143,178 108,145,181 106,145,180 103,145,181 105,144,181 110,145,177 112,145,178 109,144,176 109,143,180 108,146,179 110,145,179 107,145,178 106,144,177 103,142,177 99,141,177 99,141,177 103,145,181 101,143,179 98,139,182 92,136,181 89,136,182 89,135,186 89,136,184 86,134,186 88,136,186 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 84,132,182 86,133,181 96,138,188 107,143,184 188,193,187 218,201,166 130,148,165 108,145,183 100,139,176 106,145,180 102,143,182 94,137,180 135,162,176 214,211,185 222,211,167 238,218,157 255,231,161 255,240,167 255,240,166 255,235,162 255,227,163 253,209,167 221,191,174 189,181,189 166,174,194 146,168,200 131,161,199 129,161,199 125,157,197 124,156,196 123,157,194 124,156,194 124,158,197 120,156,197 119,155,196 119,157,197 118,154,197 119,155,198 124,157,199 131,162,197 173,179,198 181,181,193 156,172,199 143,165,197 127,157,195 123,155,195 121,153,193 118,152,191 117,151,190 113,152,189 117,149,189 118,152,189 125,153,189 126,153,192 128,153,193 123,151,187 116,146,186 114,146,186 112,144,182 114,144,182 114,144,182 114,141,180 114,141,182 113,140,181 114,141,182 116,143,184 115,140,182 119,141,182 122,145,181 127,145,183 123,146,180 126,152,187 122,148,185 108,145,181
89,136,184 90,137,185 89,136,184 90,136,187 92,139,187 93,137,182 95,138,181 99,140,181 100,143,184 99,142,183 100,144,180 109,147,180 116,149,180 108,146,179 100,139,176 97,138,177 101,139,179 106,143,179 106,145,180 100,139,176 101,143,179 104,143,178 107,146,181 106,146,178 107,145,176 109,147,178 114,150,177 115,148,179 116,147,178 110,144,181 108,145,181 109,146,182 114,145,176 111,144,177 109,144,178 107,145,178 106,144,177 105,144,179 105,144,179 99,140,179 94,139,181 90,137,181 90,137,183 89,135,186 88,136,188 86,135,182 85,134,181 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,137,186 90,139,186 124,156,182 185,197,188 114,143,170 97,138,179 101,143,177 111,151,181 108,149,188 94,137,178 144,170,187 178,189,176 227,217,179 249,232,167 252,228,166 255,231,162 255,231,162 255,226,158 255,221,168 234,200,178 192,182,183 160,174,197 138,164,197 133,164,199 123,159,200 125,159,198 125,157,197 125,159,198 125,157,197 123,156,198 121,157,198 119,157,199 117,158,197 118,156,196 115,153,195 117,155,197 120,156,197 123,156,198 140,166,201 148,171,198 139,162,200 134,161,200 128,158,198 124,156,196 123,155,195 124,156,196 120,154,191 125,156,189 139,158,189 136,155,188 134,152,190 129,155,188 129,152,190 121,149,185 112,144,184 114,146,186 114,146,186 114,146,186 114,144,182 112,142,180 114,141,182 112,139,180 112,139,180 114,141,182 114,139,179 121,144,182 124,145,184 116,141,181 104,140,181 94,137,180 92,136,183 89,136,182
88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 91,138,186 91,138,184 90,137,183 93,140,188 91,135,182 96,139,182 104,146,182 119,150,181 107,144,180 98,143,181 95,138,177 103,141,183 104,142,184 99,141,177 98,139,178 101,139,179 103,142,179 106,145,180 109,147,178 114,150,177 117,151,179 123,152,179 121,150,179 114,147,180 111,146,180 110,145,179 108,146,179 108,146,179 107,147,179 105,145,177 106,143,179 107,144,180 108,145,181 107,144,182 103,142,179 95,138,179 94,139,179 93,138,180 91,135,184 88,136,188 85,134,181 89,138,185 89,138,185 86,134,186 86,134,184 84,135,184 86,134,184 85,133,183 85,133,183 86,134,184 86,134,184 86,134,184 88,136,186 86,134,184 102,143,182 108,147,182 101,142,183 98,139,180 111,151,183 104,147,190 96,141,183 132,164,190 159,174,179 210,205,177 240,226,170 234,218,160 255,226,159 255,232,163 255,220,163 253,208,173 211,189,183 171,173,189 142,166,197 125,157,195 123,156,198 124,156,196 130,160,198 133,160,199 137,165,201 137,163,198 132,159,198 121,157,202 120,159,196 117,158,197 115,156,195 115,153,195 115,153,195 119,158,195 125,159,198 128,162,201 129,161,199 128,160,198 128,160,200 126,158,198 125,156,199 125,157,197 125,156,191 136,155,186 153,163,183 175,172,187 169,167,187 157,162,186 136,155,188 138,155,186 124,149,189 117,146,189 118,147,190 112,144,184 112,143,186 110,144,183 109,143,182 114,141,182 113,140,181 112,139,180 113,138,180 117,139,180 119,139,181 123,144,181 107,141,180 92,136,183 89,133,182 87,133,184 88,136,186
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 88,137,184 87,139,185 89,138,185 90,139,186 91,138,182 115,148,183 111,142,173 115,143,175 170,170,170 111,144,175 102,143,182 102,143,182 102,143,182 103,142,179 104,143,180 106,145,182 106,145,180 109,147,180 114,149,179 116,151,174 118,153,176 120,152,178 116,149,180 112,145,178 115,148,181 111,149,180 107,145,178 106,146,178 106,146,178 106,145,180 104,143,180 101,143,177 103,142,179 103,142,179 102,139,177 101,143,179 98,139,178 99,140,181 96,137,176 92,137,179 90,139,186 90,137,183 90,137,185 89,135,186 89,135,188 84,135,184 87,133,184 88,136,186 88,136,186 89,137,187 89,137,187 89,137,187 89,137,187 90,137,183 100,145,187 112,152,184 106,145,182 95,137,183 102,143,182 99,142,185 95,137,183 105,142,178 150,168,181 219,215,180 255,238,170 255,231,161 255,232,162 255,236,168 255,222,167 241,199,175 197,183,185 171,174,196 143,166,200 125,157,197 126,158,196 134,165,200 140,168,202 146,170,201 146,169,196 155,171,198 148,170,200 126,157,200 121,157,198 122,158,199 119,155,196 115,153,195 117,155,197 123,157,196 128,160,200 128,158,198 128,158,196 133,161,197 133,161,197 126,156,194 122,156,195 138,161,197 167,170,190 181,177,186 178,171,183 190,176,189 199,184,194 181,174,184 150,159,184 141,159,183 131,152,191 118,147,190 116,148,188 108,144,187 108,141,185 110,143,185 109,140,183 112,142,182 111,141,181 113,140,181 115,140,182 118,138,180 120,140,182 128,142,181 115,143,179 104,140,183 95,137,185 92,136,185 92,136,185
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 86,138,184 90,139,186 94,138,183 97,140,181 93,136,175 122,151,180 182,174,180 135,139,154 192,172,163 134,150,175 100,143,182 101,142,181 105,144,179 107,145,176 109,147,180 108,147,182 108,147,184 108,145,181 109,147,180 113,148,180 116,149,182 109,147,180 107,144,180 109,146,182 111,149,180 108,146,177 105,144,179 105,145,177 105,145,177 103,142,177 106,143,179 105,144,181 105,143,183 99,140,179 98,140,176 105,144,179 104,144,176 103,142,177 101,142,181 99,141,177 91,138,184 94,138,183 94,138,183 90,139,184 89,137,187 89,137,187 89,137,187 89,137,187 89,137,187 90,136,187 90,136,187 90,138,188 91,138,186 97,140,183 108,147,182 117,157,187 110,152,188 96,140,185 95,137,183 103,141,183 100,138,180 115,148,179 153,168,182 213,211,178 255,236,165 255,245,164 255,240,162 255,233,162 255,225,159 241,200,171 200,184,182 171,173,189 147,167,195 136,162,197 136,164,200 140,168,204 141,169,205 140,166,201 144,166,196 163,173,193 165,171,190 158,172,195 139,167,201 125,158,202 118,154,197 118,155,193 118,155,193 123,157,196 125,159,196 130,157,196 132,160,196 133,161,195 136,164,198 126,154,190 133,160,199 146,168,200 158,170,194 162,172,192 168,171,191 174,173,190 182,178,191 186,178,195 158,164,185 138,156,184 132,153,192 126,151,193 114,146,186 111,144,188 110,143,187 109,142,186 110,141,186 112,141,184 113,142,185 114,141,182 118,140,183 120,140,182 121,138,181 127,143,179 126,147,184 115,143,179 102,143,184 92,139,183 97,140,181
