122,107,87 162,131,108 143,119,97 237,192,159 231,190,159 126,105,94 158,122,93 202,142,101 113,91,73 170,146,120 172,133,101 225,173,111 152,131,104 41,48,30 46,53,37 43,52,35 45,48,36 28,31,23 27,32,28 42,40,36 45,44,35 39,40,30 36,30,21 38,32,23 35,31,23 34,30,22 42,33,25 43,35,24 48,37,30 61,46,37 46,43,30 44,35,27 56,44,34 41,36,24 57,63,50 26,32,21 35,30,16 69,53,38 92,70,50 97,76,51 127,108,85 104,87,63 69,59,47 57,47,37 32,33,25 42,45,35 39,42,30 28,34,21 34,38,0 111,114,25 149,146,50 80,49,0 34,30,22 27,28,20 27,27,22 34,37,29 35,38,30 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 28,27,20 30,29,22 38,32,25 39,38,29 46,42,34 54,45,39 54,45,39 42,38,30 38,36,32 34,30,22 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 101,71,43 108,82,61 44,42,40 34,35,27 28,31,23 28,31,23 27,29,24 30,33,23 25,31,20 30,33,23 32,35,27 27,30,22 27,30,22 27,30,22
118,107,90 137,117,97 151,122,98 187,151,122 197,158,128 113,92,79 157,116,89 194,137,97 137,111,90 170,139,116 172,138,104 226,168,106 158,135,104 37,44,28 46,50,35 51,63,43 45,46,36 27,28,20 44,46,43 69,63,56 54,54,38 39,40,30 40,34,25 38,32,23 37,31,24 37,33,25 42,34,23 44,36,25 56,44,34 51,41,29 53,45,34 43,34,26 60,43,35 45,37,26 39,40,30 68,65,52 138,109,87 107,83,57 114,88,63 100,71,51 104,73,52 107,74,49 111,85,62 103,77,54 82,71,56 43,37,28 44,42,24 125,124,72 161,159,29 201,193,43 195,191,75 153,133,56 188,180,76 35,30,18 29,30,22 23,26,18 32,33,25 27,28,20 39,40,32 37,38,30 31,30,23 30,29,20 31,32,22 35,31,23 33,32,25 32,31,24 28,27,20 30,26,20 45,34,27 46,42,34 51,47,39 56,50,43 60,51,45 44,40,32 38,37,30 36,32,22 49,34,23 112,91,66 145,115,87 110,84,59 68,48,30 98,77,54 105,82,51 117,96,71 46,44,40 30,33,23 28,31,23 30,33,25 29,32,22 27,30,20 25,28,18 30,33,23 25,28,18 28,31,21 28,31,21 28,31,23
130,111,95 126,108,87 156,124,94 152,126,105 195,160,135 125,102,89 169,121,94 186,132,82 115,91,69 177,140,116 149,115,85 232,176,113 180,156,123 30,37,21 42,50,29 57,69,49 42,45,33 30,33,23 40,41,31 47,46,39 36,37,29 37,36,29 40,36,28 40,34,27 37,33,25 34,33,24 42,37,25 43,35,24 50,40,30 50,40,30 50,42,31 44,39,27 76,60,47 79,65,51 95,79,62 97,72,53 97,73,51 105,76,54 102,72,46 104,74,48 120,91,67 109,80,58 114,89,70 125,103,83 137,102,77 181,159,92 178,175,37 169,161,27 177,160,24 201,187,34 86,67,12 214,183,23 220,200,13 162,155,0 30,30,27 33,34,24 36,37,29 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 33,32,25 33,31,27 27,28,20 32,31,24 47,41,34 47,41,34 47,41,34 67,58,54 55,49,42 49,43,36 39,35,27 41,35,26 47,39,28 91,78,55 146,113,88 91,67,43 76,63,42 82,71,52 101,87,69 103,88,68 45,45,45 29,32,22 27,30,20 35,38,28 30,33,25 31,34,22 32,35,25 37,40,28 32,35,23 29,32,22 31,34,24 32,35,25
118,104,86 122,107,87 160,130,104 136,115,90 210,175,150 138,111,95 164,119,86 198,132,84 112,83,61 163,130,105 131,102,80 213,162,107 181,148,109 41,47,34 52,61,44 49,56,38 45,49,34 36,37,25 32,35,27 37,38,30 34,35,27 41,35,30 37,33,27 41,37,29 37,36,27 36,37,27 42,37,25 46,38,27 46,36,26 58,50,39 52,44,33 43,38,24 58,48,36 83,69,53 72,58,42 86,68,49 95,73,55 88,61,43 108,83,55 91,70,45 54,42,30 40,29,26 44,32,34 43,33,32 51,36,27 125,98,80 196,188,38 190,179,37 195,175,27 219,197,50 230,199,52 240,203,36 232,202,37 229,204,35 123,110,76 57,60,48 28,31,21 32,33,25 38,39,31 34,35,27 31,32,24 33,34,26 32,31,24 35,34,25 33,34,26 32,32,27 27,28,20 34,33,26 41,35,28 44,38,29 44,38,33 61,55,48 42,36,27 49,43,36 38,37,26 44,39,25 40,34,25 73,62,43 131,103,76 127,97,71 77,64,41 93,76,52 84,69,58 87,73,57 46,46,41 31,34,24 29,32,22 35,38,28 37,40,30 42,46,31 36,39,27 44,47,35 39,42,30 31,34,24 36,39,27 41,42,30
122,108,90 115,100,80 162,133,111 149,125,101 207,170,144 141,116,99 166,119,85 194,133,88 117,92,64 171,136,109 99,77,59 208,161,109 189,147,105 44,43,32 35,41,32 45,48,36 39,38,29 38,37,28 43,44,34 40,39,30 38,39,29 42,38,30 42,38,30 39,38,29 38,37,28 40,39,30 42,39,26 50,44,35 53,45,34 59,51,38 52,45,29 56,48,37 71,59,47 71,55,42 96,78,59 106,84,64 108,88,70 96,75,60 63,44,46 116,98,109 125,116,112 146,135,128 177,163,147 178,162,147 105,89,85 42,28,30 113,97,43 207,193,48 201,179,32 224,196,44 233,194,39 243,205,45 226,186,38 143,119,25 145,141,38 46,39,21 34,35,25 35,34,27 37,38,30 36,37,29 32,33,25 34,35,27 32,31,24 35,34,25 35,34,27 33,34,26 27,28,20 36,32,24 41,35,26 48,42,33 42,36,29 59,53,46 61,52,46 54,45,39 43,37,32 48,38,28 37,31,22 66,54,42 119,90,68 152,117,90 89,71,50 102,77,47 61,50,35 68,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 43,46,34 38,42,27 42,46,31 56,60,45 43,50,34
118,104,86 114,101,80 166,137,115 168,140,113 201,164,140 145,120,103 170,125,92 179,122,82 113,90,61 166,130,99 81,60,49 200,159,112 217,174,129 48,43,29 38,39,31 31,34,24 37,38,28 34,35,25 51,52,40 44,45,37 45,44,35 40,39,28 47,43,33 41,40,29 41,40,29 40,39,30 42,42,28 51,46,34 53,49,39 58,50,37 66,55,40 73,59,43 74,55,39 88,69,55 101,81,63 71,52,36 68,52,46 121,105,99 220,205,185 231,214,186 217,200,163 230,214,172 237,218,179 247,231,189 255,240,201 224,206,185 55,34,32 201,187,90 199,173,20 238,203,47 242,201,44 249,203,48 247,208,37 165,140,44 93,88,6 43,37,32 39,38,29 39,35,27 37,38,30 36,37,29 33,34,26 34,35,27 37,36,29 37,36,29 34,35,27 33,34,26 27,30,22 34,33,24 38,33,21 40,35,23 49,43,36 47,41,34 54,48,41 43,37,30 48,45,32 44,41,26 41,38,25 76,65,50 129,101,74 156,124,94 97,76,49 112,83,59 63,52,37 57,47,37 49,48,39 36,39,29 35,38,28 48,51,39 52,56,41 53,57,42 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 112,99,78 167,138,116 181,156,126 198,164,134 150,132,113 170,127,92 177,128,90 95,76,51 172,133,103 69,52,44 190,147,112 216,173,124 46,39,23 36,37,27 39,40,30 35,38,26 37,40,30 59,63,48 52,53,41 47,46,35 41,41,27 51,52,40 42,41,30 41,40,31 41,40,31 44,43,32 52,47,35 57,52,38 56,50,41 39,29,33 80,69,62 90,69,56 97,74,59 128,103,84 157,137,117 232,222,184 229,214,174 217,198,163 219,201,169 210,192,162 226,208,178 231,212,175 243,222,181 255,245,196 255,241,192 186,172,147 71,50,48 192,167,11 243,208,33 249,209,34 212,175,12 219,185,26 138,111,0 81,69,30 42,42,28 40,39,30 38,37,28 38,39,29 37,38,30 33,34,26 37,38,28 38,37,28 39,38,29 89,76,71 54,43,36 33,29,21 40,35,23 43,38,26 44,34,24 70,57,52 51,42,34 60,56,50 53,49,41 59,51,40 77,68,41 59,54,22 110,99,55 168,141,96 149,116,89 112,82,56 118,89,65 86,68,47 53,45,34 49,48,37 56,60,45 46,50,33 44,48,33 53,57,42 53,57,42 43,47,30 46,50,33 52,56,39 41,45,30 48,52,37 45,49,34
115,99,84 109,94,74 166,137,117 180,152,123 206,169,143 134,113,98 159,116,83 149,105,75 92,75,51 169,128,97 90,70,61 182,143,113 214,166,119 55,45,21 44,43,32 41,42,30 38,42,27 38,41,29 48,52,37 48,52,37 47,46,35 47,46,35 48,49,39 44,43,34 45,44,35 46,45,36 47,46,35 50,45,33 60,51,34 207,198,181 109,100,113 65,54,61 95,79,66 115,92,77 106,80,57 241,219,185 238,221,186 222,205,166 197,181,150 197,184,163 196,179,153 207,190,164 220,200,170 217,198,159 245,228,181 244,229,178 255,242,194 71,52,40 170,145,1 202,172,7 215,182,14 187,158,15 113,94,12 183,154,53 170,153,84 40,39,28 37,38,30 38,37,28 39,38,31 38,37,28 34,35,27 39,38,29 39,38,29 38,37,28 51,36,27 131,108,95 101,85,72 94,83,68 88,80,67 139,127,115 69,56,49 51,45,38 47,43,37 52,46,41 55,42,35 109,95,70 126,117,70 111,98,48 164,135,84 144,112,78 112,79,52 128,98,72 105,81,57 61,51,39 49,45,37 46,48,33 38,42,25 55,59,44 52,56,39 49,53,38 49,53,38 50,54,37 53,57,40 49,53,38 45,49,34 48,52,37
129,115,97 112,94,75 150,126,102 220,177,144 208,171,145 120,104,87 157,116,85 161,117,77 80,66,48 156,125,102 120,100,82 88,65,54 108,75,48 182,158,136 48,50,35 42,48,35 51,55,40 48,52,37 50,53,41 46,48,33 55,51,41 51,47,37 48,47,38 47,46,35 46,45,34 47,46,35 54,49,37 71,67,48 198,179,156 214,196,164 206,191,171 103,90,100 57,40,46 102,83,69 100,79,64 161,145,128 181,163,144 196,179,151 193,179,163 137,127,131 181,170,153 190,177,154 202,185,161 217,198,171 238,219,180 251,233,191 254,239,192 251,236,189 142,122,14 193,167,18 198,175,15 215,191,28 182,157,39 137,113,6 139,125,30 39,36,23 39,40,32 41,40,31 39,38,29 38,37,28 37,38,28 39,40,30 40,39,30 39,38,29 37,36,29 35,34,27 40,31,25 78,68,58 156,133,120 139,118,107 80,69,66 50,44,39 42,41,34 44,45,37 44,40,30 115,102,79 121,103,61 115,96,57 113,91,57 97,76,51 93,69,47 101,76,48 123,95,68 78,64,46 50,44,37 45,46,34 42,46,31 50,54,39 51,55,38 49,53,38 48,51,39 49,53,38 55,59,44 53,57,40 49,53,38 58,60,45
135,120,100 118,100,81 127,108,85 239,195,157 189,153,124 122,103,89 153,114,84 142,102,68 85,71,55 138,112,87 128,101,83 122,98,92 143,122,111 93,73,64 51,51,35 49,53,38 97,97,67 52,54,37 48,52,35 47,49,34 52,51,40 51,50,39 52,51,40 51,50,39 48,48,34 51,51,37 68,65,39 142,135,117 186,170,153 210,193,167 198,180,148 198,176,142 148,135,130 85,71,71 92,71,48 171,150,123 201,182,159 155,136,113 157,142,133 91,79,95 166,155,148 179,168,151 190,177,156 204,186,165 211,192,157 241,222,185 246,230,186 247,230,179 109,91,18 166,142,19 185,165,6 198,174,11 160,133,56 180,171,45 61,56,24 30,32,29 41,42,32 40,39,30 39,38,29 39,38,29 40,39,30 47,46,37 42,41,32 39,38,29 37,36,27 35,34,25 31,30,23 35,31,25 46,33,26 131,111,104 81,70,65 43,37,32 46,47,39 46,46,41 47,43,33 83,75,53 86,72,45 65,53,27 60,50,28 59,48,29 72,54,35 98,72,47 112,85,53 71,55,38 50,46,38 53,54,42 49,53,38 50,54,39 50,54,37 48,52,37 46,50,35 54,56,39 56,56,40 60,58,40 63,58,44 77,73,54
172,141,118 129,110,87 118,99,74 237,188,148 183,150,125 109,93,80 139,105,71 137,105,75 36,24,12 126,100,86 142,118,96 85,59,47 207,164,117 131,109,75 52,54,37 75,69,35 75,69,44 61,70,53 55,57,40 52,54,37 52,53,41 51,53,38 52,53,43 51,51,37 48,52,37 97,97,54 68,61,43 113,103,104 141,127,127 171,155,142 202,184,154 198,179,154 134,120,106 96,86,87 52,40,42 91,77,63 139,111,84 169,146,115 107,90,82 77,65,77 130,123,123 156,150,143 176,165,150 187,173,155 199,182,154 222,205,168 234,216,172 240,220,174 144,133,87 110,92,19 176,155,14 156,135,11 168,151,26 114,108,62 37,39,34 38,38,35 41,42,32 40,41,31 38,39,29 41,40,31 44,40,32 47,43,37 48,44,36 38,37,30 37,36,27 35,34,25 28,24,18 28,22,17 29,24,23 58,51,49 76,65,60 43,34,26 45,43,39 46,45,38 44,40,32 62,60,42 64,57,37 47,43,26 47,44,29 46,44,26 55,46,31 102,80,60 98,73,45 66,50,33 54,49,37 54,54,40 54,56,41 53,55,40 58,60,45 61,63,46 53,55,38 56,56,40 62,59,44 97,82,60 108,85,54 115,95,65
178,142,113 152,124,97 117,93,67 178,139,100 193,162,141 122,106,91 130,97,70 110,82,55 83,71,59 91,73,72 109,96,89 114,90,68 149,113,80 99,69,43 60,58,38 126,118,53 64,60,39 60,67,49 58,60,43 58,61,41 58,60,45 53,54,42 53,54,42 52,54,39 64,64,34 93,92,36 51,46,32 70,51,53 104,96,102 148,134,134 182,163,147 201,184,158 222,207,167 248,235,187 221,203,184 130,113,103 116,91,72 129,99,82 112,96,83 71,61,65 101,92,105 148,138,137 169,158,141 189,175,157 206,189,161 233,216,179 230,213,174 232,216,174 186,172,129 95,82,21 157,137,9 127,113,16 93,84,8 75,70,31 39,41,38 45,45,42 40,41,31 39,40,30 40,39,28 42,41,32 50,44,37 49,43,36 46,43,30 40,39,30 37,36,27 37,36,27 36,29,29 29,19,18 33,23,24 40,30,29 65,56,50 35,31,23 42,40,38 49,44,43 48,44,36 55,52,37 55,53,31 51,52,33 44,45,26 50,46,29 62,52,40 105,85,67 95,76,51 57,48,33 51,46,34 52,52,38 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 61,61,45 64,60,43 122,98,74 117,100,63 58,44,30
175,131,101 181,140,111 118,90,63 165,129,100 171,149,129 95,79,62 123,97,76 106,82,60 76,62,44 101,83,62 197,163,131 179,136,103 208,165,116 199,158,109 80,70,28 113,105,40 64,62,44 62,66,51 65,69,52 66,69,49 61,63,46 59,61,46 58,60,45 63,59,40 130,121,45 62,54,32 36,24,12 62,37,18 59,33,21 97,76,74 148,132,126 171,156,145 171,157,139 125,113,113 114,101,98 134,118,116 194,177,167 103,84,70 101,86,66 51,39,44 86,77,90 135,125,129 153,141,129 184,170,156 203,184,157 221,204,169 242,223,186 237,221,179 153,146,105 82,78,16 94,85,25 97,89,26 84,84,50 46,49,39 41,43,38 43,46,38 39,42,30 39,40,28 41,40,29 44,43,36 41,40,31 48,44,34 46,46,32 37,38,26 34,35,25 43,37,30 75,62,57 84,71,64 73,57,51 66,50,46 83,64,52 50,38,28 42,37,34 52,50,48 44,45,37 47,46,35 51,49,29 58,55,29 50,43,23 58,51,31 51,47,30 67,58,43 71,60,43 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 63,63,47 65,63,45 108,94,65 48,42,37 84,73,54
163,124,96 184,148,119 132,99,72 169,136,111 200,173,155 108,87,74 115,89,68 102,81,58 79,63,46 117,96,73 177,146,123 194,149,114 214,169,121 196,154,102 113,105,42 89,82,41 65,64,55 63,68,62 62,69,51 71,75,58 61,63,48 60,61,49 62,62,48 97,91,55 121,114,57 200,185,165 177,156,133 129,105,81 80,54,40 63,42,29 56,40,25 155,139,124 207,192,156 250,233,196 250,233,198 255,244,213 207,195,169 129,119,120 109,98,105 47,36,45 73,61,75 123,112,119 131,121,111 183,172,157 203,186,160 221,204,167 230,214,170 234,217,170 106,100,77 66,65,27 90,92,35 44,46,20 41,43,40 41,43,38 39,42,34 41,44,34 41,42,30 41,40,29 43,45,30 42,41,32 42,41,30 45,44,33 41,41,25 37,38,26 34,35,25 38,37,28 46,35,32 70,54,52 73,55,54 74,56,51 155,114,94 137,107,92 47,41,36 47,45,41 48,47,38 48,48,34 57,54,39 58,50,28 74,65,38 68,61,34 62,59,33 54,47,29 61,56,44 48,50,35 49,49,35 48,48,34 60,60,44 61,63,48 62,64,47 62,64,47 62,65,45 65,66,47 63,64,45 39,40,30 38,38,33 56,56,42
