133,113,93 178,141,117 137,117,97 210,176,144 243,199,169 135,113,95 169,128,97 204,147,105 94,78,65 176,146,120 165,129,98 224,173,120 154,130,104 33,34,22 37,43,30 49,56,40 32,35,23 35,41,30 34,39,33 47,48,40 43,45,42 31,32,24 34,30,22 37,33,23 35,31,23 34,30,22 40,32,21 45,37,26 48,38,28 51,41,31 51,48,35 52,46,37 52,42,32 70,59,44 71,59,49 46,35,42 87,78,93 110,99,108 146,135,128 112,101,96 77,64,61 60,42,41 116,96,17 221,204,57 195,174,33 184,160,25 214,180,21 211,168,10 214,171,26 234,195,44 120,93,0 109,91,18 80,76,30 39,38,11 32,33,25 27,30,22 37,40,32 24,26,21 33,33,28 32,31,24 32,31,24 28,27,20 30,26,20 30,29,22 30,29,22 30,29,22 28,27,20 28,26,22 34,33,26 40,39,32 40,34,27 53,44,38 51,42,36 37,33,25 35,34,27 38,32,25 79,59,41 99,75,51 121,95,70 112,84,57 85,60,32 84,56,29 95,69,44 96,76,58 46,46,43 30,33,25 28,31,23 31,32,24 27,27,22 49,52,40 45,48,38 28,31,21 29,32,24 25,28,20 24,27,19 27,30,22
115,101,83 153,127,106 147,123,101 211,171,137 233,193,159 115,96,82 155,123,93 202,145,105 120,95,76 159,133,108 173,137,106 229,175,116 164,140,114 56,60,43 45,54,35 48,57,40 39,43,28 29,32,22 26,33,28 47,42,39 46,45,34 33,34,24 38,32,27 40,34,25 37,33,25 36,32,24 44,34,22 44,34,22 52,37,26 60,48,36 50,42,31 48,42,33 58,48,36 75,61,45 74,64,68 130,120,124 184,174,152 207,194,162 243,227,185 254,238,196 252,236,203 146,135,118 53,37,24 210,191,68 189,169,41 175,150,20 214,181,17 205,166,13 155,125,11 166,138,11 184,161,21 214,181,33 47,49,21 24,27,19 31,32,24 28,31,23 35,38,30 26,27,19 37,37,34 34,32,28 34,33,26 30,29,20 32,31,22 32,31,24 32,31,24 30,29,22 27,28,20 30,31,23 36,30,23 46,42,34 49,43,36 53,44,38 57,48,42 42,38,30 40,35,32 35,29,22 58,42,27 120,94,69 138,110,81 119,89,63 78,54,32 84,58,35 102,71,48 109,85,63 46,44,42 32,33,25 28,31,23 32,35,27 27,29,24 29,32,24 28,31,21 28,31,21 30,33,25 27,30,22 27,30,22 29,32,24
119,108,91 127,112,92 143,118,90 166,135,112 199,163,134 116,97,81 163,119,93 190,137,92 127,101,78 180,145,120 154,122,92 223,162,101 171,147,112 40,49,32 42,51,32 48,60,42 36,40,25 32,33,21 50,50,45 59,50,42 35,34,23 37,38,28 40,34,27 41,35,26 35,34,25 35,34,25 43,35,24 44,34,24 55,43,33 59,44,35 53,43,33 68,54,40 73,63,51 89,78,75 179,165,151 182,171,154 192,177,157 194,179,159 231,211,181 244,225,186 255,241,192 255,250,201 224,205,178 81,61,43 148,126,32 147,130,21 174,150,15 175,153,19 146,124,9 146,122,17 115,87,6 137,114,45 168,151,55 32,34,19 34,33,26 30,31,21 34,35,27 29,30,22 39,39,34 38,38,33 31,30,23 31,30,23 34,33,24 34,33,26 34,33,24 31,30,21 29,30,22 31,30,23 42,38,30 50,44,37 49,43,36 54,48,43 59,50,44 45,39,32 36,32,26 40,36,28 50,35,24 114,93,70 147,114,89 99,75,51 67,49,30 88,70,51 103,82,57 121,97,73 46,46,43 30,33,23 28,31,23 28,31,23 29,32,24 27,30,20 30,33,25 30,33,21 28,31,21 28,31,21 30,33,23 31,34,24
124,108,91 124,109,89 147,124,93 149,125,101 199,162,138 130,109,94 166,122,94 191,132,84 98,77,52 167,134,107 146,113,86 212,158,97 183,154,121 40,42,27 44,49,29 52,61,42 48,52,37 27,30,18 39,42,34 45,39,34 38,37,30 40,36,30 36,32,24 38,37,28 35,34,25 37,38,26 42,36,27 45,36,28 46,38,27 59,49,39 71,59,47 76,62,48 66,53,50 192,179,158 156,144,132 160,150,140 173,162,147 177,163,147 214,195,168 241,222,187 251,230,187 255,240,194 255,249,200 119,97,77 109,92,25 146,128,26 169,146,17 165,145,15 180,157,19 150,121,20 195,177,59 90,74,20 91,84,23 32,33,21 33,34,24 34,37,25 36,37,29 31,32,24 39,40,32 37,38,30 32,31,24 33,34,26 33,32,25 34,33,26 34,33,26 34,33,26 27,28,20 34,33,26 47,41,34 45,39,32 47,41,36 68,64,58 48,44,36 49,45,37 39,35,29 40,36,28 46,36,26 91,76,56 140,107,82 98,72,49 76,63,42 85,71,53 97,86,69 97,78,55 44,46,43 31,34,24 29,32,22 35,38,28 32,35,27 35,38,26 36,39,29 45,48,36 37,40,28 29,32,22 34,37,27 35,38,28
130,117,96 126,111,91 157,128,106 133,109,87 208,169,141 143,118,99 166,123,90 200,133,90 115,94,69 166,131,106 119,97,77 201,154,102 191,149,109 43,44,32 43,51,37 47,54,38 40,42,27 40,40,26 34,35,25 38,39,29 34,33,24 44,38,33 40,34,27 40,36,28 40,36,28 39,38,29 42,36,27 45,39,30 50,42,31 54,46,35 81,65,50 78,63,52 171,156,145 187,172,152 138,128,127 132,125,125 143,137,130 163,153,143 203,186,162 230,211,176 242,223,186 254,236,194 246,226,180 247,227,181 93,76,37 114,102,24 167,147,19 153,134,9 157,138,15 171,153,22 168,147,66 47,40,20 37,40,30 31,34,24 30,33,21 38,41,31 31,34,24 33,34,26 38,39,31 36,37,29 32,33,25 36,37,29 32,31,24 35,34,23 34,33,26 33,32,25 27,28,20 34,33,26 38,33,21 43,37,28 43,37,32 61,55,48 49,43,34 56,50,41 89,78,71 43,34,28 39,35,29 62,53,36 123,98,70 132,98,68 84,68,53 96,76,46 66,54,42 85,70,59 45,43,39 30,33,23 29,32,22 34,37,25 37,41,26 44,48,33 37,40,28 39,42,30 38,41,29 42,45,33 44,48,33 46,49,37
120,109,90 116,101,81 164,135,111 152,128,106 212,173,143 129,107,87 168,125,92 193,131,89 126,102,76 165,130,103 95,73,55 202,158,107 201,160,115 48,44,34 33,39,28 39,42,30 40,41,31 33,32,25 47,48,38 41,40,33 40,39,30 42,36,31 44,38,29 41,40,31 39,38,29 40,39,30 43,39,29 54,48,41 54,46,35 67,57,47 115,96,80 138,122,109 184,171,150 177,167,145 90,84,91 105,98,110 128,121,119 151,142,136 186,171,149 215,197,165 238,219,184 237,218,179 242,224,182 247,226,185 93,77,44 94,80,22 155,135,15 137,117,9 100,87,14 104,91,18 147,136,74 37,40,18 29,36,20 36,39,27 30,36,23 38,39,27 38,37,28 37,36,27 37,38,30 36,37,29 32,33,25 36,37,29 33,32,25 38,37,28 35,34,25 34,33,24 29,30,22 34,33,26 40,35,23 43,37,28 44,38,31 55,49,42 60,51,43 101,90,83 64,53,48 46,37,31 39,35,29 72,58,44 118,89,65 159,125,95 81,66,44 109,84,54 58,49,34 65,55,45 46,45,36 32,35,25 35,38,28 39,42,30 50,54,39 51,55,40 39,42,30 50,53,41 43,47,32 39,42,30 51,54,42 48,52,37
122,108,90 114,101,80 163,133,105 168,144,118 198,159,131 133,113,95 176,132,102 176,121,80 109,85,61 165,129,98 79,59,50 191,152,111 218,176,124 46,38,27 30,33,21 32,35,25 34,37,27 35,38,28 45,49,34 50,51,39 49,48,39 41,40,29 50,47,34 41,40,29 41,40,29 41,40,31 41,41,27 50,45,33 50,44,37 77,65,55 102,83,69 195,180,160 196,183,162 181,168,147 84,79,95 88,83,99 117,111,118 141,131,130 174,160,144 209,190,163 226,207,170 239,220,183 244,225,188 244,222,184 114,101,67 81,77,19 106,90,18 152,135,30 92,85,26 91,85,19 85,83,36 39,41,26 40,41,31 37,38,28 37,38,28 40,39,28 41,37,27 37,36,25 39,38,29 36,37,29 32,33,25 36,37,27 38,37,28 38,37,28 35,34,25 34,33,26 29,30,22 34,35,27 44,36,23 37,31,22 50,41,33 50,44,35 64,53,48 69,53,47 67,55,45 50,42,29 51,47,30 79,67,37 133,107,68 167,135,103 105,80,52 111,85,62 65,51,35 56,47,39 48,49,37 34,40,27 30,37,21 50,54,37 49,54,34 51,56,36 39,43,28 48,52,37 50,54,37 39,43,28 49,53,38 39,43,28
116,105,88 106,93,72 169,139,113 178,152,127 205,164,137 145,125,107 171,128,95 159,113,76 95,74,49 169,128,99 86,67,55 187,147,111 215,171,118 54,45,30 43,45,30 40,41,31 38,41,29 38,41,31 51,58,42 49,53,38 45,45,31 45,44,33 53,49,39 42,41,30 45,44,33 42,41,30 44,43,32 49,48,37 33,26,29 65,54,47 96,76,69 92,76,72 134,121,118 140,125,116 89,82,96 83,78,94 104,97,107 138,128,129 175,161,147 212,193,168 232,213,176 237,218,181 237,218,181 233,214,175 79,66,45 60,54,29 89,86,21 92,81,19 83,81,19 43,43,11 39,41,26 40,39,28 41,42,32 38,39,29 39,40,30 39,40,28 41,37,29 40,36,28 41,37,29 39,35,27 34,33,24 38,39,29 39,38,29 38,37,28 38,37,28 35,34,27 32,31,24 34,35,27 40,37,24 44,40,32 41,35,28 49,40,34 54,40,42 71,60,55 59,49,39 87,74,53 83,75,39 113,102,56 188,157,108 144,115,84 111,81,55 124,95,71 94,77,53 56,47,41 46,49,37 52,56,41 42,49,31 42,46,31 57,61,46 51,55,40 44,48,33 44,48,33 52,56,39 44,48,33 43,47,32 50,54,39
129,113,96 109,94,74 166,135,116 185,153,121 204,164,139 131,112,96 159,118,87 157,114,79 79,59,41 170,130,105 108,87,76 182,153,122 214,171,124 79,58,31 43,45,30 43,46,36 43,46,34 41,45,30 49,52,40 48,52,37 51,50,41 46,45,34 48,47,36 45,44,35 47,46,37 46,45,36 47,46,35 52,52,38 82,75,89 47,38,51 65,48,49 86,69,61 152,142,120 170,151,137 76,67,80 74,67,81 97,90,104 138,128,132 177,166,149 203,184,157 223,204,169 234,215,178 231,212,177 216,199,162 56,42,44 65,58,58 40,42,27 54,53,28 39,38,27 37,43,32 42,41,30 40,41,29 41,44,34 38,41,31 39,40,28 34,37,29 39,38,29 40,39,30 39,38,29 38,37,28 37,38,28 39,38,29 40,39,32 39,38,29 38,37,28 34,33,24 32,33,23 33,32,25 34,28,23 29,23,18 47,40,38 54,44,43 58,46,46 66,57,51 47,41,32 119,102,76 137,124,76 128,110,68 162,132,88 126,99,67 95,69,44 123,95,68 107,84,55 68,56,44 48,47,36 44,47,35 45,49,34 51,55,40 52,56,39 52,56,41 55,58,46 55,59,44 53,57,40 51,55,38 49,53,38 45,47,32
134,120,102 109,91,72 140,115,98 214,174,138 217,180,154 113,97,80 152,116,85 168,123,88 79,63,48 144,113,92 116,97,85 104,84,77 171,147,123 117,95,75 50,53,45 43,49,38 59,63,46 53,60,42 51,55,40 47,49,34 52,51,40 51,50,41 51,51,37 47,46,37 48,47,38 49,48,37 54,54,40 72,70,71 91,86,104 94,89,105 84,75,90 55,43,45 73,58,49 93,74,62 57,46,55 73,64,77 88,80,99 132,121,128 182,171,154 215,196,169 232,213,178 225,206,169 238,221,184 208,193,157 61,49,37 76,72,64 41,42,30 45,46,36 43,44,34 43,44,34 44,45,33 41,42,30 30,36,25 26,34,22 29,34,28 32,35,27 40,39,30 41,40,31 39,38,29 38,37,28 37,36,27 43,39,31 44,43,36 38,37,26 37,36,27 37,36,27 33,34,24 38,32,25 36,27,23 28,22,17 29,24,23 85,75,76 68,57,54 54,48,43 43,39,31 109,97,71 103,86,49 92,70,36 92,72,42 76,58,37 89,71,50 100,74,49 122,97,69 77,63,45 52,47,35 43,50,34 49,53,36 48,52,37 52,56,39 46,50,35 50,54,39 53,55,38 57,59,42 53,55,40 52,54,39 55,57,42
150,128,108 121,106,86 123,106,82 241,191,147 192,158,128 120,104,91 145,109,78 140,102,67 81,61,52 143,114,90 162,132,104 200,177,148 120,87,60 85,61,53 58,60,43 54,52,32 68,68,38 54,61,43 52,56,39 51,53,38 53,52,41 52,51,42 54,54,40 51,52,40 46,53,35 57,54,30 84,80,45 83,75,94 89,79,97 90,83,93 96,83,93 101,88,98 103,92,101 59,46,54 52,43,54 46,39,51 84,80,93 129,121,127 170,154,141 217,198,173 241,222,183 235,216,177 241,222,183 217,202,164 58,50,39 54,43,36 38,41,29 32,34,29 32,34,29 29,32,24 28,31,23 29,32,24 29,31,28 34,36,33 32,32,29 30,32,29 43,44,34 40,41,31 41,40,31 45,39,30 73,48,31 141,110,87 53,40,33 39,38,29 36,37,25 32,35,23 35,32,19 73,57,44 141,112,92 87,66,55 33,23,22 46,36,35 79,70,62 47,46,37 42,41,30 64,60,39 69,61,39 56,52,33 52,48,31 54,50,33 59,48,33 101,77,51 99,74,44 66,52,34 51,47,37 53,52,41 50,54,39 50,54,39 49,53,36 46,50,35 51,53,38 54,54,38 55,55,39 70,66,47 79,66,45 117,94,65
188,154,132 140,119,94 113,94,71 220,170,128 179,146,121 112,95,85 137,103,73 129,95,63 55,45,35 143,121,103 129,105,83 138,115,104 176,138,103 190,166,131 56,57,38 133,128,73 61,63,37 59,63,46 55,57,40 54,56,39 54,55,43 51,53,38 53,54,44 53,54,42 55,52,37 106,102,42 61,58,43 85,75,95 98,89,102 186,178,165 174,161,138 213,199,172 202,189,182 108,97,106 97,92,108 92,87,103 80,75,91 126,120,125 167,156,139 216,199,175 234,215,178 240,222,180 237,219,177 225,210,170 61,51,39 30,19,12 48,49,37 47,48,40 37,37,34 37,38,30 43,44,36 30,30,27 34,36,33 42,44,41 38,40,37 44,44,41 40,41,31 40,41,31 40,39,30 66,54,44 177,131,113 230,180,149 246,205,176 132,106,85 132,110,90 130,112,93 85,73,63 110,90,81 150,116,94 86,63,52 67,54,51 46,36,35 42,36,29 48,49,41 40,39,30 54,55,36 51,49,29 53,51,33 44,41,26 49,47,29 56,49,33 108,89,66 100,76,50 62,51,34 55,50,38 55,55,41 53,55,40 52,54,39 55,57,42 57,59,42 58,58,42 59,59,43 62,57,43 112,95,67 116,92,57 91,65,44
185,144,115 174,137,111 125,104,81 173,129,101 179,153,132 91,75,60 125,96,74 100,79,54 79,63,50 63,46,38 70,47,32 164,131,106 203,159,106 190,152,117 75,66,37 115,108,40 65,66,45 64,66,49 60,64,47 60,65,45 57,59,44 54,56,41 55,57,42 58,60,45 114,112,40 61,54,34 62,57,43 53,35,32 92,82,86 104,89,97 102,92,93 204,194,184 151,140,125 105,92,102 97,92,110 98,93,111 80,75,91 107,101,106 169,155,137 213,196,172 233,214,177 247,229,185 255,237,194 249,231,187 67,57,47 51,50,39 48,49,39 44,47,37 39,41,38 37,39,34 42,45,35 36,36,36 43,43,43 46,48,45 39,41,38 45,45,40 39,40,28 39,40,30 42,42,28 103,81,73 189,146,131 235,188,167 255,213,184 193,147,119 189,148,119 181,142,110 178,142,120 145,110,85 105,77,66 77,60,52 81,61,54 65,50,41 42,40,36 48,50,45 47,46,39 48,48,34 51,49,27 46,44,26 40,43,23 53,51,33 55,51,34 91,77,61 84,69,49 54,49,37 53,50,37 48,48,34 60,62,47 57,59,44 58,60,45 57,59,44 61,61,45 61,61,45 65,61,44 128,104,71 105,88,64 62,53,36
169,128,97 181,142,112 120,91,69 163,123,98 187,162,143 109,90,74 114,88,67 102,81,56 74,59,37 105,85,65 206,172,138 179,137,97 208,168,114 202,160,106 113,105,51 90,84,36 66,67,44 66,70,55 66,70,53 65,67,50 62,64,49 59,60,48 59,61,46 81,73,49 116,109,52 62,58,41 47,35,23 60,37,22 59,31,18 53,31,23 68,56,61 132,122,123 146,134,122 135,123,113 97,91,112 98,93,111 69,64,80 92,86,91 159,148,129 208,194,169 226,209,174 253,234,195 255,234,191 255,239,196 62,53,38 58,60,45 52,53,43 42,48,35 38,38,33 41,42,32 48,49,39 34,34,29 41,41,38 44,46,43 37,39,36 43,46,38 39,42,30 40,41,31 50,41,33 112,89,78 172,134,117 213,172,154 225,184,166 166,128,107 176,137,107 191,153,118 188,147,116 171,125,95 159,113,95 132,98,80 139,109,92 78,55,44 46,44,40 45,45,42 44,45,35 47,47,33 51,48,33 58,55,31 57,50,30 56,49,29 57,55,35 61,54,38 64,55,38 49,49,35 51,51,37 48,48,34 60,62,47 59,61,46 60,62,47 60,62,47 65,65,49 65,65,49 65,63,45 83,70,49 45,39,30 83,75,51
