175,144,121 212,172,147 218,170,141 228,181,149 152,123,103 224,184,159 207,174,149 209,179,153 205,156,118 217,167,125 201,159,121 127,113,99 200,165,140 176,152,128 190,149,104 244,192,142 144,124,104 39,38,27 25,28,20 30,31,23 25,26,18 21,23,18 34,37,29 25,28,20 24,27,17 30,33,21 39,42,30 38,41,31 25,27,22 28,27,20 37,31,22 31,25,18 30,26,20 30,25,22 49,43,36 38,33,21 41,36,24 45,35,25 42,36,27 47,38,32 43,34,26 52,41,34 48,44,34 49,46,33 35,34,23 41,44,34 41,44,36 20,23,13 30,31,19 29,26,13 84,73,58 103,87,70 110,90,72 114,88,67 147,135,98 162,163,58 167,168,29 174,170,40 167,154,32 159,146,26 170,152,32 170,157,27 110,94,11 179,151,24 222,187,33 219,184,30 214,181,31 225,195,37 202,178,13 186,173,43 26,27,17 23,23,18 21,23,18 21,24,16 22,25,17 37,40,32 32,34,29 31,31,28 37,37,32 28,27,20 28,27,20 31,30,23 30,29,22 31,30,23 26,25,18 35,33,29 33,31,27 24,23,16 25,24,17 25,23,19 29,24,23 26,26,21 47,47,42 42,38,32 35,31,25 44,38,33 43,44,36 35,38,30 37,42,36 34,35,27 42,38,30 44,38,31 65,54,49 38,29,25 45,36,28 47,37,25 50,40,28 103,85,64 113,84,60 120,95,76 38,32,23 41,37,31 53,52,45 29,30,22 32,32,27 24,24,19 24,24,19 24,24,19 23,23,20 25,25,20 25,26,18 25,26,18 29,30,22 24,25,17 27,28,20 23,23,18 23,23,18 24,25,17
186,155,132 205,166,138 223,179,153 196,156,131 145,124,101 223,187,156 219,186,161 193,163,137 184,135,97 218,163,120 178,135,102 119,104,93 177,146,123 169,138,117 187,143,101 224,175,126 144,124,104 39,39,25 33,34,26 29,32,24 28,31,23 35,38,30 32,38,27 45,48,38 26,32,21 48,54,43 35,41,28 21,24,14 24,25,17 30,29,20 37,31,22 30,24,17 30,26,20 32,28,22 35,29,20 50,40,30 40,35,23 49,37,27 47,37,27 47,41,32 47,41,32 55,50,38 41,35,26 50,47,32 32,31,20 39,40,30 27,30,20 78,68,56 89,70,54 101,82,59 109,85,63 120,91,67 126,95,72 125,91,69 124,95,60 178,175,39 184,180,33 188,183,32 183,166,43 163,148,27 170,151,28 161,137,32 175,148,33 215,178,24 240,197,52 240,197,54 172,136,7 143,119,12 123,105,18 100,85,4 50,43,23 20,22,17 22,24,19 22,28,19 24,27,19 41,44,36 29,31,26 33,33,30 32,32,27 30,29,22 30,29,22 33,32,25 30,29,22 31,30,23 30,29,22 31,30,23 30,29,22 25,24,17 25,24,17 27,26,19 28,23,20 33,32,25 45,46,38 39,38,31 33,29,23 49,45,39 39,38,31 37,38,30 34,36,31 32,33,25 44,40,32 54,43,38 82,67,56 48,35,30 50,38,28 71,56,45 60,44,31 107,83,57 116,86,60 113,87,64 43,35,24 41,36,33 39,37,33 26,26,21 29,32,24 23,26,18 25,26,18 24,25,17 26,27,19 37,38,28 31,34,24 23,26,18 43,46,38 23,26,18 32,35,27 25,26,18 26,27,19 27,28,20
157,128,106 193,156,130 195,157,136 162,140,120 166,137,113 201,165,134 203,173,147 171,142,118 181,132,96 202,151,114 175,130,97 117,105,93 188,154,132 161,127,105 180,138,98 215,173,121 148,127,104 51,46,34 28,31,21 27,28,18 29,32,24 25,31,22 30,33,23 28,34,23 22,28,19 29,35,26 35,40,34 37,38,30 33,34,26 31,34,24 42,41,30 35,30,18 40,34,25 33,29,21 34,28,21 38,27,20 43,32,25 47,35,25 51,43,32 47,37,25 46,38,27 48,42,33 51,41,31 38,33,21 34,33,24 46,42,32 90,74,57 78,67,52 62,46,33 55,38,30 52,34,31 50,34,30 53,36,28 88,66,48 128,102,77 113,88,40 198,191,36 205,196,38 208,189,54 177,158,33 174,154,24 195,166,21 204,171,25 207,168,15 236,191,45 248,197,55 183,147,16 137,117,31 77,71,0 70,70,11 145,139,62 25,28,20 23,26,18 27,30,22 29,32,24 43,46,38 27,29,24 32,32,29 34,34,29 28,27,20 30,29,22 32,31,24 31,30,23 28,27,20 31,30,23 30,29,22 28,27,20 27,26,19 28,27,20 28,27,20 26,25,18 35,34,27 44,45,37 44,43,36 40,36,30 51,45,40 44,40,34 35,34,27 32,33,25 32,33,25 43,39,31 48,37,30 96,74,56 62,46,31 90,70,52 100,81,58 88,67,42 97,66,43 95,65,37 125,100,72 58,44,28 50,45,42 41,41,36 25,27,22 27,30,22 25,28,20 25,26,18 24,27,19 31,34,26 43,49,36 39,42,32 24,27,19 29,32,24 23,26,18 27,28,20 26,27,19 30,31,23 27,28,20
144,120,98 204,167,143 158,127,108 141,121,101 205,172,145 190,156,124 210,177,152 156,130,105 173,123,92 188,138,105 168,121,87 112,101,86 172,137,110 135,104,81 186,140,99 221,169,119 148,124,100 36,31,17 31,34,24 43,46,34 47,53,40 36,42,29 44,47,37 26,32,23 30,32,27 38,40,35 25,27,24 42,44,41 30,32,27 33,32,25 39,35,27 40,34,25 36,30,23 33,29,21 36,30,23 41,30,23 44,36,25 48,37,30 53,43,33 53,41,31 51,46,34 50,45,31 53,45,34 51,43,32 64,56,45 84,70,56 63,48,39 45,35,34 72,60,74 89,76,95 105,96,111 108,99,112 99,87,99 61,48,56 52,32,25 107,82,65 142,126,12 213,197,52 219,198,59 186,164,30 182,160,26 208,180,30 214,179,23 213,166,14 219,174,28 242,195,47 221,183,36 139,116,17 95,82,21 74,71,27 93,86,18 30,32,17 31,32,24 31,34,26 32,35,27 39,42,34 25,27,22 34,34,31 34,32,28 30,29,22 32,31,24 33,32,25 30,29,22 32,28,22 30,29,22 32,31,24 30,29,22 31,30,23 30,29,22 31,30,23 30,29,22 39,38,31 41,40,33 42,41,34 50,46,38 54,48,41 44,38,31 42,38,30 33,34,26 33,34,26 37,33,25 43,33,21 117,91,68 81,60,37 120,94,71 117,91,66 102,76,51 92,67,39 83,55,26 127,97,69 80,60,42 79,70,64 43,45,40 36,39,31 28,31,23 31,34,26 28,31,23 25,28,20 30,31,23 49,52,40 43,46,36 24,27,17 27,30,22 30,33,25 27,28,20 25,28,20 27,30,22 27,30,22
126,111,91 187,161,138 135,114,91 145,123,103 225,185,151 175,139,106 208,171,147 159,130,108 165,131,101 180,135,102 171,120,83 115,94,79 183,154,130 119,95,71 187,134,89 218,163,107 163,139,113 49,48,37 32,33,23 55,62,46 53,60,44 46,53,37 44,47,35 25,28,20 33,38,34 47,52,46 38,37,30 38,39,31 40,41,31 35,31,25 35,29,22 40,34,25 33,32,23 30,29,20 36,32,22 40,32,21 44,36,23 49,37,27 57,45,33 58,48,38 53,50,37 46,45,34 59,51,40 54,44,32 73,60,37 65,50,41 50,39,48 84,75,88 107,97,96 157,146,141 208,195,174 233,220,188 235,222,190 178,163,143 95,83,73 47,34,29 112,95,44 212,195,88 219,199,51 189,168,27 182,158,23 207,175,20 220,183,16 209,167,15 193,155,22 207,172,34 210,180,24 163,136,2 175,149,29 93,84,24 54,52,30 27,28,18 29,30,22 29,32,24 28,31,23 36,39,31 26,26,21 34,34,31 33,31,27 31,30,23 33,32,25 30,29,22 28,27,20 30,29,22 30,29,22 32,31,24 31,30,23 30,29,22 29,30,22 30,31,23 31,30,23 39,35,29 42,38,32 40,34,29 51,45,38 59,50,44 53,44,38 47,41,34 34,32,28 39,34,31 36,30,23 47,37,27 120,91,67 92,68,44 122,97,69 119,91,64 108,79,55 89,63,40 82,56,31 116,81,54 110,84,63 101,84,76 47,47,44 40,40,35 29,32,24 29,32,24 31,32,24 28,31,23 36,39,31 34,37,27 27,33,22 25,31,20 28,31,23 32,35,27 27,30,22 25,28,20 28,31,23 27,30,22
112,101,84 145,127,108 128,110,89 164,138,117 199,163,130 203,164,132 209,172,148 165,136,112 157,123,93 182,135,101 164,114,81 131,107,85 159,130,106 105,86,63 194,139,94 233,174,115 167,142,114 55,54,43 32,35,23 43,52,33 48,60,42 32,38,25 33,34,22 29,32,24 34,39,38 39,39,36 57,48,40 50,47,32 30,31,21 36,32,26 40,34,27 37,31,22 35,34,25 36,32,24 38,32,23 43,33,21 44,34,22 50,35,24 59,47,35 60,50,38 51,43,32 44,39,27 54,46,33 68,53,42 72,58,44 66,54,56 117,106,101 173,162,147 191,179,149 203,186,158 218,200,170 246,227,190 255,238,194 255,239,192 253,236,197 171,156,136 55,39,37 83,63,43 202,185,47 161,138,28 167,145,26 189,160,15 207,175,20 185,158,24 132,108,16 125,102,15 148,124,30 167,139,31 220,186,45 166,150,47 33,36,16 28,31,23 29,30,22 29,30,22 22,25,17 36,37,29 26,27,19 33,33,30 39,37,33 33,32,25 34,33,26 30,29,22 30,29,20 31,32,22 31,30,23 33,32,25 35,31,23 32,31,24 27,28,20 29,30,22 33,32,25 42,36,29 48,42,35 44,38,31 49,43,36 51,45,38 57,48,42 42,36,29 34,32,28 39,35,29 35,29,20 42,33,25 94,70,48 109,83,58 144,114,86 113,84,60 104,75,53 81,59,41 88,62,41 127,94,67 109,83,58 107,92,81 46,44,40 36,37,29 30,33,23 29,32,24 32,35,27 29,32,24 29,32,24 29,32,24 29,32,22 28,31,21 28,31,21 30,33,23 27,30,20 27,30,20 28,31,23 29,32,24
119,108,91 122,108,90 130,115,93 165,140,112 166,135,112 247,208,178 212,176,154 146,120,97 163,119,93 191,142,104 156,116,91 135,109,86 180,145,120 111,89,69 190,138,90 233,176,116 171,147,112 48,44,27 32,38,25 46,55,36 48,60,42 36,42,29 44,46,31 34,35,23 50,50,45 42,38,32 54,45,37 42,41,30 37,38,28 39,35,27 40,34,25 40,34,27 35,34,25 36,32,22 37,36,25 44,36,25 44,34,24 47,37,27 60,48,38 61,46,37 53,43,33 54,42,32 82,68,54 73,63,51 89,78,75 163,152,137 176,165,150 184,173,154 192,177,157 193,178,158 208,191,167 238,218,188 244,225,186 242,225,178 255,244,195 255,251,204 224,205,178 72,53,39 150,129,73 126,104,10 147,130,21 169,146,17 176,149,15 175,152,23 146,124,9 159,135,30 158,135,23 93,65,0 137,114,45 177,154,42 85,79,31 30,31,19 34,33,26 31,32,22 29,29,24 34,35,27 29,30,22 38,38,33 38,38,33 37,36,29 31,30,23 31,30,23 33,32,25 34,33,24 34,33,26 34,33,24 31,30,21 32,31,22 29,30,22 26,27,19 32,31,22 43,39,31 50,44,37 48,42,35 48,42,37 55,49,42 59,50,44 42,36,29 41,37,31 35,31,25 40,36,28 45,34,27 83,62,47 109,85,59 147,114,89 98,72,49 102,78,54 64,46,27 88,70,51 117,91,68 102,77,58 117,101,86 46,46,43 33,34,24 28,31,21 29,32,24 28,31,23 28,31,23 28,31,21 27,30,20 30,33,25 34,37,25 29,32,22 28,31,21 28,31,21 30,33,23 29,32,22 30,33,23
126,110,93 128,112,95 117,102,80 175,152,121 154,130,106 238,198,173 206,172,150 159,133,112 166,122,94 198,145,102 78,44,22 127,106,81 170,137,110 101,80,65 186,141,93 239,185,124 187,158,125 50,46,29 32,34,19 45,50,30 55,64,45 46,53,37 41,44,32 33,34,22 38,41,33 50,46,38 37,33,27 35,34,27 40,36,30 41,35,30 39,35,27 37,36,27 35,34,25 35,34,25 40,36,28 43,37,28 44,35,27 44,39,27 55,45,35 59,47,35 67,55,43 82,67,56 73,62,47 69,56,53 186,173,152 178,164,146 162,149,142 165,157,146 175,164,149 177,166,151 192,176,159 223,204,177 241,222,187 251,233,191 255,238,192 255,243,195 255,251,202 234,217,170 83,61,41 109,92,25 145,127,25 170,150,20 168,145,16 166,146,14 177,154,16 134,104,0 185,158,41 170,152,34 86,70,16 98,85,24 72,66,41 31,34,24 29,30,20 30,33,23 26,27,19 39,40,32 30,31,23 38,39,31 39,40,32 33,34,26 32,31,24 32,31,24 32,33,25 32,31,24 33,32,25 34,33,24 31,30,23 34,33,26 29,30,22 29,30,22 34,30,24 44,38,31 47,41,34 47,41,36 54,50,44 57,53,47 55,51,43 43,39,31 42,38,30 39,35,29 40,36,28 45,36,30 66,52,38 116,92,70 144,111,86 105,76,52 108,82,59 68,55,34 85,71,53 99,83,66 88,72,59 111,93,74 42,44,41 36,37,27 29,32,22 28,31,21 36,39,29 30,33,25 37,40,30 31,34,24 35,38,28 39,42,30 44,47,35 35,38,26 29,32,22 31,34,24 30,33,23 34,37,27
118,104,86 128,113,93 113,98,78 186,157,133 142,118,96 220,179,148 193,157,135 175,144,123 165,122,89 195,145,103 110,75,50 129,108,81 162,128,106 106,83,72 164,125,82 215,165,105 186,149,109 57,43,29 36,42,31 55,64,47 54,61,43 56,60,45 45,46,34 34,35,25 36,37,29 36,39,31 35,34,27 34,33,26 42,36,31 40,34,29 39,35,29 39,35,27 39,35,27 35,34,25 40,36,28 42,36,27 47,38,30 52,42,32 47,39,28 60,48,36 82,68,54 79,65,51 63,50,45 164,149,140 196,178,157 163,150,143 137,126,123 144,138,131 155,146,138 160,152,141 182,168,154 218,201,177 241,222,187 246,227,190 251,232,193 252,235,188 252,235,186 255,237,191 85,65,35 96,80,38 136,118,27 166,146,26 164,144,14 158,140,11 174,151,13 183,161,16 133,106,20 190,171,60 64,52,22 60,61,42 33,34,26 32,36,21 31,34,22 36,39,27 44,47,37 31,34,24 31,32,24 36,37,29 38,39,31 32,33,25 31,32,24 32,33,25 30,31,23 32,31,24 35,34,23 34,33,26 33,32,25 33,32,25 27,28,20 29,30,22 37,33,25 43,34,26 48,42,33 48,42,35 51,45,36 57,51,42 44,38,29 51,45,36 49,40,32 52,43,35 46,37,31 37,33,27 58,48,38 97,80,56 132,104,75 129,96,69 131,101,75 84,70,52 90,73,47 82,71,54 84,69,58 105,85,76 45,45,40 30,35,29 29,32,22 31,34,24 35,38,26 36,39,27 48,52,37 43,47,32 35,38,26 45,48,36 46,49,37 34,37,25 31,34,24 34,37,27 32,35,23 39,42,30
133,120,99 127,112,92 114,99,79 188,159,137 133,109,87 228,185,152 187,151,129 180,149,128 166,123,90 184,133,94 125,88,64 133,112,87 167,132,107 123,97,85 162,125,85 220,169,112 189,147,107 65,46,32 36,39,29 46,54,40 47,54,38 34,35,23 50,52,37 37,36,25 41,42,32 41,44,34 37,36,25 40,39,30 43,37,32 42,38,30 42,38,30 40,36,28 41,37,29 37,36,27 42,38,30 43,37,28 48,42,33 52,44,33 49,44,32 65,50,39 87,71,56 77,63,49 109,96,91 176,161,150 185,170,150 156,145,142 121,114,117 128,123,120 141,135,128 153,144,136 174,162,150 210,193,169 224,205,170 228,209,172 242,223,184 242,224,180 246,226,180 255,236,188 219,200,163 94,77,38 108,96,18 156,138,22 161,141,11 142,124,6 148,129,6 152,133,10 163,143,39 169,148,67 44,37,17 53,56,44 31,34,24 31,34,22 31,34,22 35,38,28 32,35,25 30,33,23 34,35,27 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 30,31,23 35,34,27 35,34,23 34,33,26 33,32,25 32,31,24 27,28,20 29,30,22 37,33,25 41,36,24 45,39,30 41,35,28 48,42,33 57,51,42 51,45,36 52,46,37 54,48,41 76,65,58 44,35,29 34,30,24 46,37,29 81,66,44 123,98,70 142,110,80 128,95,68 99,83,68 95,75,45 74,63,46 66,54,42 93,76,66 46,44,40 30,35,29 31,34,24 30,33,23 32,35,23 41,44,32 37,41,26 44,48,33 39,42,30 42,45,35 42,45,33 38,41,29 48,51,39 45,48,36 55,58,46 51,54,42
120,109,90 120,106,88 114,99,77 185,156,132 152,128,106 235,189,159 187,152,127 171,142,122 168,125,92 185,135,93 114,79,52 131,107,81 165,130,103 142,117,100 153,117,84 224,176,122 201,160,115 72,52,32 37,40,32 34,40,29 39,42,30 43,44,34 33,32,25 33,32,23 47,48,38 46,47,37 37,36,27 45,44,35 42,36,31 43,39,29 44,40,32 40,39,30 39,38,29 39,38,29 42,38,30 44,40,30 54,48,41 54,46,35 60,50,40 70,53,43 115,96,80 86,70,55 181,167,151 183,170,149 177,167,145 117,107,108 97,90,102 107,100,110 128,121,119 141,135,130 165,152,145 190,175,153 215,197,165 231,212,177 232,213,176 238,220,178 242,224,182 248,227,186 232,211,170 86,70,37 94,80,22 125,107,7 156,137,12 120,101,19 100,87,14 98,85,10 113,102,17 121,110,48 37,40,18 33,39,26 36,43,27 35,38,26 30,36,23 35,37,32 36,37,25 38,37,28 37,36,27 37,38,30 37,38,30 34,35,27 32,33,25 33,34,26 34,35,27 34,33,26 38,37,28 37,36,29 34,33,24 34,33,24 29,30,22 29,30,22 41,37,31 40,35,23 43,37,28 39,35,27 55,49,42 49,43,34 60,51,43 57,46,39 78,67,60 67,56,51 46,37,31 35,31,25 43,37,30 82,63,49 118,89,65 154,122,92 134,105,74 94,79,57 109,84,54 78,64,48 53,45,32 73,58,49 46,45,36 34,37,27 34,37,27 35,38,28 39,42,30 53,57,42 41,45,30 49,53,36 39,42,30 37,40,28 50,54,39 41,45,30 39,42,30 38,41,29 49,53,38 49,53,38
122,108,90 118,107,88 115,100,78 177,147,119 168,144,118 219,171,144 161,131,105 165,138,120 172,128,98 188,135,94 110,85,55 130,106,80 165,131,99 155,130,113 142,112,86 204,156,109 217,174,125 103,78,48 37,38,30 35,38,26 34,37,27 34,37,27 37,38,28 36,37,27 48,49,37 55,58,46 39,40,32 52,51,42 42,38,28 46,42,32 46,42,32 41,40,31 41,40,29 40,39,28 43,39,31 44,43,32 51,45,36 51,46,32 54,43,36 73,57,44 90,71,57 113,97,80 200,188,162 193,181,153 179,168,153 126,118,124 81,76,92 90,86,99 119,113,118 132,125,125 156,145,140 179,163,146 208,190,160 231,212,177 232,213,176 240,221,182 244,225,186 244,225,188 227,208,169 84,71,37 86,76,25 95,83,15 148,132,20 144,130,33 94,85,27 92,83,25 90,83,24 75,72,17 39,41,26 39,38,29 40,39,30 38,37,28 37,38,28 41,42,32 38,37,26 38,37,26 36,37,25 38,37,30 37,36,29 34,34,29 32,33,25 34,35,25 36,37,27 38,37,28 38,37,28 38,37,28 34,33,26 33,32,25 29,30,22 29,30,22 36,32,22 44,36,25 41,35,26 40,35,21 42,36,27 52,46,37 54,45,37 96,83,76 64,48,44 54,44,34 49,41,28 43,37,28 52,45,29 94,77,53 131,104,72 162,133,98 140,108,78 94,71,42 113,87,64 81,62,46 57,49,38 58,49,41 48,49,39 35,38,28 32,38,27 35,41,28 49,53,38 48,52,35 49,53,36 56,60,43 39,42,30 42,45,33 52,56,41 42,46,31 39,43,28 44,48,33 50,54,39 45,49,34
114,100,82 106,95,76 113,98,76 172,142,114 175,151,125 198,152,124 154,125,103 173,148,129 171,128,95 170,121,81 100,73,41 110,86,62 166,127,97 160,131,109 128,102,81 203,155,110 220,178,126 144,116,78 39,40,32 39,40,28 38,41,31 36,39,29 36,39,29 37,40,28 56,60,45 72,76,61 48,49,37 47,46,35 44,44,30 50,47,34 45,45,31 41,40,29 41,40,29 41,40,29 42,41,32 44,43,32 49,45,35 48,44,34 43,32,27 59,42,32 93,74,62 83,67,54 141,125,121 161,149,139 148,137,122 114,103,112 75,71,84 83,80,95 106,99,109 119,111,117 153,142,139 179,165,151 208,189,164 230,211,176 233,214,177 235,216,179 235,216,179 237,215,179 217,200,163 77,63,38 81,75,29 80,78,16 95,81,11 108,97,12 89,83,19 87,85,23 77,76,24 44,43,18 39,40,28 43,44,34 40,41,31 38,39,29 39,40,30 41,42,30 42,41,32 40,36,26 40,36,26 41,37,29 40,36,30 31,34,26 34,33,26 37,36,27 38,39,29 38,37,28 38,37,26 38,37,28 33,32,23 34,33,24 29,30,22 29,30,22 38,37,26 43,38,26 43,37,28 38,33,21 44,35,29 49,40,36 106,92,94 68,52,50 70,57,52 62,52,42 75,64,47 65,57,35 74,65,34 120,103,52 169,139,95 160,131,96 143,109,79 109,79,53 115,89,64 103,82,57 57,47,35 51,46,34 50,51,39 55,58,46 39,46,30 53,60,42 43,47,32 46,50,35 56,60,43 53,57,40 42,46,31 41,45,30 52,56,39 50,54,37 42,46,31 49,53,38 44,48,33 46,50,35
118,104,88 106,92,76 112,95,71 170,137,112 176,147,123 192,148,120 167,137,120 161,132,112 169,125,95 158,113,78 91,66,38 110,91,66 164,123,92 173,137,106 114,91,78 205,157,112 217,170,118 170,133,91 41,40,31 41,43,28 43,44,34 38,41,29 38,41,29 39,42,30 50,57,41 58,65,47 45,49,34 45,44,33 45,44,33 53,49,39 46,46,32 42,41,30 45,44,33 42,41,30 45,44,33 46,45,36 48,47,36 52,46,41 37,27,31 64,51,48 81,61,54 92,75,67 109,96,93 146,134,124 143,124,112 92,79,89 82,75,87 83,78,94 100,93,105 119,111,119 153,142,139 186,172,158 212,193,166 226,206,174 232,213,178 233,214,177 239,220,183 232,213,176 203,188,152 63,49,31 56,50,43 67,70,37 87,86,19 91,88,23 80,81,31 55,54,29 37,38,30 38,39,27 39,40,28 43,46,36 39,42,34 38,41,31 40,41,31 46,46,32 41,40,33 39,38,31 39,38,31 39,40,28 37,36,27 34,35,25 35,34,25 38,37,26 40,39,30 39,38,29 37,36,27 37,36,27 33,32,23 34,33,24 32,31,24 31,30,23 37,38,26 37,37,23 41,37,27 41,37,29 47,35,35 52,40,40 47,35,35 61,50,47 61,52,46 65,55,45 95,81,56 97,87,49 92,86,38 130,108,59 184,151,101 163,135,95 111,79,47 105,75,47 126,98,71 115,92,61 70,56,42 57,48,40 47,48,36 51,54,42 42,49,33 40,47,29 44,48,33 53,57,42 55,59,44 56,59,47 45,48,36 49,53,38 48,52,35 52,56,39 46,50,35 48,52,37 44,48,33 43,47,32
129,113,96 108,92,75 114,93,70 142,111,92 185,153,121 201,160,131 166,139,121 156,129,111 159,118,87 152,112,78 92,68,42 97,77,59 170,130,105 174,133,102 112,96,83 197,157,123 214,171,124 190,148,106 49,44,30 43,45,30 43,46,36 42,45,33 43,46,34 39,43,28 49,52,40 51,55,40 45,46,34 52,51,42 46,45,34 48,47,36 48,47,36 46,45,36 47,46,37 45,44,35 47,46,35 49,48,37 52,52,38 69,62,72 83,74,89 46,35,44 65,48,49 80,64,60 90,73,63 182,172,150 170,151,137 89,76,86 68,61,73 74,66,83 97,90,104 112,104,112 154,143,140 187,176,159 203,184,157 219,201,169 225,206,169 231,212,175 231,212,177 223,204,169 181,164,136 61,47,49 65,58,58 43,44,36 47,48,29 51,50,25 39,38,27 37,43,34 38,41,31 42,41,30 40,41,29 44,47,35 39,42,34 38,41,31 39,40,28 39,40,28 38,39,31 38,37,28 40,39,30 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 38,37,28 40,39,32 39,38,29 39,38,29 37,36,27 34,33,24 32,33,23 32,31,22 36,32,26 30,24,19 29,23,18 38,32,27 42,35,35 90,78,80 58,46,46 71,60,55 55,49,44 54,48,39 119,102,76 137,124,74 130,119,73 146,120,79 162,132,88 130,102,64 115,87,60 94,68,43 123,95,68 113,88,58 83,65,46 64,56,45 48,47,36 47,48,36 42,48,35 46,50,35 51,55,40 46,50,33 60,64,49 52,55,43 55,58,46 49,53,38 55,59,42 53,57,40 51,55,38 53,57,40 46,48,33 46,48,33
135,121,103 109,93,76 135,111,89 119,94,77 213,173,137 203,158,125 173,149,127 148,121,103 154,118,87 150,110,76 90,69,44 95,79,64 148,117,96 160,125,89 54,44,48 120,99,76 94,70,46 104,81,66 89,75,57 42,45,37 43,49,38 46,50,35 60,67,49 46,53,37 51,55,40 46,50,35 47,49,34 51,50,39 49,48,39 51,50,39 49,48,37 47,46,37 47,46,37 47,46,37 48,48,34 52,52,38 61,59,60 86,81,97 86,78,97 91,86,104 75,66,81 58,46,60 61,48,43 92,77,68 89,70,58 76,59,62 81,69,81 74,67,81 90,82,101 105,96,109 152,140,140 195,184,167 208,189,162 226,206,174 226,207,170 225,206,167 239,222,185 224,207,170 148,134,109 68,56,44 75,71,63 41,42,32 41,42,30 44,45,35 41,42,32 41,42,32 44,45,35 45,46,34 41,42,30 33,39,28 32,38,27 27,33,24 28,33,27 32,35,27 34,35,27 39,38,29 40,39,30 41,40,31 39,38,29 38,37,28 38,37,28 40,39,30 39,38,29 40,39,32 38,37,26 38,37,28 38,37,28 35,34,25 33,34,24 35,31,23 38,32,23 30,21,17 28,22,17 27,22,19 30,23,26 62,50,52 68,57,54 74,65,61 52,45,43 42,38,30 114,102,76 118,102,60 109,92,57 110,86,53 104,84,54 93,76,50 82,64,45 102,84,63 100,74,49 117,92,62 95,74,49 75,65,53 54,49,37 51,53,38 39,46,30 48,52,35 48,52,37 55,59,44 46,50,33 48,52,37 49,53,38 49,53,38 53,55,38 54,56,39 55,57,42 50,52,37 54,54,38 55,57,42
137,119,100 115,100,80 165,141,119 120,100,80 240,194,153 196,153,120 189,164,145 154,129,110 151,115,84 143,103,69 95,71,45 97,80,70 139,113,90 186,141,93 77,61,57 158,132,109 144,123,108 65,48,40 85,75,65 52,53,43 51,52,40 56,55,19 58,63,43 51,55,38 49,53,36 45,49,34 50,52,37 48,49,37 52,51,42 51,51,37 51,51,37 51,53,38 46,47,39 48,50,33 55,52,28 92,92,51 82,75,87 90,79,102 85,78,92 90,83,97 93,84,99 97,88,101 72,58,71 55,43,45 73,60,55 58,46,51 49,41,49 62,55,69 86,81,97 101,94,106 144,134,133 185,171,155 223,204,179 228,209,174 235,216,177 230,211,172 237,218,179 226,209,170 128,114,89 61,53,42 65,56,50 45,46,38 41,44,34 36,39,31 32,35,25 32,35,25 35,38,28 34,37,27 27,30,20 31,33,30 29,31,28 31,33,30 34,34,31 32,34,29 34,37,29 42,41,34 40,39,32 39,40,30 41,37,29 43,37,28 43,37,28 58,47,40 56,44,34 48,42,35 38,37,30 37,36,27 34,35,25 35,34,23 35,34,23 51,43,32 91,75,60 115,92,79 36,20,14 33,23,22 31,24,24 47,36,33 75,64,59 57,51,44 51,46,43 41,37,27 85,77,53 94,83,50 70,57,36 58,49,32 58,49,32 58,49,32 59,50,35 82,71,52 97,73,47 102,77,47 93,72,47 63,55,42 51,47,37 53,52,41 51,52,40 51,53,38 49,53,38 50,54,39 45,49,32 48,52,37 50,52,37 54,56,41 53,55,40 54,56,41 58,58,42 61,56,42 63,56,38 94,80,53
168,139,117 125,105,85 159,130,108 124,107,83 242,189,146 193,154,122 192,170,152 145,123,105 138,104,72 155,112,77 103,82,59 72,57,46 146,120,97 203,164,123 147,126,111 95,67,40 203,161,119 167,127,91 61,52,33 51,54,34 76,70,34 125,118,59 62,66,49 62,69,51 55,57,40 52,54,37 52,54,39 53,52,41 52,51,40 53,52,41 52,53,41 51,52,40 48,50,33 62,61,36 104,103,47 60,58,38 84,76,93 85,77,94 100,92,100 108,96,101 137,125,115 143,128,117 129,113,107 116,103,111 110,98,110 70,63,77 47,40,52 59,55,68 84,80,93 98,91,101 145,135,134 183,167,154 215,198,172 231,212,177 238,219,180 238,219,180 233,215,173 232,216,174 144,130,103 60,50,38 48,37,30 44,44,39 42,45,35 39,40,32 36,36,33 34,34,29 37,38,28 29,30,22 31,31,28 30,32,29 30,32,29 36,38,35 31,33,30 36,36,33 41,41,36 41,42,32 39,40,30 40,41,31 41,37,29 57,40,30 221,179,157 255,210,181 255,218,180 84,54,37 47,37,25 43,38,26 38,38,22 34,34,20 44,39,25 102,90,78 124,99,82 146,112,90 115,89,79 76,63,60 42,32,31 53,43,42 64,58,51 47,46,37 47,48,38 45,44,35 67,65,45 69,61,37 58,54,37 48,45,30 50,47,32 50,47,32 49,45,28 64,54,42 100,79,56 90,62,35 92,71,46 60,52,41 56,50,41 57,53,43 54,53,42 51,53,38 53,55,40 57,59,44 52,54,37 59,61,46 54,56,41 56,56,40 58,58,42 58,55,40 83,74,47 87,73,44 127,103,70 113,93,75
