144,123,24 131,113,24 153,129,35 180,153,36 172,143,24 174,149,21 157,134,33 159,134,36 172,148,45 178,147,56 184,162,47 160,132,51 187,154,47 174,147,59 163,129,59 130,103,30 149,115,56 182,141,82 184,138,79 170,129,72 181,138,82 174,128,73 183,137,78 187,144,84 187,144,86 176,133,75 174,134,68 175,134,73 189,144,80 188,144,77 184,138,79 185,138,77 191,144,83 196,149,88 195,147,89 193,145,87 190,143,82 184,136,80 182,134,80 178,132,75 184,134,74 183,137,80 182,134,78 176,130,71 173,127,72 170,124,69 182,135,83 173,126,76 187,144,88 180,134,79 91,73,68 75,66,62 143,108,83 179,129,85 188,139,90 181,134,82 183,135,77 188,140,82 188,142,83 181,135,80 171,124,72 176,129,77 181,134,82 187,143,92 189,146,99 182,139,92 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 188,140,84 185,135,89 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,73 178,131,81 173,126,76 182,135,83 170,123,73 181,135,80 178,130,74 178,130,72 189,142,81 189,142,81 183,136,75 181,133,75
155,128,15 174,152,33 146,121,32 159,137,29 164,136,28 162,135,18 172,148,43 136,112,9 138,115,16 166,141,41 163,139,36 144,117,29 181,151,22 160,136,44 147,119,38 168,146,52 168,135,67 167,126,65 185,140,76 171,129,75 181,137,84 147,112,56 137,101,54 176,135,88 171,128,72 171,128,70 175,127,73 183,135,79 185,137,81 190,144,85 184,138,81 186,139,78 196,149,88 191,144,83 182,134,78 177,129,73 177,130,80 175,127,73 189,141,83 180,135,73 183,137,82 180,136,83 184,137,85 179,135,84 189,142,90 187,141,86 189,142,90 184,136,82 173,129,76 100,66,25 54,43,40 93,82,77 148,109,79 178,129,80 183,135,79 177,131,72 193,146,85 200,153,92 192,147,85 180,134,77 171,124,72 185,138,86 180,133,81 182,134,80 177,135,83 174,132,80 168,125,76 182,139,90 189,143,88 181,135,80 185,139,84 186,137,86 197,149,95 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 193,146,85 191,144,83 182,135,74 180,135,73 188,141,80 195,146,97 183,135,88 181,133,86 181,135,78 182,135,85 168,122,67 164,116,62 164,115,66 177,129,73 182,135,74 185,138,77 171,123,67
170,143,26 157,133,26 161,133,23 151,131,25 174,150,29 145,128,23 151,135,23 142,124,26 169,149,31 164,144,28 169,144,30 172,147,33 158,138,30 144,124,36 151,136,28 170,152,34 187,150,81 170,133,60 167,128,59 164,126,48 169,130,69 183,137,82 187,141,84 177,130,69 184,137,74 178,131,79 178,134,81 185,141,88 174,127,75 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 173,129,78 181,137,86 180,133,83 179,137,85 178,137,80 176,133,75 179,138,77 183,135,79 183,137,82 191,140,83 189,141,85 183,137,80 185,138,86 192,140,90 95,76,60 37,38,43 64,49,40 144,124,104 175,131,91 189,141,83 187,134,77 183,136,75 183,136,75 182,135,74 196,149,88 188,141,80 188,140,82 189,142,81 188,141,80 186,138,80 183,137,78 184,138,81 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,141,83 191,144,83 190,143,82 178,131,70 181,134,73 196,148,92 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 185,138,77 186,139,78 192,144,86 183,137,82 170,122,75 184,137,85 184,138,81 170,124,69 173,127,70 171,125,66 183,135,77 175,128,67 177,130,69 183,133,73
164,133,24 169,143,32 174,142,26 167,140,34 157,134,22 156,133,23 137,119,17 146,131,25 160,138,32 165,144,31 146,125,28 168,147,23 154,138,24 151,135,34 138,121,25 164,145,34 181,145,55 167,135,49 139,112,39 188,157,66 192,151,79 198,157,98 172,130,78 191,154,99 192,146,91 178,132,77 191,143,89 188,140,86 192,144,88 194,148,93 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 181,135,80 180,134,79 180,134,79 176,129,79 186,138,82 199,151,93 196,149,88 193,146,85 195,147,89 188,141,80 188,144,91 77,55,35 41,38,44 44,37,40 149,125,103 167,132,117 182,136,81 178,128,68 180,128,68 186,136,76 185,138,77 188,141,80 191,144,83 199,152,91 196,149,88 186,139,78 186,139,78 183,136,75 186,139,78 198,150,92 177,129,73 182,134,78 185,137,79 183,135,77 191,143,85 200,153,90 183,136,73 190,141,76 181,134,71 184,139,75 191,145,90 189,141,85 196,149,88 197,149,91 172,124,70 176,128,74 190,141,90 192,143,92 182,134,78 186,138,82 182,134,78 169,121,67 177,129,73 172,124,68 178,130,74 176,129,68 175,128,67 185,135,75 180,130,70 177,127,67
162,134,26 176,150,41 180,150,25 170,145,31 179,157,40 179,157,42 130,108,34 144,130,17 159,142,33 152,134,32 141,126,34 152,133,40 152,137,29 136,118,27 138,120,31 136,121,29 169,146,47 139,121,30 129,111,24 160,136,44 173,141,59 172,136,87 209,160,109 212,169,111 216,171,109 214,169,107 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,157,105 205,159,100 205,159,100 202,156,97 198,152,93 205,159,104 199,153,98 197,151,96 199,153,94 200,149,92 200,149,94 211,157,96 218,166,104 197,150,87 192,142,80 105,81,59 41,35,40 48,34,39 191,157,135 152,121,100 167,130,115 204,157,94 206,154,92 195,143,83 193,143,83 192,145,84 185,138,77 176,129,68 178,131,70 193,146,85 204,154,94 195,145,85 190,143,82 189,142,81 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 186,139,76 178,126,64 179,131,73 188,138,78 186,139,76 183,138,74 182,136,81 195,147,91 189,142,81 182,134,76 185,138,75 190,143,80 181,133,77 189,141,85 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 190,142,86 191,144,83 195,143,83 193,143,83 193,143,83 183,133,73
143,121,27 116,98,9 169,148,37 154,136,36 166,140,29 181,157,36 136,113,26 141,126,20 136,116,37 133,117,18 134,118,35 145,131,36 121,105,22 123,109,25 128,115,26 121,104,28 152,140,42 136,119,23 145,129,26 134,116,25 153,120,41 200,159,91 183,150,71 193,154,95 214,167,117 209,163,104 207,160,97 192,144,86 204,156,100 204,156,98 197,149,91 203,155,99 201,150,93 192,146,91 195,149,92 194,143,88 192,141,84 201,148,93 200,147,92 200,149,92 192,143,92 181,133,86 207,156,101 214,164,102 223,172,107 210,152,88 44,39,36 43,35,41 138,116,98 186,145,125 159,128,107 149,122,104 106,71,33 162,111,54 192,142,80 198,148,88 198,148,88 202,152,92 193,146,85 189,142,81 195,148,87 187,137,77 198,148,88 204,157,96 200,153,92 191,144,83 182,135,74 186,139,78 187,135,75 179,129,69 181,131,71 186,136,76 184,137,76 188,141,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 200,153,92 185,138,77 192,142,82 182,134,76 163,115,57 168,120,62
180,146,31 160,138,19 148,127,16 137,116,33 124,108,36 146,128,26 176,160,31 123,102,19 127,109,22 128,114,28 142,123,28 117,97,11 133,115,24 146,132,35 124,108,25 115,103,25 131,123,33 137,128,43 134,122,26 146,130,31 171,141,72 178,148,79 183,146,73 178,139,80 177,148,85 209,166,106 219,173,103 198,150,92 213,167,110 211,163,109 199,151,97 200,152,98 197,149,95 196,148,94 204,153,96 202,151,94 183,134,85 178,131,81 187,140,90 181,138,89 181,138,91 193,148,100 189,146,99 178,135,88 185,144,83 198,148,86 39,39,36 64,53,48 57,50,48 62,55,53 38,31,29 30,23,21 23,17,10 79,56,41 169,123,68 198,150,92 191,144,83 191,144,83 205,158,97 197,150,89 188,141,80 183,136,75 190,143,82 185,135,75 186,136,76 184,137,76 185,138,77 181,134,73 200,148,88 187,137,77 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,138,79 204,153,96 187,136,79 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 210,158,96 213,161,99 206,154,92 192,145,84 182,133,82 177,129,73 172,124,70 171,123,69 171,123,67
144,123,24 165,140,24 148,127,16 166,149,40 112,96,38 107,90,14 130,117,15 148,131,26 158,140,49 123,108,27 133,116,20 145,129,30 125,107,20 116,99,19 123,106,28 116,99,23 133,125,35 98,87,12 119,105,19 134,117,23 156,133,48 141,115,45 176,144,69 161,131,62 196,150,93 203,162,101 200,161,81 202,159,101 210,164,107 198,150,96 202,154,100 205,157,103 205,157,101 202,154,98 192,143,92 190,141,90 191,143,89 181,136,88 190,145,97 180,137,90 175,134,87 170,131,88 169,128,83 150,109,64 143,101,59 138,96,56 46,40,45 136,114,96 31,24,22 26,19,17 21,14,12 23,16,14 36,30,23 90,73,63 176,130,75 185,137,79 178,131,70 183,136,75 184,137,76 191,144,83 190,143,82 193,146,85 190,143,82 178,131,70 195,145,85 189,142,81 179,132,71 179,132,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 192,144,90 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,86 179,131,75 168,120,64 178,130,74 170,122,66 190,138,78 211,159,99 197,145,85 202,150,88 218,166,104 213,161,99 197,145,85 195,143,83 192,145,84 178,130,72 179,131,73 183,135,79
158,135,25 125,107,9 132,113,31 131,115,16 173,157,43 96,83,31 124,107,29 141,130,25 137,122,34 128,117,30 131,116,28 130,116,19 136,120,37 130,114,15 106,95,22 102,91,29 142,129,40 147,140,54 121,108,17 125,106,22 133,115,26 117,96,26 143,119,39 179,146,78 183,148,83 164,129,64 183,144,85 171,129,75 179,137,83 189,142,90 191,144,92 203,157,102 208,162,105 199,153,96 199,151,97 192,144,90 183,138,90 177,134,87 172,129,82 169,128,83 178,135,90 182,139,94 194,149,101 176,131,83 175,131,78 125,85,49 55,49,44 190,150,125 27,22,21 22,17,16 19,12,15 21,14,17 26,20,15 75,54,31 197,151,92 196,149,88 193,146,85 192,145,84 196,149,88 190,142,84 184,137,76 178,131,68 183,136,73 189,142,79 193,146,83 189,142,79 190,143,82 193,143,83 190,140,80 188,138,78 195,145,85 193,145,89 190,142,86 184,136,80 175,126,77 178,129,80 173,126,76 175,128,76 180,133,81 184,137,85 190,144,87 184,138,81 184,138,83 178,132,77 181,133,75 203,155,97 193,145,87 186,136,74 192,140,80 199,147,87 202,148,87 209,155,94 199,147,87 204,152,92 203,151,91 201,149,89
129,102,18 141,123,21 130,112,25 129,109,34 151,135,36 95,88,16 130,116,32 145,134,33 128,115,13 115,105,15 120,106,20 123,108,29 151,139,41 152,137,29 104,95,10 83,68,28 131,116,28 70,66,8 138,121,12 107,97,7 111,91,12 136,116,41 156,133,46 161,135,65 147,116,54 150,123,50 193,150,94 139,102,49 193,150,101 195,148,96 191,144,92 202,156,101 199,152,100 187,140,88 178,135,86 172,129,80 163,119,77 149,107,67 137,95,55 165,124,79 164,121,76 154,111,66 179,134,86 188,143,95 176,132,81 169,121,76 61,55,50 89,53,35 53,44,40 54,45,41 57,51,42 72,66,57 75,56,42 114,92,72 182,139,81 196,149,88 184,137,76 189,142,81 188,140,84 197,150,89 190,143,82 189,142,79 178,131,68 168,121,58 183,136,73 192,145,82 174,127,66 191,141,81 195,145,85 188,138,78 187,137,77 195,147,91 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 187,141,86 185,139,84 188,141,89 183,137,80 183,137,80 168,122,67 171,125,70 181,133,75 190,142,86 188,140,84 185,139,80 202,150,90 188,136,76 198,144,83 195,141,80 206,154,94 210,158,98 203,151,91 200,148,88
103,82,1 142,122,32 138,122,21 100,87,26 140,123,29 136,126,36 134,117,39 107,97,28 129,107,13 153,130,20 132,120,38 115,96,39 105,94,21 132,115,39 86,77,30 94,86,23 122,103,21 90,81,25 103,92,19 147,134,41 103,89,23 119,106,31 92,89,38 105,95,26 157,132,59 146,125,55 130,101,52 178,145,93 167,125,73 193,153,99 196,152,99 189,147,95 174,132,80 172,129,82 157,116,69 171,130,83 159,117,75 144,102,62 166,124,84 168,125,80 170,127,82 142,99,54 167,124,75 181,138,89 191,148,99 88,59,24 85,68,60 59,47,35 87,63,41 120,91,67 146,111,86 128,95,68 111,85,64 132,104,77 125,88,64 100,75,58 181,135,78 190,144,87 183,135,79 198,150,94 192,145,82 199,149,89 197,147,87 206,156,96 190,143,82 192,140,80 197,147,87 194,149,87 182,135,74 186,138,84 193,145,91 191,144,92 183,135,88 184,136,89 183,138,90 181,137,84 185,136,87 180,137,90 174,138,109 176,134,94 191,136,80 220,165,109 229,177,117 217,165,105 214,166,108 214,166,110 199,151,95 190,142,88 202,154,100 184,136,82 181,133,77 181,133,77 187,137,77 169,121,63 183,135,77 187,136,79
132,111,30 132,111,12 129,118,17 141,130,27 131,120,17 117,110,24 156,141,24 83,79,19 141,123,23 141,125,24 127,116,41 153,148,37 136,117,35 136,119,41 101,87,42 139,119,31 137,126,25 97,86,53 113,96,27 122,110,28 96,84,27 111,101,23 80,76,30 100,93,25 124,106,44 126,101,44 144,115,66 180,140,88 192,150,98 177,135,83 186,144,92 182,139,92 165,124,77 164,123,76 170,127,80 167,124,77 143,101,59 136,94,52 154,112,70 152,111,66 177,134,89 178,134,92 161,118,69 189,147,93 196,149,97 129,93,60 64,47,48 64,51,44 112,82,65 116,86,69 96,77,61 79,60,44 99,83,68 70,47,34 150,103,80 120,79,61 182,134,78 181,133,77 188,140,84 188,140,84 192,144,86 206,154,94 200,148,88 198,151,90 197,150,89 196,149,88 193,143,83 187,137,77 191,143,87 181,133,79 177,129,75 178,129,80 177,129,82 181,133,86 181,133,86 175,127,82 170,121,81 88,77,74 179,154,126 179,155,129 171,132,89 197,145,85 204,151,94 186,133,76 199,146,89 216,165,110 204,153,98 193,145,89 192,144,90 196,147,98 196,148,92 200,152,96 195,148,87 188,140,82 185,137,79 181,133,75
144,122,28 109,94,13 140,119,18 75,62,10 114,104,12 190,173,68 132,113,31 124,106,15 120,104,30 158,136,42 150,136,39 146,131,39 131,112,28 165,143,28 99,87,46 100,93,52 147,125,47 116,108,29 116,104,36 108,98,31 103,89,35 155,139,40 106,94,57 107,98,42 126,106,56 154,127,82 156,128,70 166,125,78 178,140,90 167,131,71 181,145,85 177,134,87 189,148,101 183,142,95 181,138,91 150,107,60 142,100,58 154,113,66 163,122,75 154,113,68 128,90,53 125,88,48 152,108,68 171,128,81 188,141,89 81,45,12 69,52,53 66,53,48 66,49,50 66,49,50 64,51,48 67,54,51 196,163,152 75,54,41 147,102,79 198,162,115 191,143,85 192,144,88 197,149,93 177,129,73 183,135,77 182,137,75 196,151,89 207,160,99 191,144,83 190,143,82 198,148,88 195,145,85 182,134,78 175,127,73 178,130,76 178,130,76 190,142,95 170,122,75 163,121,81 171,129,91 104,79,60 73,69,78 83,79,101 107,97,98 102,91,88 189,136,83 186,133,76 188,135,78 192,139,82 205,154,99 208,157,102 205,157,101 231,183,125 205,157,101 196,148,92 209,161,105 215,168,107 204,156,98 199,151,93 189,141,83
113,94,30 153,131,27 71,56,16 128,118,28 116,109,23 124,118,27 131,111,21 109,89,10 121,108,56 102,88,43 126,106,31 143,123,19 120,103,7 142,116,34 111,96,58 105,93,56 117,98,30 124,105,39 117,103,47 117,102,55 126,106,56 133,111,37 151,124,77 148,119,68 141,111,65 140,110,68 159,127,72 187,147,93 153,128,80 183,145,95 172,133,62 172,129,82 173,130,83 173,130,83 168,125,76 159,116,71 173,128,82 187,144,97 192,149,102 187,144,95 165,122,75 184,141,94 175,127,82 192,144,99 194,147,95 108,76,44 68,56,56 64,52,54 64,50,52 66,52,54 75,65,69 117,95,89 155,124,114 207,174,149 141,102,74 144,98,80 174,128,73 192,146,91 196,148,94 192,144,90 179,131,75 193,142,87 192,142,82 199,149,89 198,151,88 207,155,93 196,143,86 201,148,91 195,147,89 195,147,91 184,136,80 175,127,71 197,150,100 221,174,124 183,142,97 179,137,97 151,113,76 133,111,91 145,121,113 140,111,89 170,133,91 180,129,76 191,140,85 185,134,79 166,113,56 183,133,73 199,149,89 192,144,88 185,136,87 193,145,91 195,147,91 206,158,102 209,161,103 211,163,105 197,149,95 202,154,98
