140,113,50 152,124,54 155,132,33 162,132,49 169,136,57 162,126,68 156,122,61 166,136,53 167,132,67 163,128,63 159,125,51 170,140,53 182,139,79 166,125,64 172,132,66 166,125,68 152,127,42 173,146,58 167,132,67 171,130,71 181,138,78 182,139,79 170,132,68 175,133,68 182,136,79 189,144,82 172,133,72 183,144,83 189,143,86 193,145,89 190,147,87 174,131,71 177,129,71 179,131,73 193,146,85 200,153,92 209,162,101 206,156,94 202,152,90 196,149,88 188,141,80 189,142,81 189,142,81 190,143,82 197,150,89 191,144,83 185,138,77 184,137,76 189,142,81 190,143,82 197,150,89 197,150,89 191,144,83 189,142,81 190,143,82 193,146,85 196,149,86 188,142,76 191,144,81 190,143,80 202,152,92 200,150,90 191,140,83 188,137,80 171,131,79 166,126,74 177,137,85 169,128,79 150,106,64 95,74,59 158,129,107 153,118,91 171,134,81 178,131,81 178,131,79 177,131,76 188,142,87 185,138,86 189,143,88 192,144,90 184,136,78 183,135,77 184,136,78 191,143,85 186,138,82 190,143,82 183,136,75 189,142,81 178,131,70 184,137,76 185,137,79 177,129,75 181,135,80 182,136,81 188,142,85 188,142,85 188,142,87 190,144,89 180,134,79 180,133,81 185,138,88 188,141,91 183,137,82 186,138,80 184,136,78 179,132,69 190,143,80 186,139,76 196,149,86 199,149,87 190,140,78 192,145,84 183,136,75 186,139,78 191,144,83 191,144,83 185,138,77 184,137,76 186,139,78 189,142,81 189,142,81 189,142,81 193,146,85 193,146,85 193,146,85 196,149,88 198,151,88 202,155,92
140,114,44 151,126,49 172,145,39 160,127,50 169,140,48 170,139,48 129,96,48 169,138,47 171,140,49 168,136,54 161,129,43 165,139,48 169,138,47 180,143,74 187,146,78 166,130,54 144,115,41 163,136,61 192,156,78 188,146,83 189,142,79 187,146,78 172,131,63 187,146,89 161,120,59 155,120,53 179,139,73 181,140,79 184,143,82 182,141,84 175,132,74 190,142,86 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 211,164,103 202,155,94 192,145,84 197,150,89 191,144,83 188,141,80 189,142,81 183,136,75 181,134,73 192,145,84 191,144,83 186,139,78 176,129,68 189,142,81 192,145,84 189,142,79 190,143,80 183,135,77 186,136,76 179,132,69 181,130,73 185,137,79 184,136,78 181,136,74 188,142,85 188,142,87 189,143,88 185,143,91 186,143,96 169,130,89 164,119,84 80,63,37 132,106,85 162,127,100 154,118,87 182,134,89 175,131,80 168,124,73 170,123,73 175,128,78 175,126,77 179,131,77 190,143,82 191,143,87 184,136,80 190,143,82 189,142,81 179,132,69 184,136,78 193,143,81 199,149,89 191,144,83 193,146,85 186,138,80 186,138,80 183,135,81 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,87 191,143,87 182,135,74 182,135,74 184,137,74 184,137,74 181,134,71 189,142,79 181,134,71 182,135,72 182,135,74 179,132,71 177,130,69 184,137,76 177,130,69 189,142,81 195,148,87 192,145,84 186,138,80 179,131,73 181,133,75 188,141,80 182,135,74 183,136,75 184,136,78 195,148,85 191,144,81
131,112,30 126,106,27 156,131,44 167,144,17 171,142,37 171,141,45 163,136,48 159,133,42 159,133,40 173,144,41 174,144,48 165,141,36 185,155,59 187,148,64 181,144,61 149,123,32 168,135,67 173,139,69 178,143,60 180,138,75 172,136,60 147,114,37 154,120,59 156,116,50 191,150,89 195,149,92 191,150,89 172,132,68 184,144,80 181,140,79 178,136,73 195,148,87 198,151,90 189,142,81 204,157,96 178,131,70 181,134,73 190,143,82 185,138,77 188,141,80 178,131,70 186,139,78 199,152,91 196,149,88 189,142,81 186,139,78 182,135,74 183,136,75 174,127,66 178,131,70 184,137,76 179,132,71 178,131,68 181,134,71 181,134,71 177,129,71 179,131,73 190,139,82 183,135,77 181,133,75 177,131,74 174,128,73 177,130,78 185,138,86 176,129,77 182,136,81 202,153,104 122,90,60 84,69,58 81,71,59 102,72,57 156,111,76 171,127,74 166,122,71 173,129,78 178,132,77 184,138,83 184,136,82 182,134,78 197,150,89 195,147,91 179,131,75 165,117,61 186,138,82 186,138,80 181,133,79 172,129,73 171,127,76 178,132,77 187,141,86 188,141,89 189,142,90 182,134,80 182,134,80 181,133,79 189,141,85 188,140,84 188,140,84 179,131,75 185,137,81 191,143,87 186,138,80 186,138,80 186,139,78 178,131,70 174,127,64 179,132,69 181,134,71 186,139,76 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 186,139,78 189,142,81 185,137,79 182,134,76 185,137,79 184,137,76 186,139,78 186,138,82 177,128,79 186,137,86 190,142,84
145,127,38 137,122,32 135,118,49 165,140,44 182,153,34 175,146,27 173,143,27 165,138,36 158,133,44 167,136,56 148,125,28 162,135,31 178,144,56 185,161,58 158,131,43 174,150,47 181,146,51 175,138,65 180,148,62 173,135,69 148,123,38 147,113,41 153,118,64 189,148,80 190,144,87 177,135,81 181,137,86 183,140,84 177,131,76 174,129,67 192,146,80 192,141,84 190,147,89 187,144,86 182,139,81 175,133,68 178,137,69 186,143,83 182,139,79 189,144,82 189,144,80 183,136,75 197,150,89 190,143,82 193,146,85 189,142,81 191,144,83 186,138,80 186,138,80 183,135,77 184,138,81 183,137,82 183,135,81 181,133,77 182,137,75 181,138,80 186,135,80 178,127,72 180,134,77 173,127,70 174,128,71 176,129,77 174,128,73 169,122,70 182,135,83 175,131,78 162,119,63 96,65,44 76,65,58 80,68,58 171,124,90 182,132,88 184,135,86 182,135,85 181,134,82 181,133,77 183,135,79 189,143,86 194,147,95 182,135,83 171,124,72 175,128,76 170,123,71 178,131,79 184,142,90 180,138,86 186,143,98 181,138,93 178,135,86 171,128,79 183,137,82 191,145,90 184,138,83 185,139,84 182,133,82 183,135,77 184,134,88 185,136,87 184,135,84 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 190,139,82 179,131,75 181,135,76 178,131,79 167,120,68 180,134,79 177,131,76 177,131,76 181,135,80 177,129,73 181,133,75 185,138,75 188,141,78 189,142,81 189,142,81 183,136,75 186,139,78
165,142,30 157,137,19 135,118,9 147,124,35 168,146,29 176,148,21 166,136,20 169,143,21 154,127,23 156,127,35 151,129,21 180,157,56 176,148,49 146,119,33 189,166,54 154,128,37 188,157,36 178,146,46 172,147,47 161,129,56 118,93,16 168,133,66 166,132,71 179,137,72 168,123,61 172,131,74 173,130,74 169,125,72 157,115,61 166,124,72 156,119,64 157,121,63 169,126,68 174,131,73 180,134,77 181,138,78 180,137,79 184,136,80 191,143,87 191,146,84 191,147,80 193,146,85 195,148,87 200,153,92 198,151,90 195,147,91 209,161,105 187,141,82 191,145,86 185,139,80 184,138,81 180,134,75 177,131,74 178,130,76 189,141,85 179,131,75 176,133,77 176,133,77 181,134,82 181,134,82 175,129,74 175,128,76 187,146,87 185,138,86 186,143,87 190,147,89 146,110,79 65,54,49 79,70,64 124,93,70 176,132,102 184,135,86 190,142,88 192,146,91 196,150,91 191,143,85 192,144,86 191,146,84 183,137,80 176,129,77 171,124,72 178,131,79 184,137,85 178,131,79 181,134,82 180,133,81 178,135,86 170,127,78 179,136,87 181,138,89 180,134,79 180,134,79 181,135,80 189,143,88 192,143,92 193,145,89 188,140,86 189,141,85 186,138,80 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 196,149,88 195,148,87 182,135,74 190,143,82 180,135,73 181,134,73 188,138,78 179,130,79 168,121,69 191,143,96 182,134,87 183,136,84 177,130,78 170,123,71 181,135,80 178,130,76 176,128,74 175,126,75 189,141,85 190,143,82 183,136,75 181,133,77 176,128,72
160,132,24 166,143,33 173,146,29 152,123,22 151,131,25 171,145,25 149,122,18 148,129,16 166,149,40 160,143,36 148,126,18 153,126,20 173,147,36 158,132,23 160,133,31 153,125,28 172,150,31 171,150,39 159,139,49 121,102,7 173,149,46 178,144,56 163,127,69 178,135,59 185,140,76 186,143,87 174,133,61 156,124,69 144,108,59 151,108,52 170,122,68 180,137,81 178,130,76 183,137,82 171,128,70 181,135,80 183,137,82 185,138,88 187,140,90 187,140,90 180,133,83 180,134,79 194,148,93 194,150,97 187,143,90 180,136,85 179,135,84 180,138,84 173,126,76 173,125,78 179,130,79 184,136,80 178,131,70 191,140,83 188,142,87 183,135,88 185,141,90 182,132,88 183,134,85 178,129,80 180,134,79 181,134,82 185,140,78 179,126,71 165,128,84 116,92,70 44,38,43 56,46,45 102,90,80 158,121,95 171,123,80 182,136,79 182,134,78 183,136,75 186,139,78 195,148,87 196,149,88 195,147,91 185,137,81 188,140,86 179,131,77 181,133,79 183,134,83 191,142,91 189,141,87 182,134,80 184,138,83 180,133,83 174,127,77 172,127,79 183,137,82 185,139,84 181,135,80 184,138,83 188,140,84 183,135,77 198,151,90 189,142,81 182,135,74 190,143,82 191,144,83 186,139,76 183,136,73 186,139,78 195,148,87 190,143,82 188,141,78 192,145,82 181,134,71 179,132,71 178,131,70 184,137,76 189,142,81 191,144,83 182,136,79 181,135,78 178,132,77 178,132,73 175,128,76 164,118,63 155,109,54 155,108,58 169,121,67 174,126,72 177,130,69 179,132,71 183,137,80 171,125,68
170,143,26 154,130,25 195,170,44 167,139,29 151,131,25 160,140,20 163,136,21 144,126,28 151,135,23 141,124,15 142,119,22 162,142,24 164,144,28 168,142,31 160,135,19 174,153,31 158,138,30 153,135,33 154,133,50 155,140,32 170,152,34 176,148,53 178,140,76 172,133,62 167,128,59 176,140,64 178,139,66 163,124,63 183,137,82 190,144,87 179,132,71 179,137,74 184,137,74 183,137,80 178,133,87 179,135,82 185,141,88 174,127,75 187,140,88 192,145,93 199,152,100 202,156,101 202,156,101 195,151,98 187,143,90 180,136,85 169,125,74 182,133,82 180,133,83 175,130,82 185,143,91 174,133,76 176,133,75 181,135,76 185,138,77 180,134,77 183,137,82 189,140,89 191,143,87 183,135,79 183,137,80 180,133,81 187,145,91 180,137,88 95,76,60 46,41,40 46,46,46 91,76,67 144,124,104 169,125,97 182,133,82 190,142,84 187,134,77 185,138,77 179,132,71 184,137,76 182,135,74 193,146,85 195,148,87 184,136,78 188,140,82 184,136,78 192,145,84 186,139,78 186,138,80 190,142,84 189,143,84 182,136,81 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,147,89 186,139,78 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,82 193,145,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 176,129,68 190,143,82 183,135,77 192,144,86 192,144,86 178,132,77 175,127,80 184,137,85 187,141,84 183,137,80 170,123,71 173,127,70 169,123,66 178,130,72 181,133,75 175,128,67 175,128,67 184,134,74 187,137,77
161,130,21 168,142,33 173,143,29 158,126,10 161,134,28 156,134,19 175,152,42 147,129,31 135,117,15 154,139,31 146,130,27 173,151,45 162,141,28 144,124,36 175,153,36 167,141,19 159,143,29 139,124,14 155,139,36 157,140,44 168,149,38 160,138,32 191,152,81 169,138,60 144,117,44 168,137,59 181,148,69 193,152,80 199,158,99 199,156,107 173,136,81 185,148,93 189,143,88 182,136,81 180,134,79 188,140,86 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,98 199,152,100 192,146,91 194,148,93 191,145,90 185,139,84 183,137,82 175,129,74 175,129,74 177,131,76 178,132,77 175,128,78 176,129,79 191,143,85 193,142,85 191,144,83 196,149,88 190,142,84 183,135,77 191,144,83 199,153,98 177,138,95 55,48,51 41,38,44 43,37,44 68,47,45 141,117,95 168,133,118 180,136,98 181,130,73 175,123,63 176,124,64 183,131,71 185,138,77 188,141,80 190,143,82 182,135,74 199,152,91 191,144,83 193,146,85 192,145,84 181,134,73 189,142,81 186,139,78 189,142,81 189,142,81 191,143,87 174,126,70 179,131,75 185,137,79 189,141,83 185,137,79 192,144,86 193,146,83 190,143,80 184,137,74 190,141,76 185,138,75 181,134,71 183,138,74 183,137,80 188,141,89 185,137,81 191,144,83 191,144,83 182,134,76 176,128,74 185,137,83 192,143,92 193,144,93 177,129,73 184,136,80 182,134,78 191,143,87 172,124,68 161,113,59 179,131,77 177,129,73 169,121,65 175,127,71 176,128,70 172,124,68 185,138,77 188,138,78 179,129,69 187,137,77 179,129,69
168,143,27 177,147,33 156,130,19 180,148,32 151,124,20 161,137,32 151,128,18 151,133,35 139,119,33 138,123,17 134,117,21 146,129,22 154,137,32 138,124,27 127,107,21 146,129,24 158,143,33 139,123,22 146,128,37 147,129,38 146,130,31 150,133,37 153,133,43 131,116,24 134,113,30 160,134,52 179,154,56 176,144,58 151,120,67 176,137,80 209,161,105 217,169,113 210,164,105 210,164,105 195,149,90 198,150,96 199,151,97 204,156,100 205,157,101 208,162,105 202,156,99 204,157,105 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 195,149,94 194,148,93 192,146,91 191,145,90 187,141,86 201,155,98 194,148,91 213,160,103 206,153,96 215,164,99 209,158,93 195,148,85 191,144,81 196,149,88 195,147,91 88,69,55 41,39,37 45,36,32 50,37,45 203,159,129 136,110,89 169,132,117 176,131,87 183,133,73 183,131,71 196,144,84 197,145,85 188,141,80 189,142,81 183,136,75 179,132,71 190,143,82 191,144,83 191,144,83 188,141,80 192,145,84 189,142,81 192,145,84 190,143,82 189,142,81 191,143,87 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 184,137,74 185,135,73 184,134,72 185,138,75 190,140,78 183,136,73 182,135,72 185,140,76 185,139,82 198,151,99 190,142,86 186,139,78 189,142,81 188,140,82 193,145,89 182,134,78 176,128,72 181,133,77 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,79 184,136,78 183,132,77 194,144,84 191,141,81 185,135,75 179,129,69 176,126,66
156,128,20 146,119,15 177,150,37 175,145,20 175,150,36 157,133,26 159,135,30 170,153,48 127,105,31 150,134,35 133,117,18 161,144,35 149,131,29 137,123,28 134,115,22 141,125,26 146,131,23 143,127,26 134,115,31 133,115,26 137,122,30 143,125,34 155,133,39 141,124,28 137,119,32 151,127,45 188,165,68 155,123,41 189,153,104 211,165,110 211,168,110 206,163,105 216,171,109 216,171,109 211,166,104 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,157,105 204,158,101 203,157,98 205,159,100 198,152,93 201,155,96 199,153,98 206,160,105 202,156,101 201,155,100 199,153,98 197,151,92 198,152,95 201,150,95 198,147,92 211,157,96 222,169,105 214,167,104 202,155,92 188,138,76 180,135,87 48,35,32 40,38,39 48,34,39 101,85,79 211,155,131 148,117,96 167,130,115 193,148,102 205,155,93 207,155,95 194,142,82 204,152,92 197,150,89 197,150,89 192,145,84 190,143,82 189,142,81 181,134,73 190,143,82 198,151,90 195,145,85 192,142,82 190,143,82 190,143,82 189,142,81 191,143,87 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 188,141,78 186,134,72 181,129,67 181,133,75 188,138,78 188,140,82 192,145,82 183,138,74 182,136,79 183,136,84 202,154,98 195,148,87 188,141,80 181,133,75 183,136,73 186,139,76 183,135,79 179,131,75 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 188,140,84 189,141,83 192,139,84 197,145,85 198,148,88 194,144,84 199,149,89 192,142,82
143,121,27 140,124,25 147,127,23 166,145,34 154,136,36 142,117,21 173,150,21 182,156,36 136,113,26 124,105,21 147,131,28 130,110,31 133,117,18 134,118,33 138,123,33 148,134,37 121,105,22 123,108,20 135,121,37 124,111,22 121,104,28 138,128,34 140,129,28 140,124,23 145,129,26 147,129,40 151,133,35 171,138,59 200,159,91 192,156,80 177,142,77 200,160,108 214,167,117 212,166,111 213,168,104 205,158,95 192,144,86 195,147,91 205,157,101 204,156,98 197,149,91 204,156,100 198,150,94 201,150,93 192,146,91 191,145,88 198,150,94 197,146,89 192,141,84 193,145,87 207,154,99 202,149,94 200,149,92 188,139,88 183,135,88 182,134,87 207,156,101 212,162,100 221,170,105 221,170,105 210,152,88 101,73,46 42,34,40 40,38,39 138,116,98 137,107,90 198,152,126 162,131,110 149,122,104 133,93,59 142,110,64 172,121,64 192,142,80 197,147,87 204,154,94 199,149,89 202,152,92 191,144,83 191,144,83 185,138,77 195,148,87 191,144,83 185,135,75 199,149,89 204,157,96 203,156,95 197,150,89 191,144,83 182,135,74 184,137,76 187,135,75 186,134,74 179,129,69 176,126,66 185,135,75 187,137,77 184,137,76 188,141,80 192,145,84 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 200,153,92 199,152,91 193,143,83 192,142,82 182,134,76 176,128,70 171,123,65 172,124,66
170,143,26 151,129,14 159,130,25 165,143,37 138,118,30 126,104,26 124,109,19 155,127,17 169,149,43 122,102,25 144,128,25 116,94,27 132,115,21 125,110,18 132,115,35 122,107,17 130,115,23 146,132,37 134,120,34 122,106,32 110,97,24 110,103,15 126,118,28 134,120,34 151,135,32 134,118,17 141,127,30 167,140,63 176,145,67 169,140,75 194,164,97 193,154,85 195,154,93 193,152,91 216,175,118 222,175,112 192,144,86 213,165,109 205,157,101 200,152,94 197,149,91 202,154,100 204,156,102 202,151,94 194,148,93 198,152,95 204,156,100 197,146,89 191,140,83 170,122,64 189,141,83 192,144,86 191,144,92 187,144,97 199,150,99 199,150,99 199,152,100 192,146,87 193,146,85 188,141,80 208,156,94 43,37,30 38,38,35 76,65,60 84,67,59 75,55,46 88,67,63 60,43,35 39,26,21 29,19,18 38,22,7 114,75,32 176,129,79 196,151,89 190,145,83 201,151,91 191,141,81 195,148,87 198,151,90 192,145,84 189,142,81 185,138,77 185,135,75 190,140,80 199,147,87 189,137,77 189,142,81 189,142,81 189,142,81 188,141,80 190,138,78 194,142,82 184,139,77 190,145,83 189,144,82 187,142,80 195,148,87 206,159,98 197,150,89 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 189,137,77 195,143,83 210,158,96 207,155,93 204,152,92 197,145,85 195,148,87 191,144,83 178,127,72 171,120,65 172,124,70 164,116,62 164,115,64 169,120,69
159,133,24 172,143,24 152,132,16 156,136,20 149,130,35 120,99,29 110,100,20 139,122,26 146,131,14 158,142,30 128,113,21 116,96,17 108,92,18 104,92,14 148,130,32 118,98,21 130,112,25 108,88,11 143,128,40 128,112,29 118,106,28 102,94,15 133,124,37 115,108,9 117,104,15 136,124,17 131,117,20 152,122,53 150,122,52 181,151,66 192,156,94 176,140,80 183,144,83 205,164,105 199,158,97 210,166,88 209,161,105 213,167,110 211,165,108 202,154,100 207,159,105 203,154,103 198,150,94 200,152,98 199,151,97 205,154,99 202,151,96 195,147,91 182,133,82 183,134,85 185,138,88 185,141,90 177,134,87 182,139,92 184,141,94 175,132,83 171,130,83 169,128,81 168,128,76 165,125,73 175,127,80 39,36,40 49,42,42 162,140,122 41,34,32 30,23,21 24,17,15 26,19,17 26,19,17 28,21,19 32,24,13 75,42,15 175,129,74 186,138,80 189,141,83 189,142,81 200,153,92 193,146,85 191,144,83 199,152,91 192,145,84 199,152,91 198,151,90 188,141,80 185,135,75 185,135,75 185,135,75 184,139,77 177,130,69 191,144,83 188,136,76 204,152,92 192,142,82 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 176,130,73 162,116,59 164,118,61 185,140,78 185,139,80 189,143,84 195,144,87 179,128,71 174,123,68 181,130,75 191,144,83 192,140,80 195,143,83 207,155,95 209,157,97 213,161,99 213,161,99 210,158,96 200,148,86 193,143,83 191,140,85 185,137,79 178,130,72 181,133,77 176,128,72 177,129,71 178,130,72
142,121,20 149,132,27 161,134,21 143,121,17 172,156,44 167,150,54 102,95,25 114,97,28 126,113,22 158,141,34 123,110,10 150,135,25 133,121,25 104,91,16 151,133,33 141,126,38 118,103,13 124,108,25 122,105,25 123,106,30 115,98,20 138,127,40 141,135,31 106,97,12 122,109,16 129,114,22 117,105,27 152,134,32 140,117,46 173,148,61 152,125,48 152,123,60 201,160,101 202,159,103 204,158,101 186,145,75 195,152,94 198,152,95 205,159,102 193,145,91 202,154,100 206,157,106 200,152,96 205,157,99 204,156,98 194,147,97 188,141,91 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,139,90 177,134,85 173,136,94 182,139,92 172,131,86 161,120,75 150,109,64 156,115,70 125,93,61 39,37,38 62,51,46 190,164,150 29,22,20 24,17,15 24,17,15 20,13,11 24,17,15 26,19,17 33,24,16 69,39,13 176,130,75 185,137,79 190,142,84 185,138,77 177,130,69 185,138,77 178,131,70 197,150,89 192,145,84 195,148,87 191,144,83 190,143,82 182,137,75 180,135,73 199,149,89 191,146,84 182,135,74 178,131,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 189,141,87 182,136,81 169,123,68 177,130,78 178,131,79 174,127,75 181,135,78 182,136,81 189,143,88 182,136,81 166,120,65 180,135,73 175,130,68 178,131,70 193,141,81 203,151,91 203,151,91 194,142,82 197,145,83 208,156,94 213,161,99 202,150,88 200,148,88 207,155,93 193,146,85 197,150,89 182,134,76 182,134,76 182,134,78 182,134,78
158,135,25 150,128,22 148,131,24 137,118,36 131,115,16 179,158,47 136,122,54 101,89,21 124,107,29 143,130,37 134,119,13 129,114,26 128,117,30 124,109,21 146,132,37 144,130,33 136,120,37 157,144,42 133,115,26 96,85,12 102,91,29 109,93,21 146,131,39 153,145,51 121,108,17 131,114,34 127,114,23 138,120,31 117,96,26 160,134,64 161,141,55 192,152,86 183,148,83 173,137,75 175,141,71 171,132,73 171,129,75 181,139,85 171,129,75 192,145,93 191,144,92 191,145,90 208,162,107 206,160,103 199,153,96 195,147,93 192,144,90 185,141,88 183,138,90 175,130,84 177,134,87 168,125,78 169,128,83 173,132,87 178,135,90 187,144,99 194,149,101 183,138,90 162,121,76 179,135,82 125,85,49 44,39,38 81,63,44 89,79,67 27,22,21 23,18,17 22,17,16 19,12,15 21,14,17 26,20,15 37,28,22 126,88,51 197,151,92 200,153,92 191,144,83 195,148,87 192,145,84 199,152,89 192,145,84 186,139,78 184,137,76 182,135,74 181,134,71 185,138,75 189,142,79 188,141,78 192,145,82 190,143,80 190,143,82 193,143,83 193,143,83 190,140,80 188,138,78 194,144,84 200,152,96 189,141,85 190,142,86 184,136,80 184,136,80 175,126,77 178,129,80 175,128,78 175,128,78 176,129,77 180,133,81 176,129,79 191,145,90 190,144,87 184,138,81 196,150,95 183,137,82 176,128,72 181,133,75 195,148,87 202,154,96 192,144,86 186,136,74 197,145,83 192,140,80 201,149,89 202,148,87 209,155,94 203,151,91 202,150,90 204,152,92 207,155,95 202,150,90 204,152,92
118,91,7 162,141,30 111,90,9 123,105,18 134,114,39 152,136,33 165,147,47 95,82,19 135,121,37 126,111,30 162,147,37 145,132,30 118,108,18 112,96,24 129,116,27 128,115,26 135,123,25 140,127,36 140,124,21 133,124,39 79,64,24 150,138,42 149,136,43 95,94,27 149,132,23 154,134,26 123,108,27 125,105,26 133,113,38 171,144,79 142,126,41 168,136,61 153,122,60 159,131,61 136,107,42 181,138,82 149,112,59 159,116,67 188,145,96 195,148,96 191,144,92 195,149,94 203,157,102 197,150,98 194,147,95 196,153,104 182,139,90 178,133,87 165,121,79 164,120,80 148,106,66 147,105,65 163,122,77 173,132,87 164,121,76 168,125,80 190,145,97 190,145,97 176,136,84 175,131,80 162,114,69 51,46,43 132,96,74 40,32,19 42,33,29 42,33,29 43,34,30 45,39,30 38,32,23 31,15,2 54,31,16 158,120,83 187,144,86 197,150,89 193,146,85 192,145,84 185,138,77 190,141,90 192,144,86 189,142,81 185,138,77 188,141,80 179,132,69 181,134,71 171,124,61 195,148,85 196,149,86 190,143,80 179,132,71 191,141,81 187,137,77 188,138,78 185,135,75 181,131,71 197,149,93 197,149,93 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 176,129,79 184,137,87 194,148,93 189,143,88 184,137,87 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 179,131,75 184,136,78 177,130,69 196,148,92 182,134,78 182,136,77 192,141,84 196,144,84 192,140,80 200,146,85 197,143,82 199,147,87 206,154,94 208,156,96 208,156,96 195,143,83 206,154,94
139,119,31 137,118,23 147,128,35 122,103,21 100,86,28 156,144,37 135,124,37 134,124,30 103,90,29 116,105,30 118,98,19 171,151,47 156,134,19 128,115,24 79,65,22 118,109,22 113,103,25 123,112,37 127,113,27 128,123,50 87,77,26 127,112,33 132,117,27 97,92,23 114,99,18 141,127,32 121,108,15 119,106,33 131,117,33 140,120,72 118,110,29 113,98,35 132,107,32 131,111,36 164,138,70 155,119,68 170,134,83 189,148,101 178,135,86 185,145,91 201,157,104 203,156,104 194,147,95 182,138,85 173,128,80 164,123,78 158,117,72 157,115,73 155,113,71 151,109,67 136,94,54 155,113,73 163,120,75 175,132,87 154,111,66 157,114,69 153,110,61 185,142,93 185,147,97 181,138,89 121,82,50 67,58,50 109,90,76 54,43,38 58,43,32 76,62,48 94,74,56 131,102,82 139,106,79 130,99,76 130,100,72 135,101,71 133,92,65 138,100,81 164,125,82 184,139,77 195,150,88 195,148,87 190,143,82 205,157,99 196,149,86 190,143,80 207,157,97 194,144,84 200,150,90 184,134,74 184,134,74 186,132,73 195,145,85 193,146,85 198,151,90 185,138,77 184,136,82 191,143,89 188,141,89 197,150,98 197,149,102 201,153,106 202,154,107 182,138,87 185,141,88 189,140,91 176,127,78 170,118,68 159,113,76 179,129,83 183,135,79 190,139,82 219,168,111 230,178,118 216,164,104 213,160,103 211,163,105 196,148,90 191,143,87 175,127,71 182,134,80 193,145,91 202,154,96 184,136,78 184,137,76 191,144,83 194,144,84 193,143,83 197,147,87 193,143,83 191,141,81 192,142,82
120,99,18 137,118,25 124,102,28 155,141,26 106,97,12 151,136,30 123,108,31 131,119,23 152,136,37 107,95,17 110,96,30 153,138,32 149,129,25 103,93,15 152,146,44 110,99,26 126,116,36 106,96,18 143,131,35 89,79,37 112,106,31 122,109,36 102,91,27 81,80,26 95,85,7 108,97,12 110,98,16 84,69,20 121,104,37 108,98,49 105,94,19 110,95,34 156,130,60 130,109,39 155,128,65 147,121,69 158,123,67 178,130,83 192,143,94 199,159,105 194,150,97 186,143,94 186,143,94 176,135,86 175,134,87 172,131,82 165,124,75 168,126,84 144,102,60 141,99,57 161,119,79 173,131,91 161,118,73 168,125,80 163,120,75 165,122,77 163,120,71 150,107,58 166,128,78 185,142,93 110,88,43 49,43,36 62,50,40 65,50,41 108,79,59 124,93,72 150,113,89 133,99,77 108,82,59 86,67,51 90,70,61 109,80,60 132,100,68 106,72,50 137,101,70 178,132,77 182,136,81 184,136,80 189,141,85 189,141,83 195,148,85 191,144,81 204,154,94 199,149,89 206,156,96 206,156,96 205,155,95 193,139,80 197,147,87 197,150,89 186,139,78 182,135,74 186,138,84 170,122,68 188,141,89 190,143,91 187,139,92 189,141,94 190,142,95 182,137,89 180,136,85 177,128,79 176,128,81 153,122,99 184,157,139 180,154,131 172,135,95 191,136,80 196,141,85 202,150,90 194,142,82 200,147,90 192,144,86 212,164,106 213,165,109 200,152,96 198,150,96 202,154,100 190,142,88 178,130,76 172,124,68 167,119,63 183,133,73 184,134,74 170,124,67 181,135,78 183,132,77 171,120,65
