38,40,37 38,40,37 45,47,44 32,34,29 24,27,19 27,30,20 34,37,27 30,32,17 51,53,38 66,65,54 95,96,77 94,97,73 97,95,73 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,101,77 90,66,75 78,69,80 68,61,71 68,62,55 86,76,66 97,83,58 108,101,74 104,107,72 93,88,60 107,98,79 98,90,66 187,151,129 142,121,96 104,99,69 113,97,80 183,158,110 184,167,42 193,183,32 201,186,38 215,196,59 219,196,65 216,195,52 212,187,43 199,170,9 203,172,12 197,170,11 165,139,0 172,152,20 169,140,35 255,204,130 255,211,146 243,181,123 222,185,161 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 65,58,68 72,60,76 126,97,75 211,163,107 233,180,112 193,148,102 215,173,119 192,150,96 132,105,69 96,89,62 70,68,46 27,29,12 30,32,15 40,42,27 38,40,25 43,47,32 36,48,30 36,40,23 65,68,46 37,43,30 50,56,45 60,61,53 71,72,60 64,71,55 54,55,45 58,61,51 60,63,53 59,62,50 56,62,49 58,64,51 58,61,51 62,65,55 59,68,51 58,61,53 56,59,51 52,55,47 41,44,34 25,28,18 24,27,17 23,26,16 23,26,16 24,27,17 28,31,19 24,27,15 24,27,15 24,27,17 29,32,22 25,28,18 24,27,17 27,30,18 24,27,17 31,35,20 35,44,25 35,42,26 28,31,21 25,28,18 30,33,21 31,34,24 35,38,30
36,38,35 42,44,41 41,43,40 31,33,28 23,26,18 27,30,18 34,37,25 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 78,81,59 72,75,53 71,75,58 72,77,55 71,76,54 75,75,59 135,118,92 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 119,102,74 123,101,67 156,122,77 193,150,65 152,124,16 139,120,36 108,114,75 87,90,59 103,95,71 122,111,78 199,165,131 159,131,104 126,109,81 167,145,98 193,184,26 210,191,25 214,192,29 219,196,40 216,195,43 212,193,42 203,184,29 227,208,55 221,197,48 198,175,15 201,178,8 193,170,10 186,167,12 173,156,7 166,142,19 255,214,132 239,182,113 192,158,138 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,166,151 186,151,124 131,110,99 76,67,89 72,59,67 124,92,76 189,153,106 179,142,98 231,189,135 207,167,113 148,120,82 108,95,61 64,74,48 27,39,21 32,46,27 42,51,32 47,56,37 47,54,36 40,49,30 63,59,42 60,65,45 32,39,23 30,33,21 57,58,48 70,77,61 58,64,53 44,45,35 49,52,42 57,60,50 60,63,55 60,63,55 59,62,52 57,60,50 56,64,52 57,66,49 57,60,50 57,60,52 44,47,39 29,32,22 34,37,27 24,27,17 24,27,19 22,25,15 22,28,15 28,31,21 29,30,20 29,30,20 29,30,20 33,32,23 24,27,19 24,27,19 28,31,21 23,26,16 31,34,22 37,41,26 31,34,22 27,30,18 25,28,20 31,34,26 29,35,24 32,38,29
37,39,36 45,47,44 45,47,44 28,30,25 25,28,20 24,27,15 27,30,18 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 68,69,50 70,71,52 74,75,56 69,72,48 63,68,48 93,90,66 213,174,131 201,162,103 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 185,137,94 171,130,99 189,145,37 145,111,7 107,87,28 162,134,37 102,100,69 89,92,57 99,98,71 167,138,103 229,190,158 158,131,97 148,136,95 187,178,20 198,179,26 207,184,14 210,186,12 213,191,26 225,202,44 224,203,49 235,210,64 220,193,47 217,184,34 225,183,22 225,177,14 219,177,12 196,165,3 188,161,2 169,154,4 161,149,24 233,186,109 155,123,109 229,190,158 219,178,147 255,225,173 255,225,178 240,187,146 164,142,122 187,159,121 201,162,130 190,164,141 76,63,73 88,66,71 138,108,91 150,114,83 223,179,128 210,167,109 169,138,99 128,109,72 85,88,66 46,54,33 44,51,33 42,51,32 47,56,37 49,53,36 45,54,35 57,60,40 57,62,42 30,37,21 29,32,20 50,51,41 74,81,65 51,57,46 37,38,28 42,45,35 55,58,48 56,59,51 58,61,53 58,61,51 60,66,55 57,60,50 56,64,50 53,56,46 60,63,55 41,44,36 31,34,24 27,30,20 23,26,16 24,27,19 21,27,14 29,38,21 36,39,29 27,28,18 29,30,20 27,30,18 25,31,18 29,32,24 28,31,23 23,26,16 27,30,20 24,27,17 34,37,25 31,34,22 35,38,26 34,36,31 32,35,27 32,35,27 35,37,32
37,39,36 43,45,40 46,48,45 31,34,24 28,31,19 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 84,68,66 143,109,77 231,188,139 201,162,121 199,157,105 203,148,96 177,129,75 188,137,82 206,153,100 164,133,24 134,106,9 113,97,14 141,116,39 100,92,27 99,101,73 103,95,71 206,161,117 231,191,155 178,143,105 181,166,30 188,173,14 195,179,9 196,181,4 214,192,17 211,184,11 195,168,13 208,180,12 219,189,20 212,184,7 223,181,16 219,172,4 224,183,24 212,177,25 209,178,18 203,167,6 197,167,9 193,169,20 158,140,9 118,92,71 237,193,163 209,169,144 255,211,165 255,207,164 176,127,87 120,107,100 209,169,133 185,145,81 238,205,178 212,178,160 101,89,94 82,68,68 115,96,82 216,173,128 201,155,98 179,141,104 139,115,82 94,91,67 51,59,38 56,60,43 47,56,37 46,55,36 57,60,40 44,49,29 49,50,31 52,57,37 28,35,19 31,35,20 39,41,26 67,74,58 43,49,36 35,39,22 31,34,22 45,48,40 51,54,46 59,62,54 62,65,55 58,61,49 58,59,49 54,62,50 54,55,45 62,65,55 38,46,34 27,35,21 24,27,19 27,28,20 32,33,23 26,34,20 29,32,20 36,37,27 29,30,22 36,37,27 34,43,26 32,41,24 45,54,37 38,47,30 43,50,34 26,32,19 27,30,18 25,28,18 30,34,19 29,32,22 32,35,25 32,34,29 30,32,29 33,33,30
36,38,35 43,45,40 49,51,48 29,32,22 27,30,18 25,26,16 46,47,37 87,88,67 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,120,84 146,117,95 181,149,107 158,124,94 176,139,97 209,154,98 212,154,99 209,162,101 171,141,16 148,124,3 132,112,6 162,130,26 103,89,23 98,92,56 108,96,70 220,171,120 236,192,150 181,156,81 185,168,21 195,176,12 196,183,8 206,189,11 205,182,40 141,116,27 99,75,11 120,98,33 118,94,28 113,87,7 131,104,27 137,108,18 197,169,44 202,173,39 203,176,30 203,175,27 197,164,25 199,171,32 190,164,27 177,154,23 200,167,117 230,189,162 255,220,169 255,211,163 237,189,144 114,99,107 188,151,68 112,82,26 147,111,53 255,214,184 188,153,140 66,52,57 108,86,89 209,167,129 220,175,113 185,143,105 143,117,76 90,82,60 51,59,38 53,55,40 46,51,31 63,62,37 51,56,36 53,54,35 57,55,37 50,52,37 25,32,16 32,36,21 37,39,24 50,57,41 39,45,32 36,40,23 30,33,21 36,39,31 50,53,45 59,62,54 58,61,51 53,59,46 53,56,46 55,61,50 50,56,45 60,63,53 43,51,39 34,42,28 28,31,23 24,27,17 25,28,16 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 43,55,37 30,34,19 42,46,31 36,40,25 35,42,26 26,32,19 28,31,21 27,30,20 28,31,21 31,34,26 32,35,27 30,32,29 31,33,30 34,34,31
38,40,37 43,45,42 47,52,48 29,35,24 25,28,18 26,27,17 47,48,38 82,82,66 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 194,152,98 139,100,57 131,104,88 139,117,97 147,112,74 178,129,78 168,127,78 206,164,126 188,146,54 195,161,59 163,135,40 103,77,23 86,69,22 103,94,9 135,114,73 243,187,138 212,189,90 164,156,22 186,168,8 194,176,5 206,191,14 185,159,39 112,87,12 114,92,14 131,114,5 141,127,14 126,111,3 125,111,14 107,94,3 108,92,7 131,112,17 196,168,41 187,154,36 161,134,21 113,92,9 111,90,18 120,98,20 111,89,13 97,72,15 166,135,86 255,225,177 255,212,169 253,203,159 143,122,68 183,146,34 105,79,9 149,124,28 255,222,187 240,208,178 54,44,48 104,89,78 189,147,107 212,165,113 177,133,93 123,98,68 48,56,31 49,57,36 53,55,38 56,54,34 83,65,46 41,53,33 72,59,38 47,47,31 42,37,23 30,31,19 32,33,25 31,35,20 38,42,27 34,38,23 33,33,19 29,31,14 34,36,31 48,51,43 57,60,52 57,60,50 59,67,53 50,56,45 56,59,51 51,54,46 58,61,53 35,38,28 34,41,25 32,38,27 28,36,26 32,35,23 31,32,22 30,31,19 20,28,14 29,38,21 33,42,23 49,58,39 33,40,22 39,39,23 36,43,25 32,36,21 27,31,16 28,31,19 25,28,16 28,31,21 31,34,26 31,33,30 31,33,33 36,36,33 39,37,35
44,46,43 43,45,42 45,52,45 29,37,23 24,27,17 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 211,170,123 220,178,126 175,133,93 101,76,46 160,131,109 193,151,97 178,135,88 198,158,124 224,181,136 194,157,113 120,92,52 89,65,30 96,77,38 98,83,20 136,113,24 208,169,96 167,157,8 193,175,13 202,178,4 204,182,19 185,164,14 139,115,10 162,149,19 165,151,25 155,137,35 145,129,30 138,124,27 133,120,29 122,112,22 122,113,26 135,112,23 202,167,40 172,139,21 146,120,9 129,118,17 128,119,22 126,116,22 128,115,22 123,111,15 97,84,9 255,209,165 255,206,163 214,173,128 170,144,24 161,134,28 146,122,19 166,136,24 222,189,141 247,213,191 57,47,51 133,108,89 218,173,140 222,181,134 215,180,144 153,128,98 81,84,64 50,58,37 54,55,36 55,51,34 35,44,25 36,40,23 65,52,31 55,46,31 41,39,19 38,38,24 27,28,18 32,36,21 34,38,23 31,35,20 38,38,24 26,27,17 27,30,22 39,42,34 57,60,52 57,60,50 55,61,48 53,56,46 51,54,46 52,55,47 55,58,50 29,30,22 24,25,17 43,51,37 26,37,22 32,38,27 22,28,17 26,32,19 29,37,23 42,51,34 41,50,31 38,46,32 33,39,26 34,33,24 37,36,27 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 30,32,32 33,33,30 39,37,35
44,46,43 45,47,44 40,46,35 30,41,26 35,42,26 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 117,89,87 197,157,103 193,150,90 209,167,127 235,186,137 208,165,130 213,175,140 157,124,87 87,84,60 84,71,37 125,106,22 160,128,14 195,167,17 204,176,8 199,175,12 189,163,14 175,146,12 151,132,9 143,130,26 134,116,27 128,113,21 123,110,19 111,100,13 97,84,23 90,81,21 105,91,23 133,104,14 190,153,27 164,134,20 146,124,20 105,92,17 95,83,15 102,90,20 105,92,17 111,99,21 114,103,16 93,80,28 133,118,57 176,154,48 137,119,32 113,88,31 112,89,18 182,157,39 202,168,123 205,181,159 56,41,51 148,127,112 137,109,109 94,80,93 108,85,86 129,101,74 54,56,41 39,48,31 46,48,33 55,50,36 38,38,24 48,48,34 54,43,24 53,44,29 35,32,19 49,44,30 27,31,16 31,35,20 33,35,20 30,30,16 32,31,20 23,26,16 32,35,25 39,40,32 54,55,47 54,55,47 59,68,51 48,56,44 50,53,45 50,53,45 60,61,53 32,33,25 20,21,13 31,32,24 27,30,22 31,34,26 23,29,18 28,34,23 30,37,21 34,43,26 37,44,28 31,34,22 25,31,18 26,32,19 37,36,25 24,27,17 27,30,20 28,31,21 31,34,26 30,33,25 29,31,26 31,31,28 32,32,29 35,37,34 39,39,36
41,43,38 42,44,39 35,38,28 33,44,29 49,56,40 32,35,23 65,69,52 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 76,71,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 200,157,101 211,169,131 245,199,144 205,165,129 209,175,143 159,125,84 79,75,54 93,86,66 85,71,42 140,118,0 177,153,0 198,173,15 186,167,14 179,151,12 163,133,19 140,121,26 134,114,8 160,135,17 199,179,51 180,162,31 160,141,16 126,111,5 93,79,11 126,102,20 167,134,27 199,162,36 155,126,23 121,97,15 83,74,14 90,78,12 130,111,16 127,114,10 108,96,16 104,90,20 89,77,9 142,130,32 98,85,24 88,71,47 78,61,51 77,59,54 117,99,78 241,218,187 77,65,79 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 54,47,31 37,39,24 46,43,28 27,29,14 34,36,21 38,38,24 31,35,20 30,33,21 29,32,20 34,37,25 27,30,18 48,51,39 50,53,41 62,71,52 48,56,44 43,46,38 45,48,40 55,58,50 37,40,32 30,31,23 33,34,26 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 33,42,25 33,40,24 24,27,15 29,35,22 26,32,19 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,31,23 27,29,24 31,31,28 32,32,29 36,38,35 37,39,36
42,44,39 43,45,40 28,31,19 29,40,25 46,53,37 35,38,26 67,71,54 72,72,56 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 203,161,98 213,170,135 255,220,164 206,167,128 199,166,139 170,132,95 75,75,59 85,81,62 87,75,63 151,131,3 189,164,4 199,175,12 196,172,21 178,145,8 147,115,11 138,113,17 168,144,23 140,110,23 129,103,21 125,104,21 112,92,6 109,91,2 110,93,13 155,125,27 192,156,39 205,169,40 164,135,30 111,87,7 86,72,14 162,146,63 174,152,33 168,152,21 149,135,40 97,82,21 83,76,15 94,83,8 84,70,43 77,62,72 61,46,68 76,62,79 128,111,112 210,186,178 194,175,179 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 54,47,31 31,33,18 40,37,22 34,36,21 32,36,21 33,35,20 31,35,20 38,41,29 34,38,23 41,45,30 32,38,25 47,53,40 49,55,42 63,72,55 53,61,47 45,48,40 38,41,33 50,56,47 36,39,29 32,33,25 25,26,18 24,27,19 24,27,19 31,43,25 45,57,39 36,43,27 34,43,26 33,40,24 23,26,16 27,33,22 25,28,20 27,31,16 29,33,18 30,34,19 31,34,24 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 38,40,37 38,40,37
43,45,40 42,45,37 29,32,24 27,31,16 32,36,21 25,28,18 67,71,56 66,65,54 63,59,51 58,54,46 60,64,47 65,68,48 74,77,57 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,182,115 205,166,127 255,220,153 215,172,127 204,165,135 80,54,31 65,68,58 77,77,61 116,113,30 182,161,9 205,175,8 204,175,12 232,184,23 217,167,18 184,143,26 184,145,32 203,159,79 221,182,141 166,135,116 64,41,28 89,56,47 111,89,83 117,82,28 204,149,29 214,175,33 230,197,60 191,167,32 146,124,18 139,111,30 134,97,57 123,93,67 76,52,26 107,85,40 89,73,15 84,78,12 66,54,28 74,61,71 71,56,78 71,57,70 181,165,159 176,159,149 208,186,180 215,189,177 196,172,164 112,97,107 101,79,71 205,150,96 232,177,121 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,36,21 35,39,24 27,30,18 25,28,16 23,30,14 28,32,17 54,51,38 48,48,34 31,40,21 47,54,36 51,55,38 65,77,59 53,56,46 43,45,40 34,37,27 50,56,47 27,33,22 29,36,20 32,33,23 25,28,16 25,28,16 32,41,22 45,54,35 42,51,32 35,44,27 33,41,27 25,28,18 28,31,21 23,26,16 29,32,20 30,34,19 23,26,18 29,32,24 28,31,23 29,31,28 30,32,29 37,37,34 37,35,33 46,46,43 41,41,38
42,45,37 38,41,33 27,30,22 23,26,14 27,30,18 25,28,18 63,67,52 61,60,49 63,59,51 60,56,48 60,64,47 62,65,45 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 233,177,110 141,107,87 255,210,156 180,140,104 112,79,70 60,50,54 63,69,60 77,71,62 165,159,24 198,174,11 211,176,8 218,180,20 241,187,28 244,184,27 229,186,43 222,173,55 197,150,20 193,146,27 175,137,50 152,120,47 119,82,29 88,62,8 204,167,55 224,172,30 221,180,21 205,172,26 199,174,18 190,168,21 152,121,32 161,120,63 96,55,28 48,29,17 92,60,46 112,86,47 110,93,17 79,63,30 81,66,74 133,120,113 190,174,159 204,182,174 180,162,157 198,176,170 210,186,178 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,162,97 86,78,56 47,39,28 41,31,19 32,34,19 34,37,25 25,28,18 30,31,19 70,57,36 28,34,21 29,33,18 37,39,24 31,34,22 35,38,26 28,37,20 25,32,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 66,78,58 55,58,46 41,44,36 29,32,20 51,54,46 28,31,21 28,35,19 37,38,28 24,27,19 22,25,17 24,32,18 34,42,28 39,48,29 29,38,21 22,30,16 28,31,21 27,30,20 21,23,18 22,25,17 27,31,16 34,37,29 27,29,24 29,31,26 29,31,28 32,34,31 39,37,35 33,31,29 46,48,45 42,44,41
44,46,41 36,38,33 30,33,23 28,31,21 28,31,23 31,32,22 61,63,48 60,60,46 58,57,48 55,56,46 55,56,44 63,63,49 68,69,50 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 153,142,137 94,83,78 125,114,97 180,165,15 193,168,8 210,173,10 224,179,17 240,188,28 250,195,25 255,211,50 251,212,57 233,192,64 173,136,44 134,97,26 110,80,13 163,138,51 224,197,42 224,187,31 218,182,23 231,198,63 235,201,88 206,176,40 197,168,23 198,167,20 187,161,24 131,95,19 124,90,20 129,96,17 120,88,13 180,153,21 165,144,22 185,174,169 191,165,155 211,184,179 224,201,190 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 218,164,105 110,93,65 67,56,41 40,37,24 37,37,23 36,37,25 32,36,21 35,39,24 56,42,28 42,34,23 25,31,18 30,33,21 33,34,22 28,31,19 29,35,22 25,28,18 34,38,21 45,47,32 32,40,26 35,44,27 48,48,34 69,78,59 52,60,46 29,32,22 29,32,22 48,51,43 28,31,19 28,31,19 30,33,21 20,26,17 27,28,20 31,32,24 33,40,24 36,45,28 31,34,22 28,31,21 25,28,18 24,27,17 21,24,16 23,26,18 24,27,19 31,33,28 30,32,27 32,34,29 32,34,31 35,37,34 39,39,36 36,36,33 42,44,41 42,44,41
42,44,39 35,37,32 30,33,21 29,32,22 25,28,20 26,27,19 57,58,48 55,54,43 56,55,48 55,51,45 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 149,135,137 102,92,93 153,141,84 178,159,22 189,166,10 209,171,13 216,178,18 240,191,28 243,193,21 255,212,53 255,228,91 255,218,69 249,213,54 238,206,51 238,206,51 247,211,80 221,192,49 229,191,44 213,177,32 207,171,42 210,174,45 205,167,32 204,170,29 194,161,24 178,150,23 148,129,16 138,120,22 108,83,0 149,121,0 209,173,3 207,176,0 196,180,147 196,174,168 212,190,182 232,209,198 182,164,159 203,179,171 225,199,189 206,183,172 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 129,103,78 49,42,26 34,41,25 37,37,23 52,48,31 41,43,28 37,39,24 25,28,16 24,27,15 40,36,26 30,31,19 40,40,24 29,36,18 46,43,30 27,28,18 53,45,34 35,29,22 28,31,23 35,41,28 70,66,49 63,72,55 49,57,45 29,32,22 29,32,22 48,51,43 30,33,23 27,30,20 22,25,15 23,26,16 32,35,25 38,41,33 26,27,19 21,29,15 30,33,23 27,30,22 21,24,14 24,27,17 23,26,16 23,26,16 27,30,22 29,31,26 31,33,28 35,37,32 36,38,35 38,40,37 38,38,35 38,38,35 36,38,35 41,43,40
43,45,40 29,35,26 22,28,19 47,54,38 29,36,18 23,25,20 52,56,41 53,56,44 52,51,44 48,48,43 71,73,56 57,53,47 60,62,47 67,67,51 68,68,52 83,77,72 64,53,76 52,47,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 241,180,115 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 147,134,129 108,96,96 162,150,54 173,156,18 182,164,6 210,174,15 220,179,22 239,191,30 247,200,29 247,194,39 255,222,88 255,229,104 255,234,104 255,226,98 239,204,77 161,126,18 197,161,30 199,162,38 181,147,32 185,151,38 197,154,39 202,162,41 198,161,37 182,150,26 170,140,26 116,96,17 123,109,23 196,164,20 215,178,13 227,184,12 211,176,10 164,142,48 217,193,185 214,194,187 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 31,32,20 26,33,17 31,35,20 25,28,16 25,26,14 33,35,20 37,38,26 30,31,23 44,44,30 33,35,20 32,36,21 25,28,16 25,26,18 23,24,16 24,25,15 31,32,22 32,34,19 60,64,49 48,51,41 28,31,21 28,31,21 44,47,39 28,31,23 27,30,20 28,31,21 25,28,18 28,31,21 30,33,25 9,11,8 21,24,16 25,28,18 23,26,16 26,33,17 28,34,21 25,29,14 25,28,16 33,34,26 31,33,28 36,38,33 41,43,38 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
46,51,45 28,34,25 23,29,20 32,38,25 54,62,39 22,24,19 48,51,39 52,55,43 48,47,40 53,52,45 58,57,48 55,50,49 52,53,43 65,65,49 70,70,54 76,69,69 71,60,85 61,55,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 186,164,156 184,164,157 160,146,146 134,121,116 164,153,22 170,152,10 185,161,10 206,169,13 224,183,24 238,191,25 234,188,15 236,188,27 236,197,46 247,207,82 242,206,77 207,178,57 155,129,20 122,97,22 116,95,14 90,66,15 96,75,23 117,99,26 158,128,45 166,134,50 164,132,48 153,126,42 130,105,32 83,68,21 82,68,23 167,134,25 191,157,16 202,169,19 187,155,11 141,121,17 213,191,173 207,180,173 229,203,191 164,142,134 184,158,148 226,199,183 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 29,33,18 34,39,19 38,38,24 33,35,18 34,35,23 32,36,19 31,34,22 34,34,20 33,35,20 29,33,18 27,30,18 25,26,18 23,24,16 36,37,27 30,31,21 32,32,18 53,56,46 43,45,40 22,25,15 25,28,18 35,38,30 28,31,21 30,33,21 34,37,25 27,30,20 25,28,18 17,20,12 17,19,16 24,27,15 25,29,14 27,30,18 30,33,21 24,27,17 24,27,17 26,27,19 31,31,28 36,38,38 45,47,42 43,45,40 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
44,49,43 27,33,24 30,33,25 43,46,34 44,47,35 23,26,14 45,48,40 51,54,44 51,50,41 52,52,47 48,43,42 57,50,50 59,60,50 55,59,44 69,74,54 74,62,76 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 170,142,142 174,152,144 173,147,137 168,151,157 151,132,134 168,154,13 177,156,13 182,158,9 205,170,14 221,181,19 238,192,21 226,178,15 225,182,26 218,186,33 209,183,46 186,161,43 139,120,36 105,82,11 174,150,29 96,73,0 74,56,0 57,38,3 58,39,4 87,68,15 100,79,27 100,79,27 99,80,27 72,54,12 60,45,9 74,64,15 139,116,29 171,140,21 172,142,13 161,132,11 134,116,18 230,210,178 216,189,173 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 32,34,19 32,36,21 43,38,24 34,36,19 34,33,24 35,34,23 28,32,17 27,31,16 30,34,19 43,40,27 27,31,14 24,27,17 25,28,18 24,27,17 29,30,18 27,28,16 44,41,26 55,54,43 39,40,30 29,32,22 28,31,21 30,36,25 26,32,19 31,35,18 28,32,17 24,27,17 24,27,17 23,26,18 23,26,18 23,26,18 24,27,19 27,30,22 28,31,21 28,34,23 30,33,25 28,30,25 28,30,27 36,38,35 45,47,44 44,46,43 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 39,39,36
43,46,38 25,28,20 28,31,23 37,40,30 46,49,37 29,32,20 41,44,36 51,54,44 51,50,41 52,52,47 47,42,41 48,41,41 58,59,49 58,61,51 65,69,54 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 181,158,157 162,135,130 173,151,143 187,162,145 171,153,152 165,145,127 169,152,16 180,162,18 185,161,12 198,167,7 217,176,17 226,178,15 220,176,23 213,175,26 195,165,36 171,149,45 122,103,35 118,91,0 204,174,20 237,191,34 232,193,38 222,189,43 193,163,36 132,107,18 89,68,14 86,72,18 83,68,19 82,68,25 78,65,17 78,64,19 76,63,15 116,98,27 140,110,23 150,126,19 138,116,12 124,106,19 202,183,146 212,186,174 224,196,183 121,110,95 75,54,52 189,163,153 221,198,183 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 30,34,19 40,42,25 44,46,29 31,30,19 50,42,29 31,35,20 30,34,19 35,42,26 39,41,26 30,34,17 31,34,24 25,28,18 25,28,18 27,33,20 26,32,19 40,42,27 45,48,36 28,34,23 22,25,15 27,30,20 32,38,27 26,32,19 28,32,17 24,28,13 23,27,12 29,33,18 27,30,20 23,26,16 25,28,16 27,30,22 23,26,18 31,34,24 30,36,25 29,31,26 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 42,44,41 36,41,37 35,37,34 37,39,36 38,40,37 39,39,36
