213,218,194 218,219,196 219,220,197 218,220,194 216,217,194 216,217,194 216,218,192 217,219,193 217,219,193 219,218,191 220,219,194 218,220,194 218,220,194 204,161,142 184,111,97 161,102,85 125,84,66 119,84,69 104,84,66 219,213,190 225,217,193 229,222,195 230,223,196 231,224,197 231,224,197 232,225,198 231,226,196 229,224,196 229,224,196 230,225,195 230,225,195 229,224,194 231,226,196 233,228,198 231,226,196 227,225,196 224,221,197 217,219,193 209,212,188 196,206,184 189,203,182 188,202,183 192,204,186 199,207,184 211,213,187 216,216,184 222,220,189 228,223,191 234,228,194 238,230,194 240,230,192 242,232,194 241,231,191 239,231,195 231,224,195 228,223,193 232,225,196 237,231,197 239,232,193 239,232,193 239,232,193 240,230,190 242,232,192 242,232,190 243,234,189 242,233,188 240,233,190 236,231,192 234,227,196 228,226,195 227,226,199 223,225,199 224,223,198 220,219,194 204,191,168 110,79,60 111,67,55 108,69,55 105,68,55 108,69,57 102,65,52 101,68,57 83,57,45 74,54,45 74,55,43 79,56,43 87,56,44 92,64,53 81,58,45 82,54,43 128,94,72 190,185,130 184,189,128 183,188,125 186,191,130 183,188,127 184,188,121 184,188,121 179,184,123 169,173,133 165,168,135 165,169,142 168,169,150 189,188,163 195,190,162 197,190,161 189,186,160 200,197,173 201,198,172 204,201,177 209,207,185 214,215,194 187,190,170 188,189,177 160,161,149 165,170,150 158,162,145 167,171,133 187,189,136 185,185,140 183,185,143 186,187,148 153,156,136 160,167,149 167,174,156 188,197,178 197,205,184 204,212,191
215,218,194 216,219,195 218,219,196 221,220,195 217,219,193 216,220,193 215,218,194 215,218,194 217,216,191 215,217,191 216,218,190 219,218,193 219,218,193 219,216,190 230,203,187 198,160,141 135,87,69 135,87,71 114,77,62 110,83,67 102,84,65 211,203,179 227,221,196 229,226,200 231,225,200 231,225,200 227,225,196 225,222,196 225,222,196 228,222,197 229,224,194 231,226,196 229,224,196 229,224,196 227,221,196 226,220,195 222,219,195 219,220,197 213,216,194 205,210,190 195,205,183 194,204,182 188,200,180 194,203,184 200,205,183 209,211,183 214,214,184 221,219,186 234,228,194 236,230,196 237,229,193 241,231,193 241,230,195 232,225,194 222,219,193 226,224,195 234,227,198 234,228,194 235,229,195 234,228,194 232,226,192 232,226,192 237,229,193 239,232,193 240,233,190 240,234,188 234,229,188 227,223,188 222,220,189 221,221,191 219,219,189 215,217,189 208,199,172 144,132,106 112,78,58 112,70,57 106,67,53 109,70,58 110,70,61 109,72,59 103,66,53 103,68,55 91,60,48 75,54,41 71,55,42 74,53,40 84,61,48 81,58,45 83,58,39 123,87,69 157,165,85 186,187,121 186,187,121 184,188,121 186,186,125 185,188,128 182,185,125 177,176,120 176,169,128 172,166,130 186,179,148 171,168,142 168,170,144 179,176,150 197,188,157 203,194,163 196,189,158 204,197,168 210,205,177 210,209,184 210,211,188 207,209,183 201,202,181 202,204,189 171,174,164 166,168,151 170,172,155 173,174,153 169,169,135 194,191,151 194,189,146 192,187,146 183,184,145 186,186,156 175,178,158 184,189,169 191,199,178 202,210,189
214,217,193 217,218,195 221,219,197 221,223,197 218,220,194 217,219,193 214,215,192 211,212,189 213,212,187 216,215,190 218,217,190 219,216,190 218,217,190 214,216,190 216,215,188 219,218,193 223,217,192 199,182,158 117,74,57 119,76,61 104,65,53 97,75,57 107,92,72 231,221,197 231,224,197 231,224,197 229,223,198 224,221,197 223,222,197 224,223,198 228,222,197 228,222,197 225,224,199 222,223,200 224,223,198 222,224,196 220,224,197 219,220,197 217,218,197 214,217,195 204,212,191 200,208,187 190,202,182 192,202,180 195,203,180 201,204,180 207,209,183 217,214,188 226,221,189 228,222,188 234,226,192 236,228,192 230,225,195 225,225,195 221,219,197 223,222,197 230,225,197 230,225,197 233,228,198 231,226,196 231,226,196 232,225,194 235,229,195 236,230,194 235,230,191 232,226,190 228,224,189 217,217,185 208,210,184 203,206,182 190,193,171 100,87,66 106,67,53 114,76,59 112,70,57 106,67,55 110,72,62 106,68,58 113,70,62 109,72,59 102,65,50 98,66,52 94,63,51 86,60,48 70,54,41 71,52,38 79,58,45 79,56,43 133,95,78 141,110,91 146,152,111 148,146,99 184,190,111 190,191,112 186,186,116 181,181,120 174,179,118 172,171,115 184,178,132 184,174,134 177,170,127 165,163,130 139,140,119 146,146,132 142,139,124 156,152,135 178,172,147 197,190,161 201,196,168 213,207,182 210,207,183 204,202,180 201,202,181 200,203,183 207,208,196 181,183,166 182,183,164 175,176,157 180,181,160 183,180,154 200,194,158 202,195,156 199,196,154 197,198,150 195,200,153 195,199,161 199,204,172 206,209,185
217,218,195 219,220,197 219,221,195 218,220,194 215,217,191 215,219,192 208,211,187 207,210,188 208,210,184 210,212,184 217,217,187 217,217,187 214,216,190 213,217,190 212,214,188 214,215,192 213,216,192 210,213,189 209,207,185 149,113,95 126,79,68 124,80,68 97,66,54 105,80,63 135,117,98 238,225,202 230,223,196 228,222,197 224,223,198 220,224,197 222,224,198 224,222,200 224,223,198 223,222,197 223,222,197 218,220,194 218,221,197 221,219,197 219,220,199 216,217,194 209,214,190 211,214,190 205,210,190 194,204,182 191,201,177 192,200,177 195,200,176 204,206,180 214,212,183 219,217,188 221,221,191 225,223,194 225,223,194 224,223,196 220,219,194 219,217,195 221,220,195 223,222,197 223,222,195 223,222,195 226,226,196 227,225,194 231,226,194 234,227,196 231,226,194 227,222,190 218,216,187 207,209,181 199,202,178 133,124,105 89,61,48 93,62,50 95,62,51 97,61,51 97,62,49 96,64,48 96,63,52 99,66,55 101,65,55 101,66,53 99,63,53 99,63,53 95,62,53 80,59,48 67,51,38 72,53,39 76,57,43 117,73,61 123,97,76 122,126,99 143,138,108 133,145,100 181,180,115 175,178,114 157,159,115 146,151,117 125,132,116 119,125,114 126,133,117 138,142,125 128,132,115 121,127,118 106,112,115 104,112,117 110,115,114 128,130,125 156,158,141 174,172,154 173,174,155 192,190,168 207,203,182 207,205,183 200,198,176 191,190,165 186,189,169 180,183,163 189,192,172 188,191,171 188,191,171 200,202,176 198,197,170 196,196,166 196,199,166 196,196,162 189,193,155 190,193,160 194,197,166 201,203,177
220,219,192 221,220,195 218,220,192 215,219,192 209,215,188 205,214,186 202,210,187 199,207,184 202,207,185 207,210,186 214,218,189 215,217,189 216,215,188 213,217,190 211,214,190 213,212,187 210,213,189 207,212,190 203,211,190 209,213,196 131,116,96 120,74,58 125,77,61 113,69,57 109,72,59 102,72,55 216,198,177 232,223,196 225,222,196 221,223,197 221,223,197 222,224,198 222,224,198 221,225,198 221,223,197 217,218,195 216,219,197 219,220,197 217,220,198 217,218,195 215,218,194 216,217,194 211,213,187 202,207,183 192,202,178 188,201,178 189,199,175 192,200,175 202,205,181 209,211,185 216,215,188 219,219,189 223,223,193 221,220,193 219,217,195 214,215,194 217,218,195 218,219,198 217,218,197 217,218,197 216,220,193 223,222,195 227,225,194 228,226,195 225,223,194 219,219,189 209,211,185 200,203,179 191,199,176 167,149,130 97,62,49 91,60,48 89,58,48 90,59,47 88,58,43 94,64,49 88,60,47 87,61,47 85,59,45 85,59,47 88,60,47 93,65,54 88,62,50 79,60,48 67,51,38 75,52,39 97,62,49 128,89,75 103,118,90 102,115,101 105,121,102 144,163,113 174,179,116 165,174,128 126,136,112 117,130,118 106,123,118 96,112,112 98,113,118 101,113,119 102,114,118 102,112,116 93,104,115 94,105,116 107,116,118 105,113,122 118,130,121 142,150,140 156,163,147 175,183,162 198,199,180 198,199,178 194,195,176 184,184,168 181,186,166 182,185,165 182,184,169 186,190,175 195,200,180 211,212,189 205,206,187 196,197,176 194,195,174 198,199,176 194,196,168 189,191,163 191,194,163 198,200,172
211,216,194 211,216,194 205,213,190 203,211,188 194,204,180 198,208,184 195,205,183 198,206,183 200,205,183 201,206,184 211,215,188 215,218,187 214,213,186 209,212,188 209,212,188 207,213,186 202,212,188 203,213,189 206,212,185 208,214,187 219,216,190 226,214,186 114,80,60 126,78,62 114,71,56 112,69,54 110,73,58 128,103,84 226,216,192 224,221,197 223,222,197 222,224,198 221,223,197 222,224,198 219,221,195 217,220,198 213,218,198 218,219,198 219,220,197 220,224,197 220,219,194 218,220,194 219,218,193 210,212,186 202,207,183 198,203,179 192,200,179 188,198,176 194,199,179 197,202,180 202,205,181 207,211,184 211,213,185 216,215,190 212,213,192 205,210,190 201,210,193 201,210,193 200,212,194 204,213,194 206,214,191 218,219,196 221,220,195 223,223,193 218,218,188 211,213,185 202,206,179 194,199,177 188,198,174 187,177,153 102,65,52 94,61,50 95,64,54 91,60,48 96,65,53 94,63,51 86,58,49 81,55,43 78,55,42 72,53,41 74,55,43 75,56,44 76,59,49 73,56,46 70,53,43 85,58,42 150,104,90 113,123,101 122,139,115 100,116,97 96,110,91 137,153,120 125,140,105 124,139,113 109,128,117 104,121,116 92,117,114 89,117,113 90,110,111 85,105,106 85,102,106 90,107,113 90,107,111 97,113,113 102,115,116 106,119,120 132,144,140 152,163,152 163,171,157 170,177,161 186,191,171 183,188,168 165,169,154 162,169,153 177,181,164 190,193,171 181,183,168 181,184,172 192,196,179 201,202,181 214,215,192 217,218,195 212,213,190 211,212,191 206,209,187 195,200,176 201,204,182 192,197,175
199,208,189 197,206,187 194,206,186 187,200,184 187,201,182 189,201,181 197,205,182 202,211,183 200,205,181 200,205,183 208,211,187 216,215,190 212,211,186 210,214,187 213,217,188 211,217,190 204,209,187 207,212,188 214,219,187 221,221,191 229,221,197 227,226,199 227,226,199 110,84,61 121,75,57 127,77,62 114,67,56 115,73,62 101,66,51 140,122,101 229,223,200 224,223,198 223,222,197 223,222,197 219,220,197 221,219,197 217,218,197 218,221,199 219,221,195 221,220,195 220,219,194 221,220,195 222,219,193 219,218,191 212,214,186 207,209,181 201,204,180 193,198,174 191,199,178 191,199,176 191,199,178 195,200,178 197,202,178 200,203,181 199,203,186 192,201,184 185,198,186 181,191,183 179,191,182 188,201,189 190,203,180 204,209,189 217,218,195 216,218,192 211,213,185 204,208,179 194,199,175 187,197,173 182,195,172 186,178,156 105,68,55 96,63,52 94,64,49 91,60,48 97,64,53 94,61,50 93,62,50 87,59,46 85,59,49 77,56,45 72,55,45 70,53,43 68,53,42 65,51,37 90,59,47 138,96,85 122,97,80 117,126,107 112,128,109 102,118,97 113,130,106 106,123,99 106,128,102 105,125,107 100,124,113 95,116,114 91,114,109 92,115,112 91,114,109 90,111,107 91,114,109 89,112,109 89,112,107 94,116,106 99,121,114 106,128,121 114,131,126 136,146,140 139,147,135 146,154,144 159,165,154 161,169,155 146,154,144 157,163,154 178,182,167 191,192,173 193,193,177 187,191,174 197,202,182 211,212,189 216,217,194 218,219,196 218,220,194 212,213,192 195,198,178 179,186,170 178,185,169 179,186,170
193,205,187 192,206,187 187,201,182 182,197,183 186,199,183 194,204,180 203,207,178 209,212,179 208,210,182 205,211,184 207,210,186 199,207,186 200,205,181 210,212,184 216,219,188 216,221,189 218,217,190 215,217,189 218,218,188 224,222,191 229,224,196 227,225,194 229,227,196 227,225,194 156,130,105 119,76,59 123,75,61 119,75,63 113,71,58 114,75,61 107,77,60 204,196,174 224,220,199 222,219,195 223,221,199 219,221,195 218,222,195 223,221,199 221,219,197 219,221,195 221,220,195 221,220,195 226,223,197 224,222,193 222,220,191 217,220,189 210,212,184 203,207,180 193,201,178 190,198,175 187,196,177 185,197,177 187,197,173 188,198,176 185,197,177 182,195,181 176,193,183 167,186,177 162,180,177 172,191,185 189,204,188 199,208,189 215,218,194 214,216,188 207,208,185 201,205,178 192,197,175 190,195,171 185,193,170 199,193,170 108,71,58 103,67,57 94,63,51 93,63,48 97,66,54 101,69,55 94,63,51 91,65,53 82,59,48 79,58,45 70,56,42 73,54,42 78,52,42 102,63,51 127,83,71 135,98,85 104,83,72 73,78,58 105,118,95 118,133,107 116,131,105 108,125,101 103,124,103 99,122,105 97,119,112 96,116,117 94,116,109 92,114,107 91,115,107 90,112,102 90,112,105 89,110,106 86,108,98 88,112,101 87,111,100 89,113,102 94,112,111 98,113,116 104,116,124 105,116,127 123,131,136 129,139,133 130,140,132 158,166,154 174,181,165 194,197,177 206,209,189 207,210,188 211,214,190 216,219,195 218,219,196 218,219,196 217,219,193 216,217,194 204,209,187 187,196,179 182,191,174 181,190,173
182,200,183 182,200,183 181,199,182 176,194,179 185,199,180 197,203,176 212,212,182 211,214,181 210,212,184 208,212,185 204,209,187 198,208,186 206,214,189 214,218,189 220,220,190 219,219,189 219,217,188 221,221,191 226,221,189 228,223,193 231,224,197 231,226,194 233,229,194 231,226,196 229,224,196 220,212,188 107,80,62 120,73,62 117,75,62 114,75,61 108,69,57 111,81,66 145,127,108 230,221,202 221,219,197 219,221,195 219,221,195 221,222,199 218,221,197 212,220,199 219,220,199 223,221,199 226,223,197 227,225,196 226,224,193 226,221,193 222,217,189 217,214,190 207,209,183 199,203,176 190,198,175 184,193,174 184,194,172 184,193,174 177,192,176 179,192,178 174,192,177 172,192,178 165,184,175 157,178,176 177,196,187 189,202,186 211,210,185 212,212,182 204,208,179 200,204,177 193,198,176 192,197,173 193,198,174 204,195,176 107,68,56 107,70,57 100,65,52 98,66,52 96,64,50 102,69,58 91,63,52 85,62,51 79,56,43 77,51,37 84,53,41 98,61,48 118,75,60 106,67,53 105,84,69 109,110,89 132,140,117 133,138,116 132,143,101 133,145,107 139,152,125 115,130,106 110,124,103 103,121,104 98,118,100 101,120,109 96,115,104 92,111,100 95,114,105 94,113,102 91,111,97 91,110,101 91,110,104 89,108,99 88,110,100 88,110,100 78,95,97 84,100,109 78,91,110 81,93,115 85,95,115 95,106,117 122,133,134 137,147,141 163,171,159 188,195,177 202,207,187 205,210,188 211,214,190 214,217,193 217,218,195 219,217,195 217,218,195 215,216,195 208,211,189 196,205,188 188,197,180 180,189,172
182,200,183 182,200,183 180,198,181 176,194,179 188,202,181 203,207,180 214,211,185 213,212,185 211,213,185 208,212,185 205,210,188 199,207,184 211,216,192 216,220,191 224,224,194 223,223,193 224,222,193 225,223,192 228,223,193 230,225,195 233,228,196 234,228,194 235,230,191 234,229,199 228,225,199 221,227,198 174,156,135 113,76,61 116,74,61 116,77,63 114,75,63 109,72,59 109,79,64 104,82,64 230,224,201 219,221,193 221,223,197 221,223,197 215,220,200 209,216,198 219,220,201 222,223,202 226,223,197 227,225,196 228,226,195 227,225,194 226,224,193 221,218,192 211,210,183 203,205,177 193,198,174 185,193,170 183,193,171 181,193,175 177,192,176 178,191,177 177,192,178 174,192,177 168,187,178 163,184,182 171,192,188 183,198,184 203,206,184 211,210,183 203,204,181 199,202,178 193,198,176 193,201,178 198,203,179 208,197,178 104,65,51 105,68,55 102,64,54 104,68,58 100,64,54 92,64,51 85,59,47 79,56,43 80,54,42 99,63,53 114,75,61 107,70,55 116,84,68 170,156,138 168,170,153 160,168,147 147,155,130 142,148,119 169,179,128 158,166,127 162,172,148 125,138,115 119,132,109 109,123,104 102,120,103 101,121,105 99,118,107 97,116,105 92,111,100 92,111,100 92,112,98 92,111,100 88,107,98 88,107,98 87,109,99 87,109,102 83,100,106 82,98,109 84,97,116 88,98,118 93,103,123 94,104,120 113,123,129 128,137,139 151,159,149 172,179,161 183,187,170 187,192,172 209,212,188 210,213,189 212,213,190 215,216,193 214,215,192 214,215,192 214,215,194 207,214,196 200,207,189 193,200,184
187,198,183 187,198,183 190,199,182 192,201,182 195,204,185 199,204,180 209,210,187 211,213,187 209,213,186 204,212,187 199,209,187 198,208,186 210,213,189 221,220,193 225,223,192 230,225,193 227,222,192 228,223,193 229,224,192 230,225,193 235,229,195 235,229,193 235,229,193 233,228,200 228,227,200 224,224,194 224,223,196 206,204,175 108,69,55 113,74,60 116,74,63 118,71,60 121,77,65 116,77,63 105,78,60 168,155,134 221,219,197 218,221,199 202,211,192 197,209,191 219,220,199 221,222,199 225,224,199 227,225,196 229,227,196 229,227,196 228,226,195 226,224,193 220,220,188 214,214,184 200,206,179 190,196,169 183,195,175 181,193,175 178,192,171 178,191,175 176,191,175 174,192,177 173,191,178 168,187,178 174,191,186 178,193,177 192,200,177 203,207,180 197,202,178 195,200,176 194,199,175 202,203,180 206,212,183 192,177,157 109,70,58 98,62,52 91,60,48 90,59,49 82,54,43 82,54,43 87,54,43 109,71,61 114,75,63 99,71,58 170,156,140 198,195,180 176,182,169 162,170,149 161,165,148 167,171,144 166,172,143 159,165,126 179,184,141 185,190,158 181,189,168 154,163,135 135,145,119 122,135,110 111,123,103 108,122,103 102,120,107 102,120,107 94,114,100 95,115,101 91,109,96 90,109,100 88,110,100 89,108,97 87,109,99 86,108,101 84,99,106 82,95,110 91,101,117 95,108,123 105,115,131 103,116,131 107,118,129 115,125,133 137,147,141 148,156,144 158,166,152 169,178,161 188,195,177 196,203,185 205,209,192 203,205,188 203,206,186 214,215,194 214,215,192 214,215,192 212,213,190 211,212,191
192,200,186 194,202,188 195,204,185 195,205,181 192,204,184 192,206,185 190,202,182 194,207,184 199,209,185 202,212,190 199,209,187 194,204,182 202,212,188 218,217,192 224,221,195 228,223,195 225,223,194 225,223,194 228,223,193 232,226,192 237,230,191 235,229,193 234,230,195 233,228,200 227,225,196 224,224,194 225,225,195 221,225,196 223,196,178 109,68,52 111,72,58 128,79,68 133,80,68 129,80,69 117,74,59 111,72,58 107,82,65 188,181,161 202,207,185 205,215,193 211,214,192 215,218,194 225,222,198 227,225,196 229,227,196 229,227,196 228,226,195 226,224,193 221,221,189 217,217,187 206,210,183 195,201,174 187,197,175 184,193,174 183,193,171 179,191,171 178,192,173 177,192,176 177,192,176 174,192,177 177,192,178 181,195,174 189,198,181 194,199,175 193,198,178 189,199,177 197,202,180 204,208,181 213,217,188 138,116,98 105,68,55 90,59,47 84,51,40 91,59,45 101,66,53 115,75,66 103,66,53 119,93,81 188,180,167 190,199,182 167,180,168 165,174,157 148,163,139 139,150,121 142,149,115 150,160,127 165,171,142 180,184,155 188,192,163 190,193,169 190,195,173 174,181,149 154,164,131 140,150,115 131,141,108 119,129,103 114,127,104 109,123,102 106,120,99 101,117,98 100,115,101 95,113,100 96,114,101 94,114,98 90,109,98 87,106,100 75,89,101 84,95,108 93,104,117 93,103,119 95,106,117 104,115,128 106,117,130 107,122,129 123,134,135 126,135,135 142,152,146 149,161,152 161,172,161 178,186,172 175,182,166 183,190,172 192,200,179 203,206,186 213,216,196 215,216,195 215,216,195 216,217,196
191,205,186 191,204,188 192,204,186 189,203,184 182,197,181 181,199,184 183,198,182 187,201,182 191,205,186 194,208,187 195,208,185 194,206,186 202,212,190 215,216,193 219,218,191 224,221,195 225,223,194 225,223,192 230,225,193 234,228,194 237,229,193 235,228,197 233,228,198 230,225,197 226,224,195 226,224,193 224,224,192 220,225,193 220,224,195 234,226,202 110,72,55 126,71,58 135,80,67 136,81,68 128,75,61 111,63,49 112,75,62 111,76,63 101,83,64 208,213,189 203,216,189 209,217,194 215,218,194 224,223,196 226,226,196 228,226,195 227,227,195 226,226,196 224,224,194 220,220,190 212,214,186 200,205,181 189,199,175 188,198,176 185,198,173 184,199,175 184,193,174 183,192,173 181,195,174 181,195,176 181,195,174 181,195,176 188,198,176 192,197,173 189,197,174 188,198,176 190,200,178 198,206,183 212,214,188 93,66,48 101,62,48 92,55,40 142,101,83 115,77,60 95,63,49 172,151,136 223,213,191 204,209,189 192,200,186 169,184,172 140,154,147 133,148,132 123,137,118 118,134,103 118,133,96 134,145,103 149,159,126 178,184,155 190,195,171 190,195,171 190,196,169 188,195,163 178,185,149 168,175,139 157,166,122 151,159,118 135,147,113 126,137,106 119,130,101 112,122,96 105,118,91 107,120,95 101,118,94 96,115,93 92,110,95 90,107,99 75,90,97 81,93,101 87,98,111 90,100,116 97,109,117 100,111,124 104,119,126 105,121,130 106,122,131 109,124,129 115,125,129 121,131,135 122,131,131 136,146,143 157,168,157 174,185,170 187,196,177 195,200,180 202,207,185 214,217,193 216,217,194 219,217,195
183,198,182 186,201,187 181,199,182 183,198,182 180,198,183 175,193,180 176,194,181 180,198,181 186,201,185 187,203,184 191,205,184 189,203,184 200,212,192 212,217,195 217,219,193 221,220,195 223,222,195 225,223,194 230,225,195 234,228,194 235,229,195 233,228,196 229,227,196 226,223,197 226,224,195 226,224,195 224,227,194 222,224,196 220,224,195 223,225,197 220,213,186 123,77,63 124,76,62 132,82,67 128,75,61 126,75,65 113,66,55 113,69,57 110,73,60 110,83,67 218,210,188 216,214,192 214,219,197 222,224,198 226,225,198 228,227,200 213,207,184 216,206,184 226,220,197 226,220,197 224,211,190 201,185,168 164,143,128 137,112,95 120,93,75 129,107,89 176,162,144 196,194,174 185,195,173 183,196,171 185,194,175 187,197,175 187,197,175 192,197,177 188,198,174 187,200,175 188,201,178 197,205,184 207,208,185 92,67,48 96,58,41 119,72,61 132,94,77 126,97,77 224,214,192 218,217,192 212,214,188 212,217,197 186,199,185 161,176,164 116,140,132 88,109,105 78,97,88 86,103,95 83,99,97 95,110,96 128,141,114 166,175,145 177,187,152 183,190,156 188,193,157 190,195,161 189,194,158 186,192,153 186,191,148 180,185,142 156,164,125 143,151,112 133,140,104 124,132,93 115,125,88 116,128,90 116,128,92 116,127,98 104,117,94 90,101,86 94,105,104 79,93,103 81,92,105 85,94,107 97,106,117 102,111,122 97,108,121 96,109,124 92,107,121 104,115,126 101,113,121 98,110,118 99,111,117 120,131,130 150,160,152 172,183,170 185,194,177 190,197,179 195,203,182 206,211,189 215,218,196 217,218,195
174,187,164 173,186,163 177,191,170 180,194,175 176,191,175 172,186,179 176,190,183 177,195,180 184,199,183 184,200,181 188,202,183 189,203,184 195,207,189 209,214,192 214,216,190 215,217,191 221,220,195 226,223,197 229,224,196 234,227,198 234,228,194 233,228,198 231,229,200 229,227,196 225,223,194 224,224,194 224,224,194 222,224,196 221,223,195 221,225,196 218,220,194 208,205,181 108,73,58 108,69,55 134,83,73 130,80,67 129,79,66 125,75,60 118,72,58 114,70,58 117,79,62 118,79,65 227,216,197 216,219,195 229,225,204 133,119,101 193,166,150 101,69,55 78,51,35 102,77,60 99,62,49 95,58,45 112,71,55 110,72,55 118,77,59 126,85,69 118,75,60 116,74,61 180,154,140 196,189,173 189,197,176 190,198,175 194,199,175 193,198,174 191,201,177 192,202,180 192,202,180 192,202,178 202,203,180 93,63,46 97,56,40 126,85,69 193,179,154 214,212,183 215,217,191 215,219,192 209,212,188 204,205,184 199,201,186 161,176,164 122,141,135 103,122,116 71,92,88 67,92,89 63,90,89 70,93,88 75,97,87 110,128,111 127,144,120 157,166,136 172,179,131 174,181,137 186,192,151 185,191,152 186,193,149 189,196,150 180,187,139 167,174,126 164,170,120 151,160,104 151,160,100 149,159,94 138,147,89 130,139,91 119,126,80 117,123,84 101,105,88 93,102,104 90,103,118 84,94,110 88,95,107 92,101,112 85,98,113 83,98,114 85,98,115 86,99,114 86,100,112 87,103,114 98,113,120 115,127,131 130,142,138 153,165,156 169,180,169 168,176,164 181,189,175 196,203,185 213,218,198 214,219,199
178,179,140 179,183,143 182,187,151 176,188,154 174,189,163 164,181,171 171,185,178 178,193,179 184,200,181 184,200,181 188,201,185 194,206,186 199,211,191 207,215,194 213,216,192 217,219,193 219,221,195 224,223,196 230,225,197 234,227,196 235,228,197 231,229,198 229,227,198 231,229,196 226,224,195 225,225,195 221,224,193 221,224,193 223,222,195 223,223,193 221,220,195 209,214,192 210,206,185 102,84,65 116,73,58 131,78,64 128,75,61 133,83,68 135,82,68 125,77,63 109,68,52 117,75,62 114,75,61 113,85,72 191,166,149 99,67,53 104,65,51 112,68,56 123,77,63 118,72,58 116,73,58 124,78,64 118,68,53 116,73,56 98,55,38 117,74,57 116,70,56 121,75,61 121,75,61 129,92,77 189,197,172 197,200,176 209,207,185 208,210,182 208,210,184 206,209,185 204,207,183 196,204,181 158,154,133 102,65,50 119,77,66 98,83,63 204,205,182 208,211,187 210,213,189 214,216,190 210,211,188 216,214,194 77,62,51 150,161,150 116,134,131 93,114,112 70,91,89 65,90,87 68,95,94 61,89,85 75,101,93 91,109,96 109,123,104 121,131,107 156,164,113 168,173,108 179,184,121 187,189,134 191,193,138 184,188,132 181,190,132 173,183,130 171,180,124 166,172,122 160,167,108 156,161,98 166,171,110 158,162,93 179,180,103 181,184,106 140,144,86 93,102,85 83,98,105 92,102,118 87,94,108 88,97,108 77,90,105 77,92,106 84,94,112 79,92,111 85,98,115 83,96,113 84,98,110 96,110,120 103,118,121 112,125,124 124,135,134 135,145,142 152,163,152 174,183,166 185,192,174 190,198,177
181,178,113 193,185,122 171,175,119 159,168,138 143,158,134 152,172,158 164,181,173 179,194,182 185,199,180 185,201,182 189,204,188 197,209,189 200,212,192 205,213,192 215,218,194 218,220,194 220,219,192 228,223,195 232,225,196 234,227,196 233,228,196 233,228,196 231,226,196 229,227,198 230,225,197 225,225,195 221,223,195 218,221,190 221,221,191 223,223,191 223,222,195 211,216,196 202,216,197 197,213,192 106,79,61 119,66,54 136,83,71 134,78,70 124,73,65 126,77,66 127,80,69 118,74,62 118,74,62 108,66,55 103,60,54 103,63,54 119,75,63 126,80,66 126,76,63 126,76,63 130,80,65 129,76,62 150,90,76 150,90,76 128,80,62 115,77,60 100,61,47 112,71,55 128,82,66 122,74,58 130,88,77 204,195,180 210,209,184 220,218,189 219,218,191 214,216,188 211,213,187 193,206,179 90,75,55 109,66,49 124,88,68 196,188,136 207,207,162 207,210,179 208,209,188 215,217,191 213,212,187 210,206,187 71,54,46 142,136,127 102,124,117 85,107,100 72,94,84 80,103,88 81,104,87 89,107,90 98,113,97 94,109,83 104,114,88 110,119,89 127,139,92 153,161,97 178,182,115 189,189,119 193,195,124 196,198,141 181,188,140 172,180,141 162,169,133 150,157,113 146,151,104 160,164,108 173,173,110 171,171,97 172,171,94 167,163,85 165,164,85 114,123,75 92,105,89 90,102,108 85,97,105 85,94,105 80,89,102 82,90,106 82,95,110 78,93,109 78,95,117 78,92,113 76,91,109 76,94,107 86,99,114 110,123,138 114,126,134 130,141,142 139,151,147 157,167,159 180,192,174 190,199,180
199,193,127 185,173,114 161,162,114 146,161,126 154,171,143 145,165,149 162,181,170 175,190,178 184,198,179 187,201,182 190,205,191 192,208,189 199,212,189 206,214,193 217,218,197 223,222,197 231,224,195 233,228,198 231,229,196 231,229,196 229,227,196 231,226,194 231,226,198 231,226,198 231,223,199 228,223,195 224,223,196 224,224,194 224,224,194 223,223,191 218,221,190 211,212,191 203,213,191 197,210,187 186,189,165 109,82,66 113,66,57 132,78,69 124,73,63 119,72,63 122,75,64 124,81,66 122,75,66 111,66,59 107,67,60 111,67,55 119,73,59 123,73,58 126,73,61 123,73,58 124,74,59 138,80,68 136,81,70 124,71,57 132,82,67 125,82,67 109,70,56 116,74,61 109,66,51 112,70,57 120,73,64 108,73,60 205,195,173 215,212,186 222,219,193 220,219,194 216,218,190 202,204,176 101,65,47 135,89,73 125,103,56 250,232,88 218,194,59 226,209,129 208,202,179 217,209,185 212,215,184 205,205,175 71,58,53 84,62,54 105,120,104 92,107,93 88,103,89 88,103,87 86,102,83 93,107,88 94,106,86 97,110,83 100,111,80 108,118,85 114,125,85 134,143,95 144,149,104 153,158,111 142,149,103 159,164,121 176,182,143 190,195,159 186,191,157 175,181,131 177,184,129 179,187,125 179,182,122 171,170,116 189,185,127 198,191,130 197,195,125 182,183,106 140,144,86 100,110,86 85,98,97 79,92,93 82,92,100 77,87,95 85,97,105 79,92,107 72,87,105 76,91,107 81,94,109 77,92,110 76,89,106 94,104,120 98,112,122 96,111,118 120,133,134 143,155,151 163,176,162 172,186,167
