217,219,193 221,220,195 218,220,194 213,217,190 208,214,187 202,207,185 206,209,185 214,216,188 215,217,189 214,216,190 211,215,188 212,214,188 208,213,189 205,213,190 209,198,181 127,91,73 120,78,67 107,70,57 106,79,63 234,219,197 230,225,197 225,224,199 222,224,198 224,223,198 222,224,198 222,224,198 221,219,197 219,220,199 218,221,197 217,218,195 212,217,193 207,210,186 198,206,183 192,202,178 190,200,176 199,204,182 211,210,185 217,219,191 225,223,194 224,224,194 223,222,197 218,216,194 220,218,196 221,219,197 217,218,195 225,224,197 228,226,195 231,229,196 229,224,194 219,219,189 204,208,181 195,200,176 94,64,49 92,59,48 90,59,51 89,58,46 95,65,50 93,65,54 93,62,50 93,65,52 95,64,52 96,63,52 81,62,50 69,53,40 75,54,41 107,71,61 111,105,80 116,133,105 128,147,95 175,174,107 160,168,117 134,140,113 111,123,114 111,124,123 114,124,121 111,121,115 112,120,125 101,110,121 110,115,121 120,127,122 166,169,157 166,170,155 195,196,177 208,204,185 202,200,178 188,189,170 183,186,166 188,191,171 185,190,170 208,211,187 197,201,174 194,197,173 195,195,165 190,193,160 189,192,161 198,200,172
214,216,190 213,216,192 208,214,187 199,207,182 198,208,182 197,205,184 201,206,184 205,211,184 215,217,189 214,213,186 209,212,188 208,211,187 206,211,189 206,211,189 207,215,190 212,218,191 130,72,60 127,77,60 113,69,57 105,73,57 139,121,100 226,220,195 223,222,197 224,223,198 221,223,197 219,221,195 216,219,195 216,219,197 218,221,197 221,222,199 217,219,193 219,217,195 210,214,187 200,205,183 191,199,176 189,199,177 195,200,178 203,206,182 212,211,184 214,213,186 214,212,190 211,209,189 206,211,191 207,212,192 207,212,192 212,217,193 221,220,193 224,224,192 219,219,189 209,211,185 197,202,178 189,197,174 95,63,49 96,61,48 94,63,53 94,63,51 94,63,51 86,58,47 77,56,41 74,53,40 79,56,43 80,59,48 79,60,48 69,53,40 101,69,55 139,97,84 105,127,101 115,129,108 121,137,104 141,152,96 129,145,112 107,122,110 95,113,110 93,113,114 92,107,112 89,104,109 92,103,114 83,98,105 96,106,110 113,123,127 148,156,146 169,176,160 182,189,171 191,192,173 168,172,155 170,174,157 187,190,170 178,180,165 191,195,180 200,203,179 215,216,195 214,215,194 209,210,189 205,206,183 193,196,172 194,197,173
199,208,189 195,207,189 189,202,186 187,201,182 192,202,180 202,210,185 200,205,181 200,205,183 216,215,190 212,211,186 211,215,188 213,217,190 204,209,187 209,215,188 220,220,190 229,221,197 223,227,198 148,134,109 121,75,57 123,75,61 113,71,60 101,66,51 210,202,178 225,222,198 223,222,197 221,222,199 221,219,197 217,218,197 219,220,197 221,220,195 220,219,194 221,220,193 220,219,192 212,214,186 204,206,178 196,199,175 191,199,178 191,199,178 195,200,178 197,202,178 199,204,184 197,202,182 185,198,186 179,191,182 188,201,189 190,203,180 215,216,195 219,218,193 211,213,185 197,203,176 187,197,173 182,195,172 108,78,63 103,66,53 94,64,49 89,58,46 95,62,51 93,62,50 83,57,45 81,58,47 72,55,45 70,53,43 66,52,38 90,59,47 156,109,100 117,118,95 112,128,109 104,121,97 109,126,102 106,128,102 100,123,108 94,117,112 91,114,109 91,114,109 90,111,107 91,114,109 87,112,107 92,116,108 99,121,114 112,130,127 135,145,139 139,147,135 154,161,154 164,170,157 146,154,144 170,176,165 189,190,171 193,193,177 191,196,176 209,212,190 216,217,194 218,220,194 216,217,196 195,198,178 176,182,169 179,186,170
190,202,184 186,200,181 183,198,184 186,199,183 201,206,182 208,213,179 209,211,183 205,210,186 199,207,186 202,207,183 215,218,187 217,220,187 218,217,190 215,217,189 224,222,191 230,225,197 230,230,198 228,226,195 203,177,152 123,73,60 118,74,62 115,73,60 111,76,61 103,85,66 224,220,199 221,222,199 219,221,195 218,222,195 221,222,199 218,219,196 221,220,195 225,222,198 226,224,195 225,223,194 217,219,191 208,210,182 195,203,180 188,198,176 185,197,177 185,195,171 182,194,174 182,194,176 175,192,182 165,184,178 165,184,178 186,201,185 204,209,187 214,216,190 207,208,185 194,199,175 191,196,172 186,194,171 110,83,67 107,70,57 94,63,51 96,66,51 102,70,56 97,66,54 87,61,51 79,58,47 71,57,43 75,54,43 101,62,50 128,84,72 99,66,55 77,70,54 115,128,105 122,137,111 113,130,106 102,123,102 99,121,109 96,117,115 95,117,110 92,116,108 90,112,102 88,110,103 89,110,106 87,111,100 86,110,99 93,114,110 92,107,110 98,110,118 102,112,118 117,128,127 126,136,128 162,170,158 192,195,175 209,212,192 213,216,194 215,218,194 218,219,196 217,218,195 216,217,194 202,207,185 181,190,173 180,188,174
182,200,183 181,199,182 177,195,180 186,200,179 211,210,183 213,212,185 211,213,185 206,211,187 200,208,185 209,214,190 219,222,191 222,220,191 224,222,193 224,219,189 229,224,194 231,226,194 234,230,195 234,230,193 228,225,199 227,219,195 113,76,61 117,75,62 116,74,61 107,70,57 108,78,63 225,212,191 219,221,193 221,223,197 218,221,197 210,218,197 219,220,201 223,222,197 227,225,196 227,225,194 226,224,193 221,219,188 211,210,183 197,201,174 185,193,170 184,194,172 178,193,177 177,190,176 177,192,178 173,191,178 160,181,179 172,193,189 196,205,186 211,210,185 204,205,182 194,199,177 191,199,176 194,199,175 113,81,67 106,69,56 103,65,55 106,70,60 94,66,53 86,60,48 78,55,42 85,57,46 110,71,57 101,64,49 104,90,72 158,160,143 150,155,131 147,152,128 152,162,111 152,161,133 129,142,119 117,130,107 105,120,104 99,119,103 98,117,106 98,117,106 91,110,99 90,110,96 91,108,98 89,108,102 87,109,99 83,104,102 81,97,108 81,94,113 85,94,117 90,100,118 118,128,134 136,146,140 181,188,170 191,195,178 197,200,178 210,213,189 212,213,190 217,215,193 215,216,193 212,213,192 200,207,189 186,193,177
187,198,183 186,197,182 191,200,181 195,204,185 203,204,181 211,212,189 209,213,186 203,213,189 198,208,186 210,213,189 223,223,193 229,224,192 227,222,192 228,223,193 230,225,193 235,229,195 235,229,193 234,229,197 228,227,200 224,224,194 227,225,196 108,69,55 113,74,60 115,73,62 121,77,65 117,80,65 123,110,89 221,219,197 208,213,191 199,208,189 219,220,199 223,224,201 227,225,196 229,227,196 229,227,196 226,224,193 220,220,188 204,208,179 191,197,170 183,195,175 179,192,169 179,191,171 176,191,175 174,192,177 169,188,179 174,191,186 186,199,176 199,204,182 197,202,178 194,200,173 200,201,178 206,212,183 99,64,49 102,64,54 91,60,48 84,56,45 80,52,41 87,54,43 116,77,65 98,65,54 170,156,140 182,184,167 164,172,151 161,165,148 164,170,143 161,167,138 179,184,141 188,191,169 156,165,137 135,145,119 116,129,106 107,121,100 102,120,107 96,116,102 95,115,101 91,109,96 87,109,99 90,109,98 87,109,99 77,95,94 83,96,111 91,101,117 102,112,128 105,115,133 107,118,129 124,133,135 148,156,144 158,166,152 182,189,173 195,202,184 205,209,192 203,206,186 212,213,192 214,215,192 212,213,190 211,212,191
192,204,186 193,205,187 192,205,182 189,203,182 187,202,186 187,203,182 196,208,188 197,210,187 194,207,184 202,212,188 219,218,193 226,223,197 224,222,193 225,223,192 232,226,192 238,231,192 234,228,194 231,226,194 226,224,195 224,224,192 219,225,196 223,222,195 111,70,54 115,76,62 133,80,66 123,73,58 111,67,55 113,76,63 214,200,182 207,210,188 206,214,191 219,217,195 225,224,197 229,227,198 227,227,195 227,225,194 221,221,191 212,214,186 196,204,179 188,198,176 184,194,172 180,193,170 179,193,174 179,193,174 177,192,176 180,194,175 184,198,177 190,198,175 191,199,176 190,198,175 200,205,181 214,216,188 103,68,55 96,61,46 85,50,35 106,71,56 109,72,59 103,76,60 181,181,165 187,198,183 167,180,168 154,166,148 125,136,105 135,144,114 150,160,127 177,187,154 188,191,167 191,196,172 183,193,158 154,164,129 138,148,111 129,140,100 115,129,99 109,122,97 106,121,97 102,116,95 99,115,96 95,115,97 91,111,97 75,92,94 83,97,107 85,99,109 93,104,115 104,115,126 105,119,129 116,131,138 126,138,142 136,147,146 151,160,160 161,171,165 167,176,159 183,192,173 198,203,183 213,216,194 216,217,194 216,217,196
188,202,183 188,202,183 186,201,185 180,198,183 178,196,183 183,198,182 187,203,184 192,206,185 193,205,185 200,212,192 215,219,192 220,219,192 224,222,193 228,226,195 234,228,194 237,229,193 231,229,196 228,226,195 226,224,195 225,225,193 222,225,194 221,225,196 223,214,187 121,71,54 130,75,62 132,79,65 123,74,63 111,69,56 112,77,64 113,85,72 206,215,187 210,218,195 224,223,198 226,226,196 228,226,197 227,225,196 218,215,189 173,167,142 208,209,186 204,205,184 170,168,146 168,166,144 188,196,175 185,198,175 183,196,173 183,195,177 185,198,175 191,196,174 187,197,173 188,198,174 196,204,181 204,205,182 102,65,50 101,63,46 141,98,81 139,107,93 220,213,193 217,216,191 196,204,190 171,184,172 121,143,136 101,120,109 98,110,92 93,105,87 127,139,103 164,171,139 184,190,163 189,193,166 192,197,165 188,193,157 179,185,144 172,179,133 148,158,123 132,142,109 120,130,95 114,125,94 112,126,94 109,122,95 100,116,97 94,108,104 83,95,103 83,94,107 93,101,117 100,111,122 99,113,123 101,117,128 106,118,126 110,120,126 103,113,117 117,128,129 150,161,150 176,188,170 190,197,179 195,203,180 213,216,192 219,218,193
174,187,164 174,186,166 179,193,174 176,191,175 173,187,183 179,193,186 184,199,183 186,202,183 188,202,183 195,207,189 213,216,192 215,217,191 221,220,195 227,225,196 234,227,198 234,228,194 231,229,198 227,225,196 225,223,194 226,226,196 222,224,196 221,223,195 221,223,195 209,213,186 108,73,58 123,76,65 131,81,68 129,79,66 125,77,63 114,70,58 117,79,62 189,167,149 216,219,195 229,225,204 164,144,126 95,63,49 78,51,35 88,51,38 88,51,38 112,71,55 115,74,56 127,84,67 118,75,60 108,73,60 200,193,177 189,197,176 194,199,175 193,202,174 191,201,177 192,202,180 192,202,178 202,203,180 100,62,45 128,87,71 193,179,154 217,219,191 214,218,191 209,212,188 69,67,49 173,184,171 122,141,135 81,102,98 63,88,85 63,90,89 76,97,93 96,116,102 127,144,120 161,169,130 180,187,143 186,192,151 186,192,151 191,196,151 180,187,139 164,171,123 154,163,107 151,160,100 139,149,86 130,140,87 119,126,80 111,116,84 94,103,105 90,103,118 93,102,115 92,101,112 85,98,113 88,98,116 84,97,112 86,100,112 90,106,115 113,125,131 130,142,138 168,178,170 168,176,164 181,189,175 206,211,191 214,219,199
178,179,140 175,180,144 178,190,156 168,183,157 164,181,173 176,190,181 184,200,181 184,200,181 194,206,186 199,211,191 212,217,193 216,218,192 218,220,194 230,225,197 234,227,196 235,228,197 231,229,198 231,229,200 227,225,196 224,224,194 221,224,193 223,222,195 223,222,197 213,216,192 217,213,192 116,77,63 124,71,57 134,81,67 127,77,62 131,81,68 112,71,55 112,70,59 98,70,57 117,92,75 96,59,44 112,70,57 122,76,62 122,76,62 127,81,67 122,72,57 114,71,54 105,62,45 116,70,56 124,76,62 116,79,64 188,196,171 204,205,182 210,212,184 210,212,186 207,210,186 198,206,183 137,133,112 113,66,55 106,79,61 204,205,182 209,212,188 212,214,188 211,212,189 110,99,84 171,162,154 115,133,130 71,94,89 65,90,87 61,88,87 69,94,89 85,107,95 108,122,103 130,137,101 168,173,108 184,189,126 192,196,142 191,195,139 186,195,137 168,178,125 161,167,117 148,155,96 143,148,85 142,147,82 161,162,85 171,176,102 111,120,103 88,103,110 86,94,110 89,98,109 77,90,105 79,92,107 78,91,110 83,96,113 82,97,111 88,102,112 100,115,118 117,128,129 124,134,131 149,160,149 172,179,161 189,197,176
197,195,125 181,177,115 141,153,119 148,163,137 155,177,165 171,189,176 185,199,180 190,205,189 194,208,189 201,213,193 214,217,195 218,219,196 228,223,195 229,227,194 233,228,196 233,228,196 231,226,194 229,227,198 230,225,197 224,223,196 221,224,193 223,222,195 223,223,193 216,217,194 202,214,194 194,203,184 113,71,58 128,74,65 127,73,64 123,74,65 127,80,69 123,76,65 120,76,66 111,68,62 115,73,60 122,74,60 125,75,62 119,69,54 137,79,67 139,81,69 131,78,62 113,67,51 88,51,38 127,84,69 113,67,51 135,86,77 218,207,190 218,215,191 220,219,192 214,216,190 203,212,184 91,66,47 149,101,85 181,169,91 216,208,106 210,205,177 213,210,186 214,213,186 58,48,36 87,65,59 104,123,112 84,103,94 88,108,90 85,104,84 94,108,89 94,107,84 100,109,81 113,123,88 135,144,86 159,163,105 183,186,122 175,177,122 183,190,146 182,187,153 164,169,122 169,176,121 177,180,116 171,173,102 177,176,99 181,178,95 171,173,102 111,117,78 85,98,97 84,96,102 83,90,102 90,101,114 78,91,106 76,90,113 76,91,109 75,93,108 79,92,109 107,119,127 108,120,124 134,145,144 159,169,161 176,188,170
199,197,123 172,181,121 128,142,112 125,145,120 154,173,162 168,185,175 182,196,177 185,200,184 194,208,187 206,219,194 217,220,196 224,223,196 234,227,196 231,229,196 233,228,198 231,226,196 229,224,196 229,224,196 230,225,197 225,225,195 224,224,194 222,225,192 220,220,188 215,217,189 199,209,185 174,189,165 176,172,153 113,76,63 117,69,55 119,72,61 116,69,58 125,81,71 110,68,57 103,63,56 118,72,58 124,74,59 129,76,62 124,74,59 127,72,59 135,80,69 138,85,71 125,77,59 124,82,69 107,63,51 100,61,49 121,77,65 116,81,66 205,185,165 221,218,192 221,220,193 184,162,142 136,86,73 116,80,60 180,168,72 250,224,71 243,229,175 219,209,185 204,207,176 126,117,100 69,49,42 101,113,93 86,104,87 88,106,89 94,108,89 98,110,90 103,116,89 112,124,88 112,125,84 113,124,82 108,113,77 122,129,93 150,156,115 176,180,142 196,199,168 191,196,153 195,198,163 167,173,123 164,165,117 209,202,171 225,217,181 199,199,136 153,161,95 109,122,97 92,107,95 87,98,97 78,90,96 84,95,106 81,94,109 78,91,106 81,95,105 73,88,102 92,105,120 88,102,112 112,125,126 142,154,150 151,165,156
206,203,152 186,192,153 169,179,142 136,153,117 161,179,164 169,189,175 178,196,183 184,198,189 204,214,192 220,219,194 226,223,197 231,224,193 232,225,194 227,225,192 229,224,196 227,222,194 228,223,195 228,220,196 226,223,199 224,224,194 221,221,189 223,223,191 224,224,192 217,219,191 203,211,190 176,188,168 153,169,150 135,153,122 113,74,60 104,62,49 115,68,59 123,74,63 102,64,56 104,64,57 127,81,65 124,76,60 128,80,64 128,80,64 146,91,76 134,76,62 132,74,64 139,86,72 120,74,60 120,77,62 122,85,70 115,67,51 111,63,47 119,73,59 89,62,44 232,210,190 140,78,65 161,101,87 137,113,62 208,193,55 107,88,6 195,177,133 162,130,96 189,173,140 180,166,121 74,54,47 118,89,65 110,121,79 111,123,78 112,124,79 124,135,79 129,141,78 108,117,73 106,118,80 131,139,86 141,145,87 134,138,84 136,142,90 158,162,124 200,199,161 219,216,190 216,214,194 203,200,176 214,210,191 234,221,198 243,229,200 222,215,174 194,192,134 149,154,93 133,139,89 112,122,87 110,121,90 118,124,83 127,129,83 114,114,82 101,102,79 76,84,91 80,89,100 84,96,104 95,105,113 110,125,128 132,144,148
173,178,146 174,181,145 167,174,130 173,182,124 171,183,163 168,188,174 183,200,192 190,204,195 209,217,196 224,223,198 230,223,196 229,224,192 222,220,189 225,223,194 221,218,192 225,222,196 227,221,196 225,222,196 226,219,199 224,223,196 223,223,189 223,223,189 224,222,191 223,222,195 211,216,194 185,200,176 167,185,168 143,156,140 146,141,127 128,80,74 100,62,52 111,68,60 108,65,57 111,69,58 125,78,57 136,86,71 106,60,46 118,72,58 129,81,65 144,89,74 145,87,75 127,72,59 123,76,65 129,86,71 126,78,62 131,81,66 112,66,50 78,40,23 106,67,53 123,81,68 170,99,82 148,84,69 255,237,185 132,106,54 110,86,51 119,95,71 159,125,95 176,141,114 95,68,50 156,136,104 95,57,38 148,143,88 145,156,86 153,158,84 161,170,85 157,165,83 124,135,75 132,141,85 166,166,103 165,166,89 172,172,102 158,161,99 155,159,101 193,192,140 220,215,187 226,219,199 228,221,201 239,226,205 242,225,197 251,233,201 240,227,195 218,209,164 208,206,148 198,198,139 174,177,115 160,164,97 181,181,97 183,182,89 178,176,86 165,158,86 146,143,101 126,124,102 115,115,99 129,130,109 124,133,116 113,120,118
