38,40,40 45,47,42 35,38,30 25,31,20 26,27,17 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 200,166,125 192,148,118 188,146,94 179,126,71 182,135,83 227,181,122 193,155,120 110,88,50 122,107,44 164,142,38 188,158,22 197,175,10 192,169,13 177,142,15 159,127,13 179,149,37 195,168,62 177,155,36 151,131,23 131,101,18 189,151,33 216,179,39 168,139,7 101,82,27 119,100,18 153,140,10 134,117,12 122,112,20 158,134,81 255,219,169 192,157,62 119,95,13 190,159,120 224,187,145 252,214,179 127,104,101 83,71,73 204,166,120 216,173,113 162,132,90 122,98,61 54,62,41 50,59,40 45,55,33 59,62,42 56,56,40 55,56,37 34,38,23 40,42,27 53,60,44 40,46,33 42,37,23 41,44,34 50,53,45 53,56,46 58,61,49 58,59,49 53,61,49 57,60,50 40,48,36 27,33,20 25,25,20 32,33,25 32,39,23 33,35,20 28,27,18 37,44,28 33,42,25 46,53,37 40,49,32 31,40,23 25,28,18 25,28,18 29,32,22 32,35,27 31,33,28 31,33,30
38,40,40 48,50,45 31,34,26 23,29,18 31,32,22 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 152,115,89 147,108,80 185,139,73 165,124,75 236,183,126 197,154,121 188,153,115 95,87,63 114,101,0 179,155,6 209,174,6 229,184,20 216,176,32 194,152,20 204,157,53 186,147,74 130,101,52 132,99,62 141,96,21 213,173,36 218,186,44 208,180,39 198,167,48 181,154,50 167,151,18 159,144,25 114,100,14 114,95,42 201,168,73 189,161,53 151,127,20 168,138,51 244,205,166 255,232,190 236,203,178 67,55,55 171,133,87 223,180,124 159,124,88 93,75,43 54,57,37 53,53,37 91,81,57 51,56,36 98,88,64 34,35,23 29,33,18 40,42,27 37,44,28 32,38,25 42,37,23 32,35,25 48,51,43 51,54,44 62,68,55 53,56,46 53,61,49 58,61,51 39,45,34 33,39,26 32,35,27 29,32,22 28,35,19 25,29,14 32,36,21 48,57,40 36,45,28 34,43,26 37,39,24 34,36,21 28,31,19 23,26,18 31,34,26 31,33,28 31,33,30 35,37,34
44,46,43 44,49,45 32,40,28 24,27,19 38,39,29 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 206,168,122 130,111,84 166,128,107 186,146,94 173,132,85 221,174,122 208,164,134 212,176,129 93,85,63 115,99,0 198,175,7 221,179,14 234,183,18 247,200,25 251,207,40 230,190,46 177,137,12 157,125,1 213,185,48 223,187,40 213,178,44 231,197,84 219,184,61 208,175,38 195,165,29 156,133,34 133,102,22 110,85,12 93,75,4 116,103,40 102,83,30 94,75,22 148,125,54 215,177,142 252,220,178 243,214,183 71,53,48 215,172,139 233,195,147 183,156,120 123,107,76 51,55,38 48,49,30 33,45,25 37,41,24 87,68,43 47,43,26 34,34,18 32,33,21 36,38,23 31,35,20 35,35,21 25,28,18 38,41,33 52,55,45 61,67,54 53,56,46 51,54,46 53,56,48 31,32,24 32,33,23 36,45,28 30,36,25 27,30,18 28,32,17 43,50,34 41,45,30 36,43,27 43,40,27 34,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,28 30,32,29 39,39,36
44,46,41 44,46,43 34,42,28 37,44,28 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 191,153,103 234,186,141 189,154,118 234,192,140 101,93,69 179,164,14 195,168,9 222,182,18 244,198,27 251,204,33 255,226,80 255,238,96 255,229,82 225,192,57 193,153,32 192,154,36 174,140,29 187,153,40 202,161,46 200,158,33 183,145,27 121,105,22 123,98,9 114,85,13 172,155,19 85,73,89 86,72,98 85,68,88 142,131,116 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 89,72,48 36,45,26 50,45,31 34,33,22 37,37,23 81,62,39 39,36,21 50,47,34 25,33,19 34,38,23 28,32,17 37,37,23 28,31,21 38,39,31 52,53,45 61,69,55 48,56,42 51,54,46 55,58,50 34,37,29 21,24,14 25,28,18 30,33,25 23,29,18 28,34,23 29,38,21 29,32,20 25,33,19 27,31,16 30,33,21 24,27,15 27,30,20 32,35,27 28,30,27 32,32,29 32,32,29 37,39,36
42,44,39 43,45,40 27,35,21 49,56,40 38,39,27 72,72,56 65,65,49 61,61,45 63,67,50 79,74,60 66,61,47 83,80,65 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 199,161,113 255,210,153 189,157,125 237,196,135 82,68,50 180,163,14 202,172,16 232,192,19 251,206,28 246,198,35 254,215,62 255,220,89 218,186,60 144,117,15 119,96,25 53,34,9 62,39,26 95,71,20 109,83,31 115,86,25 112,87,30 79,64,28 112,87,28 198,167,7 217,183,22 117,102,62 67,58,82 78,63,85 68,61,73 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 97,65,33 37,45,24 32,32,16 25,28,16 25,29,14 66,51,29 33,35,18 38,38,24 29,30,18 35,35,21 28,32,17 32,32,18 37,39,24 32,38,25 48,54,41 60,68,54 49,58,41 41,44,36 51,57,48 34,40,29 24,27,17 24,27,17 27,30,22 34,46,28 32,44,26 34,43,26 27,30,18 26,34,20 22,28,15 28,32,17 30,34,19 28,31,21 28,31,23 27,29,26 34,34,31 38,38,35 38,40,37
42,44,41 38,41,33 27,30,20 38,41,31 41,45,30 66,68,53 63,59,51 55,55,41 66,69,49 73,76,56 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 209,162,101 193,150,101 255,217,152 196,159,119 153,124,102 79,76,52 182,160,13 201,171,15 235,192,16 238,192,17 234,187,21 230,192,34 206,178,41 154,128,17 196,165,32 226,190,45 220,190,63 179,156,46 117,94,25 91,72,19 91,71,21 63,44,7 62,46,15 95,75,29 185,152,17 189,160,15 153,134,23 67,51,78 72,58,75 75,56,72 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 55,43,31 25,28,16 25,28,18 58,44,28 33,35,20 36,37,25 29,32,20 25,29,14 25,28,16 31,35,18 55,50,38 32,41,22 50,54,37 61,73,55 53,56,46 38,41,33 48,54,45 26,34,20 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,21 24,27,15 29,31,26 28,30,25 28,30,27 37,39,36 38,36,34 38,40,40
44,47,39 30,33,25 27,30,20 27,30,22 40,42,27 61,61,45 60,59,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 56,47,71 59,48,71 56,45,68 79,61,70 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 150,117,90 195,172,161 103,79,88 91,71,83 142,139,47 181,161,13 198,168,12 225,182,10 236,190,17 222,184,26 198,165,19 153,126,20 202,168,27 241,196,36 245,204,45 252,221,70 250,222,70 228,197,48 202,169,32 177,147,20 182,154,29 146,121,23 103,83,0 155,126,21 163,136,19 150,128,20 89,79,41 158,137,124 191,168,157 196,176,167 187,169,164 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 171,125,84 47,43,26 37,37,23 37,37,23 27,30,18 43,34,17 41,36,22 27,34,18 36,38,23 32,36,21 31,34,22 30,33,21 46,46,30 32,43,28 42,51,32 65,72,54 56,59,47 29,32,22 51,54,44 28,31,19 36,40,25 25,32,25 25,25,20 29,37,25 41,49,35 28,36,22 27,30,22 24,27,19 20,23,15 23,26,18 34,37,27 30,32,27 30,32,29 31,33,30 37,37,34 36,36,33 39,41,38
42,44,41 30,33,25 29,32,22 27,30,22 38,39,29 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,46,73 54,45,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 79,58,54 185,169,167 205,182,179 194,173,173 161,151,43 184,163,9 199,172,13 219,180,11 226,185,17 206,173,25 182,148,18 185,149,20 229,190,19 230,193,37 235,203,48 248,222,71 253,229,78 247,214,64 245,208,52 255,215,49 251,216,48 204,177,45 170,143,26 153,127,18 143,119,16 138,115,18 132,117,77 189,166,153 214,191,178 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 229,170,113 175,129,88 55,51,34 47,39,26 54,49,35 39,41,24 32,34,19 33,30,17 28,28,14 43,45,30 30,37,21 43,44,32 33,34,22 48,45,32 26,34,20 48,52,35 61,68,50 51,57,44 28,31,21 48,51,43 32,35,23 28,31,19 22,25,15 32,35,25 25,31,20 26,32,19 30,33,23 25,28,20 23,26,18 22,25,17 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 44,46,43
44,46,41 29,32,22 37,40,28 30,34,17 29,32,24 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 67,70,50 78,80,63 63,54,76 53,45,64 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 149,107,65 255,215,160 149,124,94 64,53,62 183,161,155 176,160,145 190,171,157 194,174,167 168,155,35 199,173,9 208,173,5 211,174,11 211,180,18 197,164,25 170,133,7 237,197,20 214,180,19 209,183,34 211,188,46 211,184,82 200,171,97 193,161,117 212,183,118 217,192,74 225,200,102 189,171,69 157,141,40 130,115,25 137,115,21 121,100,19 102,85,46 201,180,169 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 34,34,20 40,42,27 27,34,18 31,35,20 26,27,17 34,35,25 38,38,24 34,33,22 33,35,20 31,35,20 24,27,17 20,23,13 22,25,15 28,31,19 51,57,44 47,53,44 28,31,21 43,46,38 28,31,23 31,34,24 25,31,20 26,32,21 16,18,13 18,20,17 24,27,19 29,32,22 27,30,20 28,31,19 32,31,22 27,29,24 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 39,41,38
43,45,40 24,27,17 36,39,27 55,59,42 24,27,19 51,54,42 51,50,43 62,61,54 48,46,44 54,53,44 65,68,48 74,74,60 76,67,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 175,153,147 168,146,149 171,149,143 193,171,165 172,159,27 209,179,10 225,192,16 209,175,16 207,175,18 202,171,24 229,190,37 235,191,24 194,156,11 165,134,27 115,82,32 97,67,41 93,64,40 90,61,41 95,64,45 91,62,42 97,66,47 103,72,51 102,81,27 96,85,23 127,104,17 122,102,27 102,87,47 205,176,156 208,182,170 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 38,38,24 31,31,17 35,40,20 41,42,30 38,39,27 37,41,26 25,28,16 33,35,20 28,32,17 25,28,18 20,23,13 32,35,25 30,33,21 39,45,32 40,46,37 28,31,21 36,39,31 29,32,24 32,35,23 28,34,23 22,28,17 17,19,14 27,29,26 25,29,14 30,33,23 27,30,20 25,28,18 27,28,20 30,32,27 43,45,42 42,44,41 43,45,42 38,40,37 38,40,37 36,38,35
42,45,37 32,35,27 39,42,30 45,48,36 23,26,16 52,55,45 46,45,36 53,51,47 53,48,47 59,60,50 58,59,47 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 94,76,87 203,183,176 164,136,138 164,137,132 183,171,93 172,160,23 216,191,22 228,194,21 228,193,25 213,183,16 214,179,15 233,193,16 163,122,34 110,76,31 70,49,34 77,61,59 72,51,49 54,33,31 140,122,117 69,51,48 131,113,110 78,57,55 72,50,42 86,62,38 86,68,26 103,81,3 117,100,22 105,90,52 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 40,40,26 32,34,19 38,38,22 40,39,28 39,39,25 30,32,17 33,35,20 49,46,33 32,36,19 25,26,16 24,27,17 28,31,19 33,35,20 44,45,33 36,39,29 27,30,20 32,35,25 30,33,21 27,30,20 25,28,16 30,33,21 22,25,15 22,25,15 24,27,17 25,28,18 30,33,23 30,33,25 31,31,26 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
37,40,32 28,31,23 35,42,26 65,73,52 25,28,18 51,54,44 55,54,45 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,233,218 198,175,172 171,143,143 190,166,140 159,156,20 163,151,14 209,185,20 220,193,20 235,207,28 228,200,21 232,198,27 226,191,16 220,190,25 202,175,16 204,174,36 207,168,59 230,183,102 232,187,114 210,166,115 191,152,111 144,114,88 103,78,48 91,74,64 67,51,36 89,64,20 127,103,21 125,108,28 103,88,48 216,178,161 216,188,179 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 40,36,28 31,35,20 34,34,20 42,42,28 41,38,25 34,36,21 32,34,19 32,36,21 32,34,19 32,33,21 27,30,20 26,32,21 29,30,20 40,40,26 31,34,24 25,28,18 31,34,26 28,31,19 28,31,19 27,30,18 27,30,18 21,24,16 28,32,17 25,28,16 31,34,24 30,32,27 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 38,38,35
32,35,27 28,31,21 45,48,24 90,96,55 32,35,25 49,52,42 55,56,46 47,45,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,229,222 209,186,185 173,146,141 183,162,139 169,160,15 161,151,13 173,156,9 201,179,14 213,185,17 227,200,25 228,203,32 219,191,21 215,186,12 199,169,2 184,163,11 177,156,15 172,154,38 166,150,38 149,134,55 133,118,41 138,115,44 140,118,42 131,110,38 113,96,29 97,85,26 124,115,28 138,125,25 91,82,37 215,179,161 202,174,161 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 27,30,18 43,40,25 34,34,20 44,39,27 33,35,20 32,32,18 34,34,20 30,34,19 29,36,20 30,37,21 23,26,16 21,27,16 27,28,18 28,27,18 25,28,20 17,20,10 29,32,22 20,23,13 27,30,18 27,31,16 24,27,19 29,32,24 30,34,19 29,35,22 31,34,24 29,31,28 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 42,44,41 34,36,33 34,36,33 41,36,35
25,28,20 39,42,30 86,93,45 67,72,36 38,41,33 44,47,37 51,54,46 52,52,49 48,41,41 43,38,37 34,32,30 34,32,30 68,55,76 64,54,74 71,61,81 167,129,92 217,166,101 219,170,105 217,171,112 147,108,67 33,26,40 209,186,185 241,212,206 233,207,195 187,158,154 181,171,52 185,172,24 163,150,16 155,142,12 184,167,20 203,178,20 223,195,29 230,207,35 199,177,12 201,174,15 186,160,11 175,149,8 168,140,11 152,135,26 140,128,30 133,121,43 120,108,40 115,105,34 112,103,29 101,94,26 91,85,21 81,77,17 84,80,18 141,134,25 81,74,31 189,157,141 214,189,172 203,170,159 175,153,145 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 34,36,21 28,28,14 36,38,23 44,41,26 45,45,29 37,37,21 36,38,23 34,41,25 35,39,24 27,30,18 25,29,14 24,27,15 28,31,19 27,31,16 27,30,20 24,27,17 25,29,14 29,32,20 21,24,12 27,31,16 23,29,18 28,36,22 27,33,24 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 45,47,44 44,46,43 32,34,31 32,34,31 39,37,35
