37,39,39 37,39,39 43,45,45 31,33,28 23,26,18 27,30,20 30,33,23 30,32,17 51,53,38 66,66,52 97,97,81 93,96,72 96,94,72 92,85,69 79,77,59 79,75,58 67,70,50 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 224,167,109 216,159,99 133,102,81 97,67,82 98,73,56 197,151,44 154,127,14 139,115,23 172,147,31 111,97,52 106,106,74 94,92,63 98,99,76 95,88,57 155,135,105 166,151,90 190,176,19 198,180,11 167,151,0 116,91,4 122,97,8 185,168,32 174,160,15 168,157,13 165,156,13 155,147,13 151,135,32 160,134,23 203,175,34 182,156,34 136,113,24 134,114,24 121,101,11 118,91,16 154,113,54 191,151,128 206,176,148 207,166,139 255,232,178 255,212,162 255,218,165 171,146,127 120,104,89 66,57,70 73,58,78 126,97,77 211,163,109 233,180,112 193,148,102 224,177,125 217,171,116 149,118,79 104,92,64 75,73,55 40,40,26 30,29,18 38,42,27 35,39,24 45,49,34 37,49,31 32,39,21 60,65,43 57,61,46 51,54,46 59,62,52 70,73,61 63,70,54 50,51,41 56,59,49 59,62,52 59,62,52 55,61,50 57,63,52 57,60,50 62,65,55 58,70,52 59,60,52 55,58,50 51,54,46 34,37,27 25,28,18 23,26,16 24,27,17 23,26,18 25,28,20 28,31,21 24,27,17 24,27,17 24,27,17 30,33,23 28,31,23 27,30,18 27,30,20 24,27,19 27,33,20 37,44,28 33,39,28 28,31,21 25,28,16 32,35,23 31,34,26 35,37,32
37,39,36 42,44,41 42,44,41 29,31,26 22,25,17 29,32,20 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 79,80,59 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 182,144,96 101,75,63 84,76,82 101,79,84 144,112,39 177,147,18 159,129,17 161,133,23 153,126,24 119,110,23 105,106,67 96,91,63 101,96,66 109,97,67 183,166,61 185,172,24 195,177,15 189,174,11 155,134,21 170,154,25 170,154,23 166,147,22 159,139,21 147,127,19 136,124,13 135,122,18 146,128,26 156,129,16 209,176,39 177,154,27 151,135,21 146,133,15 155,144,11 156,140,11 126,101,24 117,85,28 213,173,148 212,168,138 255,229,172 255,217,164 255,210,165 191,166,149 189,151,134 131,110,97 77,67,87 72,59,69 124,93,70 189,153,106 179,142,98 233,186,134 231,185,128 169,137,95 112,98,69 75,73,51 32,39,23 35,44,27 42,51,32 47,56,37 45,57,37 44,48,31 65,60,46 57,61,44 51,55,40 36,37,27 55,56,44 69,75,62 59,62,52 42,45,35 50,53,43 58,61,51 59,62,52 58,61,51 59,62,50 57,60,50 60,63,53 56,64,50 57,60,50 57,60,52 45,48,40 30,33,23 34,37,27 25,28,18 23,26,18 23,26,18 22,28,17 27,30,20 30,31,21 30,31,21 29,30,20 32,33,23 24,27,17 25,28,18 29,32,22 23,26,16 30,33,23 37,40,28 31,34,22 28,31,21 25,28,20 31,34,24 29,35,26 33,39,30
36,38,35 45,47,44 46,48,45 27,29,24 24,27,19 25,28,16 29,32,20 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 163,140,129 133,113,83 228,187,130 194,143,90 186,146,80 168,134,21 142,112,25 106,80,10 103,74,21 124,101,30 143,130,37 106,106,63 101,95,70 131,110,67 181,163,21 187,173,7 193,176,11 176,154,9 166,142,19 159,139,19 160,140,20 170,150,34 157,138,25 144,124,16 113,99,15 124,104,25 148,124,30 182,150,34 197,162,28 167,141,19 131,112,17 121,106,14 131,118,14 146,127,14 143,129,14 130,123,26 117,84,45 221,178,145 255,227,172 255,222,169 235,183,135 163,143,95 195,163,129 198,165,128 195,161,139 76,64,69 88,66,71 138,108,91 150,114,83 226,179,127 237,191,132 176,140,91 125,108,73 86,78,54 50,54,37 47,54,38 41,50,31 47,56,37 48,55,37 46,55,36 55,57,40 51,55,38 48,51,39 32,33,23 50,51,39 74,80,67 52,55,45 34,37,27 42,45,35 55,58,48 53,56,46 57,60,50 62,65,53 62,65,55 58,61,51 56,64,50 55,58,48 60,63,55 41,44,36 30,33,23 27,30,20 24,27,17 24,27,19 21,27,16 33,41,27 35,38,28 26,27,17 27,28,18 22,28,17 25,31,20 28,31,21 28,31,21 24,27,17 25,28,18 23,26,16 35,38,26 30,33,21 34,37,27 35,38,30 32,35,25 32,34,29 34,36,31
38,40,40 43,45,42 46,48,43 32,35,27 25,31,20 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 206,159,125 200,156,103 195,151,98 183,130,75 190,142,86 191,149,107 202,168,125 179,147,103 108,79,44 93,73,23 138,117,34 153,133,27 158,143,55 178,158,26 197,176,8 193,171,8 184,160,7 174,143,12 156,126,12 168,145,18 181,158,29 204,183,44 181,162,27 160,139,17 130,114,15 137,112,23 179,146,37 203,167,38 196,160,31 147,120,16 110,91,23 98,81,16 131,119,23 145,130,13 130,113,17 124,112,16 120,105,28 215,171,141 255,217,174 255,202,159 196,162,72 106,81,6 201,167,135 202,161,130 244,211,174 215,182,155 101,89,91 85,66,68 115,96,82 214,173,128 214,171,111 181,143,97 140,119,78 93,85,63 58,63,43 58,60,43 47,56,37 43,55,35 57,60,40 47,50,30 48,49,30 49,54,34 39,43,28 33,35,20 39,41,26 67,74,58 42,48,35 36,38,23 31,34,22 46,49,41 50,53,45 59,62,54 63,66,56 59,60,48 58,59,49 57,63,52 51,54,44 62,65,55 40,46,35 28,34,21 25,28,20 27,27,22 32,33,25 26,35,18 29,33,18 37,36,27 31,30,23 37,36,27 33,42,25 32,41,24 43,52,35 38,47,30 42,49,33 25,32,16 24,27,17 25,28,18 31,35,20 29,32,22 32,35,25 31,34,26 31,33,30 36,36,33
38,40,40 45,47,44 50,52,47 25,28,20 23,29,18 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,147,113 162,121,92 177,138,97 204,156,98 202,154,98 206,164,124 233,178,122 236,188,132 194,156,121 146,117,84 86,75,31 128,114,28 163,135,10 182,159,1 200,175,8 198,169,6 196,158,9 172,133,5 176,138,20 184,143,26 131,94,25 134,103,52 112,85,49 118,89,54 101,75,34 157,121,33 200,159,31 211,175,26 212,184,36 169,145,22 105,80,7 126,101,24 178,158,50 167,153,12 153,135,15 123,112,11 114,103,18 216,182,148 255,232,160 201,164,72 208,181,75 138,113,15 185,154,92 202,161,130 244,205,164 255,216,178 188,153,138 69,50,57 108,86,89 207,169,123 232,189,129 183,143,107 141,115,74 97,88,69 56,61,41 58,55,42 48,53,33 60,59,34 51,56,36 57,55,37 56,54,36 48,50,35 30,34,19 32,34,19 38,40,25 54,61,45 36,42,29 40,40,24 30,33,21 39,42,34 48,51,43 60,63,55 56,59,49 55,61,48 55,58,48 55,61,50 52,55,45 59,62,52 46,54,42 32,40,26 29,32,24 24,27,19 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,40,28 46,55,38 28,37,20 39,48,31 34,43,26 37,44,28 27,34,18 29,32,22 27,30,20 28,31,21 32,35,27 32,35,27 30,32,27 31,33,30 33,33,30
38,40,37 44,46,43 48,53,49 23,29,18 24,27,19 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 141,104,89 136,118,99 149,111,76 173,128,80 170,130,76 198,159,116 235,187,129 239,193,138 197,157,121 156,122,81 94,87,60 98,86,45 153,136,0 192,168,5 214,177,10 229,185,18 234,184,14 225,182,24 203,160,17 201,158,29 205,161,39 197,158,47 165,130,33 135,106,16 107,75,18 192,150,40 215,179,34 219,186,51 227,197,72 210,180,40 200,172,24 194,166,16 149,132,9 133,104,53 133,112,31 132,116,33 110,95,18 174,150,97 178,154,47 184,157,53 154,128,37 159,136,35 162,135,29 192,160,128 235,201,160 255,225,189 246,217,186 55,42,50 105,89,76 187,148,107 221,177,126 184,140,98 125,98,64 53,58,38 49,56,38 55,55,39 58,59,38 79,64,44 44,51,33 73,60,39 50,47,32 42,39,24 31,31,15 36,37,25 34,36,21 38,40,25 28,32,17 34,34,20 32,33,21 35,38,30 46,49,41 58,61,53 53,56,46 60,66,55 53,56,48 56,59,51 50,53,45 59,62,54 36,39,29 37,41,26 34,37,27 31,34,24 32,36,21 28,31,19 29,32,22 23,29,16 32,39,23 37,44,26 49,58,41 37,39,24 41,41,27 33,42,25 32,36,21 27,31,16 27,30,18 28,31,21 27,30,20 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
44,46,43 45,47,44 47,54,47 28,36,24 24,27,19 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 172,136,89 96,77,50 166,128,107 190,147,91 175,135,83 197,155,117 221,174,122 228,178,136 190,149,118 188,152,105 93,85,63 101,89,59 173,152,0 202,172,7 221,179,14 236,188,25 247,197,25 252,205,30 251,207,40 240,198,46 208,168,31 166,130,13 157,125,1 183,151,27 223,197,48 220,184,37 213,178,44 226,192,77 225,188,74 217,181,50 208,175,38 201,168,33 178,153,25 150,127,28 133,102,22 135,106,34 112,90,16 119,105,19 116,103,40 110,94,40 95,76,23 102,83,30 148,125,54 204,172,142 235,202,163 234,194,158 243,214,183 58,45,53 134,108,87 216,173,140 233,195,147 219,186,149 154,132,96 86,86,70 51,55,38 55,52,37 54,52,34 34,46,26 37,41,24 68,50,31 53,46,30 42,38,19 34,34,18 27,28,16 32,34,19 34,36,21 31,35,20 41,41,27 25,26,14 31,34,26 38,41,33 56,59,51 52,55,45 56,62,49 53,56,46 53,56,48 52,55,47 55,58,50 31,32,24 25,24,17 46,52,39 29,38,21 30,36,25 24,27,19 28,32,17 26,32,19 43,50,34 41,48,30 37,44,28 34,41,25 43,40,27 38,38,24 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 31,33,28 31,33,28 30,32,29 33,33,30 40,38,36
44,46,41 45,47,42 39,44,38 35,43,29 30,37,21 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 68,71,51 72,76,59 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 130,105,86 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 191,151,97 209,170,129 231,183,138 207,168,129 210,174,145 203,161,109 100,92,68 110,100,8 191,168,12 200,169,7 224,184,20 236,194,29 245,198,23 254,207,36 255,224,78 255,228,87 255,227,82 255,223,75 237,204,69 203,166,44 201,162,32 202,164,46 181,147,36 189,155,44 207,166,51 211,168,51 202,160,35 196,159,33 172,142,30 107,91,8 123,98,9 120,87,19 122,97,1 124,109,19 86,74,90 88,75,96 78,58,81 76,59,79 169,158,143 199,165,131 255,234,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 93,80,88 109,88,84 127,97,69 54,56,39 40,49,30 46,48,31 54,49,37 38,37,26 47,47,33 56,43,20 53,46,30 33,33,19 47,44,31 29,30,18 30,37,21 30,34,19 29,33,18 33,35,20 22,25,15 35,38,28 39,40,32 54,55,47 53,54,46 60,68,54 48,56,42 50,53,45 50,53,45 57,60,52 31,34,26 18,21,11 29,32,22 28,31,21 31,34,26 23,29,18 28,34,23 29,36,20 34,43,26 35,42,26 31,34,22 24,32,18 29,33,18 38,38,24 24,27,15 25,28,16 28,31,21 31,34,26 31,33,28 29,31,28 32,32,29 33,33,30 35,37,34 38,38,35
43,45,40 43,45,40 37,39,34 34,42,28 49,56,40 33,39,26 68,70,53 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 199,157,103 214,175,134 242,195,143 206,166,130 210,177,138 212,169,113 99,88,71 161,151,13 192,167,11 205,171,12 227,188,19 240,200,27 245,199,24 248,201,35 255,219,72 255,231,98 255,230,100 233,202,69 167,139,31 140,115,19 132,107,20 84,62,13 91,69,24 108,82,28 135,106,41 151,121,52 152,119,42 147,116,38 118,94,28 82,67,29 146,122,42 203,175,23 213,182,6 199,176,18 84,70,52 67,58,84 76,60,85 76,60,87 67,60,74 89,73,86 195,172,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 167,123,85 184,132,84 180,141,102 51,53,36 36,45,26 34,36,19 27,31,16 28,31,19 25,34,17 60,44,29 55,46,31 38,38,24 45,45,31 31,30,19 34,36,21 32,32,18 29,33,18 36,38,23 29,32,20 35,38,26 28,31,19 46,49,37 50,53,41 61,70,53 48,56,42 44,47,39 48,51,43 54,60,51 36,42,33 29,32,22 32,35,25 30,33,23 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 32,39,23 25,28,18 27,35,23 23,29,16 30,31,19 29,32,20 29,32,20 27,30,20 30,33,25 29,31,26 27,29,26 31,31,28 32,32,29 36,38,35 37,39,36
42,44,39 48,50,45 30,33,25 29,37,23 47,54,38 33,39,26 69,71,54 70,70,54 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 202,160,106 207,168,127 255,219,162 203,164,125 205,174,125 220,179,118 71,57,39 173,161,22 187,163,10 209,173,12 234,194,21 243,200,24 245,200,22 246,198,35 248,209,56 254,216,83 239,205,75 193,163,38 135,108,6 132,107,18 102,79,21 56,37,12 61,38,25 66,42,9 99,73,21 107,79,23 109,80,19 110,80,22 89,67,22 68,53,17 102,77,18 182,152,12 209,176,12 201,175,11 130,115,75 66,60,81 79,63,88 74,59,81 62,55,67 74,62,74 126,106,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 204,155,106 219,168,115 192,144,97 54,55,36 35,43,22 36,39,19 30,30,16 25,28,16 25,29,14 37,29,16 50,46,29 29,33,18 37,37,23 37,36,25 37,39,24 35,35,21 29,33,18 39,41,26 32,36,21 36,40,25 34,40,27 47,53,40 49,55,42 62,70,56 50,59,42 43,46,38 39,42,34 50,58,48 34,40,29 32,35,25 22,25,15 24,27,17 24,27,19 32,44,26 44,56,38 36,43,27 33,42,25 32,39,23 24,27,15 27,35,21 21,27,14 27,28,16 28,32,17 30,33,21 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 34,34,31 38,40,37 37,39,36
42,44,41 44,46,41 29,32,24 30,33,23 38,41,31 25,28,18 67,71,56 67,66,55 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 223,183,117 200,162,125 255,217,152 216,172,132 199,170,135 104,75,53 79,76,52 171,156,18 188,162,11 202,169,3 235,192,16 245,200,22 239,193,20 236,189,23 230,192,34 219,187,45 188,163,37 138,116,10 196,165,32 227,194,48 222,185,43 210,180,53 179,156,46 147,124,37 98,77,21 89,73,17 91,71,21 79,58,15 56,37,14 71,55,24 95,75,29 171,143,14 188,155,9 187,158,15 153,134,23 87,75,34 75,61,74 65,51,68 75,56,72 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,32,20 25,28,16 25,28,18 36,37,29 69,58,39 32,34,19 36,37,25 34,37,25 28,32,17 25,29,14 25,28,16 27,31,16 54,51,38 45,45,31 32,41,22 46,53,35 51,55,38 66,78,60 53,56,46 42,45,37 35,41,32 48,56,44 26,34,20 28,37,20 29,32,22 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 27,30,20 24,27,15 28,31,19 30,33,21 22,25,17 29,31,26 27,30,22 27,29,26 30,32,29 37,39,36 38,36,34 43,45,45 39,41,41
39,40,43 39,41,38 24,27,15 24,27,19 29,32,24 25,28,18 63,67,52 58,57,46 63,59,51 58,57,48 64,66,49 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 57,47,67 74,59,67 199,141,86 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 232,179,111 140,106,84 255,208,147 188,143,108 108,83,53 79,56,83 140,139,72 173,157,16 188,162,11 208,172,11 227,184,10 233,187,12 228,184,15 222,182,20 203,171,18 180,152,23 147,120,14 201,168,31 242,202,38 242,200,37 248,207,50 252,217,63 247,217,63 229,201,49 194,166,39 156,126,41 135,110,33 142,121,40 121,102,38 102,83,28 86,66,18 151,126,12 171,139,13 163,135,6 153,130,20 115,103,25 75,61,61 135,117,112 187,166,153 201,179,171 181,161,154 196,174,166 212,186,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 41,37,20 34,36,21 32,35,23 25,28,18 30,31,23 67,56,37 27,36,19 31,34,22 38,39,27 34,38,23 35,39,24 31,34,22 25,29,14 40,37,24 45,45,31 39,48,29 44,51,33 50,54,37 67,79,59 56,59,47 41,44,34 31,34,26 47,53,42 27,33,20 27,36,19 35,38,26 23,26,18 21,24,16 21,29,15 39,47,33 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 23,26,18 22,25,17 27,30,18 34,37,29 28,30,25 29,32,24 30,32,29 34,36,33 38,38,35 35,33,31 45,47,42 41,43,38
44,46,41 37,39,34 28,31,23 29,32,22 25,28,20 32,33,23 61,63,48 61,61,47 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 65,62,47 65,62,47 85,87,72 54,45,67 56,45,68 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 209,165,123 80,61,79 107,88,92 184,163,163 200,178,172 198,179,183 160,153,54 177,160,13 189,166,10 207,171,10 219,176,4 230,184,13 225,183,18 208,173,19 191,158,19 149,117,15 190,155,17 237,196,28 237,193,40 236,197,42 238,203,47 252,221,72 251,227,76 252,224,72 227,191,42 244,207,55 249,213,54 255,220,61 222,193,50 199,171,44 167,142,24 152,130,15 150,122,14 152,126,15 141,118,17 116,101,20 181,159,151 188,165,152 205,182,169 218,197,186 194,177,169 201,182,170 211,188,175 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 217,163,104 117,93,67 62,58,41 41,36,24 39,39,25 38,38,24 32,36,21 36,40,25 52,41,26 40,32,21 25,29,14 28,35,19 34,34,20 30,34,19 32,35,23 25,28,16 28,37,18 41,45,30 30,41,26 32,44,26 47,49,32 69,76,58 53,59,46 31,34,24 28,31,21 48,51,43 30,33,21 27,33,20 30,33,21 18,26,16 27,28,20 26,32,23 33,39,26 39,48,31 28,34,23 28,31,21 23,26,18 24,27,19 22,25,17 23,26,18 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
42,44,39 36,38,33 29,32,24 27,30,20 27,30,22 25,26,18 58,59,49 54,53,42 55,54,47 55,51,45 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 80,82,79 63,49,75 56,45,68 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 76,64,64 120,101,105 186,166,159 198,176,168 214,194,176 189,168,168 163,153,34 179,163,11 193,168,10 206,173,9 219,179,13 223,182,14 214,180,21 202,170,26 174,142,18 166,127,0 232,192,19 224,187,20 225,193,38 227,197,43 230,202,50 248,225,69 251,230,78 255,229,88 238,205,57 245,209,48 252,216,46 255,223,52 226,199,40 197,174,43 169,149,31 153,133,29 148,126,20 147,120,18 135,113,21 115,100,21 200,181,169 202,179,166 213,190,177 232,211,200 180,163,155 203,180,169 223,197,185 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 227,173,114 128,104,78 48,44,27 42,37,25 39,39,23 60,48,36 39,41,26 36,38,23 26,27,15 22,28,15 38,38,24 32,32,18 42,39,26 30,37,21 42,41,30 27,26,15 54,49,37 32,28,20 25,31,18 34,43,26 71,68,53 65,72,56 50,56,45 30,33,23 30,33,23 46,49,41 32,35,23 26,32,21 22,25,15 24,27,17 32,35,25 36,39,31 23,26,14 22,28,15 29,32,24 29,30,22 22,25,17 24,27,19 25,28,20 25,28,20 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
44,46,41 32,35,27 25,28,16 44,47,35 30,34,17 23,26,18 50,53,41 55,58,46 53,52,45 51,49,45 70,70,54 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 63,54,76 52,46,67 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 184,134,74 220,181,149 255,209,154 149,124,94 64,50,50 70,55,63 178,155,154 176,160,145 188,166,158 191,172,149 186,166,159 168,155,35 184,164,7 206,176,9 210,173,8 211,174,11 214,177,14 206,179,24 195,162,23 170,133,7 232,191,21 229,193,23 211,178,28 209,183,34 209,185,34 214,190,57 210,183,81 200,171,97 194,163,110 199,168,117 213,186,100 217,192,74 223,198,84 214,190,98 189,171,69 157,141,40 135,120,30 126,108,17 138,113,17 121,100,19 98,84,14 206,183,168 217,196,185 215,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 127,104,75 34,34,20 32,36,19 27,33,20 27,34,18 31,35,20 26,27,15 27,28,18 34,35,25 38,38,24 30,29,20 42,42,28 33,35,20 31,35,20 25,28,16 22,25,15 20,23,13 22,25,15 30,33,23 30,34,19 58,64,51 47,53,44 28,31,21 29,32,22 44,47,39 28,31,23 28,31,21 28,31,21 25,31,20 26,32,21 28,31,23 9,11,6 22,25,17 24,27,19 24,26,21 29,32,20 28,31,21 28,31,19 25,31,20 32,33,25 31,33,28 36,38,35 39,41,38 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
43,45,40 24,27,19 31,34,22 32,35,23 55,59,42 22,25,17 48,51,39 51,54,42 49,48,41 54,53,46 60,59,52 53,51,49 54,53,44 64,66,49 70,70,54 78,68,72 70,61,85 61,55,76 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 91,76,84 179,156,153 170,148,151 187,164,163 189,167,161 181,159,153 169,156,24 192,169,9 223,189,16 224,188,18 207,173,14 206,175,15 203,176,19 195,164,17 220,181,28 246,200,20 224,182,28 199,161,24 186,155,48 152,120,47 120,87,48 104,74,48 100,71,47 105,76,54 99,68,49 105,75,58 108,79,59 106,75,54 110,79,58 110,79,58 116,95,41 111,96,35 114,99,22 138,114,20 123,103,28 98,83,20 208,183,166 219,190,170 205,179,167 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 32,32,18 32,37,17 38,38,24 34,35,23 33,34,22 35,39,24 30,33,23 34,34,20 33,35,20 28,32,17 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 49,55,42 41,47,38 23,26,16 27,30,20 36,39,31 30,33,25 31,34,22 35,38,26 23,29,18 23,29,18 17,20,12 20,22,17 25,28,18 27,31,16 28,31,19 29,32,20 23,26,16 25,28,18 25,28,20 30,30,25 36,38,33 42,44,41 41,43,40 44,46,43 42,44,41 38,40,37 35,37,34 37,39,36 38,40,37
44,47,39 25,28,20 35,38,28 39,42,30 43,46,34 23,26,16 45,48,38 51,54,44 52,51,42 53,51,47 47,45,43 55,53,51 60,59,50 56,60,43 72,72,56 73,64,77 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 118,101,102 180,163,155 169,143,147 174,153,153 170,146,140 162,146,92 175,161,18 200,176,13 222,190,17 219,184,9 218,182,21 210,179,17 209,184,17 205,170,14 236,196,21 231,185,28 174,135,35 144,113,49 94,71,42 80,61,34 66,47,33 114,90,82 79,57,51 114,94,87 106,89,79 95,78,70 112,92,85 95,73,67 78,55,40 80,53,35 93,67,42 86,67,30 107,89,29 135,112,23 119,99,24 100,87,24 211,186,169 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,32,21 33,34,22 43,40,25 37,34,19 32,31,20 36,38,23 29,31,16 29,31,16 32,36,21 44,41,28 29,33,16 23,26,16 25,28,18 25,28,18 28,31,19 28,31,21 40,42,25 55,54,43 39,40,30 29,32,22 29,32,22 35,38,28 31,34,22 31,35,20 28,31,21 24,27,17 24,27,17 22,25,17 24,27,19 22,25,17 23,26,16 24,27,15 29,32,22 30,33,23 29,32,24 28,30,25 29,31,28 36,38,38 48,48,45 47,47,44 41,43,40 38,40,37 36,38,35 36,38,35 39,41,38 39,39,36
41,44,36 23,26,18 30,33,23 37,40,30 48,51,41 31,34,24 43,46,36 52,55,45 49,48,39 53,51,47 45,43,41 49,42,42 58,59,49 56,59,47 69,68,57 68,58,78 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 229,210,198 181,158,155 162,134,123 174,150,142 189,165,141 163,155,51 172,159,25 199,177,14 209,179,12 231,200,24 229,198,22 215,186,12 222,190,19 227,191,21 230,190,15 202,162,25 127,96,5 107,79,9 96,66,8 130,98,54 80,45,7 63,36,4 60,33,15 69,46,33 86,64,58 45,25,16 110,90,83 122,99,96 84,66,65 83,69,69 68,48,30 89,62,26 96,74,11 116,93,4 121,104,24 97,84,21 213,186,168 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 35,35,21 32,34,19 38,40,23 44,46,29 28,27,16 46,43,28 33,35,20 31,33,18 34,41,25 40,42,27 32,36,19 28,31,21 23,26,16 27,30,20 29,32,20 28,31,21 38,40,23 46,47,35 30,33,23 23,26,16 28,31,21 34,37,27 27,30,18 27,31,16 25,28,18 23,27,12 30,34,19 28,31,21 27,30,20 25,28,16 27,30,22 24,27,19 30,33,23 31,34,24 30,32,27 25,27,24 36,36,33 37,37,37 47,52,48 43,48,44 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
