114,157,198 111,155,191 110,153,194 110,153,196 110,152,198 112,157,199 111,154,197 110,153,196 109,153,198 109,158,205 107,156,203 111,163,209 112,166,208 115,169,211 112,164,208 111,158,204 112,156,203 110,154,201 108,151,192 108,151,192 110,153,194 114,157,200 111,159,200 111,159,200 110,160,200 111,160,203 110,159,204 111,160,205 113,163,203 114,163,206 117,167,207 119,169,209 121,174,209 124,178,210 125,178,213 122,177,212 124,177,212 127,177,213 127,175,212 129,178,212 129,178,212 129,178,212 137,184,214 144,189,218 147,191,215 150,192,210 147,191,213 144,190,214 144,189,218 142,187,216 143,188,217 148,192,214 158,195,213 161,199,212 175,203,208 221,225,208 255,243,195 249,233,191 230,228,208 208,221,205 204,218,209 211,220,201 242,229,195 245,228,191 251,233,191 253,235,193 255,241,189 255,241,186 255,241,188 255,241,188 255,241,188 255,234,185 255,235,187 253,235,191 247,231,189 246,229,190 243,227,194 242,229,197 239,226,203 221,217,200 216,218,201 217,219,202 203,211,199 195,207,203 187,202,209 180,199,207 181,201,206 181,202,209 179,200,207 183,199,208 206,209,199 221,217,198 210,216,205 190,202,206 175,198,207 173,200,212
117,162,200 114,159,199 116,159,198 113,156,197 114,157,198 114,159,199 112,157,199 113,158,200 111,153,199 110,154,201 108,155,203 110,157,205 111,163,205 116,171,210 114,161,207 109,151,197 108,151,194 107,149,195 106,149,190 108,149,190 108,149,190 109,152,193 112,157,199 110,158,199 110,160,200 111,158,204 108,155,201 111,158,204 111,161,201 112,162,202 113,163,203 116,166,206 117,170,207 121,174,211 123,176,213 125,175,213 126,176,214 125,175,213 124,174,212 125,175,213 127,175,214 125,175,213 128,179,212 139,185,218 143,188,215 147,191,215 142,187,218 140,185,214 140,185,214 140,185,212 146,189,216 148,192,214 155,195,214 158,196,211 161,204,217 167,206,216 187,216,218 178,211,214 166,204,217 167,202,223 164,205,219 177,208,212 222,219,195 240,226,197 255,241,189 255,242,189 255,237,192 249,234,187 255,235,189 255,240,186 255,240,188 255,235,189 254,237,190 252,234,192 246,231,193 246,234,197 242,229,195 227,218,199 209,211,206 193,206,205 199,211,204 200,210,202 188,203,206 184,201,207 179,200,209 181,200,210 178,201,210 174,199,210 175,198,207 184,201,207 199,206,201 214,213,202 203,208,202 192,202,208 176,199,208 167,194,206
122,165,206 120,163,204 116,157,198 108,151,192 111,154,195 114,157,198 113,158,200 114,157,200 110,154,201 112,159,207 110,157,205 108,155,201 114,166,210 115,172,210 108,160,204 105,152,196 108,151,194 106,149,192 105,146,187 106,147,188 106,147,188 109,150,191 109,152,195 108,155,201 113,157,204 112,156,201 107,154,200 111,158,206 110,160,200 112,161,204 114,164,204 113,163,203 117,165,206 116,166,206 118,168,208 118,168,208 119,169,207 124,174,212 124,174,212 121,171,209 121,171,209 123,173,211 128,178,214 134,183,215 144,187,214 146,191,218 147,188,211 141,185,209 140,183,210 141,185,209 149,190,215 149,190,213 148,193,212 154,194,213 157,197,214 162,204,220 163,205,214 159,200,214 160,197,215 161,199,214 163,204,218 189,213,213 223,221,201 245,228,200 255,241,187 255,237,186 249,233,191 255,234,191 255,241,190 255,233,187 255,234,192 255,235,192 252,236,192 245,230,192 243,231,190 244,232,191 241,229,199 211,212,202 196,207,208 187,202,207 188,203,206 192,205,204 180,199,207 181,197,208 178,201,210 173,200,210 166,197,212 160,196,210 169,196,210 185,206,215 185,200,205 192,203,202 198,205,203 187,199,205 170,195,206 161,193,205
124,169,209 121,166,206 116,159,198 110,151,192 109,152,193 109,154,194 110,153,194 110,155,195 110,154,199 110,156,207 112,156,205 110,157,205 108,162,206 111,168,206 112,161,204 107,154,202 112,156,201 107,151,196 104,147,190 105,146,187 107,145,187 106,147,188 106,149,190 108,151,192 109,152,193 111,154,197 108,155,201 113,157,202 114,158,203 112,159,203 111,160,205 111,160,203 112,159,205 113,160,204 112,161,204 115,167,209 115,168,207 121,171,211 118,171,210 117,170,207 117,170,207 121,171,209 126,176,214 132,181,215 141,188,218 143,190,216 141,188,214 143,184,209 138,181,208 141,184,211 142,185,212 144,188,210 149,190,213 145,189,211 151,191,212 156,198,216 161,202,216 158,198,215 153,194,217 154,195,218 151,192,215 160,195,214 185,207,209 229,230,209 255,241,189 255,235,189 255,236,191 255,236,190 255,239,188 255,236,190 255,235,189 253,237,195 244,232,193 243,231,194 240,228,200 238,230,208 211,214,206 199,210,211 186,203,209 181,200,210 182,201,209 182,202,207 180,199,209 179,198,208 171,201,212 161,197,213 152,192,209 157,194,212 166,197,214 164,195,210 170,195,208 182,198,207 188,198,202 177,196,206 164,193,209 154,190,206
126,171,211 124,169,209 119,164,202 116,157,198 111,152,193 107,150,191 107,150,193 109,153,198 110,154,203 112,156,205 111,158,204 110,157,203 110,162,208 110,164,206 110,159,202 111,160,205 116,168,212 112,161,206 112,156,201 105,146,189 108,149,190 108,149,190 108,149,190 106,149,190 107,150,191 109,152,193 112,156,201 116,157,200 112,153,196 111,154,197 112,156,201 111,159,200 112,156,205 113,157,204 109,158,201 113,162,205 114,166,208 116,169,208 114,167,206 115,168,207 114,167,204 116,169,208 124,172,209 127,177,213 134,184,213 137,187,214 142,189,215 141,184,213 135,180,211 134,178,212 137,182,213 141,185,209 147,188,211 144,188,210 147,189,209 148,187,211 151,193,213 148,193,212 149,193,217 148,192,216 148,192,216 150,191,214 164,199,210 207,217,211 255,237,188 255,238,186 255,237,186 255,239,189 255,234,187 248,230,188 244,228,195 242,228,199 244,228,195 225,216,197 199,204,200 194,203,205 190,202,206 189,204,209 179,200,209 174,196,208 177,198,205 178,199,206 178,197,207 180,199,209 166,198,210 151,191,210 149,191,211 150,190,211 153,190,212 156,193,211 167,197,210 179,198,208 180,196,205 172,195,204 164,193,209 153,186,205
125,173,210 124,172,209 123,167,203 116,161,199 113,156,195 111,152,193 112,153,194 114,156,202 112,159,205 111,158,204 110,162,206 107,154,202 110,158,208 111,163,207 112,166,208 112,166,210 110,162,206 109,161,205 111,160,205 105,150,192 107,150,191 106,149,190 106,147,188 106,149,192 106,149,190 106,149,190 108,151,192 109,150,191 109,150,191 109,150,191 109,150,191 108,151,192 107,150,191 109,153,198 108,155,201 112,161,206 113,162,207 112,161,204 114,163,206 113,162,205 112,164,206 117,170,209 125,173,212 128,176,215 132,181,215 135,185,214 139,186,216 138,184,217 129,178,212 129,178,212 133,179,212 138,181,210 140,183,210 145,189,213 148,189,212 146,190,214 148,192,216 151,195,219 146,191,218 146,191,218 148,191,218 148,189,212 158,193,214 192,212,213 252,236,194 250,235,199 198,216,215 197,219,219 184,208,212 184,205,212 186,206,211 194,210,210 213,221,207 195,206,207 181,200,208 180,202,206 179,200,209 178,199,208 178,199,208 176,197,206 176,197,206 177,196,206 178,198,210 174,200,208 160,196,212 147,188,211 142,185,212 146,189,216 149,191,211 150,191,214 174,196,210 178,196,209 173,192,211 168,192,210 158,188,210 148,183,206
125,173,210 122,170,207 120,166,201 119,164,202 116,159,198 115,156,195 116,157,198 115,158,199 116,161,203 115,159,204 110,162,204 113,162,207 110,162,206 110,162,204 111,163,205 111,160,205 110,159,204 110,159,204 109,161,205 108,155,199 107,150,193 104,147,190 104,147,190 104,147,190 106,149,190 106,149,190 107,150,191 108,149,190 108,149,190 106,147,188 108,149,190 107,150,191 108,149,192 113,156,199 110,159,204 110,157,203 110,157,203 111,158,204 111,160,205 112,161,204 115,167,211 117,170,209 123,173,211 125,175,213 127,177,213 130,181,214 134,184,213 133,182,214 136,182,215 128,177,211 128,177,209 136,181,212 140,183,210 148,189,212 146,188,208 150,192,212 149,194,213 148,192,216 144,189,216 143,190,216 145,188,215 142,185,212 148,189,212 178,206,211 209,215,206 194,207,206 159,192,211 151,186,209 143,184,209 150,185,208 153,186,205 164,196,208 194,210,210 181,197,206 178,199,208 179,200,209 176,199,208 174,197,206 175,198,207 174,197,206 174,197,206 177,196,206 175,197,209 166,198,210 151,191,210 141,185,209 139,184,213 144,187,214 144,188,212 147,188,211 162,190,213 159,187,208 159,187,208 162,187,209 150,187,209 145,181,208
126,171,209 124,169,207 117,163,198 124,166,202 118,161,200 117,160,201 117,160,201 119,160,199 115,158,199 114,157,198 111,158,202 110,159,204 109,161,205 109,158,203 110,157,203 110,154,201 113,157,202 112,156,201 112,159,205 112,159,205 112,156,201 104,147,190 107,150,193 107,150,193 107,150,191 106,149,190 106,149,190 106,149,190 106,147,188 106,147,188 103,146,189 104,147,190 106,147,190 108,151,190 114,156,202 114,157,200 112,156,203 110,157,203 111,158,204 110,162,206 112,164,208 113,167,209 117,170,207 121,171,209 124,174,212 126,176,212 131,182,215 133,182,214 137,184,212 131,177,210 133,179,212 134,181,211 141,184,213 140,183,210 138,181,208 150,191,216 149,191,211 148,189,212 146,190,214 144,187,214 144,187,216 144,187,216 140,185,212 149,191,209 148,187,213 147,188,213 141,184,211 137,180,211 136,180,214 134,178,212 140,183,210 151,191,210 174,200,219 169,194,207 172,194,206 179,200,209 174,197,206 170,192,204 170,195,206 176,197,206 172,194,206 175,197,209 158,196,211 150,191,214 144,187,214 139,184,215 140,185,214 138,183,210 141,185,207 142,186,208 141,182,207 142,182,210 149,189,208 159,192,215 144,183,209 138,179,204
127,171,207 127,170,209 122,165,204 124,166,202 121,164,203 121,164,203 117,160,199 115,158,197 111,154,195 107,150,191 107,152,194 106,148,194 105,152,200 108,152,199 107,151,198 107,149,197 109,151,197 109,153,198 112,157,199 110,154,199 107,156,201 110,159,204 110,159,204 109,158,203 108,151,194 104,147,188 108,149,188 103,148,188 104,145,186 103,144,185 103,146,189 104,147,190 108,149,192 109,150,191 108,151,192 109,152,195 111,153,199 110,154,199 112,159,205 109,158,203 110,162,206 110,164,206 112,167,206 117,170,207 118,171,206 130,180,216 131,182,215 136,185,219 138,182,216 137,181,215 132,176,210 133,179,212 129,175,210 131,177,212 130,176,209 136,181,210 139,182,211 149,193,217 141,185,207 142,186,210 142,185,212 138,185,213 138,183,210 141,185,209 140,183,210 138,181,208 130,174,208 129,175,210 131,176,207 130,177,207 140,183,210 149,189,208 160,194,208 170,200,211 172,195,204 172,197,208 171,201,214 156,189,208 153,188,207 166,196,209 169,196,206 164,200,214 150,197,216 144,192,215 144,187,216 140,185,216 139,184,211 138,183,212 142,186,210 139,183,207 135,180,211 136,181,212 147,188,213 152,189,211 144,185,210 135,175,205
126,171,209 126,171,209 127,169,203 130,172,208 125,169,205 121,164,203 120,163,202 112,153,194 107,150,191 104,147,190 104,146,192 106,148,194 107,149,195 106,148,196 104,146,194 107,149,195 107,150,193 109,151,197 112,156,205 110,157,203 106,155,198 111,160,205 110,159,204 109,158,203 106,150,195 103,146,187 106,147,188 104,145,186 104,145,186 103,144,185 103,144,187 105,146,189 107,150,191 106,149,190 109,150,191 108,151,192 108,150,196 112,156,203 111,158,206 111,160,205 110,162,204 111,163,205 113,167,209 114,169,208 121,176,211 125,178,213 132,181,215 139,183,217 134,183,215 134,180,213 129,178,212 128,177,211 126,174,213 126,174,213 127,175,212 127,176,208 128,177,209 129,178,210 140,184,208 138,182,206 140,185,212 138,184,208 140,186,210 142,186,210 140,184,208 136,178,212 132,176,210 129,174,212 128,174,209 131,177,212 140,183,214 142,186,208 148,188,207 157,195,210 158,196,211 157,198,212 145,190,209 142,185,212 144,187,214 147,188,211 148,189,212 147,193,215 143,191,214 137,187,212 139,186,216 140,185,216 137,182,213 135,179,213 134,179,208 134,179,210 134,178,212 134,178,212 140,183,210 147,186,210 140,183,212 135,175,205
126,172,207 126,172,207 128,172,206 127,171,207 127,171,207 118,161,200 116,157,196 109,150,191 108,149,190 104,147,190 104,147,190 106,147,190 104,145,188 104,145,188 104,147,190 104,147,190 106,149,192 108,151,192 110,152,198 113,157,202 111,160,203 107,154,200 105,154,199 107,156,199 103,150,194 106,151,191 105,146,187 103,144,187 102,143,186 103,144,187 102,143,186 105,146,189 105,146,187 108,149,192 107,150,193 109,150,193 109,152,195 108,152,197 110,157,205 108,160,204 108,160,206 108,160,204 112,161,206 114,166,208 118,171,208 122,175,212 127,178,211 133,184,215 131,182,215 131,180,214 129,178,212 126,174,211 126,174,213 125,173,212 125,173,212 126,176,212 127,178,211 127,176,210 133,180,208 136,181,208 142,186,210 137,182,209 142,187,216 145,189,213 142,186,210 138,181,210 130,174,208 127,173,206 129,175,210 131,175,211 133,179,212 136,181,212 140,185,214 144,188,212 148,193,212 147,192,211 142,188,210 145,189,213 140,185,214 138,183,214 131,178,208 136,183,213 136,186,213 136,183,211 136,181,212 132,181,213 130,176,211 130,176,209 131,175,211 130,174,210 130,176,209 130,177,207 135,180,209 134,179,208 140,180,210 138,181,210
126,172,207 127,172,210 127,173,208 124,170,205 123,166,205 123,164,203 121,160,197 110,148,188 105,146,187 108,146,190 103,144,187 103,144,187 104,142,186 104,142,186 104,145,188 103,146,189 104,147,190 108,149,190 108,151,192 108,152,197 110,154,201 105,152,198 106,155,202 106,155,202 105,152,198 107,150,193 106,151,189 106,147,188 104,145,188 103,144,187 104,142,186 104,142,186 104,145,188 106,147,190 106,147,190 104,147,190 108,150,196 109,153,200 112,156,205 108,155,199 110,157,203 110,157,203 113,160,206 113,162,207 114,163,206 118,168,208 124,174,210 131,182,213 131,182,215 127,178,211 123,176,211 124,174,212 126,174,213 123,173,213 124,172,211 125,175,211 126,175,209 125,173,210 126,175,209 130,176,209 138,183,210 139,184,211 144,189,216 146,192,216 143,189,213 140,186,210 136,181,210 134,177,208 134,177,206 130,177,207 131,175,209 136,181,212 139,184,215 147,190,217 151,190,214 159,199,216 156,196,213 151,193,211 149,193,215 144,187,214 135,181,214 128,177,209 133,179,212 133,182,214 130,181,214 126,176,212 124,174,210 126,174,211 127,172,212 127,172,210 129,175,210 130,176,211 129,178,212 131,177,210 138,183,212 140,184,206
124,172,209 124,172,209 124,173,207 122,170,207 120,165,203 120,164,200 117,156,193 106,144,186 105,146,187 107,145,187 104,142,186 103,141,185 101,139,183 101,139,183 103,143,189 101,144,187 105,146,189 108,145,192 106,149,190 108,151,192 109,151,197 103,150,196 104,153,198 106,153,199 108,155,201 109,154,196 107,152,194 109,150,191 104,145,186 103,144,187 104,140,185 105,143,187 106,144,188 107,145,189 106,147,190 106,149,192 110,150,196 107,151,200 107,149,195 109,153,198 108,155,201 110,154,199 111,158,204 111,160,205 111,160,205 114,163,206 119,169,207 122,175,210 128,179,212 127,178,211 123,176,213 124,174,214 124,172,213 120,169,212 120,170,208 121,171,209 124,172,211 122,170,209 119,172,209 125,175,211 132,177,208 131,178,206 130,177,207 129,176,206 130,177,207 133,180,208 137,180,209 142,185,214 138,181,208 135,180,207 137,182,211 127,178,209 138,185,215 146,189,216 148,189,212 152,192,213 157,197,216 156,198,214 154,196,214 150,192,212 142,185,212 132,177,208 133,179,212 127,176,208 132,180,217 127,175,212 123,173,211 121,171,209 124,169,211 128,173,213 130,175,213 124,172,209 128,173,211 130,176,211 134,179,210 140,184,208
126,171,209 126,171,209 126,171,209 123,168,206 120,166,199 117,161,197 109,150,189 105,143,185 101,139,183 103,144,183 101,139,183 100,138,182 101,137,182 101,138,185 103,141,185 101,139,183 102,143,186 106,144,186 104,145,188 108,149,192 107,149,197 106,150,195 106,153,199 110,154,199 110,154,199 113,156,199 110,153,194 108,149,190 103,144,185 103,144,187 106,144,188 104,144,190 103,143,189 106,143,190 104,145,188 106,147,190 108,148,194 108,150,196 109,150,193 108,151,192 109,152,193 111,152,193 110,153,196 112,156,203 105,157,203 110,159,202 112,161,204 119,169,207 127,176,210 126,174,211 122,170,207 120,170,208 121,171,211 121,169,210 117,167,207 118,166,205 117,165,204 117,165,204 118,168,204 121,171,207 125,173,210 126,174,211 126,177,210 127,175,212 129,175,208 127,176,210 127,176,210 127,177,206 132,177,206 137,182,213 142,187,214 143,189,213 142,185,214 135,182,212 134,178,214 137,179,213 141,184,211 148,192,216 145,189,211 148,193,212 149,193,217 142,185,212 144,184,212 146,186,214 134,179,210 126,174,211 125,173,212 118,166,205 120,165,205 119,167,206 124,169,209 119,169,207 122,170,209 126,174,213 127,172,212 134,180,215
