145,114,50 148,121,48 156,133,34 161,129,45 171,134,61 166,124,70 150,117,65 176,141,60 169,135,65 171,131,67 156,123,46 169,133,57 178,139,80 164,125,68 173,132,71 164,128,70 170,139,48 146,113,47 168,136,65 172,131,72 183,138,76 183,141,78 164,130,56 179,138,77 176,133,75 170,129,70 172,131,72 192,146,89 190,144,85 192,149,89 182,139,79 180,134,75 177,129,71 179,131,73 197,149,91 198,151,88 207,160,97 203,156,95 198,151,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 197,150,89 190,143,82 184,137,76 184,136,78 188,140,82 190,142,84 198,151,90 195,148,87 192,141,84 191,141,79 192,145,84 190,145,83 189,143,84 175,131,78 67,56,49 86,77,71 122,102,84 193,149,96 190,142,86 185,137,81 177,131,76 166,123,67 175,134,85 175,131,80 186,143,87 186,137,86 202,155,105 180,135,87 109,84,65 94,75,61 82,73,67 80,71,65 102,83,67 185,138,86 185,138,86 190,144,87 183,137,78 183,137,78 184,136,78 191,143,85 188,141,80 191,144,83 187,137,77 189,141,83 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,143,88 190,144,89 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 196,149,88 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 203,156,93
142,114,35 158,131,47 167,142,42 162,129,52 171,142,41 167,136,58 119,93,41 162,137,52 177,146,55 171,134,63 155,124,35 168,139,47 168,137,46 185,145,81 190,146,77 156,124,42 139,106,40 174,143,63 188,147,77 189,143,86 192,146,80 182,142,76 184,145,74 183,140,82 153,118,53 172,132,68 180,135,71 182,136,79 176,133,75 187,141,82 181,133,77 194,143,86 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 199,147,87 192,142,82 190,140,80 189,141,83 182,135,72 183,136,73 191,144,81 192,147,85 186,139,78 176,131,69 190,142,84 190,142,86 193,142,85 190,140,80 183,136,75 183,136,75 184,138,81 143,104,61 63,58,60 87,74,67 128,110,91 173,136,92 190,143,91 188,141,89 187,143,90 188,144,91 169,127,87 170,126,84 161,119,67 167,125,73 174,131,86 105,81,57 84,71,66 84,71,68 86,75,72 83,72,65 144,116,87 173,129,78 180,132,87 192,141,84 192,145,84 188,141,78 192,145,82 189,142,79 181,135,69 183,135,77 191,147,78 199,152,91 197,147,85 195,145,83 184,139,77 185,140,78 183,138,74 181,135,76 185,139,80 195,149,90 190,142,86 186,138,82 182,134,78 183,135,79 185,137,79 192,144,90 191,143,89 183,136,75 183,136,75 183,136,75 184,137,76 181,134,73 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,137,76 192,145,84 191,144,81
139,114,37 130,105,32 163,139,45 175,149,29 160,128,42 171,147,40 160,135,50 156,134,42 166,137,34 171,139,39 169,139,43 166,139,37 190,156,68 184,147,62 177,145,63 168,139,49 169,137,62 182,153,61 176,139,70 175,135,69 179,142,59 145,118,45 144,113,53 164,129,62 196,150,91 194,149,87 181,139,76 173,131,66 186,145,77 181,138,78 183,137,78 197,147,85 199,152,91 190,143,82 207,160,99 178,131,70 181,134,73 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 196,151,87 189,142,79 184,139,75 181,133,75 183,138,76 174,126,70 177,131,72 184,137,76 178,133,71 181,131,69 179,131,73 181,134,73 177,130,69 175,128,78 122,86,57 62,60,58 88,75,68 144,118,93 175,130,84 175,128,78 181,134,84 174,130,79 180,136,85 197,153,100 183,139,88 171,126,78 166,123,76 106,84,64 78,69,65 82,69,66 85,72,69 82,69,64 96,75,60 175,134,87 183,137,80 181,135,80 194,152,87 194,148,91 178,132,75 165,117,59 186,138,80 183,136,75 181,133,79 174,126,70 175,127,73 181,134,82 185,138,86 189,143,88 190,144,89 181,134,84 178,131,79 181,135,80 188,142,87 189,141,85 188,140,84 181,133,77 185,137,79 192,145,84 184,137,76 184,137,76 188,141,80 178,131,70 174,127,66 181,134,73 178,131,70 185,138,77 185,138,75 179,132,69 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,84 176,127,76 189,140,91 191,143,89
140,120,30 141,120,39 139,118,35 163,141,33 176,150,30 172,143,24 170,143,26 163,135,40 159,133,42 168,140,45 159,135,30 156,126,32 181,146,51 194,166,67 158,129,37 180,153,47 169,137,51 167,140,56 170,136,66 174,135,62 153,128,43 142,110,55 158,124,65 197,153,84 175,135,81 167,130,75 193,150,92 185,142,84 173,129,76 174,133,72 191,142,77 192,141,84 189,148,89 179,138,79 178,137,78 174,133,65 175,134,66 185,141,74 183,138,74 192,145,84 195,145,83 188,138,76 202,151,86 191,144,81 197,148,83 189,142,79 188,141,80 186,139,76 185,138,77 181,133,75 183,136,75 183,135,79 183,135,79 183,135,79 185,137,79 185,138,77 182,134,78 126,89,47 70,64,59 87,76,69 143,117,96 175,128,78 171,126,78 171,128,72 179,135,84 178,131,79 185,138,86 183,136,86 177,134,85 119,92,60 71,62,58 75,66,60 81,70,67 76,65,62 81,68,61 156,121,96 186,135,82 190,144,85 194,148,91 178,133,85 174,128,73 172,129,73 169,123,68 177,130,78 191,145,90 180,136,83 185,142,97 181,138,91 175,132,83 171,128,79 185,138,86 190,143,91 185,137,83 184,136,78 183,135,77 181,133,75 184,135,86 185,136,87 185,137,83 189,141,83 191,144,81 191,144,83 191,144,83 179,132,71 193,146,85 199,152,91 192,145,84 189,142,81 179,132,71 182,135,74 186,139,78 188,141,80 183,135,77 183,136,75 180,134,79 167,121,62 180,134,75 177,131,76 176,130,75 184,138,81 176,128,70 178,130,72 188,141,78 191,141,79 186,139,78 188,141,80 182,134,76 188,140,82
163,141,35 151,129,25 148,125,26 150,129,32 166,144,27 169,145,24 163,139,18 167,142,24 150,125,27 157,132,45 141,119,11 173,149,46 183,152,63 159,129,35 180,151,61 173,145,48 185,157,49 165,138,54 166,141,41 172,138,50 159,134,47 160,130,61 175,136,79 175,138,65 175,132,74 183,139,88 172,130,78 171,129,77 158,117,68 163,122,75 149,112,59 151,116,60 182,138,85 188,141,89 183,136,84 184,133,78 183,132,77 183,135,79 189,141,83 190,143,82 193,143,81 192,145,82 199,148,83 202,155,94 198,150,92 194,144,84 208,163,101 185,142,82 188,145,87 184,138,81 184,137,76 179,131,73 179,131,75 179,131,75 188,140,82 181,133,75 176,128,70 138,101,59 72,63,59 85,77,64 152,127,108 182,135,83 190,144,87 178,132,73 189,141,87 195,147,93 184,135,84 192,144,97 147,112,76 56,50,45 64,59,56 72,66,61 82,71,68 78,67,64 92,73,59 194,146,99 191,140,83 192,147,85 183,136,84 174,129,81 172,128,75 174,131,75 181,135,80 180,133,83 182,138,87 180,136,85 176,131,83 172,127,83 178,135,88 184,141,94 176,129,79 181,134,82 182,133,82 190,142,88 196,148,94 193,145,91 189,140,89 188,140,86 186,138,82 175,127,69 185,138,75 189,142,79 185,138,75 179,132,71 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 185,137,79 181,132,83 168,119,70 191,143,98 184,137,85 184,137,85 178,131,81 170,123,73 182,135,83 178,130,76 175,127,73 174,126,79 192,143,92 190,143,82 185,138,77 181,133,77 175,127,71
156,134,28 163,143,27 174,142,26 152,127,27 167,142,42 172,144,19 145,128,21 151,132,21 167,147,43 148,130,28 151,133,17 159,135,32 170,143,37 161,132,27 173,151,36 161,132,40 167,142,28 168,141,35 158,139,44 135,114,31 181,153,45 174,135,64 168,128,74 182,141,69 188,147,88 185,143,91 170,133,64 149,113,64 163,123,71 159,116,58 168,121,69 184,136,80 175,127,73 186,138,82 176,128,72 179,131,75 182,134,78 188,141,91 190,143,93 189,142,90 185,134,77 177,129,75 195,147,93 194,151,95 188,144,91 181,137,86 180,138,86 179,135,84 172,127,81 167,123,72 178,130,74 184,138,79 177,130,69 189,142,81 191,143,87 185,137,83 189,143,88 168,125,80 64,55,51 87,76,71 136,116,98 181,144,104 175,136,93 173,127,70 169,122,70 166,123,76 148,116,82 96,74,56 62,46,40 53,48,45 64,59,58 66,60,55 75,66,62 80,64,60 164,129,93 192,147,85 197,149,91 196,150,93 183,135,79 184,135,84 178,129,78 182,133,82 184,138,81 189,143,86 188,142,87 181,135,80 185,136,85 177,129,82 170,127,82 172,129,84 184,137,85 187,140,88 184,136,82 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 192,144,86 189,142,81 186,139,78 184,137,76 188,141,80 196,149,88 188,141,80 188,141,80 189,142,81 183,136,75 177,129,71 179,131,73 186,136,76 190,140,80 194,144,84 182,134,78 181,132,81 178,132,75 178,132,75 176,129,77 162,115,65 157,108,59 156,107,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
166,145,34 143,120,19 194,171,40 160,134,25 146,125,26 164,142,25 161,136,22 140,118,26 161,142,31 147,132,24 145,125,35 161,139,22 165,140,24 170,145,31 139,115,12 167,145,37 150,134,31 153,140,36 165,145,59 154,137,32 171,145,25 182,144,66 177,139,73 181,139,74 175,138,67 164,127,54 181,141,66 172,130,78 182,138,85 185,136,85 180,128,78 188,138,76 182,139,81 181,138,82 178,133,85 182,135,85 183,139,88 173,126,74 188,141,89 195,147,100 199,153,98 204,156,100 204,156,100 196,153,95 189,143,88 178,136,82 165,125,71 181,140,83 178,134,81 179,134,86 187,141,84 173,132,71 179,136,78 179,136,76 184,137,76 181,133,75 185,137,83 192,139,94 60,49,42 90,79,74 102,86,69 182,143,104 187,144,95 181,133,77 152,110,70 102,72,44 47,35,25 50,40,39 56,46,45 54,52,50 56,51,53 57,53,45 73,62,55 100,78,60 185,134,81 184,137,76 183,136,75 189,144,82 196,149,88 185,137,81 189,141,85 184,136,80 195,149,92 184,138,81 194,143,86 195,144,87 185,137,81 185,136,85 191,144,92 185,138,86 191,144,92 183,136,84 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 182,134,76 181,134,73 188,141,80 193,146,85 192,144,86 192,144,86 190,142,84 197,149,91 185,137,79 179,131,73 176,128,70 188,140,82 186,135,78 195,144,87 195,144,87 176,128,74 179,130,81 182,136,81 187,141,86 180,133,81 169,122,70 174,126,72 170,122,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
148,127,14 163,140,28 168,136,24 168,145,18 149,126,27 150,125,25 174,151,39 145,122,21 161,136,22 152,136,24 134,116,16 175,152,40 151,130,19 158,135,34 172,151,29 163,136,19 163,143,35 144,126,24 152,134,34 169,153,41 164,143,32 174,147,45 191,148,74 177,140,71 154,126,45 179,151,56 179,148,68 197,153,84 198,157,98 188,150,100 178,138,84 189,149,97 184,137,85 182,135,83 178,131,79 188,140,86 188,140,86 193,145,91 183,135,81 194,148,91 195,153,99 197,154,98 201,155,100 189,143,88 195,147,91 190,143,91 184,137,85 182,136,81 174,131,75 176,132,79 173,131,77 179,135,82 177,129,75 174,127,75 191,140,83 195,145,85 195,144,87 194,144,84 74,55,32 78,65,62 91,75,60 192,148,118 191,144,94 172,130,88 89,75,59 35,26,22 33,28,27 54,47,50 57,52,51 55,50,52 54,47,47 58,49,43 90,69,44 173,132,87 185,138,77 185,138,77 185,138,75 182,135,74 199,152,91 195,148,87 198,151,90 195,148,87 179,129,67 191,141,81 188,138,78 194,144,84 188,141,80 191,143,87 174,126,72 178,130,76 185,137,79 192,144,86 183,136,75 195,145,85 193,146,83 186,138,80 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 181,135,78 187,141,86 185,137,79 191,143,85 193,146,85 182,135,74 175,127,73 184,136,82 192,144,86 195,147,89 176,128,72 185,137,81 183,135,79 197,149,93 172,124,68 154,105,54 178,129,78 176,128,74 167,119,65 174,126,68 172,124,66 172,124,66 186,138,80 185,138,77 178,131,70 183,133,73 179,129,69
167,143,22 172,147,29 165,139,28 174,149,31 150,128,24 166,142,35 151,127,20 154,132,40 147,130,36 144,127,20 146,128,26 148,127,26 147,130,25 142,128,33 138,118,32 151,134,27 153,138,28 140,124,21 140,123,27 148,131,35 140,123,27 156,139,32 156,133,46 129,116,25 130,108,32 172,147,70 184,152,68 183,146,73 147,112,58 192,150,98 210,162,108 215,167,111 212,166,109 210,164,107 198,152,95 199,151,97 198,150,96 203,155,101 205,157,103 206,160,103 201,155,98 203,157,102 203,157,102 209,161,105 205,157,99 212,164,110 202,154,100 196,148,94 196,148,94 193,141,91 189,141,85 192,144,86 205,157,99 195,147,91 211,161,101 204,154,94 211,161,101 208,158,98 89,59,31 73,60,57 99,80,68 197,156,125 183,141,99 86,70,57 34,29,26 29,24,23 49,44,43 55,48,48 56,49,52 55,48,51 52,45,48 64,47,37 168,130,84 195,147,89 186,139,78 191,144,81 179,132,71 182,135,74 191,144,83 192,145,84 193,146,85 190,143,82 195,145,83 193,143,83 194,144,84 191,141,81 191,144,83 191,143,87 182,135,74 183,136,75 188,141,80 181,134,73 188,141,80 186,134,72 185,134,77 181,134,73 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,83 188,140,82 189,142,81 189,142,81 192,144,88 183,135,79 174,126,72 182,134,80 197,149,93 190,142,86 193,145,89 188,140,84 175,127,71 182,134,78 172,124,68 178,130,76 182,134,80 184,136,78 186,138,80 184,136,78 190,142,84 188,141,80 183,136,75 179,129,69 173,123,63
152,131,20 151,129,21 181,149,35 173,148,30 172,152,36 151,127,20 165,139,28 178,157,56 124,110,24 138,119,24 137,119,19 147,130,25 141,127,32 134,122,26 138,120,29 139,126,24 146,134,25 146,130,29 138,120,29 133,115,24 132,116,31 148,132,31 149,130,37 130,117,24 132,112,35 142,120,46 197,165,81 152,118,46 201,160,111 206,163,107 210,164,107 204,158,99 211,167,100 211,167,100 209,164,100 212,164,110 210,162,108 206,158,104 203,155,101 197,151,94 201,155,98 204,158,103 203,157,102 204,156,100 205,157,99 202,154,100 206,158,104 200,151,102 211,160,107 204,153,98 199,151,95 198,150,92 198,150,92 196,148,92 202,152,92 195,145,85 205,155,95 215,165,105 146,111,75 71,60,57 80,62,57 162,123,93 160,126,92 41,29,29 32,27,26 29,24,23 56,51,50 57,50,50 58,51,54 52,45,48 51,44,47 89,71,52 192,146,91 204,154,94 202,150,90 198,151,88 193,146,83 189,142,81 185,138,77 186,139,78 190,143,82 193,146,85 194,144,82 192,142,82 191,141,81 191,141,81 186,139,78 190,142,86 192,144,86 193,145,87 185,138,77 190,143,82 185,135,75 194,140,79 184,134,72 181,129,67 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,97 193,145,87 189,142,81 179,132,71 182,135,72 185,138,75 184,136,78 178,130,72 196,148,92 196,148,92 191,143,87 203,155,99 195,147,91 188,140,84 182,134,78 176,128,74 172,124,70 189,141,83 193,145,87 188,140,82 193,145,87 197,150,89 193,146,85 197,147,87 192,142,82
154,134,30 146,130,29 140,118,24 168,140,32 150,135,27 135,113,21 173,148,22 180,153,36 137,118,36 124,107,27 149,136,32 129,114,22 127,113,16 134,119,31 143,126,32 146,129,35 126,109,15 129,111,20 136,121,31 128,112,27 108,91,22 147,136,35 131,116,24 158,141,36 144,125,41 148,128,53 144,121,36 177,142,75 204,160,89 188,155,76 179,146,80 205,164,117 213,164,113 211,162,111 208,165,109 205,157,99 192,144,86 192,144,90 209,161,107 204,158,101 194,148,91 204,156,100 193,145,89 199,151,93 192,144,88 192,144,90 199,151,97 197,146,91 193,142,85 198,147,90 204,154,92 201,151,91 201,148,91 190,139,84 185,136,87 182,133,84 207,156,99 209,159,97 213,163,101 67,56,53 63,53,52 94,79,59 63,52,35 36,29,27 34,27,27 34,29,28 54,49,51 57,50,50 54,47,50 51,44,47 58,47,54 118,96,76 130,89,44 193,145,87 208,153,97 204,154,94 202,155,92 198,150,96 234,184,138 232,181,144 206,158,104 192,141,84 183,132,75 199,149,89 203,156,95 200,153,92 197,147,87 193,143,83 183,133,73 186,136,76 187,137,77 184,134,74 179,129,69 171,126,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,87 185,137,79 186,138,82 179,132,71 202,154,96 199,151,93 186,139,78 184,137,76 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 205,157,99 197,149,91 212,161,104 206,155,98 198,150,92 200,152,94 195,145,85 193,143,83 183,135,77 172,124,68 171,125,70 170,124,69
166,140,29 161,136,22 160,133,27 140,118,24 134,116,27 117,100,20 127,109,20 164,136,28 165,150,44 121,104,26 137,125,14 124,107,27 123,109,14 139,119,31 137,120,42 134,117,21 146,128,37 145,127,36 130,114,31 118,101,23 110,95,32 125,115,23 127,117,25 128,113,23 153,138,30 138,120,29 136,114,20 167,139,69 167,137,70 184,150,89 199,157,94 200,157,99 191,152,91 191,150,91 214,167,117 221,173,115 193,145,87 211,163,109 204,156,102 201,155,98 195,149,92 202,156,101 206,158,102 202,154,96 195,147,91 200,149,92 204,156,100 197,146,89 190,139,82 171,120,63 194,141,84 193,142,87 196,147,98 191,142,93 202,153,102 203,154,103 196,153,95 193,150,90 192,146,87 83,67,52 46,41,40 36,26,27 42,33,29 35,30,29 36,31,30 51,46,45 56,51,53 55,48,51 54,47,50 50,45,44 108,85,70 123,97,74 98,67,46 180,137,102 195,147,91 209,156,103 212,159,118 175,124,96 223,175,148 255,212,185 255,210,179 239,187,155 184,133,76 194,142,82 195,143,83 192,140,80 192,142,82 192,142,82 188,138,78 190,140,80 190,137,80 194,141,84 187,137,77 189,144,82 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 191,143,89 168,120,66 179,131,75 179,132,71 181,133,75 183,135,77 170,123,62 193,146,83 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 197,147,87 201,150,93 192,142,82 197,147,87 209,155,96 207,153,94 207,155,95 196,144,84 193,146,85 190,143,82 177,131,74 169,123,66 170,122,68 162,113,62 164,118,63 166,120,65
146,122,30 170,145,27 162,136,16 146,125,26 155,139,38 135,118,40 103,94,20 144,126,26 146,128,8 156,139,32 125,110,18 118,96,18 112,97,16 110,98,20 145,127,29 119,105,19 128,114,28 109,95,9 137,124,31 129,115,29 112,98,30 107,95,17 133,122,37 122,111,24 124,112,16 130,119,16 138,129,30 141,112,49 143,118,41 196,163,84 202,161,100 177,143,84 189,148,89 205,164,105 201,161,97 204,160,89 206,159,107 213,167,110 211,165,108 204,156,100 207,159,103 200,157,99 199,151,93 202,155,94 198,150,94 208,153,99 199,148,93 189,143,86 181,134,84 183,136,86 185,140,92 181,136,88 173,130,85 185,142,97 185,140,96 179,134,86 171,128,81 172,129,82 166,123,76 152,119,82 47,40,38 28,25,29 31,29,27 33,31,32 43,38,37 57,50,48 56,51,53 57,50,50 51,44,44 70,55,44 134,105,85 131,102,82 118,87,64 144,108,77 157,115,77 141,102,74 135,100,75 145,105,82 231,183,156 255,225,191 235,179,145 207,152,121 200,147,106 186,136,76 184,134,74 187,135,75 181,131,71 185,138,77 177,130,67 192,142,82 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 160,112,56 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,68 185,134,81 192,142,82 188,138,78 192,142,82 206,154,94 206,154,94 216,165,100 213,162,97 211,157,96 202,150,88 192,142,82 188,137,80 186,139,78 177,130,69 182,136,79 177,131,74 176,128,70 178,130,72
153,130,31 148,126,32 165,145,25 130,108,16 168,153,47 167,151,50 109,104,35 107,93,25 134,121,28 159,141,41 122,109,5 161,145,33 129,116,25 100,88,20 151,130,33 135,124,37 125,115,25 114,104,12 121,106,25 121,106,25 121,102,34 141,126,36 147,140,31 113,101,21 120,112,20 129,121,19 118,110,18 147,128,33 147,123,43 169,137,55 136,111,38 159,125,62 201,161,97 203,162,101 198,157,100 188,142,85 198,152,95 198,152,95 205,159,102 192,144,88 202,154,98 202,158,105 200,153,92 205,158,97 205,157,101 194,148,93 188,144,93 189,143,88 192,145,95 183,135,88 188,145,98 189,146,99 185,141,90 175,131,80 173,130,83 182,140,88 172,131,86 158,117,72 150,108,66 155,113,75 64,48,33 26,23,27 30,30,27 35,33,31 45,39,30 69,58,53 61,54,57 60,50,51 63,50,47 131,99,83 146,106,83 135,104,83 117,88,68 147,112,97 162,123,95 160,118,96 164,122,98 170,129,102 200,154,126 255,229,203 110,68,46 145,104,84 177,126,100 197,146,91 186,136,74 183,131,71 201,151,91 192,145,84 181,134,71 179,129,69 180,128,68 201,149,89 196,143,86 196,143,86 195,144,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,137,80 170,124,65 180,130,70 187,137,77 202,152,92 202,150,90 194,142,82 199,147,87 209,157,97 215,161,100 205,151,90 202,150,90 206,153,96 195,143,83 199,147,87 184,134,74 183,133,73 183,135,79 183,135,79
136,114,10 156,136,20 133,113,25 136,117,33 130,114,15 156,139,34 149,137,57 93,83,14 127,111,28 135,125,35 138,123,17 135,120,30 128,118,26 136,120,37 146,132,35 150,133,37 139,121,30 155,140,30 130,115,23 91,89,19 115,103,35 102,92,12 135,120,30 138,125,23 113,100,7 130,112,25 121,107,21 137,122,41 110,92,21 161,135,65 161,138,53 192,153,82 172,145,80 170,137,69 178,149,75 170,132,82 173,133,79 180,141,80 172,130,78 194,147,95 192,145,93 197,149,95 210,162,108 205,157,103 199,151,95 196,149,99 191,144,94 185,141,90 181,137,86 174,130,79 174,130,88 168,124,82 171,128,83 174,131,82 176,135,88 186,145,98 193,150,103 179,136,89 164,121,74 174,131,82 60,36,10 25,23,24 33,28,27 44,38,33 84,69,58 80,67,60 56,50,55 59,48,43 146,110,92 153,106,85 138,100,79 129,100,78 128,97,74 149,112,86 183,139,111 182,138,110 183,139,109 182,138,108 196,152,124 238,192,162 249,199,168 238,186,156 196,138,112 191,138,97 189,143,77 191,141,79 193,144,79 189,144,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 201,150,93 189,141,85 190,142,88 184,136,82 185,137,83 175,128,76 176,128,81 175,128,78 173,129,78 172,130,78 179,137,85 174,132,80 194,148,93 193,145,89 186,138,80 198,150,94 183,135,79 176,128,74 181,133,75 193,145,87 203,156,93 191,144,81 188,136,76 196,144,84 193,141,79 200,149,84 202,149,85 209,156,92 204,152,90 201,149,87 207,155,93 206,154,92 202,150,88 206,154,92
114,91,4 155,137,35 111,95,12 127,115,19 124,111,38 158,142,39 160,147,45 97,88,14 133,118,41 122,110,32 160,146,31 152,139,35 122,109,18 104,89,8 121,107,21 135,120,32 131,116,24 138,127,22 132,117,9 138,123,35 80,76,30 154,133,36 148,140,50 108,101,33 152,138,14 144,125,12 133,120,29 114,99,20 123,110,21 178,148,79 140,118,42 158,131,66 142,115,52 159,127,56 132,111,41 186,145,88 150,112,62 154,118,69 195,147,91 195,148,98 190,143,93 198,150,96 203,155,101 198,150,96 193,145,91 192,147,99 183,138,90 175,130,86 165,120,76 165,120,76 147,105,63 145,103,63 163,122,75 175,135,83 163,120,75 167,124,79 193,149,98 190,146,95 178,134,94 166,122,80 56,36,18 28,23,22 40,35,34 50,40,39 70,57,54 77,63,63 53,41,41 145,109,89 154,109,88 153,111,89 136,102,82 119,90,70 156,119,95 214,173,144 203,155,126 191,145,117 188,143,110 185,141,111 183,139,109 228,182,154 218,171,150 238,186,165 227,176,148 198,146,116 174,123,66 191,141,79 191,146,82 193,143,81 183,133,73 196,144,82 186,136,74 186,139,76 184,134,74 185,134,77 193,145,87 193,145,89 203,155,101 197,149,95 195,147,93 177,130,78 171,123,76 176,129,79 184,135,84 195,144,89 188,140,86 185,138,86 181,133,79 179,131,75 179,131,75 182,133,82 174,125,74 181,133,79 184,136,78 178,130,72 195,146,95 181,132,81 185,137,79 190,142,84 197,145,83 190,139,74 199,147,85 196,144,82 199,147,85 207,155,93 204,152,90 209,157,95 195,143,81 202,150,88
141,122,38 138,121,27 134,117,23 118,98,10 91,84,16 164,152,41 130,115,27 133,125,35 97,87,20 112,102,31 110,94,20 160,139,28 161,136,20 127,112,24 80,75,24 123,109,25 110,100,22 124,116,26 134,119,31 132,127,54 87,79,25 132,115,35 145,126,42 110,104,27 111,103,13 156,138,38 120,102,11 121,109,29 133,118,39 143,122,66 119,107,27 103,89,21 123,101,27 122,107,30 174,141,73 150,112,64 179,143,96 180,145,91 176,139,86 187,145,91 204,157,105 202,155,103 194,147,95 181,137,84 172,129,82 165,122,75 159,116,71 160,116,74 157,113,71 150,106,64 130,88,50 152,110,68 163,120,73 177,134,87 153,110,63 156,113,66 153,110,63 186,143,96 185,144,97 177,136,91 35,23,11 26,19,17 39,35,29 47,40,38 57,47,48 67,55,55 97,74,59 140,100,77 142,101,81 148,107,87 135,99,77 136,99,75 161,117,89 199,154,121 210,163,131 209,163,133 193,149,119 189,146,111 186,143,108 198,154,124 244,196,167 255,211,184 255,213,182 169,118,81 195,147,91 186,136,76 184,134,74 186,135,70 194,144,84 194,144,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,133,82 196,148,94 207,156,99 187,136,79 185,138,77 192,145,84 194,144,84 195,145,85 198,148,88 194,143,86 190,142,84 190,143,82
117,97,22 131,113,22 115,95,16 171,151,33 98,86,6 134,115,20 135,121,37 132,122,28 159,143,40 115,104,19 105,100,29 158,142,41 159,136,35 106,92,24 152,140,33 120,105,28 130,118,48 105,92,29 143,129,32 87,79,29 108,101,31 119,109,29 112,97,36 88,81,38 96,84,16 119,99,20 118,102,17 90,75,26 123,104,36 100,95,42 118,105,30 113,95,35 151,132,64 126,104,37 164,135,72 158,129,78 162,126,68 177,137,85 185,143,91 205,163,109 195,148,96 188,143,97 186,141,95 177,134,89 171,130,83 175,131,89 170,127,78 171,128,79 146,102,62 143,98,63 158,116,74 175,134,89 163,120,73 166,123,76 163,120,73 165,122,75 163,120,73 146,103,56 168,127,80 184,141,96 51,30,19 29,24,21 33,28,25 50,43,41 56,46,45 76,63,60 120,94,82 142,106,86 146,110,90 143,107,85 142,104,83 157,116,89 168,122,94 173,127,97 195,149,112 199,154,121 197,153,123 193,150,117 185,142,107 184,140,110 219,171,142 255,213,180 244,194,161 198,148,102 209,162,101 206,156,96 205,155,95 189,138,73 195,145,85 199,149,89 188,141,80 182,135,74 185,138,77 172,124,68 190,144,89 190,143,93 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,95 202,153,104 189,143,88 180,134,79 172,124,68 169,121,65 183,133,73 184,134,74 171,126,64 178,132,73 179,131,77 169,121,63
