141,123,25 131,111,25 153,133,29 175,150,34 167,140,23 163,136,23 157,130,44 153,129,26 169,141,46 180,146,56 187,158,53 170,143,55 182,152,58 177,152,52 173,134,52 147,123,43 157,128,54 188,146,94 166,127,70 179,137,83 184,138,83 169,125,74 185,142,86 182,139,79 172,133,76 172,133,76 177,136,75 174,133,72 186,143,83 188,143,81 188,141,78 184,138,81 191,143,85 199,149,89 195,145,85 194,144,84 190,143,82 185,142,82 182,134,76 179,131,75 181,134,73 185,138,77 181,133,75 60,47,44 85,77,66 150,121,99 182,134,80 171,125,68 186,138,84 184,136,82 193,143,97 173,131,89 65,59,54 76,69,67 82,71,66 76,65,60 154,112,74 188,137,82 190,144,87 177,131,76 172,128,75 176,130,75 180,133,83 190,146,95 187,144,99 184,141,96 179,137,85 173,131,79 187,140,88 186,138,84 184,136,78 190,142,84 185,135,89 181,132,81 185,137,79 190,143,80 190,143,80 182,135,74 198,151,90 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,125,70 181,135,80 173,126,76 183,136,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,134,73
156,129,16 170,142,32 149,126,39 170,148,31 158,132,21 167,141,21 171,149,34 139,119,11 155,128,22 176,149,45 166,138,28 131,104,27 182,157,41 159,128,48 142,115,29 179,153,60 166,128,64 168,132,74 185,139,80 175,129,74 178,135,86 138,102,51 145,109,60 182,139,90 173,129,76 172,128,75 176,128,72 182,134,78 184,138,81 189,141,85 186,138,80 188,143,81 189,146,86 192,145,84 182,136,81 176,132,79 178,134,83 175,129,70 185,137,79 183,135,79 178,130,74 183,135,79 184,136,82 61,50,47 85,74,67 147,125,107 190,147,91 185,139,82 173,127,72 166,121,73 136,97,58 64,40,16 56,51,48 72,63,59 76,65,62 89,74,65 192,144,88 199,146,91 191,146,84 178,131,81 169,125,72 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 171,128,81 184,141,94 189,142,90 181,132,83 184,136,82 184,136,82 196,148,92 184,136,78 189,141,83 188,141,78 182,135,72 182,135,74 197,150,89 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 196,147,98 182,133,93 182,134,87 178,132,75 183,136,86 166,119,67 167,119,65 165,116,67 177,128,77 178,131,70 185,138,77 169,121,65
166,145,34 160,133,31 160,134,25 146,125,26 177,151,31 143,122,21 161,142,31 111,93,4 168,146,29 165,140,24 166,142,39 185,159,39 150,134,31 152,133,38 153,136,31 171,145,25 189,148,89 171,134,63 175,138,67 169,132,59 170,128,76 182,138,85 190,141,90 178,127,70 182,139,81 179,135,84 181,134,84 183,139,88 173,126,74 191,144,92 199,153,98 197,154,98 197,154,96 189,143,88 171,131,77 179,140,83 178,134,81 180,136,83 175,134,73 179,136,78 183,135,77 183,136,75 185,137,83 111,78,53 79,68,63 102,86,69 187,140,90 189,141,85 152,110,70 81,60,45 40,30,29 56,46,45 57,52,51 60,55,54 73,62,55 163,125,88 182,135,74 183,136,75 191,144,83 189,142,81 189,141,85 189,143,86 185,139,82 194,143,86 186,139,78 184,136,80 191,144,92 190,143,91 184,137,85 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 179,131,73 181,134,73 192,145,84 193,145,87 192,144,86 190,142,84 183,135,77 179,131,73 183,135,77 185,137,79 195,144,87 186,138,84 174,125,76 182,136,81 187,140,88 170,123,71 174,126,72 174,126,72 178,130,72 175,128,67 177,130,69 183,131,71
145,124,11 171,143,33 186,163,36 150,127,28 156,133,23 154,131,19 160,135,21 156,139,34 161,138,26 155,134,23 167,147,31 166,141,27 162,142,34 152,136,24 151,135,23 159,138,27 194,150,81 176,141,60 163,135,54 178,146,62 195,151,82 199,158,99 164,131,83 196,157,100 189,142,90 181,134,82 189,141,87 188,140,86 191,143,89 195,147,93 198,156,102 190,147,91 194,148,93 199,151,95 192,146,91 185,139,84 179,136,80 176,132,79 176,132,79 178,130,76 187,136,79 202,152,92 198,147,90 190,140,80 70,57,54 98,82,67 195,148,96 177,125,75 71,57,41 26,21,20 55,48,51 56,51,50 55,48,51 57,47,46 96,75,50 181,135,78 184,137,76 189,142,79 193,146,85 199,152,91 196,149,88 190,140,78 188,138,78 185,135,75 183,136,75 195,147,91 176,128,74 178,130,76 185,137,79 178,131,70 191,144,83 200,153,90 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,87 198,150,92 198,151,90 170,122,68 174,126,72 192,144,86 190,142,84 183,135,79 186,138,82 183,135,79 169,120,69 179,131,77 172,124,70 178,130,72 176,128,70 177,129,71 183,136,75 177,130,69 177,127,67
156,135,24 179,153,42 163,138,20 169,149,33 177,156,32 176,151,37 131,117,31 148,131,24 152,135,30 143,129,34 138,123,33 143,127,28 150,138,29 133,116,22 138,120,29 136,120,35 168,147,46 131,118,29 126,106,29 167,147,41 168,134,62 190,149,100 208,162,107 213,167,110 213,169,102 214,170,103 206,158,104 207,159,105 203,155,101 199,151,95 204,158,101 206,160,105 206,158,102 205,157,99 203,155,101 202,154,100 208,157,104 204,153,96 200,152,94 198,150,92 199,148,91 199,149,89 211,161,101 215,165,103 68,57,54 88,70,65 192,144,97 60,40,20 30,25,24 33,28,27 55,48,48 58,51,54 54,47,50 60,50,49 195,149,94 200,148,88 196,149,86 186,139,76 175,128,67 180,130,70 191,144,83 206,156,94 195,145,85 191,141,81 186,139,78 189,141,85 191,143,85 193,145,87 186,139,78 186,136,76 191,137,76 176,126,66 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,95 188,140,82 183,136,75 189,142,79 189,142,79 176,128,70 189,141,83 196,148,92 199,151,95 188,140,84 183,135,79 167,119,65 169,121,67 190,142,84 191,143,85 193,145,87 192,145,84 192,145,84 181,131,71
154,134,30 111,91,12 149,121,13 150,135,27 166,139,35 182,157,31 137,118,36 145,133,22 120,105,13 127,113,16 135,119,34 152,136,33 126,109,15 131,115,30 124,108,23 108,91,22 151,139,43 146,129,33 144,125,41 149,130,35 159,124,57 204,160,89 179,147,72 196,160,102 213,164,113 211,165,110 209,161,103 192,144,86 205,157,103 206,160,103 194,148,91 202,154,96 199,151,93 192,144,88 199,151,97 193,145,89 193,142,85 200,149,92 202,152,92 201,148,91 189,140,91 182,133,84 207,156,99 218,166,104 81,70,67 63,53,52 108,93,71 36,30,25 34,27,27 57,52,54 58,51,51 54,47,50 51,44,47 103,86,78 130,89,44 202,148,89 192,142,82 202,155,92 221,171,125 242,192,148 206,158,104 185,134,77 197,147,87 203,156,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,69 177,132,70 185,138,77 184,136,78 188,140,82 193,145,87 185,137,79 179,131,73 195,147,89 199,151,93 184,137,76 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 205,157,99 201,150,93 208,157,100 198,150,92 189,141,83 194,144,84 183,135,77 168,120,66 168,122,67
160,139,28 168,142,22 134,112,18 126,108,21 119,105,35 148,127,30 170,150,30 132,112,24 131,108,37 131,118,29 148,130,32 110,96,12 127,112,22 137,126,25 126,113,24 104,93,20 145,136,39 134,125,28 150,137,37 143,130,28 175,143,88 165,141,61 170,132,82 173,137,75 184,142,88 213,172,113 218,174,107 201,154,102 213,167,110 210,162,106 198,150,94 202,156,101 195,148,87 195,147,91 202,151,94 199,151,95 182,135,83 176,132,81 185,140,92 179,136,87 181,136,90 192,148,95 192,148,95 178,134,81 139,112,80 44,39,38 49,43,38 31,29,27 37,32,31 57,52,51 56,49,52 54,47,47 71,55,42 131,105,82 111,81,55 192,148,95 194,145,105 174,126,99 179,133,107 255,222,193 255,222,189 213,162,125 186,136,76 184,134,74 186,136,76 187,137,77 186,139,76 185,135,75 199,147,87 188,137,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 174,126,70 183,135,77 185,138,77 204,154,92 187,137,77 188,137,82 195,144,89 190,140,80 194,142,82 201,149,89 211,160,95 214,160,99 205,151,90 193,146,85 182,134,76 174,126,70 171,125,68 170,124,67 172,124,68
146,123,36 175,155,27 139,118,17 174,159,49 119,106,45 106,90,18 140,125,19 147,130,23 168,149,54 122,108,24 129,114,22 144,131,31 128,113,32 120,105,28 119,105,21 120,105,28 136,127,30 102,88,18 121,111,17 128,119,22 149,126,41 147,122,49 171,135,77 163,127,65 195,154,95 203,162,105 199,154,90 206,160,105 210,164,107 200,152,96 203,155,99 201,154,102 204,157,96 202,154,98 194,143,90 188,139,90 190,143,93 180,135,87 187,144,95 182,137,91 172,128,86 178,135,86 170,129,84 149,108,63 145,103,65 56,41,32 29,29,29 35,33,31 45,39,34 60,55,57 55,48,48 53,43,44 140,106,86 135,101,79 119,90,68 147,107,84 148,112,90 148,113,88 173,128,105 255,226,196 162,111,85 170,119,93 191,140,83 184,134,74 195,145,85 192,142,82 178,131,68 181,131,71 200,148,88 194,141,84 194,143,86 189,141,85 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 171,123,67 185,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 196,144,84 194,141,84 193,143,81 178,130,72 176,128,70 184,136,78
136,114,10 136,115,18 131,112,28 130,114,15 173,158,50 86,79,22 127,111,28 141,130,29 141,126,36 128,118,26 137,122,32 136,122,27 139,121,30 130,113,6 99,97,27 115,103,35 153,135,37 144,136,44 113,100,7 133,116,22 135,120,39 110,92,21 150,127,38 181,147,77 172,145,80 170,134,72 182,144,94 173,133,79 174,133,76 189,142,90 192,145,93 204,156,102 206,158,104 199,151,95 197,150,100 190,143,93 181,137,86 173,130,85 173,129,87 171,128,83 176,135,88 180,139,92 193,150,103 172,129,82 175,132,83 60,36,10 27,24,28 42,35,33 84,69,58 68,58,59 55,44,39 146,110,92 145,102,83 134,100,80 128,97,74 166,125,98 184,140,112 183,139,109 184,140,110 235,189,161 249,199,168 227,172,143 184,131,90 189,143,77 191,145,79 188,138,78 190,140,80 194,142,80 197,145,83 190,138,78 197,146,89 193,145,89 190,142,88 182,134,80 175,128,76 176,128,81 173,126,76 171,127,76 179,137,85 182,138,85 192,144,88 186,138,80 183,135,79 181,133,77 181,133,75 202,155,92 192,145,82 188,136,76 193,141,81 199,148,83 202,149,85 208,155,91 195,143,81 207,155,93 206,154,92 201,149,87
119,96,9 137,122,14 127,115,19 119,106,33 147,131,28 107,102,22 120,105,28 144,133,32 132,119,15 123,110,19 119,105,21 122,107,26 149,134,42 150,135,29 115,100,12 81,77,31 131,114,20 78,74,26 141,127,3 101,86,5 108,93,14 127,114,25 152,134,47 158,129,64 136,109,46 148,120,50 194,153,96 141,103,53 194,149,101 197,150,100 191,144,94 205,157,103 197,149,95 186,138,84 180,135,87 173,128,80 165,120,76 148,106,64 138,96,56 164,123,76 160,117,72 154,111,66 181,137,86 188,144,93 167,123,81 46,26,8 29,24,23 41,34,34 70,57,54 61,51,52 149,113,93 154,109,88 140,102,81 112,81,60 157,120,96 245,199,169 194,148,120 189,144,111 187,143,113 213,167,137 238,191,170 255,204,177 164,112,82 170,119,62 187,137,75 192,145,84 178,128,68 192,142,80 195,148,85 190,140,80 185,134,77 196,148,92 200,152,98 196,148,94 187,140,88 163,115,68 166,119,69 189,140,91 188,140,86 188,141,89 185,137,81 183,135,79 172,123,72 178,129,78 182,134,76 190,141,90 188,139,88 188,140,82 204,152,92 186,135,70 202,150,88 194,142,80 203,151,89 209,157,95 203,151,89 203,151,89
100,80,5 126,108,21 157,139,23 95,83,26 149,130,35 138,130,40 141,128,39 93,88,19 135,112,13 160,134,25 127,115,35 115,96,30 108,95,34 125,113,31 82,75,18 99,91,28 120,105,26 89,84,29 105,94,19 143,130,26 112,100,32 122,105,36 95,92,27 113,94,26 155,132,61 141,118,58 123,92,43 183,145,95 170,133,80 196,154,100 201,154,102 193,148,100 174,131,84 169,128,81 161,118,73 171,128,81 158,114,74 145,103,65 168,127,82 170,127,80 167,124,77 143,100,53 166,123,76 179,136,89 186,145,100 41,22,10 31,25,20 43,36,34 52,42,43 93,77,71 135,97,76 130,92,71 136,98,77 140,102,81 165,119,91 208,161,129 196,151,118 200,156,128 185,142,107 190,147,114 233,185,156 255,210,180 160,110,66 205,158,97 194,144,84 190,139,74 198,148,88 195,145,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,143,92 199,153,98 183,137,82 179,131,75 182,134,78 187,137,77 170,123,62 183,135,79 189,141,85
130,108,34 131,113,13 134,114,24 152,139,17 129,119,7 115,108,20 157,136,23 85,81,19 133,115,13 146,125,28 125,112,39 153,148,48 140,120,32 128,111,42 96,87,40 133,122,35 142,130,32 97,85,46 100,93,25 132,113,29 90,75,12 115,99,27 78,75,33 100,90,21 123,103,44 131,106,49 151,125,75 187,146,97 192,148,97 174,131,82 188,145,100 186,143,94 164,121,74 170,127,80 170,127,80 166,123,78 147,103,61 139,95,55 153,109,69 152,108,66 176,135,86 178,137,88 158,115,66 189,147,93 193,150,94 42,23,0 28,23,20 42,37,34 65,56,52 87,69,64 131,100,81 136,100,80 144,106,85 159,117,95 170,126,98 179,135,105 189,146,113 197,157,123 196,153,118 187,144,109 201,155,125 236,189,157 200,150,104 202,152,90 200,149,92 198,148,88 194,144,84 185,135,75 191,143,85 181,133,75 176,128,74 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,152,97 198,152,93 192,149,89 188,140,84 184,136,80 181,133,77
135,115,29 112,99,10 134,113,12 62,59,6 109,99,21 181,160,47 127,119,25 124,111,22 124,104,27 152,134,32 150,127,40 150,133,39 131,108,39 167,147,17 101,91,49 102,96,60 148,128,49 119,107,27 115,101,35 105,94,30 97,83,25 154,136,38 105,91,62 112,98,42 132,110,63 155,128,83 151,126,67 164,126,78 176,140,89 172,132,68 186,145,86 177,134,85 192,150,98 185,143,91 180,137,90 147,104,59 144,100,58 157,114,69 164,121,76 157,113,71 137,94,61 123,80,47 151,107,65 171,128,81 190,144,89 122,92,50 20,18,19 33,28,27 66,54,54 69,55,57 80,64,58 103,82,69 118,91,73 137,106,83 144,106,85 150,113,89 183,142,111 189,149,115 184,144,108 182,142,108 179,136,103 207,161,135 199,151,93 208,158,98 194,143,86 191,141,79 198,148,88 195,145,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,125 204,156,102 195,147,91 207,156,99 214,163,106 205,157,101 198,150,94 190,142,86
115,102,29 159,136,39 70,59,24 130,122,30 111,98,23 122,108,22 131,113,22 114,98,13 120,107,46 103,89,44 120,106,36 139,114,14 120,97,12 147,124,37 115,98,63 107,94,60 111,97,29 121,104,35 112,100,43 116,103,53 128,111,62 136,115,43 149,123,73 147,118,69 146,120,70 137,109,69 157,125,70 190,151,94 160,128,84 184,146,96 167,127,61 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 192,144,97 161,120,75 185,141,90 175,132,83 189,146,97 190,143,91 174,126,79 22,15,13 31,24,22 59,47,49 71,59,61 73,59,61 73,60,57 95,74,61 136,102,80 153,113,88 169,127,105 171,127,97 187,144,111 201,158,125 174,135,103 170,134,105 243,196,162 195,142,87 200,148,88 200,152,94 205,155,95 190,138,78 199,147,87 196,149,88 193,145,91 184,136,80 172,124,68 198,151,99 221,173,126 186,141,97 177,135,93 158,120,85 137,114,85 143,117,103 136,112,90 173,134,95 179,128,75 190,139,84 185,134,79 168,115,58 186,134,74 202,149,94 192,141,88 184,135,86 196,147,96 197,146,89 211,158,101 213,160,103 213,162,107 195,147,100 203,154,103
