110,160,200 110,160,200 107,157,197 109,158,201 110,158,199 109,158,203 111,160,203 113,163,203 107,164,200 112,162,202 114,164,202 116,166,204 118,168,206 115,168,205 116,169,206 120,170,208 123,173,211 123,173,211 121,171,209 119,172,211 121,174,213 116,171,210 111,164,203 110,163,202 108,163,202 110,163,202 110,159,204 109,161,205 109,163,205 110,165,204 113,168,205 115,168,205 116,169,206 117,170,207 121,174,211 119,173,205 122,175,210 122,178,208 123,180,207 128,179,210 128,179,210 130,181,212 133,183,212 134,184,213 128,177,209 127,178,209 134,184,213 137,184,212 147,188,211 142,189,219 87,168,216 85,167,217 86,167,213 86,167,213 84,165,213 84,164,215 86,163,215 85,162,214 83,163,214 81,161,212 82,162,213 83,160,212 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,159,208 79,156,208 81,158,210 81,158,210 81,158,212 79,156,210 79,156,210 79,156,210 79,156,210 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 76,153,207 76,152,209 76,153,205 76,153,205 76,152,209 76,153,207 75,152,206 75,152,206 75,152,206 75,152,206 77,153,207 78,154,208 81,154,207 99,156,190 156,181,178 246,236,196 246,236,194 251,238,186 253,238,189 255,242,195 255,243,194 255,242,198 255,242,193 255,242,193 255,241,192 247,235,194 246,234,193 253,234,195 255,236,190 255,238,186 255,241,189 255,240,188 255,235,185 247,229,187 237,223,194 223,217,194 211,213,196 205,211,202 198,205,198
111,158,204 111,158,204 112,159,205 108,160,202 110,159,204 109,161,203 110,163,200 112,165,204 109,164,203 112,165,204 116,166,204 114,167,204 116,169,206 114,167,204 115,168,207 115,168,205 120,170,208 121,171,209 124,174,212 123,173,209 126,176,212 124,177,214 118,171,208 116,169,208 110,164,206 110,162,204 110,159,202 110,162,204 108,162,204 109,164,203 112,167,206 114,169,206 112,169,205 114,171,207 117,172,209 121,171,207 119,174,211 121,177,209 124,180,210 126,180,210 128,179,210 131,182,213 135,187,215 136,186,213 131,181,210 132,182,211 134,184,211 141,185,209 142,192,217 121,181,216 87,170,217 86,167,215 87,168,216 87,168,216 86,167,215 86,167,213 84,165,213 84,165,213 84,164,215 84,164,215 83,163,214 83,165,215 85,162,214 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,210 78,155,209 79,156,210 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,152,209 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 76,152,204 76,152,206 76,152,206 84,155,204 99,159,196 123,167,189 150,186,200 191,215,202 254,244,206 255,242,187 255,244,190 255,241,194 255,241,194 255,240,194 255,241,194 252,237,197 249,234,194 251,235,193 255,241,194 255,241,190 255,240,189 255,236,187 255,235,189 247,230,191 234,222,194 224,217,197 213,214,202 202,207,201 198,205,198
109,158,203 109,158,203 109,158,203 107,161,203 112,161,204 109,164,203 109,164,201 112,165,204 109,164,201 112,165,202 114,167,204 114,167,204 114,167,204 114,167,204 114,167,206 116,169,208 119,169,207 123,173,211 123,173,211 125,175,211 127,178,211 128,178,214 122,175,210 119,172,209 114,169,206 112,167,204 113,168,207 110,164,206 109,163,205 110,165,204 112,167,206 112,167,204 115,168,205 116,169,206 117,170,207 118,171,208 118,175,209 121,179,210 124,180,210 126,180,212 124,178,208 124,178,208 126,180,210 137,184,212 134,184,211 136,183,213 136,186,211 145,192,218 122,186,224 101,175,223 87,170,215 87,168,214 87,168,214 87,168,214 87,168,214 87,168,214 86,167,213 86,167,213 86,167,213 84,165,213 86,167,215 83,165,215 86,163,215 86,163,215 86,163,215 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 79,156,210 79,156,210 79,156,210 79,156,210 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,153,210 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 77,153,207 76,151,208 76,153,207 79,152,205 80,157,206 87,161,209 89,161,205 84,156,200 133,181,204 206,214,200 240,233,194 252,238,195 251,240,194 254,238,194 250,239,193 251,236,196 249,234,194 255,240,194 255,246,193 255,240,187 255,241,190 255,237,187 255,238,191 246,229,190 235,221,194 227,219,195 214,213,202 203,209,198 202,208,197
109,158,201 110,159,202 110,159,202 111,160,203 111,160,205 109,164,201 109,164,201 108,163,200 109,164,203 110,165,202 109,164,201 112,167,204 112,167,204 111,168,204 112,167,204 115,168,205 120,170,208 120,170,208 123,173,211 125,175,211 126,177,210 128,179,212 126,176,212 121,174,211 116,169,206 116,169,206 117,172,211 113,167,209 110,164,208 109,163,205 112,165,204 114,167,204 112,167,204 112,167,204 116,169,206 115,170,209 121,176,213 122,178,210 123,179,211 126,180,210 124,178,208 122,178,208 124,180,210 132,182,211 141,188,214 138,185,213 137,187,214 125,185,220 98,175,222 89,167,216 90,168,215 90,168,215 88,169,215 88,169,215 87,168,214 87,168,214 86,167,215 86,167,215 86,167,213 86,167,213 86,167,215 88,166,213 86,164,213 86,164,213 86,164,213 86,163,215 88,165,217 83,161,210 84,162,211 84,161,213 84,161,213 84,161,213 85,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,212 82,159,213 79,156,210 79,156,210 79,156,210 79,156,210 79,156,210 78,155,209 78,155,209 78,155,209 76,156,209 77,154,208 77,154,208 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 77,154,206 76,153,202 77,153,205 81,154,209 82,158,210 89,158,206 164,201,208 236,232,195 250,236,193 248,237,193 245,238,195 247,237,197 247,235,196 249,234,194 255,240,192 255,242,191 255,242,189 255,240,189 254,237,188 250,234,190 239,227,190 231,222,193 229,219,197 220,215,201 213,214,202 208,209,199
105,157,201 107,159,203 107,159,203 109,161,205 111,160,205 110,162,204 110,163,202 111,164,203 110,163,200 109,164,203 110,165,202 109,164,201 109,164,201 108,165,201 112,167,204 116,169,206 120,170,208 119,169,207 121,171,209 124,174,212 126,176,212 126,177,210 130,180,216 123,176,213 116,169,208 118,171,210 116,171,210 116,171,210 110,164,206 109,163,205 110,165,204 112,167,204 113,168,205 114,169,206 116,169,206 116,173,209 119,174,209 121,176,211 121,177,209 125,179,209 129,183,213 123,177,207 125,179,209 132,184,212 143,189,213 141,192,214 130,191,230 96,173,220 91,169,216 91,169,216 91,169,216 91,169,216 87,168,214 88,169,215 88,169,215 87,168,212 87,168,214 87,168,214 87,168,214 86,167,213 87,168,216 88,166,213 88,166,215 88,166,213 86,164,211 86,164,213 86,164,213 86,163,215 86,163,215 86,163,215 84,161,213 85,162,214 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 83,160,212 82,159,211 82,159,211 81,158,210 81,158,210 81,158,212 81,158,212 79,156,210 81,158,212 79,156,210 79,156,210 79,156,210 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 78,155,209 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 78,154,208 79,152,207 81,154,207 81,154,207 77,157,210 148,199,219 232,232,202 246,236,198 248,238,198 247,236,192 248,238,196 253,239,196 255,239,190 255,242,193 255,241,192 255,242,193 255,240,191 253,236,189 245,231,188 239,226,194 231,222,193 226,216,194 220,216,199 205,211,200 203,209,200
105,154,201 110,159,206 111,160,207 110,159,204 109,158,203 109,158,203 110,159,204 110,163,200 111,164,203 112,161,204 111,164,203 114,164,204 112,165,202 114,164,202 115,168,205 115,168,205 118,168,206 118,168,206 118,171,210 125,175,211 127,178,211 127,178,211 130,181,212 124,177,212 118,171,210 117,170,209 116,171,208 116,171,210 112,167,206 112,167,206 112,167,204 113,168,205 116,169,206 116,169,206 114,169,206 114,171,209 115,172,208 119,174,209 124,178,210 126,181,208 128,182,212 128,179,210 130,181,212 134,186,214 143,191,214 140,199,223 93,174,218 91,169,216 91,169,216 91,169,216 90,168,215 91,169,216 91,169,214 91,169,214 90,168,213 90,168,213 90,168,215 90,168,215 88,169,217 87,168,216 87,168,214 88,166,215 89,167,216 88,166,213 88,166,215 88,166,213 86,164,213 86,163,215 86,164,213 86,164,213 86,163,215 85,162,214 84,161,215 86,163,215 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 79,156,210 79,156,210 79,156,210 78,155,207 78,155,207 78,155,209 78,155,209 78,155,209 77,154,206 77,154,208 78,154,206 82,155,208 80,156,210 80,153,208 80,156,210 80,153,206 75,155,206 99,166,210 126,182,214 174,203,203 248,239,192 250,238,197 247,235,196 255,242,196 255,241,191 255,242,193 255,242,192 255,238,190 255,235,188 255,236,191 251,230,189 242,224,194 232,218,191 224,213,194 220,217,202 203,209,200 198,205,198
109,158,203 109,158,203 109,158,203 107,156,201 110,159,204 110,159,204 109,158,203 110,159,206 113,162,207 112,161,204 112,161,204 113,162,205 112,165,204 114,164,204 116,166,204 116,166,206 117,167,205 118,168,206 118,171,210 121,174,211 124,178,210 126,180,212 128,179,210 131,182,213 123,173,209 122,175,210 121,176,211 121,176,215 113,168,207 112,167,206 113,168,205 113,168,205 116,169,206 118,171,208 114,169,204 116,171,208 116,171,208 118,175,209 123,179,209 128,179,210 128,179,210 128,182,212 128,179,210 132,182,211 142,188,212 139,196,221 96,173,222 92,170,215 92,170,215 92,170,215 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 91,169,216 90,168,215 90,168,215 90,168,215 88,169,217 90,168,215 89,167,216 89,167,216 89,167,212 89,167,212 88,166,215 88,166,215 88,166,213 88,166,213 86,164,211 86,164,213 86,163,217 86,163,215 86,163,215 86,163,215 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 84,161,213 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,212 80,156,208 80,156,208 81,158,210 78,155,207 79,156,210 79,156,210 78,155,209 82,159,211 79,156,208 80,157,206 82,160,205 91,163,205 91,161,206 87,162,205 82,160,207 82,160,207 80,157,204 79,160,204 106,171,204 222,225,205 247,235,198 251,235,191 255,240,200 255,240,198 253,237,193 254,239,190 255,236,188 255,235,189 255,235,191 254,231,191 238,220,190 232,220,194 223,216,198 212,211,200 196,206,200 196,206,200
109,158,203 109,158,203 106,155,200 107,159,203 110,159,204 109,158,203 110,159,204 111,160,203 111,160,203 109,161,203 110,162,204 111,164,203 113,163,201 114,164,204 116,166,206 114,167,204 115,168,205 116,169,206 119,169,207 123,173,209 125,179,209 125,179,209 127,178,211 129,178,212 127,177,213 125,175,211 121,174,209 126,179,214 117,172,209 112,167,206 113,168,205 112,167,204 113,168,207 115,170,209 115,170,207 116,173,209 115,172,208 119,174,209 126,180,210 130,181,212 128,179,210 126,180,210 126,180,210 135,185,214 136,188,216 126,191,224 97,175,220 93,171,216 95,173,220 93,171,218 91,172,216 90,171,215 91,172,216 91,172,216 93,174,218 91,172,216 92,170,217 91,169,216 91,169,216 90,168,215 91,169,216 91,169,216 90,168,215 90,168,215 90,168,217 89,167,216 89,167,216 89,167,214 88,166,213 88,166,213 88,166,213 88,166,215 86,164,213 88,165,217 88,165,217 86,164,213 86,163,215 85,162,214 85,162,214 85,162,214 84,161,213 83,160,212 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 81,158,210 81,158,210 82,159,211 82,159,211 81,158,212 82,159,213 79,156,208 79,159,210 77,157,208 80,155,212 80,156,210 83,159,211 82,159,211 82,159,208 88,159,206 115,162,192 163,182,173 206,218,198 183,199,180 117,163,185 89,159,204 86,155,214 88,159,197 102,157,196 211,216,192 235,224,189 251,240,196 251,236,196 253,236,199 251,236,196 254,237,190 255,237,186 255,237,189 255,235,190 251,230,189 242,223,196 225,216,197 211,213,196 204,210,201 196,206,200 192,206,199
110,159,204 109,158,203 112,161,206 110,159,204 109,158,203 109,158,203 107,159,203 110,159,204 110,159,204 111,160,205 110,162,204 111,161,201 114,162,203 109,164,203 112,167,206 112,167,206 113,168,205 114,169,206 120,170,208 124,174,210 126,177,208 128,179,212 127,176,210 130,181,214 126,177,208 127,176,208 126,175,207 128,179,210 121,176,211 116,173,209 113,168,205 112,167,206 112,167,206 114,169,208 119,174,211 116,173,209 116,173,209 119,174,209 126,182,212 128,179,210 125,179,209 126,180,210 133,185,213 135,187,215 115,180,213 96,175,215 96,175,217 97,174,219 97,175,220 96,175,217 97,176,218 94,176,215 93,175,214 93,174,218 93,172,214 93,171,216 94,171,218 94,171,218 93,170,215 93,170,215 91,169,216 91,169,216 91,169,216 90,168,215 90,168,215 90,168,215 90,168,215 88,166,213 89,167,214 89,167,214 89,167,214 88,166,215 88,166,215 88,166,213 86,164,209 86,164,211 88,166,215 88,165,217 86,163,215 85,162,214 86,163,215 85,162,214 85,162,214 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 82,159,211 81,158,210 81,158,210 80,156,210 80,156,208 82,158,210 86,163,212 94,166,208 112,169,205 242,230,193 255,237,181 255,242,190 255,240,191 249,232,193 195,203,182 94,162,196 97,162,197 234,229,197 255,241,194 255,241,193 255,240,192 253,237,195 255,240,198 255,239,192 255,239,190 255,239,191 255,235,189 255,233,188 248,227,186 239,221,191 223,216,196 202,210,196 198,210,203 191,204,205 184,201,203
112,161,206 111,160,205 109,158,203 110,159,204 110,159,204 109,158,203 107,159,203 110,159,204 110,159,204 111,160,205 110,162,204 114,163,206 113,162,205 113,163,203 116,166,206 110,165,204 113,168,207 113,168,205 119,169,207 124,174,210 126,177,208 126,177,210 127,176,210 128,179,210 128,179,210 131,180,212 139,186,216 135,185,214 125,179,211 119,176,212 113,168,205 112,167,206 114,169,208 116,171,210 116,171,208 115,172,208 115,172,208 121,176,211 129,183,213 126,180,210 128,182,212 130,184,214 140,190,217 140,190,217 115,180,213 99,178,218 100,178,218 100,177,222 101,179,221 100,179,221 100,179,219 99,178,218 99,178,218 95,177,218 95,174,216 96,175,217 96,173,220 96,173,220 94,171,218 95,169,215 92,170,217 92,170,217 92,170,217 91,169,216 91,169,216 91,169,216 90,168,215 89,167,216 89,167,214 89,167,214 89,167,214 89,167,216 89,167,216 89,167,214 88,166,213 88,166,213 89,167,216 88,165,217 84,164,215 86,163,215 88,165,217 88,165,217 85,162,214 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 81,158,210 82,159,211 82,159,211 82,159,211 82,158,212 83,159,211 89,160,211 91,162,211 104,172,211 118,168,204 255,240,194 255,238,186 255,243,190 255,242,192 255,242,191 240,227,195 119,174,197 147,193,217 247,230,193 255,240,192 255,240,188 255,237,190 253,237,195 255,238,196 255,241,190 255,236,187 255,240,192 255,236,190 251,230,187 246,227,188 240,222,192 224,217,197 202,210,196 192,204,200 184,199,202 181,196,203
116,160,205 115,159,204 113,160,208 110,157,203 111,160,205 110,159,204 106,155,200 107,156,203 110,159,204 112,159,203 111,160,203 112,161,204 111,160,203 112,161,206 114,163,208 112,165,202 115,168,205 116,169,206 119,169,207 121,169,206 125,175,211 125,174,208 127,176,208 127,178,209 129,179,208 135,182,212 138,183,214 138,183,212 134,183,215 120,175,212 116,170,212 114,171,209 115,172,210 116,173,209 113,170,206 115,172,208 120,177,213 122,178,210 126,180,210 124,178,208 125,179,209 130,184,214 141,188,214 149,193,217 136,187,218 115,184,216 115,188,225 106,185,220 110,186,220 108,184,218 110,186,220 109,186,217 109,182,219 105,181,219 103,178,219 103,178,219 102,181,221 98,177,217 98,176,218 96,175,217 96,173,220 91,172,218 93,171,218 92,170,217 91,169,214 90,168,213 90,168,213 90,168,215 90,168,213 88,169,215 88,169,215 88,169,215 87,168,214 89,167,214 89,167,214 89,167,214 88,166,215 88,166,213 88,166,213 86,164,211 88,166,215 86,164,213 86,163,215 86,163,215 85,162,214 85,162,214 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 85,161,213 83,159,213 84,161,213 84,162,211 93,171,213 116,179,206 161,205,211 197,212,200 255,242,199 255,240,191 255,241,192 255,242,192 255,242,192 243,233,193 219,221,195 221,220,193 254,238,194 252,235,188 255,237,191 255,237,191 254,236,192 255,241,192 255,240,191 255,238,186 255,235,188 251,234,187 245,228,189 239,224,188 234,220,191 231,218,195 216,216,200 202,210,200 189,202,201 189,201,205
113,160,204 113,160,204 111,158,206 110,157,203 110,157,203 109,158,203 107,154,200 110,157,205 111,158,204 110,157,203 111,160,203 111,158,202 111,160,203 109,161,205 110,162,206 110,165,204 110,165,202 114,167,204 119,167,206 122,170,207 126,174,211 126,175,209 126,175,209 127,178,211 127,178,209 129,178,210 134,181,211 136,181,210 137,184,214 124,177,212 119,174,213 119,174,213 118,175,213 117,172,211 116,171,210 116,173,209 119,176,212 123,179,211 121,176,211 126,180,210 133,187,217 133,187,217 139,189,216 144,195,217 146,197,219 140,195,222 129,197,229 119,191,222 118,190,219 118,190,221 116,188,219 116,188,217 118,187,221 115,186,222 116,187,225 114,187,226 111,184,223 108,184,222 105,181,219 102,177,218 95,174,216 93,174,218 95,173,220 93,171,218 93,171,216 92,170,215 91,169,214 91,169,214 91,169,214 89,170,216 89,170,216 88,169,215 88,169,215 90,168,213 89,167,214 89,167,214 89,167,216 89,167,212 89,167,214 88,166,213 86,164,211 84,165,211 88,166,215 88,165,217 85,162,214 88,165,217 86,164,213 85,162,214 84,161,213 85,162,214 84,161,213 83,160,212 83,160,212 85,162,211 87,164,211 89,163,211 94,169,210 95,171,209 129,188,212 217,235,218 255,247,200 255,244,190 255,244,188 255,242,192 255,241,192 255,241,191 255,240,191 252,235,188 244,229,191 245,230,190 252,236,192 248,233,193 253,237,195 255,237,193 253,237,193 255,241,192 255,236,187 255,237,185 255,235,188 251,233,189 242,227,191 237,224,192 231,219,193 229,215,188 227,217,195 216,216,202 195,205,199 196,206,200
114,158,205 114,158,205 112,156,205 110,154,199 112,156,203 108,155,199 108,155,203 106,153,199 110,157,205 110,157,205 109,158,205 110,159,204 110,159,204 110,159,204 110,159,204 112,161,206 112,164,206 114,167,206 116,169,208 119,172,209 123,173,209 124,175,208 124,175,208 122,175,210 123,177,209 127,178,209 131,180,214 132,181,213 138,183,212 133,182,214 121,176,213 116,171,208 118,175,211 118,175,211 116,173,209 118,175,213 122,178,210 123,179,211 123,181,212 125,183,214 128,186,217 131,187,217 137,192,219 144,194,223 146,196,221 149,201,227 132,197,228 124,193,220 127,196,223 122,190,220 121,190,224 120,189,223 120,189,221 120,189,221 123,191,225 122,191,225 120,192,225 117,191,223 112,186,218 111,184,221 105,181,219 99,178,218 95,177,216 95,174,216 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 92,169,214 92,169,214 90,168,213 90,168,213 91,169,216 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,215 86,164,213 86,163,217 86,163,215 86,163,215 85,162,214 85,162,214 84,161,215 85,162,211 89,166,213 92,171,208 100,173,210 106,175,209 126,188,213 207,231,220 255,242,194 255,245,194 255,240,190 252,236,192 252,236,192 251,235,193 249,234,194 249,237,198 249,231,189 250,233,194 250,234,192 249,233,189 249,232,193 250,234,192 253,235,193 254,236,192 255,240,192 255,236,187 255,237,189 254,232,187 248,230,188 244,226,194 238,221,195 224,214,190 225,216,197 226,216,192 217,215,197 209,212,200 202,208,199
114,158,205 114,158,205 112,156,203 112,156,201 109,153,202 105,153,194 108,155,199 110,157,205 110,157,205 110,157,205 110,157,205 107,154,202 109,158,205 109,158,203 111,160,205 110,159,204 113,162,205 117,167,207 118,168,208 119,169,207 123,173,209 124,174,210 125,175,211 123,173,209 125,175,211 126,177,210 131,180,214 132,181,213 140,183,212 139,184,215 123,176,213 117,170,209 114,171,207 116,173,209 118,175,211 119,176,212 122,178,210 128,182,212 123,181,212 123,181,212 128,186,217 128,185,219 134,189,216 143,193,222 144,194,219 145,197,223 130,192,224 124,193,218 123,191,221 121,189,219 120,188,218 121,190,220 127,190,219 131,194,223 128,196,226 126,194,224 121,190,220 120,189,219 116,188,219 115,189,221 112,185,222 105,184,221 98,177,217 95,174,216 95,173,218 93,171,216 93,171,216 92,170,215 92,170,215 89,170,214 89,170,214 92,170,212 91,169,211 90,168,215 90,168,215 90,168,215 89,167,214 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,211 88,166,211 88,166,215 88,166,215 86,163,215 84,164,215 84,164,215 85,162,214 87,164,213 89,166,211 93,172,207 107,172,203 141,180,188 168,193,190 242,241,205 255,242,186 255,242,194 254,239,192 241,230,195 241,230,197 243,233,193 244,232,195 246,231,195 245,229,196 249,232,193 255,241,192 255,242,193 253,238,191 251,236,189 254,236,192 255,241,192 255,242,190 255,237,191 254,233,190 254,228,187 248,230,188 243,227,196 235,221,194 228,215,192 227,217,195 231,222,193 227,217,193 226,219,199 220,216,197
115,158,201 115,158,201 106,149,192 106,147,188 108,150,196 107,154,198 110,157,203 110,157,205 110,157,205 110,157,205 110,157,205 108,155,203 108,155,203 109,158,205 107,156,201 111,160,205 113,162,205 114,164,204 118,168,206 120,170,206 123,173,211 121,171,209 123,173,211 123,173,211 125,176,209 126,177,208 128,177,209 132,181,213 142,182,210 144,184,212 130,180,216 116,172,213 115,172,210 118,175,213 121,176,211 120,177,213 127,183,215 131,183,211 136,188,216 132,186,218 127,183,215 123,181,210 134,189,216 140,190,219 142,192,219 142,194,220 137,194,219 126,189,218 115,184,216 118,183,216 120,188,220 129,194,227 135,195,228 136,194,225 138,196,227 120,194,226 122,190,222 117,186,218 114,188,218 114,188,218 117,191,221 112,186,218 103,182,217 99,178,218 97,176,218 95,173,218 93,171,218 93,171,216 92,170,215 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 91,169,216 90,168,215 90,168,215 91,169,216 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 88,166,211 88,166,213 88,166,213 88,166,215 86,164,211 92,169,214 94,169,210 100,179,212 125,179,193 225,224,188 250,236,191 255,236,191 255,239,190 253,239,194 248,236,197 236,229,198 236,224,194 239,231,195 244,232,195 249,232,193 255,237,198 255,239,197 255,244,189 255,243,189 255,245,195 255,240,192 255,241,193 255,240,192 255,240,189 247,228,189 241,227,198 251,229,195 251,229,191 239,222,194 229,214,192 217,213,194 221,214,198 234,221,198 238,221,193 235,222,199 232,222,200
114,157,200 110,153,196 104,147,190 106,147,186 109,152,195 108,155,199 110,157,203 110,157,205 110,157,205 110,157,205 108,155,203 110,157,205 110,157,205 111,158,206 109,158,203 110,159,204 112,161,204 113,162,205 116,166,206 118,168,206 120,170,208 117,167,205 121,171,209 121,171,209 123,173,211 124,174,210 127,175,212 129,178,210 138,181,208 139,183,207 139,184,215 131,180,214 120,176,208 120,178,207 125,179,209 124,178,210 126,182,214 132,184,212 136,186,215 137,191,221 125,183,214 128,182,212 133,185,213 138,190,218 141,191,218 144,191,217 149,195,219 154,197,226 130,192,226 115,183,215 118,186,223 139,193,223 128,178,205 141,198,221 143,199,229 134,192,221 122,190,222 117,186,218 111,185,215 111,185,215 114,188,218 112,184,215 110,187,218 106,185,222 98,177,217 96,175,217 95,173,218 93,171,216 93,171,216 92,170,215 92,170,215 91,169,214 91,169,214 92,170,215 91,169,214 90,168,213 91,169,214 91,169,216 91,169,216 91,169,216 91,169,216 91,169,216 90,168,215 90,168,215 90,168,215 89,167,214 89,167,212 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 91,168,213 95,170,211 98,172,204 132,186,200 237,231,195 250,234,192 254,237,198 250,236,191 244,232,191 240,229,194 234,227,196 235,222,199 242,230,200 247,235,196 255,242,195 255,243,190 255,244,186 255,244,190 255,243,189 255,245,191 255,243,192 255,238,190 255,239,193 255,236,191 244,227,190 236,222,193 247,228,191 250,228,190 241,224,196 232,217,195 215,211,192 215,210,196 233,220,197 239,223,190 235,221,192 235,221,192
114,157,200 113,156,199 107,150,193 107,150,191 106,151,193 106,153,199 110,157,205 108,155,203 110,157,205 108,155,201 110,157,203 110,157,205 110,157,203 110,157,205 108,155,203 110,159,204 112,161,204 112,161,204 114,163,206 116,165,208 116,166,204 118,168,206 120,170,210 119,169,207 123,173,211 123,173,211 125,175,215 130,181,214 132,182,211 137,180,211 137,183,216 141,187,220 127,178,211 122,178,208 132,183,214 131,185,217 129,183,213 132,184,212 139,189,218 141,188,216 133,184,215 126,182,212 130,185,212 136,188,216 141,188,218 144,191,219 146,191,218 150,195,224 136,193,218 133,186,207 143,119,125 120,94,103 133,175,195 141,199,228 143,204,232 130,196,224 123,191,223 117,186,218 110,184,214 110,184,216 109,182,217 109,183,215 118,192,224 114,187,222 101,179,219 100,178,218 95,177,216 95,174,216 93,172,214 93,171,216 92,170,215 93,172,214 92,170,215 92,170,215 92,170,215 91,170,212 92,170,212 90,172,213 89,170,214 91,169,214 91,169,214 91,169,214 91,168,213 91,168,213 90,168,215 90,167,214 89,167,214 91,168,213 92,169,214 92,169,214 89,168,210 92,167,210 92,171,213 90,168,213 98,171,206 129,185,203 190,210,196 228,230,202 243,236,195 248,234,191 241,231,189 237,229,195 235,223,193 234,222,192 242,231,198 250,240,200 255,245,194 255,247,191 255,245,189 255,246,187 255,244,191 255,244,192 255,243,195 255,238,192 252,234,192 252,233,196 240,227,193 236,225,192 248,229,190 250,228,192 240,226,197 229,217,191 220,213,193 225,214,195 232,218,191 240,223,186 236,224,187 237,223,194
115,158,201 115,158,201 111,153,199 109,152,195 108,152,197 108,155,201 110,156,207 108,155,203 107,154,202 108,155,201 110,157,203 108,155,203 107,154,200 108,155,201 110,157,205 109,158,203 112,161,206 113,162,207 114,163,206 114,163,208 116,166,206 117,167,207 119,169,209 118,168,206 123,173,211 123,173,211 125,175,215 126,177,210 131,183,211 135,182,212 137,182,213 136,183,213 135,184,218 132,183,214 139,188,220 135,186,217 128,182,214 131,183,211 137,187,214 146,193,219 138,190,218 132,186,216 132,187,214 132,187,214 139,185,218 143,190,220 144,189,220 162,194,220 166,110,113 153,83,77 122,75,66 125,117,125 136,188,214 142,200,229 137,200,227 126,195,222 121,190,220 115,187,218 111,184,221 107,183,219 108,181,220 108,181,218 112,186,218 115,189,219 105,183,223 101,179,219 95,177,216 96,175,217 95,174,216 93,172,212 93,171,216 93,172,214 93,171,216 92,170,215 92,170,215 92,171,213 91,170,212 90,172,213 89,170,214 92,170,215 92,170,215 92,170,215 95,169,215 92,169,214 91,168,217 92,169,216 96,174,216 95,171,209 100,173,210 102,173,209 100,176,210 97,170,205 96,175,212 93,171,211 102,175,210 129,186,201 183,203,187 215,225,201 241,236,197 249,234,194 248,233,195 239,231,197 239,227,197 238,226,196 236,225,192 242,232,194 255,241,193 255,244,188 255,244,188 255,243,187 255,242,189 255,238,190 255,242,195 253,237,193 245,230,190 246,231,195 234,225,194 238,230,194 245,230,192 240,227,195 227,220,193 224,218,195 215,216,195 223,216,196 239,226,192 245,229,187 246,229,192 242,225,197
