115,100,39 144,120,54 179,149,91 87,69,9 181,152,91 108,90,30 123,109,23 137,121,47 154,126,47 131,110,27 128,103,30 148,122,52 111,97,27 126,116,36 105,87,27 123,111,13 102,95,27 88,80,17 81,68,20 90,85,5 93,88,17 112,95,26 92,77,14 164,125,64 107,96,11 90,78,10 151,132,66 73,68,29 87,79,27 110,91,23 99,88,24 139,116,45 135,115,56 126,103,32 159,134,45 151,133,46 174,145,55 173,136,67 172,143,51 180,147,81 202,160,106 186,145,88 189,149,85 190,145,81 181,135,78 202,157,93 184,139,77 189,143,84 189,146,86 175,132,72 144,111,86 118,103,125 76,61,69 75,61,76 76,63,73 77,67,71 74,63,70 71,61,65 63,52,59 57,46,53 59,48,57 76,58,67 82,66,60 87,72,63 92,78,91 84,72,84 79,63,48 145,107,72 184,136,78 181,136,74 183,137,80 191,145,86 182,136,77 170,124,67 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,129,79 166,119,69 164,118,61 192,144,88 189,142,81 199,152,91
119,104,57 110,97,47 125,109,65 89,77,18 141,122,56 117,100,33 145,129,57 142,125,47 122,104,31 112,88,22 117,95,28 126,102,49 80,71,11 92,85,15 103,91,11 113,98,17 86,78,24 98,92,26 103,94,20 111,99,33 100,90,23 88,80,15 103,91,13 164,128,50 109,94,13 104,92,10 93,79,13 97,95,21 113,98,17 119,94,21 89,77,20 140,117,46 129,107,44 150,128,63 152,130,24 146,122,30 156,126,41 167,138,62 139,110,36 144,117,44 177,134,87 208,167,108 195,149,81 180,142,78 189,147,95 169,125,74 175,128,78 218,170,112 210,163,113 192,149,102 151,114,111 104,84,107 85,71,71 105,91,106 85,71,84 78,66,71 79,68,75 75,65,69 74,63,70 78,67,74 79,68,77 84,67,73 87,71,65 100,85,74 86,72,85 75,63,68 134,101,74 180,136,85 186,138,80 188,143,81 178,132,75 182,136,77 180,133,81 192,146,87 177,131,72 187,140,90 177,131,72 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,76 168,122,67 168,122,65 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 126,113,52 107,90,10 111,96,45 144,125,61 136,120,37 136,118,31 117,107,58 129,102,14 126,104,28 146,127,34 126,104,28 82,68,14 108,98,29 96,85,21 99,92,22 99,95,17 86,79,11 111,102,26 98,87,12 88,78,9 100,81,24 126,108,21 98,82,0 108,87,15 116,100,15 106,89,9 108,92,7 122,109,16 127,108,26 118,98,23 108,91,11 128,113,32 118,96,22 131,109,33 153,130,29 166,138,59 131,111,32 160,138,75 167,137,70 185,149,73 187,152,55 158,123,69 192,150,96 196,154,102 255,207,183 255,212,186 255,216,184 228,184,154 185,154,142 145,120,121 124,110,123 86,74,86 74,61,69 82,67,75 72,59,67 66,53,61 64,53,62 72,61,68 82,71,78 85,72,80 87,75,75 101,84,74 94,77,69 129,101,74 184,138,81 204,157,96 180,134,77 187,141,82 203,157,98 189,143,84 183,138,76 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,65 181,134,71 189,141,83 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
159,138,84 128,112,54 115,103,35 95,85,34 139,125,67 153,129,63 120,97,26 113,98,19 110,99,55 127,102,13 119,99,22 127,105,27 98,81,16 109,92,12 100,86,30 118,101,25 94,87,17 99,92,20 85,77,12 86,79,11 95,88,16 97,83,13 122,107,15 136,123,19 141,124,30 132,114,23 123,105,18 122,104,13 115,95,16 125,104,21 114,98,15 130,112,25 100,83,16 144,130,46 118,98,21 130,109,28 134,116,27 144,123,22 163,134,58 131,110,40 168,151,46 173,142,53 171,146,57 132,105,40 174,136,99 218,176,152 235,190,167 253,208,185 255,219,188 255,230,199 255,213,187 195,166,173 132,113,97 89,68,64 82,65,68 82,68,73 72,59,67 104,89,99 91,73,82 117,104,101 136,123,144 86,72,85 97,85,75 124,93,83 122,80,58 144,108,59 187,144,86 184,137,74 161,115,45 167,124,64 187,144,84 196,151,89 177,131,72 189,144,80 176,129,66 171,126,62 161,117,66 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 188,141,78 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,94 196,151,89 179,131,73
178,149,96 148,127,71 138,122,78 113,102,56 164,152,82 102,89,39 122,107,69 116,101,50 122,106,48 133,105,26 143,120,35 102,88,34 103,90,15 108,99,14 120,104,19 92,85,13 87,80,10 99,93,18 102,98,11 87,82,2 113,105,15 115,105,11 111,96,6 117,102,12 124,108,9 124,108,9 136,120,19 119,102,6 120,104,5 120,105,15 107,96,11 130,111,27 123,111,13 131,114,20 141,116,31 152,129,32 117,101,27 109,94,13 137,120,26 136,117,35 168,137,59 154,124,55 128,107,26 113,93,34 158,126,123 171,141,140 198,164,162 229,195,193 251,211,202 255,222,208 255,227,201 245,198,175 203,162,146 143,118,101 117,96,94 92,78,83 92,77,85 107,91,104 113,93,116 154,137,159 146,130,157 103,90,98 103,87,74 151,114,90 171,124,92 185,142,84 185,139,80 166,127,68 170,124,65 171,119,57 173,123,61 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 190,143,80 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,90 191,146,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 132,118,73 114,96,52 138,118,28 114,95,27 103,91,11 99,87,9 109,91,20 127,112,61 97,90,22 102,97,17 92,87,5 108,105,13 117,102,21 106,95,8 110,99,12 114,104,12 118,109,10 119,101,12 97,78,0 96,79,1 107,90,12 100,89,16 99,92,20 103,93,13 107,94,21 131,111,32 141,124,30 135,115,25 118,95,6 117,101,16 100,83,14 122,106,23 112,96,22 159,134,45 139,120,27 154,131,46 118,100,68 122,101,101 137,113,119 170,143,138 188,157,149 201,165,155 216,179,164 232,188,162 225,181,155 224,181,164 207,161,143 175,134,118 140,114,100 130,108,113 111,97,110 104,90,105 100,86,101 99,83,96 104,87,88 124,99,80 162,122,97 187,143,90 185,143,80 189,144,82 190,145,83 181,136,74 193,146,83 185,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,51 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,137,80 182,136,79 207,159,101
180,139,90 179,139,85 176,141,85 171,141,83 141,122,65 147,132,85 99,92,49 126,115,69 134,117,66 123,104,22 81,73,10 111,105,59 106,92,26 125,109,24 136,119,84 113,103,25 104,98,5 121,112,13 117,106,21 124,112,30 120,105,26 114,99,11 105,88,10 129,117,19 127,112,6 109,91,18 104,91,16 99,91,26 119,112,26 84,76,11 87,76,1 110,95,16 107,90,14 102,80,2 108,88,11 117,101,18 90,76,18 106,96,18 127,108,26 131,116,26 118,100,9 132,109,20 127,104,105 90,68,76 100,81,88 118,100,111 131,108,107 147,120,115 156,128,119 165,132,123 158,121,106 184,141,126 255,222,195 238,192,166 205,161,135 199,156,137 162,134,121 131,110,110 127,111,124 141,122,138 160,136,130 151,122,100 152,118,88 175,129,90 178,136,73 184,139,77 182,135,72 181,134,71 193,150,90 180,131,66 183,133,71 174,127,64 168,120,64 183,138,90 164,120,67 178,135,77 180,134,75 174,124,62 189,131,67 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,97 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,65 141,125,81 132,116,74 107,91,17 104,94,56 102,90,53 110,92,21 105,90,27 134,118,46 112,99,36 111,104,16 106,93,20 129,115,47 132,121,36 130,112,21 138,125,21 109,91,18 108,91,42 107,90,14 116,101,24 108,100,21 89,85,23 106,94,26 94,82,16 110,95,18 99,84,7 110,88,10 108,89,23 128,107,24 114,97,21 100,83,14 106,87,19 124,103,20 135,121,26 133,115,17 115,99,41 87,70,76 83,69,71 92,75,81 95,76,83 103,82,82 117,92,91 134,105,99 127,94,85 138,101,88 234,182,161 255,217,192 246,200,174 209,165,137 206,161,138 192,156,134 165,137,124 166,144,136 173,146,139 159,134,117 163,121,99 171,126,91 175,129,90 189,146,90 187,144,88 182,137,75 185,137,79 178,135,75 185,140,78 174,131,71 191,144,81 189,142,81 165,121,68 186,142,91 187,142,94 168,122,67 177,132,68 172,116,51 161,110,43 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 162,116,59 182,136,81 187,141,82 196,150,93 174,128,71 179,131,73 176,128,70 183,135,77 189,144,82
170,130,78 196,152,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,59 130,113,37 136,115,63 135,120,28 129,109,63 125,107,36 132,114,41 126,112,26 118,105,32 157,143,48 167,152,62 130,115,25 118,104,9 111,101,19 104,92,24 126,114,34 92,80,2 87,76,3 90,87,20 78,77,12 98,93,13 97,87,7 142,128,42 133,124,37 121,100,17 116,99,19 111,91,12 88,76,17 117,101,16 100,84,12 105,90,11 113,93,16 127,106,34 108,87,83 80,67,75 74,61,69 82,64,73 83,68,76 90,71,75 109,86,85 151,112,98 180,135,112 229,170,142 242,184,160 239,202,178 237,200,176 216,172,144 209,164,141 213,172,145 206,167,139 203,162,144 206,163,144 219,169,138 201,151,118 191,141,110 181,136,92 175,131,80 184,137,87 180,138,84 186,142,89 197,154,96 156,120,62 190,142,86 194,143,76 157,116,57 168,127,59 159,114,50 164,120,67 166,123,76 164,120,69 157,114,58 161,113,55 162,113,48 171,121,59 179,132,71 181,133,75 185,135,75 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,143,82 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,95 205,158,97 190,145,83 196,153,93 182,138,85 187,150,97 167,131,80 154,131,73 121,105,47 143,126,79 135,118,71 128,110,50 131,118,70 124,111,50 123,110,49 111,100,38 133,113,34 138,124,54 108,94,24 108,96,14 101,89,34 103,98,14 93,86,14 118,111,25 104,90,4 104,92,10 112,104,21 94,93,26 96,88,9 93,82,20 112,95,30 118,104,48 96,83,10 106,94,26 106,88,15 109,94,17 126,106,20 133,114,21 113,93,16 115,95,20 100,85,34 83,68,78 75,60,68 76,61,69 82,64,73 80,65,73 89,72,78 109,88,88 159,126,126 179,141,135 195,154,136 203,160,143 219,193,172 255,218,195 216,172,144 213,168,145 214,173,146 212,171,144 211,170,150 205,159,141 211,166,133 194,147,113 188,138,107 173,132,87 184,144,90 174,133,76 164,122,68 175,135,81 150,111,54 174,127,66 194,144,84 179,132,69 168,126,63 192,143,76 178,133,69 168,125,65 179,142,61 158,116,51 171,125,68 180,129,72 170,123,73 164,120,51 189,146,90 168,126,63 161,115,58 167,124,66 188,145,87 188,140,82 190,143,80 194,142,80 177,130,69 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,165,100 216,166,104 205,159,100 185,144,87 192,150,96 186,146,92 166,130,79 156,127,74 134,117,66 143,126,79 152,136,78 115,101,56 123,112,68 109,97,69 121,106,29 124,110,52 97,96,31 89,87,58 106,102,42 114,106,41 111,99,31 92,76,4 113,104,17 140,122,20 110,94,9 117,105,25 110,99,14 100,95,24 101,94,8 115,100,23 113,98,19 124,104,14 124,109,17 94,78,4 83,66,0 123,104,22 140,123,29 118,101,25 103,89,23 134,126,24 89,73,86 76,60,73 73,58,66 76,61,71 80,65,75 81,66,76 85,70,80 103,84,91 132,107,106 166,134,129 183,147,137 206,170,152 255,218,198 255,216,194 220,174,146 211,166,143 209,167,143 208,169,141 206,166,143 181,150,129 187,151,131 190,149,122 175,135,99 172,143,69 185,149,89 155,119,61 192,151,92 169,136,70 167,132,67 183,138,76 195,150,88 150,117,65 179,137,72 178,137,67 163,128,43 167,128,59 163,123,71 180,140,76 181,137,84 160,118,64 165,124,65 191,150,93 206,156,96 197,148,81 173,130,70 175,133,81 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 185,137,79 172,122,62
212,162,100 216,166,104 203,158,94 203,157,100 207,164,106 180,141,84 167,132,76 157,127,69 163,134,83 152,131,77 129,112,65 138,124,81 143,134,87 143,130,78 127,106,34 115,100,64 113,106,65 97,96,44 115,112,70 114,106,56 132,116,17 121,104,37 141,123,23 153,138,21 128,110,12 106,95,10 113,101,19 125,113,31 110,100,6 129,114,24 126,108,19 142,123,28 107,88,22 84,71,10 101,86,9 106,91,12 134,111,24 124,104,27 115,99,27 144,136,44 75,57,66 70,55,63 75,60,68 78,63,73 78,63,73 78,63,73 84,69,79 101,82,89 132,107,106 178,146,141 191,156,143 225,182,163 255,217,191 255,211,186 210,169,140 201,160,133 207,166,139 207,166,137 202,164,143 165,138,120 159,128,107 175,136,108 179,138,93 172,138,79 155,130,73 198,157,108 162,128,69 111,87,34 181,134,71 171,127,74 170,128,76 134,109,50 190,156,86 155,123,41 176,144,62 186,148,84 173,132,71 171,132,71 168,129,68 188,146,81 190,145,83 174,129,67 204,160,89 182,138,71 181,139,76 181,133,79 165,118,57 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 196,144,82 188,140,82 188,138,76
200,150,88 194,144,82 196,150,91 189,144,80 197,152,90 192,147,83 184,143,82 182,141,82 180,141,84 179,148,88 166,141,84 157,136,80 136,119,72 143,126,87 118,104,59 131,117,74 110,108,48 127,117,79 126,111,64 87,82,50 87,77,6 110,101,41 88,86,14 109,102,43 111,104,16 111,101,19 109,100,42 98,93,13 115,104,19 106,94,26 96,77,9 113,91,15 111,91,16 93,74,8 123,108,16 122,104,33 131,107,41 121,103,30 117,100,22 108,97,24 72,55,61 71,57,62 73,59,61 77,63,68 77,62,70 77,63,68 86,69,75 98,79,86 126,101,100 159,127,122 197,159,149 233,187,171 251,202,180 253,205,180 214,168,142 187,142,119 196,152,126 204,163,134 198,164,142 156,135,112 153,123,106 181,145,116 179,146,98 157,132,57 155,129,61 116,97,31 119,107,37 145,124,43 161,135,44 187,150,79 162,129,61 161,132,56 148,119,27 172,145,41 182,146,88 170,132,68 173,134,61 184,137,74 153,123,54 183,142,74 178,134,65 166,122,53 160,122,46 156,120,42 175,132,58 187,136,67 197,145,83 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 195,143,81 182,134,76 190,144,89
191,145,79 191,145,79 186,136,74 193,143,81 181,134,73 167,121,66 182,137,73 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,86 130,120,82 121,109,79 128,118,69 112,103,43 86,81,38 95,93,19 124,117,88 102,95,25 89,77,18 100,88,29 111,103,51 112,103,29 85,76,16 117,100,51 135,113,9 137,114,13 124,95,5 145,121,27 135,121,53 108,96,57 117,102,39 109,94,17 148,131,35 130,113,37 99,90,43 98,79,81 91,74,75 78,61,64 78,61,67 78,61,64 88,69,71 97,75,78 113,90,91 142,115,110 172,132,125 211,169,158 220,174,158 244,199,178 218,173,150 186,146,121 179,139,116 193,155,134 197,162,137 172,148,124 167,136,115 196,152,124 150,130,51 114,93,12 131,115,14 133,114,30 121,108,33 132,112,35 163,135,67 179,142,73 174,142,60 130,106,12 175,141,71 159,124,59 166,130,52 173,138,55 196,151,78 154,116,50 179,135,84 187,135,73 139,107,36 135,110,23 179,140,67 157,126,64 191,139,66 179,133,65 189,142,79 168,123,59 198,148,86 193,144,77 185,139,73 189,138,73 186,136,74 183,135,79 186,139,78 192,141,88
