216,176,85 200,164,74 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 164,137,64 123,101,36 157,131,61 173,139,78 187,151,75 190,151,90 153,121,39 182,147,80 187,147,72 152,122,55 195,156,87 163,131,47 174,144,46 174,145,42 153,134,50 123,108,29 134,107,42 153,128,39 169,136,57 158,124,61 154,117,46 153,122,42 118,99,17 170,130,66 121,102,34 133,114,57 107,99,34 110,100,29 170,131,72 182,138,87 169,135,72 167,137,50 176,140,80 170,139,75 149,117,42 173,140,74 181,156,58 188,158,60 190,146,77 196,152,85 190,144,78 181,141,77 171,124,63 155,109,54 157,117,51 183,140,80 190,145,83 181,138,80 181,138,80 176,133,75 180,137,79 191,146,84 203,158,96 202,154,96 214,166,108 212,165,104 204,157,96 211,164,103 207,160,99 182,135,74 161,120,63 100,78,60 74,62,64 64,51,59 60,48,53 57,46,55 66,55,62 68,55,63 72,60,62 71,61,62 73,63,64 71,61,65 64,56,62 59,51,57 55,47,53 44,41,45 50,44,51 87,75,87 93,81,93 95,83,97 98,84,99 91,79,93 84,72,86 72,60,62 110,90,70 185,132,77 186,138,82 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 187,142,80 182,136,79 183,136,73 165,118,57 169,121,63 167,119,61 162,118,65 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,149,90 183,137,78 195,149,90 180,134,75 176,130,73 175,129,72 180,134,75 178,132,73 194,147,97 180,133,83
215,175,109 194,153,83 138,108,39 142,113,50 131,109,35 152,124,45 159,128,64 158,136,62 128,104,42 144,117,52 175,138,85 167,136,47 163,136,48 132,106,26 166,139,62 181,150,88 153,119,60 205,164,103 168,133,66 166,139,55 154,124,37 153,132,51 116,104,36 120,100,39 165,138,65 141,117,35 140,108,33 141,114,51 168,139,86 141,118,49 129,109,32 132,110,36 77,83,31 69,72,23 75,74,20 172,132,80 171,140,80 94,89,36 146,132,35 165,138,65 109,89,14 139,118,35 150,125,36 158,135,38 194,159,62 181,149,67 191,156,89 188,145,87 183,140,82 205,154,99 206,164,101 192,151,83 194,150,83 178,133,71 190,147,87 187,144,84 181,136,74 182,137,75 190,145,83 199,154,92 204,159,95 198,153,89 178,131,68 196,149,86 175,129,63 168,122,56 178,132,66 156,115,66 76,60,54 71,60,69 74,60,73 71,58,66 70,59,66 73,61,66 78,66,68 78,66,68 73,60,68 65,53,58 52,42,46 49,39,43 47,40,43 48,41,44 55,48,48 65,58,61 96,85,94 104,92,106 106,94,108 97,83,96 87,78,89 77,66,75 72,61,56 140,111,80 169,121,63 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,96,38 147,101,46 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
183,142,72 192,150,87 130,109,28 160,131,66 131,109,33 146,120,52 141,112,59 141,124,59 146,129,49 155,130,45 118,96,31 177,143,71 139,113,31 131,105,23 130,113,33 148,128,38 126,100,32 181,149,78 158,131,58 133,115,28 139,116,45 127,115,19 107,93,25 97,85,26 160,131,66 118,96,29 152,132,57 85,74,10 115,96,32 114,96,23 107,90,25 165,135,68 100,93,34 98,91,23 105,91,25 171,136,69 98,77,23 72,74,21 150,129,57 90,80,13 107,92,13 131,112,28 143,123,44 169,138,58 174,142,58 171,138,59 175,142,63 191,151,99 171,131,79 201,154,104 194,152,89 197,156,88 198,154,87 194,149,87 181,138,78 182,139,79 185,140,78 190,145,83 194,149,87 201,156,94 187,142,78 197,152,88 188,141,78 189,142,79 181,135,69 165,119,53 184,138,72 152,115,75 90,73,76 79,68,77 79,65,78 79,68,75 75,63,68 78,68,72 78,67,74 79,68,75 73,63,67 69,56,64 57,47,51 51,41,45 44,34,38 45,35,39 56,46,45 68,59,55 88,78,79 99,88,97 106,94,108 97,88,99 75,64,73 63,57,62 98,83,72 154,115,72 173,128,66 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,71 161,116,68 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,69 192,145,82 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
130,107,38 165,135,68 136,110,28 171,143,85 86,70,14 134,107,44 127,101,51 98,84,18 124,111,20 127,115,35 159,135,69 158,124,61 136,112,30 155,126,36 137,111,41 122,103,37 115,104,17 146,136,42 129,122,25 124,105,41 121,106,18 131,123,29 85,73,14 94,83,19 106,85,33 91,76,25 99,91,26 96,91,20 113,96,27 122,104,44 123,97,43 161,126,61 107,96,11 106,97,10 97,85,28 164,143,71 74,68,20 74,66,30 94,83,10 108,91,26 98,84,18 111,89,22 146,124,50 150,124,56 121,97,31 165,142,53 172,144,49 152,130,67 167,135,53 185,146,77 178,141,72 171,140,51 183,148,83 196,155,96 194,153,96 186,144,90 187,148,89 187,149,85 182,140,75 196,148,92 205,159,91 196,150,82 183,138,76 192,147,85 191,146,84 184,139,77 171,126,64 138,104,72 83,66,88 116,100,113 71,56,66 74,62,74 76,63,73 77,67,71 77,66,73 76,64,69 71,58,66 67,54,64 62,49,59 59,48,55 63,52,59 66,55,62 70,56,58 84,71,66 84,71,64 94,82,87 96,84,96 82,71,80 73,62,59 91,77,63 167,119,61 171,125,66 176,131,69 177,131,72 185,139,80 191,145,86 182,136,77 171,125,66 174,127,75 189,143,86 182,136,79 180,137,81 177,131,72 178,132,73 182,136,77 173,132,64 184,137,74 194,148,89 190,144,87 182,134,76 188,140,82 189,137,75 208,156,94 209,157,95 200,150,88 191,146,84 191,144,83 175,128,67 184,136,78 184,136,80 171,125,68 159,113,56 178,133,85 181,135,78 204,156,100 188,141,80 188,140,82 202,155,94
112,100,43 129,114,63 114,101,28 151,130,78 97,82,19 144,120,54 105,95,28 94,77,8 130,115,38 139,116,58 142,125,49 126,105,24 114,92,18 152,127,29 117,98,32 127,113,45 99,87,30 99,90,34 97,89,26 117,107,38 136,124,28 99,89,22 78,71,12 91,83,29 77,70,11 105,96,22 101,94,22 87,80,10 97,87,20 93,81,11 138,109,44 151,123,42 106,95,10 124,114,22 127,116,31 104,88,30 87,83,25 78,68,15 93,80,5 110,91,9 102,90,31 120,98,31 135,112,43 127,107,48 154,128,58 177,152,54 163,139,36 136,105,14 200,165,72 182,149,70 180,140,63 165,137,58 160,130,61 177,140,87 189,147,95 196,155,94 190,146,79 194,149,85 160,124,62 183,139,86 179,136,78 180,137,79 187,141,82 204,159,97 189,146,90 178,134,81 175,131,78 151,115,105 108,93,115 88,74,79 66,52,52 80,68,80 76,63,73 75,65,69 77,66,73 77,66,73 75,65,69 75,64,71 70,59,66 72,61,70 74,63,72 75,64,73 85,68,69 86,70,64 85,70,59 88,70,69 80,68,80 76,64,66 97,73,49 145,111,77 189,141,83 197,149,91 209,164,102 185,139,80 184,138,79 191,145,86 183,137,82 185,139,82 180,134,75 182,136,77 181,134,82 189,143,88 176,130,71 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,144,83 183,136,75 174,126,68 175,127,73 162,115,65 173,126,76 158,115,66 195,149,92 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 126,110,54 116,100,67 104,87,20 124,112,46 125,114,50 129,112,32 152,135,57 131,110,38 116,97,33 102,87,24 120,94,24 116,95,25 105,85,26 117,100,35 94,84,15 100,88,31 73,69,11 126,106,29 107,94,21 90,84,18 97,88,14 93,87,12 106,100,25 97,86,22 120,103,34 82,70,2 95,84,20 102,84,13 138,109,33 156,132,38 101,86,5 107,96,9 127,110,34 89,79,0 117,104,13 129,111,20 111,93,22 116,99,30 87,78,20 114,100,34 119,97,32 117,95,32 138,121,41 159,143,40 139,120,25 145,126,44 143,118,29 151,124,49 163,131,56 133,111,37 146,117,52 160,124,75 187,146,97 199,168,104 195,157,79 196,155,96 145,116,53 192,145,93 171,127,74 167,120,70 217,170,118 231,184,132 221,171,125 206,158,113 197,154,119 130,108,102 92,72,82 93,76,82 105,91,108 117,105,119 85,71,84 75,65,69 78,67,74 73,62,69 72,61,68 68,57,64 75,64,71 79,67,79 79,67,79 80,69,78 81,69,71 88,77,74 100,84,69 95,79,64 80,65,54 98,68,42 157,110,58 173,126,74 181,133,75 179,131,75 196,150,91 188,143,81 185,139,82 174,128,71 189,144,82 182,137,75 183,139,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,75 189,141,83 185,137,79 167,119,65 173,129,76 169,125,72 159,118,69 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 123,110,49 107,90,10 111,98,35 115,101,43 159,141,70 136,120,37 140,127,36 122,110,32 116,106,57 129,102,14 106,82,16 120,99,18 132,106,24 126,104,28 118,95,35 96,77,9 108,98,29 96,85,21 103,93,26 102,96,21 92,91,14 86,79,11 109,100,26 102,95,23 96,85,10 88,78,9 98,80,7 99,80,16 121,102,9 98,82,0 92,77,0 117,99,12 109,93,8 106,89,9 109,92,12 117,103,8 121,108,17 127,108,26 111,94,14 124,104,29 98,81,1 128,113,32 125,106,24 124,102,26 127,108,24 153,130,29 178,156,48 132,110,47 144,124,45 160,138,75 159,129,71 190,153,84 175,147,66 187,152,55 191,153,77 134,112,47 189,147,93 196,154,102 238,191,159 255,210,184 255,214,186 255,216,184 244,194,161 214,173,146 178,147,135 145,120,121 130,113,119 109,95,110 78,67,76 74,61,69 83,64,71 76,63,71 67,54,62 66,53,61 70,59,68 67,56,63 74,63,70 82,71,78 85,74,81 85,73,78 89,77,77 101,84,74 100,84,67 98,77,62 155,116,75 184,138,81 195,148,96 194,145,78 178,132,75 187,141,82 195,150,88 202,156,97 185,139,80 183,138,76 182,137,75 174,130,63 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,65 189,141,83 175,128,65 189,141,83 188,144,91 189,145,92 178,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,138,84 145,126,71 129,115,57 105,93,25 102,92,41 116,103,51 125,111,41 137,125,66 111,88,17 121,105,31 107,93,23 103,92,48 125,100,11 136,111,26 109,88,16 121,110,23 99,82,17 101,86,7 113,98,19 110,96,40 114,97,21 91,85,21 99,92,22 102,95,23 88,80,15 83,76,8 92,86,11 95,88,16 96,82,12 111,97,2 128,116,7 134,120,25 133,116,22 137,120,26 133,116,22 126,108,21 123,105,14 120,104,5 116,97,15 126,106,16 117,101,18 110,93,13 132,114,27 99,82,15 138,124,40 120,103,27 140,119,38 121,109,13 153,135,46 145,130,40 142,118,26 157,128,52 138,117,47 157,133,51 178,153,57 169,141,46 176,151,62 164,140,58 139,111,53 180,142,105 228,186,162 239,192,181 254,209,186 255,215,192 255,219,188 255,224,192 255,221,189 235,189,163 186,157,164 148,128,110 93,73,64 81,62,64 80,63,66 82,65,71 78,66,71 68,55,63 98,83,93 102,84,95 80,63,64 98,83,105 122,109,130 102,89,108 87,75,80 100,88,78 122,91,81 110,90,70 132,91,60 156,120,62 199,156,98 178,133,71 189,136,70 163,117,47 178,135,75 187,144,84 192,147,85 182,137,75 174,128,69 182,136,77 188,144,77 176,129,66 170,125,61 171,124,72 143,100,51 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 188,142,87 194,148,89 177,129,71 182,134,76
177,151,97 153,129,74 142,123,66 117,101,59 112,102,53 138,126,67 162,148,82 111,96,35 121,110,64 125,109,65 115,102,50 111,97,43 125,99,19 157,133,53 118,98,23 100,86,30 96,83,10 104,92,10 118,108,18 124,109,32 96,85,21 94,87,15 90,83,11 93,87,12 99,94,14 92,87,7 94,86,3 95,87,4 117,107,15 115,99,16 110,95,7 121,106,18 123,105,18 127,109,20 124,108,9 133,117,16 122,106,5 112,91,21 118,102,1 120,105,15 113,102,17 113,96,16 112,93,11 127,114,23 134,114,24 132,114,27 153,136,29 142,124,24 132,111,28 109,91,20 151,131,43 121,101,15 122,101,31 156,133,46 168,135,58 149,125,45 146,123,34 134,113,32 143,111,65 187,151,133 186,150,142 207,171,163 218,182,172 241,206,193 255,213,198 255,224,208 255,226,201 255,218,192 233,188,165 203,167,147 155,124,112 118,95,92 93,75,74 90,73,76 83,71,76 95,82,90 106,91,101 101,81,104 104,85,99 146,130,155 151,137,163 114,100,124 86,74,76 100,88,76 142,111,90 154,114,89 145,101,63 171,131,65 183,137,80 192,149,91 170,130,66 179,129,69 170,120,60 167,117,57 195,148,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,87 197,151,92 193,146,83 175,128,65
176,147,94 161,135,81 155,134,78 146,130,86 121,110,64 138,126,71 148,132,74 107,97,30 122,107,69 125,110,63 128,118,67 118,102,44 139,111,32 147,124,39 118,100,29 109,95,37 104,91,16 102,92,10 104,94,4 121,105,20 101,94,22 87,82,11 92,85,13 99,93,16 103,99,12 91,86,4 108,99,14 110,102,12 114,104,10 117,100,20 121,106,14 110,95,7 129,113,14 118,102,3 129,113,14 125,109,8 118,101,5 111,91,14 133,117,18 107,92,15 104,93,8 118,102,17 123,105,16 127,115,17 132,115,21 125,104,23 138,113,24 137,118,25 106,90,16 106,92,24 124,109,19 133,116,22 141,122,40 147,124,39 168,134,64 132,110,36 128,107,26 122,102,27 143,112,73 147,115,112 171,141,140 180,149,141 202,168,166 225,191,187 242,202,193 255,209,200 255,212,194 255,221,195 251,204,181 219,176,157 198,156,143 146,122,114 123,102,100 112,95,96 98,86,91 97,82,90 109,93,106 113,93,114 135,115,138 139,124,146 136,120,147 118,103,125 86,74,74 112,96,83 153,116,92 172,126,96 175,129,88 187,146,78 189,143,84 186,145,86 164,121,61 176,130,71 174,122,60 174,122,60 174,127,66 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,87 195,149,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,49 136,126,75 119,105,60 151,138,88 115,97,53 138,118,28 139,118,48 105,92,17 100,88,20 99,87,9 102,90,8 116,95,23 132,117,66 97,90,22 92,85,13 101,96,14 94,89,7 108,105,13 121,110,23 106,94,14 110,99,12 110,99,12 113,103,9 120,111,14 119,106,13 119,101,12 111,93,6 110,91,9 94,77,0 107,90,12 104,89,10 102,91,16 91,84,12 103,93,13 95,81,15 117,103,19 130,110,31 141,124,30 121,105,22 133,115,17 120,102,15 117,101,16 110,93,15 96,81,20 122,106,23 112,96,22 157,135,43 142,120,28 137,120,24 154,131,46 133,109,58 112,87,86 126,105,105 137,113,119 158,134,138 183,156,149 190,157,150 201,165,155 207,172,159 225,182,165 235,191,165 225,181,155 223,177,161 225,179,161 200,155,134 175,134,118 150,123,105 140,116,108 125,103,108 111,97,110 115,101,116 103,89,104 102,86,99 99,83,96 101,82,98 105,87,82 129,104,85 162,122,97 179,128,91 185,142,84 185,143,78 189,144,82 190,145,83 185,138,77 181,136,74 193,146,83 188,139,74 187,142,80 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,69,27 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 183,137,80 190,144,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 130,115,68 122,110,71 108,97,51 123,112,66 135,125,74 128,109,70 122,102,23 99,86,11 85,76,2 111,105,59 108,92,34 105,88,19 130,112,23 133,121,51 103,89,23 129,119,29 97,92,8 118,112,21 123,115,23 129,121,31 120,107,32 117,106,19 117,106,19 114,103,16 108,91,11 133,116,22 127,110,16 119,101,10 108,89,7 113,98,10 117,101,18 122,109,18 113,102,29 84,76,13 91,79,9 104,96,17 121,105,22 111,91,14 117,99,12 105,87,14 116,99,5 112,100,18 92,81,17 90,79,15 104,89,26 117,104,29 131,113,26 118,102,17 127,103,21 131,113,26 127,98,65 100,78,72 94,74,84 112,93,100 119,101,110 131,111,121 142,115,110 152,123,117 165,134,126 173,142,132 185,147,137 177,134,115 188,145,126 231,182,162 248,203,168 230,182,157 201,156,133 193,153,130 184,145,131 150,129,125 125,113,115 119,103,116 119,105,120 125,108,114 137,123,128 147,125,133 155,129,115 152,117,92 171,127,101 181,132,92 181,138,80 175,133,68 185,140,78 184,139,77 186,139,78 176,134,71 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 153,105,33 146,101,37 168,121,58 150,102,28 159,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,71 187,141,84 197,147,87 208,157,102 195,149,92 187,141,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,143,83 173,149,94 156,135,79 145,132,80 104,98,50 126,112,67 143,129,84 124,108,50 114,98,13 78,76,6 95,89,53 106,96,43 106,90,32 120,104,30 122,104,42 135,119,61 110,96,26 115,110,28 118,113,15 107,95,13 126,113,40 117,104,29 118,102,19 115,99,14 125,112,12 113,96,20 119,108,21 121,104,28 133,116,22 109,92,12 99,84,7 100,90,12 88,86,14 99,90,14 93,81,22 87,77,8 103,92,17 99,87,5 110,93,17 127,112,22 102,78,16 108,87,15 120,105,24 100,84,10 100,84,12 119,104,25 103,86,8 116,97,15 137,123,28 136,122,27 139,122,28 144,120,67 99,76,89 86,66,76 85,71,76 98,81,87 103,84,91 108,89,96 114,89,88 134,104,103 144,117,110 139,110,104 121,95,85 124,91,82 191,150,134 255,210,178 255,216,188 237,189,162 206,162,134 199,158,131 200,155,134 174,140,118 151,125,113 148,129,133 151,133,142 157,136,134 159,136,125 155,129,115 158,120,99 163,122,93 173,123,90 172,130,78 186,144,81 196,151,89 199,152,89 202,155,92 180,137,81 181,140,79 188,138,76 184,134,74 175,128,65 186,139,76 182,135,72 169,123,64 179,136,89 186,142,91 192,148,95 199,153,96 173,127,70 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,73 190,142,84 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,137,86 163,131,76 163,132,79 155,131,76 138,122,68 133,117,73 140,124,80 121,107,62 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 119,103,47 129,108,54 119,107,29 110,105,21 100,90,19 126,114,36 125,112,37 127,116,29 145,127,25 132,112,24 141,127,32 115,98,20 109,95,37 109,94,13 111,93,20 97,80,11 111,99,17 93,85,20 87,85,23 102,92,21 104,94,16 93,79,9 102,87,10 91,77,7 90,73,6 108,83,8 104,91,16 136,112,20 103,83,4 112,96,22 102,87,10 107,88,20 117,100,20 119,99,20 130,115,25 120,105,15 128,111,33 107,90,93 82,69,77 78,65,73 84,70,75 89,72,78 90,71,78 98,79,86 104,81,82 118,88,87 133,102,92 135,99,89 138,100,81 172,126,108 255,203,177 255,219,189 255,213,189 235,191,165 209,165,137 205,161,135 205,160,137 191,151,128 182,148,130 177,150,134 179,151,140 181,152,132 168,137,116 165,131,109 177,126,102 175,124,96 174,130,90 185,143,91 192,149,93 183,137,82 174,129,67 185,138,77 162,122,70 183,140,80 180,134,75 182,136,79 179,132,69 191,144,81 189,141,85 164,118,59 177,136,75 187,144,88 181,137,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,44 155,106,41 173,120,52 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 174,128,71 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,70 179,131,73 174,126,68 177,129,71 191,146,84 192,147,85
170,130,78 179,139,87 199,156,100 192,149,91 186,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 125,105,46 130,113,37 136,114,69 143,125,54 127,107,21 129,109,63 126,109,60 127,110,30 130,112,39 126,112,26 110,102,23 136,122,36 151,136,48 167,152,62 151,134,54 124,106,17 117,103,8 111,101,19 100,89,16 101,90,17 122,112,32 92,80,2 90,80,2 90,80,13 94,91,24 78,77,12 90,88,14 98,92,15 112,102,20 142,128,42 138,128,36 125,107,20 114,93,10 116,99,19 126,105,24 117,100,20 88,76,10 117,101,16 119,99,22 107,86,14 107,92,13 113,93,16 137,119,30 120,103,36 95,72,101 80,67,75 74,61,69 76,62,67 83,65,74 83,68,76 82,67,75 99,78,78 121,93,91 151,112,98 164,121,102 204,151,128 232,173,145 242,184,160 232,183,163 243,203,180 239,194,171 216,172,144 208,164,138 211,166,143 213,172,145 206,167,139 206,166,141 203,162,144 209,164,143 219,169,138 210,160,129 197,147,116 189,139,108 181,136,92 181,138,82 182,138,87 181,134,84 180,138,84 165,123,69 195,148,96 201,158,100 156,120,62 168,126,72 195,143,81 196,145,78 157,116,57 159,120,59 171,125,59 155,110,46 164,120,67 165,121,70 166,124,72 157,113,60 157,114,58 157,111,54 160,113,50 158,109,44 171,121,59 179,132,69 186,139,78 184,134,74 185,135,75 197,147,87 198,151,90 207,160,99 197,149,91 195,147,89 197,149,91 187,141,82 190,143,82 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,89 197,154,94 199,152,91 198,153,91 203,160,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,99,41 140,123,76 134,117,66 132,114,70 139,119,29 129,116,68 109,101,49 139,124,75 124,111,50 116,105,43 121,110,46 143,125,52 136,124,54 115,101,31 102,90,12 123,103,24 100,88,33 103,98,14 93,86,14 97,90,22 123,116,19 106,92,6 102,87,6 106,98,8 107,99,16 95,94,27 100,96,20 99,90,14 88,75,14 112,95,30 109,95,37 130,111,29 102,89,16 111,99,31 102,86,12 97,80,11 116,99,23 131,111,25 144,121,36 116,93,6 119,99,22 108,88,13 120,100,21 104,82,85 77,64,61 74,59,67 74,59,67 77,62,70 80,62,71 78,63,71 84,69,77 97,78,80 120,95,94 159,126,126 176,139,136 196,152,140 201,160,142 205,162,145 211,176,163 243,205,184 247,205,181 216,172,144 213,169,143 216,171,148 218,177,150 213,172,145 210,170,147 205,164,146 206,159,136 209,164,131 200,152,123 192,145,113 188,138,107 172,131,86 186,143,85 173,134,77 173,132,75 153,111,57 173,133,81 191,150,89 151,112,55 172,125,64 185,137,81 184,133,76 167,127,61 159,117,54 191,144,83 182,136,66 176,131,67 173,130,70 171,130,58 161,122,51 161,119,56 174,128,71 175,122,65 159,113,56 166,119,69 162,118,49 182,138,85 178,135,75 167,121,64 152,106,49 170,124,67 178,135,77 185,142,84 192,144,86 193,145,87 183,136,73 198,144,83 178,131,70 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,111 233,186,125 217,170,107 213,167,108 184,143,86 178,136,82 198,158,106 178,141,88 164,131,79 164,133,80 163,137,83 127,110,63 136,118,76 145,129,71 143,128,81 109,97,29 115,102,68 106,94,64 137,126,82 128,111,42 118,104,34 115,109,43 108,101,42 118,109,35 96,84,27 109,98,25 116,99,34 107,97,30 92,82,13 87,80,21 115,103,21 111,94,0 102,87,10 96,85,0 103,95,12 135,126,29 94,88,22 92,86,11 95,85,5 106,95,20 104,91,30 117,98,30 110,89,8 118,101,23 107,91,19 97,82,19 94,78,4 101,93,12 136,120,19 118,95,6 114,99,22 113,96,18 114,102,24 112,95,44 88,72,85 77,62,72 74,59,67 76,61,69 77,61,74 80,65,75 81,66,76 85,69,82 94,76,85 111,89,92 136,111,108 145,116,110 174,141,134 186,150,140 194,157,142 218,180,163 255,229,208 254,206,181 218,172,144 214,168,142 212,167,144 214,169,146 211,172,144 211,171,146 203,169,147 190,156,136 199,161,140 200,155,132 191,146,113 178,133,100 171,140,78 186,144,90 182,143,86 158,117,60 192,149,91 177,138,77 161,127,68 170,136,75 194,144,82 188,138,78 183,135,79 147,113,52 192,146,78 175,128,65 179,133,63 177,133,64 181,141,66 173,133,67 175,130,66 181,135,76 183,140,80 171,130,73 157,116,55 172,132,68 179,137,83 184,137,85 181,135,76 178,131,70 190,144,85 176,133,75 171,127,76 189,142,90 190,142,84 191,143,85 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 192,145,84 179,132,71
214,165,96 204,155,88 208,158,98 210,164,105 195,154,97 194,150,97 187,145,93 178,141,88 172,136,85 155,124,71 161,135,81 153,137,79 124,106,62 159,142,91 134,117,80 113,96,59 129,119,68 128,119,74 114,104,51 120,104,30 134,125,80 112,105,48 85,87,41 93,95,24 104,103,36 104,101,34 112,97,46 118,109,24 122,97,20 127,107,28 129,114,26 103,87,4 122,107,15 125,111,14 110,98,20 114,102,22 123,119,41 101,96,12 105,96,9 127,112,20 110,95,7 120,100,10 133,112,13 122,107,19 96,79,3 75,59,1 125,104,21 137,118,23 133,113,25 124,104,18 113,100,27 110,93,24 131,119,23 105,79,58 71,56,64 74,59,67 74,59,67 75,60,68 77,61,74 81,66,76 81,66,76 84,68,81 94,79,89 110,88,93 131,106,105 156,127,123 181,148,141 193,158,145 219,178,162 249,204,181 255,226,203 253,205,180 216,175,148 208,169,141 207,165,143 207,165,143 209,167,143 208,168,143 189,158,135 171,141,124 178,144,124 185,148,124 189,143,113 176,137,96 169,137,62 180,146,74 165,137,67 183,147,87 168,134,75 163,132,72 114,95,29 168,129,68 175,129,72 184,138,81 194,154,102 157,120,65 195,153,88 173,131,68 173,134,54 167,136,47 180,140,76 169,130,73 165,124,65 172,133,72 173,130,70 164,123,62 184,143,82 165,124,67 185,144,85 204,154,94 211,162,95 190,146,79 168,127,68 181,140,83 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 171,123,65 185,133,73 182,130,70
