212,180,164 207,176,164 191,174,166 196,175,164 219,178,158 226,182,156 222,184,167 182,169,166 187,174,169 187,171,167 203,170,161 232,184,159 255,198,154 255,207,155 255,222,147 255,224,148 255,226,146 255,238,148 255,248,140 255,248,146 148,163,177 137,164,194 143,166,189 148,168,194 151,167,194 151,167,192 160,168,184 178,177,182 210,182,169 255,204,168 255,223,154 255,232,145 255,235,151 255,222,141 87,140,191 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 88,141,192 89,140,189 168,160,126 255,227,153 255,252,157 255,255,160 253,217,157 255,216,156 255,242,158 255,255,162 255,255,170 255,252,160 255,245,160 179,179,136 94,139,168 87,143,188 86,142,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,140,188 85,140,188 91,145,191 129,154,180 156,160,173 161,159,171 159,157,169 159,161,177 152,158,175 134,154,182 140,153,179 146,155,178 141,153,177 129,148,179 124,146,178 117,143,176 116,144,176 115,143,175 115,143,175
208,177,167 209,178,168 199,172,165 201,174,167 215,179,161 221,179,157 239,188,153 243,191,159 222,188,168 195,172,159 208,173,160 233,185,160 251,189,151 255,195,150 255,218,146 255,223,145 255,226,145 255,235,149 255,246,144 255,255,145 229,224,183 143,162,183 148,168,192 155,173,197 159,171,195 158,170,192 161,171,187 178,178,186 197,184,177 223,188,163 255,212,148 255,223,145 255,235,148 255,236,148 172,194,194 91,148,186 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 100,143,186 216,197,183 255,235,156 255,239,162 255,252,159 255,255,166 255,254,168 255,235,161 255,246,155 255,255,162 255,255,175 255,255,163 255,255,166 255,255,174 255,255,167 200,204,177 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,141,189 86,141,189 85,143,190 100,145,183 140,160,184 164,162,172 167,163,174 153,159,178 144,156,178 131,153,183 142,154,176 144,156,178 139,155,182 130,152,182 124,148,179 121,144,178 116,144,176 115,143,175 114,142,174
201,172,166 205,173,168 200,172,161 204,173,163 205,172,161 205,175,160 226,181,160 241,186,157 240,187,160 208,173,158 215,179,161 233,185,160 234,182,152 252,191,157 255,204,149 255,229,150 255,235,148 255,233,145 255,240,147 255,254,147 255,254,154 167,165,161 149,165,190 150,168,194 161,174,193 165,175,195 164,174,190 174,177,186 189,177,177 217,191,168 255,205,147 255,220,149 255,229,152 255,233,150 255,232,145 151,164,163 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 177,162,142 255,208,163 255,228,154 255,246,161 255,251,156 255,255,152 255,248,157 255,255,166 255,253,161 255,255,161 255,255,173 255,255,176 255,255,179 255,255,179 255,255,170 255,251,159 86,145,189 87,143,188 87,143,188 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 97,150,187 145,159,182 160,162,176 158,161,179 147,157,175 146,155,178 150,158,174 144,157,176 135,151,178 125,149,178 124,148,179 119,146,176 119,147,179 122,145,179 115,143,175
227,186,168 203,174,168 199,173,163 199,171,162 198,170,161 199,170,164 218,177,159 243,189,155 236,183,156 232,187,164 215,181,161 223,180,161 227,183,155 239,187,157 255,197,147 255,217,148 255,228,146 255,239,145 255,242,148 255,250,151 255,255,145 255,251,149 168,179,192 144,167,190 158,173,191 160,175,193 164,177,194 171,178,190 186,179,177 196,175,171 255,200,154 255,201,152 255,219,147 255,226,145 255,234,148 184,185,164 87,143,186 87,143,186 87,143,188 87,143,186 87,141,183 101,149,186 246,197,157 255,204,154 255,212,153 255,227,156 255,232,151 255,244,151 255,235,154 255,253,163 255,255,168 255,255,162 255,255,170 255,255,176 255,255,174 255,255,172 255,255,174 255,251,162 91,147,188 88,142,184 87,143,188 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 86,140,184 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 116,151,183 144,158,181 153,161,179 149,157,177 144,154,172 147,157,173 148,158,174 140,154,177 124,148,177 125,149,180 116,144,176 120,147,177 119,146,176 115,143,175
240,187,162 230,183,162 197,170,163 191,169,163 190,168,162 197,170,165 229,183,155 248,190,153 248,191,151 250,188,150 228,181,158 220,178,156 233,181,151 240,184,150 255,197,152 255,209,151 255,221,147 255,227,150 255,247,151 255,249,147 255,255,148 255,255,157 255,238,169 148,166,194 155,169,190 156,169,188 164,174,194 164,174,190 181,179,177 199,180,166 233,182,156 253,190,155 255,208,148 255,218,151 255,234,150 172,168,149 93,145,189 94,146,190 91,145,189 91,145,189 95,144,187 124,160,185 248,197,158 255,206,156 255,207,152 255,222,155 255,222,155 255,220,152 255,225,160 255,237,158 255,255,168 255,255,172 255,255,178 255,255,172 255,255,172 255,255,170 255,255,180 255,255,178 102,146,180 93,147,189 92,147,186 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,187 103,150,194 134,157,182 146,159,178 146,156,176 145,158,175 147,157,175 138,152,175 128,152,183 124,147,181 119,146,176 121,148,178 114,146,174 115,143,175
213,170,166 223,177,163 221,182,170 196,167,161 184,168,162 186,168,165 206,173,162 228,181,158 243,186,155 243,187,153 252,191,159 255,194,158 255,205,157 255,216,160 255,223,151 255,224,145 255,218,148 255,216,146 255,230,145 255,249,149 255,248,141 255,255,157 255,255,162 151,160,185 154,166,190 154,169,187 156,169,188 160,170,186 180,177,181 194,177,167 219,177,155 250,194,158 255,207,149 255,218,149 255,224,145 133,148,155 89,143,185 94,146,188 93,147,191 92,146,190 97,150,189 122,159,181 225,189,158 255,205,157 254,205,156 255,207,154 255,218,154 255,221,153 255,219,157 255,223,155 255,247,157 255,255,164 255,255,174 255,255,164 255,255,178 255,255,172 255,255,176 255,255,180 154,182,189 93,145,189 91,147,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 91,147,190 93,145,191 140,161,182 165,165,175 160,162,176 149,157,177 144,156,178 141,155,178 127,149,181 120,147,177 117,144,174 121,148,176 120,146,179 115,143,175
190,169,167 198,171,166 215,172,164 202,171,163 185,168,169 182,168,168 189,166,163 209,176,167 214,178,168 228,182,164 235,184,158 231,183,158 251,193,158 255,203,151 255,227,146 255,238,146 255,219,147 255,220,151 255,231,146 255,248,147 255,252,143 255,255,148 255,255,146 255,239,140 156,163,188 154,168,191 159,167,185 164,173,184 184,177,180 196,175,164 214,177,153 250,192,159 255,210,148 255,224,152 155,179,197 103,151,190 94,146,190 92,146,188 96,149,188 99,149,189 109,153,187 158,172,184 228,187,158 255,203,158 255,209,153 255,212,157 255,219,151 255,229,153 255,235,156 255,221,155 255,223,157 255,244,163 255,255,162 255,255,160 255,255,160 255,255,170 255,255,183 255,255,158 95,145,199 95,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 92,147,186 93,148,185 93,147,189 93,147,189 94,148,190 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 94,148,190 92,149,187 93,150,188 145,158,177 172,164,172 162,161,176 146,159,178 135,153,179 137,155,179 137,155,181 126,150,179 117,143,176 122,145,179 120,147,177 118,146,178
183,165,164 190,167,164 193,169,163 183,164,166 175,161,174 177,164,172 183,166,167 190,169,167 188,167,165 204,172,167 214,179,164 208,176,162 210,171,157 246,190,156 255,217,145 255,232,148 255,246,151 255,227,149 255,222,149 255,236,151 255,246,144 255,252,149 255,254,150 255,255,151 195,196,173 155,169,190 164,171,183 168,171,182 183,176,179 200,178,170 220,179,159 241,187,153 255,212,148 255,216,147 129,166,184 107,152,183 106,152,187 113,157,191 122,155,186 171,182,193 211,185,173 230,188,164 250,194,158 255,206,155 255,211,152 255,209,156 255,213,152 255,227,156 255,242,154 255,235,154 255,231,160 255,234,160 255,251,159 255,255,158 255,255,174 255,255,178 255,255,175 221,211,140 96,150,182 93,147,189 94,149,188 94,149,188 94,149,188 94,149,188 93,147,189 94,148,190 94,149,186 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 95,149,191 120,152,180 160,164,177 158,162,175 145,158,177 137,155,179 129,152,177 138,154,179 132,152,180 118,146,180 121,147,180 124,148,177 120,149,178
173,163,167 181,164,165 179,162,163 172,161,168 161,159,169 163,161,173 170,163,173 169,162,172 178,167,176 194,173,173 208,177,165 204,171,164 205,170,157 246,191,148 255,203,147 255,216,147 255,234,149 255,223,147 255,217,146 255,224,147 255,239,147 255,245,150 255,255,154 255,255,156 255,244,166 154,167,184 158,168,184 166,174,183 179,176,180 198,181,171 216,180,162 248,194,158 255,212,156 255,208,152 243,191,159 220,177,160 200,172,161 239,191,166 254,194,155 252,195,153 255,194,148 255,191,145 255,201,154 255,211,154 255,214,154 255,206,151 255,215,154 255,222,158 255,230,155 255,242,161 255,250,157 255,255,164 255,255,158 255,255,167 255,255,176 255,255,172 255,255,174 239,226,153 95,149,191 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 98,151,188 97,150,185 116,154,185 143,159,184 144,156,178 131,151,177 127,150,177 129,152,179 123,147,178 125,149,180 124,148,179 121,148,176
166,160,167 168,160,168 171,160,169 163,156,166 161,161,173 153,157,172 155,160,170 159,162,173 171,164,174 187,173,178 225,184,168 222,181,165 255,207,145 255,218,144 255,237,151 255,224,143 255,218,144 255,221,149 255,222,147 255,229,146 255,248,151 255,246,148 255,255,152 255,255,152 255,243,164 155,165,183 154,166,188 156,169,186 168,171,178 194,181,174 213,179,161 231,183,156 241,187,151 245,189,151 247,191,157 247,192,163 247,192,161 255,193,156 255,200,157 255,203,154 255,201,151 255,203,153 255,209,155 255,215,156 255,220,157 255,217,156 255,208,160 255,219,160 255,227,159 255,234,158 255,238,157 255,232,150 255,248,159 255,255,160 255,255,160 255,255,168 255,255,159 115,152,170 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,150,187 98,150,192 95,152,190 106,152,187 129,157,182 148,158,176 139,156,178 135,155,183 132,155,182 124,148,179 128,152,183 126,150,181 126,150,181
162,158,169 157,157,169 154,157,168 154,156,172 153,156,174 146,154,172 149,157,173 157,159,173 165,163,173 171,167,178 185,173,178 201,174,167 233,181,162 255,195,159 255,222,149 255,242,148 255,218,145 255,221,147 255,219,146 255,227,148 255,240,147 255,244,144 255,254,150 255,254,148 255,236,161 158,166,173 154,164,184 157,167,183 162,171,182 183,176,179 208,180,167 225,184,166 228,182,164 235,190,167 243,191,159 253,197,163 247,195,163 238,192,164 242,191,154 255,197,160 255,210,157 255,205,153 255,209,158 255,208,153 255,218,151 255,229,150 255,233,154 255,231,148 255,231,153 255,221,154 255,223,158 255,229,161 255,230,156 255,242,161 255,254,159 255,255,166 255,255,160 117,154,165 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 100,153,188 103,153,191 98,153,190 100,153,190 100,153,190 100,153,190 106,152,185 120,156,183 144,158,179 153,162,175 144,157,174 133,153,181 129,149,175 134,154,182 129,151,181 129,151,183
159,164,174 154,158,171 147,154,168 145,153,169 148,156,172 144,155,168 148,157,170 152,157,167 161,159,171 164,162,172 169,161,169 177,162,170 185,163,168 199,173,163 250,192,155 255,223,148 255,232,145 255,220,147 255,218,145 255,227,146 255,239,148 255,244,145 255,253,148 255,254,148 222,205,166 148,158,176 149,161,185 157,163,180 161,168,182 170,171,174 198,175,160 222,184,167 235,191,165 234,188,162 244,189,158 247,195,163 193,176,177 208,182,172 231,183,156 255,203,153 255,203,157 255,199,156 255,199,156 255,201,157 255,210,157 255,206,155 255,224,149 255,243,153 255,230,153 255,220,155 255,219,159 255,230,163 255,227,156 255,240,159 255,249,159 255,255,172 252,243,169 112,156,178 99,154,191 98,155,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 101,154,189 104,154,192 102,155,194 101,154,191 100,153,188 99,154,191 107,153,186 119,157,186 143,157,178 154,161,175 152,160,176 134,154,180 138,154,179 144,157,176 135,153,179 129,151,183
151,159,175 148,158,176 147,157,175 146,155,168 149,156,170 145,152,166 159,152,162 177,165,170 165,157,163 165,161,170 157,160,171 163,163,173 168,164,173 186,169,175 220,182,161 255,200,154 255,217,150 255,209,148 255,216,148 255,229,147 255,243,147 255,249,147 255,255,143 255,247,145 177,179,176 136,159,182 142,159,181 155,163,179 161,165,178 173,171,172 197,174,161 216,184,168 231,189,165 225,184,166 222,187,172 196,181,172 188,173,181 192,174,171 217,179,160 255,200,158 255,211,148 253,193,152 248,190,157 250,194,160 251,195,157 255,202,159 255,226,154 255,253,160 255,255,160 255,239,157 255,224,157 255,227,158 255,232,162 255,242,158 255,250,159 255,254,163 249,233,179 149,173,175 105,155,193 100,155,190 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,156,188 102,156,188 107,156,188 108,154,189 107,156,188 106,154,191 108,154,189 118,158,186 160,164,177 156,159,177 136,155,176 133,153,181 140,154,177 141,154,180 133,152,185 124,148,179
142,155,174 141,153,175 141,151,171 144,152,168 149,153,168 162,162,174 183,166,169 189,166,163 205,179,169 189,173,169 169,163,170 167,163,174 165,163,173 178,165,175 207,172,157 239,186,163 255,206,153 255,204,144 255,203,142 255,214,150 255,229,144 255,248,149 255,245,144 249,210,141 146,160,181 137,162,186 145,158,184 155,163,179 170,161,172 193,172,172 209,176,169 212,177,164 224,183,167 218,183,168 172,164,170 170,168,176 173,169,180 187,177,178 207,176,164 254,198,160 255,230,149 255,211,156 255,211,157 253,196,154 251,194,152 255,211,162 255,219,152 255,235,159 255,255,162 255,255,166 255,246,157 255,228,156 255,226,157 255,242,162 255,255,160 255,255,166 255,252,175 255,243,161 223,228,192 113,158,189 100,158,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,156,193 102,157,192 102,157,192 110,159,193 139,169,191 160,173,192 147,166,187 125,159,185 134,162,185 133,161,186 148,165,185 162,161,178 145,153,173 134,154,182 136,154,180 137,155,181 137,155,181 125,148,182 123,147,178
