37,39,36 39,41,38 46,48,45 31,33,28 24,27,19 24,27,17 29,32,22 27,29,14 51,53,38 66,65,54 97,98,79 95,96,73 97,95,73 90,86,67 80,81,60 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,51 76,66,54 90,75,53 110,103,76 105,103,74 100,93,75 116,108,45 185,169,13 178,152,13 194,170,21 202,176,23 224,195,50 225,195,55 226,192,49 214,176,27 211,175,14 206,171,7 204,170,9 195,166,5 182,161,7 172,157,7 161,141,33 211,167,116 237,185,123 255,213,150 255,211,143 255,208,146 255,213,147 244,183,122 224,186,167 211,173,138 140,113,27 119,81,15 155,114,44 255,212,162 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,182,130 218,170,112 192,149,100 118,100,70 77,74,50 57,59,42 23,30,12 42,46,31 35,39,24 42,49,33 39,46,30 33,40,22 63,68,46 36,43,27 49,57,43 61,62,54 71,72,60 67,74,58 58,59,49 57,60,50 60,63,53 58,64,51 55,61,48 58,64,51 57,60,50 64,65,55 57,68,53 61,62,54 57,60,52 51,54,46 38,41,31 24,27,17 23,26,18 23,26,18 24,27,17 28,31,21 28,31,19 24,27,15 24,27,15 22,25,15 28,31,21 24,27,17 24,27,17 27,30,18 25,28,18 28,35,19 34,43,24 33,39,28 27,30,20 25,28,16 32,35,23 31,33,28 34,37,29
37,39,36 45,47,44 44,46,43 32,34,29 24,27,19 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 149,110,80 162,125,85 134,106,77 118,106,76 104,107,72 114,104,37 175,160,1 191,167,4 203,174,13 206,178,10 202,177,10 214,187,30 221,197,48 223,205,61 221,201,42 210,179,17 202,171,11 203,174,11 197,167,9 184,161,3 177,161,5 168,155,7 155,139,27 242,186,123 255,203,133 255,200,131 255,209,138 255,205,136 242,184,118 198,164,144 163,128,35 116,91,32 126,102,36 149,121,22 225,181,110 195,169,155 191,151,128 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,188,132 230,185,123 198,155,106 128,109,74 70,67,41 56,63,45 38,47,28 43,52,33 48,57,38 48,55,37 40,49,30 64,62,44 62,65,45 28,37,20 30,36,23 55,58,48 69,78,61 57,63,52 47,48,38 48,51,41 57,60,50 60,63,55 60,63,55 62,65,55 57,60,50 58,64,53 59,67,53 58,61,51 57,60,52 45,48,40 29,32,22 32,35,25 23,26,16 23,26,18 20,26,17 21,29,17 27,30,20 23,29,18 25,28,18 28,31,21 32,33,21 23,26,16 24,27,17 29,32,22 23,26,16 32,35,23 38,42,27 32,35,23 28,31,19 27,30,20 31,34,24 31,34,24 34,37,29
38,40,37 45,47,44 45,47,44 34,36,31 25,28,20 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 215,172,127 225,181,139 150,118,86 119,101,71 110,106,58 181,168,18 198,173,15 196,173,3 200,175,4 207,182,11 219,190,29 232,205,59 231,201,63 244,205,65 231,193,46 226,189,37 209,176,10 209,179,10 200,174,12 192,167,11 187,164,6 180,161,8 159,148,4 156,126,43 255,217,147 255,199,133 255,199,128 255,210,138 249,188,123 152,123,88 154,125,22 123,98,21 147,119,22 161,128,21 174,135,33 157,137,130 195,161,129 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,178,124 233,187,121 213,166,114 148,121,87 82,75,48 61,69,48 44,51,33 40,49,30 46,55,36 49,53,36 47,54,36 60,63,43 53,63,41 29,35,22 28,31,19 48,51,41 73,82,65 54,60,49 41,42,32 44,47,37 53,56,46 53,56,48 57,60,52 60,63,53 61,67,56 59,60,50 56,64,50 56,59,49 60,63,55 44,47,39 32,35,25 28,31,21 24,27,17 23,26,18 24,27,17 30,36,23 36,39,29 23,29,18 27,30,20 27,30,22 22,28,17 29,32,22 28,31,21 24,27,17 25,28,18 27,30,20 36,39,27 30,33,21 37,40,28 32,35,27 32,35,25 32,35,27 35,37,32
38,40,37 43,45,42 45,47,44 40,46,37 26,32,19 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 141,109,75 229,189,135 203,162,113 203,159,108 202,150,102 177,128,77 185,139,84 199,155,113 223,173,111 229,181,125 162,130,100 122,103,68 160,158,41 188,164,1 192,170,0 198,177,7 201,175,22 200,174,25 210,175,37 233,193,47 230,192,47 239,204,66 235,200,62 244,207,67 243,206,64 235,201,58 203,172,25 181,145,14 158,129,8 126,101,1 173,161,24 150,143,16 206,159,96 253,194,135 255,199,132 255,231,162 225,170,116 150,129,30 136,109,21 139,112,24 178,142,25 198,161,35 151,116,10 123,99,108 202,166,133 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 218,172,106 210,163,111 167,136,99 84,74,50 64,67,47 55,59,42 48,57,38 43,52,33 59,61,44 47,47,31 48,49,30 51,56,36 26,33,17 34,34,20 37,38,26 67,73,60 44,50,39 34,38,23 32,35,23 46,49,41 50,53,45 59,62,54 60,63,53 57,60,50 59,60,52 55,63,51 52,55,45 62,65,55 40,48,36 25,36,21 23,29,20 30,31,23 32,33,23 27,35,21 29,32,20 36,37,27 29,30,22 36,37,27 34,43,26 35,44,27 45,54,37 35,44,27 40,47,31 26,33,17 27,30,18 24,27,17 30,34,19 31,34,24 31,34,26 31,33,28 29,31,28 34,34,31
38,40,37 44,46,43 45,47,44 43,46,36 30,33,21 26,27,17 45,46,36 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 161,118,83 153,116,92 192,160,58 176,140,62 191,147,107 197,151,81 213,160,103 208,164,126 233,179,120 238,191,130 176,144,110 130,103,69 166,161,10 181,156,38 160,136,42 111,86,13 113,91,24 124,105,39 95,73,24 160,132,37 196,161,34 206,177,45 195,165,36 224,197,82 149,119,50 133,111,37 135,112,41 120,95,20 117,95,19 110,90,11 107,87,12 139,129,10 141,118,29 255,229,175 255,211,149 255,227,153 175,140,47 139,119,31 94,73,30 97,75,41 91,66,22 116,84,40 237,191,150 116,94,102 197,168,135 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 233,186,123 214,167,117 163,129,88 85,77,55 59,64,44 54,56,39 48,53,33 62,60,38 50,54,37 57,52,38 55,53,35 51,53,38 27,34,18 34,38,23 37,38,26 53,59,46 41,47,36 36,40,25 30,33,21 37,40,32 49,52,44 58,61,53 57,60,50 55,61,48 55,58,48 53,61,49 52,55,45 60,63,53 45,53,41 32,43,28 27,33,24 25,28,18 29,32,20 29,37,23 37,43,30 27,30,18 24,28,13 36,40,25 44,56,38 30,34,19 40,47,31 36,43,27 37,44,28 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 31,33,28 31,33,30 31,33,30 36,36,33
39,41,36 42,44,39 42,44,39 44,47,37 24,27,17 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,147 235,194,137 201,154,104 159,117,52 120,84,26 126,106,29 139,111,32 172,133,72 168,127,78 204,165,124 239,187,127 238,190,136 184,146,109 151,122,69 163,147,18 114,91,20 125,104,21 132,111,14 137,122,5 141,128,6 144,131,13 138,123,31 170,146,41 191,161,34 192,162,33 149,126,29 125,108,12 142,130,19 148,139,22 154,140,27 145,128,19 148,132,18 142,126,14 127,111,12 138,123,15 154,136,16 229,193,92 177,143,43 130,112,21 98,81,46 149,123,98 201,157,127 255,215,170 255,206,161 255,206,163 101,83,82 198,162,129 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 195,147,100 141,110,73 57,55,33 55,62,44 51,53,36 61,57,40 84,68,51 44,51,35 71,58,37 49,49,33 40,35,21 29,33,18 31,34,24 32,34,19 41,43,28 35,39,24 38,38,24 31,33,16 32,35,27 46,49,41 59,62,54 55,58,48 61,70,53 53,59,46 56,58,53 50,53,45 59,62,54 38,41,31 35,44,27 26,39,25 28,36,24 35,39,24 29,32,22 29,32,20 21,29,15 31,40,23 34,43,24 50,59,42 34,41,25 39,38,27 35,41,28 32,36,21 28,32,17 27,30,18 27,30,18 27,30,20 32,35,27 32,34,31 31,33,30 35,33,31 41,36,35
39,42,34 42,45,37 43,49,40 38,46,34 25,28,18 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 213,169,127 164,126,37 137,107,24 100,83,18 143,123,15 142,117,32 182,142,78 194,162,118 230,178,128 232,183,134 191,149,111 160,143,36 97,75,10 108,89,5 161,148,16 174,159,21 172,157,19 167,151,18 151,138,18 144,131,27 157,137,33 179,148,29 190,155,30 134,115,20 136,128,22 133,125,19 136,125,22 137,126,25 129,117,19 133,116,20 131,117,22 135,122,18 122,107,15 125,109,6 151,136,19 134,116,25 81,66,19 51,38,46 103,78,75 218,177,150 255,219,179 254,201,160 240,194,157 88,74,89 204,163,143 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 229,195,152 170,145,115 79,80,61 51,58,40 54,54,38 54,49,35 39,43,28 38,38,24 64,51,30 55,46,31 42,40,20 34,35,23 25,28,20 36,38,23 34,36,21 31,35,20 34,34,20 25,26,16 23,25,20 36,39,31 55,58,50 53,56,46 58,64,53 52,55,47 51,53,48 52,55,47 55,58,50 34,35,27 28,27,20 37,48,33 26,37,22 33,39,28 25,28,18 28,31,19 27,35,21 40,49,32 36,45,26 38,47,30 34,41,25 34,33,22 35,34,23 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 33,33,30 39,37,35
43,45,40 45,47,42 46,52,43 39,50,35 32,39,23 35,38,26 57,61,44 75,75,59 69,69,53 63,63,49 68,71,51 75,77,60 74,71,56 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,105,90 81,62,66 115,87,60 172,139,32 154,122,18 136,111,15 147,122,22 125,105,17 141,121,31 204,171,121 227,188,147 207,165,123 213,178,140 161,148,14 139,122,28 155,138,13 165,149,16 165,147,16 158,140,24 150,136,23 136,122,25 137,124,31 150,128,34 184,147,33 197,160,34 153,129,24 118,106,28 105,93,25 97,84,23 98,86,20 110,98,18 111,94,14 114,97,19 113,99,15 109,94,15 109,94,13 127,114,12 99,87,5 55,41,41 48,33,53 62,49,59 78,66,82 98,77,94 91,73,98 76,55,85 80,67,77 168,153,144 195,166,117 255,228,199 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 108,85,86 126,98,71 54,56,41 40,49,32 47,49,34 55,50,36 37,39,24 48,48,34 54,43,24 56,45,30 33,33,19 49,44,30 27,31,16 31,35,20 36,38,23 31,33,18 30,31,19 24,27,17 31,34,24 39,40,32 54,55,47 55,56,48 59,67,55 47,55,43 50,53,45 49,52,44 60,63,53 35,38,28 18,21,13 28,31,23 28,31,23 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 32,36,21 25,32,14 29,32,20 39,38,27 24,27,17 27,30,20 28,31,21 31,34,26 31,34,26 28,30,25 31,31,28 32,32,29 36,36,33 40,38,36
43,45,40 44,46,41 48,51,43 34,42,28 48,55,39 34,37,25 64,68,51 74,74,58 66,66,50 62,62,48 64,67,47 67,69,52 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,68 179,135,84 136,90,51 179,144,51 196,163,26 175,143,39 108,79,26 92,72,22 116,101,24 148,125,28 176,141,56 196,162,90 182,159,49 139,123,9 146,135,19 152,137,20 146,130,29 136,121,33 117,105,27 101,94,22 92,85,24 106,94,28 130,106,24 178,141,29 186,149,23 164,133,26 108,88,27 87,72,21 97,83,15 170,149,48 172,151,29 172,149,22 145,124,11 114,94,8 101,83,12 106,88,17 129,113,12 115,104,1 48,35,43 44,30,45 54,40,55 61,47,64 67,58,84 69,59,88 77,61,78 82,65,85 73,58,78 84,70,75 194,178,165 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 58,44,28 57,48,33 35,39,24 48,45,30 27,29,14 32,34,19 34,34,20 32,36,21 34,37,25 29,32,20 34,37,25 28,31,19 48,51,39 51,54,42 61,69,55 48,56,44 42,45,37 48,51,43 55,61,50 37,43,32 28,31,23 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 33,40,24 32,41,24 25,28,20 27,33,20 30,33,21 30,32,17 25,28,18 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
41,43,38 43,45,40 46,49,41 31,39,25 47,54,38 36,39,27 67,71,54 72,72,56 65,65,49 58,58,44 59,62,42 64,66,49 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,102 220,162,107 207,150,108 142,98,29 127,95,0 101,70,6 86,60,21 92,69,27 95,75,27 122,103,21 157,126,35 180,147,40 176,154,18 133,116,9 142,131,15 139,123,20 136,119,23 119,104,23 119,106,31 112,99,36 86,76,23 94,82,23 134,109,32 172,138,25 183,146,22 156,124,24 100,80,19 86,70,16 136,111,34 159,138,27 115,91,0 121,94,8 120,95,10 127,103,11 121,96,19 131,105,25 157,137,21 139,128,14 50,33,36 54,40,57 58,44,57 58,44,57 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,83 119,105,105 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 36,31,19 57,48,33 29,33,18 39,36,21 34,36,21 36,38,23 33,33,19 32,34,19 37,38,26 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 64,72,60 52,60,46 43,46,38 37,40,32 50,58,46 35,41,28 30,33,25 23,26,18 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 34,41,25 33,42,25 24,27,19 27,33,20 27,28,20 25,29,14 28,32,17 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
37,42,38 41,43,40 40,45,39 28,34,21 37,44,28 25,28,18 66,70,55 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,160,102 231,166,104 229,162,96 177,122,66 204,163,118 213,176,123 201,160,103 223,180,122 218,182,120 149,126,84 109,87,13 139,114,18 166,144,10 137,116,15 123,108,18 117,101,16 142,125,16 179,158,36 175,149,38 158,138,22 136,114,20 98,81,12 153,126,38 182,144,26 200,163,37 175,144,25 139,114,29 110,83,8 106,77,24 72,49,34 98,70,59 203,170,163 156,123,114 146,115,35 152,118,7 185,150,25 197,164,18 173,153,7 164,147,96 185,169,165 177,164,159 87,77,95 68,59,85 61,55,78 74,61,69 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,32,23 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 35,35,21 37,39,22 28,32,17 28,32,17 23,30,14 32,34,19 54,46,35 48,48,34 33,42,23 47,54,36 51,55,38 65,77,59 52,55,45 41,44,36 34,37,29 48,56,46 29,37,23 28,37,20 29,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 25,28,18 28,31,21 20,26,15 26,32,19 27,35,21 22,25,15 30,33,25 28,31,23 28,30,27 29,31,28 38,36,34 40,35,34 44,46,43 41,43,40
40,45,39 43,45,40 36,42,33 25,31,18 31,34,22 27,30,20 63,67,52 59,58,47 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,108 231,166,102 227,160,94 181,126,70 226,179,127 220,171,102 229,179,105 232,179,113 227,178,111 145,109,87 243,214,163 102,78,25 163,143,15 125,109,6 107,87,12 135,113,21 101,75,21 111,79,63 241,207,189 215,185,168 133,104,82 127,93,23 183,141,33 199,164,28 235,200,75 209,176,39 170,140,24 153,123,25 128,93,28 93,61,27 91,57,39 146,114,98 142,102,50 154,114,19 172,131,3 210,167,22 212,174,16 183,156,0 141,121,15 202,185,177 206,190,177 211,197,197 66,58,64 58,53,55 75,61,78 133,120,117 192,173,159 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,33,21 34,36,21 27,30,20 30,31,19 72,54,35 32,33,21 28,35,19 34,38,21 34,38,23 35,39,24 31,35,20 28,32,17 40,37,24 42,46,31 36,45,26 43,50,32 50,54,37 66,78,58 56,59,47 38,41,31 30,33,23 50,56,47 28,34,21 27,36,19 35,38,28 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 31,40,23 22,30,16 28,31,21 27,30,20 19,25,14 22,28,15 25,33,19 32,35,25 27,29,24 28,30,25 28,30,27 32,34,31 38,38,35 33,33,30 46,48,45 43,45,42
37,39,39 45,47,47 34,36,31 28,31,21 24,27,19 31,32,22 61,63,48 62,62,48 58,57,48 55,56,46 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,165,127 78,62,77 116,95,95 173,147,135 173,152,13 168,136,12 146,117,25 136,105,56 164,137,121 28,14,0 131,93,85 191,158,151 156,125,102 146,106,40 216,170,42 214,176,27 220,187,48 208,181,22 201,176,20 187,163,12 178,153,23 123,94,4 122,91,29 122,91,31 125,93,11 155,119,18 231,191,27 239,199,24 215,177,17 185,157,9 141,123,5 188,168,159 215,193,187 230,209,209 69,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 36,37,25 31,35,20 37,39,24 56,45,30 38,32,23 28,31,19 33,34,22 32,34,19 30,34,19 30,34,19 27,30,18 32,40,19 44,48,31 31,45,26 38,47,28 45,49,32 70,79,60 54,62,48 29,32,22 30,33,23 49,52,44 31,34,22 29,32,20 32,35,23 20,26,17 27,28,20 28,31,23 32,41,24 38,47,30 30,33,21 27,30,20 25,28,18 25,28,18 21,24,16 22,25,17 25,28,18 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 41,43,40
37,39,36 44,46,43 35,38,30 30,33,23 23,26,18 27,28,20 55,56,44 56,55,44 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,66 119,102,103 182,161,159 183,157,136 192,162,22 200,159,18 177,141,12 186,141,36 180,133,83 70,31,1 104,64,28 175,134,107 120,89,40 203,167,36 219,179,17 208,171,17 216,187,53 230,200,60 211,183,35 202,176,27 186,161,17 176,154,9 187,162,16 184,157,11 216,181,29 234,189,29 245,203,24 230,190,13 202,164,17 173,145,8 139,121,1 137,124,103 205,187,184 208,192,190 77,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 51,47,30 41,43,28 34,36,21 27,28,20 24,27,15 40,34,25 31,30,19 39,40,21 28,36,15 45,45,29 28,27,16 52,47,33 33,32,21 25,33,21 36,43,27 67,68,47 63,72,55 47,55,43 25,28,18 28,31,21 48,51,43 31,34,24 29,32,22 23,26,16 24,27,17 34,37,27 35,41,32 25,28,20 22,28,17 31,34,24 27,30,22 22,25,15 25,28,18 23,26,16 25,28,18 27,30,20 30,32,27 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
38,40,35 46,48,43 34,37,27 33,40,24 28,34,21 24,26,21 51,55,40 55,58,46 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,55,65 177,156,152 172,151,151 167,145,98 196,163,26 221,179,25 228,185,40 176,132,20 182,145,53 171,139,53 151,119,44 113,90,0 211,181,23 198,167,20 228,197,66 234,200,96 229,196,89 222,189,69 197,165,37 191,161,32 169,143,23 182,158,37 173,149,26 180,150,25 210,172,23 228,182,25 229,187,26 212,174,16 188,155,18 168,144,11 125,110,0 81,71,49 206,191,182 237,216,212 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 28,31,19 27,36,19 34,38,23 28,31,19 26,27,15 32,34,19 39,40,28 31,32,24 49,46,33 30,34,19 32,35,23 24,27,17 25,28,18 20,23,13 21,24,12 29,32,20 32,36,19 59,63,48 45,48,38 27,30,20 30,33,23 45,48,40 27,30,20 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 18,21,11 24,27,19 23,26,18 25,31,18 27,35,21 27,30,18 27,30,20 31,33,28 33,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 39,41,38
36,38,33 51,53,48 32,38,29 33,39,30 44,50,37 22,24,19 46,49,37 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,76,86 180,159,155 171,150,150 149,129,68 198,164,32 227,185,31 254,206,40 255,210,48 245,196,40 239,194,34 227,190,25 214,181,17 210,176,35 186,155,24 195,164,43 202,165,51 220,179,62 202,162,37 188,151,29 178,144,29 150,124,31 130,114,31 140,122,35 117,95,17 188,153,28 198,157,16 203,164,22 190,153,13 169,141,16 156,134,15 119,104,0 75,62,39 231,211,202 251,230,228 73,59,59 194,175,177 209,180,176 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 224,196,183 211,193,192 73,55,52 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 30,31,19 33,35,20 31,36,16 35,35,21 34,36,19 33,34,22 32,36,19 32,35,23 31,35,20 35,32,19 29,32,20 28,31,21 23,26,16 21,24,14 34,37,25 29,32,20 29,31,14 55,58,48 39,41,36 25,28,18 24,27,17 35,38,28 28,31,23 31,34,22 34,37,25 27,30,20 27,30,20 15,21,12 15,20,16 25,28,20 27,30,18 28,31,19 30,33,23 22,28,17 25,28,16 27,28,18 29,31,26 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
37,40,30 51,54,44 30,33,23 37,40,30 44,47,37 24,27,17 39,42,32 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,104 179,161,156 167,142,141 145,124,72 196,165,32 208,173,19 232,182,26 246,197,41 251,208,50 237,198,45 202,168,53 172,140,24 173,147,27 144,119,23 167,139,40 180,149,42 194,157,47 185,147,42 172,135,41 158,124,36 110,86,24 79,63,21 75,64,29 80,68,11 155,129,20 185,150,23 185,145,20 176,139,15 166,134,22 146,120,9 108,93,5 71,63,27 243,224,210 253,233,224 79,62,68 191,177,177 215,182,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 31,34,22 42,39,26 34,36,21 35,34,25 32,33,23 28,31,19 27,30,18 30,34,19 41,38,25 27,31,14 26,27,17 24,27,17 25,28,18 29,30,18 30,31,19 46,43,28 52,53,41 36,39,29 30,33,23 28,31,21 35,38,28 31,34,22 32,36,21 29,33,18 22,25,15 24,27,17 23,26,18 23,26,18 23,26,18 21,24,14 23,26,14 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
38,41,33 48,51,43 35,38,30 34,37,29 53,56,44 35,38,28 38,41,31 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 176,153,154 155,128,121 132,113,49 190,163,31 205,174,25 214,172,20 218,180,22 228,191,37 211,181,41 143,117,35 102,83,19 85,66,11 77,59,17 106,86,38 127,102,43 143,116,51 130,106,40 116,93,33 102,81,27 61,44,7 74,60,17 80,65,14 107,91,8 143,120,21 160,131,30 166,138,28 154,129,15 149,121,26 119,99,11 91,79,9 73,66,27 248,222,208 255,249,241 79,61,70 199,180,182 206,177,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,37,25 30,33,21 39,41,26 47,44,31 31,30,19 44,41,28 32,36,19 30,34,17 35,42,26 44,46,31 31,35,18 34,35,25 25,28,18 25,28,18 29,32,20 30,33,21 41,41,27 44,50,37 28,34,23 22,25,17 28,31,23 34,37,27 30,33,21 27,30,18 25,29,14 23,27,12 29,33,18 25,28,18 23,26,16 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,31 37,37,34 47,52,51 43,48,47 42,44,41 35,40,36 36,38,35 37,39,36 38,40,37 39,39,36
