39,41,38 46,48,45 46,52,41 28,34,21 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 139,104,79 202,166,119 192,146,105 192,146,89 182,125,65 186,136,92 218,170,112 191,152,120 148,125,94 166,161,21 193,170,14 204,181,41 162,137,52 176,149,72 211,176,51 219,184,46 216,185,52 238,208,72 230,198,86 198,170,71 142,112,27 122,97,24 121,100,19 158,146,21 161,125,63 255,226,164 255,234,164 207,162,89 135,114,31 107,82,36 131,111,34 152,121,43 101,78,89 199,163,130 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 224,177,114 180,139,94 114,90,57 62,65,45 49,56,38 46,54,33 60,62,45 54,54,38 56,57,38 23,30,14 41,43,28 51,57,44 42,48,37 41,41,27 41,44,34 49,52,44 52,55,45 59,62,52 59,60,52 54,60,51 57,60,50 42,50,38 23,29,16 26,27,19 32,33,23 32,39,23 34,36,21 28,27,18 41,43,28 33,42,25 46,53,37 39,48,31 31,40,23 27,30,18 27,30,20 29,32,22 31,33,28 30,32,27 31,33,30
39,41,36 48,50,45 51,52,42 26,27,15 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 190,142,99 154,124,30 129,104,4 148,111,71 190,137,80 169,124,78 234,184,124 198,159,120 166,132,100 166,156,7 104,78,10 95,75,0 123,103,26 117,100,20 120,102,13 184,157,40 206,177,45 189,164,38 123,100,31 114,100,14 127,108,13 132,116,17 133,115,26 129,110,26 152,139,21 248,203,141 205,164,78 143,118,20 98,75,46 135,106,71 255,222,184 255,203,154 101,78,89 199,170,135 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 225,177,119 169,127,85 98,75,44 56,64,43 54,54,38 88,77,58 50,54,37 95,85,63 36,37,25 28,32,17 38,38,24 33,39,26 35,41,30 40,40,26 32,35,25 49,52,44 51,54,44 63,70,54 56,59,47 56,59,51 58,61,51 43,49,38 30,36,23 29,35,24 28,34,21 29,35,22 24,27,15 29,36,18 47,56,39 38,42,27 40,42,27 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 32,34,29 31,33,30 35,37,34
39,42,34 46,49,41 46,54,42 25,28,18 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,118,94 187,150,126 213,169,127 149,117,17 106,89,24 143,123,15 174,141,73 174,136,86 230,178,128 214,168,131 165,148,41 97,75,10 115,101,0 175,160,24 172,157,19 161,148,18 148,135,31 157,137,33 195,160,33 155,127,17 136,128,22 135,124,19 137,126,25 129,117,19 136,118,29 137,124,24 122,107,15 142,125,16 143,125,34 81,66,19 67,51,66 208,173,158 255,219,179 238,187,148 87,73,88 204,163,143 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 237,194,145 191,162,127 115,98,74 51,58,40 50,47,32 39,43,28 38,38,24 85,68,42 49,42,26 34,35,23 33,32,21 36,38,23 31,35,20 33,33,19 23,26,18 36,39,31 55,58,48 60,66,55 52,55,47 52,54,49 53,56,48 34,35,27 33,34,24 36,47,32 33,39,28 27,30,20 29,33,16 40,49,32 39,46,30 34,41,25 34,33,22 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
43,45,40 40,45,39 37,48,33 37,44,28 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,88 81,60,58 84,56,29 162,128,17 144,119,23 144,119,19 127,104,19 164,137,62 232,193,152 189,149,115 165,152,18 141,124,30 164,148,15 164,149,13 150,132,16 130,117,13 129,116,23 141,119,25 195,155,30 166,136,20 113,101,23 93,82,20 102,90,24 112,100,20 122,105,25 113,99,15 106,91,12 111,96,6 117,105,23 50,36,36 46,32,47 61,48,58 97,76,93 87,65,100 82,69,79 137,122,113 220,186,141 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 36,45,28 49,45,28 34,36,21 37,37,23 88,64,42 40,37,22 52,47,33 29,32,22 36,38,23 30,32,17 38,39,27 27,30,20 38,39,31 53,54,46 60,68,56 47,55,43 51,54,46 57,60,50 36,39,29 20,23,15 24,27,19 30,33,25 22,28,17 28,34,23 32,39,23 26,32,19 26,33,15 29,32,20 28,31,21 25,28,18 27,30,20 31,34,26 25,27,22 31,31,28 31,31,28 39,39,36
42,44,39 44,46,41 29,37,23 49,56,40 38,37,26 72,72,56 65,65,49 60,60,44 62,64,47 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,88 218,160,105 196,139,97 191,157,57 131,100,36 101,75,36 99,77,28 119,102,37 167,136,45 180,151,32 142,125,18 145,134,18 140,124,25 127,108,26 107,94,19 88,76,17 92,80,21 136,111,34 190,153,29 168,135,17 103,83,22 92,73,16 166,145,34 157,133,39 145,117,36 142,117,28 111,86,9 135,112,15 144,133,19 47,30,33 54,40,55 57,43,60 68,56,86 72,56,85 78,63,83 67,52,74 93,81,95 209,179,164 128,106,111 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 70,50,30 33,35,18 40,37,22 32,31,22 35,35,21 32,34,19 29,30,18 36,38,23 32,38,25 48,54,41 63,71,59 50,58,44 42,45,37 54,60,49 35,41,28 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 34,41,25 23,29,20 28,34,21 27,28,20 28,32,17 29,33,18 29,32,22 28,31,23 29,31,26 33,33,30 38,38,35 39,39,36
37,42,38 45,47,44 27,33,20 37,44,28 37,41,26 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,97 229,168,107 229,162,96 145,101,63 216,179,126 201,160,103 192,156,98 179,149,105 109,87,13 155,131,10 141,120,19 123,108,18 123,105,14 176,157,34 175,149,38 145,123,15 105,88,19 153,126,38 193,156,32 188,153,26 139,114,29 132,103,27 75,52,37 98,70,59 181,154,138 144,110,80 152,118,7 192,157,19 181,161,15 164,147,96 204,186,181 105,86,90 68,59,85 61,53,59 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 35,35,21 32,33,23 28,32,17 23,30,14 37,37,23 66,56,46 33,42,23 50,54,37 62,74,56 52,55,45 41,44,36 46,52,41 29,37,23 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 27,30,20 27,30,20 20,26,15 27,35,23 25,28,18 30,33,25 27,29,24 28,30,27 38,36,34 41,36,35 39,41,38
39,41,38 45,47,44 27,30,20 28,31,21 41,43,28 62,62,46 61,60,49 56,59,47 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 148,118,92 191,170,159 151,131,27 152,124,14 112,87,12 113,87,46 78,47,28 161,128,119 190,161,139 127,90,35 188,147,32 221,186,50 219,186,47 175,149,8 153,126,11 132,101,37 129,98,45 141,106,25 146,115,24 190,152,7 219,177,14 195,168,13 139,119,11 223,203,194 216,192,186 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 37,37,21 37,36,25 27,30,18 37,38,17 43,36,18 32,35,23 37,38,26 34,38,23 30,34,17 30,33,21 48,49,30 31,45,24 46,53,35 63,72,53 56,62,49 27,30,20 46,49,41 31,34,22 37,39,22 27,32,26 24,24,19 29,35,22 40,53,30 29,38,21 27,30,20 27,30,20 18,20,15 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
37,39,36 38,40,37 30,33,23 24,27,19 34,35,25 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,60 182,164,159 167,145,41 192,153,23 171,136,28 153,112,85 68,33,20 108,61,50 158,124,104 157,117,26 221,176,30 204,171,21 209,177,33 201,176,18 190,166,15 184,158,21 157,132,32 147,116,38 216,175,60 249,206,30 221,181,8 185,155,17 142,125,2 192,174,169 206,188,183 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 49,47,29 40,42,25 28,31,19 38,29,23 29,25,15 41,40,29 28,35,17 41,43,26 30,31,21 47,47,31 25,36,21 48,51,31 61,70,51 48,56,42 28,31,21 42,45,37 31,34,22 32,34,19 20,23,13 32,35,25 25,31,20 28,31,21 30,33,21 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
38,40,35 41,44,36 27,34,18 28,34,21 23,26,16 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,157 172,151,151 176,153,22 216,174,20 228,185,40 160,119,20 176,143,46 151,119,44 190,163,31 198,167,20 228,197,66 232,198,94 230,198,86 197,165,37 180,152,25 177,153,32 173,149,26 199,166,27 220,179,22 229,187,26 204,167,13 173,149,16 125,110,0 188,177,170 228,207,203 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 40,40,26 27,36,19 34,38,23 29,30,20 33,34,22 39,40,28 33,34,22 30,34,19 32,35,23 24,27,17 23,26,16 21,24,12 31,35,20 56,60,45 45,48,38 25,28,18 43,46,38 27,30,20 29,32,22 24,27,17 28,31,21 18,23,17 15,21,10 24,27,19 28,32,17 27,35,21 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 39,41,38
38,40,35 42,45,37 33,39,30 41,47,34 21,24,14 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 172,155,147 172,151,151 180,159,20 220,178,24 249,201,35 255,213,54 241,192,36 224,187,22 205,172,26 182,151,20 188,157,36 207,169,53 206,166,43 184,147,25 161,129,25 110,94,11 126,108,21 145,115,19 193,154,14 200,161,19 176,142,10 157,135,16 117,102,0 183,171,161 255,241,238 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 198,148,115 226,173,118 163,124,85 28,27,16 42,39,26 32,34,19 32,37,17 45,47,30 37,38,26 34,38,21 25,28,18 34,31,18 29,32,20 23,26,16 21,24,14 32,35,23 29,33,18 43,46,36 39,41,36 27,30,20 32,35,23 28,31,23 31,34,22 29,32,22 25,28,18 14,19,13 22,28,17 27,30,18 32,34,19 25,31,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 39,39,36 36,38,35
37,40,30 46,49,39 37,40,30 48,51,41 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,175 162,134,132 167,147,27 203,170,20 227,181,26 241,200,41 231,193,33 170,140,42 150,128,36 125,102,33 149,127,51 172,143,53 170,139,48 151,122,46 106,81,24 59,44,6 76,64,27 125,108,12 167,143,36 178,141,27 165,131,18 138,115,16 100,85,8 155,141,127 255,243,232 78,60,71 210,188,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,38,28 30,33,21 38,38,24 41,40,29 37,38,28 27,31,16 30,34,19 45,45,31 31,35,18 26,27,17 24,27,17 29,32,20 33,34,22 43,46,34 34,40,29 28,31,23 29,32,22 32,35,23 28,31,21 24,27,15 29,32,20 21,24,14 23,26,16 22,25,15 24,27,17 27,33,22 28,31,23 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 37,39,36 38,40,37 35,37,34
38,40,35 43,45,40 33,39,26 64,72,51 21,24,12 52,55,47 52,51,44 51,44,42 41,39,40 55,54,45 46,47,37 69,61,69 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,170 168,145,132 148,131,24 196,164,20 198,165,15 210,173,21 190,161,18 123,108,20 84,65,12 67,47,15 65,46,11 87,65,16 87,66,14 78,61,10 81,66,17 86,70,12 116,96,21 177,153,20 153,124,23 147,122,22 144,115,25 116,99,19 92,81,17 106,91,69 255,251,245 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 31,35,18 30,34,17 40,40,26 41,38,25 34,36,21 31,33,18 31,35,20 31,33,18 34,35,23 28,32,17 23,29,16 31,32,20 38,40,25 27,33,22 24,27,19 28,31,19 30,34,19 25,32,16 25,29,14 27,31,16 25,28,20 28,31,19 25,28,18 31,34,22 31,34,26 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 38,36,34
41,44,36 38,41,33 52,55,31 86,93,49 35,39,24 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,185,178 175,155,137 124,107,27 180,155,25 183,156,22 187,162,32 153,133,43 161,135,0 202,163,10 175,143,17 122,99,0 93,74,10 99,81,21 96,76,15 115,90,13 187,156,37 199,164,30 185,149,20 166,136,11 144,118,27 118,97,16 109,93,19 94,83,19 86,68,38 255,244,234 66,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 39,36,23 39,39,25 46,43,30 34,36,21 33,33,19 35,35,21 36,40,25 30,37,21 32,36,21 22,25,15 22,28,15 26,27,15 29,30,20 23,29,20 18,21,13 27,30,20 18,21,13 23,29,18 27,31,16 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 34,36,33 36,38,35 44,46,43 43,45,42 43,45,42 34,34,31 32,34,31 39,37,35
44,44,39 41,49,35 78,87,41 67,75,34 41,45,30 44,47,39 51,53,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,94 215,166,101 217,171,105 214,171,111 145,108,66 32,30,42 212,189,188 236,210,200 170,144,119 171,156,75 114,100,14 144,123,12 161,134,19 162,134,26 140,122,35 209,174,10 222,179,23 235,198,44 240,209,60 219,190,69 200,167,70 214,184,70 247,218,73 211,186,42 192,162,35 168,146,31 138,114,7 140,118,24 116,98,27 106,92,22 97,84,21 90,69,42 255,244,229 68,55,52 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 35,35,21 30,30,16 37,37,23 49,44,30 44,44,28 35,35,19 37,38,26 33,42,23 25,31,18 27,30,20 28,32,15 24,27,15 27,30,18 28,31,19 27,30,20 25,28,20 25,28,18 28,31,19 22,25,17 28,31,19 25,31,20 29,37,23 27,33,24 27,30,22 27,29,24 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 44,46,43 32,34,31 34,36,33 38,38,35
