147,124,37 144,122,30 156,133,36 171,141,27 177,149,24 170,140,24 158,129,37 166,137,47 171,149,43 170,140,44 190,161,58 159,135,43 185,155,43 178,146,64 169,131,65 152,125,37 145,113,58 171,135,77 188,142,85 171,127,74 188,145,89 175,131,78 178,132,75 188,143,81 186,145,86 179,138,79 177,136,77 177,137,71 186,144,81 188,143,79 190,143,82 183,138,76 195,145,85 198,148,88 192,142,82 196,149,88 193,143,83 188,138,78 182,134,78 179,132,71 182,134,76 183,137,78 181,135,76 173,130,70 178,132,77 168,122,65 180,134,77 174,125,74 182,135,85 186,143,87 189,146,90 187,141,86 73,53,44 153,132,119 159,128,105 126,89,63 169,128,79 188,142,85 193,145,91 185,139,84 169,122,72 173,127,72 183,136,84 190,146,95 182,139,94 187,144,97 179,136,87 175,132,83 185,138,86 185,139,84 187,141,86 190,143,82 184,136,80 182,133,82 183,135,79 186,138,80 192,145,84 183,136,75 192,145,84 202,155,94 189,142,81 182,135,74 182,137,75 189,142,81 178,130,74 181,135,80 173,126,76 178,131,79 175,128,78 178,131,81 185,137,83 178,130,74 191,140,83 191,144,83 188,141,80 181,133,75
167,142,26 163,138,24 153,130,33 169,142,38 167,140,23 162,135,22 181,155,46 146,121,21 149,126,27 164,140,35 166,139,33 159,134,36 182,152,36 155,125,38 154,124,39 173,147,56 167,134,66 162,126,66 180,140,74 176,133,75 178,135,79 154,111,62 137,101,52 169,131,85 174,130,77 180,133,81 174,126,68 183,136,75 181,133,77 195,147,91 185,137,81 187,142,80 197,147,87 197,147,87 184,133,80 179,131,77 181,137,86 175,128,78 189,141,85 181,136,74 184,135,84 181,135,80 185,135,89 182,135,85 190,143,91 184,137,85 189,143,86 188,142,85 174,125,74 175,129,74 180,134,79 178,130,76 118,97,82 117,94,91 138,117,102 198,154,126 124,89,51 202,154,98 196,150,91 180,133,81 171,129,77 182,136,81 183,136,84 184,135,84 136,104,72 114,89,61 170,127,78 182,139,92 190,143,91 181,135,80 185,139,84 185,136,85 198,150,94 184,136,80 188,140,84 190,142,84 183,136,75 182,135,74 195,148,87 196,149,88 196,149,88 188,141,80 178,133,71 188,141,80 192,143,92 184,136,91 182,134,89 180,134,79 180,134,79 163,117,62 170,122,66 164,115,64 175,128,76 179,131,75 184,136,82 172,124,68
150,129,16 142,122,14 174,149,23 151,128,29 179,155,34 149,123,14 151,131,15 132,113,18 171,149,34 171,149,30 167,140,34 179,153,42 160,138,34 154,135,40 153,137,36 175,153,38 180,143,74 170,133,62 168,130,66 166,128,52 177,136,75 180,138,84 191,145,88 177,129,71 190,145,81 181,138,82 176,132,81 185,141,90 174,127,77 192,145,95 200,151,100 201,155,100 202,155,103 190,146,93 177,134,85 177,134,85 183,136,86 180,136,85 181,139,85 179,136,80 182,136,77 182,134,78 182,135,83 192,144,90 191,143,87 184,136,80 182,135,83 190,142,88 182,136,81 186,138,82 183,135,77 185,139,84 171,132,91 116,98,93 111,92,80 149,117,101 102,79,66 186,138,84 195,145,85 193,146,83 189,141,83 186,138,80 188,140,82 180,138,86 148,126,108 62,51,48 185,142,93 187,143,92 191,144,92 187,141,84 191,145,88 190,143,82 188,141,78 195,148,87 174,127,66 183,136,75 192,144,86 193,145,87 195,148,87 192,144,86 185,138,77 181,133,75 181,133,75 189,141,83 192,144,88 190,142,84 171,124,72 183,136,84 187,141,84 174,128,71 173,127,72 169,123,66 184,134,74 175,128,67 174,127,66 183,133,73
168,146,29 159,138,25 182,151,30 161,132,29 163,141,26 170,144,33 149,133,21 155,135,29 157,135,29 161,139,24 157,137,29 165,143,26 163,142,31 144,128,27 141,122,27 167,145,37 182,151,62 169,134,51 143,114,38 187,156,67 188,149,78 194,152,98 171,130,83 194,154,100 191,149,95 181,137,86 191,145,90 187,141,86 194,148,91 189,143,88 201,155,98 191,145,88 195,149,92 199,153,98 194,148,93 189,143,88 178,136,84 179,137,85 177,135,83 174,130,77 183,137,80 202,157,93 203,155,97 198,148,86 195,144,87 193,143,83 196,148,90 191,143,89 183,137,80 181,130,73 179,132,71 178,132,73 183,135,77 82,62,53 100,83,73 150,120,103 103,80,65 189,142,90 191,144,83 199,154,92 194,149,87 189,144,82 184,138,79 161,120,91 153,131,113 63,53,52 172,128,77 182,134,78 183,135,77 178,130,72 191,143,85 202,157,93 188,141,78 193,142,77 184,134,72 184,136,78 190,144,87 190,144,87 192,144,86 198,151,90 177,129,75 174,126,72 190,142,88 190,142,88 182,134,78 182,134,76 188,139,88 169,121,67 179,131,77 172,124,68 175,127,71 177,129,71 174,127,66 185,138,77 175,128,67 176,129,68
145,122,21 164,144,28 166,136,22 167,144,34 166,144,27 159,133,22 138,118,32 146,130,27 159,142,33 156,135,38 139,124,34 152,133,38 149,132,25 144,128,29 137,122,32 133,120,31 168,147,50 134,118,19 131,113,22 166,141,56 176,142,70 173,132,85 209,160,109 214,168,111 216,170,113 214,171,113 204,158,103 206,160,105 199,153,96 199,153,96 202,156,99 204,158,103 203,157,100 206,160,101 203,157,98 202,156,97 204,158,103 199,153,96 199,153,94 198,150,92 196,149,88 197,150,89 209,155,94 224,168,105 204,154,92 190,141,76 191,144,81 188,138,76 183,133,71 188,136,76 190,140,78 179,129,67 207,155,95 88,63,35 109,94,85 125,104,93 118,96,78 179,134,86 180,130,68 175,128,67 193,146,85 204,154,94 189,143,88 174,134,111 149,123,109 54,45,41 190,142,86 194,144,84 186,139,76 184,137,74 189,142,79 177,127,65 183,133,73 192,140,80 186,135,78 186,138,84 183,136,84 188,142,87 193,145,87 182,134,78 183,136,75 189,142,79 182,134,76 185,137,79 199,151,95 196,148,94 190,142,84 183,135,77 174,126,68 172,124,68 189,141,83 192,144,86 193,140,83 194,143,86 189,142,81 184,137,76
155,135,31 125,107,16 158,135,25 164,140,33 148,126,20 185,159,37 151,130,31 134,120,23 134,119,27 139,123,24 136,121,31 148,134,37 120,104,19 124,109,21 131,117,31 114,99,20 150,136,41 135,121,24 148,129,34 136,121,31 141,107,37 197,156,88 187,150,77 184,145,86 210,167,120 212,166,111 210,164,105 194,148,89 197,151,96 204,156,100 196,148,92 202,154,96 198,150,94 195,147,93 190,147,89 192,144,88 193,145,89 196,148,90 200,150,90 200,149,94 186,137,86 178,133,85 201,150,93 215,164,99 227,174,110 210,157,93 199,147,87 184,134,74 195,148,85 201,150,85 190,145,83 185,142,86 180,129,72 154,116,79 118,98,89 109,89,82 104,82,62 126,98,71 127,90,48 185,139,84 193,142,85 183,135,79 164,124,90 170,129,109 135,112,97 71,62,54 182,134,76 192,140,80 185,135,75 181,131,71 178,128,68 185,135,75 183,132,75 185,137,79 197,146,93 186,138,84 184,138,81 190,143,82 204,154,94 184,137,76 179,132,71 188,138,76 188,137,80 194,143,86 181,130,75 174,123,68 201,150,95 204,154,94 199,149,89 209,158,101 201,150,93 194,144,84 194,144,84 184,137,76 164,118,63 169,123,66
159,136,24 173,149,28 149,125,20 142,124,24 111,100,27 132,113,29 161,142,29 126,105,22 132,116,31 129,112,32 144,126,35 124,105,21 140,121,37 144,132,34 124,113,28 115,103,25 129,120,33 134,124,32 130,117,24 143,130,30 157,130,55 166,139,66 184,147,76 182,143,82 183,149,86 209,170,111 217,171,105 202,155,94 212,166,109 211,163,109 206,158,104 204,156,102 198,150,94 196,148,92 201,150,95 208,157,102 185,137,83 174,125,76 187,140,90 184,141,94 183,139,88 195,147,100 192,149,100 179,136,87 186,143,85 193,145,91 197,147,87 190,143,82 195,148,87 189,142,81 192,145,82 192,142,82 193,142,85 182,134,80 93,76,68 104,82,76 41,28,21 31,24,22 32,23,19 66,46,28 184,136,78 180,137,92 172,137,110 142,110,94 100,83,75 96,76,67 188,138,78 184,134,74 199,147,87 190,138,78 189,144,82 190,143,82 189,142,81 205,157,101 186,138,84 176,130,75 174,128,73 173,127,70 188,142,83 181,136,74 203,156,93 191,141,79 187,137,77 190,140,80 190,140,80 197,145,85 197,145,85 210,158,96 209,156,92 205,151,90 193,146,85 182,133,82 177,129,73 175,127,73 167,119,65 169,121,65
143,130,30 165,144,31 147,123,18 167,147,41 135,123,45 102,90,22 134,119,27 158,142,30 150,136,39 138,122,39 113,96,20 153,132,35 127,107,30 113,98,17 121,109,27 122,105,25 141,128,39 107,95,15 112,102,12 138,124,29 153,130,43 135,109,39 181,142,69 168,135,67 180,141,84 206,163,105 204,164,87 202,159,101 206,160,103 202,154,100 200,152,98 204,156,102 202,154,96 203,155,97 195,147,93 190,142,88 195,146,95 180,132,85 190,145,97 184,141,94 170,127,82 175,134,87 177,136,89 150,109,62 145,106,65 157,113,71 181,134,82 200,150,90 211,157,96 204,155,90 202,150,90 197,146,89 175,128,76 180,129,74 81,60,56 108,91,83 23,18,20 28,21,21 29,22,22 33,24,16 172,131,86 154,124,96 133,104,82 115,92,77 52,41,38 125,95,78 184,134,74 183,133,73 195,143,83 197,145,85 191,141,81 192,145,84 191,144,83 188,140,84 187,141,86 173,127,72 173,127,70 171,125,70 184,138,81 189,143,88 183,135,81 170,122,68 178,130,74 172,124,68 185,135,75 208,156,96 199,147,87 202,150,90 218,165,101 217,163,102 197,145,85 199,147,87 192,145,84 178,130,72 178,130,72 183,135,79
130,113,8 144,127,20 138,120,29 146,130,31 172,152,44 93,84,8 125,113,31 143,131,35 136,118,29 136,123,30 137,122,34 132,118,23 123,108,16 144,133,32 115,106,30 100,89,25 123,108,20 143,133,41 128,114,19 127,107,21 127,112,24 116,95,23 148,126,48 167,138,62 185,146,89 169,134,69 189,153,93 170,128,76 182,141,82 187,140,88 195,148,96 199,152,100 209,163,104 203,157,100 200,151,100 193,144,93 187,143,92 178,133,87 175,132,85 171,127,85 177,134,87 181,138,91 197,152,104 180,135,87 173,128,80 178,134,83 177,134,87 186,138,84 199,152,91 199,149,89 196,149,88 191,143,85 100,79,64 65,50,39 68,55,52 55,44,41 30,20,21 26,19,19 32,23,19 38,29,21 151,118,91 111,90,75 84,68,62 76,64,64 79,59,41 189,142,90 192,142,82 193,143,83 195,143,83 190,138,78 197,145,85 195,147,91 183,135,79 185,137,81 179,130,81 178,129,80 175,128,78 176,129,79 183,139,86 183,136,86 192,144,88 185,137,81 193,145,89 181,133,77 177,129,73 199,152,91 193,145,87 187,137,77 195,143,81 194,142,80 202,149,85 211,158,94 199,147,85 206,154,92 208,156,96 201,149,89
120,99,16 145,127,25 105,90,2 109,92,23 154,138,35 146,136,42 98,87,14 127,117,23 139,123,22 127,114,21 114,99,20 126,112,28 145,133,37 136,126,18 101,94,8 77,68,12 140,122,33 79,69,2 123,110,8 119,102,8 117,103,19 132,113,31 168,146,68 162,135,60 150,124,56 154,128,58 182,145,92 152,107,59 188,145,96 197,149,95 194,147,95 204,157,105 198,152,95 188,141,89 181,138,91 172,129,82 167,123,81 156,112,74 137,95,55 167,123,81 161,118,71 152,109,62 179,134,86 189,144,96 183,139,88 175,131,80 188,146,92 192,144,88 189,141,85 198,147,92 199,148,95 136,89,37 83,70,65 62,48,48 73,57,53 67,49,48 82,66,62 62,49,44 40,31,27 45,37,26 124,99,82 83,65,60 73,61,63 54,44,43 176,128,81 197,144,87 177,127,67 189,142,81 195,148,87 188,141,80 186,138,80 196,148,92 203,155,101 198,150,96 190,141,92 168,119,70 168,121,71 188,141,89 189,141,87 190,143,93 184,136,80 183,135,79 177,128,77 172,123,72 181,133,79 184,136,80 190,141,90 182,136,79 197,147,87 187,135,73 202,151,86 196,145,80 203,151,89 214,162,100 210,158,98 199,147,87
119,97,32 127,108,24 162,142,34 109,90,22 158,146,37 141,125,40 143,130,41 103,89,21 126,107,25 169,142,38 141,130,45 107,89,29 120,105,28 135,119,45 93,81,24 102,96,30 120,103,27 107,95,36 102,91,18 145,130,42 104,93,20 113,101,21 98,92,44 108,96,26 143,125,54 131,109,44 142,113,64 180,147,99 163,123,71 187,145,91 199,152,100 193,151,99 178,136,84 173,132,85 155,114,67 171,130,83 155,113,71 150,108,68 157,115,73 173,130,83 163,120,71 138,95,50 168,125,80 182,139,94 182,139,90 190,144,89 190,144,85 200,149,94 196,148,90 218,170,112 217,174,114 122,107,127 72,58,71 67,56,63 76,62,67 85,72,65 84,70,56 68,52,46 66,49,50 59,42,43 86,73,81 74,64,68 55,36,24 195,157,109 192,145,84 191,141,81 193,146,85 195,148,87 185,138,77 186,138,80 189,141,87 191,145,90 184,137,87 181,133,86 190,141,92 184,137,85 188,139,88 182,138,85 170,134,103 174,137,97 187,136,81 204,149,93 237,185,125 221,169,109 223,172,115 214,166,110 200,152,98 191,145,90 202,156,99 187,141,86 182,134,78 181,133,77 190,140,80 176,126,66 183,132,75 190,139,82
125,107,36 131,106,19 143,125,36 142,126,14 130,115,27 129,116,23 131,113,11 111,97,27 130,113,19 147,126,27 144,129,48 152,141,38 133,113,25 134,109,32 117,104,41 145,130,51 114,101,26 97,84,34 124,112,44 113,100,27 100,89,25 116,104,36 93,84,39 99,91,28 126,111,50 127,104,46 142,116,62 173,141,86 192,149,93 175,133,79 188,144,93 181,138,91 168,125,78 164,123,76 169,128,79 164,123,74 148,106,66 133,91,51 157,115,73 158,117,72 174,131,86 180,137,92 172,131,84 182,138,87 198,149,98 210,162,106 213,165,107 209,162,101 201,155,98 184,141,94 103,83,74 119,105,120 104,87,107 66,54,59 67,55,57 71,59,64 61,47,47 40,26,26 59,47,47 57,45,47 60,46,51 76,56,47 191,148,99 196,149,86 202,155,94 198,151,90 193,146,85 185,138,77 193,145,89 181,133,77 179,131,77 176,129,79 181,133,86 183,135,88 177,129,82 178,130,85 168,122,81 104,82,64 168,147,122 174,153,128 176,138,101 197,142,86 208,155,98 187,134,77 192,139,82 216,165,108 204,156,100 198,150,94 192,144,88 192,145,93 193,144,93 202,154,98 192,144,86 186,138,80 186,138,80 181,133,75
110,94,22 132,114,16 110,92,19 86,75,2 101,90,26 152,138,41 148,129,36 161,139,45 122,103,35 153,131,39 137,116,33 151,132,37 148,128,42 176,154,50 93,83,34 107,96,61 133,118,37 134,120,50 122,111,49 102,92,39 103,89,33 152,136,53 108,89,52 100,90,39 124,102,55 151,126,80 151,123,65 167,131,80 173,132,83 166,132,69 182,144,80 174,131,82 187,144,95 184,144,92 176,135,86 154,113,66 148,106,66 154,112,70 164,123,76 152,111,66 134,95,56 119,80,48 145,103,65 176,131,87 188,139,88 185,138,88 183,139,88 195,149,110 117,90,74 98,72,62 109,81,68 102,79,66 108,83,66 76,59,51 45,34,41 77,65,77 72,60,65 51,39,41 55,44,41 61,49,39 173,129,78 177,129,73 195,145,83 206,159,96 197,150,89 192,142,82 198,148,88 195,145,85 186,138,82 177,129,73 178,130,72 181,133,77 189,140,89 171,123,76 165,121,81 172,130,92 130,95,68 75,67,75 86,82,102 104,96,104 117,103,105 171,129,87 187,134,77 190,137,80 189,136,79 204,151,94 216,163,108 208,157,102 226,178,124 204,158,103 197,146,93 208,157,102 216,165,108 206,158,100 198,150,92 188,140,82
147,125,49 151,127,35 83,72,39 125,114,27 98,91,32 96,87,13 135,120,32 122,103,21 143,128,51 110,97,45 128,110,37 140,119,22 102,90,24 137,118,36 115,102,50 105,95,55 107,89,27 131,112,44 119,104,53 118,103,54 123,103,53 130,108,41 152,127,70 143,114,65 142,111,60 139,109,67 161,128,76 184,144,92 161,131,85 173,141,95 173,134,73 170,130,78 172,131,84 171,130,83 169,128,79 158,117,72 160,121,78 184,143,96 194,151,102 189,144,98 171,128,83 187,144,97 176,129,79 192,145,95 192,146,91 180,133,83 161,117,79 255,232,194 232,183,143 184,140,102 164,118,88 165,121,91 156,115,86 93,69,47 87,74,84 57,46,55 44,31,39 64,52,54 63,49,49 93,68,51 179,130,79 192,141,86 192,142,80 195,145,83 202,152,90 208,156,94 196,144,84 200,148,88 197,147,87 197,146,89 185,137,81 176,128,72 190,142,88 226,178,131 192,148,106 178,136,94 149,114,76 141,110,89 139,117,109 140,115,96 163,125,88 176,127,76 190,142,84 183,135,77 160,109,54 184,130,71 203,148,92 195,142,87 188,139,90 196,148,94 195,147,91 209,161,105 209,158,101 219,168,111 199,151,97 197,149,95
