133,111,35 148,120,50 152,123,33 147,119,38 169,136,57 159,120,59 170,136,75 133,99,27 180,144,66 161,129,58 162,128,58 168,138,55 189,151,85 163,124,63 171,132,71 164,121,65 158,122,46 169,136,57 158,124,63 162,123,66 182,139,81 182,139,79 179,140,71 165,125,61 180,134,77 185,139,84 174,133,72 176,137,78 187,146,87 191,145,88 193,145,91 171,130,69 173,132,71 175,132,72 193,150,90 200,153,92 205,158,97 202,155,92 204,157,94 193,146,85 188,141,80 190,143,82 189,142,81 190,143,82 197,150,89 193,146,85 185,138,77 186,139,78 185,138,77 189,142,81 196,149,88 197,150,89 191,144,83 190,143,82 192,142,82 194,144,84 196,149,88 188,141,80 191,144,83 191,144,83 197,150,89 198,151,90 191,140,83 190,139,82 181,133,77 177,129,73 183,135,81 174,127,77 177,134,85 125,98,80 113,91,73 149,127,109 106,84,64 159,124,86 175,131,78 176,129,77 189,142,90 185,138,86 187,140,90 192,144,90 186,138,82 184,136,78 184,136,78 193,145,87 186,138,82 191,143,85 183,135,77 189,141,83 179,131,73 183,135,77 186,138,80 178,130,76 181,133,79 181,135,80 188,142,85 190,144,87 190,144,89 191,144,92 182,135,83 178,134,83 182,137,89 190,142,95 182,135,83 186,138,80 186,138,80 177,130,69 193,146,85 184,137,76 196,149,86 196,149,86 189,142,79 194,144,82 190,140,78 190,140,78 191,144,81 192,145,82 186,139,78 184,137,76 187,137,75 191,141,79 192,145,84 189,142,81 192,145,84 193,146,85 195,148,87 196,149,88 198,151,90 200,153,90
118,98,19 150,126,44 164,141,44 155,126,34 164,132,50 168,134,46 149,116,64 160,132,51 178,145,48 168,137,46 170,135,50 165,135,50 173,142,53 178,139,68 186,144,79 174,135,64 142,110,35 171,138,61 185,146,73 187,141,84 194,144,84 191,147,80 168,130,64 193,145,87 172,131,70 158,117,58 175,137,71 182,136,77 192,146,89 176,133,77 179,136,78 187,141,82 199,149,87 197,150,89 190,143,82 193,146,85 196,149,88 203,156,95 207,160,99 195,145,85 198,148,88 197,147,87 191,141,81 193,143,83 185,138,77 182,135,74 190,143,82 192,145,84 189,142,81 176,129,68 188,141,80 191,144,83 190,143,80 190,143,80 182,135,72 185,135,75 182,135,72 180,130,70 185,137,79 185,138,77 185,135,75 188,137,80 190,142,86 190,144,87 189,146,90 189,141,94 173,129,89 172,125,91 162,123,82 110,86,62 127,106,91 182,151,132 106,84,66 103,83,63 166,122,71 170,122,75 174,127,77 175,128,78 179,135,84 185,139,82 194,144,84 187,137,77 192,140,78 195,142,85 179,132,69 181,133,75 192,142,80 198,147,90 193,146,83 195,148,85 188,141,80 186,138,80 184,136,78 181,133,77 183,135,81 191,143,87 193,145,89 186,138,82 181,133,77 183,135,79 184,136,80 186,138,84 196,148,92 183,136,75 182,135,74 182,135,74 184,137,76 182,135,74 188,141,78 185,138,75 178,131,68 181,134,73 182,135,74 178,131,70 183,136,75 179,132,71 188,140,82 192,144,86 195,147,89 191,143,85 183,135,77 181,133,75 188,140,82 184,137,76 185,138,77 186,139,78 193,146,85 192,145,84
138,116,40 134,114,35 144,115,39 174,147,32 168,139,34 163,133,35 163,134,44 161,134,50 167,139,42 169,142,38 176,143,50 175,147,50 177,149,50 188,149,65 185,146,64 156,122,34 179,148,68 161,130,50 176,144,58 179,139,73 177,138,65 167,135,51 163,125,61 153,119,47 180,139,78 188,145,87 195,149,90 176,134,71 182,142,78 186,143,85 181,138,82 187,141,82 196,151,87 192,145,84 204,157,96 182,135,74 178,131,70 189,142,81 188,141,80 193,143,83 185,135,75 186,136,76 200,150,90 198,148,88 191,144,83 188,141,80 183,136,75 185,138,77 177,130,69 177,130,69 183,136,75 179,132,71 179,132,69 179,132,69 184,136,78 177,129,71 178,130,72 188,137,80 183,136,75 183,136,75 180,129,72 179,128,73 176,127,76 181,134,84 172,127,79 178,134,83 193,149,98 184,136,91 171,130,85 131,101,75 119,100,86 159,128,105 193,157,135 102,80,60 140,112,83 177,130,80 184,138,83 184,138,81 183,135,79 192,144,86 200,152,98 183,137,82 163,117,62 182,134,76 190,140,80 183,132,77 171,127,74 172,128,77 177,130,78 184,137,85 188,141,89 189,142,90 186,137,86 182,133,82 181,133,79 188,140,84 189,141,85 190,142,86 179,131,75 183,135,79 195,147,91 185,138,77 188,141,80 190,143,82 179,132,71 177,130,69 182,135,74 178,131,70 183,136,73 186,139,76 182,135,72 179,132,71 175,128,67 185,138,77 184,137,76 182,135,74 175,127,69 182,134,76 189,141,83 189,141,83 181,133,75 185,137,79 184,136,78 188,140,82 188,140,82 183,135,81 185,136,87 190,142,86
138,120,33 150,131,47 130,108,32 165,141,38 178,146,30 182,152,27 170,141,22 163,134,33 160,133,45 165,136,44 154,126,29 167,143,40 170,140,42 198,163,70 170,142,43 177,153,50 183,154,53 162,127,44 176,145,56 176,137,78 171,136,51 150,120,51 144,111,59 184,144,78 192,146,87 182,136,81 175,133,79 188,145,89 179,135,82 174,128,73 191,146,82 193,143,83 195,144,89 192,146,87 183,137,78 181,135,76 180,135,73 188,143,81 187,142,80 190,143,82 196,149,88 188,141,80 197,150,89 193,143,83 195,145,85 193,142,85 191,140,83 188,143,81 189,142,81 182,135,74 183,138,76 183,137,78 183,135,77 183,132,75 183,136,75 188,140,82 185,137,79 178,131,70 181,133,77 177,131,74 174,126,70 177,129,71 178,131,79 168,124,71 178,134,81 183,136,84 180,136,83 185,142,86 179,137,83 157,124,97 111,92,78 172,142,125 193,157,128 179,142,118 97,75,55 173,129,78 185,139,82 191,143,87 195,147,91 186,143,87 167,126,69 172,129,73 172,124,66 180,129,76 190,143,91 180,135,89 185,142,95 181,138,91 180,137,88 172,129,80 179,135,84 192,145,93 188,142,87 184,138,83 183,135,79 185,137,79 181,133,79 185,137,83 183,135,81 190,142,86 191,143,85 191,144,83 192,145,84 178,131,70 190,143,82 200,153,92 196,149,88 189,142,81 181,134,73 183,136,75 186,139,78 191,141,81 183,136,75 183,135,77 180,134,79 168,122,67 173,127,72 181,135,80 176,129,79 178,132,77 179,131,75 181,133,77 188,138,78 192,142,82 189,142,81 190,142,84 182,135,74 186,138,80
160,137,27 150,127,17 145,120,22 151,129,37 164,137,24 178,150,25 162,132,16 173,144,25 156,127,26 160,132,37 156,131,33 172,150,46 169,141,42 180,150,56 192,163,58 163,137,44 185,155,39 178,145,50 175,146,56 164,131,54 131,106,19 167,135,62 161,127,64 178,139,78 170,129,68 178,135,79 177,130,78 173,130,74 159,115,64 167,124,75 165,123,71 161,125,67 157,121,61 168,127,70 174,133,76 179,135,82 180,137,79 182,136,77 188,142,83 190,143,82 191,144,81 191,144,81 189,142,81 205,155,95 204,154,94 195,144,87 208,157,100 197,149,91 192,144,86 186,138,80 183,138,76 181,136,74 178,132,73 178,129,78 188,142,85 185,137,79 176,129,77 181,134,82 176,133,77 182,135,83 177,131,76 173,127,70 191,145,90 178,132,77 188,139,88 189,143,88 192,146,89 189,146,88 190,144,89 166,127,86 81,60,56 144,118,106 115,91,69 218,174,148 93,66,48 181,142,99 193,145,89 191,145,88 187,141,86 175,131,78 166,122,71 173,129,76 181,135,80 182,135,83 178,131,81 171,130,83 169,131,85 171,128,79 179,136,87 182,139,90 181,137,86 180,133,81 181,135,80 189,143,88 192,143,92 196,148,94 192,144,90 190,142,88 185,137,83 179,131,75 185,137,79 188,141,80 186,139,78 183,136,75 188,141,80 197,150,89 193,146,85 186,139,78 191,144,83 181,134,73 182,135,74 187,137,77 185,137,83 168,119,70 190,142,97 187,139,94 185,138,86 181,134,82 170,123,73 177,131,76 184,136,80 176,128,74 175,128,76 185,139,84 193,145,87 182,134,78 179,131,75 175,127,73
165,141,34 159,135,30 180,152,27 156,129,23 162,138,44 173,147,27 152,124,14 156,132,27 171,149,41 154,134,28 140,120,14 146,122,17 172,146,35 161,130,23 161,132,29 159,132,28 173,148,34 168,145,35 160,138,46 139,121,23 181,153,43 186,152,62 163,129,66 169,135,65 183,142,74 190,147,87 175,133,70 166,130,72 144,111,59 153,111,59 165,117,61 187,141,86 179,130,79 187,136,83 175,129,74 176,130,73 182,136,79 188,141,91 189,142,90 189,141,87 184,136,82 181,133,79 191,145,90 196,149,97 192,148,97 185,141,90 177,134,85 179,136,89 179,134,86 173,128,82 181,133,79 184,136,82 181,134,73 186,135,78 190,142,88 182,133,82 187,139,94 185,137,90 182,134,87 183,134,85 178,129,78 180,133,81 185,138,86 177,129,75 172,123,72 175,126,75 174,128,73 172,123,72 168,124,71 177,134,87 62,45,37 117,97,88 136,113,100 161,132,112 131,102,80 137,107,81 197,149,91 194,144,84 192,141,84 188,140,84 181,133,79 179,130,79 182,134,78 189,141,85 190,142,88 158,129,98 84,68,55 109,83,60 170,128,76 170,127,78 178,133,85 187,140,90 182,136,81 182,136,79 191,143,89 182,134,80 195,147,89 192,145,84 181,134,73 190,143,82 191,144,83 188,141,80 183,136,75 183,136,75 195,148,87 192,145,84 190,143,82 189,142,79 186,139,78 177,130,69 178,131,68 184,137,76 185,137,79 193,145,87 181,135,78 181,134,82 178,132,77 177,131,74 181,134,82 163,116,64 160,114,57 155,108,56 164,117,67 176,129,77 176,128,72 181,134,73 184,138,81 173,127,70
150,129,16 150,131,20 178,156,39 164,139,13 151,128,29 156,134,19 170,144,24 143,120,21 151,131,15 154,134,26 128,106,14 170,148,33 171,149,30 169,143,32 163,136,32 184,157,44 160,138,34 155,134,35 155,135,45 152,136,35 175,153,38 176,146,50 188,147,86 171,137,67 168,130,66 182,145,72 168,131,58 168,127,66 180,138,84 185,139,84 181,135,78 176,131,69 190,145,81 188,142,83 176,132,81 179,135,84 185,141,90 180,132,85 182,135,85 193,144,93 200,151,100 202,153,102 203,157,102 202,155,103 190,146,93 182,138,87 168,125,76 184,137,87 183,136,86 180,133,83 184,142,88 177,135,81 179,136,80 177,131,74 188,140,82 182,134,78 182,135,83 191,142,91 192,144,88 190,142,86 184,136,80 178,131,79 192,145,93 191,143,89 182,136,81 190,144,87 185,137,79 183,135,77 185,139,84 182,135,83 95,70,51 120,102,97 111,92,80 114,91,76 172,141,120 99,76,63 186,138,84 191,140,83 194,144,82 193,143,81 189,141,83 189,141,85 192,145,84 189,141,83 180,138,86 145,116,94 108,93,84 86,67,55 185,142,93 187,143,90 188,144,93 188,141,89 187,141,84 185,139,82 198,150,92 189,142,81 188,141,78 196,149,88 184,137,76 178,131,70 183,136,75 188,140,82 195,147,89 193,146,85 195,148,87 192,145,84 193,145,87 184,137,76 181,133,75 175,127,69 189,141,83 188,140,84 192,144,88 192,144,88 180,134,75 171,124,72 183,136,84 187,141,86 184,138,81 171,125,70 173,127,72 166,120,63 175,127,69 185,135,75 175,128,67 175,128,67 184,134,74 184,134,74
164,142,25 165,142,30 168,143,27 187,156,35 161,132,29 152,130,22 169,144,28 148,128,24 153,137,25 151,135,23 140,119,18 167,145,39 164,142,27 148,128,24 172,150,33 153,131,16 169,148,37 140,122,20 162,143,48 155,136,41 169,147,39 159,134,34 191,156,75 180,146,74 143,114,38 165,138,54 189,154,71 194,155,84 196,154,100 200,157,108 175,137,89 186,146,92 185,143,89 185,141,90 174,130,79 188,142,87 187,141,86 191,145,88 183,137,80 194,148,91 199,153,96 201,155,98 201,155,100 191,145,88 195,149,94 195,149,94 191,145,90 180,136,83 172,130,78 172,130,78 174,132,80 175,133,81 174,130,77 174,130,77 184,139,77 193,146,83 195,147,89 197,147,87 194,144,84 188,137,80 194,144,84 195,147,89 190,142,88 198,150,96 187,141,84 189,142,81 181,134,73 181,134,73 181,135,76 185,137,79 170,124,65 106,88,83 102,85,75 115,94,81 172,138,120 93,70,55 184,137,85 183,136,73 192,147,85 195,150,88 192,147,85 194,149,87 185,140,76 188,142,83 160,119,90 159,128,107 113,97,93 72,57,46 171,127,76 176,130,73 184,136,80 189,141,83 184,136,78 191,143,85 192,145,84 195,150,86 186,139,76 188,138,76 190,140,78 184,134,72 182,134,76 181,135,78 187,141,84 185,137,81 188,140,82 192,145,84 185,137,79 179,131,77 182,134,80 191,143,89 193,145,91 182,134,78 182,134,78 184,136,80 192,144,86 179,130,79 161,113,59 176,128,74 178,130,74 169,121,65 172,124,68 176,128,72 174,126,68 184,137,76 188,141,80 182,135,74 183,136,75 176,129,68
148,123,9 175,150,32 162,138,17 166,140,29 148,126,20 149,127,21 162,137,23 172,152,44 144,126,35 145,127,27 139,123,20 146,126,18 162,142,38 140,123,27 131,113,24 149,129,25 158,138,30 137,120,15 141,127,32 137,122,30 146,131,41 148,129,36 171,146,59 138,121,27 135,115,27 163,139,57 173,145,50 175,142,63 162,128,69 170,128,76 209,160,109 216,170,113 211,165,108 211,163,105 200,152,94 195,149,94 198,152,97 202,156,99 202,156,99 206,160,103 202,156,99 204,158,103 202,156,101 210,164,107 208,162,105 209,163,106 202,156,99 198,152,97 199,152,100 191,144,92 191,145,88 188,142,85 202,154,98 195,147,91 208,158,98 202,152,90 214,162,100 214,161,97 200,149,84 199,149,87 198,148,86 199,152,89 192,145,84 181,136,74 181,134,71 182,135,74 190,140,80 185,136,71 184,135,70 186,136,76 183,135,77 84,67,59 112,97,88 101,86,75 165,133,119 106,84,66 181,137,86 180,130,70 188,141,80 190,143,80 192,145,82 192,145,82 195,148,85 189,144,82 169,129,106 162,131,110 102,84,79 85,71,57 184,136,82 186,139,78 188,141,80 183,136,73 184,137,74 188,141,78 184,134,72 181,129,67 188,138,76 190,140,78 186,136,74 186,136,76 184,136,80 184,137,85 197,150,100 193,145,89 188,140,82 189,141,83 189,141,83 192,144,88 184,136,80 176,128,74 182,134,80 191,143,89 191,143,87 192,144,88 185,137,81 179,131,75 185,137,79 179,131,73 175,127,71 183,135,79 181,133,75 184,136,80 185,134,79 190,139,82 193,142,85 184,137,76 178,131,70 174,127,66
145,122,21 162,141,30 178,156,41 176,146,32 167,144,34 156,134,30 182,156,36 171,149,41 137,117,31 137,118,23 144,128,25 160,143,34 149,128,31 140,123,27 134,116,27 147,131,30 147,130,23 137,122,16 127,112,20 130,115,25 130,117,28 141,121,31 154,136,36 129,114,22 137,119,28 141,120,39 180,151,61 159,125,53 191,150,103 210,162,115 213,165,111 210,164,107 216,170,113 214,171,113 211,168,110 210,164,109 209,163,108 206,160,103 202,156,99 197,151,94 202,156,99 204,158,101 205,159,102 203,157,100 204,158,99 199,153,94 199,153,94 203,157,100 204,158,103 204,158,103 201,155,96 201,155,96 198,150,92 199,151,97 200,153,92 191,144,83 207,153,92 220,163,103 221,170,105 207,157,95 191,142,77 188,141,78 190,140,78 184,137,76 183,133,71 181,131,69 190,138,78 191,141,79 180,130,68 196,144,82 204,153,96 72,55,45 111,96,87 85,70,61 164,134,119 99,77,59 183,138,90 190,138,78 191,141,79 184,137,74 189,142,81 199,149,89 198,148,86 174,128,73 175,135,112 163,132,113 92,76,70 83,69,55 189,141,85 195,148,87 190,143,82 191,144,81 182,135,72 189,142,79 184,134,72 177,127,65 181,131,71 187,136,79 191,140,83 190,139,82 188,140,86 181,135,78 183,136,84 196,148,92 198,150,92 189,141,83 185,137,79 179,132,71 184,137,74 189,142,81 177,129,71 190,142,86 197,149,93 192,144,88 204,155,104 195,147,89 190,142,84 182,134,76 174,126,70 170,122,66 186,138,80 191,143,87 190,139,84 197,144,87 198,147,90 193,146,85 197,150,89 186,139,78
155,135,31 151,133,31 123,105,18 153,130,20 164,140,33 139,118,19 169,144,30 184,158,38 151,130,31 124,106,19 148,136,27 128,113,21 139,123,24 136,118,27 138,123,31 146,132,35 120,104,19 130,115,25 130,116,30 123,109,23 114,99,20 128,115,26 140,128,30 144,126,26 148,129,34 143,128,36 154,134,44 159,125,55 197,156,88 199,156,82 184,146,80 195,158,103 210,167,120 209,165,114 212,164,106 206,160,101 194,148,89 191,145,90 205,159,104 204,156,100 196,148,92 204,156,98 198,150,92 197,149,93 195,147,93 191,145,88 198,152,95 195,147,91 193,145,89 192,144,88 202,152,92 199,149,89 200,149,94 190,142,86 185,138,88 178,133,85 201,150,93 214,162,102 218,166,104 225,172,108 210,157,93 207,155,95 184,134,74 183,132,75 195,148,85 198,149,84 206,156,94 182,137,75 185,142,86 184,134,74 181,130,73 84,63,52 118,98,89 85,69,63 141,113,100 86,64,44 126,98,71 96,63,26 173,132,83 189,141,83 193,142,85 192,144,88 184,136,80 169,129,95 170,129,109 154,123,104 78,67,62 94,76,57 182,134,76 187,137,77 191,141,81 185,135,75 181,131,71 177,127,67 185,135,75 187,137,77 183,132,75 190,142,84 192,144,86 197,146,93 186,138,84 187,141,84 180,134,75 198,148,88 204,154,94 195,145,85 185,138,77 183,136,75 188,138,76 188,138,78 190,139,82 194,143,86 181,130,75 180,129,74 184,133,78 195,144,89 204,154,94 201,151,91 207,156,99 212,161,106 201,150,93 206,155,98 192,142,82 192,142,82 184,137,76 178,132,75 168,122,67 168,122,65
157,137,21 163,141,24 162,130,26 138,111,5 134,115,22 138,119,35 134,114,35 162,136,25 165,146,35 129,111,22 135,121,24 127,111,28 130,112,25 126,109,15 139,121,34 122,103,19 129,111,24 150,135,45 130,117,28 123,109,25 117,104,29 110,102,21 131,121,29 141,130,29 146,130,31 134,120,23 138,121,27 153,126,53 170,135,70 179,148,84 196,160,100 192,157,92 205,160,98 195,152,94 213,165,107 221,175,116 195,149,90 211,165,110 205,159,104 200,152,96 200,152,96 198,150,96 205,157,101 202,154,98 196,148,94 197,149,93 205,154,99 204,153,96 191,144,83 175,128,67 185,137,79 191,143,85 188,141,91 190,146,95 189,142,90 196,149,97 201,155,100 198,150,94 190,142,86 192,142,82 202,150,88 204,152,92 204,154,94 194,141,84 192,145,82 195,148,85 191,144,81 189,144,80 185,137,81 185,135,75 193,142,87 154,123,100 107,86,82 95,74,70 143,120,109 44,29,20 25,16,10 32,22,12 48,28,8 148,107,60 190,143,82 188,140,84 184,143,98 170,133,107 149,115,97 137,111,97 64,55,51 107,80,48 190,139,82 187,137,77 188,134,75 198,144,85 189,137,77 190,143,82 186,139,78 185,140,78 193,146,85 207,160,99 200,152,94 190,141,90 174,125,74 171,125,68 181,135,78 181,133,77 190,142,86 172,124,66 186,139,78 201,151,91 196,144,82 196,144,82 199,147,85 199,147,85 196,144,84 203,151,91 189,137,77 199,147,87 208,156,96 211,157,96 206,154,92 200,148,88 191,145,86 191,145,88 177,128,77 173,121,71 175,126,75 164,117,65 163,116,66 164,117,67
149,131,31 157,135,27 169,144,16 150,126,19 172,152,48 150,134,51 101,91,24 133,115,26 142,125,20 174,155,44 123,106,12 132,117,25 128,111,35 104,88,16 149,130,35 122,106,21 131,113,26 113,94,10 136,126,34 120,109,22 119,106,31 107,98,24 138,128,38 111,99,17 111,100,13 140,128,32 137,121,22 166,139,62 139,113,43 182,152,69 204,166,102 185,149,87 174,138,78 204,165,104 199,159,95 214,169,94 205,157,99 213,167,110 213,167,110 206,158,104 209,161,107 200,151,100 197,149,95 200,152,96 199,151,95 204,153,98 204,153,98 192,144,88 188,140,86 182,133,82 185,138,88 187,140,90 179,136,89 181,138,91 183,138,90 181,136,88 172,131,84 169,128,81 172,129,82 163,120,71 175,131,80 178,132,75 191,144,83 205,154,97 207,156,99 197,147,87 200,150,90 190,138,78 193,143,83 189,141,85 193,142,87 181,134,82 76,55,55 106,88,85 119,98,87 30,19,16 28,18,17 30,23,23 30,20,19 87,59,32 179,135,84 185,144,95 162,130,100 151,120,97 132,105,87 107,90,80 54,43,40 141,101,67 179,129,69 188,138,78 186,134,74 202,150,90 195,143,83 190,140,80 187,142,80 188,141,80 182,135,74 186,138,80 189,141,87 182,136,81 185,139,84 180,134,79 163,117,62 161,115,58 184,138,79 184,139,77 191,146,84 193,146,85 180,129,72 177,126,71 181,130,75 188,137,80 191,141,81 195,143,83 202,150,90 209,157,97 210,158,98 217,161,98 212,159,95 204,150,91 195,145,85 188,137,80 189,141,85 179,131,73 181,133,77 181,133,77 176,128,72 179,131,73
140,124,25 140,124,21 164,144,38 135,110,10 161,140,41 166,149,40 116,106,35 104,90,24 126,111,30 143,129,34 139,124,16 159,145,48 145,131,36 104,92,22 139,120,25 155,136,43 121,104,24 134,119,31 115,103,23 120,107,32 123,108,29 138,126,44 143,133,39 106,94,14 117,104,13 128,115,24 127,112,20 152,133,38 133,111,37 177,147,64 159,125,53 160,129,67 192,155,100 199,158,99 200,157,97 190,149,79 195,152,96 196,150,93 203,157,100 197,149,95 198,150,96 205,157,103 202,154,96 204,157,96 206,159,98 199,151,95 188,142,87 190,144,89 197,151,96 187,140,88 190,145,97 189,144,96 184,142,90 179,136,91 172,131,86 181,138,93 180,139,94 166,125,80 150,108,66 149,110,67 151,109,67 159,114,68 189,143,88 199,152,91 209,158,93 198,149,84 209,159,97 200,148,88 192,145,84 156,121,83 112,89,58 133,113,83 83,64,48 86,70,68 97,82,73 25,20,22 29,22,22 32,23,19 27,22,19 58,39,25 160,125,87 150,122,93 131,107,85 124,99,82 105,86,74 74,63,58 71,57,43 185,138,88 185,135,75 183,133,73 180,128,68 199,147,87 200,146,87 195,143,83 199,149,89 188,141,80 191,144,83 181,133,75 191,143,89 185,139,84 170,124,69 176,130,75 182,136,81 174,127,75 182,136,81 182,136,81 191,144,92 183,137,82 168,121,69 174,128,73 177,132,70 180,135,73 187,137,77 201,149,89 207,155,95 195,143,83 197,145,85 207,151,88 216,163,99 209,155,96 200,148,88 207,155,93 194,144,84 199,152,91 185,138,77 178,130,72 182,134,76 183,135,79
130,113,8 156,140,26 126,107,12 134,116,25 146,130,31 146,125,24 162,149,49 86,78,15 125,113,31 133,119,35 136,123,21 137,119,30 136,123,30 120,106,22 138,123,33 134,120,23 123,108,16 145,131,34 124,112,14 102,93,17 100,89,25 128,113,32 155,141,46 140,130,36 128,114,19 133,114,30 129,111,24 136,121,33 116,95,23 155,133,66 163,143,55 183,148,83 185,146,89 173,137,75 170,135,68 178,142,82 170,128,76 178,139,80 173,129,76 190,143,91 195,148,96 191,144,92 208,162,107 206,160,101 203,157,100 194,147,95 193,144,93 190,143,91 187,143,92 172,127,79 177,134,87 171,128,81 171,127,85 174,131,84 177,134,87 184,141,94 197,152,104 182,137,89 163,120,73 178,133,85 178,134,83 178,135,88 180,136,85 190,142,84 199,152,91 200,150,90 196,144,82 192,145,84 191,143,85 92,66,52 76,62,46 70,55,46 68,55,52 59,48,45 52,41,38 25,15,16 26,19,19 30,21,17 33,27,22 46,27,11 151,118,91 114,92,72 85,68,60 96,80,74 76,64,64 50,37,32 123,88,52 191,141,79 192,142,82 193,143,83 194,144,84 196,144,84 190,138,78 193,141,81 198,147,90 192,144,88 183,135,79 185,137,81 185,137,81 176,127,78 178,129,80 176,129,79 174,127,77 173,129,76 183,139,86 172,128,75 189,142,90 191,143,87 185,137,81 196,148,92 181,133,77 181,133,79 177,129,73 189,141,83 204,157,94 192,144,86 187,137,77 197,145,85 193,141,79 199,147,85 202,149,85 205,152,88 207,155,93 200,148,86 206,154,92 206,154,94 204,152,92 201,149,89
114,93,10 137,118,25 144,125,32 135,120,32 115,98,29 155,142,38 154,138,37 97,91,14 110,99,26 120,108,26 156,144,37 137,121,20 124,111,18 111,99,17 135,124,39 127,113,27 142,130,34 140,128,30 157,147,39 123,116,30 72,63,7 141,127,41 146,130,47 90,81,21 134,121,19 153,136,27 122,102,23 130,116,32 134,115,33 154,133,63 149,126,41 178,148,81 147,121,53 158,128,61 142,114,46 178,141,88 161,116,68 149,112,59 195,148,96 195,148,96 192,145,93 191,144,92 202,156,101 199,153,96 194,147,95 195,150,104 184,141,94 180,137,92 168,124,82 164,120,80 149,107,67 143,101,61 164,120,78 180,137,90 166,123,76 159,116,69 189,144,96 192,147,99 180,137,88 179,135,84 179,135,84 186,144,90 194,151,95 190,142,86 190,142,86 193,142,87 199,148,91 199,148,95 141,94,42 77,64,59 75,64,61 62,49,46 70,54,50 73,55,52 65,46,48 65,49,45 45,32,27 41,28,23 36,30,23 84,63,48 124,99,82 97,78,62 85,71,71 74,62,64 47,37,36 106,70,39 189,141,83 194,144,84 179,129,69 192,142,82 188,141,80 190,143,82 184,137,76 183,135,77 192,144,86 192,144,88 206,158,104 198,150,96 192,144,90 178,129,80 177,128,79 176,129,79 182,135,85 195,147,93 192,144,90 188,139,88 178,131,79 178,130,74 179,131,75 183,134,83 174,125,74 177,129,75 185,137,83 178,130,74 192,144,88 184,135,84 180,134,77 191,143,87 202,150,88 190,138,78 196,145,80 196,145,80 196,144,82 204,152,90 209,157,95 204,152,92 199,147,87 203,151,91
133,113,34 138,120,33 130,112,23 116,98,7 113,97,25 148,136,40 132,116,33 145,131,36 111,101,30 112,104,39 113,101,23 162,141,44 169,144,30 134,116,27 100,82,22 132,114,41 123,107,33 119,107,29 131,116,28 126,116,49 84,77,16 114,100,30 123,106,28 94,86,21 103,91,9 129,114,24 130,116,21 122,110,28 124,109,28 144,125,70 115,104,31 115,101,33 128,111,35 140,120,45 156,129,64 170,132,82 163,127,78 182,145,92 173,133,79 185,143,89 203,156,104 203,156,104 198,151,99 182,138,85 175,133,81 168,125,78 162,121,76 156,115,70 157,115,73 165,123,81 131,89,51 150,108,66 158,115,68 173,130,83 164,121,72 158,114,72 154,111,62 173,130,81 193,150,101 187,144,95 182,136,81 191,145,88 194,147,95 188,142,87 189,141,83 202,151,94 214,164,104 198,154,87 65,53,55 73,61,66 68,55,63 68,56,61 70,56,61 74,60,60 89,78,61 87,73,57 84,70,56 95,78,68 75,63,53 86,63,48 92,78,80 90,78,80 82,70,75 50,37,34 111,82,51 183,135,77 177,132,70 185,135,75 192,145,84 195,145,85 196,149,88 185,138,77 188,140,82 184,136,82 193,145,91 192,146,91 198,151,101 199,151,104 201,153,106 188,139,90 187,140,88 191,142,91 177,128,77 170,121,70 158,113,69 174,129,83 183,136,84 191,140,83 209,158,101 226,175,118 222,170,110 210,158,98 213,162,105 196,148,92 195,147,89 179,131,77 180,133,83 189,143,84 204,153,96 192,141,84 183,136,75 191,144,83 192,145,84 195,145,85 200,150,90 198,148,88 193,142,85 192,142,82
117,95,28 127,108,26 118,99,17 160,142,40 113,98,8 99,84,7 157,144,42 131,121,31 164,148,45 140,123,29 100,89,27 143,128,40 163,141,37 115,101,15 145,132,41 114,99,20 138,124,40 98,85,10 136,121,33 84,70,14 109,104,33 118,106,36 109,97,29 89,85,37 109,100,26 110,98,20 124,113,28 85,74,12 124,111,36 125,111,57 97,91,27 108,94,36 142,123,57 123,102,32 148,121,60 129,105,50 161,128,76 174,130,77 187,143,90 201,159,105 198,151,99 187,143,92 187,144,95 175,134,85 170,132,84 176,135,88 169,128,79 170,129,82 145,103,61 141,99,57 155,113,75 172,130,88 168,125,78 177,134,87 172,129,80 147,103,61 170,127,82 153,110,65 173,130,83 175,132,83 221,175,118 197,152,90 203,155,99 207,156,99 204,154,94 220,172,114 219,173,118 186,154,112 96,82,99 59,47,52 70,59,66 67,57,61 71,57,59 74,60,62 80,69,54 63,47,41 57,40,41 64,47,48 59,46,43 50,37,34 68,56,58 79,67,69 55,38,30 121,89,59 199,151,93 204,157,96 201,156,94 194,144,84 191,144,83 197,147,87 195,148,87 183,136,75 185,137,79 172,124,70 189,141,87 190,143,91 185,137,90 188,140,93 190,142,95 188,140,93 182,135,83 183,133,87 176,126,82 161,128,103 179,153,132 180,154,129 176,142,108 185,137,90 194,139,83 205,150,94 194,142,82 200,148,88 201,150,93 205,157,101 217,169,111 200,152,98 201,155,98 197,151,96 194,148,93 178,132,77 177,129,73 168,120,64 178,130,72 187,137,77 172,122,62 181,131,71 186,135,80 174,123,68
