37,39,39 37,39,39 44,46,46 32,34,29 24,27,19 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 92,85,69 79,77,59 79,75,58 67,70,50 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 219,165,106 215,161,100 172,132,78 185,147,29 153,127,18 150,126,19 159,136,26 116,94,27 101,89,63 111,99,73 105,102,78 93,90,64 145,141,36 185,172,8 188,174,17 174,153,14 167,146,24 157,139,10 161,143,25 155,140,21 146,131,25 126,115,28 120,101,17 140,117,28 166,139,35 213,177,46 184,148,17 160,135,21 119,100,16 125,112,12 136,121,11 137,123,10 139,129,10 131,118,16 236,179,135 221,184,160 208,176,146 195,157,68 126,87,7 187,145,66 255,211,165 169,147,127 119,105,89 66,57,70 73,58,78 126,97,77 211,163,109 233,180,112 193,148,102 222,178,125 212,168,117 135,106,73 95,86,59 75,71,54 40,37,24 34,30,20 38,42,27 37,41,26 45,49,34 37,49,31 32,39,21 60,65,43 55,59,44 50,53,45 59,62,54 70,73,61 63,70,54 50,51,41 56,59,49 59,62,52 59,62,52 55,61,50 57,63,52 56,59,49 62,65,55 58,70,52 59,60,52 55,58,50 52,55,47 36,39,29 25,28,18 23,26,16 23,26,16 23,26,18 24,27,19 28,31,21 24,27,17 24,27,17 24,27,17 30,33,23 27,30,20 27,30,20 27,30,20 24,27,19 27,33,20 37,44,28 33,39,26 28,31,21 25,28,18 32,35,23 31,34,26 35,37,32
37,39,36 42,44,41 42,44,41 30,32,27 23,26,18 28,31,19 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 184,143,96 102,74,63 140,110,66 190,156,24 175,152,25 149,124,28 113,91,15 117,100,24 141,121,44 119,104,68 100,107,71 92,88,51 177,158,7 189,170,15 180,154,13 174,145,11 159,134,16 160,141,16 187,166,42 187,169,36 172,154,21 149,136,36 120,98,24 150,125,25 192,155,31 210,175,37 174,142,14 139,115,23 95,78,11 127,111,10 161,150,19 153,139,15 134,119,11 122,114,8 181,150,90 198,161,135 196,163,111 200,174,63 145,121,14 174,141,21 255,214,167 197,173,151 191,152,122 131,110,97 77,67,87 72,59,69 124,93,70 189,153,106 179,142,98 231,187,134 228,184,131 154,123,86 101,89,59 77,75,53 31,35,20 36,43,27 42,51,32 47,56,37 44,58,37 44,48,31 65,60,46 57,61,44 46,50,35 34,35,25 55,56,44 69,75,62 59,62,52 42,45,35 50,53,43 58,61,51 59,62,52 58,61,51 59,62,50 57,60,50 60,63,53 56,64,50 57,60,50 57,60,52 45,48,40 30,33,23 34,37,27 25,28,18 23,26,18 23,26,18 22,28,17 28,31,21 29,30,20 29,30,20 29,30,20 32,33,23 22,25,15 25,28,18 29,32,22 23,26,16 30,33,23 37,40,28 31,34,22 28,31,21 25,28,20 31,34,24 29,35,26 33,39,30
36,38,35 45,47,44 50,52,49 28,30,25 24,27,19 23,26,14 28,31,19 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 165,139,129 135,112,83 221,178,131 156,116,52 96,67,16 96,70,29 98,74,41 108,85,45 137,118,34 146,131,25 129,116,66 149,138,24 196,177,13 184,165,14 179,149,13 164,132,6 165,133,21 172,143,22 125,95,1 137,110,24 107,80,15 97,76,6 131,100,11 178,139,37 209,170,30 216,186,30 215,189,40 208,179,45 194,162,46 196,168,58 188,165,38 180,162,33 159,149,30 116,101,11 128,105,36 154,125,101 186,160,49 158,132,23 152,128,25 187,159,49 191,151,58 169,134,135 189,161,132 198,165,128 195,161,139 76,64,69 88,66,71 138,108,91 150,114,83 224,180,127 231,188,132 167,133,88 113,95,63 97,91,68 51,53,36 48,52,37 41,50,31 47,56,37 47,56,37 46,55,36 55,57,40 52,56,39 42,45,33 31,32,22 50,51,39 74,80,67 55,58,48 35,38,28 41,44,34 53,56,46 53,56,46 57,60,50 60,63,51 62,65,55 58,61,51 56,64,50 55,58,48 60,63,55 41,44,36 30,33,23 27,30,20 24,27,17 23,26,18 21,27,16 32,40,26 35,38,28 26,27,17 27,28,18 22,28,17 25,31,20 28,31,21 28,31,21 24,27,17 25,28,18 23,26,16 35,38,26 31,34,22 35,38,28 35,38,30 32,35,25 32,34,29 34,36,31
38,40,40 43,45,42 48,50,45 29,35,26 27,30,20 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 208,158,125 200,156,103 194,152,98 183,130,75 183,132,75 192,150,112 222,174,120 214,175,116 108,83,39 133,113,23 168,140,32 181,155,2 190,170,11 212,178,19 208,163,19 201,163,26 192,152,19 199,154,21 206,163,46 189,148,51 168,132,44 138,104,43 124,88,0 204,164,29 210,181,36 239,209,97 226,192,81 220,186,54 208,177,28 199,168,35 161,136,63 93,65,38 98,63,36 88,69,14 88,71,0 158,141,34 141,123,23 109,83,33 102,78,27 99,73,21 116,89,42 115,97,96 199,168,145 202,161,130 244,211,174 215,182,155 101,89,91 85,66,73 115,95,86 214,172,132 214,171,115 175,141,96 134,111,71 96,88,66 57,62,42 58,60,43 47,56,37 43,55,35 55,60,40 47,50,30 47,48,29 51,56,36 34,38,23 32,34,19 37,39,24 67,74,58 44,47,35 36,38,21 31,34,22 44,47,39 50,53,45 59,62,54 63,66,56 59,60,48 60,59,50 58,61,51 51,54,44 63,66,56 39,47,35 27,35,21 25,28,20 25,27,22 30,33,25 25,34,17 29,33,18 37,36,25 31,30,23 37,36,29 33,42,25 32,41,24 43,52,35 38,47,30 42,49,33 25,32,16 24,27,17 25,28,18 31,35,20 29,32,22 32,35,23 31,34,26 31,33,30 36,36,33
38,40,40 45,47,44 50,52,47 25,31,22 25,28,18 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 182,147,111 162,121,92 176,139,97 203,157,98 208,154,104 198,156,116 232,177,123 239,191,137 197,156,125 96,69,35 160,138,19 186,161,5 202,169,5 232,180,20 231,183,17 229,182,14 235,194,35 195,150,15 172,128,8 153,112,13 129,95,0 166,137,3 215,183,30 217,181,34 199,163,34 210,174,55 221,184,70 224,185,55 214,175,45 198,161,39 161,136,40 153,126,38 151,119,17 142,108,18 134,115,4 131,111,34 91,67,30 178,142,111 255,210,164 255,205,160 240,195,151 124,105,112 195,162,125 202,161,130 244,205,164 255,216,178 188,153,138 69,49,61 108,86,94 207,168,127 230,187,131 177,142,104 139,111,71 98,89,70 53,61,40 58,55,42 48,53,33 60,59,34 49,57,36 57,55,37 55,53,35 50,52,37 30,34,19 33,35,20 34,36,21 56,63,47 41,44,32 38,40,23 30,33,21 39,42,34 48,51,43 60,63,55 56,59,49 55,61,48 55,58,48 57,60,50 52,55,45 59,62,52 43,51,39 32,40,26 28,31,23 24,27,19 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 46,55,38 28,37,20 39,48,31 33,42,25 37,44,28 27,34,18 29,32,20 27,30,20 27,30,20 31,34,26 32,35,25 30,32,27 31,33,30 33,33,30
37,39,36 45,47,44 48,53,49 23,29,18 24,27,19 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 141,104,89 136,118,99 153,118,82 172,129,80 168,131,78 197,158,117 231,190,129 234,192,138 198,158,124 153,117,88 165,146,9 196,166,8 224,176,15 231,183,20 242,193,14 255,206,27 255,215,53 255,219,65 254,216,67 250,214,65 246,212,71 205,169,40 198,160,42 177,142,45 158,128,41 167,137,52 179,144,49 190,151,51 185,146,44 177,142,49 118,104,36 85,76,16 168,144,37 190,161,18 216,178,4 171,139,27 211,174,150 201,156,135 255,222,171 255,205,157 255,214,162 102,84,95 199,165,133 195,166,135 235,201,160 255,225,189 246,217,186 55,42,50 105,89,76 187,148,107 216,172,121 179,137,95 120,93,59 53,58,38 48,55,37 55,55,39 58,59,38 79,64,44 46,50,33 71,61,39 50,47,32 40,37,22 31,31,15 36,37,25 34,36,21 38,40,25 30,34,19 33,33,19 32,33,21 35,38,30 46,49,41 58,61,53 53,56,46 61,67,56 53,56,48 56,59,51 53,56,48 59,62,54 36,39,29 37,41,26 32,35,25 31,34,24 32,36,21 28,31,19 29,32,22 23,29,16 32,39,23 37,44,26 49,58,41 37,39,24 41,41,27 33,42,25 32,36,21 27,31,16 27,30,18 27,30,20 27,30,20 32,35,27 31,33,30 30,32,32 36,36,33 39,37,35
43,45,42 45,47,44 47,54,49 29,37,25 27,30,22 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 170,137,89 96,77,50 165,129,107 189,148,91 175,135,83 197,155,117 219,175,122 226,178,135 185,149,116 185,151,110 187,168,15 196,166,8 218,177,18 241,197,30 249,202,27 246,199,24 255,213,60 255,236,96 255,238,103 254,219,83 184,156,31 140,117,32 98,81,32 66,47,22 66,47,22 86,65,24 101,75,25 110,82,24 106,78,22 100,78,31 74,57,29 62,46,13 113,93,18 196,162,21 218,181,16 207,180,21 129,114,63 210,169,142 255,216,174 249,203,164 243,192,153 89,73,98 205,172,133 208,176,146 235,202,163 234,194,158 243,214,183 58,45,53 134,108,87 216,173,140 227,189,141 214,181,144 154,132,96 88,88,72 49,56,38 55,52,37 54,52,34 34,46,26 39,41,24 66,51,31 52,45,29 42,38,19 34,34,18 27,28,16 31,33,18 33,35,20 31,35,20 39,39,25 25,26,14 31,34,26 38,41,33 56,59,51 52,55,45 58,64,51 52,55,45 52,55,47 51,54,46 55,58,50 29,30,22 26,25,18 43,49,36 30,36,23 30,36,25 24,27,19 28,32,17 26,32,19 43,50,34 41,48,30 37,44,28 34,41,25 43,40,27 38,38,24 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 31,33,28 31,33,30 30,32,32 33,33,30 39,37,35
43,45,40 44,46,41 42,47,41 35,43,29 30,37,21 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 68,71,51 72,76,59 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 191,151,97 209,170,129 231,183,138 204,167,127 211,175,146 189,159,92 180,166,13 197,165,8 220,178,13 241,195,22 245,198,23 244,197,22 243,203,39 251,213,76 234,200,70 195,170,44 143,121,17 152,124,27 124,94,0 131,101,3 91,73,0 81,64,0 93,74,10 89,74,11 90,70,20 64,49,13 48,34,9 67,54,20 107,89,18 183,152,21 193,160,14 187,159,20 164,142,25 80,65,85 85,73,87 85,76,91 73,57,74 76,60,77 169,158,141 199,165,131 255,234,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 93,80,88 109,88,84 127,97,69 54,56,39 40,49,30 46,48,31 54,49,37 38,37,26 47,47,33 56,43,20 53,46,28 33,33,17 47,44,29 29,31,16 30,37,21 30,34,19 29,33,18 33,35,20 22,25,15 35,38,28 39,40,32 54,55,47 53,54,46 60,68,54 48,56,42 50,53,45 50,53,45 56,59,51 28,31,23 17,20,10 29,32,22 28,31,23 31,34,26 23,29,18 28,34,23 30,37,21 34,43,26 35,42,26 31,34,22 24,32,18 26,32,19 37,38,26 22,25,15 25,28,18 28,31,21 31,34,26 31,33,28 29,31,28 32,32,29 33,33,30 35,37,34 38,38,35
42,44,39 42,44,39 38,40,35 34,42,28 48,55,39 33,39,26 68,70,53 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 199,157,103 214,175,134 244,198,143 205,165,129 208,175,136 173,149,57 179,163,18 197,167,13 219,177,12 241,198,26 238,192,21 234,190,23 235,190,28 218,188,34 184,159,29 144,121,22 205,175,19 241,197,30 239,197,34 247,209,49 237,203,42 221,191,35 179,151,10 143,114,13 132,104,5 152,133,10 134,113,14 132,108,14 98,83,0 153,132,21 176,148,21 179,147,21 164,137,20 85,68,44 69,60,82 65,59,84 77,60,80 76,60,85 67,60,72 89,73,86 195,172,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 167,123,85 184,132,84 182,143,104 52,54,37 36,45,26 34,36,19 27,31,16 28,31,19 25,34,17 60,44,29 54,45,28 38,38,22 45,45,29 31,31,17 34,36,21 34,34,20 29,33,18 36,38,23 29,32,20 35,38,26 28,31,19 46,49,37 50,53,41 61,70,53 48,56,42 45,48,40 48,51,43 53,59,50 34,40,31 29,32,22 31,34,24 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 32,39,23 25,28,18 27,35,23 26,32,19 32,33,21 28,31,19 29,32,20 27,30,20 30,33,25 29,31,26 27,29,26 31,31,28 34,34,31 36,38,35 37,39,36
41,43,38 46,48,43 31,34,26 29,37,23 46,53,37 33,39,26 69,71,54 70,70,54 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 202,160,106 207,168,127 255,220,163 203,164,125 205,174,123 167,146,45 180,164,23 193,166,11 218,179,10 240,194,23 231,184,18 232,187,23 225,183,22 195,169,16 149,128,6 158,136,17 242,207,39 239,197,34 247,208,53 254,219,65 255,231,75 249,222,67 231,198,48 227,191,42 238,202,53 247,218,57 222,195,51 216,185,52 177,159,26 164,143,19 155,130,16 164,132,16 155,131,10 115,99,43 69,60,82 62,58,80 83,63,86 73,58,80 62,58,67 74,62,74 126,106,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 204,155,106 219,168,115 195,147,100 56,57,38 35,43,22 36,39,19 30,30,16 25,28,16 25,29,14 37,29,16 49,45,26 29,33,16 37,37,21 37,37,23 36,38,23 34,34,20 29,33,18 39,41,26 32,36,21 36,40,25 34,40,27 47,53,40 49,55,42 62,70,56 50,59,42 44,47,39 39,42,34 49,57,47 33,39,28 30,33,23 22,25,15 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 33,42,25 32,39,23 24,27,15 27,35,21 23,29,16 30,31,19 29,33,18 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 34,34,31 38,40,37 37,39,36
42,44,41 44,47,39 30,33,21 30,34,19 38,42,27 27,30,20 65,69,54 67,66,55 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 223,183,117 200,162,125 255,217,152 216,172,132 199,170,135 164,147,24 176,155,14 193,160,10 222,180,19 227,181,10 222,182,18 218,182,21 204,174,18 162,137,9 165,139,28 232,190,29 232,190,29 229,195,34 232,202,44 243,216,61 255,234,80 255,235,78 247,212,56 250,210,46 255,216,48 255,224,48 227,202,46 207,184,44 179,156,29 158,136,17 152,131,20 150,128,22 144,122,14 112,102,20 67,58,84 62,54,71 72,58,73 65,51,68 73,57,72 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,32,20 25,28,16 25,28,18 36,37,29 69,59,37 32,34,17 36,38,23 34,38,23 28,32,17 25,29,14 25,28,16 27,31,16 54,51,38 45,45,31 32,41,22 46,53,35 51,55,38 67,76,59 51,57,46 43,46,38 36,39,31 48,56,44 25,33,19 27,36,19 28,31,21 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 27,30,20 24,27,15 30,33,21 30,34,19 22,25,17 29,31,26 27,30,22 27,29,26 30,32,29 37,39,36 37,37,34 43,45,42 39,41,38
39,41,36 39,42,34 27,30,20 24,27,15 30,33,21 25,28,18 62,66,51 58,57,46 63,59,51 58,57,48 64,66,49 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 231,178,110 140,106,84 255,208,147 188,143,108 108,83,53 165,151,27 178,160,18 189,158,7 214,171,15 220,181,10 217,181,20 207,172,18 196,164,20 164,130,17 228,191,37 224,189,10 214,184,26 214,191,35 223,197,46 233,209,58 233,212,71 218,191,85 215,186,96 224,197,91 220,195,51 227,202,56 212,189,88 185,165,49 164,146,28 141,125,26 137,119,19 143,120,19 140,119,20 111,101,19 61,54,54 60,49,56 77,60,61 135,117,112 184,168,151 201,179,171 181,161,154 196,174,166 212,186,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 33,35,20 32,35,23 25,28,18 30,31,23 67,57,35 27,36,17 31,35,20 38,40,25 32,36,21 34,38,23 30,33,21 25,29,14 40,37,24 45,45,31 39,48,29 44,51,33 50,54,37 68,77,58 54,60,47 42,45,35 32,35,25 47,53,42 26,32,19 27,36,19 35,38,28 23,26,18 21,24,16 21,29,15 38,46,32 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 23,26,18 28,32,17 35,38,30 28,30,25 29,32,24 29,31,28 34,36,33 39,39,36 33,33,30 45,47,44 42,44,41
44,46,41 37,39,34 29,32,24 25,28,18 31,32,22 32,33,23 61,63,48 61,61,47 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 65,62,47 65,62,47 85,87,72 54,45,67 55,44,67 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 209,165,123 80,61,79 109,87,90 184,163,161 200,177,174 162,149,17 177,165,12 196,164,7 207,171,12 211,169,6 209,179,23 203,171,27 182,154,17 213,180,45 234,195,15 213,185,19 200,173,27 197,172,28 168,139,47 131,95,48 115,80,53 115,80,53 106,70,52 110,74,56 107,73,55 103,72,51 102,70,54 101,69,55 100,74,33 111,97,27 122,112,32 134,114,8 135,117,17 105,95,26 75,65,69 206,191,182 188,170,165 188,165,154 205,182,171 218,197,186 194,177,169 201,182,170 211,188,175 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 62,58,41 41,36,24 39,39,25 38,38,24 31,35,20 36,40,25 52,41,26 40,32,21 25,29,14 28,35,19 34,34,20 30,34,19 31,34,22 25,28,16 28,37,18 41,45,30 30,41,26 32,44,26 47,49,32 68,75,57 55,61,48 32,35,25 29,32,22 46,49,41 30,33,21 27,33,20 30,33,21 18,26,16 27,28,20 26,32,23 33,39,26 39,48,31 28,34,23 28,31,21 23,26,18 30,33,25 21,24,14 23,26,16 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 37,37,34 38,38,35 42,44,41 42,44,41
42,44,39 36,38,33 30,33,25 27,30,20 30,31,23 25,26,18 57,58,48 54,53,42 55,54,47 55,51,45 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 80,82,79 63,49,75 56,48,67 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 76,64,64 122,100,103 184,166,161 197,177,168 198,177,152 170,153,15 185,165,6 213,180,16 211,173,15 207,171,12 204,176,26 201,173,21 183,153,15 231,196,21 225,187,11 197,169,19 187,158,39 129,94,58 111,78,51 92,61,38 74,48,25 91,70,59 105,86,74 87,68,56 88,71,61 87,66,62 78,57,32 84,60,27 90,65,48 86,67,32 107,90,43 123,102,3 139,122,17 96,84,18 69,51,48 212,196,181 202,181,179 202,179,168 213,190,179 232,211,200 180,163,155 203,180,169 223,197,185 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 39,39,23 60,48,36 39,41,26 36,38,23 26,27,15 22,28,15 38,38,24 31,31,17 42,39,26 29,36,20 42,41,30 27,26,15 54,49,37 32,28,20 25,31,18 34,43,26 71,68,53 63,70,54 53,59,48 30,33,23 29,32,22 46,49,41 32,35,23 26,32,21 22,25,15 23,26,16 32,35,25 36,39,31 23,26,14 22,28,15 29,32,24 29,30,22 21,24,16 25,28,20 23,26,16 25,28,18 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
48,50,45 31,34,26 25,28,16 44,47,35 31,34,22 23,26,18 49,52,40 55,58,46 53,52,45 51,49,45 70,70,54 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 63,54,76 51,48,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 184,134,74 220,181,149 255,209,154 149,124,94 64,50,50 70,55,63 178,155,154 175,159,146 186,165,152 169,150,113 171,155,24 201,178,22 217,185,14 222,187,19 213,178,22 206,177,16 205,177,11 211,176,20 236,200,14 202,164,15 165,132,35 103,75,46 74,59,39 70,57,52 64,46,43 62,44,43 114,92,95 145,127,126 118,97,93 131,113,108 137,119,116 89,72,75 82,68,70 68,46,40 84,55,22 89,66,24 132,113,18 160,140,24 104,95,21 73,56,57 192,175,176 210,187,176 217,195,187 215,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 127,104,75 34,34,20 32,36,19 26,32,19 27,34,18 31,35,20 26,27,15 27,28,18 34,35,25 38,38,24 30,29,20 42,42,28 32,34,19 31,35,20 25,28,16 22,25,15 21,24,14 22,25,15 30,33,23 30,34,19 57,63,50 49,55,46 29,32,22 28,31,21 44,47,39 28,31,23 28,31,21 28,31,21 23,29,18 26,32,21 28,31,23 9,11,6 21,24,14 24,27,17 24,27,19 29,32,20 28,31,21 28,31,19 25,31,20 32,32,27 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
48,50,45 29,32,24 31,34,22 32,35,23 36,39,27 22,25,17 46,49,37 51,54,42 49,48,41 54,53,46 60,59,50 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 70,61,85 60,56,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 91,76,84 179,156,153 168,149,153 186,164,156 161,143,81 170,155,19 211,188,32 216,188,18 230,195,27 220,187,21 209,184,15 216,182,11 224,189,21 224,186,12 151,113,0 104,70,9 76,52,1 88,54,13 76,40,7 79,38,7 73,40,3 64,35,2 57,27,0 60,34,13 63,33,5 61,35,12 60,40,20 65,45,36 77,62,53 70,49,24 94,70,19 147,131,17 166,144,25 111,100,27 80,62,73 197,178,180 213,189,181 219,189,172 205,179,169 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 32,32,18 32,37,17 37,39,24 34,35,23 33,34,22 35,39,24 30,33,23 33,33,19 33,35,20 28,32,17 28,31,19 24,27,17 21,24,14 34,37,27 28,31,21 28,32,17 48,54,41 43,49,40 24,27,17 27,30,20 36,39,31 30,33,25 31,34,22 35,38,26 23,29,18 23,29,18 17,20,12 20,22,17 24,27,19 27,30,18 28,31,21 29,32,20 23,26,16 25,28,18 25,28,20 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 37,39,36 38,40,37
48,51,43 25,28,20 35,38,28 43,46,36 37,40,30 24,27,17 43,46,36 51,54,44 52,51,42 53,51,47 47,45,43 55,53,51 60,59,50 56,60,43 72,72,56 73,64,77 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,102 182,162,155 166,145,143 174,152,157 165,156,30 163,150,16 203,179,26 200,170,5 227,199,22 231,202,28 228,196,23 229,197,26 222,188,17 224,188,18 221,187,14 209,181,2 198,166,9 187,168,15 182,159,21 192,164,37 199,166,57 217,187,89 226,186,91 225,187,100 233,186,107 224,179,104 203,166,74 195,155,64 183,144,60 158,137,65 130,109,39 150,139,23 147,132,22 135,124,21 80,63,64 200,177,178 207,188,176 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 34,30,20 31,34,22 41,38,23 37,34,19 32,31,20 36,38,23 27,29,14 29,31,16 31,35,20 44,41,28 28,32,15 23,26,16 25,28,18 25,28,18 28,31,19 28,31,21 41,43,26 51,52,40 41,44,34 29,32,22 28,31,21 35,38,28 30,33,21 30,34,19 28,31,21 24,27,17 24,27,17 22,25,17 24,27,19 21,24,16 23,26,16 24,27,15 29,32,22 30,33,23 29,32,24 28,30,25 29,31,28 36,38,38 48,48,45 47,47,44 41,43,40 38,40,37 36,38,35 36,38,35 39,41,38 39,39,36
45,48,40 27,30,22 31,34,24 35,39,24 52,56,41 34,37,27 43,46,36 52,55,45 49,48,39 53,51,47 45,43,41 49,42,42 58,59,49 56,59,47 69,68,57 68,58,78 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,209,198 183,158,155 160,136,130 171,149,129 165,158,17 158,144,18 189,171,27 198,175,17 211,186,17 225,197,29 234,206,36 224,196,26 218,190,22 216,188,20 213,183,14 205,173,2 183,160,0 177,156,13 171,151,19 172,153,28 164,149,39 156,143,39 143,133,43 125,116,40 113,106,49 103,99,37 109,102,34 105,98,30 93,87,21 83,79,17 71,67,7 86,76,5 126,118,16 139,131,25 75,62,72 202,180,183 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 36,33,20 31,35,20 38,40,23 44,46,29 28,27,16 47,44,29 33,35,20 31,33,18 34,41,25 39,41,26 34,38,21 28,31,21 24,27,17 27,30,20 29,32,20 28,31,21 38,40,23 44,45,33 35,38,28 23,26,16 28,31,21 34,37,27 27,30,18 27,31,16 25,28,18 23,27,12 29,33,18 28,31,21 27,30,20 24,27,15 25,28,20 23,26,18 30,33,23 31,34,24 30,32,27 25,27,24 36,36,33 37,37,37 49,51,48 45,47,44 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
