38,40,40 46,48,43 33,39,30 27,30,20 26,27,17 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 192,148,118 186,146,94 179,126,71 180,134,79 226,174,112 195,154,125 110,89,33 166,141,23 187,167,6 218,183,17 222,174,15 215,175,27 196,149,26 196,150,39 166,129,33 133,99,9 166,134,0 211,178,30 235,203,91 230,196,81 215,180,44 203,167,38 171,142,37 142,106,18 126,94,12 100,86,2 132,114,25 99,77,28 94,70,33 129,97,63 96,79,85 199,165,133 224,187,145 252,214,179 127,104,101 83,70,78 204,165,124 219,176,120 147,122,78 127,98,63 53,61,40 50,59,40 45,55,33 57,62,42 55,55,39 55,56,37 30,34,19 39,41,26 50,57,41 42,45,33 38,38,22 41,44,34 50,53,45 53,56,46 59,62,50 58,59,49 54,60,49 57,60,50 41,49,37 27,33,20 23,25,20 30,33,25 30,37,21 33,35,20 28,27,18 37,44,28 33,42,25 46,53,37 40,49,32 31,40,23 25,28,18 25,28,18 29,32,22 32,35,25 31,33,28 31,33,30
38,40,40 48,50,45 30,36,27 25,28,18 31,32,22 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 152,115,89 145,109,80 185,139,73 167,119,74 239,184,132 197,156,127 171,138,113 158,136,21 197,168,7 231,181,25 244,198,27 254,209,31 253,211,46 243,204,49 231,198,48 245,212,62 202,168,25 187,147,22 190,153,39 206,168,50 203,161,38 193,153,32 142,127,35 142,127,48 109,83,1 189,167,31 118,93,63 165,130,94 255,222,173 255,207,156 96,81,91 206,167,135 244,205,166 255,232,190 236,203,178 67,55,60 171,132,91 221,177,126 153,122,85 104,81,50 54,57,37 53,53,37 91,81,57 49,57,36 95,87,63 33,34,22 29,33,18 41,43,28 34,41,25 35,38,26 39,39,23 32,35,25 48,51,43 51,54,44 61,67,54 53,56,46 54,60,49 57,60,50 39,45,34 32,38,25 32,35,27 29,32,22 28,35,19 25,29,14 32,36,19 48,57,40 36,45,28 34,43,26 37,39,24 34,36,21 28,32,17 23,26,18 30,33,25 31,34,26 31,33,30 35,37,34
43,45,42 42,47,43 33,41,29 27,30,22 38,39,29 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 130,111,84 165,129,107 184,147,94 173,132,85 219,175,122 205,164,133 210,176,135 187,168,15 210,172,12 235,195,31 249,202,27 253,206,40 255,235,95 255,238,103 225,194,63 135,110,10 98,81,32 55,38,14 74,53,12 101,75,25 110,82,24 104,78,26 74,57,29 80,64,22 192,158,17 218,181,16 180,160,30 205,172,145 255,216,174 237,192,159 80,64,89 205,172,133 215,177,142 252,220,178 243,214,183 71,53,48 215,172,139 227,189,141 182,155,119 124,111,79 49,56,38 48,49,30 33,45,25 39,41,24 86,67,42 45,41,24 34,34,18 32,33,21 36,38,23 31,35,20 35,35,21 25,28,18 38,41,33 52,55,45 61,67,54 52,55,45 51,54,46 53,56,48 29,30,22 33,34,24 37,43,30 30,36,25 27,30,18 28,32,17 43,50,34 41,45,30 36,43,27 43,40,27 34,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,30 30,32,32 39,39,36
43,45,40 44,46,43 34,42,28 37,44,28 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 191,153,103 235,187,142 189,154,118 218,188,121 180,166,13 205,171,12 234,193,23 246,199,24 241,197,28 243,205,68 224,190,60 159,133,22 194,167,54 167,137,43 162,142,52 132,115,39 93,74,10 91,72,19 76,58,16 63,49,24 77,62,15 173,142,11 191,158,12 173,149,16 89,72,23 86,74,88 79,65,82 85,69,86 142,131,114 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 89,72,48 36,45,26 50,45,31 34,33,22 37,37,23 81,62,37 39,37,19 50,47,32 25,34,17 34,38,23 28,32,17 37,37,23 28,31,21 38,39,31 52,53,45 61,69,55 48,56,42 51,54,46 55,58,50 30,33,25 22,25,15 24,27,19 30,33,25 23,29,18 28,34,23 29,38,21 29,32,20 25,33,19 26,32,19 30,33,23 25,28,18 27,30,20 32,35,27 28,30,27 32,32,29 33,33,30 37,39,36
41,43,38 44,46,41 27,35,21 48,55,39 38,39,27 72,72,56 65,65,49 61,61,45 63,67,50 79,74,60 66,61,47 83,80,65 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 199,161,113 255,213,156 189,157,125 181,160,59 180,164,23 205,171,12 236,192,23 233,186,20 231,186,24 206,180,27 157,136,14 194,168,19 239,198,30 244,205,50 250,223,68 246,219,64 221,188,38 214,181,35 228,195,45 208,181,37 196,162,32 159,138,14 161,136,22 163,133,17 140,122,6 69,60,82 72,56,83 78,63,85 66,62,71 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 99,67,35 37,45,24 32,32,16 25,28,16 25,29,14 67,53,28 33,36,16 38,38,22 29,31,16 34,34,20 28,32,17 32,32,18 37,39,24 32,38,25 48,54,41 60,68,54 49,58,41 41,44,36 51,57,48 32,38,27 23,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 27,30,18 26,34,20 25,31,18 28,32,17 30,34,19 28,31,21 28,31,23 27,29,26 34,34,31 38,38,35 38,40,37
42,44,41 39,42,32 27,31,16 38,42,27 37,41,26 66,68,53 63,59,51 55,55,41 66,69,49 73,76,56 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 209,162,101 193,150,101 255,217,152 196,159,119 163,146,23 176,155,14 209,170,15 224,180,11 222,182,18 212,178,19 173,148,20 165,139,28 235,191,22 229,190,35 232,202,44 246,222,69 255,235,78 247,212,56 250,210,48 255,219,47 227,202,46 196,173,46 159,137,18 152,131,20 151,127,20 130,113,4 67,58,84 63,51,63 72,58,75 73,57,72 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 55,43,31 25,28,16 25,28,18 58,44,26 33,35,18 36,38,23 29,33,18 25,29,14 25,28,16 31,35,18 55,50,38 32,41,22 50,54,37 62,71,54 51,57,46 38,41,33 48,56,46 25,33,19 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,31,26 28,30,25 28,30,27 37,39,36 38,36,34 38,40,37
44,47,39 31,34,26 25,28,18 29,30,20 40,42,27 61,61,45 60,59,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 56,47,71 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 150,117,90 193,171,163 103,79,85 163,146,23 176,160,17 203,167,8 219,178,19 215,180,24 197,167,29 164,134,22 235,196,16 208,183,27 213,189,36 214,190,55 216,186,88 174,142,96 159,128,107 176,149,117 175,148,101 137,110,76 158,133,74 143,127,42 126,113,22 147,127,19 123,103,15 56,52,46 93,72,72 158,137,126 191,168,157 196,176,167 187,169,166 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 39,39,25 37,37,23 25,28,16 43,34,17 41,36,22 27,34,18 36,38,23 32,36,21 30,33,21 30,33,21 46,46,30 32,43,28 42,51,32 64,71,53 57,60,48 31,34,24 52,55,47 28,31,19 37,41,26 25,32,25 25,25,20 29,37,25 41,49,35 28,36,22 27,30,22 25,28,20 20,23,13 23,26,18 34,37,27 30,32,27 30,32,29 31,33,30 37,37,34 36,36,33 39,41,38
42,44,41 31,34,26 27,30,20 29,30,22 37,38,28 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,46,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 79,58,54 186,168,165 203,183,176 167,152,14 186,168,10 210,175,11 204,170,11 204,177,22 191,164,20 211,174,18 228,188,11 195,163,19 182,153,21 117,81,48 105,71,41 83,56,22 95,64,41 82,54,27 80,51,27 82,52,24 94,60,42 91,74,25 111,98,37 149,127,23 112,97,16 75,61,63 215,196,184 189,166,155 213,190,179 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 47,39,26 54,49,35 39,41,24 32,34,19 33,30,17 28,28,14 41,43,28 29,36,20 43,44,32 33,34,22 48,45,32 26,34,20 48,52,35 58,65,47 54,60,47 27,30,20 48,51,43 32,35,23 28,31,19 21,24,14 32,35,25 25,31,20 26,32,19 30,33,23 24,27,19 24,27,19 20,23,13 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
48,50,45 29,32,22 38,41,29 31,34,22 28,31,23 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 67,70,50 78,80,63 63,54,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 149,107,65 255,215,160 149,124,94 64,53,62 183,161,155 175,159,146 192,172,165 171,155,24 201,178,22 222,190,19 215,178,22 206,177,16 200,168,11 233,197,11 202,164,15 138,110,40 84,62,44 70,57,52 87,69,68 69,47,50 145,127,126 53,35,30 141,123,120 89,72,75 77,63,63 78,49,16 89,66,24 134,113,14 125,106,11 73,56,57 210,189,178 201,179,171 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 34,34,20 39,41,26 27,34,18 31,35,20 26,27,17 34,35,25 38,38,24 34,33,22 32,34,19 31,35,20 24,27,17 20,23,13 22,25,15 29,32,20 50,56,43 49,55,46 27,30,20 43,46,38 28,31,23 31,34,24 23,29,18 26,32,21 16,18,13 18,20,17 24,27,17 29,32,22 27,30,20 28,31,19 32,31,24 27,29,26 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 41,43,40
48,50,45 23,26,16 32,35,23 35,38,26 23,26,18 51,54,42 49,48,41 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 76,67,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 175,153,147 166,147,151 172,150,144 170,155,19 205,182,26 222,190,19 226,191,23 212,187,18 218,183,17 224,186,12 196,158,42 120,89,50 160,131,80 160,124,91 161,129,95 127,98,65 119,89,61 100,72,43 85,60,41 70,50,30 73,53,46 68,47,22 102,78,27 104,84,0 140,120,16 78,60,71 210,191,177 205,175,158 208,182,172 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 38,38,24 31,31,17 35,40,20 41,42,30 38,39,27 37,41,26 25,28,16 33,35,20 28,32,17 25,28,18 20,23,13 34,37,27 30,33,21 37,43,30 41,47,38 27,30,20 36,39,31 29,32,24 32,35,23 28,34,23 22,28,17 17,19,14 27,29,26 25,28,16 30,33,23 25,28,18 25,28,18 27,26,19 30,32,29 45,47,44 43,45,42 43,45,42 38,40,37 38,40,37 36,38,35
46,49,41 34,37,29 38,42,27 39,43,28 23,26,16 52,55,45 46,45,36 53,51,47 53,48,47 59,60,50 58,59,47 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,182,176 161,138,137 160,148,70 162,149,15 190,170,13 216,189,16 226,198,21 232,203,29 231,201,32 224,189,23 222,188,17 198,165,0 191,167,16 180,158,22 169,151,31 161,144,37 152,133,40 131,115,41 127,113,43 127,109,36 99,92,22 83,79,21 83,75,21 121,105,20 150,140,17 76,62,64 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 41,38,25 31,35,20 38,38,22 40,39,28 39,39,25 30,32,17 33,35,20 49,46,33 31,35,18 25,26,16 24,27,17 27,30,18 33,35,20 41,42,30 41,44,34 27,30,20 32,35,25 30,33,21 27,30,20 24,27,15 29,32,20 22,25,15 22,25,15 23,26,16 25,28,18 31,34,24 30,33,25 31,31,26 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
45,48,40 28,31,23 33,40,24 63,71,50 25,28,18 51,54,44 55,54,45 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 197,176,163 165,144,142 171,164,25 160,148,21 170,152,19 196,171,11 208,183,23 217,189,21 224,197,24 205,181,16 203,174,13 185,160,4 170,147,5 165,141,18 151,136,26 143,131,35 132,119,44 117,107,40 113,101,33 110,100,31 100,93,23 90,83,22 80,76,14 79,72,0 140,132,8 67,56,53 197,175,167 216,178,161 216,188,177 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 40,34,27 33,35,20 33,33,19 42,42,28 41,38,25 34,36,21 32,34,19 32,36,21 32,34,19 32,33,21 27,30,20 26,32,21 29,30,20 38,38,24 34,37,27 25,28,18 31,34,24 27,31,16 28,32,17 27,30,18 27,30,18 21,24,16 28,32,17 25,28,16 31,34,22 30,32,27 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
36,39,31 25,28,18 52,55,31 88,95,49 30,33,21 46,49,39 56,55,46 47,45,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 212,186,176 182,178,33 182,169,19 172,157,19 133,118,8 164,146,15 194,174,28 215,188,31 206,181,14 196,176,17 187,165,20 168,143,15 156,135,24 142,125,20 131,113,22 127,110,32 127,111,39 119,107,29 117,104,29 116,106,26 104,93,20 91,85,19 82,79,12 80,73,5 108,100,8 64,51,59 181,168,165 215,179,161 202,174,161 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 22,28,15 40,40,24 34,34,20 44,39,27 33,35,20 32,32,18 34,34,20 29,33,18 29,36,20 30,37,21 23,26,16 21,27,16 26,27,17 27,26,17 28,31,23 17,20,10 29,32,20 18,21,9 27,30,18 27,31,14 24,27,17 29,32,24 30,34,19 29,35,22 31,34,24 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 42,44,41 34,36,33 34,36,33 41,36,35
28,33,27 33,39,28 85,95,44 64,72,33 38,41,33 44,47,37 51,54,44 52,52,49 48,41,41 43,38,37 34,32,30 33,31,29 68,55,76 64,54,74 71,61,81 167,129,92 215,166,101 217,171,105 215,172,112 146,109,67 30,23,37 214,192,186 242,214,205 216,193,164 194,181,21 196,177,24 174,156,16 138,121,14 138,124,9 175,153,17 193,167,16 200,174,21 202,178,13 174,156,12 155,135,17 139,121,19 130,115,25 129,115,31 126,114,36 125,113,35 121,106,27 124,108,34 112,100,22 106,93,20 94,83,21 85,81,21 101,92,18 93,83,14 68,56,61 119,106,103 189,157,141 214,188,174 203,170,159 175,153,145 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 34,36,21 26,26,12 36,38,23 41,41,25 44,44,28 35,35,19 36,38,23 34,41,25 35,39,24 28,31,19 25,29,14 24,27,15 28,31,19 27,31,16 27,30,20 24,27,17 24,28,13 29,32,20 20,23,11 27,31,16 23,29,18 28,36,22 27,33,24 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 45,47,44 44,46,43 32,34,31 32,34,31 39,37,35
