36,41,37 35,40,36 44,49,45 34,36,31 27,30,22 25,31,18 30,33,21 30,31,19 53,52,41 63,62,51 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 69,72,52 75,76,57 66,69,49 66,67,46 65,63,41 111,91,71 204,173,136 219,174,126 211,166,104 215,169,101 222,168,107 214,161,97 131,105,84 78,68,72 80,69,92 69,62,76 68,51,52 85,69,63 99,86,65 98,89,72 103,107,69 133,109,56 201,158,55 184,156,86 188,154,120 143,117,94 105,97,73 112,96,79 165,133,103 231,181,137 245,197,150 237,196,151 247,207,155 255,214,153 255,218,160 221,176,128 198,160,112 200,160,96 202,159,101 224,178,112 255,219,155 255,209,143 255,201,138 255,215,149 246,182,118 221,188,163 209,173,151 203,167,138 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,181,112 193,148,104 214,171,124 202,158,107 131,104,68 94,87,58 63,61,39 29,32,22 28,31,21 39,43,28 38,43,23 43,50,34 40,49,32 29,38,21 63,68,48 43,50,34 49,58,41 62,63,55 69,72,60 61,68,52 48,54,43 56,59,49 58,61,51 60,63,51 58,61,49 60,63,51 58,61,53 60,66,53 58,70,52 58,61,51 55,58,50 50,53,45 39,42,32 25,28,18 24,27,17 23,26,16 25,28,20 25,28,20 28,31,21 27,30,20 24,27,19 24,25,17 29,30,20 27,30,20 27,30,20 27,30,20 25,27,22 30,36,23 35,44,25 34,37,25 28,31,21 27,30,20 30,33,23 32,35,27 34,36,31
38,40,37 42,44,41 43,45,42 31,33,28 24,27,19 28,34,23 29,36,20 49,53,38 77,78,59 103,106,75 114,114,84 100,99,72 92,90,68 82,83,64 75,76,57 73,73,57 73,76,54 71,76,54 73,74,55 145,123,103 202,163,124 221,182,139 214,170,130 221,173,126 215,168,105 221,171,109 185,130,89 103,75,64 92,70,73 95,73,76 125,106,83 124,103,80 149,116,89 157,123,93 157,120,94 130,103,69 130,127,60 161,125,22 126,97,25 117,92,0 150,129,88 152,124,97 120,112,78 156,131,112 199,155,127 249,206,157 244,201,152 244,203,154 255,222,165 250,211,150 197,165,81 201,185,52 195,181,38 189,174,36 184,171,23 187,169,29 171,153,20 169,150,27 176,139,43 255,206,132 245,181,114 196,162,140 213,173,148 204,168,137 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,58,67 130,92,75 189,150,107 182,139,94 229,185,134 216,169,117 147,121,82 103,94,63 62,63,42 30,37,21 37,44,28 46,53,35 48,55,37 48,55,37 44,51,33 64,60,43 61,64,44 36,45,28 32,39,23 56,59,51 69,75,62 56,63,47 38,41,33 50,53,43 57,60,50 63,62,53 61,62,50 59,62,52 56,62,51 58,64,53 57,65,51 59,60,50 57,60,52 45,48,40 29,32,22 32,35,25 24,27,17 23,26,18 24,27,19 24,27,17 25,31,20 27,30,20 29,30,20 28,31,19 31,34,22 23,26,16 25,28,18 29,32,22 23,26,16 31,35,20 34,40,27 31,34,22 29,32,22 25,28,20 31,34,26 31,34,24 36,36,31
37,39,34 45,47,42 49,51,46 30,32,27 27,30,22 23,29,18 28,35,19 69,74,54 103,105,79 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 58,65,47 91,87,66 216,177,134 208,163,99 217,169,124 227,180,128 218,172,133 180,138,114 106,87,89 85,69,82 166,145,134 138,112,91 228,183,119 184,138,81 182,137,89 182,136,99 216,173,126 224,183,126 167,134,97 134,104,78 165,150,44 133,107,16 111,92,24 106,83,0 106,86,40 161,130,107 130,118,92 174,144,116 235,191,153 255,217,163 250,207,160 227,190,121 203,183,51 207,190,41 215,202,42 213,199,46 212,197,47 218,200,56 215,194,53 205,181,32 197,173,20 189,165,14 180,158,13 181,156,30 173,135,48 163,125,104 237,191,161 221,178,145 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,76 85,68,71 137,110,92 152,114,79 224,180,129 217,170,118 163,136,93 119,101,69 86,79,61 43,47,30 46,53,35 42,49,31 46,53,35 47,54,36 48,55,37 60,58,40 52,57,37 33,40,24 29,33,18 49,52,44 72,78,65 51,57,44 35,38,28 46,49,39 55,58,48 57,58,48 57,60,48 58,64,53 61,67,56 56,62,51 56,64,50 57,58,48 60,63,55 42,45,37 31,34,24 29,32,22 27,30,20 23,26,18 20,26,15 28,34,21 33,39,28 24,27,17 29,30,20 27,33,20 23,29,16 27,30,20 27,30,20 23,26,16 27,30,20 27,30,18 34,40,29 32,36,21 34,37,25 31,34,26 32,35,27 31,33,30 37,37,32
37,39,34 45,47,42 50,52,47 34,37,27 27,30,20 24,27,19 33,34,22 81,82,63 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,78 193,151,109 229,176,119 228,182,123 181,150,101 149,120,85 174,150,29 142,116,25 121,99,25 132,107,18 91,77,21 168,142,103 138,115,84 179,145,115 254,206,150 253,213,159 231,201,116 198,183,33 203,188,27 210,193,26 220,198,33 230,209,55 224,204,56 218,198,52 212,192,46 213,189,40 207,182,24 199,173,11 193,167,5 180,156,3 168,148,2 161,137,34 234,194,169 209,168,139 255,211,162 255,207,159 180,132,89 116,99,100 205,170,143 208,169,137 244,207,167 218,188,162 101,87,102 82,68,70 119,96,85 218,176,138 206,158,104 174,142,100 135,113,75 97,89,67 53,58,38 55,60,40 49,58,39 43,50,32 59,63,46 41,48,30 44,48,31 52,56,39 29,33,18 28,32,17 44,43,32 64,70,57 40,48,36 31,33,18 35,38,28 49,52,44 50,52,47 60,63,55 62,65,53 59,61,46 58,61,51 55,61,50 54,55,47 64,65,55 39,45,34 31,34,22 28,31,21 26,27,17 30,31,21 28,34,21 32,36,21 26,34,22 28,27,18 40,36,28 33,44,29 35,41,28 42,51,34 40,47,31 40,49,32 28,34,23 27,30,18 25,28,18 31,34,24 29,32,24 32,35,27 31,34,26 31,33,28 37,37,34
37,39,34 45,47,42 50,52,47 34,37,27 24,27,15 24,27,19 45,46,34 83,84,65 95,96,73 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 209,157,97 208,163,117 233,178,122 238,191,130 194,157,113 144,116,87 152,129,60 188,161,57 178,155,58 149,127,51 76,68,18 119,105,62 163,134,101 187,151,120 254,203,146 238,199,128 199,183,27 201,181,20 204,186,13 206,189,13 208,187,15 215,193,28 227,204,48 227,201,50 223,201,54 223,199,46 216,189,30 202,173,10 196,165,3 195,166,5 184,158,7 167,145,9 147,130,23 228,193,157 255,219,167 255,212,161 244,191,146 112,98,98 194,159,132 212,174,139 237,200,160 255,219,181 182,150,134 62,46,61 111,86,87 212,173,134 218,170,114 180,140,104 133,107,68 96,86,64 55,60,40 52,57,37 47,55,32 61,59,41 50,57,39 50,48,30 57,55,35 54,56,39 31,35,20 31,35,20 39,38,27 50,56,43 32,40,28 36,38,23 31,34,24 41,44,36 48,50,45 59,62,54 62,65,53 54,61,45 50,56,45 55,61,50 54,55,47 59,60,50 44,50,37 41,45,28 26,32,19 24,27,15 25,28,16 28,35,19 38,42,27 27,30,18 25,26,14 34,40,27 41,53,33 30,37,19 40,49,32 36,43,27 36,40,25 33,34,24 28,31,19 25,28,18 27,30,20 31,34,26 31,33,28 30,32,27 31,33,28 33,33,30
36,38,35 46,48,45 50,55,51 28,34,25 25,28,20 24,27,17 47,49,34 83,84,65 75,76,57 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 163,125,75 198,156,118 232,186,131 241,193,137 194,156,121 138,103,76 89,86,60 85,73,43 87,66,25 93,71,26 91,75,31 99,87,28 198,169,118 191,158,133 244,203,144 199,171,42 199,177,14 200,184,14 199,189,8 211,196,17 215,195,18 212,190,27 214,186,45 207,180,23 216,190,26 211,181,12 219,183,11 220,181,12 213,168,6 215,169,12 198,159,4 181,155,4 160,142,2 149,126,29 255,222,179 255,210,162 255,210,165 101,88,98 203,171,141 206,167,128 240,202,154 255,222,185 238,209,178 55,48,51 104,82,74 185,144,117 214,168,113 173,135,89 118,91,57 56,53,38 52,54,37 52,52,36 54,57,35 88,73,53 43,56,33 62,53,36 58,55,40 41,36,24 28,32,15 30,32,17 30,34,19 35,39,24 30,33,23 33,33,19 27,30,18 34,37,29 45,48,40 56,59,51 56,59,51 62,68,55 53,59,48 54,60,49 54,55,45 59,62,52 30,36,25 34,42,30 28,36,22 30,37,21 33,40,24 29,32,20 28,31,19 20,29,12 31,40,23 33,42,25 50,59,42 33,42,25 38,42,27 37,41,26 32,35,23 29,32,20 28,32,17 27,31,16 25,28,18 31,34,26 30,32,29 31,33,30 34,34,31 37,37,34
39,42,34 44,47,39 47,53,44 36,42,33 25,28,18 32,35,25 47,49,34 80,81,62 73,74,55 71,68,55 68,68,52 76,73,58 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 177,136,77 199,157,115 218,174,121 231,186,138 190,150,114 148,114,80 86,84,64 94,91,67 138,117,90 221,189,147 99,76,36 107,90,25 128,107,24 179,154,110 183,167,34 188,168,7 199,176,4 205,188,10 215,196,16 211,190,20 187,162,36 136,109,21 105,78,15 118,95,26 117,97,18 123,98,11 167,138,37 185,156,35 203,172,23 203,170,22 198,167,20 187,157,3 178,149,6 155,135,15 228,188,122 255,208,167 238,193,158 83,70,78 197,167,139 212,174,139 237,199,162 237,200,160 237,209,182 57,45,50 134,109,92 213,170,135 222,186,137 207,176,137 151,124,92 88,85,70 52,54,39 58,54,37 50,48,30 39,46,30 39,44,24 61,47,31 56,45,30 38,38,22 37,39,22 23,27,12 32,36,21 34,38,23 32,36,21 37,36,25 23,26,18 30,33,23 38,41,33 56,59,51 52,55,47 57,63,50 51,57,46 50,56,45 49,55,44 51,57,46 27,28,18 26,25,16 40,46,33 32,39,23 34,38,23 25,28,18 28,31,19 27,36,19 42,51,34 39,48,31 37,43,30 34,42,28 40,40,26 35,35,21 29,32,20 27,30,18 28,32,17 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 33,33,30 37,37,34
42,44,39 44,46,41 48,50,45 39,48,31 34,41,25 34,37,25 59,61,44 75,75,59 68,68,52 64,66,51 70,70,54 76,79,59 75,71,54 76,71,57 72,74,59 62,56,63 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 159,131,104 44,36,42 120,94,84 202,160,108 195,153,99 213,171,133 228,180,137 214,170,130 213,173,137 166,132,91 85,82,58 96,90,67 144,121,90 242,198,156 212,182,156 86,71,51 134,114,26 162,133,28 209,179,21 211,188,7 209,187,12 211,190,20 197,174,36 121,94,0 113,86,0 129,107,13 147,130,21 155,139,25 131,114,9 128,114,19 114,97,21 102,82,5 165,143,37 190,165,49 200,171,37 205,175,19 192,167,9 177,156,13 132,120,13 96,78,57 80,60,70 78,62,77 176,150,136 198,161,119 255,224,186 242,207,169 208,180,169 54,43,52 143,117,105 128,107,103 87,76,83 104,83,79 127,99,70 59,61,44 40,49,30 45,47,30 54,49,37 37,34,21 48,48,32 53,42,27 60,51,34 39,36,21 49,45,28 30,30,16 29,32,20 32,36,21 27,31,16 30,31,21 23,25,20 35,38,30 39,40,32 51,54,46 52,55,47 60,66,53 50,56,43 53,54,46 52,55,47 57,60,52 32,33,23 20,19,10 26,27,17 28,31,21 32,35,25 25,31,18 26,32,19 33,39,26 33,44,29 38,46,32 32,35,23 27,33,20 27,31,16 37,39,24 25,28,16 24,27,17 28,31,19 30,33,25 31,33,28 29,31,26 32,32,29 32,32,29 36,36,33 38,38,35
42,44,39 43,45,40 42,44,39 33,42,25 48,55,39 36,39,27 66,68,51 74,74,58 67,67,51 60,62,47 63,63,47 67,72,52 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 89,77,79 77,65,81 155,124,105 185,138,86 200,156,103 204,165,126 243,198,154 203,165,128 212,175,135 165,123,83 79,80,61 92,88,69 124,108,95 120,95,107 89,71,100 56,44,60 122,110,28 179,151,22 203,174,11 207,182,11 206,184,19 193,165,17 162,135,20 157,135,20 165,148,25 162,142,26 155,135,27 147,130,25 144,128,25 141,129,22 134,126,24 130,118,20 137,117,27 187,161,41 200,171,50 172,146,37 118,93,6 137,107,22 152,136,24 147,136,31 85,66,73 80,62,87 77,64,85 85,76,91 196,175,162 238,209,178 83,68,78 68,53,63 85,72,82 89,73,67 165,123,85 190,138,90 184,147,107 45,49,32 33,45,25 35,39,22 29,33,18 29,33,18 27,31,14 52,43,28 63,56,40 39,38,27 43,40,25 35,32,17 25,28,16 31,35,20 29,33,18 31,34,22 24,27,17 32,35,25 30,33,25 48,51,43 50,53,43 62,68,55 50,56,43 47,48,40 46,49,41 52,55,43 37,40,28 29,35,24 29,35,24 31,34,24 28,31,21 34,43,26 36,45,28 28,34,21 29,40,25 32,40,26 23,26,14 27,33,20 28,31,19 28,31,19 27,30,18 29,33,18 27,30,20 29,32,22 29,31,26 28,30,27 31,31,28 32,32,29 34,36,33 39,41,38
39,41,36 43,45,40 39,42,34 29,38,21 44,51,35 37,40,28 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 58,66,45 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 137,118,95 83,70,78 195,166,135 227,182,120 204,161,103 209,170,129 255,219,169 205,166,127 202,166,135 172,130,92 72,70,52 84,82,64 89,76,71 85,68,88 72,59,69 81,67,84 126,111,30 185,158,12 207,182,15 202,178,13 200,173,18 181,151,13 158,133,15 150,132,16 142,126,14 135,117,19 127,108,15 117,98,14 107,96,11 113,99,13 123,110,21 130,117,26 128,103,14 195,162,42 189,158,39 146,123,22 137,119,28 120,95,22 111,93,22 112,98,12 117,98,45 79,58,86 75,57,82 77,59,86 135,107,105 203,183,163 197,174,161 114,96,91 51,44,58 115,92,79 202,154,107 222,170,120 196,148,101 57,60,40 38,47,30 37,40,20 30,30,16 26,28,13 27,31,14 35,28,12 54,49,35 31,32,20 35,32,19 41,39,21 32,35,23 28,32,17 29,33,16 36,40,25 32,35,23 39,42,30 34,37,27 50,53,43 50,53,43 64,70,57 51,57,44 46,47,39 37,40,32 51,54,42 34,37,25 31,34,24 24,27,17 25,28,18 23,26,16 30,42,22 40,52,32 35,41,28 31,42,27 32,40,26 23,26,14 27,33,20 23,26,16 28,31,21 27,31,16 30,33,21 30,33,25 28,31,21 28,30,25 29,31,28 33,33,30 34,34,31 40,40,37 39,39,36
41,43,38 43,45,40 36,38,33 27,30,18 38,47,30 28,31,21 65,68,48 66,68,53 63,59,51 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,119 224,182,128 214,162,114 219,172,109 226,178,120 203,168,132 255,217,159 221,175,134 206,170,139 83,54,34 69,66,53 80,83,63 75,64,73 50,37,58 120,106,111 202,181,177 176,159,34 211,183,15 212,185,12 224,188,16 202,164,17 162,133,14 145,118,14 155,128,22 170,150,30 190,170,50 170,150,30 156,140,28 111,97,29 87,75,20 110,94,22 125,103,27 175,143,39 186,149,27 159,129,13 141,124,17 127,119,17 130,119,14 129,117,21 111,94,14 92,75,10 72,55,47 80,62,71 186,167,151 168,155,150 210,181,161 194,158,70 135,100,17 99,78,24 103,80,69 210,155,101 227,172,116 210,165,103 70,68,48 37,40,28 68,66,46 44,33,26 22,29,13 23,26,14 34,35,23 72,59,38 30,33,23 33,34,22 36,38,23 28,32,17 25,29,14 23,27,12 24,28,13 50,46,29 51,48,35 31,40,21 47,54,36 50,54,37 68,75,59 55,58,48 45,46,36 36,39,29 48,54,45 24,32,18 28,37,20 27,30,18 27,30,20 24,27,17 32,40,26 43,52,35 44,51,33 37,44,28 33,39,26 27,30,22 25,28,20 23,26,16 28,32,17 32,35,23 22,25,17 31,34,26 30,32,27 27,29,26 30,32,29 36,38,35 35,33,31 45,47,47 41,43,43
41,43,40 41,43,40 31,34,26 25,28,16 28,37,20 29,32,22 62,65,45 59,61,46 67,63,55 60,56,48 61,63,46 61,64,44 71,74,54 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,131 217,176,108 226,175,110 224,172,101 223,173,101 140,106,84 255,218,154 189,148,99 106,82,58 66,48,57 71,67,59 78,74,64 71,60,69 56,48,54 183,161,141 174,157,61 205,185,10 213,184,10 232,192,19 247,195,24 230,186,37 182,146,29 184,146,28 178,139,30 129,92,19 121,89,34 119,97,23 119,99,13 119,105,19 96,82,14 139,112,26 157,127,29 191,153,35 168,135,17 145,118,12 114,99,20 90,80,13 98,85,10 112,102,12 117,104,11 110,96,12 90,72,30 191,168,153 206,187,175 177,162,140 191,160,53 174,141,34 113,89,23 133,104,30 94,75,63 211,156,104 235,177,122 208,158,98 82,71,52 40,34,25 40,33,15 32,36,19 40,36,26 24,27,15 32,33,21 70,51,28 32,36,21 33,34,22 39,41,26 28,32,17 35,39,22 34,38,23 28,32,17 34,35,16 46,43,30 34,43,26 42,49,33 49,53,38 69,76,58 57,60,48 43,44,34 31,34,24 50,53,45 25,28,16 27,36,19 34,37,25 23,26,18 21,24,16 20,26,13 35,42,26 42,49,33 32,38,27 25,31,20 30,33,25 28,31,23 23,26,18 23,25,20 27,30,18 35,38,30 28,30,25 28,30,25 29,31,31 32,34,31 36,38,35 35,33,31 45,47,44 41,43,40
42,44,41 41,43,40 30,33,25 28,31,21 27,30,20 29,32,24 58,61,49 61,60,49 58,57,48 54,53,42 60,60,46 63,63,47 66,66,50 65,60,46 68,63,49 85,86,74 53,47,68 52,48,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 249,204,158 232,186,129 242,190,130 227,176,121 214,171,122 75,53,58 105,83,88 189,165,169 199,182,174 158,140,137 102,91,88 132,122,110 161,147,152 115,104,101 168,165,51 196,177,13 203,179,14 222,186,16 244,192,30 249,189,25 246,198,39 229,184,53 199,150,28 206,159,38 198,152,66 123,86,46 49,26,15 87,55,39 104,82,64 114,81,2 189,150,37 210,168,45 203,166,40 165,131,18 99,77,3 84,75,19 89,76,15 109,94,17 108,91,13 107,91,19 110,95,16 96,80,22 211,186,167 178,153,80 181,154,50 164,137,24 136,110,17 151,127,35 157,127,15 80,63,55 200,148,98 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 35,34,23 38,38,24 29,36,20 35,39,24 54,43,26 41,35,26 31,32,20 30,31,19 30,32,17 29,33,18 31,34,22 27,30,18 37,39,22 41,42,30 29,37,23 39,45,32 46,50,33 66,75,56 55,61,48 31,34,24 29,35,24 49,52,44 29,33,18 23,35,17 26,37,22 21,24,14 23,26,18 26,32,23 30,36,23 39,48,31 28,34,21 28,31,21 24,27,19 27,30,22 23,24,14 26,27,17 24,27,19 30,33,25 30,32,29 30,32,32 30,32,29 34,36,33 37,37,34 38,38,35 41,43,40 39,41,38
41,43,38 37,39,34 31,34,26 29,32,22 24,27,15 28,31,23 51,54,42 55,54,43 56,55,46 55,54,45 62,61,50 63,62,53 66,66,50 66,66,50 70,67,52 86,87,75 59,53,74 52,48,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 235,171,104 186,132,71 209,170,140 246,201,155 235,187,133 222,186,153 85,60,61 121,103,112 185,165,156 204,182,174 205,187,186 154,137,138 105,88,89 159,138,134 195,178,170 190,172,153 183,178,27 196,172,19 203,178,9 226,184,19 243,197,24 250,198,25 253,205,37 248,204,51 228,183,48 182,135,16 189,145,33 174,136,31 142,108,36 114,81,33 102,74,34 169,120,12 222,170,26 221,178,31 218,185,48 179,150,16 92,74,1 99,75,11 163,134,42 162,138,17 145,129,17 122,105,9 104,90,20 93,81,15 153,136,42 148,125,40 137,115,41 123,100,42 128,100,32 179,154,56 175,147,20 78,62,58 196,146,102 237,183,122 225,170,114 126,101,82 49,46,33 35,38,26 37,37,23 57,50,32 38,40,25 36,40,25 24,27,15 24,27,17 40,36,28 27,30,20 41,41,27 32,34,19 42,41,30 31,30,19 49,44,30 35,31,21 24,32,18 36,42,29 65,69,52 62,71,52 55,61,48 28,31,21 28,34,23 45,48,40 29,32,20 29,33,18 24,27,15 23,26,18 31,34,24 35,41,28 21,27,16 20,26,13 28,34,23 25,28,20 22,24,19 24,27,19 26,27,17 29,30,20 25,28,20 28,31,23 31,33,30 35,37,37 35,37,34 38,40,37 38,38,35 36,36,33 36,38,35 42,44,41
46,46,41 43,43,38 29,30,20 36,40,25 35,39,24 24,27,19 48,51,39 55,56,44 54,52,48 48,46,42 68,70,55 57,53,47 60,61,49 64,66,49 67,69,52 83,76,74 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 236,179,110 186,129,69 222,177,142 255,204,151 150,124,99 67,51,68 66,52,57 180,157,156 178,157,153 189,162,155 187,171,167 143,126,129 108,90,89 187,163,157 190,172,167 211,195,123 188,169,18 196,175,21 213,183,14 227,188,19 254,209,31 255,207,31 255,222,64 255,227,84 246,204,54 232,194,36 213,176,36 151,117,4 131,102,0 151,121,9 206,171,33 218,174,21 223,179,12 222,185,18 199,171,19 189,165,16 118,98,0 132,97,32 169,130,102 120,93,61 96,70,20 123,100,40 93,78,15 90,83,15 90,75,26 88,71,45 117,98,75 108,87,60 89,68,45 96,77,40 116,92,55 75,62,55 204,156,109 238,181,123 216,166,104 123,104,81 29,33,16 36,38,21 32,34,19 26,35,18 32,36,21 26,27,17 26,27,17 32,33,23 38,39,27 27,28,16 41,41,27 34,36,21 34,38,23 27,30,18 22,25,13 21,24,16 20,23,15 29,32,22 34,37,25 56,62,49 52,55,47 29,30,20 28,31,21 44,47,37 29,32,22 27,30,20 29,32,22 24,27,17 26,32,21 26,34,22 8,10,5 18,21,11 24,27,19 22,25,17 28,31,19 27,33,22 27,31,16 27,31,16 32,34,29 32,34,31 36,38,35 39,41,38 39,41,36 36,38,33 38,38,35 39,39,36 34,36,33 39,41,38
45,47,42 43,45,40 29,32,22 35,38,26 43,47,30 23,26,18 41,44,32 54,55,45 49,47,45 52,50,48 58,59,47 56,51,48 54,55,43 64,66,49 71,73,56 77,67,68 71,62,88 60,54,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 91,65,51 71,58,55 62,58,71 57,46,69 85,76,87 173,150,149 171,150,146 188,164,158 191,169,163 155,139,137 135,117,112 205,178,173 184,166,145 180,166,40 189,168,14 197,174,14 215,182,14 236,201,26 252,208,25 255,213,35 255,220,70 255,232,103 252,213,73 245,206,53 248,209,56 237,199,50 232,199,64 250,215,79 235,198,44 227,192,40 224,190,60 240,204,87 212,180,56 195,167,28 187,161,20 156,126,12 159,121,57 96,66,40 69,31,10 123,87,69 86,63,23 89,73,29 202,179,168 232,206,194 169,146,135 184,157,152 223,197,187 218,192,180 209,189,180 71,58,53 203,154,116 219,169,107 199,155,102 119,98,75 28,32,15 34,36,19 30,32,17 29,33,18 34,36,21 37,34,21 36,38,23 34,35,23 34,33,22 35,34,23 28,32,17 34,31,18 28,31,19 27,30,20 24,27,15 18,21,13 32,35,23 30,33,21 28,32,17 47,53,40 48,51,43 27,28,18 27,30,20 37,40,30 28,31,19 30,34,19 34,38,23 25,28,18 25,31,20 15,23,11 18,20,15 24,27,19 27,30,20 27,30,18 32,33,21 25,28,18 25,28,20 27,30,20 28,30,25 36,38,35 44,46,43 42,44,41 44,46,41 42,44,39 37,39,36 35,37,34 38,40,37 37,39,36
48,51,41 42,45,35 28,31,21 36,39,29 49,53,38 28,31,21 38,41,31 52,55,47 50,51,43 52,50,46 48,46,42 56,51,53 60,59,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,51,73 117,97,107 174,153,149 164,144,135 173,150,147 175,149,139 168,152,148 155,137,132 220,192,190 185,171,146 177,163,10 191,168,12 204,174,16 219,184,16 233,199,17 252,207,22 248,202,29 248,209,56 255,221,86 248,213,75 233,197,52 221,188,42 192,161,30 175,142,35 206,170,39 229,188,58 222,183,55 205,169,50 211,175,58 201,166,39 194,164,26 189,158,25 180,151,19 163,136,34 136,109,36 128,101,28 121,94,21 99,75,11 101,79,12 215,187,178 234,206,195 182,163,151 179,148,140 204,181,168 203,180,167 230,208,202 71,58,51 179,134,99 221,171,109 197,153,102 122,97,78 23,25,20 31,30,19 31,33,18 29,33,18 41,41,27 36,33,20 38,37,26 32,33,23 29,30,18 30,31,19 27,31,16 43,40,27 27,30,20 27,30,20 25,28,18 25,28,18 29,32,22 27,30,20 40,41,31 44,47,37 43,46,36 30,33,23 28,31,21 31,39,27 27,36,19 34,38,23 29,33,18 24,27,15 24,27,17 23,26,18 25,28,20 25,28,20 22,25,15 23,26,16 27,30,20 30,33,23 29,32,24 27,29,24 30,32,29 38,40,37 45,47,44 45,47,44 39,41,38 36,38,35 36,38,38 36,38,35 35,40,36 37,39,36
50,53,45 44,47,39 32,35,25 36,39,29 56,60,45 35,38,26 42,44,39 53,56,48 50,51,43 53,51,47 45,43,39 48,43,45 58,57,48 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,100,116 224,203,199 179,158,156 157,137,128 172,149,146 189,163,153 171,155,151 173,156,148 233,203,202 185,178,108 187,166,12 204,179,12 209,180,8 216,182,11 222,183,12 234,191,17 226,186,24 221,188,40 218,187,56 205,181,60 189,162,45 153,131,23 97,76,4 152,128,36 151,121,34 154,122,40 173,140,43 188,155,37 192,156,39 196,158,40 197,162,37 187,152,29 172,140,28 142,122,36 154,136,45 101,74,0 97,69,0 124,90,0 175,147,10 212,180,164 229,198,186 126,111,100 74,54,47 192,164,155 221,195,181 218,195,192 71,61,60 172,127,94 209,159,97 201,157,106 130,106,84 25,27,22 33,32,21 34,36,21 30,34,19 38,40,25 47,44,31 35,34,25 42,37,25 31,35,18 28,32,15 36,40,25 42,42,28 29,33,18 36,39,27 23,26,14 27,30,20 26,34,20 26,32,19 31,34,22 37,40,28 41,43,38 23,26,18 27,30,22 29,37,25 27,34,18 25,28,16 25,28,16 25,29,12 29,33,18 29,32,22 23,26,16 25,28,20 24,27,17 23,26,16 28,34,23 30,36,25 30,33,25 25,27,22 36,36,33 38,38,35 49,51,46 46,48,43 42,44,41 38,40,37 35,37,37 37,39,36 36,41,37 37,39,36
