140,170,190 142,172,192 150,176,195 153,178,193 159,179,193 168,188,191 178,192,202 160,181,190 144,175,190 137,173,189 130,170,191 117,162,189 119,162,191 122,162,194 125,165,197 127,168,193 132,171,195 140,175,196 152,177,190 167,189,193 173,193,196 164,187,194 152,181,197 142,175,196 152,174,188 164,185,194 175,189,199 183,199,197 202,204,189 208,210,195 186,201,189 195,206,193 195,201,192 198,204,193 200,201,193 183,193,190 199,202,190 207,208,189 207,208,189 201,203,186 195,199,184 198,202,187 201,203,186 143,166,200 100,150,208 93,146,206 91,147,206 91,147,206 89,147,207 87,145,205 86,147,206 86,147,206 89,145,204 88,146,204 88,146,204 90,146,205 89,145,204 88,146,204 87,148,207 86,147,206 87,148,207 87,148,205 87,148,205 89,148,203 88,150,202 88,150,202 88,150,202 88,150,202 89,151,201 89,151,201 89,151,201 90,152,202 90,152,202 90,152,202 92,155,202 93,156,201 93,156,201 93,156,201 93,156,201 94,158,200 94,158,198 94,158,198 110,165,204 110,165,200 121,167,200 124,171,199 123,170,198 125,170,197 125,170,197 124,169,196 125,170,197 125,170,197 124,171,197 124,171,197 124,171,197 121,171,196
137,167,189 139,169,191 143,171,192 143,172,190 151,177,194 160,182,196 160,180,196 150,175,190 137,170,193 127,167,188 125,165,186 115,160,187 117,160,189 120,160,192 122,162,194 125,166,191 128,167,191 132,169,189 141,172,187 155,183,190 150,179,195 139,170,185 135,170,193 146,176,198 171,185,197 187,198,199 188,205,195 183,200,190 203,205,190 201,204,194 182,195,194 180,196,196 183,192,192 189,195,196 195,201,192 198,201,189 196,205,188 201,202,183 201,202,183 202,204,187 193,197,182 195,199,184 196,198,181 154,177,202 98,148,204 94,147,207 91,147,206 91,147,206 87,145,205 87,145,205 85,146,205 86,147,206 89,145,204 86,147,204 86,147,204 90,146,205 89,145,204 88,146,204 86,147,206 86,147,206 86,147,206 86,147,204 87,148,205 89,148,203 88,150,202 88,150,202 88,150,202 88,150,202 89,151,201 89,151,201 89,151,201 90,152,202 90,152,202 90,152,202 90,153,200 92,155,200 93,156,201 93,156,201 93,156,201 94,158,200 94,158,198 94,158,198 92,159,198 93,161,195 112,163,196 120,166,199 124,169,198 124,169,196 124,169,196 124,169,196 125,170,197 125,170,197 125,170,197 124,171,197 123,170,196 121,171,196
135,165,189 135,165,189 131,166,189 131,167,192 132,167,190 133,168,189 135,168,187 140,170,192 126,165,191 122,162,194 118,160,194 117,159,193 117,160,191 117,160,189 118,161,190 122,163,188 125,164,188 132,166,192 137,170,193 139,172,193 131,166,189 122,161,185 130,167,189 153,180,194 176,193,195 188,200,191 197,201,186 202,206,191 202,206,191 185,199,192 175,191,200 170,191,198 175,190,195 176,188,196 182,192,186 189,194,188 198,201,189 194,198,183 198,202,187 201,203,186 182,194,185 184,196,187 177,193,193 150,177,207 103,150,205 93,150,206 91,147,206 89,145,204 89,145,206 89,145,206 89,145,206 90,146,207 88,146,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,204 86,147,204 88,147,202 90,149,202 86,151,202 88,150,202 88,150,202 89,151,201 89,151,201 89,151,201 90,152,202 90,152,202 90,152,202 90,152,202 92,154,204 92,155,200 96,155,197 98,157,199 96,157,198 96,157,198 96,157,198 94,158,198 95,159,199 113,163,199 123,168,199 123,169,193 123,169,193 125,170,197 123,168,195 127,170,197 127,170,197 125,170,197 124,169,200 120,170,199 119,169,198
119,163,187 119,163,187 117,162,189 117,162,189 121,162,187 119,162,189 120,163,190 125,164,190 117,160,189 117,160,189 117,159,195 116,158,194 116,158,192 119,159,191 120,161,186 119,163,187 122,162,190 121,161,189 122,163,188 122,163,188 124,160,185 128,162,188 132,167,190 152,178,195 167,186,194 177,190,191 176,191,196 187,198,197 192,200,188 177,192,195 170,189,199 167,186,196 180,192,198 179,189,193 179,190,189 181,190,190 193,196,186 193,195,180 196,198,183 201,203,186 199,203,186 180,187,180 167,188,195 124,163,198 103,153,207 96,148,204 92,146,203 90,146,207 89,145,206 89,145,206 89,145,206 90,146,207 89,145,206 85,146,205 86,147,206 88,146,206 86,147,206 86,147,206 86,146,208 86,146,208 86,147,204 86,147,204 86,147,204 86,147,204 90,147,203 91,148,202 88,150,200 88,150,200 88,150,200 88,150,200 89,151,201 89,151,201 89,151,201 90,152,202 92,155,202 92,155,202 95,155,201 101,157,198 120,166,199 120,166,199 112,165,202 100,160,197 99,159,196 98,157,201 122,167,198 122,167,196 122,167,196 124,168,192 126,169,196 124,167,194 124,169,196 124,169,196 122,167,196 121,168,198 121,168,198 118,168,197
116,161,192 116,161,192 116,160,194 115,159,193 117,160,191 116,158,192 118,160,194 114,160,193 113,157,193 111,155,191 110,155,195 110,155,195 116,158,192 119,158,195 121,161,193 120,164,188 121,161,189 120,160,188 120,161,186 120,161,186 124,165,190 132,166,192 134,167,188 143,173,193 151,176,191 163,181,198 161,183,197 171,190,200 173,190,196 166,185,193 165,183,198 163,183,197 170,187,193 169,186,190 169,184,191 169,184,189 177,188,187 194,198,183 199,201,186 196,198,181 199,203,186 189,196,189 154,181,195 115,159,204 95,149,206 97,154,208 92,148,207 90,146,207 89,145,206 89,145,206 89,145,206 90,146,207 89,145,206 88,144,205 89,145,206 88,146,206 86,147,206 86,147,206 86,146,208 86,146,208 86,147,204 86,147,204 86,147,204 86,147,204 90,147,203 90,147,201 87,149,199 88,150,200 89,151,201 89,151,201 89,151,201 89,151,201 89,151,201 90,152,202 92,154,204 92,155,202 98,157,201 106,163,201 122,164,198 121,165,199 120,166,201 119,165,198 111,164,199 107,163,204 121,166,197 121,166,193 122,167,194 124,168,192 124,167,194 124,167,194 123,168,195 124,169,196 122,167,196 121,168,198 121,168,198 119,169,198
112,160,199 110,158,197 108,156,195 107,155,194 112,157,197 110,158,197 110,158,197 110,158,197 107,157,193 107,157,193 108,156,195 108,156,195 115,159,195 115,159,195 117,161,197 120,163,192 121,161,189 120,160,188 120,161,186 122,163,188 130,166,191 132,167,190 135,168,189 140,170,192 145,171,190 149,175,192 152,177,192 159,184,199 160,182,198 158,180,196 157,179,195 157,179,195 160,180,192 163,184,191 164,186,190 164,186,190 173,184,185 182,189,184 191,198,182 200,202,185 201,203,186 199,201,184 191,199,189 122,165,204 102,156,209 102,154,208 92,150,210 90,146,207 89,145,206 88,146,206 86,147,206 90,146,207 89,145,206 89,145,206 89,145,206 88,146,206 88,146,206 88,146,206 88,146,204 88,146,204 84,148,204 88,145,208 86,146,208 84,147,208 86,147,204 86,148,198 88,147,202 96,146,200 88,150,202 88,150,202 89,151,203 89,151,201 89,151,201 90,152,202 94,153,204 97,157,203 107,162,201 115,163,200 121,165,201 118,162,196 120,164,198 120,164,198 116,166,202 114,167,202 118,167,201 120,164,198 121,165,199 123,167,191 124,167,194 124,167,194 124,167,194 124,167,194 119,169,198 118,168,197 118,168,197 119,169,198
107,157,197 107,157,197 107,155,196 107,155,196 107,155,196 107,155,194 107,155,194 112,157,199 110,155,195 110,155,195 111,154,193 107,157,197 112,157,197 114,157,196 115,158,197 118,161,188 121,161,189 120,160,188 124,164,192 124,164,192 125,165,193 128,168,196 129,170,193 139,172,195 142,171,189 143,172,190 144,173,191 144,173,191 144,173,191 149,175,194 151,175,193 153,174,193 156,178,194 158,180,194 158,180,194 158,180,192 167,180,195 172,185,186 178,190,186 188,194,183 195,199,184 192,196,181 192,200,188 169,177,165 164,176,182 192,194,177 107,150,189 89,144,210 89,144,208 89,145,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 89,145,206 89,145,206 89,145,206 91,144,206 82,133,194 95,123,157 93,121,157 108,116,146 108,103,119 99,89,109 108,84,90 113,89,98 111,106,133 102,134,172 85,149,205 89,151,205 85,151,202 87,152,201 90,152,202 102,154,196 115,163,204 117,166,198 115,163,200 115,164,198 119,165,200 114,163,195 121,165,199 117,166,198 118,167,199 120,167,197 120,167,197 120,167,197 121,166,197 123,168,195 120,167,195 116,168,196 120,167,197 116,168,196 117,166,198 117,166,198 119,169,198
110,155,197 110,155,197 106,154,195 106,154,195 106,154,195 106,154,193 106,154,193 108,153,191 110,155,195 109,154,194 110,155,195 111,154,193 112,157,197 114,157,196 114,157,196 117,160,191 120,160,188 120,160,188 121,161,189 122,162,190 126,166,194 126,166,194 128,168,196 138,171,194 142,170,193 143,171,194 144,172,195 144,172,195 144,172,195 144,172,193 147,173,192 147,173,192 151,175,193 153,178,193 152,177,192 155,177,191 161,176,190 166,183,185 169,184,187 174,186,179 184,192,180 184,192,180 185,193,179 189,197,183 197,198,186 199,203,188 175,188,189 121,164,205 102,155,206 90,147,203 84,147,208 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 90,147,203 91,140,187 86,143,197 88,146,206 88,146,204 88,146,204 92,146,199 89,139,195 92,137,177 86,113,143 96,84,89 98,100,116 80,124,171 91,150,201 94,153,206 99,159,207 112,160,201 117,162,202 115,164,198 114,162,199 114,162,201 114,162,201 115,164,196 120,164,198 117,166,198 118,167,199 123,166,195 123,166,193 123,166,193 121,166,197 122,167,196 119,165,198 116,167,198 120,166,199 116,167,198 117,166,198 117,166,198 119,169,198
106,154,193 106,154,193 106,154,193 106,154,193 106,154,193 114,158,192 114,158,192 116,159,190 116,159,186 115,157,191 115,158,189 116,159,190 116,159,190 116,159,190 116,159,190 118,161,192 120,160,188 121,161,189 121,161,189 122,162,190 125,165,193 126,166,194 128,168,196 127,168,193 140,170,194 140,170,194 138,171,194 138,171,194 140,170,194 141,169,192 142,170,193 145,170,194 146,172,191 149,175,192 149,175,192 149,176,190 157,177,191 163,178,192 166,183,189 168,183,188 171,188,180 179,189,183 186,192,181 188,194,183 199,201,186 200,203,183 205,203,183 204,200,183 164,187,196 109,158,201 84,148,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 84,148,206 84,148,206 87,147,209 86,147,206 86,147,206 86,147,206 85,146,205 85,146,205 86,146,208 88,148,210 87,148,207 93,145,201 66,89,123 84,84,96 156,116,133 126,152,196 114,162,201 113,161,198 113,161,200 114,162,203 113,161,202 113,161,202 115,164,198 119,165,198 120,165,196 121,166,197 121,166,193 121,167,191 121,167,191 122,166,200 122,167,198 117,166,198 118,167,199 118,167,199 116,167,198 114,165,196 114,165,196 120,170,199
107,155,192 108,156,193 106,154,193 106,154,193 110,158,197 119,159,189 119,159,189 121,159,188 122,161,185 121,159,190 117,160,191 118,161,192 117,160,191 118,161,192 119,162,193 119,162,193 121,161,189 121,161,189 121,161,189 121,161,189 126,164,193 125,163,192 128,167,191 127,168,193 132,167,190 133,168,191 132,169,191 132,169,191 133,168,191 137,167,191 139,169,193 140,168,193 144,172,193 145,174,192 145,174,192 147,173,190 155,175,189 157,175,188 161,180,190 169,181,185 178,195,187 176,186,180 186,192,181 197,203,190 199,201,186 202,204,187 203,204,185 199,197,179 202,203,182 136,169,202 92,149,205 88,149,206 88,146,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 85,149,207 85,148,209 87,148,207 89,147,207 88,146,206 88,146,206 85,145,207 87,144,207 87,147,211 88,148,210 86,150,206 89,147,207 90,146,207 94,154,202 95,104,117 145,110,111 116,139,164 110,154,188 111,163,205 113,161,202 114,162,203 114,162,203 115,164,198 117,163,196 120,165,196 121,166,197 121,166,193 121,166,195 121,166,195 121,165,199 121,166,197 117,166,198 115,164,196 117,166,198 114,165,196 114,165,196 114,165,196 120,170,199
108,156,195 108,156,195 108,156,195 110,158,197 112,158,193 117,159,195 121,159,190 119,159,191 119,159,191 120,160,192 120,160,190 120,160,190 120,160,190 121,161,191 121,161,191 122,162,190 122,162,190 122,162,190 122,163,188 124,165,190 124,164,192 122,166,190 126,165,191 125,166,191 126,165,191 129,165,192 129,165,190 129,165,190 129,165,190 133,168,191 139,169,193 139,169,193 145,170,192 146,171,193 146,169,192 148,171,194 157,177,189 156,179,188 168,182,192 180,191,190 187,198,185 190,193,185 196,198,183 200,203,183 197,201,184 194,197,185 193,199,186 188,196,184 197,200,190 157,177,189 96,148,202 94,148,205 88,146,206 88,146,206 88,146,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 88,146,206 88,146,206 83,144,201 123,119,141 137,125,141 109,124,156 96,149,188 87,148,205 88,149,206 88,149,208 89,151,203 99,151,205 101,157,202 123,103,94 155,119,109 146,133,143 159,129,130 130,140,158 123,166,197 112,162,200 114,163,197 117,163,196 117,163,196 118,163,192 118,163,194 118,163,194 119,165,198 117,166,198 114,165,196 115,164,198 115,164,198 114,165,198 114,165,198 114,165,198 117,169,197
108,156,195 110,158,197 110,158,197 110,158,197 110,158,197 117,160,191 121,159,192 119,159,191 120,158,191 121,159,192 120,160,192 120,160,192 120,160,190 121,161,189 121,161,189 121,161,191 122,162,192 124,165,190 124,165,190 124,165,190 124,165,190 124,165,190 128,164,191 126,165,191 125,166,191 129,165,192 130,166,191 131,167,192 131,167,192 134,167,190 135,168,191 139,169,193 141,169,192 141,169,192 142,172,194 142,172,194 150,171,190 158,178,190 160,181,190 168,183,188 177,189,180 182,193,180 188,191,179 185,191,180 183,191,181 182,190,180 171,187,185 168,178,182 179,191,182 130,163,194 95,147,203 91,148,204 86,147,206 88,146,206 88,146,206 85,146,205 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 92,134,191 122,122,134 110,99,108 120,88,85 135,105,108 85,148,209 94,148,205 92,149,203 90,153,200 105,128,155 92,104,126 151,114,101 158,123,108 111,95,89 118,99,87 119,96,81 116,102,88 123,123,120 131,155,186 116,162,195 119,165,198 117,164,194 118,163,194 120,165,196 119,165,198 117,166,198 114,165,198 113,164,197 114,165,198 113,164,197 113,163,201 114,165,198 117,166,198
108,156,195 110,158,197 110,158,197 111,159,198 116,158,194 117,160,191 121,159,192 119,159,191 117,160,191 117,160,191 119,159,191 119,159,191 119,158,193 120,160,192 121,161,193 121,161,191 122,162,192 122,163,188 124,165,190 122,163,188 124,165,190 124,165,190 128,164,191 127,166,192 125,166,191 126,165,191 128,164,191 129,165,192 131,167,194 134,167,190 135,168,191 137,167,191 141,169,194 141,169,194 141,169,194 141,169,194 148,169,188 152,171,192 157,176,195 160,178,191 165,180,194 170,181,192 165,181,190 166,181,188 171,183,189 174,184,190 158,177,187 155,175,189 150,172,186 132,165,186 98,150,206 91,149,207 95,148,210 88,146,206 88,146,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 88,146,204 87,145,203 85,145,207 78,120,177 102,81,79 129,99,98 143,106,93 129,108,95 132,101,91 146,110,102 140,106,86 168,122,106 171,123,98 156,113,96 126,100,86 118,109,90 153,112,94 113,161,202 113,132,151 145,109,91 131,110,97 125,138,155 118,163,192 118,163,194 120,165,196 119,165,198 117,166,198 113,164,197 113,163,201 113,163,201 113,163,201 113,163,201 114,165,198 117,166,198
110,155,195 112,157,197 112,157,197 116,157,198 118,160,194 117,159,193 117,159,193 118,157,192 117,160,191 116,159,190 117,160,191 116,159,190 117,160,191 119,159,191 120,160,192 121,161,191 122,162,190 122,162,190 121,162,187 121,162,187 122,163,188 122,163,188 127,163,190 128,164,191 128,164,191 128,164,191 128,164,191 128,164,191 129,165,192 134,167,190 134,167,190 137,167,191 140,168,193 140,168,193 141,169,192 141,169,192 142,172,185 146,170,188 150,171,192 152,174,188 158,176,189 159,178,188 161,178,184 170,182,186 180,192,183 192,201,184 169,183,193 157,179,193 161,177,186 191,193,188 108,159,210 92,149,205 91,148,204 91,147,206 91,147,206 90,146,205 86,147,206 86,147,206 85,146,205 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 80,150,204 91,145,202 101,85,79 129,100,94 161,109,88 164,115,93 164,122,100 173,133,110 155,126,104 159,135,113 178,141,117 142,101,81 134,103,84 115,89,68 215,144,125 110,165,204 117,165,202 125,146,167 138,122,105 141,112,88 110,127,147 122,165,196 122,165,196 116,161,199 114,162,201 114,162,201 112,162,200 112,162,200 113,163,201 113,163,201 114,165,198 115,164,196
