118,103,42 142,118,54 182,150,93 85,70,9 180,148,91 103,88,25 125,109,24 136,123,48 148,118,35 130,112,25 128,103,28 148,121,56 111,98,35 130,114,40 106,92,26 127,113,18 92,85,26 89,82,21 76,65,19 92,86,11 83,80,13 110,93,28 93,77,19 163,125,61 108,97,10 95,82,19 144,122,57 70,67,23 77,73,13 108,91,24 106,85,29 54,50,59 57,52,54 77,70,73 97,83,69 120,105,56 176,149,43 170,138,67 170,144,62 178,151,78 92,77,68 89,77,82 90,75,83 86,70,68 129,103,93 74,54,47 84,67,57 59,44,35 32,27,24 26,26,21 25,25,20 42,38,32 135,104,67 182,139,92 96,85,94 88,74,87 70,60,64 64,56,62 101,92,103 58,47,56 69,54,43 170,127,78 181,134,71 171,127,60 174,128,62 189,143,75 189,142,79 193,146,85 190,140,78 180,137,79 184,138,81 192,146,87 182,136,77 171,125,68 184,138,81 183,136,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,129,77 166,119,67 164,120,67 192,144,86 189,142,79 199,152,89
123,108,61 108,95,43 127,109,65 87,78,18 142,125,60 117,100,31 146,128,55 145,126,42 122,101,31 113,91,24 117,95,28 126,102,47 85,78,19 93,81,11 104,94,16 108,91,13 77,72,17 95,93,23 102,96,19 116,105,41 88,81,13 90,82,17 105,93,13 166,131,50 106,93,4 100,88,8 91,76,13 108,97,24 114,99,18 114,95,29 86,71,22 51,50,55 55,53,54 76,69,67 109,94,58 138,126,30 144,117,42 169,138,58 130,108,32 146,121,46 171,141,83 117,93,69 85,70,78 92,80,82 105,84,80 57,39,36 27,20,18 26,19,17 21,19,17 25,20,19 24,24,21 32,32,29 63,39,13 154,117,73 93,84,95 85,71,84 59,51,59 93,84,95 87,79,87 38,31,34 100,79,54 164,118,50 166,121,59 158,108,48 168,120,66 196,150,84 193,146,83 188,138,76 186,137,72 191,144,83 180,134,77 182,136,77 180,133,81 191,145,86 177,131,74 187,141,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,74 168,122,65 166,123,65 196,149,86 177,129,71 192,145,82
147,131,77 138,122,68 128,113,50 111,91,12 109,99,46 143,124,58 130,114,40 130,111,29 117,106,62 129,102,16 128,106,28 146,127,34 124,102,24 82,70,15 105,95,26 90,82,19 90,84,18 92,90,16 86,81,12 108,98,29 91,86,6 87,78,4 99,82,15 126,108,19 100,82,0 111,89,13 110,94,9 107,92,4 111,92,8 127,110,14 124,102,55 53,52,57 63,56,56 84,71,64 123,101,34 130,110,24 160,135,37 165,141,47 136,113,26 160,138,75 166,138,68 180,150,63 126,104,68 80,66,68 71,59,59 59,47,47 19,12,15 20,15,17 20,15,14 21,16,15 33,28,27 35,25,26 71,61,49 115,91,65 94,85,98 86,75,84 72,63,76 93,81,93 43,35,41 70,58,48 188,147,86 175,129,70 168,126,63 192,146,78 190,145,81 182,137,75 191,150,91 208,157,90 173,132,75 187,142,80 203,158,96 189,144,82 184,139,75 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 159,116,60 179,136,80 217,167,107 220,170,110 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,91 189,142,90 164,122,68 182,135,72 177,129,71 164,118,61
159,139,78 128,111,60 115,103,35 95,85,34 139,125,69 152,128,62 121,98,29 111,94,18 112,100,61 126,98,17 121,99,25 122,103,21 96,82,16 107,97,7 95,86,30 117,100,22 94,87,19 94,90,14 83,77,13 86,80,14 91,85,10 98,85,12 122,108,11 134,121,17 138,121,27 125,107,16 122,104,13 120,102,15 109,89,12 124,107,13 113,92,20 66,59,57 79,56,41 141,119,54 118,98,19 132,113,18 125,105,26 135,117,19 160,136,54 125,106,40 164,143,42 171,145,54 165,136,44 83,51,21 65,56,52 52,45,48 15,10,12 18,16,17 19,14,13 20,15,17 20,22,22 32,23,19 37,27,28 113,88,58 80,72,80 89,78,87 92,83,94 68,60,68 52,41,38 134,110,77 171,130,62 183,133,71 183,134,65 175,133,70 118,83,29 155,114,65 185,142,84 186,135,66 160,116,49 169,123,68 189,143,88 196,152,85 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 178,128,66 190,140,78 185,135,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 113,102,56 162,150,82 100,88,33 122,107,69 118,101,54 121,105,51 131,102,30 142,117,40 103,91,34 108,92,18 109,94,15 119,101,14 95,88,18 87,80,10 97,91,16 102,100,10 90,85,3 117,109,17 114,104,14 114,98,13 118,103,15 126,110,11 122,106,7 134,118,17 117,99,12 123,107,8 117,101,18 106,94,12 127,111,28 124,110,15 126,116,24 127,110,16 141,123,23 118,96,18 107,95,13 135,122,20 138,120,47 177,145,70 152,123,51 128,107,24 114,100,32 64,52,52 30,24,29 18,16,17 20,15,14 20,15,14 20,15,17 19,14,16 33,26,29 39,28,21 95,75,55 48,41,44 89,77,89 84,76,82 52,43,39 121,88,40 141,105,43 172,130,65 192,144,72 180,130,68 159,117,54 148,102,45 186,139,78 190,139,82 168,122,65 169,123,64 169,120,55 171,125,59 196,150,93 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 185,135,73 173,123,61 192,142,80 198,148,86 194,144,84 185,140,78 164,119,57 183,137,80 162,119,61 195,147,93 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,112,73 105,98,26 136,126,75 132,118,75 117,99,57 142,117,30 112,95,26 100,90,10 96,86,15 109,92,14 127,112,61 91,85,19 100,97,16 91,88,5 109,106,14 117,102,21 106,95,10 110,96,12 116,103,14 119,110,13 116,98,11 101,82,0 101,85,2 108,91,13 95,88,16 99,90,16 106,94,12 108,92,18 132,114,27 141,123,36 142,118,24 122,98,16 113,97,12 99,84,21 122,106,32 111,93,22 159,132,44 139,115,23 152,134,34 123,106,39 68,58,59 57,50,53 26,21,23 23,18,20 21,14,17 16,11,13 34,27,30 66,56,60 72,60,65 65,54,61 52,44,50 79,67,72 59,46,41 120,95,65 149,109,43 163,122,63 167,119,61 170,124,58 201,149,87 146,115,55 186,139,76 189,143,77 190,143,80 190,143,80 180,134,75 192,146,80 187,135,73 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 151,101,39 183,130,64 176,124,53 162,112,50 158,108,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,140,88 179,140,83 176,141,85 170,142,84 141,122,65 146,133,85 102,91,47 126,115,69 129,115,59 123,102,19 80,71,13 113,103,63 106,92,22 124,111,22 133,118,78 119,108,23 109,96,7 122,111,10 119,105,21 119,111,28 119,104,23 113,94,10 108,88,11 132,114,25 130,114,11 103,86,10 103,93,15 101,89,19 122,114,31 77,73,11 84,79,0 110,89,17 112,94,7 105,90,13 106,86,0 108,96,16 88,72,18 111,98,23 125,104,23 134,114,26 120,103,9 134,116,43 94,82,72 74,64,68 67,56,63 62,55,58 54,44,48 38,31,34 40,33,36 57,50,53 66,58,64 72,61,68 71,64,67 69,61,67 67,55,60 93,77,64 176,147,96 167,129,81 180,134,77 163,122,61 166,124,59 167,128,59 140,116,54 176,143,77 178,132,73 184,140,73 182,136,68 181,134,71 194,151,91 182,130,68 184,134,74 172,126,60 169,121,63 183,138,90 163,121,67 177,136,77 180,134,75 176,124,64 191,130,65 176,123,55 156,107,42 180,131,66 169,119,57 188,138,76 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 164,118,63 191,145,90 203,155,99 196,148,90 179,131,73 170,124,67
172,132,80 169,130,73 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 135,117,73 105,91,23 105,95,57 106,94,57 111,93,20 105,92,29 132,119,46 112,100,41 107,106,13 105,91,21 126,112,44 135,121,35 131,114,20 143,127,24 117,97,18 104,89,49 109,92,14 116,101,24 105,97,16 89,87,29 105,94,21 93,81,13 112,96,22 96,80,0 108,92,18 107,89,18 121,106,18 114,97,21 98,83,6 104,87,20 125,106,22 139,120,27 117,98,32 78,62,49 67,62,64 65,55,59 65,53,58 64,54,55 68,56,58 63,53,54 65,53,55 67,57,61 75,64,71 75,62,70 78,66,71 79,66,74 80,64,62 118,89,69 120,98,53 190,149,102 177,138,79 160,128,57 162,123,43 133,109,43 135,114,58 169,130,69 189,148,87 188,145,87 182,137,75 189,141,87 177,131,72 188,140,82 177,129,71 191,143,85 189,142,79 167,123,72 185,143,91 186,143,94 168,122,67 175,133,70 170,117,49 161,110,43 182,129,63 172,119,53 185,135,75 184,134,74 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 133,113,67 138,119,37 128,106,68 123,104,36 132,115,37 129,113,30 116,105,30 161,144,48 172,154,65 126,116,24 116,101,11 108,96,18 103,89,19 130,113,35 91,75,1 88,74,4 90,87,22 82,81,14 98,93,11 96,88,9 136,125,40 131,123,29 121,97,17 117,98,16 111,91,14 86,75,13 111,94,14 100,83,14 108,91,15 103,81,18 55,48,51 55,48,51 58,47,54 60,50,54 59,49,53 63,56,59 67,57,58 61,51,55 66,56,60 73,63,67 72,62,66 77,67,71 81,69,74 83,68,76 115,84,72 144,112,68 156,126,57 155,124,44 167,134,57 155,126,73 117,96,44 152,121,70 142,113,52 179,140,81 175,131,78 182,136,79 180,139,82 186,144,92 201,160,101 166,127,70 184,136,78 195,142,76 158,115,59 167,126,56 159,114,52 164,120,69 164,124,72 166,122,69 157,114,56 161,113,55 164,112,50 173,121,61 179,132,71 181,133,79 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,134,76 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,153,91 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 145,127,83 134,116,72 122,108,54 130,117,67 125,111,53 123,111,45 110,99,37 132,115,37 138,121,54 105,92,29 114,97,17 96,83,31 105,95,17 94,84,15 121,109,27 105,89,4 104,90,6 115,105,23 90,88,18 96,87,11 91,83,20 106,92,26 118,103,42 97,80,11 106,93,20 105,86,18 107,91,17 126,106,16 133,114,21 116,94,16 96,76,15 49,41,47 33,26,29 30,19,26 32,22,26 35,25,29 61,56,58 63,56,59 63,55,61 69,57,62 73,61,66 72,62,66 78,66,71 82,70,72 92,73,77 152,116,96 149,116,66 142,115,27 160,133,29 170,140,71 101,89,32 151,125,75 138,109,44 153,123,67 166,126,72 184,144,90 178,134,83 160,118,66 181,138,82 156,121,65 173,130,70 195,144,89 181,131,69 161,119,56 191,142,77 178,134,67 171,129,66 171,135,59 155,113,50 169,123,68 180,129,72 168,123,75 162,121,53 190,147,91 168,125,67 161,116,54 167,124,68 188,145,89 188,140,82 189,142,79 194,142,80 179,129,67 160,113,50 203,155,97 198,150,92 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 137,117,69 143,122,79 153,137,79 112,98,55 127,115,74 109,97,69 121,106,29 124,110,54 98,96,34 89,87,56 105,100,45 115,106,46 113,100,27 90,77,2 119,106,17 148,130,28 114,99,11 117,105,23 111,100,13 102,98,20 102,93,8 113,101,21 114,99,20 125,102,15 128,108,22 96,79,3 81,68,0 123,104,20 143,120,31 118,95,24 104,83,13 139,122,26 60,50,51 62,50,52 59,49,53 57,47,48 52,42,43 57,47,51 59,46,54 57,47,51 63,53,57 65,55,59 68,58,62 71,61,65 96,73,72 130,103,87 156,118,97 146,108,73 118,96,20 137,119,30 142,126,43 103,92,7 136,115,43 105,93,23 163,135,65 166,139,62 189,150,91 155,120,64 205,159,104 176,138,74 169,136,68 184,139,77 198,153,91 156,123,73 181,136,72 180,134,77 164,127,54 178,139,68 163,123,71 178,137,78 182,137,89 169,125,74 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 187,141,86 191,144,81 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,71 163,134,83 152,130,81 128,111,64 137,123,80 143,134,87 141,131,78 126,105,33 115,100,64 112,105,62 97,95,46 118,113,72 114,104,55 132,111,14 121,104,37 141,123,23 157,138,27 128,110,8 106,94,12 109,101,20 121,114,26 105,97,5 130,115,23 125,107,18 143,122,23 110,89,17 83,72,10 103,86,8 111,87,7 135,113,21 124,102,24 114,97,21 137,122,30 51,40,47 67,56,63 54,44,48 57,47,51 58,46,51 57,47,51 61,49,54 28,18,22 50,40,41 57,47,48 61,51,55 81,68,63 111,87,79 149,117,101 157,121,90 156,121,65 149,130,35 122,104,13 106,96,16 123,107,24 110,89,19 131,111,34 127,107,32 173,139,69 162,133,72 194,153,104 157,122,57 119,95,40 179,132,71 175,129,74 168,126,72 127,102,45 197,156,88 154,125,51 170,138,54 189,150,89 176,134,71 172,131,72 172,133,74 181,140,70 190,144,85 174,129,65 209,160,95 197,148,81 182,136,77 179,131,75 168,120,62 197,151,85 202,151,94 190,141,72 193,141,68 184,138,72 192,142,82 194,144,84 187,142,80 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,84 182,143,86 179,147,92 165,140,83 161,137,82 136,119,70 143,126,87 117,103,58 130,115,75 109,107,45 127,116,81 128,111,64 88,81,50 90,76,6 108,101,33 88,86,12 112,104,52 111,101,19 111,102,17 109,99,46 99,94,14 114,103,16 109,97,29 96,77,9 111,91,12 110,88,12 92,75,10 127,106,23 121,103,43 129,108,36 123,103,28 120,101,19 130,111,29 123,106,107 40,23,24 44,33,40 50,39,46 53,43,44 66,54,59 58,46,51 67,55,60 51,40,47 25,14,21 45,33,38 73,57,53 117,92,73 155,126,106 163,126,100 140,106,61 115,96,14 110,93,15 87,75,7 133,115,28 133,116,20 132,108,42 170,143,78 163,137,67 149,125,61 115,103,44 141,125,53 143,123,44 166,136,49 184,151,74 161,132,56 169,132,63 149,123,30 180,156,53 187,146,87 173,130,72 168,125,65 181,139,76 154,120,57 187,143,74 184,140,73 177,133,62 163,126,53 159,127,45 174,125,56 186,136,64 199,147,87 193,144,79 195,145,83 177,128,61 195,144,79 197,146,79 209,158,93 194,144,84 181,136,74 190,144,89
191,144,81 191,144,81 186,136,74 193,143,81 185,135,75 164,117,65 182,137,75 192,149,93 169,134,80 173,136,83 170,140,84 166,136,80 155,133,84 150,130,80 147,127,77 148,133,84 130,119,84 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,95,19 88,76,17 99,87,28 111,103,49 112,103,27 88,75,14 117,100,51 136,114,10 139,111,14 122,95,9 146,120,29 134,117,50 111,96,56 115,103,33 105,93,23 146,133,33 107,88,35 97,82,92 74,59,67 109,95,108 84,77,87 68,57,64 71,59,64 64,53,60 45,34,41 55,47,53 72,61,68 68,56,61 93,77,73 108,85,70 150,116,98 164,127,103 116,87,24 97,86,1 107,94,5 113,94,10 107,90,12 122,101,31 86,77,19 145,126,33 118,98,19 133,115,13 130,108,30 121,104,35 139,117,39 170,141,78 177,139,75 170,136,64 144,128,29 174,145,69 164,125,64 157,117,53 156,123,44 204,162,79 164,123,53 175,132,76 191,134,74 148,111,40 133,106,20 162,126,48 174,138,80 189,139,65 183,134,65 188,141,78 168,123,61 197,147,87 192,142,80 187,138,73 187,138,73 186,136,74 179,136,78 185,138,77 188,140,86
