214,172,82 198,162,72 149,122,59 166,135,71 146,121,46 193,151,97 202,160,106 162,134,64 125,103,36 160,133,70 179,145,84 187,152,69 187,148,87 152,117,32 186,149,78 189,145,76 156,122,61 199,157,94 166,134,52 175,146,45 173,144,41 148,128,49 121,105,31 130,108,41 158,132,41 173,137,59 156,122,61 147,113,41 155,118,45 120,104,21 163,124,65 127,109,38 134,116,54 109,102,34 101,91,24 171,132,73 176,136,84 166,131,66 165,136,60 179,138,81 178,140,76 152,114,50 132,103,52 55,50,52 62,56,61 71,61,60 88,79,73 97,84,79 96,81,72 113,92,81 130,105,77 109,91,90 114,99,107 108,95,103 90,78,83 113,95,94 140,116,108 156,130,120 93,69,61 105,84,69 176,139,95 212,165,104 210,165,101 205,158,95 206,161,97 205,160,98 181,136,72 181,136,72 175,129,70 181,138,80 173,126,74 196,151,89 192,145,84 120,89,66 97,88,101 86,75,84 71,61,62 66,59,62 62,54,62 104,93,102 75,68,71 41,34,37 82,69,64 161,120,75 185,134,69 188,138,76 190,140,80 173,124,59 174,124,62 208,158,96 179,129,67 192,142,80 201,149,89 185,137,81 172,129,73 192,144,86 185,139,80 168,122,63 167,121,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 181,135,76 178,132,73 194,148,93 180,134,79
216,176,110 193,154,81 138,110,40 141,114,51 130,108,34 154,126,47 159,128,64 159,132,59 130,103,42 140,114,46 166,131,75 170,143,55 155,132,47 137,110,26 165,137,56 184,148,88 159,124,70 208,162,103 169,131,67 171,148,59 151,124,40 155,132,45 113,101,33 127,106,50 156,131,56 138,118,32 141,114,39 142,113,50 172,141,88 138,116,40 129,109,32 131,109,35 75,81,29 71,73,29 75,75,16 172,132,80 169,135,76 85,80,27 149,131,33 163,134,58 114,91,22 134,116,29 66,54,42 54,51,57 64,58,65 80,70,71 96,83,80 94,78,76 113,92,81 188,154,120 202,159,99 158,116,53 92,79,87 104,93,100 88,77,84 84,70,72 110,89,85 150,126,118 131,105,95 83,68,59 116,92,68 195,147,91 174,126,68 191,143,85 139,95,44 147,109,63 149,111,65 155,112,56 160,117,59 168,125,67 186,139,78 188,143,81 143,115,88 84,66,63 90,81,94 79,67,79 70,60,64 65,58,61 87,78,89 95,83,95 52,44,50 46,41,40 91,83,70 183,135,77 184,137,74 180,129,64 190,140,78 171,121,59 166,116,56 176,126,66 175,130,66 175,130,66 174,126,68 182,134,76 184,136,78 160,112,56 145,104,47 148,105,49 162,116,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 177,129,71 192,144,88 188,140,82
182,143,72 189,149,85 126,107,25 161,134,69 133,111,35 144,118,50 141,112,59 128,113,50 149,133,50 153,128,43 126,102,36 180,143,72 138,110,31 137,110,26 132,113,31 153,128,39 130,103,40 184,147,78 158,129,57 131,114,36 136,116,41 130,116,21 100,87,26 97,84,23 163,133,66 113,89,25 148,125,54 87,76,12 108,93,32 111,90,20 116,99,34 158,128,61 100,94,28 98,91,23 110,95,32 171,136,69 110,89,33 62,71,15 153,121,50 86,72,16 110,93,17 118,100,29 58,51,61 49,46,52 63,57,62 86,76,75 95,82,77 125,98,80 175,135,81 199,153,87 197,154,94 189,147,84 121,103,61 92,77,87 99,90,101 82,71,78 84,71,68 103,85,80 130,108,100 108,86,78 81,69,59 99,68,45 169,122,72 150,115,79 55,40,20 46,31,11 61,43,24 71,49,29 127,96,59 156,114,60 193,146,85 190,146,93 112,91,87 94,83,92 85,73,87 72,60,72 66,56,60 67,57,61 102,94,102 73,65,73 42,35,35 68,59,55 146,121,91 183,138,76 184,137,74 172,125,64 184,134,72 195,145,83 180,130,70 181,131,71 177,131,72 170,124,65 177,129,71 176,128,70 175,128,67 172,124,68 168,122,63 171,125,68 168,124,71 168,123,75 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 189,143,84 176,128,70 185,137,79 190,142,86 181,134,73
132,108,42 164,133,69 134,107,30 176,147,86 84,70,14 138,109,48 124,100,49 97,83,17 125,110,18 129,113,30 161,141,64 156,119,50 135,112,25 155,126,34 142,116,46 125,104,32 116,107,22 149,135,40 131,115,32 126,113,40 120,106,20 128,118,28 78,69,11 94,81,20 94,74,28 95,81,27 101,90,26 90,88,16 110,96,28 114,97,32 131,106,49 159,124,57 107,96,11 104,96,4 107,95,38 148,125,56 73,75,20 69,64,23 94,85,11 94,87,19 106,82,20 73,61,24 50,48,56 55,49,54 71,64,64 81,70,63 101,84,74 132,111,55 170,141,49 181,149,78 173,136,67 169,144,57 181,153,85 134,103,80 87,75,89 96,82,87 85,71,73 86,70,68 101,79,73 138,112,102 64,47,37 63,47,32 86,62,36 66,52,38 34,28,23 33,27,22 30,28,24 31,32,24 47,37,27 127,95,61 200,158,106 184,145,104 102,85,88 97,83,96 79,68,77 70,59,68 60,50,54 85,74,83 92,83,94 53,42,51 57,46,41 87,71,58 182,134,76 183,138,74 181,135,69 181,131,69 179,133,67 195,148,85 188,141,78 188,141,78 194,147,95 179,131,73 176,133,75 178,132,73 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,84 182,135,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,68 159,113,56 178,134,81 180,137,79 204,156,98 188,141,78 188,141,78 202,155,92
112,100,45 127,112,63 114,100,32 153,129,78 95,82,19 146,119,56 104,93,29 98,82,10 130,115,36 135,115,54 139,119,44 129,104,27 112,92,17 152,126,33 117,98,30 130,114,40 98,89,29 103,90,27 97,83,27 117,110,38 135,115,27 97,84,21 75,71,13 89,84,29 80,77,12 103,96,26 97,88,12 90,84,18 95,84,22 93,81,11 137,109,41 153,126,42 104,92,12 127,117,27 119,107,27 88,74,16 83,75,21 76,69,8 96,84,6 116,97,13 99,82,31 63,55,42 52,49,53 56,54,55 83,76,76 90,77,70 124,107,60 145,123,19 196,169,67 172,147,58 175,141,67 160,134,52 150,122,54 178,141,86 90,74,59 87,74,84 96,81,89 88,74,79 100,87,84 129,105,97 80,60,53 52,41,38 42,29,24 28,23,22 25,23,24 25,23,24 24,24,21 27,32,26 34,32,30 60,44,27 145,106,65 144,110,88 102,93,104 94,82,96 74,63,72 62,54,60 71,63,71 101,92,103 87,79,87 50,40,44 80,61,47 128,96,62 171,129,66 167,123,56 151,104,43 165,118,57 176,128,70 181,135,69 188,141,78 185,138,75 202,152,92 197,150,87 210,165,103 187,141,82 184,138,79 196,150,91 183,137,82 184,138,81 182,136,77 182,136,77 181,135,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,115,63 173,126,74 159,114,66 193,149,96 179,132,69 192,145,84 202,155,92 206,159,96
135,117,73 127,108,69 124,110,54 112,100,70 101,88,25 125,110,47 123,113,44 124,107,27 150,132,61 130,108,43 116,97,33 98,83,22 121,95,27 119,97,32 105,84,28 117,101,27 93,81,13 102,91,27 73,71,13 124,107,29 104,92,22 87,84,17 100,93,21 92,87,14 99,94,23 92,83,23 117,103,35 88,77,4 95,85,18 99,82,4 149,113,37 149,131,33 95,86,1 102,95,9 135,122,33 103,84,2 125,106,11 133,113,25 113,93,16 120,101,33 79,63,30 55,48,60 52,50,51 62,57,59 74,65,61 120,89,52 138,121,41 133,120,45 137,119,30 151,124,47 153,125,46 117,106,33 149,122,57 157,124,74 179,145,86 108,87,62 84,69,77 91,77,82 95,82,79 101,83,80 63,47,43 44,37,40 26,19,19 21,16,18 23,18,20 22,17,16 24,17,17 33,28,27 38,31,29 45,34,31 105,77,39 122,101,99 96,84,96 87,78,91 73,62,71 64,55,66 98,89,100 91,83,91 47,39,45 52,41,34 127,96,57 170,131,72 173,127,72 157,114,56 154,107,46 180,129,60 179,130,63 199,151,79 188,145,85 186,143,83 181,136,72 174,131,71 196,151,89 189,144,80 185,139,80 174,128,69 187,141,82 183,137,78 185,141,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 185,141,88 171,127,74 188,137,80 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,72 171,125,68 161,120,71 161,118,60 202,155,92 176,128,70 185,139,82 182,136,79
147,131,77 149,132,85 131,116,55 121,106,43 111,91,12 111,98,35 112,98,40 162,144,73 130,114,40 135,119,34 118,106,28 116,105,61 129,102,16 111,85,15 125,104,23 128,102,22 124,102,24 115,92,34 100,84,12 102,92,23 90,82,19 98,91,23 94,89,18 85,85,13 86,81,12 107,101,26 100,90,19 88,83,3 87,78,4 103,86,8 107,80,17 116,102,5 100,82,0 95,78,2 120,100,10 107,91,6 107,92,4 109,89,12 124,107,13 125,110,20 124,102,55 55,53,54 53,50,54 75,68,68 84,71,64 121,101,40 121,99,21 121,106,18 160,135,37 175,153,38 124,103,47 149,126,39 160,138,75 156,127,74 183,152,72 177,150,62 126,104,68 74,56,51 83,71,73 62,50,50 59,47,47 30,23,26 32,27,26 18,16,17 20,15,14 23,16,16 22,15,15 35,30,29 35,25,26 40,33,31 112,98,73 103,82,78 94,85,98 90,81,92 78,70,78 76,67,80 93,81,93 71,59,71 40,31,27 83,63,43 188,147,86 188,147,79 168,120,62 173,131,68 192,146,78 198,153,89 183,138,74 188,142,83 191,150,91 197,152,90 196,143,75 174,133,76 187,142,80 195,150,86 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 164,121,65 179,136,80 200,150,90 228,178,118 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 177,130,67 189,141,83 190,143,91 191,144,92 181,138,82 164,122,68 182,135,72 182,134,76 168,122,65 176,130,73
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,53 125,111,43 132,120,61 112,89,20 119,106,31 106,92,26 105,93,54 125,97,16 138,111,27 107,89,16 121,105,22 97,83,17 93,83,5 111,100,15 106,97,41 115,98,20 92,85,17 96,91,18 97,90,18 85,79,15 80,74,8 88,82,5 93,87,12 95,82,9 114,100,5 128,116,9 132,118,21 136,119,25 130,113,19 132,115,21 124,106,15 119,101,14 120,103,9 111,92,10 126,107,12 116,95,23 76,65,32 60,53,63 83,60,45 131,109,44 117,97,18 131,117,33 121,109,27 143,123,44 138,119,35 145,120,20 156,132,50 132,113,47 153,129,49 173,146,58 162,142,52 175,146,54 146,116,47 63,47,45 64,55,51 43,36,39 15,10,12 18,16,17 18,16,14 19,14,13 21,16,18 19,16,20 23,25,25 32,23,19 37,35,33 49,34,25 120,96,70 84,76,84 97,86,93 84,75,86 100,91,102 77,69,77 47,37,41 69,55,41 177,138,79 167,126,58 169,122,59 183,134,69 183,134,65 180,138,75 142,103,46 138,97,38 167,125,71 197,154,96 179,132,69 186,137,68 162,118,51 180,134,79 189,143,88 191,146,82 182,138,71 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 207,157,95 183,133,71 183,133,71 188,138,76 181,131,69 166,116,54 153,103,41 169,122,61 182,137,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 117,101,59 112,102,53 138,126,69 161,146,83 107,91,33 121,109,68 123,110,62 117,102,51 110,95,46 123,96,23 153,126,49 116,98,25 99,87,30 99,83,11 104,89,10 121,108,17 124,108,25 96,85,21 92,85,13 90,83,13 91,84,12 98,95,12 91,88,5 94,86,5 100,92,9 117,106,19 114,97,17 113,97,12 116,100,17 120,102,13 130,112,21 124,108,9 133,118,12 120,103,7 109,88,16 120,104,1 123,105,14 109,102,16 113,103,9 93,81,26 124,106,35 136,118,27 134,119,29 154,133,34 148,130,28 130,110,24 111,91,12 151,128,39 119,101,10 122,103,39 151,131,45 163,133,48 149,124,35 145,120,33 134,114,28 86,67,44 55,43,43 34,27,27 19,17,18 17,15,16 20,15,14 19,14,13 20,15,17 18,16,17 18,17,20 32,27,26 37,32,29 55,36,20 110,89,74 50,43,46 95,82,92 87,78,91 86,78,86 47,40,43 57,42,31 122,88,45 149,113,53 185,144,76 189,145,78 186,137,70 176,127,62 157,115,52 124,85,28 145,102,44 166,128,64 186,135,80 193,145,89 171,128,70 178,127,70 168,121,58 165,118,55 194,148,89 202,156,97 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 183,133,71 167,117,55 172,122,60 183,133,71 191,141,79 188,138,76 179,129,67 191,144,83 160,115,53 148,102,43 159,113,56 145,100,52 181,137,84 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 121,110,64 138,125,73 147,131,75 107,97,30 123,108,70 124,110,67 130,116,71 117,101,47 137,108,36 148,123,36 115,98,31 106,97,37 108,92,18 102,87,6 107,91,8 125,107,20 102,95,25 87,82,13 92,85,13 97,91,14 106,104,14 93,88,4 108,99,12 112,104,12 114,104,14 118,101,21 121,106,18 111,96,6 129,113,14 118,102,3 131,114,18 117,101,0 118,100,13 110,90,11 131,114,18 101,86,9 104,92,10 119,104,23 119,104,23 127,113,18 124,114,22 116,99,19 139,116,17 129,108,7 112,90,12 113,91,15 129,110,28 131,118,16 143,125,52 150,124,44 168,136,65 130,103,28 131,110,27 130,112,25 136,115,72 66,54,54 44,38,43 19,17,18 18,16,14 20,15,14 19,14,13 20,15,17 18,13,15 23,18,20 40,33,36 41,34,32 88,70,51 67,54,51 47,40,43 82,71,78 86,74,86 64,56,62 63,54,50 94,70,44 146,105,46 141,102,41 160,118,53 185,140,76 193,144,75 186,136,74 159,117,54 153,112,53 176,131,69 184,144,80 192,141,84 190,142,86 164,120,67 175,129,70 172,123,58 172,123,58 175,127,69 195,149,92 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 183,133,71 186,136,74 181,131,69 173,123,61 194,144,82 198,148,86 199,149,87 185,138,77 189,144,82 180,135,73 175,129,72 187,143,90 164,121,63 191,143,89 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,76 126,112,56 120,111,53 136,126,75 119,105,62 151,138,90 117,99,57 142,117,30 137,119,48 103,92,17 96,85,12 96,86,15 98,85,10 116,96,19 131,116,65 91,85,19 90,86,8 99,96,13 93,90,7 109,106,14 122,111,24 105,93,15 108,97,12 110,96,12 115,102,13 119,109,15 117,104,11 116,98,11 107,88,4 115,95,16 99,83,0 108,91,13 104,89,12 97,91,16 86,81,8 106,94,12 100,84,12 116,101,22 126,108,21 141,123,36 126,101,24 134,115,22 122,104,15 113,97,12 106,89,9 93,79,23 121,105,31 111,93,22 161,134,46 146,120,29 136,114,22 152,134,34 129,107,40 129,110,57 67,57,58 57,50,53 49,44,46 21,16,18 24,17,17 21,14,17 16,11,13 22,17,19 38,31,34 66,56,60 74,62,64 68,55,63 61,53,59 52,44,50 64,57,60 76,64,66 67,54,49 120,95,65 136,100,38 168,127,68 164,123,62 167,119,61 159,109,47 185,139,73 200,148,86 146,115,55 177,139,75 191,142,77 188,143,79 190,143,80 191,144,81 185,137,79 180,134,75 192,146,80 188,139,72 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 126,81,19 187,136,71 168,120,62 176,124,53 173,124,59 158,108,46 158,108,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,129,71 134,116,72 126,114,75 107,97,55 123,112,68 136,126,77 125,110,72 120,100,23 96,86,6 83,76,8 113,107,61 102,90,31 110,93,24 133,116,22 132,118,62 101,89,21 126,118,28 94,91,6 116,113,21 122,114,22 129,121,31 119,106,31 117,105,23 109,99,19 111,100,13 111,94,14 133,116,22 126,109,13 117,99,8 103,84,2 109,93,8 113,96,18 122,104,15 115,104,31 87,77,10 90,78,8 105,93,11 120,101,19 109,88,16 119,95,13 105,87,14 120,95,6 105,94,7 88,78,11 95,82,19 105,90,27 124,105,37 132,112,26 121,101,15 124,103,22 132,112,26 135,109,55 105,81,44 76,64,66 68,58,62 61,51,52 60,50,54 46,36,40 33,26,29 29,24,26 29,24,26 44,39,41 58,48,52 72,61,68 73,63,67 71,60,67 65,57,63 65,55,59 69,57,57 97,75,67 160,129,90 143,104,47 176,130,75 169,126,70 160,119,58 163,117,58 155,110,48 179,139,75 145,110,45 163,135,56 180,135,73 182,136,70 178,132,64 188,141,78 185,138,75 186,138,80 180,134,75 189,143,77 192,141,84 183,134,69 173,128,64 170,124,67 177,131,76 174,131,71 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 165,118,55 153,101,28 157,108,39 189,133,68 188,133,63 178,129,64 179,128,73 174,123,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,73 187,141,86 197,146,89 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,144,92 180,140,86 175,136,79 187,153,94 171,141,83 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 119,106,45 113,95,8 77,74,9 95,88,57 106,96,43 105,90,27 119,104,27 120,104,46 133,120,57 106,94,28 118,110,29 119,112,13 106,94,14 126,113,40 117,104,29 121,106,18 114,99,11 127,110,14 109,89,10 119,105,21 120,103,23 125,108,12 106,89,9 99,83,9 104,94,16 91,86,13 97,88,14 92,82,15 84,79,10 100,95,15 106,89,9 111,94,16 127,105,27 100,86,16 105,93,13 120,100,12 98,84,14 97,80,11 117,100,20 105,85,10 118,96,18 141,121,31 139,120,27 131,114,36 85,70,50 71,63,69 68,60,66 64,54,58 65,55,59 61,51,52 65,53,55 65,55,56 56,46,47 58,48,49 61,51,55 70,60,64 68,60,66 75,64,71 75,65,69 75,65,69 74,64,68 70,56,58 86,68,63 128,98,72 122,101,47 193,152,103 194,150,99 181,139,85 170,125,61 165,124,54 177,133,64 144,113,51 121,100,44 155,119,57 168,120,62 183,140,82 195,149,90 199,153,85 202,156,90 177,136,77 181,138,78 190,138,78 186,134,72 172,125,64 186,139,76 182,136,70 169,123,66 179,136,87 185,143,91 191,149,95 199,153,96 173,127,70 169,118,49 184,124,56 185,130,58 166,113,49 151,100,33 179,128,61 181,131,71 199,149,89 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,72 195,149,94 183,137,82 177,129,73 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,131,79 166,126,72 176,137,80 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 123,108,61 105,94,19 95,83,24 133,116,69 117,105,27 117,99,12 125,104,21 119,105,49 128,109,52 122,107,30 108,106,16 96,91,20 127,115,35 118,108,30 131,117,31 146,128,26 131,111,21 143,126,30 118,98,21 107,100,39 107,96,11 109,91,20 99,82,13 104,93,8 94,87,15 89,89,26 103,94,20 103,93,15 93,80,7 104,88,16 93,77,5 89,74,11 103,85,14 106,89,13 134,112,20 101,81,6 108,89,21 102,90,8 104,90,20 116,101,22 117,97,20 132,112,22 111,89,13 69,58,51 67,54,62 68,58,62 63,56,59 59,49,53 65,53,58 66,54,59 66,54,59 66,56,60 64,54,58 65,55,59 66,56,60 72,62,66 73,62,69 72,64,70 78,66,71 80,68,73 81,67,72 83,65,62 102,81,68 133,102,65 156,127,74 180,144,82 177,142,88 170,141,69 165,136,60 158,126,55 132,105,42 137,112,53 155,127,69 170,129,68 180,139,78 193,150,92 182,135,85 174,129,67 186,138,80 159,122,69 183,137,78 182,134,78 182,134,76 178,132,73 192,144,86 189,141,83 166,120,63 175,134,73 186,145,88 180,138,86 174,128,73 175,129,74 185,139,84 167,115,53 155,111,40 155,105,45 173,120,54 170,117,51 178,129,64 181,132,67 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,89 188,147,90 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 135,115,69 138,116,51 130,112,14 128,106,68 124,107,56 127,110,32 128,111,33 129,113,30 111,102,26 134,124,34 155,137,48 172,154,65 147,133,49 122,103,19 115,100,10 108,96,18 100,87,14 104,88,14 128,114,28 91,75,1 92,79,4 90,78,12 94,91,26 82,81,14 94,93,16 98,92,17 110,103,17 136,125,40 133,127,25 127,112,24 116,92,12 117,98,16 126,105,24 117,100,24 82,70,4 111,94,14 118,97,25 105,84,14 113,96,20 103,81,18 54,41,51 53,48,50 57,47,51 58,47,54 60,50,54 58,48,52 60,50,54 63,56,59 66,59,62 64,54,55 64,53,60 66,56,60 71,61,65 72,65,68 74,64,68 77,67,71 79,67,72 83,69,71 82,68,73 115,84,72 144,104,81 124,102,28 158,128,59 155,124,44 163,130,51 166,133,65 153,130,72 117,96,44 147,119,63 123,97,43 150,121,60 179,140,81 178,139,80 182,138,85 181,135,78 180,139,82 164,122,70 196,149,97 201,160,101 166,127,70 166,124,70 195,145,85 196,143,79 158,115,59 158,119,58 170,124,58 155,110,48 164,120,69 164,123,66 164,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,108,46 173,121,61 179,133,67 186,138,80 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,142,80 190,144,78 183,136,75 169,122,61 174,126,70 182,134,76 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,89 205,160,98 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 141,123,79 136,119,70 129,113,71 130,111,29 132,119,69 107,103,43 140,125,76 125,113,47 115,104,42 124,110,42 143,127,55 136,122,54 112,99,36 105,88,19 122,102,25 97,84,32 106,96,18 95,85,16 100,88,20 126,114,16 108,92,7 100,84,1 108,98,6 106,96,14 94,92,22 98,92,17 99,90,14 88,78,11 107,93,27 108,97,35 127,111,26 101,84,15 111,98,25 101,85,11 97,80,13 114,97,21 132,112,22 144,121,32 121,98,11 123,101,23 87,67,6 45,37,45 36,26,30 36,25,32 43,32,39 43,33,37 40,30,34 43,33,37 64,59,61 65,58,61 61,55,62 63,55,61 72,60,65 72,60,65 72,62,66 74,64,68 80,68,73 82,70,75 86,69,72 95,74,74 148,112,92 161,118,101 155,128,51 137,110,22 172,145,41 173,140,72 159,135,73 105,86,33 147,121,71 153,123,67 143,121,56 164,134,78 171,131,77 180,140,86 175,134,77 173,130,81 152,110,58 174,132,78 196,148,90 159,124,68 168,125,65 186,138,82 187,137,77 171,129,66 155,113,50 188,142,76 182,136,70 176,132,65 175,133,70 168,129,60 157,120,49 164,121,61 173,127,72 175,122,65 160,114,57 164,119,71 160,119,51 183,140,84 178,135,77 167,122,60 152,107,45 170,125,63 178,135,79 187,144,88 192,144,86 193,145,87 182,135,72 197,145,83 180,130,68 151,104,43 191,144,83 189,141,83 190,142,84 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 165,135,79 163,137,85 126,110,66 134,117,78 145,130,69 146,130,86 108,96,30 118,107,74 106,98,64 137,126,82 130,113,44 118,105,32 115,109,45 106,99,38 118,108,37 96,83,31 109,98,25 116,97,31 107,97,30 88,81,9 90,82,19 120,109,24 116,100,1 104,89,10 97,86,1 104,97,11 134,124,30 96,91,18 92,84,5 95,85,7 109,98,23 104,91,30 116,99,30 112,88,8 117,101,18 109,90,22 92,81,19 90,77,4 106,90,18 137,115,21 121,99,7 116,96,19 112,97,20 125,107,18 57,45,50 64,54,55 60,50,54 40,30,31 49,39,40 53,43,44 50,40,41 54,44,48 68,57,64 61,48,56 67,55,60 68,56,61 68,56,61 70,60,64 72,62,66 74,63,70 82,70,75 92,71,71 117,89,76 155,115,92 166,120,102 116,89,14 132,107,32 145,124,54 151,126,51 119,110,36 109,93,19 140,120,45 121,104,24 115,96,39 165,132,80 168,137,77 185,144,85 183,143,89 161,121,67 195,147,93 185,142,84 175,141,78 162,128,69 191,146,82 185,140,78 182,136,81 154,123,63 193,145,73 179,130,65 179,132,71 180,135,71 182,141,69 177,139,61 182,138,67 187,142,80 183,141,78 172,129,73 156,117,58 172,132,66 179,138,81 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 189,141,83 192,144,86 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,125,69 161,135,83 156,138,78 127,107,61 157,140,93 134,117,78 110,98,61 129,119,70 129,119,70 114,104,51 120,104,30 134,125,78 112,104,50 83,86,37 93,94,26 103,103,31 105,102,35 111,99,42 122,109,18 123,101,23 126,112,28 124,106,19 100,84,0 122,107,15 127,113,16 113,101,21 115,104,17 122,116,39 103,95,12 110,100,10 127,112,20 109,94,6 119,101,12 136,111,22 127,104,17 96,79,3 70,61,1 125,101,21 136,114,22 137,111,29 124,103,20 116,99,30 107,89,16 134,114,26 73,61,35 63,53,57 59,47,52 57,47,51 59,49,53 62,50,55 61,51,52 59,47,52 71,59,64 38,28,32 54,44,48 64,52,57 64,52,57 63,53,57 65,55,59 74,60,65 92,74,69 121,93,84 148,118,101 152,114,93 168,127,107 116,89,26 144,123,42 130,115,23 123,107,24 102,89,14 115,99,16 140,120,43 119,99,22 158,133,56 151,127,35 167,137,50 178,144,72 168,142,72 182,141,82 182,143,84 160,124,64 115,95,34 163,128,61 173,130,72 185,142,84 196,158,108 152,117,63 198,152,97 177,131,76 187,143,72 166,134,48 179,138,77 166,126,72 163,121,67 171,132,71 174,131,71 168,129,68 172,129,69 165,123,69 185,144,87 202,152,92 211,162,95 196,152,85 168,127,68 180,139,82 189,146,88 175,130,68 196,149,86 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
