36,38,35 37,39,36 43,45,42 32,34,29 27,30,18 25,28,18 30,34,19 31,32,20 48,49,37 69,69,53 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 69,70,51 71,74,54 65,68,46 64,67,47 69,72,52 102,90,60 212,171,142 226,173,130 212,164,110 222,170,110 219,170,105 221,162,103 142,112,86 86,67,74 84,65,83 74,58,71 71,58,51 96,82,64 90,76,51 105,106,85 106,105,78 97,94,70 107,99,75 98,89,62 143,119,97 148,120,91 112,105,76 120,105,83 174,139,112 232,188,137 249,202,152 246,203,156 254,214,162 241,212,138 189,173,42 196,180,47 202,184,55 207,187,67 218,194,73 218,188,63 225,194,45 222,185,31 217,177,13 203,165,7 192,162,6 189,165,12 186,158,8 172,153,30 252,202,142 255,223,181 255,212,155 184,160,136 122,104,99 72,62,66 72,58,71 139,106,81 216,170,115 222,176,106 153,116,33 153,108,44 219,174,112 166,134,90 107,94,62 75,73,51 35,42,24 29,38,21 41,50,31 33,42,23 43,48,28 47,60,37 37,44,26 65,65,49 37,41,24 55,58,46 62,65,55 69,73,58 67,73,62 54,55,45 58,61,51 59,62,52 58,64,53 56,62,51 58,64,53 57,60,50 62,65,55 59,68,51 57,60,52 53,56,48 50,53,45 37,40,30 24,27,17 27,30,18 24,27,15 24,27,17 24,27,17 23,26,16 25,28,18 25,28,18 29,32,22 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 28,31,21 25,28,18 29,32,22 32,35,25 30,33,25 37,36,29
36,38,35 39,41,38 41,43,40 30,33,25 28,31,23 25,27,22 37,40,28 49,54,34 77,78,57 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,121 223,176,126 211,168,108 224,174,112 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,126,97 175,136,95 134,101,76 117,109,73 107,107,75 93,87,62 104,95,68 118,100,79 165,132,107 148,125,96 132,115,80 182,150,118 200,162,127 248,206,152 255,211,163 242,205,152 195,173,67 180,169,27 190,174,31 203,187,35 206,184,37 221,198,58 241,212,80 246,211,88 241,207,77 226,189,49 226,184,30 223,178,16 215,173,8 208,173,5 197,169,1 189,163,10 181,152,7 181,142,40 255,210,170 195,169,159 198,163,127 157,133,111 97,82,92 69,62,60 140,106,63 166,129,37 122,98,18 126,101,28 208,167,97 168,131,87 116,100,69 74,73,48 41,48,30 33,42,25 48,57,38 47,56,37 60,63,43 46,59,36 36,45,26 55,59,42 36,40,23 31,35,18 53,56,46 71,75,60 58,64,53 48,49,39 49,52,42 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,51 59,60,48 56,59,49 46,49,39 29,32,24 27,30,22 28,31,21 32,35,25 25,28,18 25,28,16 30,33,21 25,28,18 27,30,22 25,28,18 27,30,20 24,27,19 25,28,20 28,31,21 29,32,22 27,31,16 36,40,25 29,32,22 25,28,18 27,30,20 30,33,25 31,33,28 35,37,32
35,37,34 45,47,44 44,46,43 25,28,20 25,28,20 25,27,22 27,30,18 65,70,50 103,104,81 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,130 173,146,101 107,82,81 90,71,75 165,146,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,176,113 235,188,136 160,120,84 127,107,77 100,99,72 94,96,68 102,100,69 155,130,100 181,152,121 147,127,97 147,127,95 203,161,137 243,199,159 255,228,176 249,207,169 203,184,89 190,177,27 192,176,33 201,178,18 208,183,23 223,198,40 224,198,49 237,211,72 248,221,89 254,223,90 246,213,76 219,189,35 213,185,17 211,187,11 211,188,9 206,179,4 202,172,5 196,166,8 193,165,15 186,157,25 186,157,108 179,147,113 184,155,124 220,196,163 97,82,102 154,127,23 172,139,21 120,98,6 147,125,31 164,128,25 187,144,99 133,110,79 76,75,50 48,55,37 49,58,41 48,57,38 47,56,37 48,58,36 49,59,37 55,62,44 48,57,38 39,46,28 41,43,26 51,54,44 74,78,63 53,59,48 40,41,31 42,45,35 53,56,46 52,55,45 57,60,50 59,62,52 63,66,56 57,60,50 56,62,53 55,56,48 63,66,56 43,46,36 27,30,22 27,30,22 24,27,17 28,31,21 27,30,20 27,30,18 36,39,27 25,28,18 27,30,22 27,30,20 30,33,23 28,31,21 28,31,21 23,26,16 32,35,25 34,38,23 32,36,21 29,32,22 25,28,18 30,33,23 31,34,26 31,33,28 35,37,32
36,38,33 41,43,38 49,51,46 30,33,23 26,27,15 25,26,18 36,37,27 79,82,62 95,96,77 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 206,164,122 203,157,116 213,159,109 189,134,80 192,145,84 202,159,114 237,184,120 229,182,121 166,127,95 126,105,78 101,93,69 94,97,64 99,97,68 195,167,129 201,167,133 163,134,101 161,132,99 190,156,122 255,212,156 255,219,166 239,219,133 174,164,24 189,177,20 192,177,14 204,179,10 210,184,20 216,189,30 225,199,46 230,207,65 231,207,72 238,217,78 242,214,77 216,190,41 221,194,35 220,190,23 225,192,16 217,185,12 216,183,7 222,191,11 217,189,8 182,158,7 110,83,0 99,75,9 95,68,21 236,203,166 234,197,142 163,137,26 157,126,19 140,112,17 194,166,69 185,159,39 199,154,106 150,118,86 86,83,57 54,62,41 44,51,33 48,55,39 46,53,35 52,61,42 55,56,37 79,75,58 58,58,42 34,38,23 38,42,27 46,43,30 67,74,58 42,48,35 37,36,25 32,36,21 45,48,38 51,54,46 60,63,55 59,62,50 58,61,51 59,58,51 55,61,50 50,56,45 59,62,54 48,51,43 30,33,25 22,25,17 25,26,18 33,34,26 32,41,24 31,40,23 29,35,22 27,34,18 26,32,19 29,32,20 34,37,25 40,47,31 41,48,32 27,30,20 31,34,24 28,31,19 23,26,16 27,30,22 29,32,24 32,35,27 31,33,30 30,32,29 34,34,31
36,38,33 42,44,39 49,51,46 34,37,27 29,30,18 29,30,20 46,47,37 83,84,65 92,93,74 80,81,62 77,78,59 63,64,45 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 183,152,113 162,131,92 185,143,105 209,158,91 216,164,102 211,166,120 234,181,117 245,195,133 172,141,92 121,96,68 102,93,66 95,93,64 107,92,54 218,177,128 213,174,135 186,147,115 185,149,116 197,166,129 255,212,156 246,204,152 183,169,54 177,166,20 189,171,11 198,176,11 204,177,4 208,186,11 218,190,24 221,194,35 226,200,59 240,214,75 239,214,70 240,215,71 233,201,57 232,190,36 233,191,37 230,194,24 233,191,28 234,189,29 224,189,35 195,165,36 112,90,14 111,92,24 109,91,4 115,99,14 102,82,23 171,148,47 151,129,37 119,94,37 92,70,25 95,73,26 102,71,9 200,156,105 151,115,82 89,87,58 56,64,43 47,54,36 48,52,35 55,59,42 47,54,36 59,60,39 61,57,38 56,56,40 29,33,18 28,32,17 39,36,23 54,61,45 37,43,30 37,36,25 30,34,19 38,41,31 48,51,43 58,61,53 57,60,48 53,59,48 55,58,50 55,61,50 48,54,43 58,61,53 48,51,43 31,34,26 22,25,17 24,25,17 30,31,23 29,32,22 36,39,29 30,36,23 27,34,18 34,40,27 41,50,31 35,44,25 32,39,23 36,43,27 30,33,23 24,27,17 28,31,21 25,28,20 28,31,23 31,34,26 31,34,26 30,32,29 31,33,30 34,34,31
41,43,38 45,47,42 48,50,45 43,46,36 24,25,15 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 173,126,94 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 142,108,86 135,110,91 158,126,84 175,130,84 173,131,77 211,167,125 241,193,139 242,196,137 182,144,109 122,95,63 102,90,64 167,128,28 169,130,50 180,143,58 225,180,145 191,158,121 223,185,139 193,164,129 255,212,157 106,85,70 171,155,24 182,162,16 184,166,6 190,173,6 194,178,8 211,192,12 224,195,21 226,196,29 227,197,39 228,197,48 224,197,40 225,199,37 223,186,21 225,185,19 228,188,22 239,197,32 243,205,45 235,202,54 202,165,51 123,95,14 90,77,4 117,102,23 122,103,19 115,101,15 110,95,18 142,118,36 95,82,34 72,64,42 114,93,68 202,158,116 221,181,127 187,143,90 142,110,78 62,60,38 58,62,45 52,56,39 52,54,37 53,50,35 40,47,29 64,51,30 44,46,29 45,36,28 31,33,16 30,37,19 35,35,19 38,42,25 35,39,24 37,39,24 30,34,19 31,34,24 41,44,36 58,61,53 57,60,52 60,66,53 49,55,42 52,55,45 49,52,42 57,60,50 38,41,33 31,34,26 36,39,29 30,31,19 34,35,23 30,31,21 29,30,20 27,33,24 29,36,20 35,42,26 43,50,32 39,46,28 37,41,26 35,35,21 29,32,22 25,28,18 27,30,20 25,28,18 25,28,20 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
42,44,39 43,45,40 44,46,41 32,35,25 25,26,16 33,34,24 46,47,37 78,81,61 71,74,54 65,66,47 70,71,52 73,74,55 72,73,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 177,137,83 204,162,122 228,182,125 238,192,137 198,155,122 146,117,84 127,108,55 155,117,30 108,78,22 116,91,6 142,121,67 177,162,126 238,201,161 185,161,139 151,122,102 99,85,19 173,148,20 183,159,8 186,163,3 188,174,8 196,183,8 209,188,8 215,187,8 217,187,18 219,191,43 226,196,40 229,198,36 222,191,29 220,183,16 226,189,26 229,188,31 225,182,26 215,188,33 210,182,43 132,110,32 97,82,19 95,83,24 119,107,29 118,103,13 116,101,22 105,92,19 99,77,30 234,213,186 62,46,61 151,124,106 225,179,124 242,195,145 235,190,157 162,133,109 81,82,63 52,56,39 56,56,40 75,65,53 50,52,35 35,39,22 65,50,30 47,44,29 37,36,25 32,33,21 28,34,21 36,38,23 34,36,19 32,34,19 31,35,20 28,35,19 34,37,27 35,38,30 53,56,48 52,55,47 57,63,50 50,56,43 53,56,46 52,55,45 53,56,46 38,41,31 25,27,22 36,39,29 36,43,25 40,47,29 32,33,23 25,26,16 22,28,19 30,37,21 33,40,24 41,48,30 36,43,25 35,39,24 34,34,20 25,28,18 25,28,18 24,27,17 32,35,25 32,35,27 31,34,26 31,33,30 30,32,29 32,34,31 37,37,34
44,46,43 43,45,40 40,41,33 27,30,20 26,33,17 33,34,24 54,56,41 76,76,60 67,67,51 65,62,49 72,75,55 76,78,61 70,67,52 72,70,52 72,69,56 66,54,66 58,48,68 55,45,63 59,46,65 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 153,122,99 160,127,100 54,37,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 218,175,140 163,120,85 160,128,55 143,109,21 109,91,18 100,73,10 139,123,20 109,98,25 81,65,80 83,67,84 72,58,75 136,132,27 172,149,20 180,156,7 189,166,6 193,176,11 204,187,9 206,185,17 189,165,14 175,146,41 119,95,29 134,112,38 142,118,36 144,121,34 164,141,42 184,154,42 202,170,44 193,163,25 195,165,36 169,142,38 105,87,25 87,72,23 88,74,16 105,88,19 110,90,11 106,90,16 96,84,18 115,92,61 198,185,164 63,48,58 164,143,118 134,106,106 91,81,85 100,76,85 119,95,71 55,60,38 43,50,32 46,53,35 68,60,47 43,38,24 29,33,18 67,47,27 61,52,37 31,35,20 31,33,18 31,34,22 48,43,31 38,38,24 30,32,17 33,35,20 28,31,19 24,32,20 37,38,30 52,53,45 54,55,47 58,64,51 48,54,41 48,51,41 49,52,42 56,59,51 38,41,33 25,28,20 28,31,23 42,45,33 43,46,34 23,29,16 25,31,18 35,42,26 30,37,21 34,41,25 28,35,19 29,36,20 34,38,23 30,34,19 20,23,13 25,28,20 20,23,15 31,34,26 31,33,28 30,32,29 33,31,29 33,31,29 36,36,33 38,38,35
44,46,43 42,44,39 40,41,33 36,39,29 39,46,30 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 215,171,141 175,136,79 171,138,45 154,120,9 138,111,9 132,104,5 144,121,36 106,93,20 113,102,27 56,49,29 63,48,58 148,137,21 170,149,6 184,160,7 190,167,7 197,179,10 202,178,13 167,144,17 113,86,13 113,91,13 112,94,7 119,101,12 105,95,26 94,84,17 92,80,21 100,85,24 117,98,30 155,130,43 156,128,29 132,107,30 83,74,29 81,71,18 100,88,18 149,129,23 148,128,40 124,106,44 96,82,24 99,73,21 82,68,70 69,57,59 85,68,88 89,65,71 194,146,103 212,149,98 177,141,94 46,51,31 34,41,23 40,47,29 42,39,24 38,38,22 31,34,22 65,45,25 55,46,31 29,33,18 41,43,28 31,33,18 30,34,19 32,34,19 29,31,16 38,40,25 32,34,19 49,41,30 46,47,39 46,47,39 50,51,43 62,68,55 49,55,42 45,48,38 48,51,41 53,56,48 42,45,37 29,32,24 30,33,25 25,28,20 29,32,24 28,34,21 29,35,22 35,42,26 46,53,37 43,50,34 25,31,20 27,33,22 28,31,21 34,37,27 32,35,25 28,31,23 28,31,23 30,33,25 28,30,25 27,29,26 34,32,30 34,32,30 38,38,35 40,40,37
41,43,40 45,47,42 33,34,26 31,34,24 48,55,39 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 60,47,68 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 217,170,138 177,136,79 160,130,45 187,152,27 162,131,22 162,135,31 121,94,33 87,69,7 110,99,24 127,122,38 109,91,70 156,143,11 196,171,25 191,168,12 192,169,9 198,176,13 184,161,5 133,110,0 120,97,26 127,111,26 128,115,24 126,113,24 103,95,16 101,95,20 89,84,15 87,79,14 100,85,22 129,100,35 134,105,15 113,91,17 82,72,30 84,69,20 124,105,37 150,122,66 205,174,153 182,159,130 90,76,20 106,77,26 198,180,179 114,95,102 57,43,58 133,96,93 227,169,118 234,176,114 198,153,91 57,60,40 38,42,25 35,39,22 36,33,18 37,37,21 31,34,22 66,46,26 59,50,35 27,31,16 41,43,28 33,35,20 26,33,17 34,36,21 26,28,13 38,40,25 29,36,18 52,47,33 31,32,24 43,44,36 50,51,43 63,69,56 50,56,43 46,49,39 42,45,35 50,53,45 36,39,31 30,33,25 28,31,23 25,28,20 24,27,19 30,36,23 34,40,27 39,46,30 37,44,28 36,43,27 24,27,17 25,28,18 24,27,17 30,33,23 28,31,21 20,23,15 29,32,24 30,33,25 28,30,25 27,29,26 34,32,30 34,32,30 40,40,37 40,40,37
39,41,36 43,45,40 32,35,27 32,38,27 39,45,34 32,36,21 64,68,53 68,67,56 64,58,49 58,54,46 60,62,45 66,69,49 72,75,55 67,67,51 72,64,51 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 67,54,64 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 214,173,142 91,64,32 69,67,36 124,94,7 128,103,18 98,66,20 83,65,21 86,71,31 88,73,33 116,99,21 149,126,29 168,139,20 198,166,11 196,169,10 185,164,10 178,157,7 166,140,18 133,112,15 125,106,22 117,102,25 112,99,24 106,93,20 97,86,22 86,78,15 83,73,20 82,74,20 87,77,24 117,88,27 157,125,39 149,123,30 85,73,14 98,78,28 173,148,120 148,115,90 66,35,25 73,43,26 108,87,35 146,117,12 207,184,155 201,180,169 114,96,107 132,103,83 227,165,109 242,184,129 214,163,106 63,61,43 35,35,19 33,33,17 34,34,20 27,29,14 25,28,18 54,43,26 70,56,38 24,28,13 38,38,24 46,43,30 30,34,19 34,38,23 33,35,20 36,38,23 40,41,29 37,38,26 28,36,24 35,41,30 52,54,39 67,76,57 55,58,46 41,44,32 41,44,32 48,51,41 35,38,28 31,34,24 23,26,16 27,30,20 35,38,28 29,32,22 31,40,23 41,50,31 34,42,28 21,29,15 25,31,20 22,28,17 25,28,18 28,31,21 28,31,21 21,24,14 29,32,24 27,30,22 27,29,24 29,31,26 36,36,33 39,34,33 46,46,43 41,41,38
43,45,40 42,44,39 26,27,19 30,31,21 31,32,22 28,32,17 62,66,51 59,58,47 62,56,47 61,57,49 62,64,47 64,67,47 67,70,50 65,65,49 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 71,58,68 219,162,104 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 148,106,82 255,222,156 191,151,115 107,82,63 59,51,57 64,50,65 75,76,55 74,65,59 72,58,73 183,166,156 227,212,203 197,178,166 100,80,50 107,88,20 148,120,12 175,144,0 187,161,10 175,151,16 162,137,7 139,117,2 118,99,4 111,89,22 117,95,19 124,103,31 153,134,70 124,104,72 131,113,92 78,53,34 80,67,15 120,96,32 176,142,29 218,186,58 197,166,19 149,128,27 95,73,10 167,136,117 84,51,40 47,27,18 103,59,49 129,98,34 176,141,14 181,154,41 190,169,154 178,160,159 113,86,70 226,166,112 244,184,130 210,158,98 93,80,59 51,43,30 44,41,26 38,38,24 41,43,28 29,33,18 46,36,24 66,52,34 30,34,19 30,34,19 32,32,18 32,36,21 34,38,23 29,31,16 30,32,17 31,32,20 27,28,16 29,37,23 35,42,26 54,57,37 70,79,60 56,59,47 35,38,26 30,33,21 53,56,46 30,33,23 30,33,23 28,31,21 28,31,21 25,28,18 23,26,16 29,38,21 31,40,21 29,37,23 22,30,16 30,36,25 25,31,20 27,33,22 28,34,23 28,31,21 30,33,23 28,31,23 28,31,23 30,32,27 34,36,31 37,37,34 37,32,31 47,47,44 45,45,42
44,46,41 39,42,34 28,31,23 25,28,18 28,31,21 29,30,20 59,61,44 59,58,47 56,55,44 60,59,50 60,60,46 66,69,49 65,67,50 61,63,46 68,63,49 88,87,80 54,45,67 55,44,67 57,47,67 58,48,68 96,73,72 220,162,100 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 205,168,126 83,64,71 112,88,97 186,162,168 206,185,185 188,174,174 111,100,95 118,110,99 160,148,153 119,107,97 180,159,155 228,209,195 226,201,200 168,147,143 81,72,0 121,98,9 176,147,2 185,159,22 174,148,28 158,128,12 137,112,12 106,85,4 131,107,15 142,108,49 208,172,154 186,156,139 62,41,30 94,62,46 110,88,82 107,74,24 198,150,51 218,178,32 223,193,55 213,177,32 196,171,25 184,166,24 142,115,13 131,89,51 111,72,40 131,97,23 152,117,20 213,177,18 209,179,25 178,156,41 203,182,180 100,77,66 222,167,113 246,184,128 218,165,99 120,94,69 52,47,33 37,38,19 38,40,23 48,45,30 30,32,15 36,33,18 44,39,25 32,33,21 27,28,16 37,39,24 36,38,23 29,31,16 39,39,25 35,35,21 51,48,35 29,36,20 32,41,24 40,49,32 42,51,34 68,75,59 49,56,40 30,33,23 23,26,16 51,54,46 31,34,26 29,32,20 24,27,15 20,23,13 31,34,24 23,29,20 29,35,22 30,37,21 28,34,23 26,32,21 28,34,23 14,20,9 24,27,19 24,27,19 22,25,17 30,33,25 30,32,29 31,33,30 32,34,31 34,36,33 37,37,34 37,37,34 41,43,40 43,45,42
46,48,43 35,38,30 30,33,25 28,31,21 28,31,21 27,28,18 55,57,42 56,55,44 56,55,44 53,52,43 62,62,48 60,61,51 62,64,47 60,67,49 67,67,51 82,81,74 60,51,73 57,46,69 51,43,62 54,46,65 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 74,63,48 114,106,114 188,167,152 205,183,175 221,200,198 183,170,167 127,111,107 150,132,129 200,184,169 189,173,169 191,169,163 235,214,201 230,210,201 172,151,140 129,123,7 145,125,9 182,155,9 190,162,10 192,158,17 177,134,5 151,117,6 147,111,12 164,126,21 158,114,63 203,160,145 128,92,84 52,20,4 81,44,20 130,96,62 175,137,32 220,165,26 225,180,20 216,180,19 213,181,26 213,182,33 202,175,18 201,174,17 184,158,17 147,120,5 147,117,3 197,161,12 224,188,2 219,186,20 174,156,14 208,186,191 91,69,61 223,168,114 247,188,129 222,170,108 129,103,78 47,42,30 37,39,22 43,40,25 52,44,31 36,38,21 43,40,25 45,40,26 29,30,18 31,32,20 32,31,20 36,38,23 34,36,21 39,36,23 26,23,10 57,49,38 40,42,27 32,41,24 32,41,24 34,43,26 65,72,56 49,55,42 31,34,24 25,28,18 46,49,41 30,33,25 28,31,19 25,28,16 23,26,16 36,39,29 23,29,20 22,28,15 26,33,17 26,32,21 20,26,15 23,29,18 15,21,10 21,24,16 25,28,20 27,30,22 28,31,23 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 37,39,36 41,43,40
45,47,42 34,37,29 31,34,24 30,33,23 48,52,37 24,27,19 52,55,43 54,55,43 52,52,47 48,49,37 71,72,60 54,54,49 60,62,47 64,66,49 69,69,53 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 232,175,106 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 176,160,156 126,110,104 170,153,143 201,183,180 228,210,207 194,174,167 230,210,201 211,193,188 153,139,96 150,142,10 166,151,3 183,159,10 193,161,4 211,167,16 220,169,20 209,158,16 208,167,39 190,146,26 187,145,37 168,127,39 176,130,91 123,80,20 119,80,21 154,115,15 215,177,28 212,173,18 210,173,19 222,185,59 227,188,75 204,171,36 200,171,26 194,165,22 178,152,13 156,132,25 181,158,20 215,177,19 218,183,17 203,173,17 173,151,17 200,182,163 87,66,64 227,169,118 247,191,126 221,170,115 126,102,76 39,35,27 34,37,25 30,32,17 46,46,32 37,40,28 27,34,18 36,38,21 35,35,21 51,43,30 33,35,20 45,47,32 33,35,20 29,33,18 29,33,18 32,35,23 24,27,15 29,36,20 32,39,23 27,34,18 58,64,51 42,48,35 25,28,16 28,31,23 43,46,36 29,32,22 28,32,17 29,33,18 24,27,17 24,27,15 25,28,18 23,26,16 20,23,13 25,28,18 22,25,15 22,24,19 20,22,17 27,30,22 28,31,23 33,33,28 33,33,30 36,38,35 38,40,37 39,41,38 37,39,36 38,38,35 39,39,36 39,39,36 41,41,38
45,48,40 34,37,29 28,31,19 32,35,25 35,39,24 23,26,18 46,49,39 54,55,43 51,49,45 50,51,39 57,58,46 54,54,49 55,57,42 65,67,50 72,72,56 79,69,68 68,62,83 65,59,80 56,51,69 52,47,65 157,128,108 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 191,169,163 177,161,157 145,127,122 189,168,157 196,176,156 236,216,209 190,170,163 252,232,225 220,203,195 141,132,72 159,148,17 172,153,16 180,155,11 194,159,7 211,161,14 225,170,18 226,174,14 239,188,37 243,198,67 201,160,45 170,137,30 163,128,33 168,129,20 196,163,28 223,193,39 221,184,30 213,176,24 199,165,24 198,161,39 195,158,34 196,162,32 196,166,30 190,159,28 172,142,26 126,105,22 126,101,24 190,150,17 199,163,14 180,154,17 153,128,14 146,126,106 81,63,60 224,168,119 240,184,119 205,154,101 119,98,71 26,25,16 27,28,16 31,31,17 27,34,18 29,37,23 30,37,21 40,37,22 50,45,33 45,37,24 37,39,24 38,40,25 37,39,24 28,32,17 24,27,15 24,27,15 20,23,11 25,32,16 28,35,19 39,46,30 54,60,47 36,42,29 20,23,11 25,28,18 37,40,30 38,41,31 39,43,28 35,39,24 28,31,21 25,28,16 25,28,20 22,25,17 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 27,30,22 27,30,22 30,30,25 38,38,35 42,44,41 41,43,40 43,45,42 41,43,40 40,40,37 37,37,34 39,39,36 39,39,36
50,52,47 31,34,26 25,28,16 55,59,44 32,35,23 22,25,17 44,47,39 51,54,46 54,50,44 52,51,42 48,46,42 56,54,52 59,62,50 56,60,43 67,69,52 72,63,74 75,65,83 70,59,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 176,150,140 180,154,144 181,157,149 177,161,155 161,141,134 212,186,176 201,179,173 239,220,206 212,195,185 252,232,225 223,202,200 145,135,45 156,141,24 163,144,19 170,148,12 183,148,10 204,163,22 215,170,28 223,172,21 236,181,27 255,216,65 255,221,78 255,219,78 255,218,76 252,219,73 247,215,71 219,185,70 199,161,28 205,169,40 181,144,34 176,137,35 180,142,35 185,148,34 189,153,36 180,146,31 156,124,22 104,81,21 84,65,12 169,137,13 177,143,11 162,134,24 137,110,22 112,95,56 79,63,59 196,150,111 233,180,116 203,154,105 123,99,73 30,26,18 29,32,20 31,32,20 34,36,21 36,38,23 34,36,21 32,34,19 40,40,26 54,46,35 40,37,24 32,35,23 29,33,18 25,31,18 20,21,13 25,27,22 24,27,19 27,30,18 31,34,22 29,32,20 53,54,42 37,38,30 23,26,16 28,31,21 36,39,29 35,41,30 38,41,31 23,26,16 24,27,17 25,28,18 27,31,16 27,30,20 22,25,17 25,28,18 28,31,21 28,31,19 28,31,21 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 36,38,35 37,39,36 39,39,36
45,47,42 34,37,29 34,37,25 36,40,25 51,55,38 29,32,24 41,44,36 51,54,46 54,50,44 53,52,43 45,43,39 45,43,41 55,58,46 58,62,47 69,69,55 68,58,78 71,58,77 74,61,82 69,58,81 63,52,75 188,153,115 242,197,133 251,208,150 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 166,140,130 186,160,150 195,167,158 186,168,163 177,157,150 230,202,193 200,173,168 249,226,213 215,193,185 255,235,231 242,222,204 152,141,38 151,135,21 149,129,11 159,139,11 178,144,14 192,152,19 204,162,28 214,171,28 220,173,25 232,185,35 250,209,68 255,220,92 255,230,102 255,232,97 243,213,77 164,130,28 160,131,30 154,126,29 136,110,30 131,101,34 152,120,47 152,124,45 149,117,42 138,109,37 109,86,26 83,62,21 75,62,14 157,130,17 175,143,27 147,121,28 116,93,22 115,99,68 80,67,64 192,146,105 227,171,108 215,163,113 127,103,68 35,31,21 30,29,22 31,32,22 38,40,25 40,37,24 39,36,23 28,32,17 30,34,19 40,37,24 34,34,20 27,30,18 35,39,22 27,30,20 31,32,24 10,13,5 24,27,19 28,31,19 27,30,18 40,41,29 45,46,34 32,33,25 28,31,21 29,32,22 28,34,23 32,35,25 25,28,18 25,28,18 25,28,18 27,30,20 27,31,16 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 29,32,24 30,32,27 25,27,22 37,37,34 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 36,38,35 37,39,36 38,40,37 38,38,35
