36,38,33 45,47,42 36,39,29 29,30,18 25,26,16 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 196,155,110 201,146,101 193,141,81 190,144,87 235,177,122 195,150,117 137,112,82 103,94,67 96,95,68 173,146,114 204,169,133 143,111,77 192,161,124 255,215,159 244,213,149 178,166,39 191,173,13 201,178,10 206,183,13 216,190,28 223,199,48 232,209,71 239,215,80 234,207,63 227,192,36 229,194,26 227,191,19 223,181,16 226,192,19 185,160,14 105,81,19 101,80,10 102,78,25 250,219,168 161,139,24 127,100,35 153,130,45 166,142,37 170,131,88 119,91,64 55,63,42 48,52,37 49,56,38 54,61,43 99,85,69 59,61,44 31,35,20 43,40,27 54,61,45 41,47,34 39,35,25 39,43,28 51,54,46 52,55,43 60,63,53 57,58,50 54,60,49 57,60,52 48,51,43 27,30,22 24,25,17 31,32,24 33,40,24 29,36,20 29,36,20 32,38,25 32,38,25 36,43,27 31,34,24 29,32,22 27,30,18 21,24,16 29,32,24 31,34,26 31,33,30 34,34,31
39,41,36 45,47,42 39,42,32 26,27,15 36,37,27 79,80,61 76,77,58 73,74,55 72,73,54 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 173,130,72 244,193,124 194,151,116 141,116,86 102,93,62 174,141,64 209,165,94 225,176,138 174,136,101 196,168,128 255,211,155 197,177,87 179,160,23 184,166,6 197,176,8 207,185,8 220,192,24 229,203,50 236,209,63 235,209,60 228,202,53 222,181,22 231,186,26 239,194,30 241,198,51 206,171,33 87,63,0 109,94,17 119,102,8 112,100,18 143,128,38 120,97,28 80,67,33 149,121,81 218,179,122 160,123,79 104,80,54 57,65,44 52,56,39 45,49,32 43,47,30 70,56,40 41,43,26 28,32,17 37,37,23 32,36,21 35,41,28 39,35,25 35,39,24 44,47,39 52,55,43 60,68,56 51,54,46 51,57,46 56,59,51 42,45,37 29,32,24 27,28,20 34,35,27 27,28,18 31,32,22 26,33,17 44,56,36 37,49,29 39,46,30 29,32,22 24,27,17 27,30,22 22,24,19 31,34,26 31,34,26 30,32,29 38,38,35
42,44,39 46,48,43 34,37,27 25,26,16 39,40,30 76,79,59 71,74,54 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 66,54,84 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,98 182,141,92 228,182,125 218,170,127 166,137,104 127,108,55 124,91,23 87,64,24 142,121,67 199,169,141 179,155,133 151,122,102 158,149,21 187,154,15 186,163,3 190,179,7 209,188,8 215,187,8 225,194,43 226,198,46 229,198,36 217,184,18 226,189,26 229,188,31 227,185,31 211,182,37 132,110,32 93,81,24 117,105,27 118,103,13 110,97,22 89,77,18 234,213,186 77,63,65 234,188,133 242,195,145 188,152,121 103,88,68 52,56,39 58,55,40 58,60,43 35,39,22 94,77,51 28,35,17 32,33,21 37,39,24 36,38,21 32,34,19 30,34,19 28,32,17 35,38,30 53,56,48 60,66,53 50,56,43 52,55,45 52,55,45 38,41,31 30,33,25 33,40,22 40,47,29 24,25,15 26,27,17 30,37,21 36,43,25 37,44,26 35,39,24 27,30,20 25,28,18 24,27,17 31,34,24 31,34,26 31,33,30 30,32,29 38,38,35
44,46,43 45,48,40 24,27,17 28,35,19 36,37,27 77,77,61 68,68,52 63,63,47 79,81,64 72,69,54 67,64,49 68,64,54 61,51,71 58,45,64 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 153,116,90 57,40,41 128,100,98 205,164,105 197,156,107 238,196,142 196,156,122 194,151,116 161,129,56 128,107,24 106,86,27 140,124,21 87,69,48 73,57,74 61,47,64 162,148,22 177,155,10 190,167,7 198,185,12 205,184,16 176,152,1 145,118,30 117,94,25 121,97,15 125,101,7 149,119,7 193,161,35 195,166,23 167,135,19 99,81,19 81,72,12 98,81,12 116,96,17 97,84,11 87,73,19 174,161,140 121,106,95 115,87,87 93,83,87 102,83,71 96,78,59 41,48,30 49,49,33 44,39,25 28,32,17 84,63,40 38,42,27 34,36,21 39,41,26 38,38,24 30,32,17 33,35,20 19,30,15 43,44,36 53,54,46 60,66,53 48,54,41 49,52,42 56,59,51 38,41,33 25,28,20 35,38,26 35,38,26 22,28,15 35,41,28 32,39,23 25,32,16 27,34,18 34,38,23 22,25,13 27,30,22 18,21,13 31,34,26 28,30,27 33,31,29 34,32,30 39,39,36
41,43,40 44,47,39 29,32,22 46,53,37 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 201,161,127 207,166,109 162,132,47 157,128,9 152,124,14 137,110,49 95,80,29 115,110,26 83,65,44 170,149,6 194,169,11 192,169,9 201,176,16 150,127,15 109,86,15 117,104,13 131,116,26 102,94,15 93,86,16 86,78,13 106,91,28 150,122,43 135,103,19 83,73,31 89,73,15 150,122,66 134,103,82 100,77,46 93,76,11 123,105,104 89,70,86 93,56,53 231,173,122 195,142,97 107,70,46 37,41,24 36,40,23 38,38,22 31,34,22 84,63,40 34,38,23 39,41,26 27,31,16 36,38,23 26,28,13 39,41,26 53,50,35 34,35,27 50,51,43 63,69,56 48,54,41 44,47,37 51,54,46 38,41,33 31,34,26 27,30,22 25,28,20 33,39,26 36,42,29 40,47,31 30,33,23 28,31,21 27,30,20 30,33,21 22,25,17 30,33,25 28,31,23 27,29,26 34,32,30 38,36,34 40,40,37
39,41,36 38,40,35 33,39,28 39,45,34 38,42,27 66,67,55 64,58,49 53,52,41 67,70,50 72,75,55 70,65,51 78,73,59 59,48,71 65,51,75 61,47,71 67,54,64 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 136,109,77 69,67,36 142,113,23 101,72,11 83,65,21 88,74,31 107,90,12 149,126,29 192,159,20 203,173,15 185,164,10 175,151,16 135,114,17 125,106,22 113,101,23 106,93,20 97,86,22 83,74,16 82,74,20 87,77,24 135,103,30 145,112,19 85,73,14 117,96,53 205,172,147 66,35,25 146,113,113 132,112,24 207,184,155 193,174,176 105,76,56 227,165,109 208,157,102 143,98,65 35,35,19 34,36,21 27,29,14 25,28,18 59,45,27 33,33,19 38,38,24 28,35,19 30,34,19 33,35,20 36,38,23 40,41,29 28,36,24 48,51,39 66,75,56 55,58,46 43,46,34 46,49,39 35,38,28 25,28,18 25,28,18 35,38,28 28,31,21 40,49,32 34,42,28 22,28,17 23,29,18 25,28,18 28,31,21 22,25,15 29,32,24 27,30,22 28,30,25 36,36,33 41,36,35 41,41,38
43,45,40 36,38,33 27,30,20 28,31,21 40,42,27 59,58,47 61,57,47 61,60,51 62,65,43 61,63,46 75,70,56 83,78,64 55,46,68 59,49,69 57,47,67 95,72,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 150,118,84 193,171,163 105,82,83 78,64,64 77,70,68 95,89,80 60,48,60 180,162,157 195,177,172 176,154,148 93,78,27 167,135,9 188,162,11 174,149,23 148,122,11 119,99,13 120,100,12 119,92,27 175,147,107 122,101,88 139,116,101 82,58,7 151,115,27 203,172,39 202,169,32 171,152,15 127,102,27 158,120,112 66,40,26 125,93,51 141,119,15 189,162,28 203,183,165 85,57,44 226,166,112 212,157,101 173,124,86 61,53,40 38,40,23 39,39,23 30,32,15 41,37,20 39,36,23 33,34,22 38,40,23 36,38,23 32,34,19 29,31,16 27,31,16 33,42,25 40,49,32 68,75,59 55,62,46 30,33,23 45,48,40 31,34,26 28,31,19 29,32,22 27,30,20 30,36,25 33,40,24 29,35,24 26,32,21 27,33,22 27,30,22 22,25,17 27,30,22 29,31,28 29,31,28 32,34,31 37,37,34 37,37,34 37,39,36
44,46,41 30,32,27 28,31,21 28,31,21 37,39,24 56,55,44 53,52,41 58,57,48 59,61,46 65,67,50 70,70,54 81,81,65 58,49,71 55,45,65 56,46,66 110,88,80 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 73,59,64 187,165,157 217,197,179 202,188,188 120,107,102 184,171,166 85,74,81 189,166,163 198,180,177 195,173,181 118,111,2 164,138,1 187,161,10 182,151,20 151,120,11 132,102,17 149,116,19 188,147,131 228,193,178 44,18,8 99,63,43 122,86,8 220,160,37 221,181,19 210,178,25 209,179,23 202,175,16 164,132,28 135,102,23 128,98,0 221,183,38 213,184,12 177,157,111 75,52,41 220,165,111 232,178,119 175,127,82 49,44,30 41,42,23 52,44,31 34,36,19 41,39,21 34,31,18 25,26,14 32,34,17 34,36,21 41,38,25 34,31,18 50,45,33 32,41,24 31,40,23 63,70,54 48,55,39 25,28,18 41,44,36 30,33,25 28,31,19 23,26,16 35,38,28 19,25,14 26,33,17 28,34,23 25,31,20 16,22,11 21,24,16 23,26,18 28,31,23 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 45,47,44
45,47,42 29,32,22 30,33,23 48,52,37 27,30,22 54,56,41 52,52,47 61,62,54 48,48,43 60,62,47 68,70,53 84,81,66 62,53,75 53,45,64 51,46,64 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 185,169,165 126,110,104 213,193,184 148,132,130 194,174,167 197,175,167 177,163,120 150,142,10 180,157,15 193,168,12 211,167,16 222,166,21 202,161,33 190,146,26 176,137,24 171,128,72 123,80,20 131,95,19 213,175,26 212,173,18 211,174,34 238,199,86 204,171,36 195,167,17 183,157,18 156,132,25 202,170,15 220,180,18 203,173,17 135,123,25 74,53,51 227,169,118 234,183,130 173,129,89 39,35,27 35,39,24 42,42,28 37,40,28 31,32,20 39,39,25 51,43,30 32,36,21 33,35,20 29,33,18 30,34,19 29,32,20 29,36,20 30,37,21 55,61,48 42,48,35 27,30,18 38,41,31 29,32,22 30,34,19 25,28,18 24,27,15 27,30,20 18,21,11 25,28,18 21,23,18 21,23,18 27,30,22 30,31,23 29,29,26 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
48,51,43 30,33,23 36,39,29 34,38,23 22,25,17 51,55,40 51,49,45 64,65,57 46,46,41 54,56,41 65,67,50 77,74,59 72,66,87 61,55,76 52,47,65 161,132,112 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 192,176,172 145,127,122 234,212,192 188,167,163 190,170,163 211,188,187 151,142,82 159,148,17 177,154,14 187,156,7 214,164,17 218,163,9 239,188,37 254,209,78 213,176,66 173,141,41 198,159,50 228,198,44 222,185,31 215,178,26 195,159,30 191,154,30 191,157,27 192,162,26 171,141,25 118,97,14 156,126,14 194,156,9 177,151,14 122,108,13 76,58,55 224,168,119 228,180,124 162,120,80 27,26,17 29,31,16 27,34,18 26,34,20 38,34,17 52,44,31 44,36,23 32,36,21 37,39,24 27,31,16 23,26,14 22,25,13 26,33,17 30,37,21 48,54,41 36,42,29 22,25,13 32,35,25 37,40,30 35,39,24 31,34,24 25,28,16 27,30,22 21,24,16 25,28,18 28,31,19 24,27,15 28,31,23 30,31,23 33,33,30 44,46,43 43,45,42 43,45,42 40,40,37 40,40,37 38,38,35
48,50,45 28,31,21 34,38,23 51,54,44 21,24,16 49,55,46 54,50,44 54,53,46 48,46,44 57,60,48 60,62,45 68,66,62 73,60,79 69,58,81 56,47,69 177,144,105 255,211,142 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 168,142,132 171,145,135 203,187,181 165,147,142 235,209,199 221,199,193 214,196,191 204,181,178 136,124,28 153,138,21 160,141,18 170,146,13 200,158,22 217,172,30 224,173,22 254,204,55 255,229,97 255,227,94 255,222,86 228,196,68 183,149,34 183,150,32 163,126,41 170,135,42 179,143,42 175,140,43 145,117,38 85,64,12 128,103,26 176,144,18 156,129,27 100,93,23 83,67,63 192,146,107 225,178,117 164,122,80 30,29,22 35,34,25 38,40,25 41,38,25 34,36,21 30,34,19 43,38,26 28,35,19 31,35,20 23,29,16 25,26,18 22,25,17 25,28,16 28,31,19 41,42,30 34,35,27 29,32,22 27,33,22 38,41,31 27,30,20 25,28,18 27,30,20 30,33,21 23,26,16 22,25,15 29,32,20 25,28,20 30,32,27 29,29,26 32,32,29 48,50,47 43,45,42 42,44,41 36,38,35 39,41,38 36,38,35
49,52,44 32,35,23 44,48,31 51,56,36 20,23,11 53,54,46 55,56,48 48,46,42 42,40,38 56,54,50 47,47,42 62,61,66 65,56,80 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 224,191,180 237,215,207 196,175,162 217,194,191 151,141,31 154,139,22 151,131,15 162,136,14 181,145,16 203,163,28 211,168,23 214,170,21 229,187,51 248,208,83 242,211,78 181,150,29 116,91,4 101,76,19 77,57,9 93,71,24 107,84,26 103,78,19 86,66,16 78,54,19 108,87,4 161,129,17 126,103,16 80,70,17 106,93,90 194,145,105 226,177,112 181,139,85 36,31,19 25,29,14 38,38,24 34,36,21 41,41,27 33,35,20 39,39,25 34,36,21 36,38,23 28,32,17 28,31,19 25,28,18 26,33,17 29,36,20 40,36,30 25,28,20 23,26,18 25,28,18 29,32,22 27,28,18 25,28,18 25,28,18 24,27,17 27,30,18 23,26,16 32,35,25 32,35,25 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 43,45,42 35,37,34 36,38,35 36,36,33
39,41,36 32,35,23 57,63,36 78,87,41 29,32,20 48,51,43 52,55,47 44,42,38 46,44,42 51,49,45 35,33,31 52,48,59 62,51,76 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 202,183,185 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 224,189,176 254,232,212 198,179,154 158,150,58 151,141,20 156,142,16 148,127,14 145,124,13 161,129,13 187,152,27 196,156,23 200,162,27 200,162,25 208,170,33 201,173,36 165,140,22 139,114,14 109,82,0 96,78,7 84,64,5 91,67,12 90,71,18 90,74,18 95,77,15 153,128,10 156,128,20 100,86,18 86,77,30 140,128,128 195,144,105 240,189,120 206,164,101 39,37,19 29,30,18 39,39,25 34,36,21 37,38,26 36,38,23 30,34,19 41,38,25 40,42,27 29,33,18 32,34,19 27,30,18 27,30,20 24,27,17 20,26,17 27,28,20 25,28,20 24,27,17 27,30,20 29,30,20 27,30,20 22,25,15 23,26,16 28,31,19 25,28,18 32,34,29 28,30,25 27,29,24 33,33,30 39,39,36 44,46,43 44,46,43 43,45,42 35,37,34 35,37,34 39,37,35
34,36,33 46,50,33 83,92,44 67,75,36 36,40,25 42,48,37 53,59,48 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,57,78 74,60,84 192,150,108 231,175,108 226,177,110 214,173,112 142,106,57 41,32,43 216,197,183 247,219,208 236,210,200 196,173,162 186,155,143 192,174,173 191,166,163 214,178,170 255,234,231 174,167,56 164,159,19 167,153,29 161,144,19 153,133,17 138,116,10 135,115,11 151,128,16 173,144,23 182,144,26 183,146,24 184,154,29 182,149,29 163,132,13 217,178,25 226,180,41 220,185,58 206,175,56 156,127,26 133,108,31 172,149,48 199,177,60 182,156,36 114,94,4 95,84,20 89,76,26 172,163,159 183,134,96 237,188,121 213,172,111 40,41,22 24,27,17 36,37,25 34,30,20 32,36,21 39,41,26 32,36,21 34,38,23 34,43,26 32,39,23 30,34,19 25,28,18 27,30,20 27,30,20 20,23,15 23,26,18 23,26,18 29,32,22 29,32,22 25,28,16 21,24,16 23,26,18 29,32,20 27,36,19 27,33,22 28,30,25 28,30,30 27,29,26 38,38,35 37,37,34 44,46,43 43,45,42 45,47,44 34,36,33 34,36,33 39,39,36
