38,40,37 36,38,35 44,46,43 32,34,29 24,27,19 27,30,20 32,35,25 30,32,17 51,53,38 66,65,54 95,95,79 94,97,73 97,95,73 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 214,160,99 130,101,77 90,66,75 78,69,82 68,61,73 66,60,55 85,74,67 94,78,65 109,102,71 106,106,74 93,87,62 107,98,81 98,90,66 181,145,123 142,121,96 104,99,69 116,100,83 189,162,119 186,168,50 190,180,31 199,186,38 213,194,59 218,195,66 217,196,55 214,189,43 206,177,16 201,167,8 195,168,11 168,143,0 171,153,20 172,145,39 255,205,130 255,212,146 243,181,123 222,185,161 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 65,58,68 72,60,76 126,97,75 211,163,107 232,181,114 192,149,104 217,173,120 208,162,107 138,110,72 100,91,64 71,69,49 29,31,16 29,31,16 38,42,27 36,40,25 44,48,33 36,48,30 36,40,23 65,68,46 36,42,29 50,56,45 60,61,53 71,72,60 65,72,56 54,55,45 59,62,52 60,63,53 59,62,52 56,62,51 60,66,55 57,60,50 62,65,55 59,68,51 60,61,53 53,56,48 52,55,47 41,44,34 25,28,18 24,27,17 23,26,16 24,27,19 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 29,32,22 25,28,18 27,30,20 27,30,18 24,27,17 31,35,20 35,44,25 35,41,28 29,32,22 27,30,20 31,34,24 31,34,26 35,37,32
36,38,35 38,40,37 42,44,41 31,33,28 22,25,17 27,30,18 34,37,25 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 71,75,58 72,77,55 71,76,54 75,75,59 135,118,92 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 119,100,86 123,99,73 153,117,86 189,150,77 170,131,20 140,122,35 104,109,75 87,89,61 103,95,73 126,110,79 193,157,124 161,134,102 128,112,79 166,144,99 191,181,32 209,189,30 214,192,27 220,197,39 220,199,45 211,192,39 206,185,35 221,199,52 223,197,48 200,175,19 201,178,6 196,171,11 184,165,10 177,155,8 165,146,21 255,209,127 239,182,113 192,158,138 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,166,151 186,151,124 131,110,99 76,67,89 72,59,67 124,92,76 187,153,108 177,143,100 232,189,133 222,179,123 153,120,81 105,93,63 67,75,52 31,40,23 34,46,28 42,51,32 47,56,37 47,54,36 40,49,30 66,62,45 60,65,45 29,36,20 31,34,22 57,58,48 70,77,61 60,66,55 45,46,36 50,53,43 57,60,50 60,63,53 60,63,53 60,63,51 57,60,50 57,65,53 57,66,49 57,60,50 57,60,52 44,47,39 31,34,24 34,37,27 24,27,17 24,27,19 23,26,18 23,29,18 27,30,18 29,30,18 29,30,18 29,30,20 32,31,22 23,26,18 24,27,19 28,31,21 23,26,16 31,34,22 35,39,24 31,34,22 28,31,19 25,28,20 31,34,26 30,36,25 32,38,29
38,40,37 44,46,43 48,50,47 28,30,25 25,28,20 24,27,15 27,30,18 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 68,69,50 70,71,52 74,75,56 69,72,48 64,69,49 95,92,68 213,174,131 201,162,103 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 185,136,96 173,133,97 189,148,51 148,112,9 110,90,29 165,136,44 104,102,69 89,92,59 99,98,73 168,136,102 223,182,151 161,134,102 143,131,94 187,178,24 198,180,22 208,185,13 210,185,14 206,187,23 223,200,44 221,200,48 239,217,72 225,200,54 215,189,40 220,182,22 220,180,14 216,182,11 199,165,4 189,162,3 174,155,4 162,145,22 231,184,107 155,123,109 229,190,158 219,178,147 255,225,173 255,225,178 240,187,146 164,142,122 187,159,121 201,162,130 190,164,141 76,63,73 88,66,71 136,109,93 149,115,85 226,179,127 225,179,120 170,136,93 119,103,70 84,85,64 48,53,33 46,50,33 42,51,32 47,56,37 49,53,36 46,55,36 58,61,41 57,62,42 28,35,19 30,33,21 50,51,41 74,81,65 51,57,46 40,41,31 42,45,35 56,59,49 56,59,49 58,61,51 59,62,50 60,66,55 57,60,50 56,64,50 55,58,48 60,63,55 41,44,36 31,34,24 27,30,20 22,25,15 23,26,18 21,27,16 31,39,25 35,38,26 27,28,16 29,30,18 27,30,20 25,31,20 29,32,24 29,32,24 24,27,17 27,30,20 24,27,17 34,37,25 31,34,22 35,38,26 35,37,32 32,35,27 32,35,27 35,37,32
37,39,36 43,45,40 48,50,47 31,34,24 28,31,19 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 65,70,50 62,65,43 69,72,50 100,83,55 198,166,124 223,172,119 224,178,121 187,151,104 138,106,92 92,71,86 82,68,68 143,109,77 231,188,139 201,162,121 199,157,105 203,148,96 177,129,75 186,138,80 205,153,105 169,135,22 138,105,8 117,96,13 131,108,39 103,91,25 97,99,73 103,95,73 209,163,122 225,185,151 181,142,110 182,166,37 188,172,16 197,181,11 195,179,7 215,194,14 208,180,10 183,156,0 214,187,12 229,196,28 219,190,16 218,178,14 219,178,10 226,184,21 213,178,24 209,174,18 204,166,6 196,169,10 189,168,18 158,140,9 118,92,71 242,196,166 209,169,144 255,211,163 255,208,162 176,128,85 122,106,102 203,167,136 193,151,97 238,207,168 212,177,162 101,88,98 84,67,68 115,96,82 214,173,128 213,165,107 177,140,98 137,112,82 94,91,67 51,59,38 56,60,43 47,56,37 46,55,36 57,60,40 45,48,28 49,50,31 52,57,37 27,34,18 32,36,21 39,40,28 67,73,60 44,50,39 35,39,24 30,33,21 44,47,39 50,53,45 59,62,54 60,63,53 58,61,49 58,59,49 54,62,50 53,54,44 62,65,55 38,46,34 28,36,22 24,27,19 27,28,20 33,34,24 26,34,20 29,32,20 37,36,27 30,29,22 37,36,27 34,43,26 33,40,24 45,54,37 36,45,28 43,50,34 27,33,20 25,28,16 25,28,18 30,34,19 29,32,22 32,35,25 31,34,26 30,32,29 33,33,30
34,36,33 43,45,40 49,51,48 29,32,22 28,31,19 26,27,17 46,47,37 87,88,67 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 111,93,61 216,172,121 214,177,122 220,172,127 155,119,101 71,58,77 78,63,85 130,97,70 187,141,86 160,120,84 146,117,95 181,149,107 158,124,94 176,139,97 209,154,98 210,156,97 210,164,107 172,139,21 148,121,6 130,107,6 152,123,22 106,88,17 97,91,57 108,95,72 220,171,122 232,188,148 181,154,89 183,169,16 194,175,11 195,182,7 207,190,12 206,183,27 153,130,31 114,88,34 118,100,29 131,108,39 133,106,20 148,118,33 146,111,16 200,170,43 202,174,37 197,168,25 212,179,29 202,171,22 196,170,21 187,159,18 177,154,14 202,171,120 226,185,158 255,220,167 255,212,161 237,189,142 116,98,109 181,147,77 149,119,52 134,96,46 255,213,183 188,152,142 68,51,57 108,86,89 207,168,129 226,179,118 180,138,96 138,112,73 90,82,60 51,59,38 53,55,40 46,51,31 63,62,37 51,56,36 55,53,35 57,55,37 50,52,37 25,32,16 32,36,21 38,39,27 51,57,44 41,47,36 35,39,24 30,33,21 35,38,30 50,53,45 59,62,54 58,61,51 55,61,48 53,56,46 54,60,49 49,55,44 60,63,53 45,53,41 34,42,28 29,32,24 24,27,17 27,30,18 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 44,56,38 31,35,20 42,46,31 36,40,25 35,42,26 27,33,20 28,31,21 27,30,20 28,31,21 31,34,26 32,35,25 31,33,28 31,33,30 36,36,33
39,41,38 44,46,43 47,52,48 27,33,22 25,28,18 27,28,18 47,48,38 82,82,66 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 74,61,82 66,53,74 92,64,62 238,200,152 245,203,151 235,194,135 194,152,100 139,100,59 131,104,88 139,117,97 147,112,74 178,129,78 166,129,76 204,165,124 197,153,55 197,162,54 177,148,47 108,80,24 88,70,26 100,90,10 135,114,71 246,188,135 215,190,101 164,156,22 186,168,6 201,182,16 210,195,18 192,167,37 106,80,10 107,89,2 113,96,0 133,117,14 124,108,5 122,107,15 101,88,0 105,89,6 128,109,14 194,166,39 182,152,27 169,142,25 122,98,16 114,90,24 128,106,30 110,88,12 99,75,13 153,124,71 255,221,174 255,210,168 253,208,162 114,94,64 184,148,29 105,81,19 138,112,19 255,227,185 240,208,176 54,43,50 104,89,78 189,147,107 220,173,121 179,135,95 121,96,66 48,56,31 49,57,36 53,55,38 56,54,34 83,65,46 41,53,35 72,58,40 47,47,31 42,37,23 30,31,19 32,33,25 32,35,23 38,41,29 35,38,26 33,32,21 29,31,14 32,34,29 48,51,43 57,60,52 56,59,49 59,67,53 50,56,45 56,59,51 50,53,45 59,62,54 36,39,29 34,41,25 32,38,27 28,36,26 32,35,23 28,31,21 29,32,20 22,28,15 30,37,21 34,41,23 49,58,39 34,41,23 39,39,23 37,44,26 32,36,21 27,31,16 27,30,18 25,28,16 27,30,20 32,35,27 31,33,28 31,33,30 36,36,33 39,37,35
45,47,44 44,46,43 45,52,45 28,36,22 24,27,17 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 203,162,133 211,170,125 220,177,128 175,133,93 101,76,46 160,131,109 193,151,97 176,135,86 197,159,122 223,178,134 178,139,96 103,72,33 85,61,28 93,74,37 98,83,20 136,113,28 220,181,112 166,158,8 188,174,8 201,177,1 204,183,15 189,169,12 140,118,3 166,152,28 172,159,27 164,146,28 153,137,25 143,127,24 138,126,28 124,114,22 123,115,25 134,114,28 202,167,40 170,139,20 150,128,13 132,119,17 131,119,21 126,117,20 126,114,18 122,109,16 94,83,8 245,193,145 255,205,162 230,184,147 177,150,33 164,137,22 137,114,13 162,131,24 203,171,114 247,214,189 57,46,53 133,108,89 218,173,140 230,189,142 208,173,137 151,126,96 81,84,64 50,58,37 54,55,36 55,51,34 35,44,25 36,40,23 65,52,31 55,46,31 41,39,19 37,37,23 27,28,18 32,35,23 34,37,25 31,34,22 39,38,27 27,28,18 27,30,22 39,42,34 56,59,51 53,56,46 55,61,48 53,56,46 51,54,46 52,55,47 55,58,50 30,31,23 24,25,17 43,51,37 26,37,22 32,38,27 25,28,18 28,31,19 30,36,23 44,51,35 42,49,31 38,46,32 34,40,27 35,34,25 40,36,28 31,34,22 27,30,18 28,31,19 29,32,20 31,34,26 30,32,27 31,33,28 31,33,30 33,33,30 39,37,35
44,46,43 45,47,44 41,47,36 32,40,26 35,41,28 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 61,48,69 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 117,89,87 197,157,103 193,152,91 207,168,127 234,187,137 206,166,130 211,176,140 157,124,87 85,82,58 84,72,35 125,105,26 159,124,16 195,163,19 209,175,14 205,176,15 194,168,15 177,149,10 152,132,12 145,133,24 136,118,27 129,114,22 122,109,18 108,96,14 97,85,17 92,80,23 105,91,25 127,102,17 190,155,30 173,141,25 151,127,20 113,98,19 102,88,20 102,91,18 106,94,16 111,99,19 115,104,17 96,83,31 111,94,57 184,162,47 146,124,32 120,95,36 117,97,22 188,163,45 175,142,90 202,177,160 56,41,51 148,127,112 137,109,109 95,81,94 108,85,84 126,97,73 54,56,41 39,48,31 46,48,33 54,49,35 37,37,23 48,48,34 54,43,24 53,44,29 35,32,19 49,44,30 27,31,16 30,33,21 34,35,23 29,31,16 31,32,20 23,26,16 32,35,25 39,40,32 54,55,47 54,55,47 60,68,54 48,56,42 50,53,45 51,54,46 60,61,53 34,35,27 20,21,13 30,31,23 28,31,23 32,35,27 23,29,18 28,34,23 30,37,21 34,43,26 37,44,28 31,34,22 25,31,18 26,32,19 37,38,26 24,27,17 27,30,20 28,31,21 31,34,26 30,32,27 29,31,28 31,31,28 32,32,29 35,37,34 38,38,35
42,44,39 43,45,40 38,41,31 35,43,29 49,58,41 31,34,22 65,69,52 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 76,71,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 199,158,101 209,170,131 243,200,144 204,166,129 207,175,143 159,125,84 79,75,54 93,86,68 85,72,40 140,114,3 178,152,3 199,169,11 187,163,10 182,154,15 164,135,16 144,126,28 131,113,13 155,130,14 192,171,47 177,159,28 163,145,12 127,112,4 91,77,11 122,97,22 158,126,22 195,160,33 157,129,21 127,104,15 85,73,14 91,77,19 120,99,16 121,106,14 106,94,14 104,91,18 92,78,10 149,135,40 113,100,27 93,75,43 83,65,46 81,62,46 96,75,62 237,214,185 78,66,80 69,50,64 87,72,82 94,71,70 172,128,88 183,133,89 180,140,106 51,53,38 35,44,27 33,35,20 27,30,18 28,31,21 25,33,19 57,43,27 54,47,31 37,39,24 46,43,28 27,29,14 34,35,23 37,36,25 33,35,20 32,33,21 29,32,20 34,37,25 27,30,18 48,51,39 50,53,41 62,71,54 48,56,42 44,47,39 45,48,40 55,58,50 37,40,32 31,32,24 34,35,27 31,34,26 29,32,24 31,40,23 38,47,30 26,33,17 33,42,25 33,40,24 24,27,15 29,35,22 25,31,18 31,33,18 28,31,21 29,32,22 27,30,20 29,32,24 29,31,26 28,30,27 31,31,28 32,32,29 36,38,35 37,39,36
41,43,38 44,46,41 35,38,28 33,39,26 46,53,37 34,37,25 67,71,54 72,72,56 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 202,162,98 211,171,135 255,221,164 205,168,128 197,167,139 170,132,95 75,75,59 85,81,64 87,76,57 144,122,5 188,163,7 201,173,7 194,169,13 180,147,8 149,118,9 131,106,17 167,141,30 154,125,24 149,126,25 136,113,12 132,112,8 124,106,6 107,87,10 143,112,21 186,152,37 206,171,44 167,139,31 118,95,10 84,70,12 152,135,59 172,150,35 164,147,22 150,137,37 97,83,15 88,80,17 107,93,23 81,67,24 79,62,63 66,49,69 76,59,79 126,109,115 211,187,179 194,178,176 111,89,97 52,41,50 120,89,79 209,161,107 222,169,116 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 54,47,31 31,33,18 40,37,22 34,36,21 32,35,23 32,33,21 33,35,20 40,41,29 34,38,23 41,45,30 32,38,25 47,53,40 49,55,42 63,71,57 53,62,45 46,49,41 38,41,33 50,56,47 36,39,29 33,34,26 26,27,19 27,30,22 24,27,19 31,43,25 45,57,39 36,43,27 34,43,26 33,40,24 23,26,16 27,33,22 22,28,19 29,31,16 28,32,17 29,33,18 29,32,24 29,31,26 28,30,27 29,31,28 34,34,31 33,33,30 38,40,37 38,40,37
42,44,39 43,46,38 30,33,25 28,32,17 34,38,23 25,28,18 67,71,56 66,65,54 63,59,51 58,54,46 60,64,47 65,68,48 74,77,57 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 224,183,115 204,167,127 255,220,153 213,172,127 206,170,139 80,54,31 63,66,56 79,80,61 103,101,31 175,158,9 204,176,10 204,173,11 227,185,22 212,165,13 179,138,21 181,141,37 193,146,69 222,183,153 120,89,77 58,34,28 90,54,44 114,97,89 103,73,27 198,151,28 212,171,32 232,197,63 193,165,26 152,129,19 128,101,28 117,86,24 112,83,48 78,56,18 100,78,29 97,82,21 87,79,16 66,54,17 78,62,75 73,55,80 73,57,70 181,165,159 176,159,149 208,186,180 215,189,177 196,172,164 112,97,107 101,79,71 205,150,96 232,177,123 211,160,107 72,65,45 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,36,21 35,39,24 27,30,18 25,28,16 25,28,16 28,31,19 54,51,38 48,48,34 31,40,21 47,54,36 51,55,38 68,75,59 53,56,46 44,46,41 34,37,27 50,56,47 27,33,22 28,35,19 32,33,23 25,28,16 25,28,16 32,41,22 45,54,35 42,51,32 35,44,27 33,41,27 25,28,18 28,31,21 24,27,17 28,31,19 31,35,20 23,26,18 29,31,26 28,31,23 29,31,28 30,32,29 38,36,34 39,34,33 46,46,46 41,41,41
43,46,38 41,44,36 28,31,23 24,27,15 29,32,22 25,28,18 63,67,52 61,60,49 63,59,51 60,56,48 60,64,47 62,65,45 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 230,177,109 133,102,81 255,211,156 179,141,104 111,80,70 60,50,54 63,69,60 76,72,66 162,158,28 198,173,13 210,175,9 219,178,19 241,187,28 245,184,25 229,186,41 217,168,46 197,151,23 198,152,43 175,136,65 141,111,53 126,87,48 94,64,20 194,159,74 222,170,30 223,180,24 214,178,33 199,172,13 192,168,17 142,115,29 165,124,77 100,59,32 48,32,19 97,66,56 111,83,56 107,89,16 81,66,28 79,61,72 135,118,119 192,173,159 204,182,174 180,162,157 198,176,170 210,186,178 193,169,161 176,163,160 90,67,64 212,156,109 236,182,123 213,161,99 86,78,56 47,39,28 41,31,19 32,34,19 34,37,25 25,28,18 30,31,19 70,57,36 28,34,21 29,33,18 37,39,24 31,34,22 35,38,26 29,35,22 26,32,19 40,37,24 46,46,32 36,45,26 43,50,32 46,50,33 69,76,58 56,59,47 42,45,37 29,32,20 52,55,47 30,33,23 28,35,19 38,39,29 24,27,19 22,25,17 24,32,18 34,42,28 39,48,29 29,38,21 22,30,16 28,31,21 27,30,20 22,24,19 21,24,16 27,31,16 34,37,29 28,30,27 29,31,26 29,31,28 32,34,31 38,38,35 33,33,30 48,50,47 42,44,41
44,47,39 36,39,31 29,32,24 28,31,21 29,32,24 32,33,23 62,64,49 60,60,46 56,55,46 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 159,146,141 98,87,84 127,115,103 179,166,18 195,170,12 209,171,11 223,178,18 239,187,29 252,194,27 255,210,51 251,211,63 235,193,72 163,123,28 140,102,24 112,79,13 127,101,31 218,186,60 224,187,31 217,178,23 220,187,41 242,209,89 207,176,45 195,166,23 199,168,17 192,164,27 140,102,26 134,100,26 137,101,23 125,94,16 159,133,11 165,145,17 182,170,160 191,165,155 211,184,179 224,201,190 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 218,164,105 113,92,65 64,57,41 43,35,24 37,37,23 34,35,23 31,35,20 35,39,24 56,42,28 42,34,23 23,29,16 29,32,20 31,32,20 28,31,19 29,35,24 27,30,20 34,38,21 46,48,33 32,40,26 35,44,27 48,48,34 67,76,57 54,62,48 32,35,25 30,33,23 48,51,43 28,31,19 26,33,17 30,33,23 18,24,15 29,30,22 29,32,24 32,41,24 36,45,28 30,33,21 27,30,20 24,27,17 24,27,17 21,24,16 23,26,18 24,27,19 31,33,28 30,32,27 32,34,29 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
41,44,36 34,37,29 29,32,22 28,31,21 27,30,22 27,28,20 57,58,48 58,57,46 56,55,48 55,51,45 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 154,137,140 105,93,95 158,143,107 179,163,22 189,165,12 208,169,14 217,179,19 239,190,27 243,193,23 255,212,53 255,229,85 255,219,65 246,208,50 234,199,47 236,204,49 244,207,65 225,199,50 228,190,41 217,180,28 210,175,50 213,176,54 202,167,33 203,169,28 196,162,30 180,152,25 152,137,20 130,108,16 98,76,0 124,97,0 204,169,1 205,172,4 201,186,139 195,175,166 214,194,185 232,209,198 182,164,159 203,179,171 225,199,189 206,183,172 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 132,101,78 46,44,26 38,40,25 37,37,23 54,50,33 41,43,28 37,39,24 25,28,16 24,27,15 41,37,27 31,32,20 40,40,24 28,35,17 47,44,31 27,28,18 53,45,34 36,30,23 28,31,23 35,41,28 70,66,49 62,71,54 53,61,49 29,32,22 28,31,21 48,51,43 31,34,24 25,31,18 22,25,17 24,27,17 34,37,27 36,42,33 24,27,19 21,29,15 30,33,23 27,30,22 21,24,14 24,27,17 23,26,16 23,26,16 27,30,22 29,31,26 31,33,28 35,37,32 36,38,35 38,40,37 38,38,35 39,39,36 37,39,36 41,43,40
43,45,40 29,35,26 23,29,20 44,51,35 32,39,23 23,26,18 53,56,44 53,56,44 52,51,44 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 69,69,53 83,77,72 64,53,76 52,47,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 241,180,115 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 149,133,131 110,97,92 168,156,76 173,153,21 182,163,8 210,173,17 219,177,23 239,191,32 246,199,28 247,195,37 255,221,88 255,228,103 255,232,104 255,228,103 250,210,85 175,138,26 202,164,29 210,169,41 195,158,36 189,150,39 192,154,38 202,160,39 201,161,38 189,156,36 175,143,29 130,108,16 119,104,25 196,164,22 214,177,14 228,185,13 212,176,6 158,136,30 219,195,187 209,191,186 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 31,32,20 26,33,17 31,35,20 25,28,16 25,26,14 33,35,20 38,37,26 31,30,23 45,45,31 33,35,20 32,36,21 24,27,15 25,26,18 23,24,16 24,25,15 31,32,22 32,34,19 59,63,48 52,55,45 28,31,21 28,31,21 44,47,39 28,31,23 27,30,20 28,31,21 27,30,20 29,32,22 27,33,24 6,11,7 21,24,16 25,28,18 23,26,16 26,33,17 28,34,21 25,29,14 25,28,16 33,34,26 31,33,28 36,38,33 41,43,38 39,41,38 36,38,35 39,39,36 38,38,35 37,39,36 39,41,38
42,47,41 26,32,23 26,32,23 30,36,23 58,66,45 24,27,19 46,49,37 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 76,69,69 71,60,85 61,55,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 186,164,156 186,164,158 158,141,144 136,120,114 166,156,35 173,152,13 185,161,12 206,169,15 222,181,24 236,188,25 234,188,15 238,190,29 240,198,48 251,209,84 250,210,85 223,190,70 171,144,31 121,94,21 132,108,14 107,79,21 111,86,29 130,108,32 161,134,46 172,138,50 173,139,49 163,132,41 144,117,33 93,78,17 77,65,26 166,133,24 191,157,16 210,173,21 191,158,10 149,128,17 215,190,173 206,179,174 230,202,191 163,143,136 184,158,148 226,199,183 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 29,33,18 34,39,19 38,38,24 32,34,17 33,34,22 32,36,19 32,35,23 33,33,19 32,34,19 29,33,18 27,30,18 25,26,18 23,24,16 36,37,27 30,31,21 32,32,18 51,54,44 46,48,43 24,27,17 24,27,17 35,38,30 29,32,22 31,34,22 34,37,25 25,28,18 25,28,18 15,21,12 16,21,17 24,27,15 25,29,14 27,30,18 30,33,21 24,27,17 24,27,17 26,27,19 31,31,28 36,38,38 45,47,42 42,44,39 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
40,45,39 21,27,18 29,32,24 44,47,35 45,48,36 24,27,15 43,46,38 51,54,44 51,50,41 52,52,47 48,43,42 57,50,50 60,61,51 53,57,42 69,74,54 74,62,76 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 170,142,142 174,152,144 173,147,137 167,150,153 151,132,134 162,149,19 175,158,9 182,157,11 204,169,17 221,180,21 240,193,25 230,181,18 229,183,26 220,185,31 218,185,46 198,169,50 151,132,37 111,89,13 154,134,26 90,68,0 62,46,0 56,37,10 58,38,8 88,67,15 105,81,28 105,81,28 105,84,32 90,70,24 53,37,4 74,63,17 137,113,31 172,141,22 173,141,13 166,136,11 143,121,17 217,198,163 213,186,170 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 31,33,18 30,34,19 43,38,24 34,36,19 34,33,24 35,34,23 27,31,16 27,31,16 33,35,20 44,41,28 28,32,15 24,27,17 25,28,18 25,28,18 29,30,18 29,30,18 44,41,26 54,53,42 43,44,34 30,33,23 28,31,21 34,37,27 30,33,21 31,35,20 28,32,17 25,28,18 25,28,18 23,26,18 25,28,20 22,25,17 23,26,18 27,30,22 28,31,21 28,34,23 30,33,25 28,30,25 28,30,27 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
38,41,33 22,25,17 29,32,24 38,41,31 48,51,39 29,32,20 39,42,34 51,54,44 51,50,41 51,51,46 47,42,41 49,42,42 58,59,49 58,61,51 65,69,54 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 181,158,157 162,135,130 173,151,143 187,162,145 171,152,156 173,151,143 165,150,12 178,161,14 185,160,16 198,166,11 217,176,19 227,179,18 221,175,20 214,175,24 204,169,35 181,153,45 135,118,38 108,84,2 172,144,17 234,192,29 234,193,36 217,179,46 185,151,40 128,103,18 86,65,13 86,71,20 84,69,22 80,67,19 75,60,20 76,64,23 74,60,15 115,96,30 141,111,26 151,128,18 140,116,11 126,108,19 166,147,108 214,191,178 223,197,185 124,107,97 75,54,54 189,162,155 221,198,183 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 134,105,81 23,24,12 38,37,26 36,38,23 29,33,18 39,41,24 44,46,29 32,31,20 50,42,29 31,35,20 29,33,18 37,41,26 39,41,26 31,35,18 31,34,24 25,28,18 27,30,20 27,33,20 27,33,20 41,43,28 43,46,34 34,40,29 22,25,15 27,30,20 34,37,27 28,31,19 28,31,19 24,28,13 24,28,13 29,33,18 28,31,21 23,26,16 25,28,16 27,30,22 23,26,18 30,33,23 29,35,24 29,31,26 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 41,43,40 36,41,37 36,38,35 36,38,35 38,40,37 39,39,36
