39,44,40 40,45,41 46,51,47 32,35,27 27,30,22 26,32,19 29,32,20 30,31,19 51,50,39 66,65,54 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 71,74,54 76,77,58 66,69,49 66,67,46 65,63,41 111,91,71 206,173,136 221,173,126 209,167,104 214,170,101 222,168,107 214,161,97 131,105,84 78,68,72 82,69,90 70,61,74 69,53,51 85,69,63 86,73,52 115,108,81 108,106,75 93,90,64 105,96,77 94,88,65 119,100,75 141,117,91 118,106,80 124,107,81 182,150,120 202,172,105 160,143,36 165,151,36 180,168,43 179,168,37 147,133,20 165,152,18 168,153,17 160,141,18 174,143,63 228,185,111 255,214,146 255,214,151 255,205,141 255,211,143 245,181,119 222,188,166 210,174,154 204,167,141 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,181,114 193,147,106 223,179,128 218,173,111 184,145,104 117,103,74 73,74,51 47,54,38 25,32,14 39,43,26 38,42,25 43,50,34 40,49,32 34,38,23 58,63,43 57,64,46 50,57,39 59,62,54 67,73,60 65,72,56 53,54,44 56,59,49 59,62,52 61,62,50 59,62,50 58,64,51 58,61,53 60,66,53 58,70,52 57,60,50 56,59,51 50,53,45 38,41,31 24,27,17 23,26,16 23,26,16 25,28,20 27,30,22 28,31,21 27,30,20 24,27,17 25,26,18 31,32,22 24,27,17 25,28,18 27,30,20 23,26,16 31,35,20 35,42,24 34,38,23 27,30,20 25,28,18 29,35,24 31,34,26 34,36,31
37,39,36 43,45,42 46,48,45 34,37,29 24,27,19 28,34,23 29,36,20 49,53,38 76,77,58 103,106,75 114,114,84 100,99,72 92,90,68 82,83,64 76,77,58 73,73,57 73,76,54 71,76,54 73,74,53 145,122,107 202,163,124 221,182,139 212,170,130 219,174,126 217,167,105 223,171,109 181,131,89 106,73,64 92,70,73 95,73,76 127,106,83 126,102,80 152,113,85 160,124,95 134,100,78 119,108,75 110,105,77 91,88,64 103,93,71 98,90,68 141,118,87 151,126,98 133,117,84 169,148,105 188,171,66 174,158,27 186,173,43 197,175,71 200,179,68 206,181,65 200,172,47 193,166,22 187,157,17 185,163,18 177,159,19 163,151,14 196,144,57 255,206,133 255,204,135 255,205,140 246,182,120 198,169,138 216,171,150 209,168,141 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 134,111,100 75,68,82 76,58,67 130,92,75 189,150,107 182,139,94 232,184,130 232,185,124 200,157,110 135,112,81 66,68,42 48,58,36 34,44,22 46,53,35 48,55,37 48,55,37 44,51,33 64,60,43 57,62,42 47,56,37 33,39,26 54,59,53 68,76,64 60,64,47 47,48,40 49,52,42 57,60,50 61,62,52 59,62,50 57,63,52 56,62,51 58,64,53 57,65,53 60,61,51 58,61,53 44,47,39 31,34,24 32,35,25 24,27,17 22,25,17 25,26,18 26,27,17 25,31,20 27,30,20 29,30,20 28,31,21 31,34,22 23,26,16 22,25,15 29,32,22 23,26,16 30,34,19 34,40,27 30,33,21 29,32,22 25,28,20 31,34,26 31,34,26 36,36,33
39,41,36 46,49,41 46,48,43 39,42,34 25,28,20 23,29,18 28,35,19 64,69,49 105,107,81 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 60,67,49 92,88,67 216,178,132 208,162,103 217,169,124 227,180,128 217,173,133 179,139,114 108,86,89 87,68,82 163,147,134 141,110,91 228,183,119 184,138,81 184,136,89 184,135,99 219,169,123 222,176,135 142,112,84 119,101,69 106,101,73 93,91,62 100,100,70 126,105,78 166,141,111 150,125,97 163,149,106 186,175,40 187,172,24 188,170,26 196,178,36 215,187,62 228,201,86 218,186,72 217,182,55 214,182,29 200,164,5 202,167,15 192,164,14 182,160,13 161,142,7 163,144,19 233,184,107 255,211,144 247,183,119 160,128,112 234,190,162 218,177,146 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,76 85,68,71 137,110,92 152,114,79 229,181,127 233,186,125 209,164,116 154,125,90 82,79,55 58,63,43 43,53,31 42,49,31 46,53,35 47,54,36 48,55,37 60,58,40 47,55,34 41,50,31 27,33,20 44,50,39 70,79,62 55,58,46 40,41,31 44,47,37 53,56,46 57,58,48 57,60,48 57,63,52 60,66,55 55,61,50 56,64,52 58,59,49 60,63,55 44,47,39 34,37,27 29,32,22 27,30,20 22,25,17 21,24,14 30,33,21 32,38,27 24,27,17 30,31,21 25,31,20 23,29,16 27,30,20 27,30,20 22,25,15 25,28,18 27,30,18 35,41,30 32,35,23 34,37,27 31,34,26 32,35,27 31,33,30 38,38,33
44,44,41 46,46,43 46,46,43 44,46,41 28,31,21 23,26,18 33,34,22 81,82,63 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,80 193,151,111 229,171,116 231,180,127 156,124,94 124,104,72 98,98,68 97,95,66 98,98,68 165,137,97 186,152,122 175,155,107 170,164,18 190,170,22 197,173,20 199,171,21 202,169,32 228,193,68 247,210,86 248,211,87 232,192,59 221,183,34 207,168,15 207,166,7 201,162,9 189,161,9 180,160,12 169,154,6 153,144,16 255,223,142 236,174,118 100,79,68 237,196,169 211,171,146 255,211,164 255,206,161 180,131,91 116,100,98 205,170,143 208,169,137 244,207,167 218,188,162 101,87,102 82,68,68 119,96,83 216,177,138 220,172,114 208,165,118 169,136,99 87,79,55 57,65,44 50,58,37 49,58,39 44,51,33 59,63,46 42,49,31 46,50,33 50,54,37 37,41,26 28,32,17 41,40,29 65,71,58 43,51,39 38,40,25 31,34,22 45,48,38 51,54,44 57,60,50 60,63,53 55,61,50 56,59,51 55,63,51 55,56,48 61,62,52 42,48,37 32,35,25 28,31,21 24,27,19 27,30,22 28,35,19 32,36,21 26,34,22 28,27,18 40,36,28 35,41,28 35,41,28 42,49,33 38,47,30 40,49,32 26,34,22 25,28,18 25,28,18 29,32,22 31,34,26 32,35,25 31,34,26 31,34,26 36,36,31
44,44,41 46,46,43 47,47,44 45,47,42 27,30,20 24,27,19 45,46,34 83,84,65 96,97,74 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 209,156,99 208,163,119 231,174,114 238,187,130 164,132,98 124,99,69 98,91,64 95,93,64 97,97,67 202,163,120 195,177,88 172,166,31 195,176,21 202,178,15 202,173,10 216,180,19 225,188,36 234,197,57 251,211,86 249,207,82 239,199,64 224,187,35 214,175,20 211,171,7 203,165,5 199,164,8 180,156,5 176,157,6 166,143,5 145,129,15 235,183,121 73,57,55 221,180,153 226,186,161 255,219,169 255,211,163 244,191,148 112,99,96 194,159,132 212,174,139 237,200,160 255,219,181 182,150,134 62,46,59 111,86,85 212,173,134 232,184,126 206,163,118 159,126,89 89,81,59 57,65,44 51,59,38 47,55,32 61,59,41 49,56,38 50,47,32 58,56,36 53,55,38 32,36,21 29,33,18 35,34,23 53,59,46 38,46,34 39,41,26 34,37,25 36,39,29 49,52,42 55,58,48 59,62,52 55,61,50 49,57,47 54,62,50 55,56,48 61,62,52 46,52,41 38,41,29 26,32,19 24,27,17 25,28,18 27,34,18 37,41,26 27,30,18 25,26,14 34,40,27 49,56,38 30,37,19 40,47,31 33,42,25 36,40,25 31,34,24 28,31,19 27,30,18 29,32,22 32,35,27 31,34,26 30,32,27 31,33,28 33,33,30
45,45,45 46,46,46 41,46,45 43,48,42 24,27,15 24,27,17 47,49,34 83,84,65 74,75,56 70,67,54 62,62,46 79,79,63 68,63,49 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 166,127,70 204,162,122 243,188,132 242,194,138 179,146,109 124,94,66 96,89,60 92,89,63 94,86,62 238,191,141 176,172,16 184,170,15 202,178,15 203,178,7 212,179,11 216,180,10 217,184,18 221,194,35 231,203,64 229,200,66 222,194,55 215,189,36 213,179,18 211,178,14 206,172,11 193,166,7 185,161,10 171,149,4 174,152,7 154,138,9 147,136,31 60,46,59 216,187,156 198,159,131 255,225,177 255,210,163 255,211,169 101,88,96 203,171,139 206,166,130 240,200,164 255,222,186 245,216,185 55,48,48 104,83,72 185,144,115 219,176,118 195,150,106 134,102,72 53,55,40 52,56,41 54,54,38 55,56,35 85,75,53 43,56,33 62,53,36 58,56,38 41,36,22 30,32,15 28,32,17 34,38,23 35,39,24 34,37,27 31,31,17 27,31,16 29,32,22 45,48,38 55,58,48 51,54,44 59,67,53 52,60,48 50,56,45 54,55,45 58,61,51 41,47,36 34,42,30 28,36,22 31,34,22 35,38,26 29,32,20 27,30,18 21,28,12 32,39,23 34,41,25 48,57,40 33,42,25 37,44,28 39,41,26 34,35,23 32,33,21 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 30,32,29 34,36,33 37,37,34
44,44,39 47,47,42 41,46,40 43,49,40 25,28,20 32,35,25 47,49,34 82,83,64 72,73,54 71,68,55 68,68,52 75,72,57 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 171,132,75 194,152,112 222,172,126 232,185,135 188,150,115 172,133,101 101,93,69 89,86,60 95,87,63 207,192,84 178,161,12 185,169,13 198,170,4 201,178,6 203,179,5 203,173,8 219,192,35 225,198,54 223,191,67 219,186,66 225,191,59 220,189,40 220,181,26 209,171,13 193,156,0 189,159,3 182,158,9 172,148,0 174,157,8 153,143,5 135,127,7 66,57,40 101,74,69 208,176,144 255,219,171 255,207,161 238,194,152 83,71,76 197,168,137 211,173,138 243,205,170 227,189,154 242,214,185 57,45,47 134,109,90 213,171,133 233,197,146 225,190,154 166,137,106 81,83,68 52,56,41 60,60,44 50,48,30 41,45,30 39,44,24 61,47,31 56,45,30 38,38,22 37,39,22 23,27,12 31,35,20 30,34,19 30,34,19 39,38,27 23,26,16 25,28,16 38,41,31 52,55,45 52,55,45 55,61,48 49,55,44 49,55,44 48,54,43 54,60,49 39,40,30 26,25,16 40,46,33 34,37,25 32,35,23 24,27,17 27,30,18 28,35,19 43,50,34 40,47,31 37,43,30 34,42,28 38,38,24 34,36,21 31,32,20 29,30,18 28,32,17 30,33,21 31,34,26 30,32,27 31,33,30 30,32,29 31,33,30 38,38,35
41,43,40 44,46,43 43,48,42 41,49,35 35,41,28 32,35,23 60,62,45 75,75,59 68,68,52 64,66,51 72,72,56 76,79,59 75,71,54 76,71,57 72,74,59 62,56,63 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 162,129,104 47,34,42 120,93,86 200,160,106 194,151,93 207,168,125 234,185,136 211,169,129 214,172,134 199,151,106 106,100,75 89,86,62 95,88,61 163,150,20 176,162,9 182,167,8 194,171,3 201,178,0 209,178,2 211,179,6 207,176,14 227,192,40 238,198,63 246,206,71 235,195,60 231,188,43 215,170,24 214,170,21 213,170,12 215,180,12 206,175,13 200,169,9 201,172,11 177,156,6 144,136,2 114,111,19 66,51,61 78,64,79 94,73,88 91,72,88 76,55,72 81,65,78 166,147,135 199,164,128 255,223,161 218,184,125 204,181,166 59,48,55 141,118,103 129,106,103 90,77,85 107,86,82 130,102,73 57,61,44 40,49,30 45,47,30 54,51,38 35,35,21 49,49,33 53,42,27 60,51,34 39,36,21 49,46,33 30,32,17 28,31,19 31,34,22 29,31,16 27,28,18 23,25,20 35,38,30 38,39,31 49,52,44 51,54,46 57,63,50 49,55,46 50,51,43 49,52,44 56,58,53 41,43,38 18,19,11 29,30,22 28,31,21 32,35,25 25,31,18 26,32,19 33,39,26 33,44,29 38,46,32 30,33,21 27,34,18 27,31,16 37,39,24 27,30,18 25,28,16 27,30,18 31,34,26 31,33,28 29,31,26 32,32,29 33,33,30 36,36,33 37,37,34
41,43,40 44,46,43 48,51,43 38,46,32 50,56,43 36,39,27 67,69,52 73,73,57 66,66,50 60,62,47 63,63,47 67,72,52 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 93,76,79 80,64,81 155,123,107 184,138,83 200,157,99 212,173,130 247,198,149 205,163,123 215,173,135 208,162,107 104,97,79 89,85,66 98,97,32 170,154,11 176,164,9 178,165,3 200,179,7 209,181,2 225,190,11 228,194,21 245,208,52 244,208,59 235,197,52 226,186,42 224,184,47 210,175,39 209,176,39 227,189,52 233,194,66 218,182,51 187,157,28 181,151,24 180,149,28 146,119,17 164,145,22 139,129,8 146,138,32 74,57,33 71,57,59 74,61,69 83,67,61 100,76,41 159,132,46 205,168,54 194,160,72 90,65,21 78,66,66 76,59,65 87,71,84 90,72,67 170,126,88 190,138,90 182,145,105 45,49,32 33,45,25 35,39,22 26,33,17 25,32,16 27,31,14 51,42,27 60,53,37 39,38,27 41,41,27 33,33,19 28,31,19 35,38,26 27,34,18 25,31,18 24,27,17 32,35,25 29,32,24 46,49,41 51,54,44 62,68,55 50,56,47 44,45,37 45,48,40 56,59,49 42,45,35 30,33,25 31,34,26 32,35,25 28,31,21 34,43,26 38,47,30 28,34,21 29,40,25 32,40,26 22,25,13 28,35,19 28,31,19 28,31,19 27,30,18 29,32,20 25,28,18 28,31,21 28,30,25 28,30,27 31,31,28 34,34,31 34,36,33 39,41,38
41,43,40 44,46,43 48,51,43 32,40,26 41,47,34 36,39,27 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 58,66,45 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 141,117,95 87,69,78 195,165,137 226,181,117 204,161,103 206,167,126 255,217,166 207,165,125 205,166,127 218,171,119 72,67,53 77,75,57 112,113,24 169,153,8 181,168,8 187,172,9 203,181,6 209,177,4 225,186,15 230,195,41 232,199,62 219,188,57 198,164,32 201,163,28 202,162,29 186,154,28 185,155,26 206,176,40 154,120,20 133,99,11 118,88,5 109,78,0 115,86,10 90,63,2 121,101,11 148,135,17 152,140,1 164,146,28 153,131,53 142,124,51 156,134,56 185,153,53 202,168,57 205,176,75 97,75,10 108,82,41 196,175,160 103,84,91 52,44,52 117,91,79 205,155,109 222,171,118 194,146,99 57,60,40 38,47,30 37,40,20 27,29,14 25,29,14 28,32,15 35,28,12 52,47,33 31,32,20 33,33,19 39,39,25 35,38,26 31,34,22 33,35,18 39,41,26 36,39,27 39,42,30 32,35,25 49,52,42 51,54,44 64,70,57 51,57,48 44,45,37 36,39,31 53,56,46 38,41,31 29,35,26 21,27,18 27,30,20 23,26,16 30,42,22 41,53,33 35,42,24 31,43,23 32,41,22 23,26,14 27,34,18 23,26,16 28,31,21 27,31,16 30,34,19 31,34,26 28,31,21 28,30,25 29,31,28 33,33,30 37,37,34 40,40,37 39,39,36
37,42,36 41,46,40 46,51,45 31,34,24 39,45,32 28,31,21 67,70,50 66,68,53 64,60,52 58,54,46 59,61,44 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,121 224,182,130 210,168,114 218,176,111 225,183,120 204,164,130 255,219,154 220,171,131 203,167,134 108,72,50 45,43,44 68,66,48 177,167,18 174,157,8 184,169,8 201,182,16 192,167,9 128,94,0 131,98,3 105,78,1 114,91,22 116,92,30 89,67,4 126,104,28 164,135,34 177,150,37 163,137,26 156,132,29 113,93,14 122,102,23 125,109,24 116,100,15 117,103,17 118,101,21 92,68,6 98,76,2 132,115,6 129,114,6 95,77,6 91,72,6 99,80,12 128,112,29 135,115,29 123,103,26 127,105,27 114,87,40 214,188,174 189,168,155 114,95,99 104,81,70 210,155,103 226,173,116 210,165,103 70,68,48 37,40,28 68,66,46 43,34,26 22,29,13 24,27,15 34,35,23 73,60,39 31,35,20 33,35,20 36,38,23 27,30,18 25,28,16 24,28,13 27,31,16 49,47,29 51,48,35 32,41,22 48,55,37 50,54,37 67,75,61 50,56,47 41,44,34 33,39,28 50,53,45 30,33,21 28,37,20 28,31,19 27,30,20 24,27,17 32,40,26 45,54,37 43,52,33 36,45,28 33,41,27 26,32,21 23,29,18 24,27,19 28,31,19 31,35,20 23,26,18 31,34,26 30,32,27 25,27,24 31,33,30 39,39,36 34,34,31 45,47,44 41,43,40
36,41,35 41,46,40 40,45,39 28,31,21 28,34,21 29,32,22 64,67,47 59,61,46 65,61,53 58,54,46 61,63,46 61,64,44 71,74,54 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 224,179,133 216,172,103 110,78,5 131,100,11 185,152,43 179,145,55 196,154,71 188,148,82 151,119,73 131,112,73 167,140,77 185,155,30 208,174,1 182,167,8 194,176,14 169,150,0 114,88,0 115,88,23 125,105,28 130,111,29 130,115,27 133,124,27 132,122,30 118,107,20 132,109,22 172,144,45 154,126,16 124,105,12 125,115,23 121,111,19 122,112,18 120,110,18 116,107,20 114,103,18 114,100,16 113,97,23 97,84,11 107,102,18 62,53,24 59,52,32 88,73,51 100,80,50 88,71,36 100,76,23 151,129,21 141,117,84 209,189,171 191,170,157 182,165,157 91,73,72 212,153,105 232,179,122 208,158,98 82,71,52 42,36,27 43,36,18 30,37,19 38,37,26 24,27,15 31,32,20 70,50,32 32,36,21 33,35,20 39,41,26 32,36,21 36,40,25 31,35,20 28,32,17 36,34,16 44,44,30 34,43,26 42,49,33 49,53,38 68,77,58 51,57,44 39,42,32 27,33,22 48,54,45 28,34,21 28,37,20 34,37,25 23,26,18 21,24,16 20,26,13 35,42,26 41,50,33 31,39,27 24,32,20 29,35,24 26,32,21 24,27,17 23,26,18 27,31,16 34,37,29 28,30,25 28,30,25 29,31,31 32,34,31 37,37,34 33,33,30 44,46,43 41,43,40
39,41,38 44,46,43 41,44,36 29,32,22 27,30,20 29,32,22 59,63,48 61,60,49 56,55,46 54,53,42 60,60,46 63,63,47 66,66,50 64,61,46 67,64,49 83,86,74 55,46,68 55,46,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 248,205,156 229,186,130 113,82,31 109,85,32 105,81,0 159,133,24 158,135,25 153,133,29 143,121,29 133,112,15 135,107,10 152,122,6 183,156,1 178,161,14 171,151,21 118,93,0 123,100,29 139,125,30 152,137,27 150,135,27 139,123,22 124,114,24 112,102,24 116,105,32 124,107,27 175,145,47 168,136,20 141,119,25 108,97,22 91,79,13 95,84,20 95,85,18 96,86,17 100,88,18 104,92,22 99,89,18 85,79,15 94,92,2 62,50,50 208,198,188 190,172,169 181,160,147 202,183,171 103,85,53 90,72,10 205,179,169 216,193,180 196,172,164 199,179,170 79,63,59 199,150,101 236,182,121 214,159,103 112,94,73 68,60,49 45,39,30 34,34,20 37,36,25 29,36,20 35,39,24 55,44,27 41,35,26 30,31,19 30,31,19 31,33,18 29,33,18 34,37,27 27,30,18 37,39,22 41,42,30 27,38,23 38,46,32 48,50,33 69,78,59 53,59,46 29,32,22 27,33,22 51,54,46 32,36,21 25,34,17 27,35,21 21,24,14 23,26,18 26,32,23 30,36,23 38,47,30 28,34,21 28,31,21 24,27,19 25,28,20 23,24,14 26,27,17 24,27,19 31,34,26 30,32,27 31,33,30 30,32,29 34,36,33 37,37,34 37,37,34 41,43,40 41,43,40
38,39,42 44,46,43 39,42,32 29,32,22 24,27,17 25,27,22 56,59,49 55,54,43 56,55,46 55,54,45 62,61,50 62,61,52 67,67,51 65,67,50 68,68,52 84,87,75 61,52,74 55,46,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 237,173,106 186,132,71 203,171,137 243,201,149 137,102,46 137,110,22 132,108,14 121,99,21 116,91,32 106,85,31 89,72,35 82,65,37 75,59,28 101,81,0 170,153,6 168,152,21 150,130,24 132,113,20 135,127,25 123,115,21 117,105,25 112,99,24 101,90,26 97,86,24 88,79,23 94,85,29 101,84,19 166,136,38 173,139,26 143,119,25 93,79,23 84,74,23 91,77,19 95,81,13 107,93,9 108,89,5 100,84,12 94,81,20 85,76,16 93,83,3 98,86,56 206,190,175 207,184,171 198,174,166 208,187,183 230,208,200 182,165,157 199,179,170 228,200,187 209,185,177 207,187,178 78,62,58 199,150,101 237,183,122 225,170,114 127,100,82 49,46,33 34,37,25 37,37,21 57,50,34 38,40,25 35,39,24 24,27,15 24,27,17 40,36,28 28,31,21 42,42,28 32,34,19 41,41,27 31,30,21 47,44,29 35,31,21 22,33,18 35,43,29 67,69,52 64,73,54 50,56,43 30,33,23 28,34,23 46,49,41 31,35,20 27,34,18 22,28,15 23,26,18 30,33,23 35,41,28 21,27,16 20,26,13 28,34,23 25,28,20 23,25,20 25,28,20 26,27,17 27,28,18 25,28,20 29,32,24 31,33,28 35,37,34 35,37,34 38,40,37 38,38,35 37,37,34 37,39,36 42,44,41
36,38,33 48,50,45 38,40,35 38,41,31 34,37,25 24,27,19 50,53,41 55,56,44 53,51,47 48,46,42 68,70,55 57,53,47 60,61,49 65,65,49 68,68,52 83,76,74 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 239,182,113 186,129,69 220,177,142 255,204,151 142,111,92 151,124,20 170,139,18 105,85,26 90,65,46 137,111,97 196,176,167 177,162,153 126,111,100 163,147,16 172,158,13 153,138,19 132,115,19 125,107,18 108,96,16 106,92,22 107,89,16 110,91,9 106,90,18 81,68,16 84,74,25 86,76,25 116,93,24 166,134,30 164,130,17 127,103,11 83,71,16 80,65,18 119,95,15 159,133,51 160,137,50 144,120,38 137,114,43 109,90,22 99,80,16 130,110,2 145,132,39 195,178,150 215,189,175 217,189,180 209,185,179 232,205,198 172,152,143 180,160,151 231,200,190 210,187,174 216,195,191 72,57,48 205,155,111 238,181,123 216,166,104 125,106,83 29,33,16 31,36,16 32,34,19 26,35,18 32,36,21 26,27,17 26,27,17 32,33,23 38,39,27 27,28,16 42,42,28 36,38,23 35,39,24 28,31,19 22,25,13 21,24,16 20,23,15 29,32,22 32,35,23 60,66,53 46,49,41 27,28,18 28,31,21 44,47,37 31,34,24 27,30,20 29,32,22 24,27,17 27,33,22 26,34,22 8,10,5 18,21,11 24,27,19 22,25,17 28,31,19 26,32,21 27,31,14 27,30,18 32,34,29 32,34,31 36,38,35 39,41,38 39,41,38 36,38,35 38,38,35 39,39,36 34,36,33 41,43,40
36,39,31 48,51,43 38,41,33 35,38,28 50,54,39 25,28,20 44,47,35 53,54,44 49,47,45 52,50,48 58,59,47 56,51,48 54,55,43 65,65,49 72,72,56 77,67,68 71,62,88 60,54,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 89,66,51 69,58,55 64,54,58 93,69,45 138,115,55 91,71,51 179,157,151 195,170,169 195,168,163 185,169,165 147,135,80 170,155,7 181,161,15 163,137,15 120,101,17 103,85,12 110,90,15 140,120,12 177,159,30 176,157,46 153,130,41 120,99,43 80,60,10 95,75,16 151,123,26 180,144,25 173,136,22 146,119,17 100,79,9 95,67,27 126,93,86 203,170,159 88,62,52 79,51,38 131,100,108 125,95,37 125,94,5 173,144,12 162,144,13 148,128,51 205,182,171 219,184,171 205,179,169 236,205,195 167,144,133 183,159,153 233,197,189 221,199,179 211,190,190 73,57,51 203,153,111 219,169,107 199,155,102 119,98,75 28,32,15 32,36,19 32,32,18 27,34,18 34,36,21 37,34,21 36,38,23 34,35,23 34,33,22 35,34,23 30,34,19 34,34,20 29,33,18 25,28,16 24,27,15 18,21,13 32,35,23 30,33,21 28,32,15 51,57,44 39,42,34 26,27,17 25,28,18 35,38,28 30,33,23 29,33,18 34,38,23 25,28,18 25,31,20 17,25,13 17,19,14 24,27,19 27,30,18 27,31,16 29,32,20 23,29,18 25,28,18 27,30,22 28,30,25 37,39,36 44,46,43 42,44,41 44,46,43 42,44,41 36,38,35 35,37,34 37,39,36 37,39,36
37,40,30 49,52,42 39,42,32 36,39,31 45,48,36 29,32,24 41,45,30 52,55,47 50,50,45 53,52,45 48,46,42 56,51,53 60,59,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 67,51,76 115,94,92 175,153,145 165,143,137 175,150,149 177,148,142 181,165,161 154,143,56 181,161,4 197,167,13 202,163,23 147,117,23 126,96,11 148,118,22 103,72,21 136,107,83 80,54,40 45,27,26 86,58,45 101,72,23 133,96,15 190,149,32 208,168,47 204,166,50 179,149,24 144,117,13 100,68,11 160,124,95 173,135,118 86,50,32 83,44,14 122,89,41 130,99,19 190,148,23 197,164,16 172,151,10 142,125,18 209,186,173 233,198,183 214,188,174 234,206,193 177,157,148 173,151,145 213,180,173 208,180,169 231,206,205 72,60,60 178,135,100 221,171,109 197,153,102 122,97,78 23,25,20 30,31,19 31,33,18 29,33,18 44,44,30 37,32,20 37,36,25 32,33,21 29,30,18 31,32,20 30,34,19 43,40,27 28,32,17 25,28,18 24,27,17 25,28,18 28,31,21 27,30,20 40,41,31 50,53,43 37,40,30 28,31,21 28,31,21 34,35,27 34,38,23 35,38,26 29,33,18 24,27,17 23,26,16 23,26,18 25,28,20 25,28,20 22,25,15 24,27,17 24,27,17 29,32,22 29,32,24 27,30,22 30,32,29 38,40,37 43,48,44 43,48,47 39,41,38 34,36,33 36,38,35 35,37,34 37,39,36 38,40,37
35,37,32 46,48,43 39,41,36 35,38,30 56,59,47 34,37,27 42,45,35 53,56,48 50,50,45 53,52,45 45,43,39 47,42,44 59,58,49 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,103,103 224,203,192 181,159,153 158,136,130 174,149,148 190,161,155 178,162,156 154,147,38 177,153,0 207,164,19 223,171,27 202,162,29 182,139,22 176,134,26 170,131,58 195,157,138 83,40,21 51,17,0 114,80,48 110,68,0 198,149,29 223,174,36 235,196,66 215,182,62 206,174,30 178,150,13 170,140,26 116,84,9 109,77,20 108,78,32 113,83,27 116,88,20 126,87,0 224,176,15 214,176,16 180,153,19 149,132,9 204,181,166 241,205,187 213,185,172 226,195,183 122,112,100 72,54,51 192,162,161 220,192,181 223,198,197 73,61,61 170,127,92 209,159,97 201,157,106 130,106,84 25,27,22 32,33,21 33,35,20 28,32,17 38,40,25 48,43,31 34,33,22 43,37,28 31,35,18 29,33,16 35,42,26 44,44,30 31,35,20 35,38,28 23,26,16 27,30,20 26,34,20 26,32,19 32,35,23 43,46,34 31,33,28 22,25,15 28,31,21 34,35,27 30,34,19 27,30,20 25,28,16 25,29,14 29,33,18 29,32,22 22,25,15 24,27,19 27,30,20 23,26,16 29,32,22 30,33,23 30,33,25 25,28,20 36,36,33 36,38,35 47,52,48 44,49,48 41,43,40 37,39,36 36,38,35 37,39,36 38,40,37 37,39,36
