44,44,41 52,52,49 48,50,45 28,31,21 24,25,15 73,75,58 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,139,89 227,169,114 190,152,117 133,113,81 98,96,67 98,98,68 129,112,77 192,160,114 178,171,30 180,159,5 198,173,13 200,163,23 231,198,50 247,210,86 246,206,71 228,190,41 201,161,15 208,165,7 198,163,7 182,161,11 171,154,7 166,136,38 237,178,121 225,187,152 213,175,156 255,219,172 242,192,150 95,82,79 201,166,139 224,186,149 251,216,178 129,106,107 89,72,75 201,162,123 225,177,119 173,134,93 111,91,59 60,68,47 50,58,35 49,53,38 61,63,46 56,61,41 55,57,40 34,38,23 35,39,24 49,55,42 40,48,36 40,40,26 38,41,29 51,54,44 52,55,45 60,66,55 51,57,48 56,62,51 59,60,50 44,50,39 28,31,21 23,26,18 27,30,22 30,37,21 31,34,22 26,27,17 37,44,28 35,42,26 44,51,35 42,49,33 33,39,26 27,30,18 25,28,16 28,31,23 32,35,25 31,33,28 31,33,30
45,45,42 52,52,49 49,51,46 24,27,17 30,31,21 78,80,63 76,77,54 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 168,120,73 243,186,126 195,158,116 137,112,82 96,89,62 92,92,62 182,161,118 177,168,40 192,175,26 208,180,12 208,175,9 220,183,20 229,192,40 238,202,71 242,207,71 228,196,43 217,180,17 205,167,7 195,163,6 184,160,7 170,150,2 150,141,13 194,157,84 139,105,85 168,127,109 255,221,171 255,210,165 89,78,75 203,168,141 243,205,168 255,234,198 233,202,181 73,56,59 173,134,95 228,180,122 169,130,89 102,82,50 54,62,41 54,51,36 90,79,62 44,57,34 100,87,66 36,39,19 29,33,18 39,43,28 32,38,25 33,41,29 40,40,26 32,35,23 49,52,42 51,54,44 63,71,59 50,61,50 54,60,49 58,59,49 46,52,41 29,36,20 30,33,23 31,34,24 28,35,19 24,27,15 30,37,21 48,55,37 37,44,26 37,44,28 31,35,20 34,37,25 27,30,20 22,25,15 31,34,26 31,33,28 30,32,29 35,37,37
44,44,39 49,51,46 47,53,44 25,28,20 39,40,28 79,82,62 72,73,54 67,64,51 77,74,59 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 178,137,88 222,172,126 205,165,129 177,138,106 101,93,69 99,93,68 196,170,131 178,161,12 199,175,12 201,178,6 203,179,5 212,183,22 225,200,44 223,191,67 225,194,63 223,192,43 220,181,26 203,164,9 191,159,2 182,158,9 177,156,4 157,147,9 135,127,7 61,48,58 212,177,152 255,219,171 240,195,151 93,81,86 197,168,137 213,175,140 250,215,177 242,214,185 73,56,57 219,177,139 233,197,146 199,167,133 113,99,70 52,56,41 54,52,32 41,45,30 39,44,24 91,66,47 49,45,28 37,39,22 34,33,22 30,34,19 30,34,19 39,38,29 25,28,18 38,41,31 53,56,46 61,67,54 49,55,44 51,57,46 52,60,48 39,40,30 31,32,22 42,45,33 32,35,23 27,30,20 28,31,19 43,50,34 39,45,32 34,42,28 38,38,24 34,35,23 29,30,18 28,32,17 30,33,25 31,33,28 31,33,30 29,31,28 35,37,34
41,43,40 44,46,41 43,51,37 41,47,34 34,35,25 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 51,38,46 124,97,90 195,158,103 189,151,101 240,191,142 191,153,116 218,170,125 109,103,78 99,92,74 153,143,53 176,162,9 189,169,8 201,178,0 212,181,5 221,188,20 233,198,42 240,200,65 237,197,60 228,185,40 215,170,24 217,173,22 217,180,15 205,174,12 203,172,10 184,163,13 144,136,2 82,73,42 64,50,65 94,73,88 90,70,91 82,66,79 140,121,109 216,180,129 191,159,86 175,152,137 105,84,80 112,89,86 93,80,88 108,87,76 85,71,46 38,47,28 42,42,28 35,35,21 38,38,22 84,63,38 40,36,19 50,47,34 25,32,16 31,34,22 30,32,17 36,37,27 25,28,20 37,38,30 51,54,46 61,67,54 49,55,46 51,54,46 53,55,50 41,43,38 22,23,15 25,28,18 32,35,25 20,26,13 30,36,23 26,37,22 29,32,22 28,35,19 27,31,16 31,34,22 23,26,14 25,28,16 31,34,26 27,29,24 32,32,29 32,32,29 38,38,35
39,41,38 43,45,40 35,43,29 47,53,40 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 79,61,70 183,153,125 203,157,98 195,157,107 255,208,157 195,157,120 231,184,132 85,80,66 94,86,62 161,150,17 181,168,8 194,176,7 211,179,6 222,183,12 231,200,51 242,207,80 226,192,60 222,180,44 195,163,37 199,169,40 215,183,69 161,125,35 132,102,19 126,95,15 116,89,28 142,122,32 141,128,8 168,156,17 139,117,39 129,111,38 177,145,45 203,169,58 187,162,75 106,79,32 127,106,91 80,68,80 97,71,59 203,153,107 191,142,93 101,72,39 38,47,30 28,32,17 25,29,14 28,32,15 67,49,28 35,35,21 35,35,21 32,32,18 32,35,23 32,34,17 34,36,21 36,37,25 31,34,24 51,54,44 63,69,56 51,57,48 43,46,38 56,59,49 38,41,31 23,29,20 25,28,18 23,26,16 34,46,26 34,46,26 31,43,23 29,32,22 28,35,19 24,27,17 28,31,19 30,34,19 30,33,25 28,30,27 28,30,27 33,33,30 38,38,35 40,40,37
37,42,36 44,49,43 31,34,24 39,45,32 39,40,28 64,68,53 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,127 210,168,114 206,164,101 191,153,105 255,219,154 192,157,119 157,121,99 45,43,44 108,100,21 180,163,14 184,169,8 198,175,15 165,131,27 131,98,3 96,73,2 106,82,18 89,67,4 139,109,11 162,135,22 163,137,26 121,101,15 119,99,22 125,109,24 122,107,17 116,99,19 92,68,6 119,99,9 136,123,5 95,77,6 91,72,6 122,106,23 135,115,29 121,104,26 126,101,24 214,188,174 170,153,156 86,63,52 210,155,103 204,153,98 146,101,55 37,40,28 55,44,29 23,30,14 24,27,15 49,39,17 37,37,23 33,35,20 33,35,20 24,27,15 24,28,13 30,34,19 58,53,39 32,41,22 50,54,37 63,71,57 50,56,47 39,45,34 45,48,40 30,33,21 29,36,20 27,30,20 24,27,17 43,51,37 43,52,33 36,45,28 24,32,20 23,29,18 24,27,19 31,34,22 27,30,20 31,34,26 28,30,27 27,29,26 39,39,36 37,37,34 37,39,36
39,41,38 45,47,42 29,32,22 24,27,17 41,45,30 61,61,47 63,62,53 60,60,46 65,65,49 63,63,47 75,70,56 81,81,65 55,46,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 215,172,114 103,76,29 133,104,28 185,158,43 171,141,27 177,152,54 166,143,46 180,145,37 191,158,8 193,168,12 182,164,20 115,88,2 111,90,18 134,118,17 145,130,22 138,128,18 129,118,31 133,119,33 154,126,29 161,131,17 121,111,21 121,109,27 117,105,27 111,99,21 110,97,22 110,97,22 103,91,21 93,86,16 61,51,50 86,74,74 144,125,102 84,65,42 105,88,8 124,104,43 207,186,171 198,180,175 76,60,56 207,155,107 212,157,101 173,124,84 47,42,30 39,36,23 36,37,27 23,29,16 39,36,21 48,37,20 35,39,24 35,39,24 30,37,21 35,38,28 28,32,17 44,44,30 31,42,27 46,50,35 66,75,56 53,59,46 25,31,20 45,48,38 31,35,20 31,43,25 28,31,19 24,27,19 29,35,24 43,50,32 28,34,21 24,27,17 25,28,18 23,24,14 24,27,19 31,34,26 30,32,27 30,32,29 32,34,31 36,36,33 33,33,30 41,43,40
38,40,40 44,46,41 30,33,23 25,28,18 31,34,24 56,56,42 55,54,45 56,55,44 59,58,47 68,68,52 70,70,54 81,83,66 56,47,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 237,173,106 151,105,64 238,196,142 130,95,39 125,104,32 114,89,2 130,108,16 115,95,16 99,79,20 93,73,12 151,128,0 173,155,11 156,136,20 129,111,24 142,134,28 127,116,15 117,103,17 107,91,17 95,84,22 103,91,25 163,133,35 175,141,26 115,97,24 88,76,17 90,81,23 94,83,19 102,85,16 102,90,22 89,83,17 72,64,12 84,70,54 214,195,181 183,161,153 208,188,181 171,156,134 202,183,171 222,196,182 185,167,162 68,52,48 197,148,99 229,169,115 175,126,86 55,52,39 41,38,25 52,47,33 37,39,22 33,35,20 34,30,20 30,29,18 39,38,27 31,33,18 40,42,27 31,32,22 54,49,37 25,36,21 44,48,33 62,71,52 53,59,46 26,32,21 43,46,36 31,35,20 27,34,18 21,24,16 29,32,22 26,32,21 26,32,19 30,36,23 27,30,22 24,27,19 25,26,16 24,27,19 30,33,25 31,33,28 34,36,33 38,40,37 38,38,35 39,39,36 44,46,43
36,38,33 48,50,45 35,38,28 34,37,25 24,27,19 52,56,41 53,51,47 64,60,54 50,46,40 60,61,49 67,67,51 80,82,65 64,53,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 239,182,113 150,104,65 255,207,154 142,111,92 163,133,8 136,112,18 90,65,46 197,171,157 186,171,162 126,111,100 161,143,0 156,143,11 132,115,19 120,106,20 108,94,24 107,89,16 109,92,16 89,75,9 84,74,25 95,79,25 158,126,22 164,130,17 99,82,13 83,70,20 119,95,15 165,140,51 153,129,47 137,114,43 100,82,11 111,89,13 145,132,39 209,189,182 206,178,169 209,185,179 198,176,168 170,155,146 231,200,190 206,188,185 70,55,46 205,155,111 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 35,35,21 38,39,27 31,32,20 38,40,25 35,39,24 24,27,17 22,25,15 20,23,15 29,32,20 55,61,48 46,49,41 28,31,21 41,44,34 31,34,24 27,30,20 25,28,18 27,33,22 22,28,19 13,15,10 24,27,19 30,32,17 26,32,21 27,31,14 27,29,24 28,30,27 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 38,40,37
36,39,31 50,53,45 30,33,23 46,50,35 21,24,16 51,54,42 49,47,45 65,61,55 49,44,41 54,55,43 65,65,49 76,78,61 76,67,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 62,51,48 74,64,68 107,81,11 110,92,50 173,151,145 177,151,141 198,182,178 149,137,82 178,161,12 176,153,13 118,99,15 100,81,13 151,131,23 178,160,31 144,123,22 117,98,16 84,64,14 132,107,32 178,142,23 178,141,27 129,106,21 96,72,17 163,130,123 75,43,29 49,21,8 129,98,106 132,104,23 177,145,31 165,147,16 210,189,174 210,175,162 209,183,173 216,190,178 167,146,142 226,190,182 205,188,180 75,59,53 199,149,107 225,177,119 165,120,87 27,31,14 42,42,28 26,33,17 36,38,23 42,42,28 38,38,22 37,36,25 27,30,18 33,33,19 28,32,17 25,28,18 20,23,13 30,33,21 30,34,19 41,47,34 38,41,33 25,28,18 31,34,24 32,35,25 31,35,20 30,33,23 22,28,17 16,22,13 24,26,21 25,28,16 31,33,18 25,31,20 27,30,20 27,29,24 30,32,29 44,46,43 44,46,43 43,45,42 37,39,36 37,39,36 35,37,34
36,39,31 50,53,45 36,39,31 57,60,48 22,25,17 49,55,44 47,47,42 52,50,46 50,45,47 61,60,51 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,69,93 95,77,76 203,182,171 160,138,132 166,138,127 196,180,174 159,150,51 191,160,9 212,165,17 171,135,18 153,118,12 148,110,75 222,189,180 38,16,10 97,56,36 107,71,13 198,151,32 222,182,59 218,182,65 173,144,12 149,117,15 112,80,38 144,113,76 119,83,32 130,98,27 135,97,0 211,167,14 180,159,16 162,146,90 212,177,162 213,187,173 210,191,179 97,84,79 201,172,168 228,206,198 80,68,68 169,126,91 219,172,111 167,123,85 21,23,18 42,39,26 28,32,17 38,40,25 40,40,24 37,33,25 27,31,16 34,36,21 46,46,32 29,33,18 25,28,18 24,27,17 27,34,18 28,32,17 43,46,34 34,37,29 28,31,21 28,31,21 32,36,21 27,30,18 25,29,14 30,34,19 22,25,17 24,27,19 23,26,16 23,26,16 29,32,22 30,33,25 27,27,24 33,33,30 46,51,47 41,46,42 39,41,38 36,38,35 38,40,37 37,37,34
34,36,36 45,47,42 34,38,23 69,74,50 24,27,19 48,54,43 54,54,49 50,45,42 42,40,38 54,53,44 46,47,37 65,64,67 65,54,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,69 140,126,131 255,232,226 201,179,173 166,145,134 187,161,147 184,165,169 159,144,27 197,159,12 221,167,21 222,176,39 185,142,27 164,128,27 133,98,31 134,95,52 95,62,14 200,152,39 231,179,35 222,185,45 222,191,58 209,178,27 185,158,12 185,155,28 155,121,33 100,78,11 163,131,45 238,190,31 222,177,13 172,144,19 120,107,14 215,177,158 218,187,179 195,171,163 133,118,109 179,148,136 208,182,172 100,90,89 174,129,94 223,173,111 185,140,94 28,34,25 40,37,24 28,32,17 30,32,17 36,38,21 38,38,24 33,35,20 30,34,19 34,38,23 29,33,18 31,35,20 28,31,19 27,30,20 27,30,20 39,40,30 29,32,24 24,27,19 27,30,20 30,33,23 28,32,15 27,31,16 27,30,18 23,26,14 28,31,19 28,31,21 27,30,20 29,35,26 30,32,27 30,30,27 36,36,33 48,50,47 45,47,44 44,46,43 37,37,34 39,39,36 38,38,35
34,36,36 41,44,36 48,53,31 83,91,50 37,40,30 46,52,41 55,55,50 48,43,40 45,43,41 49,47,45 33,33,33 53,52,55 59,48,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,51 191,177,182 255,227,221 210,186,178 171,150,139 185,157,144 193,176,168 155,141,17 193,160,14 225,181,32 243,190,37 255,214,77 237,195,70 147,112,15 183,151,25 220,182,22 211,174,18 219,184,28 219,183,36 239,206,71 218,185,39 202,174,24 176,151,21 175,147,18 202,167,31 217,174,31 226,183,25 198,158,12 170,140,24 131,116,8 210,174,154 205,174,164 192,164,153 171,149,141 201,164,151 214,188,178 135,123,123 168,123,88 234,185,116 204,161,105 43,45,30 30,32,17 33,33,19 37,32,20 40,37,22 36,38,23 34,34,20 34,36,21 31,35,20 34,38,23 31,35,20 23,26,18 25,28,16 24,27,15 30,31,21 24,27,19 21,24,16 28,31,21 24,27,17 28,31,21 27,31,16 24,27,15 24,27,17 32,36,21 29,35,24 32,35,27 28,33,27 28,30,27 31,33,30 35,37,34 44,46,43 44,46,43 44,46,43 36,36,33 36,36,33 39,37,35
31,33,33 45,48,38 71,78,44 69,77,38 38,42,25 46,49,39 52,54,49 48,50,47 47,42,41 45,38,38 34,32,33 34,32,33 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 241,215,205 231,203,192 182,163,151 179,148,136 182,166,135 153,140,20 191,159,15 217,180,28 230,184,27 254,209,67 255,230,94 255,223,85 220,187,41 211,178,30 215,182,36 195,159,30 191,152,41 195,159,42 186,153,33 174,143,22 143,123,19 152,131,20 149,120,17 193,152,22 196,154,18 172,135,9 157,130,17 120,102,4 188,156,140 218,186,170 204,171,160 178,155,144 212,175,160 222,196,182 181,168,165 151,114,88 227,178,111 214,170,117 31,30,21 24,27,17 29,33,18 33,30,17 34,36,21 45,40,28 48,43,29 39,39,23 30,34,19 33,42,25 29,31,16 28,31,19 27,30,18 24,27,15 28,31,21 27,30,20 27,30,20 25,28,18 27,30,20 28,31,19 21,24,14 28,31,19 24,27,17 32,36,21 29,32,24 29,32,22 27,29,24 27,29,26 35,37,34 34,36,33 45,47,44 44,46,43 44,46,43 34,36,33 32,34,31 39,39,36
