110,159,202 112,161,204 108,162,204 111,163,205 109,164,203 109,164,201 110,165,204 110,165,204 112,167,206 112,167,206 113,168,207 119,169,209 119,172,209 124,174,212 127,178,211 128,179,212 131,181,217 119,172,211 117,172,211 119,174,213 112,167,206 109,165,206 111,168,206 113,170,208 115,170,209 113,168,207 119,174,209 122,177,212 122,177,212 126,180,210 124,179,206 126,180,210 134,185,216 144,190,212 137,192,219 104,176,220 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 86,169,216 89,167,216 86,167,215 86,168,218 86,168,218 83,165,217 84,164,215 84,164,215 82,164,214 82,164,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,155,211 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 76,152,209 78,153,210 77,154,208 81,158,212 146,193,219 250,240,200 255,241,198 251,241,192 253,239,194 255,242,193 255,246,193 255,249,190 255,247,192 255,242,190 253,235,193 241,224,196 235,223,197 222,218,197 213,216,196
110,159,204 111,160,205 108,160,204 110,162,206 110,162,204 108,163,202 107,161,203 109,164,203 110,165,204 112,167,206 114,169,208 117,170,209 117,170,207 124,174,212 127,178,211 130,181,214 131,182,215 124,177,212 119,174,213 119,174,211 114,169,208 112,169,207 112,169,207 114,169,208 116,173,211 113,170,208 118,175,211 120,175,210 125,178,213 132,182,211 130,185,210 130,181,212 135,187,215 149,198,216 113,184,220 92,170,215 90,171,215 90,171,215 89,170,214 89,170,214 89,170,214 89,170,214 88,169,215 88,169,215 88,169,215 82,171,214 109,148,174 113,148,178 86,166,217 84,164,215 83,165,215 83,165,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,155,211 76,155,211 75,154,210 76,156,209 74,153,209 74,153,209 79,156,210 80,156,210 79,156,210 78,154,211 98,165,209 186,200,191 243,239,204 255,244,193 255,243,195 255,250,197 255,247,191 255,244,190 255,245,191 255,242,188 255,238,192 242,225,197 234,222,196 219,217,199 205,209,194
106,155,200 109,158,203 107,159,203 110,159,204 110,159,204 111,160,205 107,161,205 109,164,203 109,163,205 112,167,206 114,169,208 114,169,208 117,170,207 119,172,211 124,178,210 126,180,212 128,182,212 130,181,214 124,177,212 125,178,213 118,175,211 113,170,208 112,169,207 113,170,208 116,173,209 116,171,208 119,176,212 119,176,212 126,180,210 133,184,215 126,182,212 126,184,213 137,187,216 146,194,217 105,180,221 91,172,216 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 89,170,214 89,170,214 91,168,213 87,168,212 94,107,133 126,77,68 82,160,200 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 77,157,210 76,156,209 79,157,206 86,164,204 94,165,205 87,158,205 87,161,211 80,157,206 84,158,206 136,191,216 240,236,201 251,240,196 255,243,196 255,245,196 255,244,190 255,244,190 255,241,189 255,235,188 245,229,198 228,219,200 214,216,201 204,207,197
107,156,201 109,158,203 109,158,203 109,158,203 110,159,204 110,159,204 112,161,206 109,164,203 110,165,204 110,165,204 113,168,207 114,169,208 116,171,210 117,172,209 122,177,212 123,179,211 128,182,214 128,179,212 128,182,214 126,180,212 126,181,218 114,174,209 110,170,207 112,169,207 115,172,208 115,172,208 116,173,209 119,176,210 128,182,212 126,180,210 126,182,212 131,186,213 135,192,219 106,178,211 95,178,221 92,176,216 96,174,219 96,174,219 94,176,215 94,176,215 93,174,218 91,172,216 93,171,216 91,169,214 88,171,214 89,171,210 123,93,96 117,120,129 87,168,216 87,168,216 87,168,216 87,167,218 86,166,217 86,166,217 86,166,217 86,163,215 84,164,215 83,165,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 82,159,213 86,162,216 99,166,207 187,214,217 239,243,216 214,230,211 109,170,209 91,160,212 89,161,205 197,224,234 243,231,192 255,243,196 255,242,198 255,245,191 255,244,189 255,243,188 255,242,190 255,234,189 237,223,196 217,220,200 202,210,196 199,212,198
107,156,201 107,156,201 107,156,201 110,159,204 110,159,204 109,158,203 109,161,205 108,162,208 109,163,205 109,163,205 112,167,206 113,168,207 115,170,209 119,174,213 124,177,212 126,180,212 124,180,210 130,181,212 135,182,212 139,186,216 136,187,218 116,173,209 110,170,207 114,171,209 118,175,211 114,171,207 118,175,211 121,178,212 129,183,213 124,180,210 126,182,212 139,187,210 143,198,223 108,184,218 100,178,220 100,179,221 101,179,221 102,181,221 103,183,220 100,180,217 96,178,217 95,177,218 95,174,216 93,171,216 91,172,216 89,172,219 113,58,56 119,147,152 89,170,218 88,169,217 88,169,215 88,169,215 86,169,214 87,167,218 87,167,218 88,165,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 80,160,213 82,159,213 79,159,210 82,159,213 89,160,211 101,169,208 170,188,203 255,247,199 255,245,191 255,247,191 255,243,190 143,176,181 160,185,180 255,242,199 255,244,191 255,242,193 255,244,195 255,244,190 255,243,188 255,243,190 255,242,193 253,232,191 242,225,197 216,214,194 195,207,200 187,203,203
113,156,199 112,157,199 105,157,199 109,158,203 107,156,203 109,158,205 109,161,205 110,162,206 106,160,204 107,163,204 110,165,204 112,167,206 114,169,208 117,172,211 123,176,211 124,178,210 124,178,210 128,182,212 136,181,212 139,184,215 139,186,216 125,178,215 119,176,214 118,175,213 116,173,209 114,171,207 120,177,213 122,180,211 126,180,212 124,180,210 131,187,217 139,191,217 149,195,219 136,191,218 119,193,223 107,183,219 116,190,222 118,191,226 114,190,224 112,188,222 107,186,223 101,183,222 100,179,221 98,177,219 99,174,215 90,135,166 99,56,50 112,165,200 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 87,167,218 86,169,216 83,168,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 83,163,214 82,162,213 81,161,212 81,161,212 79,159,210 81,161,212 81,160,216 83,160,214 90,166,218 112,175,204 171,214,216 226,229,198 255,247,195 255,244,189 255,248,193 255,246,199 239,232,201 240,232,196 255,240,192 255,241,189 255,243,193 255,244,189 255,247,191 255,243,188 255,239,188 253,233,187 246,227,192 242,225,199 230,222,200 206,212,199 195,205,197
110,157,203 108,155,203 110,157,205 110,157,205 110,157,205 110,157,205 110,159,204 111,160,205 110,159,204 111,160,205 112,161,206 112,164,208 113,168,207 116,169,208 124,174,210 126,177,210 125,175,211 122,178,210 129,178,210 133,182,214 135,185,214 131,183,211 116,176,211 115,172,208 116,173,209 119,174,211 116,178,212 121,179,210 121,177,209 126,182,214 129,185,217 136,190,220 147,197,222 150,200,225 134,197,226 129,195,223 127,196,223 126,194,226 123,191,223 121,193,226 121,193,224 117,188,224 110,189,222 105,185,222 143,168,181 105,54,46 107,58,59 89,170,218 90,171,217 90,171,215 89,170,216 90,171,217 89,170,216 89,170,216 88,169,215 88,169,217 88,169,215 88,169,217 86,168,218 85,167,217 86,166,219 86,166,217 86,166,217 84,164,215 83,165,215 84,164,215 82,164,214 81,163,213 82,162,213 81,161,214 89,167,214 86,163,208 98,171,210 120,178,207 239,232,193 255,246,191 255,250,195 255,249,193 255,245,191 255,245,193 255,244,193 255,239,192 253,238,191 252,236,192 255,242,193 255,242,193 255,243,187 255,242,187 255,242,187 255,238,190 251,233,189 242,224,194 232,220,194 236,222,195 221,217,198 208,209,197
108,155,201 108,155,203 105,152,200 110,157,205 111,158,206 111,158,206 111,158,206 109,158,205 109,158,203 111,160,205 110,159,204 111,160,205 116,169,208 118,171,208 124,174,212 125,175,211 122,175,212 123,176,211 128,177,209 133,182,214 135,185,214 143,188,219 121,176,211 116,171,210 119,176,212 116,173,209 120,180,213 128,184,214 124,180,212 126,182,214 128,184,216 136,190,220 146,196,221 147,197,222 131,194,223 128,194,222 128,194,222 126,191,222 128,193,224 124,192,224 129,194,225 129,197,227 123,197,227 116,188,219 125,72,60 106,57,46 106,149,178 92,175,218 93,174,218 91,172,216 91,172,216 90,171,215 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 87,170,215 88,169,217 87,167,218 86,168,218 86,168,218 85,167,217 88,165,217 84,164,215 81,166,215 81,166,215 84,164,217 83,163,214 89,167,216 98,174,212 122,180,209 175,208,213 255,249,190 255,248,192 255,244,190 251,235,193 253,239,194 252,238,195 253,241,200 253,239,194 255,246,193 255,248,193 255,241,192 255,243,192 255,246,191 255,243,188 255,238,190 255,235,187 253,235,191 239,226,194 231,221,197 236,224,196 233,224,197 229,218,199
106,149,192 106,148,194 107,154,202 110,157,205 111,158,206 110,157,205 111,158,206 111,158,206 111,158,206 110,159,206 111,160,205 113,162,207 116,166,206 120,170,208 123,173,211 121,171,209 124,174,212 124,174,210 127,178,211 131,180,212 136,183,213 133,176,203 128,180,204 117,172,207 120,176,208 121,177,209 127,183,213 132,186,216 135,187,215 129,187,218 123,184,214 134,188,220 141,191,216 143,193,218 148,198,225 149,199,226 129,194,225 128,191,218 126,192,220 131,193,225 135,196,226 137,200,227 125,191,217 133,84,75 96,53,36 125,64,59 100,178,218 99,176,221 93,175,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 90,171,217 90,171,217 89,170,218 89,170,218 89,170,216 88,169,215 89,170,216 88,169,215 87,168,216 87,168,216 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 89,166,218 92,169,214 115,181,209 228,225,199 255,243,193 255,243,191 255,244,196 255,238,196 243,230,198 243,233,195 255,241,198 255,242,193 255,246,191 255,254,190 255,252,189 255,249,189 255,244,189 255,243,189 255,235,187 246,229,190 255,236,193 252,234,192 233,219,192 222,218,199 236,223,200 246,229,194 239,222,194
107,150,193 107,150,193 104,151,199 110,157,205 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 110,159,206 110,159,204 113,162,207 114,163,206 117,167,207 119,169,207 119,169,207 123,173,211 124,174,210 125,176,209 129,178,210 134,177,206 107,140,159 125,166,191 131,182,215 126,180,212 133,187,219 134,186,214 134,186,214 135,185,212 122,168,203 124,185,215 132,186,218 140,190,217 144,194,219 151,198,226 149,199,226 130,193,220 120,185,218 131,191,224 140,198,229 142,200,229 141,199,228 149,75,73 96,52,51 134,69,57 175,155,167 114,187,224 103,181,221 96,178,219 93,174,218 93,174,218 93,174,218 91,172,216 91,172,218 91,172,218 92,170,217 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,213 89,170,216 87,168,216 86,169,216 87,167,218 87,167,218 89,167,216 90,168,217 93,171,213 117,181,205 237,231,206 255,240,196 254,239,192 249,235,192 243,231,192 240,229,196 246,234,197 255,244,197 255,254,190 255,255,190 255,253,188 255,252,192 255,250,190 255,246,193 255,243,192 255,237,190 237,224,192 255,237,193 251,232,193 237,223,196 221,217,198 232,219,198 248,229,192 244,228,195
109,152,193 107,149,195 105,152,200 110,157,205 110,157,205 108,155,203 110,157,205 110,157,205 110,157,205 111,158,206 109,158,203 111,160,205 113,162,207 114,163,206 117,166,209 119,169,209 120,170,208 120,170,208 124,174,212 128,178,214 113,134,155 100,77,78 109,129,143 127,157,177 129,167,196 140,180,212 136,181,212 122,161,187 68,54,59 112,123,136 134,179,208 127,183,215 133,187,217 142,192,219 146,196,221 144,194,221 162,156,163 158,117,117 163,113,111 166,107,102 160,111,102 128,75,61 122,65,46 146,78,60 114,73,73 130,192,224 118,192,224 108,184,218 97,179,218 95,177,218 94,175,219 93,174,218 91,172,216 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 89,170,218 89,170,218 91,169,216 90,171,217 91,169,214 96,175,217 96,175,212 100,173,212 96,175,217 93,170,215 108,177,207 184,204,190 233,231,202 255,239,192 255,238,188 243,233,195 239,231,195 241,234,195 255,243,196 255,254,194 255,251,189 255,251,191 255,247,189 255,248,194 255,241,191 254,236,194 245,231,188 254,233,192 255,233,188 243,228,190 233,221,193 231,221,199 241,225,192 254,234,188 249,231,187
111,154,195 108,151,194 106,153,201 110,157,205 108,155,203 108,155,203 108,155,203 107,154,202 110,157,205 111,158,206 110,159,204 111,160,205 112,161,206 114,163,206 117,167,207 117,167,207 118,168,208 124,174,212 125,175,211 127,178,211 102,87,97 83,51,48 87,59,61 107,97,101 101,113,121 102,115,132 100,91,102 87,57,58 71,42,38 82,59,58 115,144,162 137,187,216 138,192,222 141,193,219 146,191,218 117,88,98 124,62,53 136,70,56 143,74,59 147,82,61 135,81,63 125,71,53 164,92,71 141,66,50 107,147,164 130,193,222 124,196,225 108,187,220 100,179,219 97,176,216 95,176,220 94,175,219 93,175,216 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 93,171,216 93,171,216 93,171,216 94,171,218 93,171,218 93,171,218 93,171,216 93,172,212 110,179,213 110,182,213 105,178,213 102,178,214 105,178,217 125,189,213 211,220,203 234,232,201 251,236,196 253,239,194 249,234,194 243,233,195 239,232,193 255,241,197 255,249,189 255,252,189 255,248,188 255,244,189 255,240,190 255,241,195 254,238,194 242,230,189 236,225,192 243,228,190 231,224,193 221,218,194 219,216,192 249,232,193 255,236,184 248,231,184
109,152,193 110,153,194 106,153,201 108,155,203 107,154,202 108,155,203 106,153,201 107,154,202 111,158,206 111,158,206 110,159,204 110,159,204 111,160,205 109,158,201 114,164,204 118,168,208 119,169,209 124,174,210 126,177,210 126,175,207 104,58,58 83,49,47 90,53,50 100,60,55 103,58,55 103,58,55 106,60,60 76,42,38 81,47,43 91,54,51 82,70,75 126,150,170 142,189,219 141,193,221 133,71,73 102,63,51 98,50,48 120,66,59 140,75,63 151,87,72 83,37,21 145,95,80 149,88,70 152,76,63 188,174,176 135,192,217 122,196,226 113,189,223 103,182,222 100,179,221 95,177,218 93,174,218 94,176,217 94,175,219 93,174,218 93,174,218 93,174,218 93,174,218 95,174,216 97,175,215 96,174,219 95,173,218 93,171,216 94,171,218 98,177,217 106,178,209 150,189,199 235,234,198 255,245,201 154,186,194 231,226,194 209,218,188 234,222,192 248,233,195 247,235,194 251,236,196 251,237,192 247,235,194 244,232,191 255,242,196 255,251,192 255,253,189 255,251,188 255,247,189 255,248,194 255,240,192 254,238,194 241,231,189 222,220,191 234,227,196 221,223,197 202,214,194 220,213,193 244,229,189 253,235,191 245,229,187
107,150,189 108,151,190 108,152,201 108,155,203 108,155,203 106,153,201 106,153,201 106,153,201 106,153,201 110,157,205 111,158,206 110,157,205 112,157,197 107,151,185 103,148,179 112,155,184 111,156,183 123,170,198 126,164,193 90,86,97 106,63,57 93,54,53 78,49,43 100,63,60 110,65,60 111,63,61 105,59,59 72,40,35 91,54,51 98,59,58 99,60,57 109,70,69 137,145,165 140,173,194 90,47,41 82,44,36 86,46,41 99,49,43 121,62,55 134,72,61 80,34,18 152,92,78 140,85,70 148,84,67 251,133,112 160,164,177 115,189,217 104,184,221 100,182,221 98,180,219 98,180,219 92,179,216 90,177,214 93,177,215 91,178,217 92,175,220 93,174,218 94,175,219 97,177,214 97,177,214 95,173,218 96,174,219 93,171,216 96,175,215 104,184,214 118,187,212 181,203,196 255,243,199 255,242,192 249,234,196 253,239,196 245,235,193 255,242,198 255,241,194 251,234,195 248,233,193 255,241,194 255,248,198 255,241,196 255,238,194 255,247,193 255,252,194 255,250,192 255,247,189 255,245,191 255,239,190 252,237,197 242,230,193 228,226,195 220,219,192 213,218,196 202,213,198 229,219,195 247,231,189 251,234,187 247,229,187
