108,160,204 108,160,204 108,160,204 109,161,205 109,164,203 109,164,203 108,163,202 112,167,206 112,167,206 114,167,206 115,168,207 115,172,208 114,169,206 121,171,209 120,170,208 121,171,209 124,174,212 125,175,213 123,173,209 126,176,214 123,176,215 115,170,209 115,167,209 112,164,208 108,162,206 109,161,205 110,162,206 110,164,208 110,164,208 113,167,209 114,169,208 115,170,209 119,172,211 121,174,213 120,175,212 119,174,213 121,177,209 123,179,209 131,182,213 130,181,212 133,182,214 135,185,214 139,186,212 136,186,215 132,181,213 132,183,214 138,185,215 146,189,216 146,197,219 130,188,217 87,168,216 85,167,217 86,166,217 86,166,217 85,167,217 83,165,215 81,166,215 81,166,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 82,159,211 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,156,211 74,155,210 75,154,210 75,155,208 74,154,207 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 74,153,209 79,155,209 93,160,199 142,175,178 237,233,198 246,236,196 255,244,194 255,244,193 255,249,196 255,250,193 255,248,193 255,247,193 255,247,192 255,246,193 255,242,193 251,240,196 255,240,198 255,242,193 255,242,187 255,243,188 255,243,188 255,240,187 255,236,190 247,230,193 234,222,196 221,219,199 208,212,197 202,210,198
106,160,204 106,160,204 110,164,208 110,164,208 109,164,201 110,165,204 110,165,204 112,167,206 112,167,206 112,167,206 112,167,206 113,168,207 113,168,207 113,168,207 119,169,207 120,170,208 125,175,213 124,174,212 126,176,212 128,178,214 128,178,214 122,175,212 119,172,211 116,168,210 109,163,205 108,162,204 108,162,206 108,162,206 110,164,208 113,167,209 114,169,208 114,169,208 114,169,208 115,170,209 116,171,208 120,175,212 123,178,213 126,180,210 130,181,212 128,182,212 128,182,212 127,183,213 135,185,214 138,185,213 136,186,215 134,183,215 139,186,214 151,192,217 137,193,223 108,179,219 87,170,217 86,167,215 85,167,217 86,166,217 85,167,217 85,167,217 84,164,215 84,164,215 83,165,215 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 76,156,209 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 74,153,209 72,151,209 74,153,209 79,155,207 94,161,200 115,164,196 140,181,204 173,201,197 246,240,206 255,247,191 255,246,192 255,245,194 255,244,192 255,244,191 255,244,191 255,242,195 255,241,196 255,240,196 255,243,190 255,247,189 255,243,188 255,242,189 255,241,190 255,238,192 246,229,194 238,226,200 225,221,202 206,209,197 201,209,197
106,160,204 106,160,204 107,161,205 109,163,205 109,164,203 108,163,202 110,165,204 109,164,203 109,164,203 112,167,206 112,167,206 112,167,206 112,167,206 113,168,207 118,168,208 121,171,209 123,173,211 124,174,212 124,177,214 125,179,211 130,181,214 130,180,218 121,174,211 116,171,210 115,170,209 116,171,210 110,164,206 109,163,207 109,163,207 110,164,206 111,168,206 113,168,207 114,169,208 114,169,208 116,171,210 117,172,209 122,177,212 126,180,212 128,182,214 128,182,212 125,179,209 123,179,209 130,181,212 136,186,213 139,189,216 136,186,215 144,191,217 140,195,222 105,183,225 93,173,224 88,169,215 87,168,216 86,169,214 86,168,218 86,168,218 87,167,218 86,166,217 86,166,217 86,166,217 85,167,217 84,164,215 83,163,214 83,163,214 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,153,209 74,153,211 73,154,209 76,153,207 76,156,207 83,160,212 88,159,206 81,155,205 116,172,202 197,211,202 239,234,193 254,243,197 255,242,197 255,242,196 255,243,197 253,242,198 253,239,194 255,247,199 255,252,192 255,250,190 255,245,189 255,244,190 255,241,189 255,238,191 244,227,192 238,226,200 226,219,199 214,216,201 207,211,196
109,158,203 109,158,203 111,160,205 109,163,205 109,164,203 109,164,203 109,164,203 110,165,204 109,164,203 109,164,203 112,167,206 112,167,206 110,165,204 113,168,207 118,171,210 119,169,209 121,171,209 121,171,209 125,175,211 127,178,211 128,179,212 130,181,214 125,178,215 117,172,211 117,172,211 119,174,213 116,171,210 110,164,206 109,165,206 111,168,206 112,169,207 114,169,208 115,170,209 117,170,209 115,170,209 117,172,209 121,176,211 123,178,213 124,180,212 130,182,210 127,179,207 128,182,212 130,184,214 134,185,216 145,191,213 153,194,217 138,194,224 100,175,216 90,171,217 88,171,218 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 87,167,218 86,168,218 87,167,218 87,167,218 86,166,217 89,166,218 87,167,218 88,166,215 84,165,213 84,164,215 84,164,215 84,164,215 83,165,215 82,164,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 83,160,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 80,160,211 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,155,211 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,154,207 73,153,204 77,154,208 78,154,211 78,155,209 82,158,210 152,197,216 241,240,204 251,240,196 252,243,196 252,243,196 250,241,196 253,239,196 254,238,194 255,245,195 255,249,193 255,250,194 255,246,191 255,243,191 255,239,190 250,233,194 242,226,195 236,224,198 228,219,200 218,219,200 211,216,196
111,158,204 111,158,204 111,160,205 109,161,205 110,162,204 109,163,205 109,164,203 109,164,203 109,164,203 110,165,204 110,165,204 112,167,206 112,167,206 113,168,207 116,169,208 116,169,208 119,172,209 121,174,211 126,176,214 127,178,211 130,181,214 131,182,215 127,177,213 119,174,213 119,174,213 121,176,215 115,170,207 113,168,207 111,168,206 111,168,206 113,170,208 114,171,209 115,172,210 113,170,208 115,172,210 118,175,211 120,175,210 121,176,211 128,182,214 133,183,212 128,180,208 132,183,214 133,184,215 133,187,217 146,192,214 145,200,223 103,175,217 88,171,216 90,171,217 89,170,216 89,170,216 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 87,168,214 87,168,216 87,168,216 82,171,216 81,170,213 94,161,205 86,164,209 84,164,215 84,164,215 84,164,215 83,165,215 83,165,215 81,163,213 81,163,213 82,162,213 82,162,213 82,163,211 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,155,211 76,155,211 75,154,210 75,154,210 75,154,210 74,154,207 74,153,209 75,154,210 75,154,210 76,152,209 78,153,210 78,155,209 77,154,208 76,157,212 128,183,218 230,233,209 250,239,206 254,243,199 255,242,192 255,242,192 255,244,195 255,246,193 255,249,195 255,248,192 255,247,191 255,245,189 255,242,190 255,237,190 249,232,195 239,222,194 233,221,195 227,220,200 219,217,199 208,212,197
108,155,201 108,155,201 110,159,204 109,158,203 108,160,204 108,162,206 108,162,204 110,162,204 108,162,204 109,164,203 110,165,204 110,165,204 112,167,206 114,169,208 114,169,208 115,170,209 118,171,208 121,171,209 125,175,211 130,181,212 130,181,212 130,181,212 130,181,214 122,175,210 120,175,212 120,175,212 119,174,211 115,170,209 112,169,207 112,169,207 112,167,206 115,170,209 116,173,209 113,173,208 114,171,209 116,173,209 119,174,211 124,178,208 130,182,210 134,180,213 132,184,212 126,182,212 129,183,213 139,186,214 152,196,218 142,199,226 95,173,218 89,172,215 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 89,170,214 89,170,214 89,170,214 88,169,215 88,169,215 88,169,213 88,169,215 88,169,217 132,136,167 153,98,98 106,146,176 84,165,211 83,165,215 86,166,217 85,167,217 84,164,215 83,165,215 83,165,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,154,210 75,155,208 78,155,209 78,160,210 77,157,208 77,157,210 80,156,208 78,155,209 91,160,210 108,172,210 149,190,202 255,240,196 255,244,197 255,240,196 255,246,194 255,250,193 255,247,191 255,246,193 255,244,191 255,244,190 255,243,191 255,240,191 251,233,191 242,224,192 235,221,196 226,219,201 214,214,198 204,207,195
106,155,200 106,155,200 109,158,203 107,159,203 110,159,204 110,159,204 111,160,205 111,160,205 107,161,205 108,163,202 109,163,205 109,163,205 112,167,206 113,168,207 114,169,208 113,168,207 117,170,207 119,172,209 122,175,212 126,180,212 126,180,212 126,180,212 131,182,215 128,179,212 124,177,212 125,178,213 122,177,212 115,172,208 113,170,208 113,170,208 112,169,207 113,170,208 116,173,209 116,173,209 119,174,211 119,176,212 119,176,212 122,178,208 131,182,213 133,184,215 126,182,212 126,182,212 127,184,211 140,190,219 146,194,217 129,194,229 93,174,218 93,174,218 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 89,170,214 89,170,214 89,170,214 88,171,218 91,168,213 87,168,212 85,145,182 110,66,65 120,108,120 82,160,200 89,167,212 83,168,217 85,167,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 80,160,211 77,157,208 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 80,160,213 76,156,209 80,156,208 83,161,208 91,167,203 94,165,205 90,160,203 88,162,210 86,160,210 80,157,206 79,160,206 95,165,208 196,214,201 240,236,201 248,238,196 255,244,199 255,243,196 255,245,196 255,243,192 255,243,190 255,243,188 255,241,189 255,240,191 252,234,190 244,228,197 228,219,200 218,218,202 209,210,198 202,208,197
107,156,201 109,158,203 109,158,203 109,158,203 109,158,203 109,158,203 107,156,201 110,159,204 112,161,206 108,162,204 109,164,203 109,164,203 112,167,206 112,167,206 113,168,207 114,169,208 115,170,209 115,170,207 119,174,211 123,178,213 123,179,211 124,180,212 128,182,214 128,179,212 126,180,212 124,178,210 123,179,211 122,177,214 113,173,208 111,171,208 112,169,207 111,168,206 115,172,208 119,176,212 116,173,209 118,175,211 119,176,210 122,178,210 128,182,212 128,182,212 126,182,212 125,180,207 132,187,214 131,188,215 113,185,218 102,181,223 92,176,216 95,173,218 96,174,219 96,174,219 95,174,216 93,175,214 93,175,214 93,175,216 91,172,216 93,171,216 93,171,216 92,170,215 88,171,214 88,171,214 90,172,211 106,149,176 118,68,53 92,153,196 87,168,216 87,168,216 87,168,216 87,168,216 86,166,217 86,166,217 86,166,217 84,164,215 86,166,217 86,163,215 86,163,215 84,164,215 83,165,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 81,161,212 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 81,158,212 79,159,212 77,157,210 77,157,210 79,159,212 82,159,213 84,160,214 85,162,211 118,162,186 177,192,178 216,220,193 216,221,185 139,174,181 97,158,197 89,158,210 80,161,207 100,154,186 216,215,188 239,227,188 255,243,198 255,243,196 255,242,198 255,244,190 255,243,190 255,244,188 255,243,187 255,242,190 255,238,190 253,231,193 235,221,194 216,219,199 210,217,201 200,211,196 196,211,199
107,156,201 107,156,201 107,156,201 109,158,203 109,158,203 109,158,203 109,158,203 111,160,205 112,161,206 110,162,208 108,162,206 109,164,203 109,163,205 112,167,206 112,167,206 113,168,207 115,170,209 119,174,213 119,174,211 122,177,212 125,179,209 123,179,209 128,182,212 130,181,212 132,181,213 135,184,216 136,188,216 130,184,216 119,176,212 112,172,209 113,170,208 115,172,210 116,173,209 119,176,212 115,172,208 119,176,212 121,178,212 123,179,211 129,183,213 124,180,210 126,182,212 134,186,212 139,189,214 128,189,217 100,180,210 94,176,215 96,178,219 99,177,219 98,176,218 97,176,218 98,177,219 96,178,217 96,178,217 98,177,219 94,176,215 91,173,214 95,173,218 93,171,216 90,173,216 89,172,215 88,175,214 124,125,148 105,62,47 93,160,199 89,170,218 88,169,217 88,169,217 87,168,214 87,168,216 86,169,216 85,168,215 86,166,217 86,166,217 85,167,217 85,167,217 84,164,215 83,165,215 83,165,215 83,165,215 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 82,159,213 79,156,210 79,159,210 79,159,210 82,159,213 85,161,213 94,166,210 103,167,209 231,226,187 255,247,187 255,244,189 255,246,193 255,240,190 235,224,191 115,160,187 95,165,210 222,222,206 255,247,195 255,243,192 255,244,190 255,243,195 255,245,196 255,244,190 255,243,188 255,244,191 255,242,187 255,242,190 255,235,188 251,232,193 237,220,194 218,219,200 200,211,200 194,208,204 188,206,205
107,156,201 107,156,201 107,156,201 109,158,203 110,159,204 109,158,203 109,158,203 108,160,204 109,161,205 110,162,206 109,163,207 108,162,204 108,162,204 112,167,206 112,167,206 113,168,207 115,170,209 119,174,213 119,174,211 124,177,212 125,179,211 123,179,209 126,180,210 131,182,213 137,184,214 138,185,215 139,189,218 135,186,217 116,173,209 114,174,211 113,170,208 116,173,211 118,175,211 116,173,209 115,172,208 118,175,211 119,176,210 124,180,212 126,182,212 124,180,210 126,182,212 135,187,213 146,194,217 141,196,221 112,188,222 103,177,223 99,178,218 104,182,224 103,181,223 103,182,222 105,183,223 103,183,220 103,183,220 100,182,223 96,178,217 96,178,219 96,175,217 95,174,216 92,175,218 91,172,216 90,173,220 115,85,100 97,58,44 92,167,208 88,169,217 89,170,218 88,169,217 88,169,215 88,169,215 87,170,215 86,169,214 87,167,218 87,167,218 89,166,218 88,165,217 86,166,217 85,167,217 83,165,215 83,165,215 84,164,215 84,164,215 84,164,215 83,163,214 81,161,212 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 80,160,213 80,160,213 81,158,212 79,159,210 80,160,211 84,160,214 91,162,213 105,173,212 111,167,212 253,239,194 255,246,191 255,247,193 255,250,196 255,249,193 255,242,189 152,185,190 154,197,199 230,225,197 255,244,192 255,242,189 255,242,189 255,243,195 255,244,195 255,244,190 255,243,188 255,243,190 255,243,190 255,240,191 255,233,188 248,229,190 241,224,196 219,217,197 201,212,199 192,205,204 188,204,204
113,156,199 113,156,199 112,157,199 105,157,199 109,158,203 107,156,203 109,158,205 110,159,204 109,161,205 110,162,206 109,161,205 106,160,204 107,163,204 110,164,206 110,165,204 113,168,207 114,169,208 116,171,210 119,174,211 123,176,211 124,178,210 124,178,208 126,180,212 130,182,210 136,181,212 137,182,213 139,189,218 139,186,216 125,178,215 120,177,215 114,171,209 116,173,211 116,173,209 114,171,207 115,172,208 120,177,213 122,180,211 126,182,214 125,179,211 124,180,210 131,187,217 134,189,214 143,194,216 149,195,219 136,191,218 123,192,219 113,189,225 107,186,221 116,190,222 118,192,224 117,190,225 115,191,225 112,188,222 110,186,224 104,184,221 101,183,222 100,179,221 97,176,216 94,177,220 98,173,214 90,135,166 109,60,51 104,70,66 93,171,216 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 88,169,215 88,169,215 87,167,218 87,167,218 86,169,216 83,168,217 86,166,217 83,168,217 84,164,215 84,164,215 84,164,215 84,164,215 86,166,217 83,163,214 82,162,213 83,163,214 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 79,159,210 80,160,211 84,164,217 80,159,215 83,160,214 86,163,215 92,169,214 117,180,209 171,214,216 205,221,202 254,243,199 255,247,192 255,244,189 255,248,192 255,249,193 255,242,195 239,232,201 221,223,197 255,244,202 255,241,194 255,241,189 255,243,191 255,241,191 255,244,189 255,247,191 255,243,188 255,240,187 255,238,186 253,233,187 249,228,187 243,225,195 241,224,198 230,222,200 215,217,200 201,209,199 195,205,199
109,157,207 109,157,207 109,157,207 109,157,207 108,154,205 109,158,205 110,159,206 106,155,202 111,160,205 109,161,205 109,161,205 108,160,204 109,161,205 112,161,206 112,164,206 114,167,206 115,168,207 115,168,207 117,172,209 125,175,211 126,177,210 125,176,209 125,178,213 128,179,210 128,179,210 130,182,210 135,185,214 139,186,216 131,181,217 121,178,214 116,176,211 114,171,209 117,172,211 117,172,211 119,176,212 121,178,212 121,179,210 122,177,214 122,177,212 126,182,212 129,185,215 133,187,219 140,190,217 146,194,215 151,199,222 143,202,228 123,192,224 122,191,221 126,196,223 126,195,227 126,195,229 123,192,224 121,193,226 118,192,222 115,191,225 112,188,224 107,186,223 104,184,221 103,179,217 95,177,216 115,63,58 96,53,47 98,124,143 89,171,212 89,172,217 90,171,217 90,171,217 90,171,217 91,169,216 91,169,216 91,169,214 88,169,215 88,169,215 88,169,217 88,169,217 87,168,212 86,169,216 87,167,218 84,169,218 86,166,217 86,166,217 86,166,217 88,165,217 86,166,217 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 84,164,215 84,165,211 85,163,212 93,171,211 100,176,212 124,187,216 218,237,217 255,250,201 255,253,194 255,249,188 255,250,191 255,246,191 255,245,189 255,243,188 255,242,190 255,237,193 255,240,200 255,241,194 253,237,195 255,242,195 255,242,192 255,242,191 255,245,190 255,242,186 255,242,187 255,241,190 255,236,189 254,233,192 247,228,191 238,219,194 234,220,195 237,220,196 230,219,200 207,210,198 203,209,200
107,154,200 107,154,200 107,153,204 108,155,203 110,157,205 110,157,205 110,157,205 110,157,205 110,157,205 110,157,205 109,158,203 109,158,203 110,159,204 111,160,205 112,161,206 112,164,206 114,169,208 117,170,209 117,170,207 124,174,212 125,175,211 125,175,211 120,175,212 123,177,209 129,178,210 132,181,213 133,182,214 136,186,215 135,185,214 123,178,213 116,173,209 115,172,208 116,173,209 118,175,211 121,176,213 118,180,212 123,181,210 126,182,214 120,181,211 126,182,214 127,183,215 131,187,217 140,192,220 148,198,223 150,200,225 150,205,232 127,195,227 127,196,223 128,197,224 129,194,225 128,193,226 126,194,224 126,194,228 125,194,224 127,195,227 121,193,224 112,192,222 111,190,223 114,182,219 124,74,70 107,51,43 120,60,62 104,171,210 90,173,218 93,174,218 91,172,216 91,172,216 91,172,218 90,171,217 89,170,216 89,170,216 89,170,216 89,170,216 89,170,216 88,169,217 88,169,215 88,169,215 88,169,217 86,169,216 87,167,218 87,167,220 86,166,219 86,166,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 83,165,215 83,165,215 83,165,215 82,162,213 82,162,213 86,167,215 92,170,210 101,174,213 105,176,214 124,187,216 199,228,226 255,247,197 255,249,190 255,246,191 255,242,189 255,241,192 255,243,194 255,242,195 255,242,195 255,241,196 254,238,194 255,242,195 255,243,192 255,242,195 255,241,192 255,243,194 255,243,192 255,245,191 255,242,187 255,241,188 255,239,188 255,235,186 253,235,191 246,229,192 234,220,195 231,221,199 239,227,199 230,221,194 229,222,206 216,218,203
107,154,200 107,154,200 106,152,203 107,154,202 110,157,205 110,157,205 111,158,206 111,158,206 111,158,206 110,157,205 106,155,202 109,158,203 110,159,204 107,156,201 110,159,204 113,162,205 118,168,208 120,170,210 121,171,209 123,173,211 124,174,212 124,174,210 122,175,212 123,177,209 128,177,211 131,180,214 133,182,214 137,187,216 145,188,219 128,179,212 116,171,210 115,170,209 119,176,212 119,176,212 119,176,212 123,180,214 129,185,215 130,186,216 126,182,214 126,182,214 128,184,216 131,187,217 140,192,220 144,194,219 144,194,219 139,194,221 126,194,226 128,194,220 129,194,225 131,193,225 130,192,224 126,194,226 126,191,224 127,195,227 131,196,227 131,200,227 129,197,227 120,194,224 131,117,130 120,62,52 103,60,45 89,88,93 95,177,218 94,175,219 93,174,218 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 90,171,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,215 88,169,215 87,170,215 88,169,217 87,167,218 87,167,218 86,168,218 85,167,217 83,168,217 85,167,217 88,165,217 84,164,215 81,166,215 81,166,215 83,165,215 84,164,217 83,163,214 87,168,216 92,171,208 109,174,207 145,184,192 178,203,198 242,240,209 255,248,189 255,246,191 255,248,195 251,237,194 247,235,196 248,236,195 249,237,196 252,242,200 250,238,197 254,238,194 255,243,190 255,250,191 255,246,191 255,242,192 255,241,191 255,245,190 255,246,191 255,242,190 255,238,192 255,239,192 255,236,187 253,235,191 244,229,193 232,220,192 229,222,195 236,224,196 241,227,198 237,223,198 230,220,196
106,149,192 106,149,192 107,149,197 108,155,203 110,157,205 111,158,206 111,158,206 110,157,205 111,158,206 111,158,206 110,157,205 111,158,206 110,159,206 109,158,203 111,160,205 114,163,208 116,166,206 119,169,209 123,173,211 123,173,211 121,171,209 124,174,212 123,173,209 124,174,210 127,178,211 129,178,210 131,180,212 138,185,215 133,176,203 132,177,206 121,176,213 116,173,209 120,176,208 121,177,209 124,178,210 127,183,213 132,186,216 136,187,218 135,186,217 127,185,216 123,184,214 129,184,219 138,190,218 141,191,216 143,193,218 148,198,225 149,199,226 145,201,231 129,194,225 127,196,223 128,192,216 128,194,222 131,193,225 133,196,225 138,199,227 131,200,227 125,191,217 151,148,163 136,69,58 98,55,38 125,64,59 109,174,205 101,179,219 97,175,220 93,175,216 93,174,218 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,217 90,171,217 90,171,217 90,171,217 89,170,218 89,170,218 89,170,216 89,170,216 89,170,216 89,170,216 88,169,215 88,169,217 87,168,216 87,168,216 87,168,216 86,166,217 85,167,217 86,166,217 84,164,215 83,165,217 84,164,215 89,166,218 92,169,214 100,179,214 125,179,195 228,225,199 255,243,201 255,243,191 255,243,191 255,244,196 255,243,194 249,234,196 240,229,196 243,233,195 249,237,196 254,238,194 255,243,194 255,246,191 255,249,190 255,255,192 255,252,189 255,249,189 255,245,187 255,243,188 255,243,189 255,235,187 248,229,190 248,230,188 255,237,192 252,234,192 244,228,195 229,216,195 222,218,199 236,223,200 244,226,194 246,231,195 239,222,196
107,150,193 107,150,193 107,149,195 106,153,201 110,157,205 110,157,205 111,158,206 110,157,205 111,158,206 110,157,205 111,158,206 111,158,206 109,158,205 109,158,203 112,161,206 113,162,207 114,163,206 117,166,209 118,168,208 119,169,207 119,169,207 123,173,211 123,173,209 124,174,210 126,177,210 128,177,209 132,182,211 133,176,205 113,146,165 128,160,186 130,181,214 121,177,207 125,179,211 126,180,212 130,184,216 134,186,214 134,186,214 136,188,216 137,191,221 128,179,212 124,185,215 127,182,217 135,187,215 141,191,218 144,194,219 150,200,227 153,200,228 151,197,230 128,191,218 126,185,209 124,187,216 132,192,225 137,195,226 142,199,233 143,201,230 152,196,220 166,92,90 134,76,62 99,52,41 135,70,58 136,116,128 123,186,215 104,182,222 102,181,223 95,177,218 94,176,217 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,218 90,171,217 90,171,217 92,170,217 90,171,217 90,171,217 89,170,216 89,170,214 89,170,216 89,170,216 88,169,215 88,169,215 88,169,213 88,169,215 88,169,215 87,168,216 86,169,216 87,167,218 87,167,218 86,168,218 88,166,215 90,168,217 91,170,212 98,172,204 139,188,202 241,235,210 254,237,200 255,245,198 255,241,194 249,235,192 249,235,192 243,231,192 238,227,194 244,232,195 255,241,198 255,249,195 255,255,192 255,253,188 255,255,190 255,255,192 255,253,190 255,250,190 255,248,190 255,244,191 255,243,192 255,240,193 243,227,194 245,228,191 255,236,188 252,233,194 243,227,194 232,219,198 220,216,197 232,219,198 245,227,197 244,229,191 243,227,196
108,151,192 108,151,192 106,150,197 106,153,201 110,157,205 110,157,205 110,157,205 110,157,205 111,158,206 111,158,206 110,157,205 110,157,205 110,157,205 110,157,205 111,160,205 112,161,206 114,163,208 114,163,208 114,163,206 118,168,208 118,168,206 121,171,209 121,171,209 121,171,209 123,173,211 126,176,212 131,187,219 111,143,171 100,98,106 109,134,158 120,156,181 128,173,202 130,176,209 130,181,212 136,190,220 131,185,215 137,183,216 147,168,189 95,108,123 118,155,177 132,181,213 131,185,215 132,186,216 137,186,218 148,195,223 146,196,221 150,197,223 146,198,226 130,189,213 136,182,206 147,175,196 161,182,201 163,183,199 163,183,197 180,179,194 138,88,75 123,65,51 118,57,41 133,71,58 126,68,58 138,193,220 125,198,224 112,188,222 104,184,221 97,179,218 96,178,217 95,176,220 94,175,219 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 90,171,217 89,170,216 90,171,217 89,170,216 89,170,216 91,169,216 90,168,215 87,168,216 89,167,214 92,170,215 93,172,214 91,169,211 94,169,212 91,169,214 92,169,214 96,175,212 125,184,206 191,209,196 228,230,202 248,238,200 255,238,196 255,236,190 246,234,193 240,232,196 239,231,195 241,234,193 252,238,195 255,248,194 255,255,192 255,255,192 255,255,192 255,250,190 255,248,193 255,248,193 255,246,193 255,242,193 255,237,194 252,236,192 243,228,188 255,235,189 255,237,189 247,230,191 243,228,192 230,220,198 230,219,200 236,222,193 251,233,191 249,231,187 249,231,189
110,153,194 110,153,194 108,152,199 107,154,202 110,157,205 110,157,205 110,157,205 108,155,203 110,157,205 110,157,205 110,157,205 110,157,205 111,158,206 112,159,207 111,160,205 112,161,206 114,163,208 116,165,210 114,163,206 117,166,209 117,167,207 119,169,209 121,171,209 121,171,209 124,174,212 126,176,214 131,178,206 91,96,106 89,57,54 100,81,83 113,125,133 119,141,153 125,156,173 126,161,184 136,165,192 133,158,180 108,114,131 80,50,49 64,45,47 100,118,131 127,166,190 128,184,216 132,186,218 138,190,218 141,193,219 143,195,221 143,193,220 180,171,186 148,80,78 150,73,67 150,77,65 151,80,63 147,84,62 152,87,66 144,85,66 110,53,36 144,79,58 154,86,64 133,71,62 109,100,113 130,195,226 126,195,222 116,190,220 104,183,218 100,182,221 97,179,218 96,177,221 94,175,219 93,174,218 91,172,216 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 92,170,217 93,171,218 92,170,217 92,170,217 91,169,214 92,170,215 95,173,218 93,171,211 100,176,214 103,174,210 103,177,209 98,174,208 96,174,214 94,172,212 97,176,213 127,185,203 190,205,191 221,226,204 244,236,200 255,241,199 255,241,192 247,235,194 242,231,196 239,232,193 238,231,192 248,233,193 255,248,196 255,255,195 255,254,192 255,252,189 255,249,189 255,245,189 255,243,194 255,243,195 255,241,194 252,236,194 246,231,193 244,232,195 254,236,192 251,232,197 239,228,193 232,225,196 223,217,194 231,221,199 245,230,194 255,237,189 253,235,191 249,231,189
