120,100,50 140,117,57 137,115,41 152,120,47 155,127,32 151,121,36 171,138,59 171,130,73 158,126,69 137,103,40 185,148,67 162,128,58 155,121,51 161,131,48 179,141,77 163,125,61 177,136,75 169,126,66 158,121,52 163,130,51 168,133,66 168,127,68 182,139,79 183,140,80 177,138,69 166,126,60 181,135,78 184,138,81 170,131,72 178,139,80 187,145,82 193,146,85 187,141,82 168,127,66 176,133,75 182,139,81 194,148,89 203,156,95 206,159,98 206,159,96 198,151,90 199,152,91 191,144,83 188,141,80 188,141,80 192,145,84 196,149,88 189,142,81 186,139,78 186,139,78 188,141,80 191,144,83 200,153,92 196,149,88 191,144,83 191,141,81 194,144,84 193,143,83 196,149,88 189,142,81 191,144,83 190,143,82 199,152,91 196,148,90 186,138,80 186,138,80 183,135,79 172,124,70 181,135,80 174,128,69 155,123,89 115,90,73 90,71,59 100,81,65 184,145,104 179,130,79 177,130,78 176,132,79 188,144,91 183,136,86 190,143,91 192,144,90 184,136,80 184,136,78 189,141,83 191,143,85 189,141,85 188,140,82 185,137,79 186,138,80 178,130,72 184,136,78 183,135,79 178,129,78 182,136,81 181,135,80 189,143,88 188,142,87 190,144,89 189,142,90 181,134,84 179,135,84 185,140,92 182,135,85 188,140,84 188,140,82 184,136,78 182,135,74 189,142,81 185,138,75 195,148,85 195,148,85 190,143,80 194,144,82 185,135,73 190,140,78 196,149,86 191,144,83 182,135,74 185,135,75 190,140,78 191,141,79 195,148,87 191,144,83 195,148,87 192,145,84 195,148,87 197,150,89
139,114,41 151,125,55 118,98,23 149,124,37 168,144,41 159,130,38 163,133,39 168,136,54 130,99,46 158,128,61 173,143,49 171,138,45 168,134,44 169,140,48 171,140,51 186,145,75 190,146,77 179,138,66 147,116,38 175,142,63 192,153,84 187,141,84 191,143,85 185,144,76 178,138,74 192,146,89 167,126,65 162,123,62 181,141,77 180,134,75 188,145,87 186,143,85 174,133,74 191,145,86 200,150,90 190,142,84 191,144,83 192,145,84 192,145,84 211,164,103 200,150,90 193,143,83 195,145,85 192,142,82 192,142,82 191,144,83 184,137,76 185,138,77 193,146,85 192,145,84 185,138,77 179,132,71 192,145,84 191,144,83 188,141,78 185,138,77 186,139,76 185,135,75 178,131,68 181,130,73 186,139,78 184,137,76 183,136,75 192,141,86 187,144,86 188,145,87 187,143,92 187,139,96 171,126,91 173,126,76 146,114,84 136,109,91 158,131,115 82,61,48 116,92,66 168,124,71 169,125,72 172,128,75 178,128,82 179,135,84 181,137,84 191,145,88 195,145,85 188,138,76 197,145,85 192,142,82 179,132,71 186,139,78 198,148,88 200,149,92 192,145,82 186,139,76 184,136,78 188,140,82 183,135,79 183,135,81 189,141,87 195,147,93 189,141,85 184,136,80 182,134,78 184,136,82 186,137,86 197,148,97 188,140,86 186,138,80 181,134,73 182,135,74 183,136,75 182,135,72 188,141,78 179,132,69 181,134,71 182,135,72 182,135,74 183,136,73 182,134,76 179,132,71 190,142,84 196,148,90 193,145,87 190,142,84 183,135,77 182,134,76 192,145,84 192,145,84 190,143,82 190,143,82
158,132,50 164,138,58 141,119,41 130,105,30 159,132,44 169,141,31 174,147,41 169,140,37 167,138,46 166,135,55 161,136,38 170,141,38 167,137,41 168,143,43 175,142,49 193,155,66 184,148,60 157,126,35 176,146,59 170,140,53 170,137,58 178,138,74 175,139,61 160,126,52 153,117,55 155,120,53 184,143,82 192,146,91 187,144,84 170,130,66 183,141,78 178,135,75 182,137,75 192,147,85 198,152,93 192,144,86 202,155,94 178,131,70 181,134,73 190,143,82 188,138,78 190,140,80 184,134,74 195,145,85 198,148,88 197,150,89 190,143,82 183,136,75 184,137,76 184,137,76 177,130,69 183,136,75 182,135,74 178,131,70 179,132,69 185,138,77 178,130,72 177,129,71 181,133,75 190,139,82 183,136,75 182,135,74 178,130,72 178,126,76 176,132,81 178,134,83 175,130,82 184,137,87 197,152,104 185,143,91 147,115,85 138,113,94 168,127,107 165,134,115 96,75,60 171,127,74 172,128,77 178,136,82 184,136,82 183,135,79 182,134,76 199,148,91 193,145,91 171,125,66 170,124,67 188,141,80 188,137,80 181,133,79 173,129,76 172,128,75 180,133,81 188,141,89 189,142,90 188,141,89 179,130,79 181,133,79 183,135,81 189,141,87 188,140,84 182,134,78 182,134,78 185,137,81 191,143,85 186,139,78 186,139,78 188,141,80 181,134,73 175,128,67 182,135,74 181,134,71 185,138,75 183,136,73 179,132,69 182,135,74 178,131,70 182,135,72 179,131,73 182,135,74 176,128,70 191,143,85 189,141,83 184,136,78 181,133,75 183,135,77 181,133,75 184,136,78 184,136,80 176,127,76
163,139,47 166,142,48 150,128,36 154,131,44 139,117,39 164,140,35 173,144,23 176,147,26 173,147,27 162,134,24 155,127,30 169,139,45 158,133,35 168,144,41 173,140,45 193,160,67 161,136,40 177,154,57 184,156,48 167,137,54 173,140,61 172,140,67 159,132,48 139,108,44 154,120,61 180,142,78 190,145,83 171,127,74 185,143,89 182,139,83 176,129,79 177,131,72 191,147,80 191,141,81 196,148,94 183,140,82 184,138,81 178,135,75 179,137,74 187,142,80 184,139,77 190,143,82 188,141,80 185,138,77 198,148,88 193,143,83 195,145,85 190,139,82 192,144,86 186,138,80 189,141,83 183,137,78 181,135,76 184,136,80 184,133,76 182,135,74 182,137,75 186,139,78 185,137,79 178,130,74 180,134,77 171,125,68 175,127,73 178,130,76 171,124,74 172,128,75 181,137,84 180,136,83 188,141,91 185,138,88 153,121,91 141,116,97 171,134,110 194,158,129 87,66,53 161,123,88 181,134,84 180,134,79 181,135,78 191,143,87 197,149,93 183,137,82 172,129,73 173,127,70 171,125,70 178,131,81 186,142,91 181,138,93 184,141,96 182,139,94 178,133,87 174,131,82 185,141,88 189,145,92 184,138,83 187,141,86 182,134,76 183,135,77 184,136,80 185,136,85 188,140,86 191,143,87 193,145,87 193,146,85 185,138,77 179,132,71 192,145,84 195,148,87 188,141,80 186,139,78 183,136,75 183,136,75 189,142,81 189,142,81 184,137,76 182,134,76 180,134,77 169,121,65 176,128,72 178,132,77 180,134,77 177,131,74 176,128,72 183,135,77 192,142,82 191,141,81 189,142,81 189,141,83
159,134,20 167,142,26 166,140,20 155,129,18 143,120,23 151,129,37 161,136,18 171,144,27 160,133,20 174,147,32 162,131,24 158,130,31 143,121,17 172,148,45 171,141,43 162,134,39 179,154,54 160,133,45 183,156,39 170,140,55 168,143,47 160,135,46 129,106,21 168,133,68 172,133,72 178,137,78 168,128,64 174,131,75 173,130,74 171,127,74 159,116,67 167,125,73 157,117,63 157,121,63 161,125,67 169,129,75 178,134,81 181,138,82 181,135,76 185,139,80 191,145,86 192,145,84 192,145,82 191,146,84 200,150,90 204,154,94 200,150,90 197,146,89 204,156,98 191,140,83 193,142,87 186,138,80 184,139,77 180,134,75 179,131,77 182,134,80 189,141,85 182,134,78 181,134,82 178,135,79 182,136,81 178,132,77 171,125,70 182,136,81 185,139,84 182,136,81 190,142,88 190,147,91 189,143,88 195,147,93 164,125,84 117,94,79 154,123,104 160,126,104 118,88,62 124,102,82 189,141,85 189,143,86 191,143,85 191,145,88 181,134,84 175,131,80 171,127,74 175,129,72 184,137,85 179,129,83 181,137,86 180,135,87 175,132,87 174,129,83 180,135,89 181,138,89 180,133,81 181,135,80 182,136,81 188,142,87 195,147,91 196,148,92 189,141,85 185,137,83 185,137,83 177,129,73 188,141,80 189,142,81 185,138,77 181,134,73 196,149,88 197,150,89 196,149,88 185,138,77 186,139,78 177,132,70 183,136,75 187,137,77 176,128,72 174,127,77 184,136,89 180,132,85 184,137,85 176,129,77 174,127,75 182,135,83 185,137,83 177,129,75 177,130,78 187,141,84 191,144,83 184,136,78
165,145,29 158,138,22 163,142,29 161,138,26 176,148,23 154,130,27 158,136,28 173,144,25 147,120,16 146,124,20 166,145,34 149,126,29 152,130,24 147,123,20 175,148,33 166,138,28 173,146,40 166,137,34 169,143,34 168,144,41 162,140,46 140,119,20 185,155,43 181,143,65 163,128,63 173,135,69 187,146,76 187,141,84 175,136,67 154,118,71 147,107,55 164,118,63 179,131,73 185,139,84 177,130,80 181,135,78 175,128,76 181,134,82 184,137,85 189,142,90 182,135,83 190,142,88 182,134,80 184,138,83 195,149,94 194,150,99 188,144,93 179,134,86 180,135,87 180,137,90 173,128,80 174,127,77 186,138,84 185,137,81 179,128,71 192,141,86 186,138,84 185,136,85 188,140,95 184,136,89 183,134,85 178,129,80 178,132,77 185,138,86 183,135,81 177,129,75 170,121,70 173,127,72 174,128,73 169,121,65 139,109,81 103,84,72 141,114,96 145,118,100 169,134,107 112,89,74 188,140,84 192,147,85 195,148,85 199,148,91 185,134,79 188,140,86 176,128,74 183,135,79 184,136,82 189,140,89 188,142,87 183,139,88 182,137,89 179,129,83 172,127,81 178,135,86 187,139,92 188,141,89 182,136,79 188,142,85 184,136,82 184,136,82 198,150,94 184,137,76 184,137,76 190,143,82 191,144,83 184,137,76 183,136,75 184,137,76 197,150,89 193,146,85 193,146,85 190,143,82 183,136,75 179,132,71 184,137,74 186,139,78 191,143,87 188,140,86 178,131,81 180,133,81 178,132,77 178,132,75 173,126,74 166,119,67 164,118,61 161,114,64 168,121,71 177,130,78 178,130,72 181,134,73
151,132,19 155,136,23 142,122,16 148,131,24 195,170,44 167,140,23 149,131,29 167,142,26 158,135,25 144,121,22 153,132,21 150,130,24 144,122,30 167,142,28 165,142,32 165,141,34 156,130,19 183,156,43 158,136,28 151,130,31 156,136,46 153,136,31 176,151,37 181,144,63 180,141,72 175,135,69 169,131,67 164,126,48 185,146,75 165,125,73 183,140,82 191,145,88 176,130,71 181,139,76 182,140,75 179,138,81 179,137,85 182,138,85 185,140,92 171,124,74 191,144,94 197,148,97 200,151,100 203,157,102 199,153,98 196,152,99 188,144,91 176,131,83 173,128,80 182,135,85 181,134,84 180,136,85 184,142,88 174,130,77 174,131,73 182,136,77 186,138,82 181,133,77 183,136,84 190,142,88 192,144,88 182,134,78 182,134,80 183,136,84 189,141,87 182,134,80 181,138,82 185,137,81 181,135,80 182,135,83 151,118,91 114,97,87 127,104,89 134,109,92 161,126,111 100,77,62 178,132,77 183,136,75 183,136,75 194,143,86 195,148,87 191,141,81 189,141,83 186,139,78 191,143,85 186,138,84 190,144,85 192,144,86 186,138,82 185,137,83 189,142,90 186,144,90 189,142,92 185,139,84 185,139,82 190,144,87 195,148,87 189,142,81 191,144,81 193,146,85 174,127,66 182,135,74 183,135,77 195,147,89 195,147,89 192,145,84 193,146,85 193,145,87 190,142,84 185,137,79 181,133,75 181,133,75 190,142,84 186,138,80 190,142,84 190,143,82 180,134,77 182,135,83 187,141,86 188,142,85 178,132,75 171,125,70 171,125,70 162,116,59 178,130,72 183,133,73 175,128,67 176,129,68
169,144,28 161,135,24 162,143,30 166,143,31 168,141,26 184,154,40 154,129,33 157,136,23 174,148,37 149,127,19 149,132,27 153,133,25 144,123,22 165,142,30 158,136,30 154,134,30 170,147,35 157,134,22 168,145,35 142,123,28 149,130,35 158,140,38 160,142,42 169,145,53 179,143,65 173,141,68 145,113,42 181,152,62 184,147,66 192,151,83 194,155,98 185,146,103 175,135,81 187,148,91 187,143,90 175,131,80 188,141,89 185,139,84 188,142,87 192,146,91 189,143,88 196,150,93 202,156,99 198,152,97 196,150,95 190,144,89 194,148,93 192,144,90 184,136,82 182,136,81 174,130,77 174,132,80 175,133,81 175,133,79 174,131,75 178,132,75 191,146,82 193,146,83 191,143,85 198,148,86 194,143,86 181,130,73 193,145,87 192,144,88 190,142,88 195,147,93 188,140,84 181,131,71 186,135,80 176,130,75 135,110,82 111,96,87 115,94,81 135,113,95 147,115,101 115,91,67 183,137,80 183,136,73 188,141,80 184,137,76 203,156,93 192,145,84 191,145,86 192,149,91 168,128,92 175,136,97 187,141,86 186,138,80 195,144,87 190,139,82 171,125,68 177,131,74 188,140,84 190,142,84 188,140,82 197,149,91 196,149,88 188,141,80 185,138,75 188,138,76 184,137,74 183,136,75 181,133,75 181,133,79 184,138,81 185,137,79 189,141,83 189,142,81 183,135,79 181,133,77 188,140,84 193,145,89 190,142,86 177,129,73 186,138,82 186,138,80 193,145,89 176,127,78 160,111,60 178,130,76 177,129,73 168,120,64 174,126,70 174,126,70 178,130,72 188,140,82 185,138,77 175,128,67
185,155,30 173,146,29 145,123,17 173,147,36 156,131,15 163,137,26 152,130,26 163,142,31 147,121,10 174,153,40 145,125,35 140,125,19 148,133,27 149,129,25 153,135,33 145,127,36 134,115,22 146,128,26 154,137,30 137,120,24 142,127,35 131,118,27 142,127,39 159,141,43 156,131,44 140,120,30 131,111,23 170,145,58 186,156,71 173,139,65 156,120,69 192,150,96 208,165,107 214,171,113 211,165,108 209,161,103 197,149,93 201,155,100 201,155,100 204,158,101 204,158,101 209,163,106 202,156,99 205,159,104 208,162,107 210,164,107 204,158,101 207,159,103 203,155,99 197,149,93 196,148,94 192,146,91 190,144,87 191,143,87 204,156,100 196,148,90 211,161,99 205,155,93 215,163,101 205,152,88 198,148,86 193,143,81 195,148,85 200,153,90 184,137,76 181,136,74 182,135,74 183,136,75 191,141,79 182,134,78 142,110,78 114,99,90 97,82,71 114,95,83 124,102,82 132,104,77 187,142,80 190,143,82 182,135,72 183,136,75 189,142,81 191,144,83 194,144,84 173,128,82 107,82,63 99,80,68 183,139,88 188,137,80 191,140,83 191,140,83 182,134,78 180,135,73 186,139,76 185,138,75 184,137,74 184,137,74 186,134,72 188,136,74 191,141,79 190,138,76 185,138,77 181,133,75 185,137,81 195,146,97 196,149,97 191,143,87 191,143,85 193,145,87 189,141,83 190,142,86 176,128,74 179,131,75 186,138,82 199,151,97 189,141,85 188,140,84 183,135,79 182,134,78 188,140,84 178,130,74 178,130,74 183,135,79 179,131,75 183,135,79 183,132,77 186,135,78 188,141,80 176,129,68
190,158,34 169,140,19 144,123,22 150,126,21 175,149,38 173,146,33 160,136,29 160,137,27 167,140,27 179,154,40 141,119,25 138,122,23 137,122,16 156,138,36 139,121,23 135,120,30 136,119,25 145,129,30 144,128,25 150,133,39 131,116,26 122,112,22 122,110,28 159,142,46 146,127,34 136,119,25 137,117,27 151,131,45 191,160,80 152,117,50 198,155,108 207,164,104 209,166,108 204,161,103 214,168,111 208,165,107 206,160,103 211,165,110 209,163,108 205,159,102 199,153,96 199,153,96 202,156,99 204,158,103 201,155,100 203,157,98 203,157,98 199,151,93 205,157,99 203,155,97 206,158,102 201,155,98 202,156,97 200,152,94 198,150,94 198,150,92 195,148,87 197,150,89 211,157,96 222,166,103 215,165,103 204,154,92 186,139,76 189,142,79 187,137,75 181,134,73 186,134,72 189,137,75 186,139,76 182,134,76 137,103,71 98,86,76 77,62,51 106,89,81 112,90,72 146,118,89 190,145,83 197,150,89 190,143,80 186,136,76 184,137,74 188,141,78 189,142,81 156,114,76 143,116,98 70,58,48 152,110,68 194,141,84 192,141,84 192,141,84 191,140,83 194,149,87 188,141,78 188,141,78 183,136,73 191,144,81 179,129,67 179,129,67 184,134,74 193,141,81 185,137,81 191,143,87 185,137,81 183,134,83 185,138,86 202,154,98 191,143,85 184,136,80 181,133,75 188,141,80 189,142,81 181,133,75 183,135,77 193,145,89 198,150,94 196,148,94 203,155,101 190,142,84 185,137,79 177,129,71 171,123,67 172,124,68 189,141,85 190,142,86 188,135,80 197,144,87 193,146,85 191,144,83
172,146,37 168,141,28 161,135,26 159,134,34 147,122,26 147,118,15 159,137,31 139,116,29 161,136,22 183,157,37 157,135,27 121,106,14 139,126,24 132,114,25 141,124,28 137,122,34 137,122,32 146,133,31 124,108,23 118,103,15 138,123,42 122,111,24 110,96,26 150,136,39 129,115,20 150,134,33 151,130,31 134,121,30 133,113,25 169,135,65 199,160,91 185,148,75 175,139,81 203,166,111 211,169,117 211,165,108 211,163,105 204,158,99 194,148,91 199,153,98 203,155,101 203,155,99 197,149,93 202,154,96 198,150,94 199,151,97 191,143,89 190,147,91 193,145,91 196,148,92 192,144,88 197,149,91 205,155,95 201,148,93 198,147,92 186,137,86 178,133,85 178,133,85 208,157,100 215,164,99 225,172,108 222,169,105 207,155,93 197,145,85 184,134,74 185,134,77 193,147,81 202,151,86 198,150,92 189,141,83 151,119,87 96,83,76 60,47,40 78,67,64 73,56,48 124,105,80 192,150,98 206,159,98 198,151,88 195,145,85 187,137,77 189,142,81 183,135,88 176,134,110 129,104,87 65,54,49 168,130,84 204,153,96 195,143,83 194,142,82 185,132,75 188,138,78 182,135,74 184,134,74 180,130,70 178,128,68 185,135,75 188,138,78 185,134,77 185,137,79 195,147,91 193,145,91 186,138,82 184,136,80 183,136,75 202,152,92 201,151,91 186,138,80 184,136,78 183,133,73 185,135,75 185,134,77 183,132,75 187,136,79 180,129,72 176,125,70 193,142,87 192,141,84 202,151,94 198,148,88 208,157,100 206,155,98 199,148,93 198,148,88 195,145,85 193,143,83 182,136,77 169,123,68
168,142,31 160,133,16 158,132,21 171,144,27 175,142,35 138,113,13 139,122,28 121,105,22 131,113,26 151,128,29 161,143,27 119,100,16 135,122,22 125,105,28 132,115,21 142,128,33 133,114,30 122,106,21 131,113,24 143,128,38 128,114,30 119,107,25 109,99,30 125,117,27 127,117,25 137,123,26 150,134,35 138,126,28 137,119,30 169,141,73 170,141,67 179,145,86 193,154,93 193,155,91 196,155,94 203,160,102 219,171,113 220,175,113 198,150,94 209,163,108 205,157,103 204,156,100 196,148,92 206,158,102 204,156,100 199,151,97 193,145,91 199,151,97 207,154,101 195,144,87 186,139,78 174,126,70 188,140,84 192,143,92 191,144,94 183,139,88 204,157,105 202,155,103 198,152,97 189,141,83 195,144,87 192,142,82 206,154,94 206,154,94 197,147,87 194,141,84 191,145,79 194,144,82 196,149,88 186,136,76 171,137,96 98,85,80 35,25,24 30,20,19 31,21,20 41,30,15 120,88,54 196,149,88 186,136,76 198,148,88 199,151,93 195,152,92 169,122,88 173,133,110 103,82,71 70,58,48 172,130,78 188,138,78 194,142,82 194,142,82 194,142,82 185,135,75 195,143,83 193,139,80 187,137,77 189,142,81 186,139,78 183,138,76 196,149,88 203,156,95 196,148,92 192,143,92 169,121,67 184,136,80 175,129,70 184,136,80 184,136,80 172,124,66 198,150,92 200,148,88 199,147,87 206,154,92 199,147,85 203,151,89 204,152,90 201,149,89 193,141,81 200,148,88 203,151,89 203,151,89 206,154,94 197,145,85 191,143,85 185,139,84 183,131,81 174,122,72 175,129,74 164,117,67
163,138,24 154,128,19 151,133,33 165,143,28 162,137,19 145,123,19 165,144,43 143,128,49 114,97,30 121,106,29 139,122,26 160,143,36 127,113,16 140,122,35 127,111,37 108,91,13 145,126,31 123,105,18 130,111,29 115,96,14 127,113,27 123,109,25 116,104,36 115,106,21 129,117,35 115,103,23 119,109,19 134,120,23 151,133,42 150,119,55 146,119,44 199,160,89 200,161,100 180,141,80 185,149,89 200,159,98 212,171,99 206,159,96 209,163,108 212,166,109 211,163,107 200,152,96 206,158,102 203,155,101 200,152,98 202,154,98 200,149,94 202,151,96 195,144,91 191,143,87 183,135,79 183,134,85 188,141,91 186,141,93 177,134,87 180,135,87 185,140,94 175,130,82 169,128,81 169,128,81 164,121,74 168,123,75 181,133,79 186,138,80 199,149,89 200,150,90 190,143,91 178,131,79 182,134,78 182,136,77 188,145,98 63,50,43 32,23,19 30,21,15 29,23,18 31,24,24 36,27,23 140,102,56 193,144,79 197,149,95 203,155,112 196,151,116 182,138,110 154,120,102 71,55,49 87,71,54 170,124,69 181,131,71 182,134,76 182,134,76 181,131,71 193,143,83 193,141,81 204,152,92 192,142,82 186,138,80 190,142,84 185,137,79 184,136,78 188,140,86 186,138,84 184,138,83 180,133,81 168,122,67 163,117,60 166,120,63 184,138,79 189,144,82 191,146,84 198,148,88 178,127,70 177,126,71 183,132,75 197,146,89 191,141,81 199,147,87 207,155,95 210,158,98 217,163,104 213,157,94 210,156,95 204,150,91 198,148,88 185,134,79 181,133,77 176,128,72 182,134,78 174,126,70
155,134,35 153,131,25 134,114,26 139,121,19 162,142,38 135,111,17 156,136,30 170,152,52 113,101,35 105,92,29 122,106,32 149,138,37 124,111,9 158,142,43 144,131,40 107,92,11 149,131,31 154,135,40 121,105,22 122,107,19 120,104,30 118,108,30 123,105,32 136,123,32 141,131,37 118,107,22 122,109,20 134,116,25 128,115,22 149,125,43 142,117,42 169,138,60 141,114,41 159,125,62 201,159,105 207,164,106 196,155,85 190,147,87 190,147,91 195,149,90 205,157,101 193,145,89 203,155,99 205,157,99 202,154,96 205,158,97 205,157,99 187,141,86 187,140,90 192,145,93 195,149,94 187,139,92 189,144,96 189,145,94 180,137,88 172,129,84 176,138,92 186,143,98 171,130,85 151,110,65 148,109,68 157,115,75 154,106,63 178,131,79 195,144,87 199,148,91 130,101,66 74,57,33 102,83,60 85,67,48 140,111,78 43,30,25 26,22,16 26,20,13 31,22,16 32,23,19 32,27,24 120,88,58 173,132,85 180,134,97 195,147,118 193,145,120 158,117,99 126,100,86 64,51,46 95,70,53 188,137,80 190,140,80 193,145,87 190,142,84 181,131,69 179,129,69 186,134,74 204,152,92 196,144,84 195,144,87 191,143,85 189,141,83 188,140,82 186,138,84 190,142,88 181,135,80 171,125,68 175,129,74 174,127,75 175,128,76 184,138,83 187,140,88 184,137,85 180,134,79 166,119,67 180,134,75 175,130,68 174,129,67 188,138,78 208,156,96 204,152,92 195,143,83 202,148,89 217,161,98 220,166,105 208,154,95 200,148,88 202,150,88 191,144,83 192,145,84 177,129,71 176,128,70
135,112,27 161,140,41 137,117,27 149,129,23 133,116,22 133,115,24 147,130,36 158,135,34 142,130,50 87,79,14 127,112,33 138,128,36 132,116,17 136,121,29 132,122,30 134,121,32 145,130,38 135,121,26 130,115,23 152,138,41 131,118,27 98,93,22 105,92,29 116,100,17 128,115,24 139,128,41 120,106,11 126,105,24 122,107,19 136,116,37 117,98,32 145,123,45 160,131,57 188,153,88 177,141,81 168,133,68 181,149,76 164,121,72 175,136,79 180,139,82 185,139,84 194,148,93 192,146,91 202,156,101 210,164,107 205,159,102 195,148,96 198,149,98 195,146,95 185,138,86 179,134,86 176,131,85 177,134,87 166,123,78 170,127,82 178,135,88 180,137,90 192,149,102 193,148,100 179,134,86 170,127,80 182,133,82 178,133,87 178,133,85 188,137,82 194,148,93 73,56,46 76,61,52 64,48,42 76,58,57 61,47,49 42,28,30 21,12,8 24,18,13 29,25,19 32,23,17 35,28,28 72,46,23 195,144,116 180,143,117 151,120,101 137,105,91 120,99,88 75,64,59 70,57,50 125,94,57 193,146,85 189,142,81 190,143,82 190,143,82 191,141,79 192,142,80 196,144,84 196,144,84 193,141,79 199,146,89 198,150,96 185,137,83 188,140,86 184,136,82 184,135,84 177,128,79 178,129,80 177,130,80 181,134,84 174,130,77 179,135,82 184,137,87 194,148,93 193,145,89 186,138,82 192,144,90 177,129,73 179,131,77 184,136,80 197,150,89 196,148,90 193,145,87 186,136,76 199,147,87 193,141,79 196,144,82 200,147,83 212,159,95 204,152,90 196,144,82 203,151,91 208,156,96
135,110,35 151,129,37 123,102,21 154,133,32 113,94,12 128,112,27 115,100,19 160,142,42 154,145,46 106,97,12 107,93,25 124,114,24 161,146,40 142,124,24 121,108,19 112,97,18 124,112,30 123,109,25 141,128,39 136,125,24 126,113,20 126,118,37 79,70,10 141,127,32 126,115,42 103,95,32 140,131,34 124,105,10 132,116,33 118,101,21 132,111,39 169,147,73 154,129,54 153,125,57 140,114,46 146,120,50 156,125,63 186,141,95 147,110,57 183,139,88 194,147,95 193,150,94 191,145,90 205,159,104 203,157,98 196,149,97 192,144,97 185,142,95 180,137,92 174,131,86 165,121,79 161,117,79 142,100,60 147,103,61 168,125,80 165,122,75 154,111,66 174,131,84 189,146,97 188,143,95 180,137,88 179,130,81 183,139,88 188,144,91 185,140,92 155,118,78 70,56,61 71,59,59 66,52,54 73,59,61 73,58,47 72,57,46 72,55,45 72,58,44 45,30,21 39,26,23 39,27,29 111,85,62 198,151,128 141,113,100 110,87,84 105,84,80 82,70,70 55,43,43 107,82,54 172,128,77 181,134,73 189,142,81 196,149,88 191,144,83 187,137,75 193,143,81 183,136,75 184,137,76 181,133,75 185,137,79 198,150,94 196,148,94 203,155,101 192,143,92 182,133,82 178,129,78 181,132,83 176,129,79 185,138,86 192,144,90 188,140,86 178,131,79 175,129,72 178,130,74 181,133,77 183,135,81 179,130,79 182,134,80 185,137,83 183,135,79 198,150,94 179,131,77 184,136,80 191,140,83 192,140,80 192,140,80 199,147,85 199,147,85 201,149,87 201,149,87 201,149,89 204,152,92
125,107,36 115,97,24 124,103,31 130,112,23 138,120,33 130,112,14 103,92,30 161,146,40 128,112,29 138,125,32 118,106,26 110,99,26 117,99,28 155,133,27 156,136,30 126,111,30 92,77,16 130,112,41 120,105,28 133,121,39 119,104,25 117,110,42 86,77,19 129,112,36 133,118,41 112,101,37 106,96,18 158,141,47 115,101,15 121,106,27 128,114,46 114,102,45 111,100,25 107,93,27 125,108,32 129,107,40 174,140,81 138,105,57 178,140,90 177,140,87 179,137,85 187,145,91 202,155,103 204,158,103 187,141,86 180,138,86 168,125,78 156,114,72 158,116,74 161,119,77 159,117,75 135,93,53 145,103,63 158,115,70 170,127,80 175,132,83 152,108,66 152,111,66 157,116,67 196,151,103 187,144,95 178,136,84 185,140,78 197,146,89 182,142,108 136,107,101 51,37,52 67,56,63 68,56,61 70,56,58 81,63,58 90,74,59 95,74,59 100,80,62 119,90,70 109,85,63 59,44,35 71,54,44 144,125,111 105,87,82 95,81,83 75,63,68 50,39,36 98,73,54 188,144,91 191,143,85 193,142,85 180,129,72 195,143,83 189,135,76 191,141,81 195,145,85 197,150,89 184,137,76 183,135,81 195,147,93 187,141,84 198,152,97 199,152,102 202,154,107 194,147,97 185,138,86 183,137,82 177,128,77 169,121,67 169,121,67 161,116,70 185,138,88 189,143,84 194,143,86 209,158,101 214,162,102 202,150,90 209,157,97 207,156,99 192,144,88 182,134,78 178,129,78 180,134,79 206,156,96 199,148,91 186,135,78 191,141,81 197,147,85 198,148,88 195,145,85 205,155,93 197,146,89
116,102,48 98,86,20 108,90,28 125,110,18 113,95,8 156,139,34 128,117,30 132,119,19 133,118,37 128,114,28 161,145,44 108,95,20 112,99,26 154,133,32 151,133,35 117,102,21 150,141,44 120,107,18 138,122,37 129,112,36 134,120,36 94,82,27 112,103,29 132,120,40 105,93,38 90,83,44 100,91,17 126,111,32 112,100,22 88,75,14 120,106,40 87,79,29 114,104,37 105,91,33 143,126,61 146,124,61 137,110,49 167,136,85 170,128,76 192,148,95 192,148,95 200,158,104 194,147,95 188,145,100 180,137,92 175,137,89 171,133,87 171,130,83 166,125,78 166,125,80 142,100,58 143,101,61 166,124,84 177,134,89 165,122,75 167,124,75 144,101,56 176,135,90 158,117,72 161,116,70 171,128,79 193,151,97 204,157,105 154,114,80 121,97,89 122,105,111 88,74,89 65,54,63 67,55,60 67,57,58 71,58,55 70,57,50 80,63,53 98,82,67 129,104,85 110,84,63 62,52,42 57,46,43 108,92,90 91,77,77 55,43,45 59,41,38 130,96,62 183,140,84 198,151,90 197,147,87 214,160,101 201,151,91 203,151,91 189,135,76 197,147,87 202,152,92 181,134,73 184,137,76 186,138,84 179,131,77 192,145,93 191,144,92 183,135,88 188,140,93 191,143,98 184,136,89 183,136,86 182,133,84 178,136,96 162,128,96 181,150,127 178,145,118 177,135,95 190,137,82 203,148,92 211,159,99 208,156,96 208,156,96 204,153,96 215,167,111 206,158,102 199,151,97 195,149,92 205,159,104 190,144,89 181,135,80 177,129,73 174,126,70 183,133,73 183,133,73 170,120,60 179,128,71
