158,134,29 158,134,27 149,128,29 137,114,29 160,132,24 173,145,20 174,148,28 159,131,23 166,137,45 152,129,28 167,137,39 187,152,69 170,145,49 181,157,52 172,142,59 168,138,51 171,146,57 149,123,41 156,120,60 186,144,79 173,129,76 185,142,86 173,129,76 167,120,70 185,139,80 184,143,82 184,143,86 175,132,74 177,137,71 182,140,77 188,143,79 191,144,81 182,137,75 194,144,84 199,149,89 194,144,84 199,152,91 196,144,84 187,136,79 179,131,75 179,131,73 181,133,77 183,137,78 182,136,79 175,129,72 180,134,77 168,122,65 177,131,72 176,129,77 180,132,85 187,143,90 192,145,95 185,138,88 108,87,76 170,136,114 185,144,117 117,87,61 183,137,82 183,137,80 191,145,90 187,140,88 167,120,70 173,127,70 177,130,80 183,138,90 182,139,94 188,145,100 181,136,90 174,131,82 182,135,83 187,141,86 185,139,84 184,137,76 185,138,77 183,134,83 183,135,81 185,137,79 192,145,84 186,139,78 186,139,78 200,153,92 189,142,81 184,137,76 181,134,73 186,139,78 187,137,77 181,135,80 176,129,77 170,123,71 180,133,81 177,130,80 183,136,84 178,130,74 190,139,82 191,144,83 189,142,81
166,141,27 163,139,18 169,142,25 167,142,28 148,125,26 173,148,30 151,124,18 170,145,31 151,127,22 151,129,23 172,149,39 158,130,33 181,154,52 170,142,43 166,140,47 162,139,40 166,143,46 177,149,54 168,129,68 176,139,68 183,140,82 175,132,72 163,122,73 143,105,57 163,122,75 173,131,79 180,136,85 174,126,72 185,137,79 184,136,80 192,144,88 184,136,78 182,137,75 197,147,87 199,148,91 186,135,82 179,130,79 184,137,87 175,128,76 185,137,79 181,135,76 183,135,81 181,135,80 184,135,86 182,135,85 189,142,92 187,140,88 187,141,84 189,143,86 176,127,76 174,127,75 182,133,82 176,127,76 76,56,47 146,120,99 200,164,135 97,74,59 196,148,92 198,152,93 195,147,89 180,133,83 174,132,80 177,131,74 181,134,82 181,134,84 180,136,85 172,130,88 171,126,78 177,134,87 187,140,88 183,137,82 184,138,83 184,135,84 192,143,92 188,140,84 185,137,81 186,138,80 182,135,74 184,137,76 191,144,83 198,151,90 198,151,90 189,142,81 181,134,73 185,138,77 195,144,89 188,140,93 187,139,94 180,133,81 176,130,75 170,124,69 174,128,71 167,118,67 166,118,71 186,138,82 179,131,75
151,132,19 151,132,21 152,135,28 195,170,44 156,135,34 151,131,23 158,135,25 148,127,28 154,134,28 144,122,30 159,137,22 166,143,33 156,130,19 163,138,24 151,130,31 156,136,46 172,151,40 174,147,43 180,141,72 169,131,67 172,134,56 185,146,75 179,137,83 192,146,87 176,130,71 187,145,82 180,139,82 179,137,85 185,141,90 174,127,77 191,144,94 199,150,99 203,157,102 199,153,98 193,149,96 183,136,86 173,128,80 183,136,86 178,134,83 184,142,88 179,136,80 181,135,78 186,138,82 181,135,78 190,142,88 192,144,88 181,133,77 182,135,83 189,141,87 181,135,80 188,140,84 181,135,80 184,137,87 100,83,75 127,104,89 173,141,125 89,66,51 178,132,77 182,135,74 194,143,86 195,148,87 190,139,82 186,139,78 191,143,85 192,144,88 190,143,82 186,138,82 189,141,87 185,143,89 189,142,92 183,137,80 185,139,82 195,148,87 188,141,78 197,150,89 174,127,66 183,136,75 192,144,86 195,147,89 196,149,88 192,144,86 190,142,84 188,140,82 176,128,70 190,142,84 188,140,82 192,145,84 180,134,77 188,142,87 188,142,87 178,132,75 174,127,75 162,116,59 178,130,72 177,130,69 177,130,69
172,147,31 152,131,20 159,136,24 171,144,29 155,126,23 156,133,32 169,143,32 139,121,23 144,124,16 158,137,36 166,143,31 148,127,26 170,147,35 167,145,30 146,127,32 145,126,31 163,143,39 153,135,37 176,140,62 145,113,42 168,139,49 182,145,64 190,151,90 183,142,95 187,147,93 190,154,96 187,143,92 190,143,91 184,138,83 199,153,98 189,143,88 201,155,98 191,145,90 197,151,96 199,153,98 195,148,96 190,142,88 180,136,83 179,137,85 178,136,84 176,133,77 181,138,82 197,152,88 204,157,96 197,147,85 194,143,86 192,142,82 198,150,92 190,142,88 183,137,80 184,134,74 181,130,75 174,130,79 101,84,76 109,88,75 152,125,109 104,80,56 182,136,79 189,142,79 186,139,78 204,157,94 193,145,87 193,150,92 145,105,69 184,141,94 186,138,82 197,146,89 171,125,70 184,138,81 183,135,79 181,133,75 192,144,86 200,153,92 185,138,75 191,141,79 183,136,73 182,134,76 184,136,80 189,143,86 188,140,82 196,149,88 181,133,77 171,123,67 190,142,86 191,143,87 179,131,75 182,134,76 192,144,88 170,121,72 179,130,79 178,130,74 168,120,64 178,130,74 174,126,68 188,141,80 182,135,74
190,158,34 158,136,21 164,140,35 172,146,35 169,144,28 151,128,27 161,134,21 158,136,28 141,125,26 139,124,18 146,125,26 138,121,25 130,113,19 143,127,26 145,128,34 136,121,31 124,113,26 142,127,39 147,128,35 154,135,40 149,129,43 191,160,80 162,125,72 206,164,110 212,169,111 214,171,113 214,171,113 203,157,100 210,164,109 204,158,101 203,157,100 203,157,100 204,158,103 203,157,102 205,159,100 203,157,98 205,157,99 204,156,100 199,153,96 199,153,94 198,150,92 197,149,95 200,153,92 201,151,91 222,166,103 207,157,95 192,143,78 190,143,80 191,141,79 180,130,68 187,135,73 188,141,78 178,132,77 96,75,64 84,69,58 133,110,97 117,89,60 191,146,84 193,146,83 181,138,80 179,132,69 189,141,83 171,129,91 131,104,86 94,73,58 190,142,86 191,140,83 193,146,85 189,144,82 185,138,75 184,137,74 189,142,79 180,130,68 184,134,72 192,140,80 185,137,81 186,138,84 182,134,80 190,143,91 193,145,89 182,134,78 182,134,76 192,145,84 183,136,75 179,131,73 198,150,94 196,148,94 191,143,89 178,130,72 174,126,68 175,127,71 181,133,77 189,141,85 188,135,80 200,149,92 188,141,80
172,146,37 163,136,23 160,135,35 147,122,26 169,143,32 144,122,30 161,136,22 189,164,46 120,105,13 139,126,24 150,134,35 134,116,27 137,122,32 142,128,33 122,107,19 138,123,42 127,115,33 136,122,38 129,115,20 161,140,41 138,125,34 133,113,25 197,159,93 189,152,79 175,139,81 205,168,115 210,164,107 211,163,105 198,152,93 196,150,95 203,155,101 198,150,94 203,155,97 198,150,94 197,149,95 191,145,88 193,145,91 196,148,92 195,147,89 205,155,95 197,146,91 185,137,81 178,133,85 192,145,93 213,162,97 225,172,108 212,159,95 204,152,92 184,134,74 192,142,80 199,148,83 198,150,92 179,136,80 99,79,70 60,47,40 69,56,53 94,75,50 192,150,98 207,160,97 192,147,85 187,137,77 192,146,91 176,134,110 129,104,87 90,69,44 201,155,98 195,143,83 191,140,85 188,138,78 182,135,74 183,133,73 176,126,66 185,135,75 184,134,74 188,140,82 195,147,91 186,138,84 184,136,80 183,136,75 204,154,94 191,143,85 184,136,78 183,133,73 185,135,75 183,132,75 181,130,73 178,127,72 193,142,87 195,144,87 197,146,89 208,157,100 200,149,92 202,152,92 195,145,85 192,145,84 176,130,73
171,144,27 155,128,24 169,145,22 166,139,24 162,145,40 138,120,33 127,109,38 143,122,25 140,121,28 137,123,26 129,112,36 125,108,28 137,117,29 137,116,35 135,120,30 136,123,34 121,108,33 109,102,30 125,114,27 119,109,19 130,117,17 145,125,35 169,141,71 175,147,68 173,137,75 180,144,82 200,159,100 217,170,107 210,162,104 213,167,110 213,165,109 209,161,105 203,155,101 197,149,95 197,149,93 201,150,95 208,157,102 186,139,78 174,125,76 187,140,90 186,143,96 184,142,90 196,148,101 194,150,99 180,137,88 185,142,86 194,143,90 195,142,85 195,145,85 188,141,80 189,141,83 193,143,81 184,138,81 92,70,52 33,24,20 28,21,19 33,24,20 71,52,36 191,145,79 204,152,90 197,147,101 182,137,104 171,135,113 89,69,60 112,83,50 186,136,76 186,138,80 191,141,81 190,140,80 195,143,83 190,140,80 191,144,83 190,142,84 191,143,85 207,159,105 192,144,90 182,136,81 175,129,74 175,129,72 187,141,84 174,129,67 203,158,96 194,144,82 194,144,82 192,142,82 193,143,83 201,149,89 190,138,78 203,151,89 209,156,92 209,155,94 196,144,84 191,143,89 177,129,75 170,122,68 165,117,63
158,136,30 131,109,5 144,124,18 165,144,31 141,124,17 163,145,43 112,99,36 115,99,25 152,137,27 122,109,9 142,127,35 102,88,18 154,133,36 123,104,22 121,104,24 126,111,32 135,118,40 137,122,41 131,120,33 124,113,28 134,120,25 136,122,27 137,111,43 180,147,68 160,125,58 171,140,80 203,160,102 207,168,97 199,156,98 203,157,100 206,158,102 197,149,93 204,156,100 198,150,94 205,157,99 196,148,94 190,141,92 196,148,94 182,134,87 192,147,99 186,143,96 171,128,83 178,137,90 187,144,97 152,111,64 148,109,68 161,116,72 175,126,77 197,147,87 198,147,90 103,72,35 124,91,54 149,119,77 96,70,45 27,21,14 29,20,14 31,24,22 33,26,24 167,123,72 182,135,83 203,153,120 180,134,104 141,109,93 62,49,44 137,99,62 187,135,73 188,140,82 179,132,71 185,135,75 189,137,77 204,152,92 192,140,80 193,145,87 192,144,86 183,135,81 192,144,90 178,132,77 177,131,74 167,121,66 180,134,79 188,142,85 184,138,81 177,129,73 179,131,77 176,128,72 181,134,73 196,144,84 204,152,92 199,147,87 216,160,97 220,166,105 197,143,84 196,143,86 188,141,80 179,131,73 178,130,72
135,112,27 133,112,15 154,134,28 133,116,22 141,127,32 141,119,25 142,130,50 104,94,27 133,123,31 132,116,17 121,108,15 122,111,24 145,130,38 137,124,24 148,134,37 131,118,27 99,87,28 118,106,26 128,115,24 142,130,34 132,111,30 122,107,19 131,110,40 151,129,62 160,131,57 187,148,87 167,132,67 181,149,76 166,124,72 180,141,82 185,139,84 194,148,93 197,151,96 210,164,107 203,157,102 197,148,97 195,146,95 185,141,90 175,130,84 177,134,87 170,126,84 175,132,85 180,137,90 201,156,110 183,138,90 170,127,80 180,132,85 179,134,88 188,137,82 137,100,60 79,64,55 64,48,42 69,51,50 49,35,37 21,12,8 28,24,18 32,23,17 35,28,28 156,113,80 183,139,113 151,120,101 119,96,81 89,78,73 70,57,50 185,138,77 188,141,80 190,143,82 191,141,79 191,141,79 196,144,84 195,143,83 197,145,85 198,150,96 175,127,73 183,135,81 184,135,84 178,129,80 176,129,79 181,134,84 183,139,86 181,134,84 194,148,93 188,140,84 197,149,93 177,129,73 179,131,75 198,151,90 196,148,90 191,144,83 199,147,87 193,141,79 197,143,82 210,157,93 204,152,90 204,152,90 207,155,95
127,102,27 149,128,31 144,123,22 125,106,24 114,98,24 153,136,40 146,137,38 103,93,24 117,107,17 162,147,41 154,137,41 115,103,21 129,117,35 116,102,16 135,124,23 130,117,24 96,89,28 138,127,40 132,121,48 107,99,20 155,136,41 122,106,23 134,114,37 169,147,80 142,117,42 149,126,57 169,143,73 171,140,78 157,116,67 179,139,87 202,155,103 192,146,91 203,157,102 195,149,90 189,142,92 183,138,92 172,129,84 167,124,79 158,114,76 143,101,61 163,120,75 168,125,78 160,117,72 180,137,90 190,145,97 185,142,93 175,128,78 190,146,93 180,135,87 100,71,51 69,57,57 68,54,56 75,59,55 73,58,47 79,62,52 76,61,50 55,42,39 39,27,29 166,122,96 145,109,87 108,85,82 86,70,66 53,41,41 127,102,74 170,123,62 188,141,80 195,148,87 179,129,69 192,142,80 190,143,82 186,138,80 183,135,77 202,154,98 204,156,102 195,146,95 190,141,90 177,128,77 173,126,76 184,137,85 193,145,91 190,143,91 178,132,75 182,134,78 183,135,79 175,126,75 184,136,82 179,131,75 196,148,92 177,131,74 191,143,87 192,140,80 194,142,80 196,144,82 202,150,88 206,154,92 208,156,96
121,102,45 120,103,38 124,109,19 141,122,38 123,105,16 117,104,41 121,106,27 137,123,26 114,100,30 111,97,29 172,148,41 124,109,19 119,106,33 138,122,37 115,102,27 121,106,27 100,94,30 104,92,24 115,102,39 119,113,49 120,106,20 117,102,21 110,98,20 108,96,41 117,105,35 131,111,50 122,100,35 157,129,71 175,142,92 162,122,70 186,144,90 197,153,100 189,146,97 179,136,87 173,132,85 159,118,73 166,125,80 154,112,70 152,110,70 154,112,72 175,132,85 161,118,69 136,92,50 168,127,82 176,131,87 180,137,88 185,142,86 190,144,87 161,127,107 90,74,91 64,53,60 68,56,61 73,60,57 76,59,51 104,83,68 113,87,66 129,103,82 73,58,49 95,78,70 107,91,89 72,60,65 57,45,45 142,105,63 198,151,90 204,152,92 197,144,89 194,142,82 195,145,85 195,145,85 189,142,81 185,137,81 189,141,87 192,146,91 187,140,90 187,139,92 191,143,98 185,138,88 192,144,90 185,138,86 168,126,86 175,133,95 182,135,83 199,146,89 236,183,126 225,173,113 221,169,109 204,156,100 196,148,92 184,137,85 197,151,94 204,156,100 183,135,79 185,137,79 190,140,80 188,138,78 187,137,77
141,125,51 107,91,35 124,106,17 146,127,32 124,106,8 151,138,45 137,127,19 113,102,15 137,122,43 113,101,31 169,146,45 148,133,41 124,113,26 146,132,37 147,123,41 121,104,24 109,99,17 107,95,40 117,103,49 116,111,60 104,90,22 95,85,18 104,92,24 107,94,42 95,86,26 127,111,57 136,113,53 142,118,54 169,134,80 192,145,93 175,133,81 186,141,95 175,132,85 170,127,80 163,122,77 171,130,85 163,122,75 150,108,68 135,93,55 159,117,77 156,115,70 172,129,84 181,138,93 176,135,88 176,128,81 181,137,84 142,108,86 96,73,60 104,87,90 89,73,90 78,65,73 62,50,55 66,56,60 75,62,57 63,46,38 99,76,61 116,91,72 56,48,37 66,53,50 62,49,44 77,56,45 182,134,76 198,151,90 197,150,89 198,148,88 204,154,94 206,156,96 198,151,90 186,139,76 185,137,79 182,134,78 179,131,75 174,127,77 188,140,93 182,134,87 182,134,89 187,139,92 169,124,80 129,103,82 157,136,123 173,150,121 181,149,115 200,145,89 205,151,92 188,135,78 186,133,76 208,157,100 207,159,103 207,159,103 191,143,87 198,151,99 187,140,88 193,145,89 190,142,84 188,140,82 192,144,86
142,121,40 151,135,34 156,134,28 90,74,32 135,124,37 82,70,40 108,97,12 162,142,36 134,114,24 123,108,27 141,122,40 137,119,30 153,135,37 130,112,39 164,140,46 104,89,10 113,103,63 110,96,42 116,98,27 108,94,49 104,91,39 105,91,37 149,132,54 113,93,32 92,79,29 124,99,51 134,109,61 150,122,64 160,125,71 175,132,83 159,123,61 182,144,80 177,134,87 186,143,96 183,142,93 173,132,83 161,120,73 150,108,68 152,109,64 162,121,76 154,113,68 135,93,51 116,76,42 150,107,72 174,123,99 143,111,81 176,128,101 163,126,100 142,105,81 120,86,68 83,63,54 64,50,52 95,81,94 75,62,70 90,78,68 89,70,54 67,55,43 66,55,40 156,119,77 194,146,99 188,140,86 185,137,79 181,134,73 189,142,81 207,157,95 201,151,91 192,142,82 195,145,85 191,143,85 185,137,83 178,130,74 179,131,75 179,131,75 184,135,84 177,129,82 166,120,79 176,134,94 162,119,86 77,65,77 89,83,104 106,99,102 125,112,109 161,116,72 193,142,89 195,142,85 185,134,77 204,151,94 217,164,109 204,156,100 212,164,108 204,158,103 196,150,95 205,157,101 215,164,107 214,166,108 198,150,92
138,117,34 162,139,52 118,98,10 98,84,30 112,104,23 90,84,36 88,80,15 134,117,21 130,111,27 146,129,49 103,93,44 104,90,34 145,125,35 108,96,41 125,106,24 134,119,38 110,98,59 101,86,39 128,109,45 127,111,53 126,105,62 126,107,54 129,110,42 146,123,54 149,118,69 143,112,59 144,112,70 157,124,76 175,135,83 181,148,98 168,130,80 175,138,83 177,134,85 177,136,87 175,134,87 170,127,80 157,116,71 155,116,73 180,137,90 194,153,106 186,143,98 171,129,87 203,159,121 240,191,153 255,215,168 241,188,143 174,124,91 166,118,89 162,118,90 162,121,92 98,77,66 86,75,72 131,119,133 103,91,105 81,68,63 54,42,30 61,48,43 145,109,78 200,152,94 191,143,89 195,147,93 186,135,78 191,140,87 193,142,85 197,147,85 205,155,93 208,156,94 195,143,83 200,148,88 199,148,91 197,146,89 189,141,85 175,127,71 185,137,81 216,168,121 187,144,99 171,129,89 149,112,72 131,104,88 122,104,99 119,99,92 135,109,88 177,130,80 188,142,87 178,130,72 153,105,51 186,132,73 199,146,89 203,150,95 193,145,91 193,144,93 195,147,91 210,162,106 202,151,94 212,161,104 200,149,94
