144,130,132 154,140,142 167,153,153 185,169,165 186,170,166 186,170,168 187,171,167 190,173,165 193,170,167 193,173,166 194,172,166 200,171,167 206,172,168 206,173,164 211,177,159 234,182,150 255,197,151 255,204,147 255,210,152 255,215,152 255,218,145 255,220,147 255,231,148 255,230,147 255,238,147 255,245,147 255,249,145 255,234,153 255,233,165 218,215,191 145,165,193 137,162,188 139,164,190 140,165,191 144,160,185 154,164,182 161,163,177 174,165,176 187,170,173 199,172,167 212,182,165 233,192,165 242,192,161 255,211,161 255,208,146 211,207,186 92,137,177 85,140,188 85,138,187 85,139,183 84,140,185 83,139,184 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 96,144,181 129,153,184 221,198,197 255,242,163 255,248,173 204,210,201 108,155,201 83,138,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 83,138,186 84,139,187 83,138,186 83,139,184 83,139,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 84,140,185 89,141,185 115,149,186 148,157,180 168,161,173 167,163,174 163,161,173 162,161,178 162,161,178 163,162,177 166,163,178 168,165,182 165,164,179 165,164,181 170,168,180 173,169,182 168,166,178 167,164,179 164,163,180 165,164,181 165,164,179 164,163,178 162,164,178 164,163,178 165,164,179 163,165,179 164,166,180 166,165,180
148,133,141 159,145,150 170,157,154 184,168,164 185,169,167 184,170,172 184,170,172 187,171,165 190,173,165 193,171,165 192,171,169 189,173,171 194,174,167 195,173,167 197,173,167 218,176,163 245,190,149 253,196,156 255,196,151 255,204,154 255,210,153 255,216,149 255,220,147 255,230,148 255,236,150 255,243,148 255,250,146 255,252,145 255,233,144 196,193,180 150,166,193 138,163,189 140,165,189 140,163,190 148,165,187 151,164,179 161,168,180 181,170,177 198,173,172 203,174,168 212,179,170 231,188,169 254,200,162 255,222,150 255,228,149 228,211,176 94,142,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 85,141,186 134,151,184 198,185,178 249,202,168 255,227,161 255,254,172 255,255,166 255,227,181 155,186,203 102,151,194 83,139,182 79,143,183 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 84,140,185 84,140,185 84,140,185 85,141,186 87,143,188 89,143,187 95,144,187 120,151,184 152,160,180 172,160,172 170,163,173 164,162,172 159,162,173 165,162,179 165,162,177 169,165,178 172,168,179 168,167,182 164,167,178 171,169,181 171,167,180 168,166,178 167,164,181 161,163,179 161,163,179 161,162,181 161,162,181 159,166,180 162,164,180 163,165,181 165,164,181 164,166,180 164,166,180
154,139,149 163,149,154 177,164,161 187,171,167 186,170,168 184,170,170 184,170,175 190,174,172 191,174,164 193,173,166 200,173,166 190,175,166 185,171,171 188,171,163 193,173,166 195,172,161 223,181,159 226,180,162 249,193,157 255,199,154 255,205,153 255,214,150 255,219,147 255,226,146 255,232,147 255,239,146 255,249,145 255,252,145 255,236,152 169,172,183 149,167,193 139,164,190 146,166,190 147,165,189 153,165,187 156,166,182 161,165,178 176,168,174 209,178,170 215,182,171 220,181,169 233,188,167 255,210,160 255,229,151 255,234,148 223,207,165 104,153,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 77,142,191 87,142,190 145,148,166 223,187,167 237,191,173 255,222,161 255,255,168 255,255,168 255,255,175 255,255,161 255,255,180 98,136,165 87,138,187 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,185 88,144,187 90,146,187 97,147,187 102,147,189 118,151,184 146,156,176 170,163,173 165,165,173 166,162,173 166,164,176 163,162,179 164,161,176 174,167,181 171,167,180 165,164,181 163,165,181 166,165,180 168,165,180 168,165,180 164,163,180 161,165,180 159,163,178 159,162,180 159,162,180 158,162,177 162,164,180 161,163,179 161,163,179 161,163,179 161,163,179
123,119,98 143,134,117 170,155,144 191,171,151 214,177,153 193,173,166 190,171,178 187,171,167 205,177,164 214,180,160 214,180,158 212,176,166 180,171,167 181,169,171 184,170,170 192,171,169 211,176,163 215,177,167 247,191,157 255,200,154 255,200,152 255,212,150 255,224,148 255,225,143 255,235,148 255,239,146 255,250,143 255,250,148 255,225,141 163,171,191 143,163,187 143,163,189 145,165,191 149,167,193 154,166,190 154,167,186 167,164,179 186,174,174 213,178,165 238,185,162 243,189,155 255,203,161 255,222,150 255,232,144 255,235,146 252,233,165 141,176,187 97,145,182 86,142,185 86,140,182 86,140,184 86,140,184 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 85,140,188 86,141,180 86,139,188 87,141,187 90,139,182 205,184,159 255,238,201 152,167,174 255,227,183 234,190,162 255,227,171 255,251,161 255,255,166 255,255,166 255,255,167 255,255,164 216,218,176 95,144,189 88,140,182 85,141,184 85,141,184 85,141,184 85,141,186 85,140,188 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,184 86,142,187 87,143,186 89,143,185 93,145,187 97,147,187 101,146,188 104,148,184 108,150,184 134,154,178 166,164,174 168,166,178 171,164,178 173,166,178 165,162,177 168,164,177 174,167,177 168,166,178 164,163,180 164,162,182 164,163,178 164,163,178 161,163,179 160,164,179 160,164,179 159,163,178 159,163,178 156,162,179 156,162,179 159,162,180 158,164,181 156,162,181 159,162,182 160,163,181
121,118,105 139,130,124 165,148,149 190,169,154 208,181,163 214,180,162 201,174,169 193,172,168 205,172,161 217,179,162 225,180,157 229,183,153 197,170,163 177,167,171 178,166,168 189,173,171 204,173,165 205,174,164 238,187,159 255,193,155 255,198,150 255,212,150 255,224,148 255,225,148 255,225,148 255,232,146 255,249,147 255,249,145 255,225,152 176,174,186 146,162,187 140,165,189 145,165,191 148,166,192 153,166,194 154,168,191 164,165,184 184,174,178 210,179,169 239,191,164 255,202,159 255,208,160 255,228,153 255,235,148 255,235,148 255,232,144 204,191,159 138,159,178 93,144,193 87,143,184 87,141,185 87,141,185 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,141,189 91,140,185 94,146,188 148,152,154 199,187,146 255,224,157 255,240,162 255,255,160 255,255,172 255,242,167 255,210,151 255,222,156 255,239,154 255,255,158 255,255,170 255,255,160 255,250,163 157,160,138 152,161,142 105,145,162 86,142,185 85,141,184 85,141,186 85,140,188 86,141,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 87,141,185 90,142,184 91,141,181 95,145,185 98,148,188 101,149,190 106,149,188 106,150,184 110,153,182 118,153,183 159,163,176 168,165,180 171,167,180 173,166,176 168,164,175 177,168,179 169,165,176 162,166,179 159,163,178 159,163,178 162,164,178 166,163,178 161,163,179 161,165,180 159,163,178 160,164,179 158,162,177 156,162,179 153,161,177 155,163,179 157,163,180 157,163,182 157,163,180 158,165,179
154,143,136 167,154,147 185,165,158 201,173,164 210,179,167 211,180,168 207,176,166 204,172,167 206,173,162 217,179,158 226,183,164 241,186,157 230,184,156 209,178,157 204,177,170 193,168,165 198,170,159 205,174,162 231,183,154 248,191,149 255,192,155 255,201,148 255,219,145 255,226,147 255,227,146 255,230,145 255,240,144 255,251,144 255,252,149 255,238,149 215,207,173 148,168,194 148,171,196 149,169,195 152,168,195 155,167,191 160,168,186 180,171,184 200,179,175 219,185,167 248,199,163 255,211,161 255,225,156 255,235,146 255,233,146 255,236,148 240,216,161 193,200,182 92,146,190 93,141,191 87,141,185 87,141,185 86,142,187 86,142,187 85,141,186 86,142,187 89,141,187 87,141,185 93,146,183 218,199,176 255,220,157 255,237,155 255,240,159 255,244,157 255,255,160 255,255,166 255,255,175 255,236,156 255,221,149 255,243,155 255,255,156 255,255,172 255,255,166 255,255,164 255,255,163 255,255,168 255,255,172 233,216,167 85,145,191 84,143,185 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,144,189 88,142,186 94,146,188 95,148,187 100,148,189 106,149,188 113,155,189 112,155,184 113,156,185 115,155,185 133,153,179 158,164,183 173,166,178 173,167,174 177,171,176 175,168,178 168,164,175 161,163,179 159,161,175 161,163,177 167,164,181 164,163,180 160,164,179 160,164,179 159,163,178 159,163,178 159,163,178 154,160,177 151,161,177 151,161,177 155,163,181 156,164,180 156,165,178 158,165,179
165,153,153 176,163,160 192,172,165 202,175,168 202,174,161 211,180,168 207,176,164 205,174,162 205,174,164 208,178,161 215,178,165 232,184,159 241,189,157 247,191,157 211,176,161 195,169,159 205,173,157 210,179,160 245,186,156 245,187,154 248,187,151 255,195,146 255,201,149 255,221,147 255,226,145 255,227,142 255,233,146 255,245,147 255,252,147 255,254,151 250,239,177 160,171,184 153,170,190 158,172,193 161,170,193 159,171,193 162,171,184 179,175,184 197,180,181 195,182,175 217,184,159 247,196,168 255,211,161 255,224,151 255,230,148 255,232,152 255,237,161 205,212,194 95,147,191 96,145,190 88,142,186 88,142,186 87,143,186 87,143,186 87,143,186 87,143,186 88,143,191 95,145,183 161,166,160 255,206,153 255,217,157 255,235,153 255,255,169 255,251,158 255,252,154 255,255,162 255,255,170 255,253,166 255,250,165 255,250,160 255,255,160 255,255,172 255,255,176 255,255,178 255,255,180 255,255,180 255,255,180 255,255,170 147,178,182 86,142,185 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 90,146,189 91,145,187 94,147,186 95,148,187 101,149,188 109,153,189 112,154,188 113,156,187 115,158,187 118,154,181 125,158,181 131,159,180 157,167,183 176,169,179 177,169,175 176,169,179 169,165,176 168,166,178 167,164,179 167,164,179 170,168,180 165,164,181 159,163,178 158,162,177 158,162,177 156,164,180 153,161,177 150,160,176 150,160,176 151,161,177 153,161,179 153,161,179 155,163,179 157,165,181
179,163,161 186,168,165 197,170,163 208,176,162 213,176,161 202,175,159 211,175,165 208,177,165 205,174,162 204,173,161 207,176,164 217,181,163 237,182,153 249,193,155 229,182,159 213,176,161 214,178,160 215,179,157 221,179,157 223,181,159 229,183,153 239,187,155 255,198,146 255,220,148 255,234,149 255,231,148 255,234,142 255,240,146 255,250,153 255,255,145 255,251,161 219,208,175 168,177,177 163,172,183 162,174,196 162,175,192 164,174,190 179,175,186 183,174,185 196,181,172 221,186,161 240,193,161 255,201,160 255,216,153 255,227,153 255,231,149 255,232,146 251,229,182 122,161,187 107,147,177 90,142,184 90,141,190 88,142,186 88,142,186 87,143,186 87,143,186 94,141,185 136,158,174 241,197,159 255,204,157 255,212,155 255,216,156 255,232,152 255,240,159 255,253,155 255,255,161 255,246,157 255,254,166 255,255,164 255,255,159 255,255,162 255,255,168 255,255,176 255,255,176 255,255,174 255,255,176 255,255,176 255,255,164 206,222,201 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 91,143,187 91,145,189 94,146,188 97,147,187 98,148,188 100,150,186 105,151,186 109,152,191 112,154,188 113,156,187 115,158,187 115,155,185 118,156,189 128,162,190 156,166,182 172,168,179 174,167,177 168,166,176 164,164,174 168,166,176 168,166,176 170,168,180 167,164,179 161,163,179 156,158,174 152,159,173 154,161,175 149,159,175 148,158,174 153,160,174 148,158,176 146,159,178 150,160,180 155,163,181 155,163,179
151,137,137 173,155,150 186,160,150 237,190,167 252,193,147 215,177,167 208,172,164 207,176,164 204,173,161 203,172,162 202,171,161 213,177,159 238,183,154 250,190,151 234,183,157 219,179,156 228,181,158 220,179,161 219,178,158 220,179,159 230,182,155 233,182,154 255,194,150 255,209,147 255,226,144 255,231,143 255,239,146 255,242,146 255,246,149 255,255,146 255,255,149 255,253,153 206,201,171 167,175,180 165,174,197 163,176,193 165,175,191 173,178,186 181,177,186 198,182,176 202,179,164 215,179,169 252,198,160 255,210,153 255,216,147 255,226,146 255,231,147 255,234,168 133,164,179 115,152,174 91,143,185 91,142,191 89,143,187 89,143,187 89,143,187 91,145,189 110,153,184 159,176,182 250,199,164 255,206,158 255,211,157 255,215,158 255,230,154 255,229,154 255,235,154 255,238,157 255,237,156 255,239,156 255,255,163 255,255,166 255,255,168 255,255,174 255,255,174 255,255,174 255,255,170 255,255,172 255,255,176 255,255,168 172,193,191 91,145,189 89,143,187 91,145,189 89,143,187 91,145,189 91,145,189 89,143,187 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,189 93,145,189 96,145,190 97,146,189 99,146,190 100,148,189 102,147,189 107,150,193 110,151,192 111,153,189 110,152,186 108,152,186 110,152,188 112,155,186 132,161,188 155,165,183 164,167,176 167,165,175 162,165,176 164,164,176 164,164,176 167,165,177 166,163,178 164,161,178 156,158,174 153,160,174 153,160,174 147,157,175 148,158,176 153,159,180 150,158,176 146,158,180 149,158,181 152,160,178 153,163,183
104,98,105 130,121,115 159,136,123 206,165,147 239,183,145 218,182,174 203,175,164 204,173,161 204,173,163 202,171,163 202,171,163 214,178,160 242,187,158 251,189,151 235,182,155 227,182,159 242,191,167 219,176,159 217,179,158 220,179,159 229,181,154 234,181,154 255,194,154 255,204,147 255,220,145 255,229,148 255,237,146 255,245,149 255,247,147 255,254,144 255,255,150 255,255,147 237,226,182 171,177,178 167,174,197 163,176,193 165,175,191 171,179,186 177,173,182 195,182,177 196,177,163 217,185,169 255,201,161 255,199,147 255,217,150 255,220,143 255,231,148 255,231,162 170,190,191 147,168,177 93,145,187 93,145,191 91,145,189 91,145,189 91,145,189 95,147,191 117,157,185 159,174,177 249,197,165 255,206,158 255,211,157 255,211,156 255,223,152 255,221,150 255,224,154 255,224,153 255,231,154 255,239,157 255,252,157 255,255,166 255,255,170 255,255,178 255,255,176 255,255,172 255,255,170 255,255,170 255,255,174 255,255,173 163,180,182 93,147,189 91,145,187 92,146,188 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,189 91,145,189 94,146,190 96,145,190 98,145,189 98,146,187 99,147,188 101,148,192 105,150,192 107,150,189 107,151,187 107,150,189 107,150,189 109,151,185 121,157,184 144,161,181 158,166,175 162,165,176 162,162,174 163,163,173 162,162,172 166,164,176 164,163,178 164,163,180 158,162,177 153,159,176 155,158,178 148,158,176 150,158,176 152,158,179 147,157,175 145,157,179 148,157,180 151,159,179 151,161,179
92,74,85 105,84,84 146,109,96 170,144,132 208,166,153 238,180,154 223,184,170 201,173,164 196,168,159 195,169,159 198,172,162 217,179,160 245,189,155 253,191,153 251,189,151 255,190,158 242,185,156 235,179,153 231,180,152 230,182,157 252,198,160 253,192,158 255,201,155 255,206,153 255,213,146 255,221,146 255,227,146 255,244,145 255,247,147 255,250,141 255,255,148 255,255,150 255,253,163 203,192,157 157,171,192 159,172,191 163,176,193 168,179,190 172,172,182 187,176,173 200,176,168 217,186,165 249,186,153 255,193,145 255,204,147 255,213,144 255,227,144 255,231,145 211,210,203 127,153,186 96,148,190 94,146,188 93,147,191 92,146,190 91,145,187 99,146,190 116,155,179 135,155,179 209,178,166 252,199,156 255,204,156 254,202,154 255,206,152 255,216,148 255,219,153 255,219,153 255,219,153 255,231,155 255,245,157 255,255,170 255,255,172 255,255,170 255,255,174 255,255,170 255,255,172 255,255,172 255,255,176 255,255,178 255,251,205 100,155,194 92,147,186 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,189 92,146,190 92,146,190 94,146,188 94,146,190 94,146,190 92,146,188 95,147,191 97,146,191 97,146,191 98,147,192 95,149,191 99,148,191 97,149,191 103,148,188 108,153,182 118,159,184 147,162,180 161,166,174 167,165,175 166,166,176 163,163,173 159,164,174 161,165,180 163,165,181 159,163,178 154,160,177 152,158,179 147,157,177 152,158,177 152,158,177 142,154,176 144,157,176 141,152,179 144,156,178 148,158,178
82,52,53 101,67,63 128,94,90 146,121,118 185,146,134 211,165,149 213,177,167 203,172,164 196,167,161 193,170,159 193,170,159 201,173,164 229,183,157 240,184,150 244,188,154 238,186,154 248,189,159 250,188,159 250,189,155 255,191,152 255,200,154 255,216,156 255,218,146 255,227,150 255,219,147 255,218,148 255,220,146 255,229,142 255,245,146 255,248,141 255,255,146 255,255,152 255,255,142 255,231,154 169,177,182 156,169,188 158,171,188 161,172,183 171,171,181 188,176,176 204,178,166 211,180,161 228,182,152 244,186,153 255,203,150 255,210,146 255,223,145 255,234,156 185,197,190 99,149,189 94,146,188 94,146,188 93,148,187 93,148,187 93,148,187 101,149,190 116,155,179 140,160,184 185,171,171 246,200,163 255,207,154 255,205,152 255,211,155 255,218,150 255,222,156 255,223,157 255,225,159 255,222,150 255,230,153 255,241,157 255,255,160 255,255,172 255,255,170 255,255,166 255,255,176 255,255,172 255,255,176 255,255,174 255,255,179 99,154,193 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,148,187 93,147,189 93,147,191 93,147,191 92,148,189 93,147,191 93,147,191 93,147,191 93,147,191 94,149,188 98,147,190 98,147,190 101,149,188 107,150,189 115,158,187 145,162,182 178,170,176 178,170,178 173,169,180 169,165,178 159,163,176 155,164,177 161,165,180 157,164,176 153,161,177 150,157,180 144,157,176 148,155,178 144,156,178 141,154,180 139,153,176 137,155,181 138,155,177 147,157,177
105,60,55 105,60,55 124,84,79 145,111,107 171,135,129 193,156,141 215,176,162 216,178,168 198,171,166 191,169,161 190,170,161 195,172,161 207,176,164 218,180,161 221,178,159 227,181,155 234,184,151 242,184,158 232,184,159 231,180,154 254,196,161 255,203,146 255,220,140 255,238,145 255,228,150 255,211,146 255,219,149 255,227,149 255,247,144 255,253,143 255,252,145 255,255,152 255,255,150 255,255,142 255,239,164 169,172,179 159,167,185 160,171,184 174,172,182 188,176,176 199,176,165 201,175,165 216,178,159 227,182,161 255,196,154 255,211,148 255,228,148 252,216,169 104,154,183 99,149,187 95,147,191 95,147,189 93,147,189 93,147,189 98,151,188 119,162,189 128,158,171 172,173,178 224,183,163 254,199,158 255,212,153 255,215,156 255,207,148 255,216,150 255,229,154 255,231,153 255,236,157 255,223,151 255,223,159 255,227,154 255,243,153 255,255,163 255,255,168 255,255,156 255,255,162 255,255,170 255,255,176 255,253,173 151,172,170 95,149,191 93,147,189 93,147,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,147,191 93,148,187 93,147,189 100,148,189 100,148,189 100,148,189 106,151,189 113,154,193 141,161,185 173,171,179 179,171,177 170,168,178 164,164,174 156,163,175 153,161,177 155,163,181 153,163,181 150,158,176 139,155,180 135,153,181 135,153,179 138,154,179 140,153,179 137,153,180 138,154,179 141,155,176 144,158,179
105,60,53 105,60,53 114,74,67 145,112,105 169,133,125 183,148,135 200,163,150 211,178,171 199,172,167 196,172,166 191,169,163 195,171,163 196,172,164 204,177,172 197,173,167 202,176,166 220,180,171 219,182,169 214,179,166 209,178,166 211,176,163 250,194,160 255,216,144 255,233,147 255,236,151 255,222,143 255,223,147 255,223,147 255,237,148 255,247,145 255,250,146 255,254,151 255,255,143 255,255,146 255,255,150 193,188,145 163,166,186 160,169,180 175,173,183 188,176,176 204,181,170 200,174,162 208,179,157 231,182,160 247,186,152 255,198,154 255,223,153 228,203,186 118,149,180 112,152,182 107,154,184 108,153,182 140,159,180 144,158,179 170,163,166 217,180,156 235,188,154 243,186,157 234,191,156 255,201,155 255,212,154 255,213,155 255,212,153 255,210,149 255,220,155 255,229,158 255,237,156 255,238,154 255,223,155 255,219,157 255,234,158 255,247,155 255,255,160 255,255,160 255,255,174 255,255,176 255,255,172 255,255,172 128,172,180 93,148,187 94,149,188 94,149,188 94,149,188 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 97,150,189 97,150,189 97,150,189 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,187 95,150,187 95,150,189 95,150,189 95,150,189 95,149,191 95,150,189 101,149,188 101,149,188 101,149,188 106,151,189 108,151,190 119,159,191 149,169,185 172,169,175 162,166,179 157,164,178 156,162,179 146,156,176 144,158,181 145,159,182 144,156,178 136,154,182 125,149,178 129,152,179 137,153,180 136,154,180 138,154,179 139,155,180 141,158,180 144,156,180
103,63,58 106,66,61 109,70,67 119,85,83 134,100,98 158,125,118 173,141,136 184,157,152 190,162,160 181,168,163 182,169,166 185,169,165 186,170,166 185,169,167 187,170,171 193,172,172 206,177,171 210,179,171 210,177,166 203,172,164 201,168,161 225,180,159 255,202,144 255,219,145 255,237,146 255,233,146 255,222,144 255,221,145 255,225,147 255,232,141 255,244,147 255,249,151 255,254,150 255,254,150 255,255,152 221,206,145 162,164,180 167,170,181 174,172,180 186,176,180 194,177,169 203,179,171 216,179,164 228,181,160 241,186,157 255,196,147 255,218,148 255,213,161 194,182,170 184,169,160 145,151,168 166,162,171 228,191,165 238,191,157 247,193,157 255,194,150 255,195,152 253,193,150 255,193,153 255,202,155 255,216,157 255,214,149 255,207,155 255,207,155 255,216,150 255,219,155 255,235,159 255,236,155 255,240,155 255,242,156 255,228,149 255,244,156 255,255,162 255,255,164 255,255,176 255,255,176 255,255,172 255,247,167 106,157,188 94,149,186 94,149,186 95,150,187 95,150,189 95,150,189 95,150,189 97,150,189 97,150,189 99,149,187 100,150,190 99,149,189 100,150,190 99,149,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 102,152,190 102,152,190 102,152,190 105,151,186 106,151,189 108,152,188 114,153,188 126,154,186 134,154,178 147,161,182 153,163,183 145,157,179 137,155,181 136,154,182 141,155,178 131,150,181 126,150,181 130,152,182 137,153,182 135,153,179 136,152,179 139,155,180 140,153,179 145,157,181
93,72,72 99,78,78 109,78,84 117,81,91 118,82,92 114,79,82 126,93,95 142,114,114 156,128,128 153,145,151 166,160,167 169,163,170 169,163,170 165,163,175 170,162,168 182,168,168 194,172,166 206,180,170 232,189,170 220,179,161 255,198,154 255,202,155 252,189,140 255,211,149 255,218,141 255,222,143 255,223,151 255,220,145 255,226,147 255,237,144 255,244,147 255,247,149 255,253,154 255,253,154 255,255,156 255,240,146 167,172,178 168,170,184 175,173,183 184,174,178 196,176,169 205,182,171 212,180,164 230,182,164 254,198,160 255,208,152 255,211,153 255,206,155 252,195,155 246,190,156 225,180,159 237,181,157 251,195,148 255,199,165 255,200,156 255,198,158 255,203,155 255,200,152 255,205,153 255,210,153 255,216,154 255,215,148 255,214,153 255,210,156 255,213,154 255,219,160 255,228,160 255,237,160 255,244,155 255,247,157 255,245,157 255,254,158 255,255,164 255,255,170 255,255,172 255,255,170 255,255,165 210,222,188 116,156,177 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,190 98,151,190 97,150,189 100,150,188 102,152,190 103,151,190 102,152,192 102,152,192 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 102,152,190 102,152,190 102,152,188 104,152,189 104,152,189 106,151,189 107,153,188 113,155,189 125,158,181 138,161,186 149,158,181 143,152,175 134,152,180 134,152,180 137,153,182 131,150,183 128,151,185 131,153,183 135,153,181 131,151,177 135,153,181 136,154,178 139,155,182 143,156,182
112,87,99 117,88,98 118,87,93 124,90,99 128,90,96 111,77,84 117,86,94 132,108,117 148,123,135 148,142,149 159,155,164 163,161,173 161,161,171 161,161,173 169,162,172 176,165,174 191,175,173 194,176,171 207,181,167 255,202,158 255,206,151 255,220,152 255,227,152 255,238,148 255,220,144 255,217,146 255,217,144 255,223,149 255,229,147 255,237,146 255,247,147 255,250,149 255,255,153 255,255,153 255,255,153 250,223,139 158,169,182 163,169,186 171,170,185 175,172,178 194,178,176 200,179,175 211,180,168 231,184,161 242,187,158 245,188,157 246,189,158 247,190,159 244,187,156 250,192,159 249,193,155 251,195,157 255,201,158 255,200,160 255,205,158 255,201,150 255,205,149 255,207,151 255,209,153 255,215,158 255,214,156 255,222,153 255,223,155 255,213,149 255,206,154 255,211,157 255,221,160 255,232,156 255,237,157 255,239,158 255,241,159 255,252,163 255,255,162 255,255,154 255,255,164 255,255,164 255,255,167 202,212,179 115,160,189 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 100,153,190 98,153,190 100,153,190 103,154,187 104,152,189 104,152,189 104,152,189 103,151,188 102,152,188 102,152,188 100,153,188 103,151,188 102,152,190 102,152,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 102,152,190 100,150,186 102,153,186 103,151,190 103,151,188 101,149,188 103,151,190 103,149,182 123,155,181 133,158,184 151,158,181 144,154,174 138,155,177 137,156,177 137,153,182 132,151,182 126,148,180 133,152,185 133,152,185 132,152,180 133,153,181 134,154,180 136,154,180 138,154,179
94,59,76 97,57,76 98,58,75 99,59,78 100,59,73 95,61,70 117,83,95 124,111,119 141,130,137 148,141,151 156,156,168 155,157,173 153,158,168 161,158,175 163,163,175 167,163,172 180,169,178 182,169,177 193,175,170 230,189,173 242,186,162 255,203,157 255,223,149 255,241,143 255,238,144 255,219,140 255,223,149 255,221,147 255,227,146 255,235,144 255,246,146 255,247,147 255,255,152 255,255,152 255,255,150 245,215,146 157,168,181 159,167,185 166,170,185 168,171,178 185,175,176 194,176,173 209,181,170 225,184,168 228,186,162 233,185,156 235,187,158 235,189,159 247,193,159 253,195,162 244,197,165 232,191,173 242,196,168 239,192,160 242,187,156 255,203,154 255,207,154 255,207,154 255,206,155 255,208,156 255,210,155 255,219,148 255,232,156 255,227,153 255,231,155 255,225,149 255,231,151 255,230,154 255,226,153 255,231,158 255,234,158 255,234,158 255,248,162 255,251,161 255,255,158 255,255,164 255,255,160 234,240,199 105,159,189 100,155,192 100,155,192 100,155,192 99,154,191 99,154,191 102,152,190 100,153,190 104,154,192 104,155,186 105,154,186 106,155,187 106,155,189 105,154,188 105,154,188 104,153,187 107,152,190 103,153,189 103,153,191 103,153,191 98,153,190 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 104,154,192 103,153,191 102,152,188 103,151,190 103,151,190 104,152,191 104,152,191 106,152,185 123,155,181 130,158,183 148,158,178 152,158,175 145,158,175 142,154,176 137,155,183 131,150,181 133,152,183 135,155,183 137,155,183 135,153,179 136,154,180 136,152,179 138,151,177 146,155,180
