122,120,102 151,140,135 187,166,151 208,173,158 195,173,165 190,172,167 205,174,164 216,180,160 224,183,165 183,170,165 183,169,171 187,170,173 206,173,162 226,184,162 255,195,153 255,200,150 255,219,143 255,223,147 255,230,149 255,242,142 255,249,147 255,222,149 144,166,198 140,163,188 145,165,191 151,167,194 154,166,188 165,164,181 206,178,176 229,188,168 248,194,156 255,217,160 255,233,146 255,236,148 232,217,170 111,146,178 90,141,190 87,141,185 87,141,185 85,141,186 85,141,186 85,141,186 85,140,188 85,140,188 83,142,186 95,144,191 99,146,174 255,229,154 252,224,145 255,222,149 255,206,157 255,239,165 255,255,162 255,255,168 255,255,164 147,171,158 91,145,189 80,142,192 85,141,184 85,141,186 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 87,141,185 91,143,187 96,145,188 98,146,187 102,147,187 108,150,186 113,156,183 166,164,174 171,164,178 173,166,176 165,163,175 174,167,179 166,166,178 161,163,179 162,164,180 166,163,178 161,163,179 159,163,178 159,163,178 158,162,177 156,162,179 155,163,179 158,164,181 158,161,181 159,162,180
136,131,119 160,149,144 190,169,156 207,182,165 212,182,167 197,175,169 206,174,160 223,182,162 229,186,153 211,176,163 191,173,172 190,171,173 200,171,165 217,181,163 250,187,152 255,192,152 255,218,146 255,226,145 255,228,148 255,235,144 255,251,144 255,245,141 204,205,197 147,167,191 146,166,192 151,167,194 152,169,191 163,166,186 194,173,173 224,188,168 255,200,156 255,213,154 255,236,148 255,236,148 255,232,147 224,207,160 91,145,191 88,142,186 87,141,185 86,142,187 86,142,187 86,142,187 86,141,189 88,141,190 146,156,174 255,222,173 255,244,155 255,237,156 255,255,160 255,255,179 255,237,164 255,222,155 255,255,158 255,255,174 255,255,160 255,243,167 255,255,160 255,255,174 86,142,185 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,142,188 89,143,187 96,146,186 98,148,188 103,148,188 108,150,186 111,154,183 113,156,183 148,158,176 173,166,180 174,167,177 176,169,179 174,167,177 165,164,179 159,163,178 163,165,181 166,163,180 161,163,179 158,162,177 159,163,178 159,163,178 156,162,179 153,161,177 156,162,179 159,162,182 158,165,177
165,153,153 185,169,165 201,174,167 202,174,161 207,176,164 208,177,165 205,174,164 214,179,164 232,184,159 241,189,157 233,185,158 196,168,157 205,173,157 237,186,162 245,187,154 248,187,151 255,199,150 255,217,153 255,226,145 255,228,141 255,243,145 255,252,147 255,250,157 184,189,169 153,170,190 160,172,194 159,171,193 162,171,184 183,176,179 197,181,177 217,184,159 249,198,161 255,222,149 255,230,148 255,233,150 251,215,153 95,147,191 89,143,187 87,141,185 87,143,186 87,143,186 87,143,186 88,143,191 118,152,178 255,203,150 255,217,157 255,243,165 255,254,166 255,252,154 255,255,167 255,253,166 255,250,165 255,255,158 255,255,168 255,255,176 255,255,180 255,255,180 255,255,180 255,254,181 84,143,187 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 91,145,187 94,147,186 98,148,186 108,152,188 112,154,188 115,158,187 116,155,179 125,158,181 140,161,182 174,167,177 177,169,175 171,167,178 168,166,178 167,164,179 170,168,180 165,164,181 159,163,178 158,162,177 156,163,177 153,161,177 150,160,178 151,161,177 153,161,179 155,163,179 157,165,181
178,162,160 197,173,167 210,178,164 219,182,167 209,176,165 208,177,165 205,174,162 205,174,162 216,180,162 235,180,151 245,190,161 220,182,163 214,178,160 221,179,157 221,179,157 228,182,152 252,192,149 255,210,154 255,231,146 255,233,152 255,240,146 255,249,152 255,255,147 252,229,160 178,187,187 161,173,195 162,175,192 164,174,190 181,174,184 192,181,178 224,189,164 254,200,164 255,212,149 255,226,152 255,232,147 255,232,151 125,164,190 93,146,185 90,141,190 88,142,186 87,143,186 88,144,187 96,143,187 214,193,170 255,203,156 255,210,153 255,222,153 255,237,157 255,254,156 255,250,156 255,248,160 255,255,164 255,255,164 255,255,162 255,255,176 255,255,176 255,255,176 255,255,176 255,255,169 94,147,198 88,142,186 88,142,186 88,142,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 91,143,185 94,146,190 97,147,187 99,147,186 103,149,184 109,152,191 112,155,186 115,158,187 113,153,183 117,157,189 154,164,180 169,165,176 171,167,178 166,164,174 168,166,176 168,165,180 167,164,179 162,164,180 153,160,174 154,161,175 148,158,174 150,160,178 149,159,177 146,159,178 151,159,177 155,163,179
115,109,116 155,133,125 209,168,150 242,186,148 205,174,166 204,173,161 204,173,163 202,171,163 210,174,156 242,187,158 252,192,153 222,176,160 237,186,162 216,178,157 219,178,158 229,181,154 243,187,153 255,199,153 255,224,149 255,234,151 255,245,149 255,247,147 255,255,146 255,255,147 227,216,172 163,176,191 163,176,193 165,175,191 170,175,181 186,181,180 197,178,164 238,197,170 255,199,147 255,217,150 255,226,144 255,230,149 163,183,184 97,150,189 93,145,191 91,145,189 91,145,189 93,145,189 117,157,185 225,196,176 255,203,155 255,211,157 255,220,158 255,226,155 255,226,156 255,231,158 255,236,154 255,253,158 255,255,170 255,255,176 255,255,176 255,255,172 255,255,170 255,255,174 255,255,181 97,144,188 91,145,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,189 94,146,190 96,145,190 98,145,189 100,148,189 101,148,192 106,149,190 107,151,187 107,150,189 108,152,188 118,154,181 148,165,185 164,167,178 165,163,173 163,163,173 166,163,178 164,163,178 162,161,178 153,159,176 155,158,178 147,157,175 151,159,179 148,158,176 146,158,180 151,159,177 150,159,182
92,74,85 128,101,94 164,138,126 208,166,153 232,184,159 201,173,164 196,168,159 195,169,159 215,177,158 245,189,155 253,191,153 255,193,155 242,185,156 231,180,152 229,181,156 252,198,160 252,191,155 255,203,150 255,213,146 255,225,152 255,242,143 255,247,147 255,250,141 255,255,150 255,253,163 163,171,178 158,171,190 163,176,193 164,176,182 182,177,179 200,176,168 241,190,164 255,189,141 255,204,147 255,219,142 255,232,148 211,210,203 94,146,188 93,145,187 93,147,191 91,145,187 96,145,188 116,155,179 170,169,172 251,198,155 255,204,156 255,204,156 255,214,153 255,219,153 255,219,153 255,229,153 255,245,157 255,255,172 255,255,170 255,255,174 255,255,168 255,255,172 255,255,176 255,255,176 111,145,171 92,147,186 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,189 92,146,190 92,146,188 94,146,190 94,146,190 95,147,191 97,146,191 97,146,191 99,149,187 99,148,191 103,148,190 107,152,181 118,159,184 158,162,175 163,166,175 166,166,176 161,164,173 158,162,177 163,165,181 158,164,181 152,158,177 147,157,177 152,160,178 144,156,178 144,157,176 144,155,182 144,156,178
105,60,55 121,81,74 145,113,108 183,147,141 214,175,161 213,175,165 197,170,165 190,171,159 197,171,161 218,183,168 230,184,158 235,184,160 246,188,153 240,187,160 251,193,160 255,198,159 255,219,150 255,234,145 255,220,145 255,217,147 255,226,145 255,246,146 255,248,139 255,255,148 255,255,150 239,213,145 157,167,187 155,168,185 164,174,182 180,177,183 202,176,164 220,179,159 233,180,157 255,202,151 255,216,144 255,230,148 152,178,197 93,147,189 93,148,187 95,148,187 95,148,187 105,150,190 121,154,177 170,176,167 248,197,158 255,211,151 255,209,149 255,219,153 255,225,153 255,227,153 255,222,157 255,225,163 255,251,163 255,255,164 255,255,166 255,255,162 255,255,170 255,255,176 255,255,167 124,157,176 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 99,147,188 100,148,189 105,150,188 115,156,195 166,165,180 178,172,179 173,169,178 160,165,175 153,162,175 159,165,182 156,163,177 148,158,178 138,154,181 141,154,180 140,154,177 140,153,181 144,155,182 143,157,180
105,60,55 110,65,60 139,105,101 170,134,128 197,160,145 216,177,165 199,172,167 190,173,165 193,171,163 198,175,164 210,177,166 204,171,160 227,182,159 223,182,162 216,178,161 229,182,159 255,204,141 255,234,147 255,231,147 255,218,147 255,226,147 255,243,144 255,251,143 255,253,149 255,255,143 255,255,142 205,202,176 163,166,186 162,172,180 182,176,181 202,179,168 201,176,159 224,181,164 249,188,154 255,216,144 255,209,145 100,151,184 100,150,188 103,148,186 110,154,190 114,154,182 165,177,185 182,178,170 228,185,168 255,196,153 255,213,154 255,214,155 255,210,151 255,225,153 255,236,155 255,234,160 255,219,158 255,225,153 255,245,155 255,255,162 255,255,162 255,255,174 255,255,174 221,222,185 90,152,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 96,149,188 96,149,188 96,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,149,188 94,148,192 94,149,188 101,149,188 101,149,188 106,151,189 110,151,190 145,164,183 173,172,177 168,168,178 157,164,176 150,160,178 148,157,180 150,160,178 141,155,178 131,151,179 135,153,179 138,154,181 138,154,179 139,155,180 144,156,180
103,63,58 108,68,63 109,75,73 134,100,98 165,132,125 180,151,145 190,162,160 182,169,166 185,169,165 186,170,166 183,169,169 187,173,175 206,177,171 210,179,167 205,174,166 201,168,161 247,187,146 255,217,145 255,237,146 255,225,147 255,221,145 255,225,147 255,238,147 255,248,151 255,254,150 255,255,152 246,231,170 162,164,180 170,170,178 179,175,186 194,177,169 212,179,170 227,180,159 241,186,157 255,210,150 255,214,147 194,182,170 157,160,171 162,158,167 228,191,165 240,190,157 254,194,153 255,195,152 250,190,147 255,200,153 255,216,157 255,212,153 255,207,155 255,216,150 255,228,160 255,236,155 255,240,155 255,231,149 255,240,157 255,255,162 255,255,170 255,255,176 255,255,172 205,214,186 92,152,189 94,149,186 95,150,189 95,150,189 95,150,189 97,150,189 99,149,187 100,150,190 99,149,189 99,149,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 102,152,190 102,152,190 105,151,186 106,151,189 113,152,187 118,158,190 134,154,178 150,159,182 147,159,181 137,155,181 143,156,182 135,151,178 126,150,181 135,153,181 135,153,179 136,152,179 139,155,180 143,156,182
96,75,75 100,79,77 118,82,92 120,84,94 116,81,84 132,102,103 155,127,127 154,146,152 167,161,168 169,163,170 168,164,173 173,162,169 194,172,166 222,188,170 218,177,159 255,205,161 255,197,151 255,204,147 255,215,138 255,222,147 255,221,146 255,228,149 255,243,150 255,246,149 255,253,154 255,255,156 255,255,161 166,171,177 169,172,181 180,176,185 196,176,169 209,181,168 229,181,163 255,200,162 255,211,154 255,208,145 253,196,156 240,189,163 243,187,163 252,196,149 255,200,157 255,200,159 255,204,156 255,202,154 255,210,153 255,217,155 255,216,156 255,211,152 255,210,151 255,221,157 255,233,156 255,244,155 255,247,159 255,250,168 255,255,164 255,255,172 255,255,170 255,255,165 150,176,193 95,151,196 96,151,188 96,151,190 96,151,190 98,153,192 96,151,190 98,151,190 102,152,190 102,152,190 102,152,192 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 102,152,190 102,152,188 104,152,189 104,152,189 106,152,187 109,153,189 124,157,180 149,158,183 147,156,179 134,152,180 137,155,181 132,152,180 128,151,185 134,151,184 132,152,178 135,153,181 137,153,178 141,157,182
110,80,93 120,82,88 121,82,93 121,81,87 110,76,83 123,106,109 144,126,135 154,151,157 157,156,171 155,158,169 161,158,173 167,165,175 186,174,176 190,176,178 242,191,156 255,195,157 255,215,151 255,244,148 255,232,144 255,219,146 255,219,145 255,227,146 255,241,148 255,247,147 255,255,151 255,255,151 255,235,161 157,168,181 163,170,182 168,171,182 188,176,176 203,179,171 226,184,162 232,186,160 236,188,159 236,188,159 246,190,156 249,195,159 251,193,160 255,201,167 254,202,170 255,203,156 255,207,156 255,207,156 255,209,155 255,215,160 255,226,150 255,225,151 255,214,153 255,218,152 255,229,153 255,229,153 255,237,158 255,237,160 255,254,158 255,255,158 255,255,168 255,255,163 152,189,209 99,154,191 99,154,191 98,153,190 98,153,190 100,153,190 101,154,191 104,152,191 105,154,188 107,153,188 106,151,189 104,153,187 103,151,188 104,152,189 103,153,191 102,152,190 98,153,190 98,153,190 99,154,191 97,154,190 103,153,191 103,153,189 103,151,190 103,151,190 104,152,189 104,152,189 125,157,183 144,158,181 153,156,174 141,156,174 137,155,181 131,150,181 132,151,184 134,153,184 133,153,181 134,154,182 135,153,181 136,152,179
99,62,61 103,64,63 100,62,66 98,60,66 105,79,88 124,111,119 139,132,142 151,151,161 152,156,171 152,156,169 156,155,172 164,160,171 167,163,172 176,169,169 185,168,169 212,174,168 251,196,153 255,216,149 255,241,139 255,218,149 255,219,146 255,227,146 255,238,147 255,245,143 255,255,150 255,255,152 251,222,161 153,167,177 155,166,179 163,167,180 177,169,177 196,175,173 222,180,167 228,185,168 233,185,158 238,191,159 245,190,161 210,172,164 208,182,172 219,183,165 250,189,153 255,204,158 255,207,156 255,201,152 255,203,153 255,209,151 255,217,152 255,217,152 255,237,153 255,239,155 255,230,155 255,222,157 255,223,156 255,229,156 255,242,158 255,251,156 255,255,170 255,255,164 129,174,193 99,156,192 103,156,193 102,155,192 102,155,192 104,154,192 102,155,192 105,154,188 110,154,188 109,153,187 109,154,185 108,154,189 108,154,187 107,155,192 105,153,190 103,153,191 99,154,191 99,154,193 101,154,191 98,155,191 104,154,192 102,155,192 104,152,189 104,152,189 103,153,191 105,153,192 124,156,182 145,158,184 152,159,173 150,158,174 135,155,181 134,152,180 141,159,185 139,155,180 136,154,182 135,153,179 136,152,179 142,154,176
96,56,58 103,58,62 99,53,53 98,52,52 111,100,107 132,125,135 147,140,152 149,156,168 152,154,168 156,155,170 168,159,170 164,160,173 164,160,169 165,164,169 174,166,174 183,163,175 224,181,164 255,200,162 255,227,148 255,213,146 255,219,147 255,228,147 255,240,147 255,249,147 255,255,148 255,244,149 201,194,176 143,160,182 151,164,179 159,167,183 171,164,176 183,169,174 219,182,167 225,187,168 233,188,167 232,186,170 228,190,173 202,177,176 200,175,172 213,180,169 254,194,155 255,201,155 254,194,151 255,194,158 252,194,159 253,197,161 253,198,155 255,204,156 255,237,157 255,248,163 255,233,156 255,219,154 255,218,156 255,229,156 255,242,160 255,245,157 255,255,168 255,240,161 118,162,186 107,158,189 105,159,189 106,157,190 106,157,190 113,160,190 110,157,185 113,157,181 113,157,181 117,158,181 119,160,185 119,160,185 117,161,185 113,156,183 107,155,192 106,154,191 104,154,190 104,154,190 104,155,188 99,156,190 104,154,192 103,156,191 108,156,193 106,155,189 107,156,190 108,154,187 123,158,181 156,162,181 159,161,175 154,157,179 135,153,177 137,153,180 139,155,180 145,159,180 144,155,182 146,155,180 150,156,177 153,159,180
111,61,59 109,56,58 100,48,56 99,47,57 104,81,92 116,102,117 131,134,145 145,149,162 174,168,173 182,168,168 186,168,165 177,165,167 164,162,172 165,161,172 167,160,172 178,166,178 212,173,172 237,186,158 255,209,151 255,208,151 255,213,152 255,223,156 255,244,146 255,253,152 255,250,150 238,203,147 157,165,181 144,160,187 147,160,179 158,165,179 174,167,177 185,171,173 219,182,167 226,185,167 223,185,168 226,189,174 183,171,176 178,169,184 183,171,176 200,179,175 222,182,159 255,194,158 255,227,158 255,196,155 247,188,158 252,194,157 252,195,153 255,215,162 255,239,160 255,252,161 255,250,162 255,229,157 255,224,157 255,227,155 255,242,161 255,242,159 255,255,168 255,250,164 204,200,181 171,193,181 107,160,197 109,161,189 113,160,188 118,162,186 117,160,187 117,160,187 122,162,183 122,162,181 124,161,179 124,161,183 121,161,182 119,160,183 110,158,195 107,155,194 106,154,191 105,153,190 105,155,191 105,156,189 113,159,192 133,166,189 136,164,185 130,160,180 148,165,187 135,161,180 156,164,180 159,161,177 150,158,174 136,153,175 130,152,182 137,153,180 144,155,184 144,155,182 142,153,180 149,156,181 154,156,181 152,158,177
