107,146,181 107,146,181 105,147,181 105,144,179 104,143,178 104,143,178 108,146,177 109,147,176 109,147,178 111,146,178 108,146,179 107,145,178 111,146,178 114,145,176 110,145,177 110,145,179 108,145,181 95,136,177 98,139,178 98,140,176 104,143,180 104,143,180 100,139,176 97,138,177 93,137,182 92,136,181 94,137,180 99,140,181 100,139,176 96,140,176 94,137,178 94,137,178 88,136,186 86,134,184 85,133,183 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 104,143,180 154,175,184 224,216,166 227,210,163 179,184,180 128,153,175 94,138,183 90,137,185 86,133,181 109,146,182 142,162,174 181,184,174 251,229,164 255,231,164 255,233,160 255,226,159 255,210,157 231,191,166 170,168,188 145,163,189 137,160,196 133,161,195 131,157,192 136,159,197 138,159,194 136,162,199 129,161,199 131,161,199 129,160,203 137,165,199 158,170,194 175,179,194 148,167,198 128,159,192 126,157,192 128,155,194 123,153,191 119,149,189 121,151,191 128,155,194 130,153,191 127,153,190 123,148,188 120,147,188 114,144,184 112,142,180 114,141,180 115,142,183 113,140,181 114,141,182 117,142,182 117,142,182 122,143,182 127,145,183 131,151,179 127,145,181
91,135,180 95,138,179 92,136,183 97,140,183 98,139,178 102,144,180 106,146,178 106,146,178 107,145,178 110,145,179 107,146,181 104,143,180 105,144,179 107,144,180 104,143,180 106,143,181 108,146,179 105,144,181 103,145,181 107,144,180 108,145,181 110,144,181 108,142,179 108,142,179 98,140,176 96,139,180 95,138,179 97,140,179 104,143,180 96,139,180 93,137,182 91,135,182 89,132,184 87,133,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 89,136,180 99,138,175 136,154,167 203,195,173 148,165,171 113,149,176 95,138,179 97,140,181 98,139,180 140,165,189 197,200,178 216,210,176 247,223,159 255,241,170 255,240,166 255,230,161 255,218,165 223,192,173 172,174,188 148,166,192 134,162,198 127,157,195 125,157,195 127,157,197 130,160,198 123,156,200 118,156,200 119,157,201 120,158,198 125,159,196 163,172,197 176,178,192 142,166,195 126,158,196 121,155,194 124,154,194 117,149,189 115,149,188 117,149,189 125,152,191 127,153,190 128,154,191 121,148,189 117,146,189 112,142,182 113,143,181 115,142,181 114,141,182 115,140,182 116,141,181 116,141,181 118,141,179 128,146,184 128,146,182 132,152,180 125,146,183
90,137,185 90,137,185 90,136,187 91,138,184 95,138,181 97,140,181 99,142,181 100,144,178 108,146,177 107,146,181 101,140,177 99,138,175 103,142,179 106,145,182 98,139,178 102,144,180 106,145,180 104,143,178 105,145,177 114,149,181 114,147,178 110,145,179 108,146,179 111,146,180 112,145,178 110,145,179 105,145,177 103,142,177 105,142,178 99,142,181 91,138,184 91,135,182 88,136,186 88,136,186 88,137,184 88,137,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 88,136,188 89,136,184 186,196,190 163,181,196 99,140,183 104,143,180 110,150,178 97,138,177 147,168,187 206,204,171 245,230,169 255,232,169 255,239,170 255,231,162 255,224,159 237,208,186 189,184,186 150,167,198 137,165,199 127,161,200 126,158,198 126,158,198 124,158,197 123,156,198 119,157,199 117,155,195 114,152,194 117,155,197 123,156,198 146,167,202 162,175,201 138,164,201 128,160,198 124,156,196 125,155,193 116,152,193 118,152,189 128,156,190 130,153,191 127,155,191 130,153,191 114,146,186 112,144,184 114,146,186 116,146,184 115,142,181 113,140,181 111,138,179 114,141,182 115,140,180 120,141,180 123,146,184 108,142,181 99,137,179 93,135,181
89,136,184 89,136,184 90,136,187 91,138,186 94,138,185 93,137,184 92,136,181 95,138,179 119,151,179 105,142,178 103,142,179 98,139,178 104,143,180 99,140,179 97,140,179 98,140,176 107,144,180 111,149,182 117,150,181 120,152,180 122,151,180 110,145,179 111,145,182 110,144,181 111,146,180 106,144,177 105,143,176 109,144,178 106,143,179 104,143,180 94,137,180 95,137,183 92,135,187 90,136,189 88,136,186 90,138,188 86,134,184 85,133,183 86,134,184 86,134,184 85,133,183 86,134,184 84,136,190 92,137,179 113,148,180 97,140,183 101,144,175 113,151,180 94,137,178 139,164,188 177,181,166 236,223,175 231,216,165 255,228,165 255,225,163 255,212,168 207,189,184 166,174,192 128,158,198 125,156,199 128,158,198 133,163,201 137,165,201 132,159,198 121,157,198 117,155,195 118,156,196 115,153,195 115,153,195 119,157,197 127,161,198 130,163,198 129,161,201 126,157,200 124,156,196 123,155,195 128,155,196 145,162,193 164,170,191 154,166,188 134,155,192 134,152,190 118,148,188 115,147,187 109,143,182 114,144,184 118,145,186 111,141,181 110,140,180 111,141,181 115,140,180 123,144,183 111,143,183 94,136,184 89,136,184 88,136,186
88,136,186 88,136,186 88,136,186 89,137,187 91,137,188 89,138,185 98,139,180 120,146,179 111,139,175 176,169,169 102,144,180 100,144,180 103,145,181 105,144,181 102,144,178 105,144,179 111,148,186 111,149,182 116,150,178 117,151,179 116,149,180 111,146,180 113,148,182 108,146,179 106,146,178 105,144,179 104,143,178 103,142,177 96,139,180 100,139,176 98,140,176 102,143,182 94,137,180 93,137,184 93,137,186 94,138,185 89,138,185 88,136,186 88,136,186 88,136,186 89,137,187 89,137,187 88,136,188 91,138,182 110,152,186 107,147,179 93,137,182 104,146,182 94,136,182 110,145,179 169,176,171 247,231,177 255,238,163 255,236,166 255,231,166 250,205,172 192,184,192 161,173,197 126,158,198 125,157,197 138,164,199 148,170,202 151,169,195 156,172,197 133,161,197 125,159,198 120,156,197 116,152,195 117,155,197 125,158,200 125,157,195 130,160,200 134,161,200 124,156,194 126,156,194 152,169,200 184,177,189 176,174,184 192,181,188 188,176,181 151,160,185 138,157,188 126,151,193 116,148,186 110,143,185 109,142,186 110,143,187 110,141,186 112,142,182 115,142,183 118,138,180 122,140,178 119,147,183 105,141,182 92,136,185 92,135,187
88,136,186 88,136,186 88,136,186 88,136,186 93,137,184 103,144,183 101,139,179 170,174,189 155,165,185 202,175,168 111,144,177 103,141,181 111,146,180 107,147,179 108,148,180 105,147,181 105,144,179 107,144,180 109,147,180 108,148,180 106,145,180 106,143,179 106,145,180 104,143,180 105,145,177 106,145,180 106,143,179 107,144,182 104,142,182 101,143,179 102,144,178 108,145,181 105,144,179 105,144,181 95,138,181 96,139,182 91,138,186 90,139,186 90,139,186 88,136,186 89,137,187 90,138,188 92,139,187 102,145,188 112,152,184 115,153,184 94,138,183 99,141,187 106,142,183 125,157,185 168,178,175 243,228,177 255,246,163 255,241,160 255,231,164 251,207,169 201,189,194 166,172,191 147,168,203 141,167,204 140,166,199 139,167,201 151,169,195 168,176,194 171,179,199 144,166,198 121,157,200 118,154,195 122,156,195 126,158,196 130,160,198 133,161,197 137,163,200 127,157,195 141,167,202 151,168,199 154,166,190 154,163,186 169,172,190 185,178,192 156,165,190 135,154,187 124,149,191 114,144,184 111,142,189 110,143,187 109,140,185 110,141,184 113,139,183 117,142,184 119,141,182 125,143,183 127,148,185 119,146,185 96,139,182 105,143,187
88,136,186 88,136,186 88,136,186 89,137,187 135,154,173 169,165,174 124,145,180 162,165,172 210,179,167 198,170,161 194,175,179 172,163,174 190,179,176 181,169,174 153,158,168 116,142,175 118,149,182 111,149,182 111,149,182 108,148,180 104,146,182 102,144,180 99,140,179 98,139,180 103,145,181 108,145,181 108,148,180 114,147,180 109,147,180 107,147,179 109,147,178 111,146,178 113,148,182 110,145,179 102,143,182 97,140,183 92,139,187 89,138,185 92,141,188 93,140,188 95,139,186 95,139,186 99,144,186 102,145,186 104,146,182 102,145,186 103,144,185 127,162,192 137,166,184 139,163,181 181,188,172 249,234,171 255,244,168 255,246,161 255,237,165 255,211,161 216,190,180 185,178,190 168,176,194 165,173,193 160,172,196 151,167,196 169,172,190 194,182,184 205,189,185 172,174,188 141,167,200 140,166,201 137,163,198 141,160,193 152,165,195 149,165,192 135,161,194 135,163,197 133,160,199 128,153,193 124,155,190 126,153,192 129,155,192 129,157,193 131,157,192 128,154,191 114,145,188 112,143,186 110,143,187 110,143,187 110,143,185 109,140,185 112,141,184 119,146,187 126,147,184 133,150,183 131,149,185 122,148,183 110,144,183 109,147,180
89,137,187 89,137,187 89,137,187 91,138,184 184,178,171 217,185,169 139,150,177 206,190,177 240,201,169 209,184,165 189,173,171 182,162,172 188,164,168 196,172,166 206,180,170 192,179,176 191,178,173 181,176,175 144,163,184 119,150,181 106,145,180 107,146,181 106,145,182 108,145,181 104,146,180 111,148,184 115,148,181 118,154,181 120,151,182 116,151,183 117,153,180 117,151,179 115,148,181 108,145,181 105,144,181 93,137,182 91,138,186 88,140,186 88,139,188 94,141,187 102,145,186 103,146,187 106,147,186 113,150,186 127,159,185 98,139,182 93,140,186 115,153,186 136,160,180 131,160,176 170,178,166 246,233,172 241,223,161 255,250,168 255,239,163 255,219,162 246,209,185 201,185,181 176,178,192 176,178,194 171,177,194 166,176,194 195,183,188 238,203,190 226,196,181 195,181,186 166,179,198 166,173,198 160,164,193 176,174,194 182,177,193 172,171,188 151,168,199 136,162,199 128,155,196 123,153,193 117,151,190 116,150,187 116,148,186 118,150,188 121,148,187 115,147,187 112,143,186 110,143,185 107,140,182 110,143,187 114,146,186 116,146,184 117,147,185 119,146,187 128,151,187 125,146,183 116,143,182 120,148,184 117,147,185 109,146,182
89,137,187 89,137,187 89,137,187 99,143,192 149,149,157 230,192,171 220,179,159 171,162,156 184,170,154 213,184,153 199,174,173 178,164,177 169,163,184 181,166,176 187,164,165 210,183,167 192,182,172 198,184,166 164,173,186 116,147,180 112,149,185 111,151,183 110,149,184 110,150,182 111,149,180 118,151,182 118,150,178 116,150,178 117,148,179 118,149,180 121,153,181 119,153,181 118,151,182 109,146,182 102,143,182 96,138,184 100,143,186 90,139,186 90,138,188 93,140,188 102,145,184 109,151,187 111,150,185 108,150,186 107,146,181 112,150,181 123,153,177 156,171,176 195,196,175 200,202,174 165,177,181 151,170,180 199,197,175 255,241,180 255,243,167 255,236,166 255,221,166 243,200,167 197,185,185 189,183,190 169,172,190 163,173,191 159,173,196 181,180,185 243,204,176 226,195,174 203,188,179 199,186,181 207,186,184 225,192,183 238,200,179 239,201,180 195,184,191 154,165,192 129,156,195 126,156,196 118,150,190 114,148,187 111,148,186 115,149,188 113,147,186 113,147,186 111,142,185 109,142,184 110,143,185 111,144,186 113,143,183 119,149,187 108,145,183 111,147,188 109,145,186 106,144,184 103,141,183 108,145,183 108,144,187 106,142,183
91,139,189 91,139,189 91,139,189 117,155,195 254,232,167 239,211,171 200,185,165 118,139,160 196,176,158 252,209,164 217,181,171 196,170,174 171,162,186 187,168,182 151,154,172 136,155,176 156,163,175 225,194,175 135,153,179 118,149,182 111,148,184 108,148,180 111,149,182 114,149,181 112,150,181 118,151,182 126,155,182 121,153,181 119,151,179 120,152,180 117,148,179 115,148,179 114,149,181 108,147,182 108,150,186 104,145,186 103,144,183 96,140,185 93,140,188 99,143,188 108,146,186 113,150,186 113,151,184 107,146,181 116,152,179 139,162,185 164,179,186 208,210,184 154,166,170 187,197,175 140,162,174 136,160,180 195,196,175 236,221,174 255,229,161 255,242,170 255,235,169 255,217,167 238,200,181 218,192,182 183,183,191 153,170,192 122,155,197 152,168,197 224,197,165 255,229,175 255,219,180 247,207,182 227,195,179 255,203,182 255,212,171 255,226,179 233,203,188 182,175,187 139,163,194 128,156,192 125,155,193 115,149,188 113,147,186 111,145,184 113,147,186 110,144,183 111,145,184 111,145,184 111,145,184 117,149,189 119,146,187 122,149,190 106,144,184 99,140,181 96,140,187 93,140,186 98,142,187 96,140,187 97,139,189 108,146,188
92,140,190 92,140,190 91,139,189 93,139,192 93,140,186 94,141,189 90,139,184 141,170,186 244,206,160 255,212,156 241,195,167 211,175,165 185,166,180 191,172,174 126,148,180 102,143,184 182,182,166 248,205,156 235,191,161 168,163,160 116,151,185 105,147,183 110,149,184 112,150,183 116,149,182 116,149,182 124,151,181 131,156,182 128,155,183 124,151,181 123,151,183 122,150,182 114,149,181 109,146,184 107,146,183 104,146,182 104,145,184 102,145,186 100,142,190 100,145,187 107,146,183 107,146,183 106,147,186 105,146,185 108,150,184 161,179,192 114,149,181 147,171,189 117,157,187 135,165,189 128,163,186 143,170,184 179,191,187 182,192,184 210,204,170 255,237,173 255,228,171 255,226,171 255,212,169 237,200,176 235,201,181 176,174,182 114,150,191 99,143,188 207,186,175 255,231,165 255,221,172 255,211,174 216,199,191 222,203,189 255,216,178 255,234,174 255,226,173 235,200,173 168,171,189 141,159,195 126,156,194 117,149,187 116,148,186 115,147,187 111,145,184 116,148,186 117,149,187 117,149,187 116,148,188 124,154,192 123,150,191 122,149,188 113,146,188 104,145,186 96,140,187 95,139,188 93,141,191 92,140,192 92,139,187 110,148,188
92,141,188 92,141,188 92,140,190 91,139,189 92,140,192 95,143,195 92,140,190 151,177,194 255,227,169 255,220,168 252,206,169 221,183,166 192,170,173 191,168,167 160,164,179 187,184,190 178,171,169 254,209,163 255,202,159 188,169,155 127,154,182 108,147,182 110,150,182 115,150,182 123,155,183 128,157,184 134,157,182 134,157,184 131,156,180 127,154,182 124,150,183 123,152,181 118,151,182 112,149,185 105,146,185 102,145,184 105,146,187 102,145,186 101,144,185 100,143,184 101,144,185 100,143,184 99,144,186 95,143,193 93,140,186 99,140,183 101,144,185 110,148,188 100,142,190 116,153,191 113,153,181 126,159,182 126,155,182 121,155,181 176,182,169 255,237,175 244,217,170 241,214,171 255,223,176 243,207,178 255,219,173 238,205,180 135,163,199 96,145,192 186,175,168 255,218,176 255,213,170 240,199,172 164,174,194 153,167,190 189,177,179 246,210,181 255,226,172 255,209,170 190,182,188 156,167,198 131,162,197 126,157,192 121,151,191 117,149,189 113,147,186 116,148,188 125,155,193 123,153,191 115,149,188 123,153,191 123,150,191 127,152,194 124,154,192 111,145,184 103,144,185 111,149,191 93,142,189 91,139,189 96,142,193 103,144,185
90,142,188 93,142,189 90,142,188 88,141,190 90,141,192 93,144,193 94,140,191 90,141,192 118,153,183 255,249,191 255,224,169 247,205,167 191,172,176 172,162,180 189,167,172 203,171,168 221,188,163 255,222,164 235,201,160 183,173,163 127,157,181 111,150,185 112,150,183 122,155,186 125,154,181 126,155,182 124,156,184 123,155,183 126,155,184 123,152,181 125,155,179 122,151,178 115,150,182 111,148,184 108,150,186 102,145,188 99,143,188 101,144,185 101,144,183 101,144,185 101,144,185 101,144,185 100,145,187 93,142,187 89,140,189 91,139,189 93,141,191 93,139,190 96,143,191 102,146,191 109,151,185 137,169,195 137,165,190 114,149,179 138,163,185 195,198,190 228,221,192 195,195,181 229,217,187 241,217,182 226,202,178 225,205,185 131,158,188 93,140,186 240,211,180 255,222,177 255,218,177 184,177,177 102,146,195 97,144,192 109,150,193 109,149,195 207,189,188 230,200,185 238,201,186 212,186,176 168,171,189 154,167,197 137,160,196 127,154,193 117,148,191 116,149,191 127,155,191 127,155,191 132,155,189 133,156,190 127,152,192 127,152,192 126,151,191 126,151,191 116,150,187 107,146,183 99,143,192 95,144,191 92,139,187 93,141,191
92,145,196 100,147,191 162,183,190 144,170,178 138,159,178 208,203,189 188,191,198 108,145,183 102,138,181 244,224,165 251,206,160 243,197,160 195,173,176 156,162,183 166,161,179 198,169,174 212,184,157 217,202,164 185,181,160 181,181,178 104,145,184 100,145,187 105,146,185 111,151,183 117,150,181 123,155,183 123,152,181 125,153,185 121,152,183 120,151,182 126,156,178 125,154,181 119,152,185 118,153,187 112,151,188 103,146,189 100,144,193 103,146,187 105,146,185 99,143,188 97,144,192 97,144,190 98,142,191 94,141,189 88,140,186 90,141,190 85,138,187 91,139,189 97,146,193 97,146,191 99,146,192 108,151,190 172,184,188 155,171,180 137,165,190 150,172,186 134,163,181 115,150,180 127,155,178 123,146,169 183,189,180 184,192,182 178,192,204 113,151,191 244,223,182 209,192,164 241,210,173 200,197,182 96,148,194 90,141,192 96,144,194 103,152,199 168,168,180 199,185,185 239,201,184 255,224,187 216,195,191 172,173,194 158,171,199 148,165,196 133,159,196 131,157,194 126,154,190 128,156,192 158,165,188 158,167,190 128,153,193 126,151,191 128,153,193 127,153,190 121,151,189 115,149,188 106,147,190 97,143,194 111,152,191 99,144,186
