116,109,48 115,108,47 98,90,36 136,122,54 48,49,37 45,53,43 100,92,40 80,74,49 51,64,50 65,72,54 114,98,40 141,125,51 127,110,43 124,113,49 148,128,53 143,126,50 143,131,33 133,123,29 81,74,43 114,102,45 128,122,29 117,106,44 122,108,52 125,111,41 119,109,67 105,99,65 149,135,65 138,124,58 140,128,62 144,132,66 145,133,63 99,89,40 84,80,20 91,88,23 107,103,27 97,93,17 95,96,30 99,101,30 111,113,56 106,111,48 71,71,37 91,92,53 70,71,32 72,76,38 91,96,53 89,92,41 106,107,57 110,107,56 111,107,59 112,107,64 111,110,58 113,110,66 105,100,59 96,93,42 92,90,41 94,90,42 109,102,32 110,103,33 130,126,37 110,105,25 71,71,8 85,87,12 100,104,21 102,106,21 118,116,42 153,148,75 129,128,35 102,102,18 108,106,16 115,111,24 139,134,34 106,103,22 97,94,11 108,104,17 86,72,43 70,55,44 65,45,38 58,42,40 61,44,47 60,49,46 36,26,25 31,24,22 26,21,18 26,19,17 38,32,27 40,35,32 44,38,31 110,98,32 199,182,102 150,135,58 131,112,85 116,92,96 85,69,82 102,87,95 126,109,110 92,78,78 53,42,49 52,42,46 71,62,47 151,141,63 131,124,25 121,111,19 152,143,44 143,137,33 143,135,41 134,126,32 138,127,40 136,129,32 129,123,21 145,136,39 146,137,40 122,114,22 145,130,53 160,145,55 138,124,40 161,147,61 166,147,65 179,157,65 206,176,91 207,172,107 200,162,96 198,159,100 202,162,98 214,172,107 209,164,102 198,152,95 183,137,80 202,156,99
107,100,41 119,113,49 94,86,36 129,122,52 52,53,32 45,53,41 91,81,39 61,61,47 51,62,47 76,81,59 103,97,49 148,132,58 129,112,45 120,111,51 158,140,67 147,124,53 138,132,37 85,83,13 93,88,45 116,107,47 117,106,44 122,111,49 143,126,57 126,114,44 88,79,52 123,114,67 142,132,63 130,119,57 95,85,32 97,88,28 131,127,38 103,101,31 122,116,41 100,93,23 108,104,26 77,76,0 94,99,27 74,71,16 120,121,30 121,121,19 88,85,34 83,80,29 100,100,28 96,94,47 94,92,45 101,96,55 103,96,57 113,110,68 109,106,64 107,104,62 101,102,54 98,94,48 102,102,57 101,102,52 104,104,61 118,120,65 106,106,61 109,109,64 87,91,51 84,88,50 84,84,43 80,80,37 92,91,39 85,85,24 105,101,41 128,122,56 127,127,41 97,98,21 109,109,27 105,100,16 116,108,25 112,106,40 89,82,25 96,88,34 57,41,37 48,32,30 63,48,39 70,52,47 69,56,49 66,53,50 68,56,44 78,64,50 84,70,52 97,80,70 100,79,66 103,84,70 73,59,34 113,100,37 138,123,72 78,61,35 105,90,81 99,83,100 99,88,95 104,92,97 55,49,44 47,40,40 58,47,42 93,81,53 124,114,43 141,133,31 147,138,21 116,108,14 116,109,12 135,126,29 129,117,21 129,119,29 157,146,45 129,121,27 116,108,16 141,135,31 141,133,41 132,125,37 119,114,30 152,148,45 144,135,48 155,149,47 155,138,60 162,146,47 193,167,87 161,134,73 208,164,111 220,179,118 232,187,125 234,187,126 228,181,118 220,173,110 205,158,97 205,158,97
98,90,38 120,113,52 111,104,47 113,104,44 54,56,28 47,55,43 85,75,33 52,55,43 50,61,46 80,84,55 107,102,47 142,126,52 137,120,53 116,107,47 142,124,51 146,124,50 87,79,29 90,84,48 103,99,53 115,108,47 134,119,56 135,122,47 116,106,37 127,120,61 98,90,54 105,95,42 95,86,28 104,98,34 107,97,30 83,79,31 117,115,14 113,111,39 90,90,8 90,88,16 88,86,16 119,112,44 133,130,65 126,117,57 108,95,43 69,67,45 84,77,57 115,103,75 143,137,73 150,146,39 150,141,54 135,130,32 115,109,16 137,134,42 139,138,45 122,121,28 133,125,44 136,124,44 95,90,35 113,107,59 114,109,56 126,120,72 116,109,66 110,103,60 89,85,37 90,86,38 106,104,57 107,105,58 116,115,59 114,113,57 114,110,62 109,105,59 106,104,57 111,110,56 111,109,60 109,107,60 117,114,70 111,107,59 97,93,45 89,83,49 69,54,62 66,52,54 63,47,41 88,71,61 89,71,50 101,80,67 106,81,62 105,80,61 109,84,65 131,107,83 143,107,85 148,112,90 139,103,72 103,85,55 76,64,54 65,53,53 95,85,89 86,74,88 60,49,58 45,34,41 51,41,40 84,74,34 153,148,50 112,103,16 114,102,22 143,129,45 166,157,42 109,101,9 119,110,25 122,114,24 117,108,21 135,124,37 112,100,20 143,135,43 137,129,37 130,123,26 124,116,22 124,118,27 123,119,30 149,147,48 125,117,23 145,136,39 138,128,46 151,138,45 161,133,54 218,176,111 218,174,105 213,169,100 193,156,87 211,170,100 212,168,101 225,178,115 219,172,111 225,178,117
85,78,37 111,104,45 134,127,55 99,87,32 65,65,33 50,58,46 74,68,34 49,57,47 53,54,42 110,108,61 105,101,43 138,125,52 129,115,45 111,104,45 140,124,50 137,116,44 83,72,37 97,92,53 115,112,61 118,111,52 115,109,43 119,113,47 136,127,67 90,84,50 92,87,44 138,135,41 138,127,40 116,110,19 126,118,39 100,97,44 111,110,15 104,99,30 130,126,37 125,119,53 143,136,66 99,95,35 70,70,40 80,76,57 74,79,59 148,141,73 126,121,48 132,120,42 109,101,36 150,145,34 133,123,45 124,119,21 116,113,17 112,105,19 131,129,30 115,111,22 102,92,14 143,130,26 112,111,32 138,132,37 136,131,33 80,72,9 137,131,54 105,102,37 85,80,39 89,88,50 85,85,44 86,83,43 82,78,41 95,92,52 105,100,57 112,107,66 110,106,60 109,106,55 111,108,55 113,107,61 106,99,40 121,110,46 121,111,40 98,91,34 66,53,63 68,57,66 76,63,58 73,57,44 110,89,74 104,79,60 108,82,59 105,79,56 95,70,51 101,76,57 132,96,74 150,108,86 148,103,80 136,109,75 104,83,70 92,77,68 65,52,60 59,48,57 47,37,41 74,64,52 119,115,10 145,140,31 156,150,34 152,145,48 115,106,32 119,114,32 147,141,48 130,124,31 151,145,39 119,109,31 108,99,12 142,133,36 119,108,23 121,111,21 121,115,24 126,118,35 118,112,21 119,115,28 124,120,33 120,115,33 123,117,22 144,143,39 129,125,38 142,131,44 195,165,82 211,181,96 217,171,103 196,158,92 224,177,116 229,182,121 227,179,121 230,178,116 231,179,119 225,173,113
99,93,47 106,100,36 129,117,51 104,92,37 72,72,38 50,58,46 74,68,34 53,61,47 59,61,46 115,112,57 105,100,45 134,121,46 128,114,48 109,105,45 132,119,44 123,114,54 94,87,44 80,73,42 112,109,58 114,107,48 113,106,47 114,110,50 98,96,26 66,63,39 128,118,51 141,124,48 116,111,40 124,118,41 105,94,32 92,87,36 92,88,26 94,87,30 138,125,62 119,110,50 82,77,45 75,78,58 77,72,44 116,114,24 128,123,54 122,115,43 90,81,5 119,111,21 98,90,27 125,121,18 112,102,20 138,135,23 108,102,25 118,117,24 143,137,42 115,107,26 123,113,31 150,136,41 91,88,7 118,115,32 136,129,43 83,82,44 88,90,48 89,88,50 92,92,49 92,92,49 84,84,43 91,91,50 92,92,51 94,94,53 87,87,46 79,79,38 71,70,32 88,85,45 112,108,50 123,121,33 122,119,23 138,131,34 140,134,43 98,83,61 66,53,61 52,39,49 67,55,60 80,63,53 90,73,63 80,60,51 87,68,56 76,57,43 96,77,61 81,62,48 96,73,60 152,111,91 162,118,92 154,123,86 117,91,70 100,81,65 64,53,38 93,83,41 103,93,22 136,135,31 119,112,15 134,124,30 155,147,45 153,148,39 86,78,15 110,104,9 138,130,36 129,122,25 132,125,28 144,136,42 117,109,15 135,126,29 126,116,24 126,115,28 114,107,19 116,110,33 123,118,34 120,115,33 119,116,20 105,100,20 130,127,33 135,133,32 127,123,36 146,135,48 200,166,103 186,156,73 189,158,80 216,177,104 224,182,117 217,175,112 225,177,119 231,179,117 237,185,125 221,169,109
119,117,57 85,80,27 118,105,42 137,119,59 72,74,32 48,59,44 74,67,36 57,63,50 60,65,41 125,114,52 96,90,54 136,122,52 119,104,53 117,116,51 139,117,43 102,92,52 102,98,61 71,66,38 107,103,55 111,103,53 103,93,44 100,97,46 91,88,44 88,88,56 145,132,57 137,121,38 114,103,39 126,117,43 127,115,47 120,113,56 145,132,82 97,96,60 71,68,55 70,76,63 65,63,43 138,130,67 172,159,66 125,115,35 143,137,42 133,128,46 118,110,18 125,115,21 121,115,20 129,118,45 126,118,28 142,137,37 105,94,30 116,112,23 140,131,46 97,90,20 134,126,36 134,122,42 84,82,12 84,83,45 86,89,56 93,89,54 89,85,48 99,89,49 99,99,54 98,93,50 84,81,39 88,84,47 82,79,37 89,86,44 97,93,47 108,103,60 106,104,55 94,94,51 86,82,45 84,80,45 85,78,39 124,112,71 101,93,82 79,69,73 64,52,57 96,84,89 67,55,57 64,48,44 62,46,44 64,51,48 58,47,44 56,43,38 54,39,28 58,43,32 87,68,56 112,81,60 164,118,92 151,118,93 112,90,56 103,89,46 123,111,41 132,122,44 134,122,42 138,128,38 102,92,2 108,96,18 139,133,40 150,144,49 97,89,8 117,110,42 138,131,45 135,127,25 128,118,24 105,97,16 123,117,24 145,137,35 138,128,38 143,136,37 126,120,29 112,108,32 140,134,57 123,106,39 139,138,43 144,138,43 130,124,33 131,123,31 126,116,24 146,136,46 144,125,57 170,147,62 210,167,107 224,177,114 203,162,103 199,158,97 220,181,112 225,178,117 219,174,101 212,166,100
133,126,56 94,88,24 123,116,59 140,128,48 74,70,24 57,68,53 75,68,37 54,65,50 63,64,41 130,117,56 78,72,38 137,124,63 115,109,45 93,89,41 163,139,59 86,76,36 97,93,56 68,63,35 101,96,57 101,92,36 120,111,53 88,85,34 82,79,55 111,103,51 148,131,55 160,138,62 160,143,65 150,140,71 124,115,55 107,103,66 61,69,46 74,73,66 77,76,22 154,144,50 137,127,45 125,113,35 120,116,40 123,121,22 124,110,26 103,101,27 117,107,13 152,137,45 127,119,25 99,94,41 139,132,33 138,130,38 105,93,34 119,112,42 146,135,60 87,86,21 111,109,37 93,87,53 92,87,59 85,78,49 114,112,42 141,133,41 106,101,19 98,95,14 95,88,20 170,157,57 136,122,38 101,92,18 103,94,34 100,92,40 103,100,47 101,97,49 110,105,64 85,79,43 72,68,33 94,92,63 86,78,84 86,72,89 86,72,89 96,83,93 63,49,54 76,60,58 81,62,50 66,52,57 55,43,45 47,35,40 53,41,43 55,41,41 109,89,80 71,51,42 73,57,44 109,78,57 168,120,95 136,102,82 137,119,32 132,118,21 117,102,39 112,98,28 124,110,26 100,85,4 147,140,31 108,95,22 139,134,36 124,116,37 128,124,21 105,99,33 114,109,25 161,152,53 148,140,36 105,97,18 126,118,37 122,115,27 138,132,41 130,124,29 110,104,13 135,132,47 95,87,22 115,107,26 137,131,40 135,134,37 125,119,24 137,127,45 133,119,49 131,120,33 143,124,56 191,164,91 168,140,61 165,139,71 186,145,86 211,170,111 223,180,122 216,182,92 219,173,107 224,177,116
85,74,28 102,99,32 102,95,54 123,113,44 90,81,36 56,64,50 75,72,46 55,62,44 71,68,42 124,113,49 86,80,46 110,100,49 106,102,40 83,76,35 154,137,70 102,93,48 92,88,51 73,70,46 90,81,50 143,132,59 149,137,59 143,128,47 77,71,46 144,129,48 166,148,59 154,144,66 125,123,63 79,78,42 70,70,54 75,78,58 82,74,38 144,131,42 155,142,51 158,140,53 132,126,20 129,125,20 145,138,52 123,116,28 128,117,16 113,102,27 128,117,30 130,120,42 145,134,31 65,63,32 152,141,56 138,130,47 102,89,39 134,122,52 151,147,85 87,84,44 77,75,44 93,93,34 104,101,36 104,92,35 92,89,24 121,111,19 119,110,13 105,97,14 92,90,32 154,141,48 150,135,25 138,126,30 118,105,30 112,101,26 113,107,41 82,77,24 89,81,27 114,107,46 96,82,82 79,71,58 92,79,72 111,88,77 133,107,97 132,104,91 132,102,87 144,110,92 128,92,72 106,81,64 64,51,46 64,52,54 64,50,50 61,40,40 176,155,144 129,99,82 101,74,58 117,86,65 167,119,90 132,98,66 136,119,39 128,111,31 137,122,41 115,98,33 115,100,21 140,132,30 116,110,19 125,116,31 152,145,48 124,116,22 142,136,45 123,117,24 105,101,25 124,115,30 150,143,46 137,130,44 107,95,36 134,130,41 105,100,20 123,121,22 117,107,25 120,121,32 93,86,29 122,112,30 121,119,45 109,103,37 144,140,37 132,121,34 133,124,27 120,108,30 138,128,61 137,120,44 168,148,69 195,168,95 203,162,101 209,163,104 214,174,108 217,183,109 204,157,105 199,151,93
67,61,36 120,115,60 102,101,45 114,108,33 116,106,57 56,65,48 71,69,47 56,62,49 71,69,38 120,105,42 72,73,36 100,92,42 107,102,51 87,76,41 112,95,58 105,99,51 76,73,47 89,86,60 104,97,54 127,116,41 132,120,54 102,93,64 109,104,49 174,159,67 128,126,64 82,87,44 67,68,49 71,74,50 116,113,62 153,145,39 147,137,55 127,116,41 150,146,43 138,127,26 137,130,44 123,123,37 144,140,62 129,119,37 155,144,39 126,116,22 122,106,34 104,97,40 186,176,66 78,79,11 159,147,69 150,137,44 129,120,75 96,91,59 85,78,19 100,98,28 104,102,42 116,110,35 122,115,47 120,110,28 130,121,36 114,99,18 132,123,24 134,128,26 110,103,33 116,106,39 176,158,56 140,125,19 120,106,38 110,105,25 80,68,29 90,88,26 98,96,26 120,108,69 96,78,87 113,92,79 152,120,106 186,143,108 171,128,93 178,133,98 173,124,86 169,120,84 164,118,88 136,102,80 97,76,63 92,74,71 105,82,81 92,67,66 159,136,125 151,121,104 116,80,60 159,114,91 166,120,92 126,99,56 127,109,36 120,102,29 144,127,47 123,106,37 114,101,12 105,92,17 112,104,23 102,95,23 142,129,27 131,120,19 130,122,28 114,108,15 114,110,34 140,133,36 139,131,41 105,97,16 132,124,41 112,106,31 105,100,18 123,116,44 86,80,14 103,102,25 97,89,35 124,112,30 113,109,47 108,102,36 117,112,14 130,117,24 123,113,33 101,90,17 177,147,78 175,153,79 157,137,62 191,161,94 174,141,75 177,149,81 179,157,81 198,157,100 177,135,81 179,136,78
63,60,47 111,105,57 112,107,38 119,113,36 105,94,48 57,66,49 65,63,43 56,62,51 75,73,40 134,116,54 62,62,28 101,93,43 97,93,47 86,81,38 80,65,29 114,108,60 62,58,37 93,91,60 134,129,74 153,141,75 120,107,46 78,72,47 154,142,76 112,101,39 66,63,39 74,77,65 62,66,49 132,129,78 150,136,52 165,157,33 144,137,49 105,92,29 115,110,26 135,123,41 129,120,60 110,111,32 102,99,34 160,151,54 151,141,33 122,109,16 133,117,43 105,102,35 159,151,47 103,100,6 142,132,63 95,93,35 87,80,53 90,82,48 164,156,52 146,131,39 89,84,31 116,108,27 110,102,39 146,137,38 131,118,27 107,92,13 106,96,2 122,115,16 115,105,38 111,99,40 163,145,45 143,128,22 139,127,49 112,107,25 76,66,17 113,112,35 112,103,43 85,73,61 107,91,78 162,128,108 189,145,115 187,143,105 176,130,93 167,121,84 176,125,88 185,134,97 175,128,94 156,120,91 129,102,84 138,115,104 75,53,47 130,103,96 142,115,99 157,123,101 142,104,83 148,106,82 166,122,92 123,104,51 122,105,36 124,108,36 127,112,33 115,97,24 121,106,27 103,89,35 124,117,29 71,62,15 122,106,5 160,147,45 129,122,25 128,122,31 105,99,24 151,144,45 126,118,28 132,122,55 142,138,33 127,124,32 133,127,34 117,110,40 70,65,0 116,115,38 107,99,45 114,102,20 105,101,41 122,116,50 109,103,8 140,128,32 109,98,25 115,104,31 166,134,63 122,114,35 114,108,33 114,101,28 165,135,68 170,147,78 143,127,55 179,138,81 180,140,88 195,154,95
59,59,45 91,90,54 138,134,45 127,122,40 107,100,43 56,64,52 62,66,39 60,68,56 78,73,45 105,95,42 58,54,33 106,97,52 78,74,39 95,90,51 98,91,50 93,89,52 91,88,64 84,77,57 122,118,40 137,125,57 109,106,55 94,93,68 58,62,33 68,74,65 84,83,58 128,123,70 144,139,55 128,123,43 105,100,31 127,127,27 142,143,34 131,134,45 99,89,47 106,102,26 98,96,22 116,118,32 78,77,10 161,154,41 152,144,42 125,115,37 105,100,20 103,93,26 97,92,19 95,88,47 88,83,51 84,73,40 124,116,35 163,147,33 128,116,7 155,144,28 83,74,14 143,133,41 100,90,41 145,133,22 133,122,19 123,114,27 124,110,42 126,114,32 140,127,38 108,96,28 132,117,29 148,137,36 122,113,26 101,92,34 98,91,32 109,106,39 145,125,50 255,247,226 255,234,209 255,206,158 195,146,106 173,127,88 166,120,83 159,113,74 180,131,93 188,137,102 180,134,95 170,129,100 142,107,82 138,109,87 157,131,110 176,146,129 179,145,125 189,152,128 144,104,79 158,114,88 174,127,95 113,101,35 122,111,36 111,97,43 131,118,29 145,130,40 130,116,30 91,83,33 115,109,18 97,92,37 101,92,16 136,122,27 123,110,19 146,138,48 139,129,49 134,126,34 132,122,40 129,120,46 149,145,40 129,119,29 152,141,54 106,96,14 114,107,39 122,117,33 110,96,42 129,117,39 107,101,53 125,121,45 100,94,17 120,109,22 87,77,6 109,97,27 133,119,53 119,112,42 120,108,40 137,121,49 163,136,59 134,116,54 205,163,109 187,146,99 141,105,47 202,167,111
87,90,55 89,85,48 131,128,32 137,132,50 120,114,50 55,61,50 58,64,51 63,72,53 69,65,46 81,74,33 68,63,12 101,94,35 105,99,51 136,126,73 120,115,62 61,58,34 88,83,55 139,134,91 133,132,55 87,81,35 80,73,46 89,87,56 76,76,42 129,123,59 148,142,38 141,133,43 109,104,31 111,105,41 95,92,50 84,81,37 138,140,42 98,95,42 94,92,45 93,87,51 104,101,48 105,105,62 89,86,46 126,123,29 135,130,30 104,97,56 93,95,42 96,100,44 95,89,53 84,86,44 139,135,75 151,145,39 128,114,28 152,139,21 132,115,37 155,143,32 103,89,21 164,155,40 116,104,34 146,130,29 137,124,20 150,139,38 141,125,53 145,134,47 143,133,43 119,109,27 115,100,37 125,108,30 111,105,14 107,97,28 102,94,15 143,124,58 225,180,134 255,206,169 255,213,170 255,233,185 255,227,184 211,167,125 175,129,90 177,128,90 180,131,93 191,142,102 189,143,104 183,142,111 175,136,108 160,125,100 154,120,98 154,123,102 163,127,105 160,120,97 171,126,103 177,131,103 163,123,89 101,90,44 107,101,35 109,103,57 125,115,21 168,155,33 122,106,21 108,100,48 91,86,6 92,89,22 73,65,0 119,108,21 122,110,28 115,103,35 121,114,28 119,106,45 119,108,35 156,146,36 128,111,44 132,117,27 164,151,51 98,86,4 112,108,46 118,109,62 140,130,40 138,126,44 114,107,64 126,121,41 91,82,24 119,109,38 85,78,8 110,100,31 127,121,57 101,96,25 107,92,29 133,116,47 132,109,49 157,137,62 144,115,66 173,138,84 204,167,112 193,158,102
142,137,64 70,62,28 156,152,47 136,129,43 61,56,26 107,112,78 59,67,53 90,94,67 64,63,38 82,81,43 102,103,24 123,119,43 142,134,69 126,115,71 129,124,51 116,113,71 101,97,62 146,144,70 100,96,36 106,105,51 100,96,61 131,128,73 138,135,41 150,145,45 137,131,29 159,154,45 92,92,20 95,89,53 108,104,67 102,97,65 105,106,29 100,96,61 98,98,57 100,97,57 125,122,57 100,96,48 93,91,33 94,89,38 121,114,28 136,129,61 107,99,34 100,97,32 132,127,72 111,101,19 126,119,22 152,143,46 133,119,33 131,119,12 150,135,27 145,132,30 138,129,30 162,155,44 112,102,10 135,127,25 135,124,19 134,121,17 138,125,36 144,131,38 133,123,33 132,123,26 111,101,34 122,105,27 120,110,18 110,101,27 138,116,71 179,144,108 223,172,144 241,187,149 255,216,169 255,239,188 255,248,199 255,249,203 255,240,198 216,170,129 196,147,107 193,148,104 199,155,113 196,151,118 196,152,126 189,147,123 193,153,128 204,164,139 197,156,127 183,144,114 197,156,127 201,157,127 173,132,101 102,84,24 102,88,43 101,89,48 97,92,39 127,117,27 127,110,30 105,99,33 98,96,26 113,112,35 97,87,47 137,129,39 115,104,19 115,101,31 115,110,26 101,94,33 109,99,28 122,112,22 118,105,57 126,108,48 135,119,45 137,123,37 109,103,55 110,99,53 110,94,22 130,115,38 117,103,49 109,99,28 108,101,33 113,104,48 131,116,65 131,120,45 118,106,49 93,86,16 129,110,53 127,106,34 154,128,58 153,134,70 159,135,80 154,131,71 201,161,107 206,164,110
175,160,43 95,86,12 159,154,45 136,127,28 58,58,26 94,101,42 82,80,58 102,105,41 78,74,39 96,94,36 105,100,45 122,117,48 126,118,53 127,120,61 121,118,35 119,115,39 79,77,30 135,133,71 122,125,34 71,65,42 144,144,42 88,75,41 153,148,48 137,130,33 113,99,45 157,146,71 132,132,60 108,105,52 97,94,54 94,91,47 105,102,51 97,92,49 100,100,59 102,99,59 145,142,77 113,102,69 132,131,34 84,81,39 106,101,48 151,146,37 139,132,33 105,102,8 125,120,47 140,134,28 143,135,45 126,115,30 106,92,8 138,124,27 152,135,26 162,147,41 142,133,34 140,130,40 110,100,8 127,118,19 124,112,14 130,118,20 135,121,37 135,122,31 122,112,22 122,112,18 114,102,22 104,92,14 106,98,6 102,91,16 169,139,111 171,134,110 210,162,137 242,191,154 255,212,170 255,239,192 255,243,194 255,241,198 255,245,199 255,247,198 223,177,140 196,150,109 206,160,121 200,155,122 192,148,118 185,144,113 198,157,126 203,159,129 203,162,131 204,164,130 202,162,128 204,161,128 198,160,125 132,108,46 127,109,36 104,87,36 105,91,62 102,88,30 105,95,42 100,94,46 106,101,32 112,111,34 116,110,46 112,103,18 118,106,24 118,105,32 101,93,28 108,99,54 104,90,45 115,98,18 115,99,45 123,104,49 129,111,51 136,121,42 131,116,69 125,108,57 129,115,57 125,111,43 133,121,55 109,98,36 108,99,39 108,98,49 153,134,66 158,140,49 129,111,69 90,78,19 137,117,71 137,114,54 138,117,63 170,145,68 173,140,88 186,151,95 215,164,109 205,159,102
151,138,16 159,149,26 147,137,29 153,141,32 111,100,15 69,68,32 72,70,37 100,100,30 128,123,39 107,104,23 104,97,36 138,129,55 130,117,56 140,123,56 122,111,49 149,145,40 96,93,28 125,125,43 120,115,46 105,98,69 133,130,20 136,133,37 111,107,29 104,94,27 166,158,56 169,161,59 112,111,32 116,117,26 103,101,31 128,130,34 117,117,45 141,138,55 115,117,33 131,133,39 147,147,32 141,135,60 164,159,38 100,92,9 80,80,37 71,67,0 129,123,19 116,108,14 130,125,52 132,124,22 127,115,33 99,85,15 123,108,20 132,115,19 139,118,17 158,137,38 120,110,20 132,121,36 105,96,9 109,101,11 124,114,22 121,111,17 126,111,34 122,107,26 110,95,16 121,111,19 123,110,21 128,115,24 104,97,11 115,92,63 138,108,91 169,133,115 203,158,135 234,184,151 255,209,169 255,217,176 255,222,182 245,187,150 243,187,140 255,242,194 255,249,209 223,174,136 208,162,125 200,155,122 200,154,124 197,154,121 200,157,122 201,158,125 206,161,126 206,163,128 204,161,126 205,162,127 213,171,133 169,140,77 154,132,40 114,104,53 90,80,42 125,113,31 114,104,35 116,106,55 102,91,27 147,137,68 113,99,43 142,131,44 119,105,47 129,119,41 122,107,58 101,87,42 100,86,41 114,99,36 116,97,40 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,115,52 131,107,52 150,126,75 136,116,57 139,118,62 128,111,44 149,123,53 169,133,84 141,110,59 144,115,64 147,118,67 164,133,80 169,144,85 161,130,70 175,132,87 184,141,96 193,152,103
151,130,29 181,164,41 146,136,17 154,145,28 142,133,34 123,120,37 77,73,38 67,67,37 115,117,33 132,132,50 144,136,71 122,109,46 137,125,57 131,119,62 134,117,52 137,132,52 125,127,31 123,123,41 94,84,46 146,138,36 143,138,25 161,158,37 112,104,41 145,136,37 149,139,31 156,149,36 119,111,30 133,128,30 150,146,59 123,118,34 164,156,54 120,120,34 94,92,34 145,145,63 156,148,46 114,109,11 133,130,38 160,148,39 95,92,37 96,96,14 176,163,45 129,123,17 94,87,30 130,122,28 102,91,4 142,132,42 132,117,27 142,129,27 119,99,11 148,128,38 112,102,20 123,112,37 96,84,14 108,98,18 113,101,21 110,100,8 117,101,29 114,99,22 105,90,27 115,105,11 117,102,25 127,116,29 99,88,26 97,76,65 125,102,89 132,105,89 181,143,122 202,156,128 228,173,142 229,172,141 236,178,145 176,118,83 242,182,139 255,225,184 255,238,199 255,208,171 214,165,129 200,154,124 193,149,119 186,142,114 194,148,118 194,149,116 199,156,121 205,162,127 209,169,133 209,166,133 212,170,132 194,165,104 148,126,34 95,85,34 89,79,37 126,115,28 106,92,26 159,149,69 122,103,48 125,106,42 140,126,58 127,109,38 151,136,59 123,105,32 120,99,45 128,108,60 114,94,44 139,116,56 154,117,73 147,114,62 164,126,78 159,125,64 146,112,69 159,128,77 169,138,87 129,98,49 146,115,64 146,115,64 153,124,71 146,119,58 130,105,46 166,130,83 178,137,88 171,133,83 147,111,62 154,118,69 161,125,78 165,134,81 193,152,103 193,155,89 151,128,59 149,120,48
134,120,23 165,150,33 145,133,24 145,138,25 142,130,32 142,130,21 160,154,52 60,61,38 75,75,32 79,80,32 124,111,48 134,122,52 120,107,46 106,99,27 191,161,36 113,108,37 172,153,40 131,122,25 127,121,46 161,151,41 121,113,11 126,117,18 123,115,25 135,123,12 145,135,23 113,103,21 131,130,22 155,154,46 98,93,20 159,153,47 127,124,32 92,89,22 68,64,18 128,127,60 165,155,45 88,86,14 109,104,35 152,141,27 98,94,46 112,107,23 149,134,17 130,121,6 116,107,31 112,103,29 132,122,32 138,131,32 113,97,12 135,122,18 116,98,25 127,116,29 102,92,10 104,92,33 86,74,8 84,71,10 107,95,15 107,96,11 110,96,30 98,83,20 101,89,19 110,100,18 110,99,24 110,100,20 101,87,58 75,59,57 93,73,64 110,87,74 149,115,97 162,122,99 181,130,102 160,103,74 162,101,69 194,125,87 255,214,175 255,211,171 255,233,192 255,223,186 234,184,153 202,154,125 182,136,108 159,118,91 161,120,91 182,141,112 185,144,113 194,154,120 198,158,122 205,165,129 211,169,131 193,164,103 129,111,22 123,106,39 115,105,36 113,99,31 120,107,32 171,160,73 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,110,53 131,100,51 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 161,119,81 164,126,80 178,139,100 183,145,110 163,125,90 174,137,93 165,129,78 160,124,73 154,118,69 145,109,60 160,127,75 174,138,87 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
158,145,41 154,137,32 162,151,35 130,119,16 143,132,29 148,136,27 133,128,19 66,70,32 61,58,32 107,104,60 142,126,68 118,104,46 130,122,28 166,158,38 153,138,28 152,141,56 160,149,35 166,153,33 129,120,35 168,152,40 147,134,14 110,107,15 136,128,36 155,145,37 131,123,17 111,105,12 121,119,29 156,151,53 147,138,41 156,145,44 77,66,0 73,63,10 104,101,36 98,94,36 143,130,28 75,77,4 69,64,21 128,124,21 104,98,32 139,131,25 144,125,12 144,133,17 122,114,24 99,91,12 145,134,47 134,126,22 129,113,30 129,114,26 122,104,33 101,82,27 100,90,12 101,92,18 97,86,13 106,96,16 95,83,3 108,94,10 119,107,27 75,63,8 96,84,18 104,94,16 100,89,16 115,108,22 71,54,60 61,47,47 74,57,49 82,62,53 99,71,58 131,95,75 157,112,89 217,155,126 255,203,169 255,196,160 247,185,147 255,197,158 255,230,190 255,213,176 254,197,166 212,165,133 173,127,101 160,120,97 130,100,74 153,122,99 150,116,94 174,135,107 184,146,111 204,165,126 212,173,132 170,145,72 126,106,16 138,113,54 134,116,27 138,119,66 125,111,43 153,141,61 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 131,112,55 150,119,70 138,104,59 144,108,59 165,124,75 180,132,85 184,143,96 144,117,99 141,120,95 147,126,103 169,149,131 191,171,153 184,145,117 198,159,127 191,153,118 175,134,87 157,116,69 180,137,88 166,130,79 177,134,85 194,151,102 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
