88,81,40 117,105,46 103,91,36 65,65,31 50,59,42 65,60,28 53,55,40 124,111,50 129,116,43 127,113,45 123,116,46 131,114,45 80,73,32 93,90,50 109,102,43 115,109,45 128,120,66 85,83,25 95,90,35 136,126,32 129,122,34 116,111,31 84,81,14 94,87,26 135,121,51 151,137,79 78,76,45 67,70,60 87,84,29 141,135,58 99,92,22 125,116,31 147,144,32 123,113,35 108,102,25 116,115,9 138,136,37 126,123,29 153,140,38 102,101,22 130,116,19 114,110,21 129,128,61 83,82,46 79,78,40 82,81,45 78,77,41 84,83,47 86,83,43 100,97,55 101,96,53 103,100,33 122,121,24 136,129,43 130,123,26 94,81,78 61,47,60 72,60,60 93,74,60 89,68,55 110,85,66 100,78,58 84,64,46 119,89,74 154,112,90 150,109,80 109,84,65 77,64,59 59,48,43 74,65,34 125,117,38 132,123,26 149,141,35 113,109,22 132,126,33 140,134,41 118,111,14 146,139,40 108,100,10 156,147,48 131,120,33 117,110,22 115,110,28 127,123,36 123,119,30 128,123,41 133,131,30 128,124,37 174,144,61 211,173,95 199,160,87 209,167,102 224,179,117 225,177,119 229,176,112 214,162,102
116,111,58 109,96,44 135,119,65 68,68,34 50,59,42 67,62,32 60,62,45 119,105,51 130,115,38 119,104,43 123,113,44 132,118,48 104,99,56 95,90,51 112,105,48 112,105,48 99,94,41 70,70,29 141,129,51 146,133,58 100,90,21 99,84,44 85,82,31 136,128,74 84,77,38 76,76,60 72,78,51 174,158,73 110,102,21 120,115,31 112,102,22 141,130,43 132,124,30 115,104,19 130,123,53 90,86,0 139,133,42 136,128,38 134,119,27 84,80,4 88,86,24 106,104,73 99,95,60 98,92,44 91,91,46 93,90,48 92,89,47 97,94,50 102,99,55 103,100,56 93,89,52 83,77,41 90,91,12 146,145,52 130,122,39 82,69,77 78,65,73 73,60,68 78,63,52 60,42,39 64,48,42 55,38,30 76,61,50 85,66,54 155,113,89 162,118,88 112,88,62 107,94,60 129,118,43 143,133,51 111,105,3 124,115,16 155,147,41 124,119,35 123,119,30 135,129,36 139,129,35 119,110,25 131,124,25 148,139,40 132,121,34 122,115,27 108,102,25 116,111,27 142,142,42 124,117,49 124,122,23 121,117,30 163,129,66 138,123,46 211,180,100 204,167,94 210,169,108 221,173,115 236,183,119 216,164,104
133,126,56 87,80,39 138,126,46 74,70,24 45,56,41 63,65,39 63,64,41 98,90,36 118,105,44 115,109,45 148,130,57 105,88,41 97,93,56 96,92,55 105,96,40 120,111,53 93,85,33 93,90,64 148,131,55 162,142,67 147,137,68 124,115,55 78,73,43 69,72,62 77,76,22 159,142,46 127,115,37 120,116,40 127,117,23 118,108,28 117,107,13 116,103,14 88,83,30 139,132,33 121,112,36 133,123,43 146,135,60 114,113,34 93,87,53 92,87,59 92,92,33 139,131,48 106,101,19 89,83,19 158,145,45 136,122,38 124,118,43 97,87,36 103,100,47 104,99,56 93,87,51 72,68,33 97,92,80 87,76,83 86,72,89 75,62,70 76,60,58 81,62,50 59,47,49 50,38,40 53,41,43 92,76,72 67,47,38 73,57,44 152,110,86 161,113,84 137,119,32 101,86,9 100,86,16 124,110,26 149,137,39 112,102,10 139,134,36 133,127,36 102,96,30 114,109,25 147,137,29 112,104,12 126,118,37 135,129,38 133,127,32 110,104,13 91,86,17 136,128,45 137,131,40 140,135,35 136,126,44 133,119,49 141,114,49 163,145,74 168,140,61 179,153,85 209,168,109 223,180,122 227,194,101 219,172,111
77,66,20 80,77,33 118,108,39 97,88,43 45,57,39 58,60,43 71,68,42 87,77,35 108,98,47 106,102,40 122,112,41 95,79,48 94,90,53 97,93,58 141,130,57 140,128,50 122,112,61 132,125,68 166,148,59 128,120,57 71,70,34 74,74,58 76,80,53 145,137,72 147,134,43 158,143,33 140,136,31 139,132,46 153,145,41 124,113,28 132,121,34 155,145,63 87,85,54 154,143,58 143,134,60 154,147,48 131,127,65 70,68,39 104,104,45 111,108,43 101,97,49 119,108,33 121,112,15 108,99,39 127,114,21 161,146,36 125,115,25 93,86,27 105,99,33 109,106,41 120,113,52 100,86,86 92,81,76 116,100,87 152,126,116 150,119,107 150,116,98 134,98,78 93,77,64 62,50,50 66,52,52 88,67,63 101,71,54 111,84,68 163,119,89 157,111,83 135,118,38 142,125,47 105,88,23 119,104,25 141,133,39 144,141,31 143,136,39 121,115,22 132,126,33 107,103,27 163,155,51 117,109,26 107,95,36 97,92,8 134,132,33 106,96,14 85,82,15 131,126,44 125,123,49 106,101,19 131,120,33 140,131,34 152,130,65 132,122,51 161,141,62 208,168,104 204,158,99 198,158,92 201,156,94 197,149,93
64,61,48 105,98,39 123,117,40 110,99,53 52,63,48 57,60,36 73,71,38 79,76,34 108,100,50 101,97,51 99,86,52 111,102,55 65,61,40 79,77,48 125,113,47 130,117,56 94,86,64 159,142,73 69,66,42 66,75,58 94,91,40 161,147,63 154,147,50 112,104,23 122,117,33 119,104,53 104,105,26 113,110,45 139,132,21 127,111,28 131,115,41 111,104,43 126,123,29 157,147,78 102,98,52 83,77,43 159,151,47 69,66,13 122,114,33 115,107,44 133,123,33 100,88,10 107,97,3 128,121,35 138,126,67 170,152,52 132,118,23 96,87,40 72,62,13 100,93,25 105,93,81 106,90,77 165,128,104 187,145,107 180,134,97 173,124,86 181,130,93 172,125,91 134,103,80 106,83,70 97,75,69 123,97,87 155,121,99 137,99,78 165,117,92 139,109,65 124,107,38 140,122,35 120,102,29 120,105,26 112,105,19 80,71,26 141,125,24 129,120,21 143,137,46 112,106,31 143,133,41 150,145,45 147,143,38 114,109,29 126,119,49 71,66,0 104,98,32 117,107,40 100,96,36 105,98,12 156,144,48 110,99,26 131,120,35 156,128,60 124,118,43 163,141,63 170,147,78 162,146,74 165,126,65 196,156,102
59,59,45 143,139,63 121,116,34 107,100,43 54,62,48 63,64,43 78,73,45 104,102,44 99,90,45 78,74,39 71,64,37 103,97,49 91,88,64 124,123,69 150,138,70 109,106,55 81,80,53 72,76,59 84,83,58 153,148,77 127,122,42 105,100,31 143,142,36 135,135,33 99,89,47 136,134,46 110,112,26 78,77,10 138,130,28 149,140,41 105,100,20 109,102,34 90,83,42 88,83,51 101,99,50 155,140,23 128,116,7 136,123,48 131,121,29 100,90,41 139,127,20 144,136,44 124,110,42 133,124,25 112,100,32 132,117,29 131,122,25 99,87,28 98,91,32 130,121,47 242,204,183 255,234,209 215,162,121 178,129,91 166,120,83 168,119,81 188,137,102 180,134,95 159,123,94 130,99,76 157,131,110 180,149,130 188,151,127 144,104,79 165,119,91 114,98,44 122,111,36 142,125,47 164,149,59 130,116,30 102,94,15 99,94,43 101,92,16 145,128,34 131,123,33 139,129,49 137,129,35 133,125,46 149,145,40 143,131,49 112,102,20 114,107,39 128,119,45 143,131,53 107,101,53 98,93,13 134,123,36 87,77,6 119,105,35 109,100,42 120,108,40 148,131,53 124,106,44 205,163,109 153,115,69 186,154,97
101,99,50 133,130,49 138,133,51 116,111,58 47,58,43 80,86,57 63,66,33 142,140,68 112,106,42 120,116,54 113,107,43 66,60,26 88,83,53 134,135,46 86,82,36 99,93,70 104,104,41 144,143,50 148,141,42 130,122,30 109,104,53 84,79,49 90,87,34 96,89,46 92,89,49 97,92,49 92,91,37 94,93,39 151,148,56 136,134,35 101,94,37 98,98,55 90,78,21 138,135,41 147,135,37 141,125,40 137,121,22 158,150,30 164,158,42 119,110,13 143,130,26 127,116,11 143,130,41 127,114,25 127,116,29 118,106,40 104,96,2 121,112,36 104,88,34 227,188,149 242,188,150 255,217,173 255,235,189 255,223,179 187,141,102 180,131,93 188,143,99 186,142,102 181,142,112 176,136,111 171,136,111 175,142,115 170,133,109 177,136,109 177,133,103 114,83,46 99,89,47 122,113,55 144,128,25 122,105,25 107,101,26 100,97,30 66,57,10 119,105,19 125,111,43 122,112,41 108,94,51 147,134,73 109,98,52 138,125,36 136,123,34 114,108,62 112,100,41 124,107,29 120,105,54 90,81,23 124,112,55 95,83,26 117,107,36 92,86,38 104,89,26 127,111,37 164,136,80 137,111,59 193,164,103 183,153,95
157,149,45 135,131,69 131,123,29 58,54,35 71,75,48 89,93,53 72,69,43 95,91,43 116,113,32 135,128,60 111,103,51 89,85,27 79,79,36 114,112,54 84,81,41 134,132,58 124,115,39 106,94,26 125,115,37 136,130,28 102,97,56 104,101,57 87,81,45 102,100,38 89,89,48 95,90,47 104,96,60 116,117,40 97,93,35 139,133,38 130,121,36 82,78,20 141,136,27 132,124,30 145,131,45 141,125,42 151,136,26 136,125,24 149,140,41 108,97,10 141,130,29 127,116,15 133,119,33 119,105,21 128,119,20 112,103,29 95,89,12 111,101,19 173,146,110 199,155,129 236,182,146 255,210,166 255,248,195 255,243,195 255,247,201 238,189,149 196,151,107 206,160,119 193,147,117 186,142,114 196,157,129 201,157,127 203,162,131 200,161,129 205,162,129 150,120,76 124,107,42 101,89,50 95,86,30 123,111,41 104,99,26 105,102,35 101,92,45 133,120,31 127,114,39 108,103,23 110,100,51 119,102,35 117,102,51 120,104,32 131,116,35 123,110,62 105,90,39 129,113,41 132,119,58 109,99,48 119,106,56 145,129,71 116,104,36 93,80,28 129,109,59 133,115,53 157,140,64 162,136,82 202,159,103 209,158,105
151,138,16 149,139,31 165,153,44 111,100,15 120,122,67 122,125,65 128,123,39 135,132,47 157,148,74 130,117,56 129,117,60 147,133,49 96,93,28 105,100,31 81,74,45 133,130,20 93,85,35 123,117,26 166,158,56 126,116,24 137,138,47 103,101,31 117,123,17 123,122,57 115,117,33 157,158,49 120,114,39 164,159,38 130,122,39 66,67,17 129,123,19 68,67,2 138,130,28 127,115,33 107,93,7 122,106,21 139,118,17 116,102,18 129,118,33 105,96,9 132,122,28 115,105,13 126,111,34 122,107,28 120,110,18 123,110,21 95,86,1 115,100,39 138,108,91 183,142,124 231,181,148 255,209,169 255,228,186 255,209,169 243,187,140 255,248,205 242,193,155 208,162,125 201,155,125 199,153,123 200,157,122 203,158,123 206,163,128 204,161,126 211,168,133 202,168,123 154,132,40 100,90,50 128,116,34 114,104,35 105,92,40 138,128,61 113,99,43 120,107,16 125,115,37 122,107,58 100,86,41 112,96,40 116,97,40 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 131,107,52 144,124,63 139,118,62 128,111,44 163,133,75 132,103,52 144,115,64 142,113,62 153,128,69 161,130,70 173,135,89 199,156,109
146,125,24 165,153,28 164,155,38 135,126,27 98,104,52 73,71,42 137,139,55 101,95,29 116,103,40 137,125,57 147,133,49 129,118,56 132,134,38 105,100,29 143,135,33 139,134,21 142,130,71 137,131,27 151,141,33 153,148,37 138,133,35 131,127,40 116,115,11 63,71,5 87,85,27 165,161,54 150,145,47 128,125,33 133,123,33 58,65,21 173,160,42 75,73,1 143,135,41 106,95,8 106,90,16 132,116,15 125,105,17 103,90,15 108,97,22 95,83,13 121,111,19 113,101,21 114,98,26 117,101,27 111,101,7 116,101,24 104,93,20 88,71,47 118,95,82 148,114,96 186,140,112 220,165,134 214,157,126 179,121,86 255,202,159 255,236,196 255,233,196 216,167,131 193,149,121 183,139,111 192,146,116 193,150,117 201,158,123 207,167,131 209,166,131 210,173,129 147,125,33 96,86,46 119,108,21 108,94,28 139,122,73 117,96,42 136,122,54 164,152,56 125,107,34 127,106,52 127,107,59 129,112,47 155,118,74 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 143,112,61 153,124,73 148,121,60 139,114,55 167,130,77 179,146,96 151,115,66 163,127,78 166,135,82 184,143,94 173,145,77 154,128,60
146,132,37 154,139,22 140,133,24 142,131,30 145,135,23 125,128,39 65,63,30 133,128,59 125,114,50 127,116,41 136,128,38 158,144,18 175,162,42 136,127,40 147,131,30 144,132,21 137,132,32 169,158,53 151,146,35 123,117,42 142,141,37 117,110,24 125,116,40 78,73,0 80,75,22 186,175,61 70,71,3 94,91,38 131,124,38 95,93,19 137,123,10 110,100,8 95,88,18 124,113,26 127,117,25 109,94,6 101,82,14 99,86,13 95,84,20 100,88,22 110,98,16 99,85,15 108,95,22 116,108,25 103,93,13 103,94,20 96,84,27 66,52,54 80,60,51 106,80,66 143,105,84 163,117,91 197,134,103 232,164,128 255,192,152 255,219,179 255,222,184 236,184,152 180,134,104 166,125,98 157,121,92 150,114,85 181,140,109 195,155,119 209,167,129 209,173,126 120,100,12 150,129,75 124,108,52 126,112,42 135,119,65 117,100,49 103,88,37 124,112,57 121,102,45 143,112,63 131,99,53 152,116,67 173,130,81 170,133,93 160,126,94 177,142,117 183,149,129 176,140,120 172,135,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
142,134,32 160,147,29 147,135,39 166,156,37 135,127,21 71,70,14 58,57,32 133,120,57 117,103,47 123,114,27 148,140,36 171,151,35 154,140,25 162,153,27 152,137,29 145,130,11 122,121,28 160,147,45 122,116,10 127,116,29 135,129,34 154,146,42 147,140,29 159,151,68 107,104,21 186,176,66 140,142,60 61,60,24 122,115,29 123,115,34 131,118,14 103,95,1 149,137,41 165,150,71 119,106,13 123,110,17 148,131,35 101,82,25 113,103,21 98,87,14 112,106,15 83,71,16 129,118,31 98,94,36 103,95,12 97,88,14 80,66,52 54,40,45 64,48,46 73,51,43 112,77,64 160,118,96 215,152,121 223,160,125 242,180,142 255,210,171 255,211,176 255,214,180 214,168,140 175,133,111 133,103,88 115,88,72 156,120,91 179,140,108 205,166,127 180,144,93 126,106,27 124,103,49 128,110,50 116,104,38 157,138,70 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,151,99 195,151,98 197,153,100 196,154,102 189,147,95 196,153,106 206,163,116 206,165,108 205,159,102
130,115,36 148,136,27 148,142,36 131,126,28 157,149,43 89,88,34 56,55,19 137,127,60 111,100,25 145,139,37 119,110,13 153,132,31 169,156,34 149,136,34 137,121,36 127,116,11 161,153,33 134,119,38 111,101,11 120,110,20 126,125,30 125,123,35 127,124,28 161,155,49 115,110,28 175,165,53 151,138,34 59,52,25 95,89,14 111,104,16 111,105,3 133,120,29 150,136,41 114,98,26 130,117,28 144,131,29 135,122,33 113,97,23 153,146,49 94,80,26 115,102,11 85,72,0 135,111,45 96,86,15 97,88,14 90,79,15 49,33,48 46,36,37 57,41,35 79,60,48 111,79,63 153,112,94 200,147,120 235,178,149 247,186,152 255,199,163 253,192,160 239,187,155 194,162,157 56,30,34 84,66,77 81,66,74 128,103,84 179,142,116 196,156,120 116,90,49 117,102,55 126,112,58 124,106,44 129,109,34 155,127,57 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 175,146,124 155,125,99 202,171,150 211,176,161 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
127,109,22 172,157,47 162,154,62 85,82,0 47,46,0 99,100,34 74,71,20 133,124,66 122,112,18 134,127,30 115,101,17 117,102,12 186,172,57 154,139,33 127,106,34 157,150,41 122,111,8 146,134,27 125,115,21 117,107,15 116,114,26 107,104,23 100,93,21 121,114,28 168,163,38 157,146,43 124,109,28 136,133,48 87,82,11 122,114,22 122,117,37 120,110,20 128,115,22 108,92,18 120,106,22 132,124,18 141,131,23 134,121,32 129,121,27 85,68,17 89,79,0 84,72,2 79,72,11 86,81,12 102,89,14 83,71,1 66,58,36 62,48,48 75,60,51 95,74,61 112,83,63 140,102,81 168,120,93 196,143,116 209,152,123 211,153,127 202,149,122 155,111,81 101,74,67 67,46,44 85,71,84 68,57,64 97,74,61 143,115,88 137,101,79 86,67,51 89,68,55 85,66,54 91,68,53 106,82,56 155,128,55 148,114,53 162,126,75 166,129,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
