23,22,15 27,26,19 29,23,18 28,22,17 38,28,27 33,28,25 49,52,42 58,61,49 46,50,35 60,64,49 62,69,53 62,69,53 58,47,56 57,48,63 64,67,55 58,60,45 55,57,42 61,68,52 64,58,65 57,44,65 65,55,75 52,44,50 146,115,94 115,99,82 102,86,71 98,82,67 136,102,84 200,168,124 43,36,46 54,40,55 169,147,139 188,167,152 169,153,140 162,141,130 186,170,155 198,173,156 204,189,180 168,151,141 202,185,175 209,187,179 203,183,174 196,176,167 69,53,51 233,212,197 255,236,222 228,206,186 255,250,234 193,177,164 206,182,160 255,241,217 255,247,227 250,224,201 222,190,160 228,206,188 206,183,168 232,207,190 239,219,201 202,182,164 208,193,184 42,35,35 50,37,34 156,142,126 176,162,146 197,178,162 177,158,144 203,184,170 221,192,168 61,46,35 54,41,38 58,47,56 76,55,74 194,152,112 247,195,124 174,129,81 31,32,20 23,26,18 28,36,22 42,51,34 43,52,35 24,27,15 25,28,20 42,45,37 45,48,40 51,54,46 52,55,47 31,34,22 27,30,18 29,33,16 29,32,22 30,33,21 29,32,20 24,27,15 31,34,24 54,60,49 56,62,51 55,61,48
23,22,15 25,24,17 29,23,18 28,22,17 31,21,20 27,22,19 36,39,29 46,49,37 48,51,41 48,51,41 62,69,53 60,67,51 65,52,71 47,38,53 63,66,54 59,61,46 59,61,46 51,58,42 53,46,58 70,56,82 56,46,66 51,41,61 53,34,36 83,64,50 104,85,69 87,68,52 44,35,29 58,45,53 69,57,62 63,44,58 251,230,219 217,196,181 149,133,120 159,138,127 163,147,132 159,134,117 202,185,177 165,149,136 216,196,187 221,199,191 200,180,171 193,173,164 204,189,180 218,199,176 255,253,239 239,207,191 255,244,231 200,184,171 198,174,152 255,227,203 255,244,224 234,208,185 232,191,164 226,204,186 230,207,192 214,189,172 215,195,177 190,170,152 183,168,157 56,43,38 224,205,191 204,183,168 205,184,169 205,184,171 175,154,143 197,176,165 209,182,166 212,187,184 60,46,51 60,47,57 104,83,81 198,141,101 231,166,102 193,143,83 35,39,24 28,34,25 33,41,27 32,36,21 27,31,16 27,30,18 31,34,26 42,45,37 44,47,39 51,54,46 59,62,54 32,35,23 27,30,18 28,32,15 24,27,17 30,33,21 27,30,18 29,32,20 25,28,18 49,55,44 55,61,50 56,62,49
23,22,15 20,19,12 27,23,17 26,25,18 30,24,19 28,24,18 45,48,40 38,41,31 44,47,37 62,65,55 56,62,49 61,67,54 67,50,72 50,44,49 57,60,50 52,56,41 72,73,61 58,59,49 54,46,65 65,51,75 41,31,49 57,43,58 203,152,87 243,184,109 227,169,103 205,149,86 208,168,104 163,119,81 135,115,106 203,181,175 255,240,225 237,216,203 193,174,162 182,159,148 203,182,169 185,158,142 200,183,173 180,161,149 221,202,190 223,202,187 212,191,178 221,200,187 198,186,176 207,192,183 254,233,218 247,225,207 255,241,223 213,197,184 178,155,140 245,213,197 255,234,210 223,197,183 252,212,187 236,202,184 247,227,207 247,218,196 219,198,183 180,161,145 197,181,168 166,149,141 204,188,175 202,181,166 208,188,170 235,210,191 182,163,149 196,177,163 213,188,171 183,161,153 59,45,45 47,33,38 108,85,82 173,133,97 230,167,100 198,145,81 57,46,27 36,47,34 32,38,25 51,63,45 44,56,38 27,36,19 38,41,29 37,40,32 44,47,39 48,51,43 58,64,55 38,41,31 25,28,18 27,30,20 22,25,13 28,32,17 20,23,13 23,26,16 26,27,19 46,49,39 59,62,52 58,65,49
26,20,15 23,17,12 24,18,13 30,24,19 30,24,19 28,24,18 44,47,39 41,44,36 46,49,39 51,54,44 55,62,44 55,61,48 59,47,63 46,48,45 55,59,44 50,52,37 65,66,54 65,64,55 55,45,63 60,47,68 48,39,54 50,38,54 201,149,99 223,173,113 218,162,97 217,166,101 205,164,103 161,123,73 206,183,170 210,187,174 255,236,223 236,211,194 182,161,150 174,153,140 196,177,163 182,153,131 169,154,145 180,157,144 226,205,192 231,209,191 189,169,160 247,221,207 216,198,193 194,176,173 255,245,230 255,231,217 255,236,212 237,215,197 188,167,152 237,215,197 255,222,193 218,195,180 199,169,143 237,202,177 255,243,223 250,223,205 213,191,173 197,172,155 227,208,196 242,226,211 193,173,164 218,199,183 214,187,182 235,210,191 192,173,157 179,159,150 238,206,192 215,194,181 62,46,44 48,34,39 75,63,68 162,128,94 232,171,106 221,163,99 144,126,94 42,52,30 27,35,21 37,44,28 35,42,26 38,47,30 31,34,22 24,27,19 38,41,33 46,49,41 57,63,54 41,44,34 23,26,16 30,31,19 28,32,17 28,32,17 25,28,16 27,30,22 31,34,26 41,42,34 61,67,54 58,65,49
29,23,18 28,22,17 24,18,13 26,20,15 28,22,17 28,24,18 45,48,40 39,42,34 41,44,34 50,53,43 53,59,46 51,53,48 44,40,53 41,43,40 48,52,37 51,53,38 48,49,39 55,53,54 63,53,73 52,38,62 61,54,66 45,34,41 222,171,106 254,197,126 245,190,118 244,193,124 207,166,105 174,136,86 238,207,186 214,188,174 246,214,200 236,206,189 195,175,155 173,151,143 168,149,135 175,146,124 206,190,184 193,172,159 247,226,213 239,217,197 184,164,155 235,209,195 209,191,186 194,176,175 255,235,220 250,224,210 255,239,216 255,251,227 188,167,152 220,198,180 255,226,197 227,204,189 193,167,144 221,186,161 255,228,209 223,198,179 221,199,181 233,203,186 232,213,201 255,239,222 165,145,138 214,188,174 233,202,181 203,171,155 226,205,190 170,150,141 176,146,131 191,170,157 160,144,142 50,35,45 64,52,57 152,122,94 229,171,107 247,191,124 177,143,98 33,42,25 21,29,15 25,31,18 29,35,22 33,41,27 25,28,16 22,25,17 31,34,26 45,48,40 48,54,45 41,44,34 27,30,20 34,35,23 28,32,17 28,32,17 27,30,18 39,42,34 46,49,41 41,42,34 71,77,64 60,67,51
32,23,17 25,21,15 29,23,18 27,23,17 27,21,16 21,17,11 46,49,41 39,42,34 43,46,38 46,49,41 48,51,41 55,52,58 47,43,54 42,39,43 48,51,39 41,42,30 39,43,28 54,48,55 57,47,67 52,39,60 25,21,32 43,31,31 231,179,108 252,190,118 255,203,137 244,191,123 214,174,110 179,136,87 238,209,187 218,196,178 251,221,204 233,209,187 213,187,164 197,176,165 193,168,151 170,144,119 175,157,152 163,149,135 245,226,214 234,212,192 199,176,163 198,175,162 237,218,204 176,159,160 255,236,218 248,223,206 255,244,220 255,235,216 194,175,159 223,194,174 235,197,176 254,227,211 183,154,134 172,146,125 231,202,182 252,230,210 255,220,194 255,216,196 255,236,220 255,245,225 142,126,120 218,193,176 203,166,142 221,192,172 230,208,188 150,134,119 186,159,143 230,198,184 230,217,210 59,45,60 50,38,40 136,110,87 216,163,97 221,170,101 187,142,96 28,31,21 34,37,29 29,32,20 39,47,33 34,42,28 24,27,15 23,26,14 18,21,11 49,52,42 50,56,45 36,39,29 29,32,22 23,24,12 29,33,18 27,31,16 25,28,18 42,45,35 49,52,44 34,37,27 70,79,62 61,70,53
30,29,18 24,23,16 25,24,17 27,26,19 28,24,18 24,23,16 46,52,43 38,40,35 44,47,39 44,47,39 47,53,42 61,49,65 57,47,65 41,38,42 50,53,41 51,52,44 43,44,49 59,55,68 58,45,64 46,33,52 33,27,32 57,41,37 220,179,118 231,182,113 251,200,133 252,203,136 211,166,104 149,119,77 239,206,181 223,192,173 237,208,188 224,195,175 223,194,174 189,167,149 195,173,153 198,175,146 183,168,157 174,153,138 223,200,185 246,221,204 195,169,155 204,178,164 203,184,168 201,185,183 248,227,204 255,238,220 255,246,224 243,209,191 201,187,171 242,213,189 221,188,161 246,217,195 217,186,167 187,161,140 210,184,163 247,223,199 255,215,196 255,244,220 255,242,213 255,252,230 119,103,99 200,177,164 212,164,137 234,202,186 226,195,174 125,106,92 118,97,86 208,178,161 218,197,186 66,51,61 47,36,43 123,97,87 197,153,100 233,184,117 192,146,91 34,34,20 25,31,18 27,30,18 24,27,15 31,35,20 24,27,17 28,31,23 28,36,24 37,40,30 53,56,48 33,34,26 40,29,22 25,28,18 21,24,14 30,33,23 47,53,42 42,48,39 53,54,46 44,47,39 69,80,65 60,72,52
38,37,30 27,26,17 20,19,12 27,26,19 29,25,19 21,20,13 46,52,43 45,47,42 44,47,39 43,46,38 50,50,45 61,53,70 56,46,64 38,36,44 46,52,43 46,46,41 51,47,56 61,52,67 57,44,63 53,40,59 29,24,26 91,75,71 214,173,114 222,176,108 221,179,116 234,193,132 186,144,90 120,91,58 255,234,211 255,229,209 218,189,169 226,197,177 193,164,144 168,146,128 196,166,149 231,201,175 183,168,157 181,160,145 238,215,200 220,195,178 189,163,149 211,185,171 225,206,190 217,201,199 255,237,212 255,248,230 255,248,226 229,195,177 214,198,183 255,240,218 226,193,166 226,197,175 204,173,154 201,175,154 203,177,156 243,219,195 237,193,167 255,236,201 255,239,211 255,248,224 102,86,82 152,141,124 219,175,147 212,190,170 218,181,155 188,166,146 170,150,141 211,181,164 225,202,189 71,54,60 43,36,39 113,96,86 187,143,92 213,164,97 195,148,85 51,37,21 25,31,18 27,30,18 29,32,20 27,31,16 30,33,21 27,30,20 24,32,18 28,31,19 48,49,39 32,33,23 53,43,33 52,54,37 27,33,20 50,56,43 35,41,30 42,48,39 53,54,46 44,43,36 67,73,60 60,72,52
29,32,20 28,24,18 28,24,18 29,23,18 29,25,19 25,24,17 44,50,41 39,41,38 44,47,39 39,42,34 52,48,59 58,48,68 60,47,66 43,36,46 48,48,43 39,37,35 65,50,70 57,44,63 57,47,65 31,22,33 49,45,37 122,95,61 192,150,96 231,180,113 218,172,104 189,147,84 156,125,72 114,88,65 226,196,179 255,243,220 212,181,158 227,193,173 201,172,150 158,133,116 197,172,153 199,173,152 192,172,163 169,144,127 230,207,194 215,195,175 193,165,152 206,183,168 203,184,168 202,189,186 244,222,204 255,243,223 255,234,211 198,169,149 225,202,189 252,223,192 207,177,160 228,199,175 208,179,159 158,129,109 200,171,151 246,216,199 255,214,186 255,227,196 255,245,216 255,222,205 192,180,170 93,78,67 107,93,75 235,201,181 225,188,162 191,169,149 180,168,158 200,162,143 211,190,175 84,68,62 45,33,38 95,81,81 192,145,95 244,193,126 233,182,117 95,63,21 29,32,20 31,34,24 25,28,18 23,29,18 44,51,33 30,34,17 33,42,25 29,33,18 28,31,19 27,34,18 47,42,30 56,53,40 46,55,36 32,35,23 39,40,32 55,56,48 58,59,49 39,40,32 57,58,46 65,79,58
24,26,26 32,28,20 32,23,19 26,17,13 47,35,25 65,63,45 40,44,46 37,39,36 39,42,34 41,44,36 53,49,60 56,46,66 64,51,70 41,34,46 46,46,43 59,51,57 65,50,70 57,44,63 69,59,77 55,48,46 50,34,19 158,126,96 196,153,97 216,167,102 223,170,102 212,167,103 159,128,75 121,99,81 215,184,163 255,236,213 216,185,162 225,191,171 255,245,216 255,245,227 192,167,148 194,168,147 189,169,160 176,151,134 238,215,202 205,185,165 216,188,175 195,172,157 181,162,146 227,214,211 251,228,213 255,235,216 240,209,188 217,191,170 174,160,144 189,164,145 180,150,133 187,158,134 185,156,136 221,195,174 185,161,139 255,224,208 246,201,180 244,204,170 255,215,186 255,237,220 255,251,241 143,129,113 119,103,97 214,180,160 238,201,175 203,181,161 178,163,154 196,158,139 237,214,199 233,215,210 44,32,37 74,62,64 182,135,85 228,177,112 239,179,111 177,139,89 32,36,21 27,30,20 29,32,22 22,28,17 25,31,20 27,30,20 32,41,24 28,32,17 32,35,23 41,48,32 43,50,34 41,45,30 29,36,20 32,33,23 43,37,32 58,59,51 58,59,49 53,54,46 47,48,36 68,82,61
28,33,29 27,26,19 28,24,18 28,22,17 157,122,84 88,67,42 41,39,40 37,39,36 41,43,43 43,43,43 65,55,73 51,42,57 64,52,68 42,39,45 54,51,57 71,59,75 60,47,66 56,43,62 56,44,56 30,24,29 69,56,53 160,127,90 207,157,85 237,185,114 235,180,110 209,162,101 180,137,90 141,118,115 237,200,176 251,214,188 217,184,157 234,203,184 255,242,210 235,201,183 190,163,147 180,151,127 183,162,151 164,137,119 223,197,183 190,168,150 213,186,170 215,190,173 188,168,150 181,164,167 255,239,226 219,190,168 212,181,160 59,46,41 55,41,54 52,40,54 44,38,45 42,35,47 60,49,58 195,174,161 231,186,153 231,200,179 235,197,176 237,193,163 254,213,184 255,224,205 249,235,221 139,129,117 196,178,157 234,183,157 225,187,168 177,142,117 210,182,171 192,167,150 255,229,212 255,237,217 38,26,31 63,55,61 162,116,77 217,166,113 220,172,100 197,154,98 35,42,26 44,48,31 25,28,16 35,38,26 24,27,17 22,25,15 29,36,20 40,47,31 44,48,33 32,36,21 28,32,17 51,53,38 35,34,25 31,24,24 34,30,24 58,59,51 57,60,50 57,58,48 38,40,25 64,73,56
28,36,26 24,24,19 20,22,17 64,54,44 168,128,92 72,59,38 44,39,38 38,40,35 36,41,35 51,49,47 70,57,76 71,58,77 64,52,66 42,34,42 56,47,58 68,55,74 65,53,69 72,60,76 50,42,48 31,22,33 40,28,30 163,126,86 224,168,101 255,203,132 243,187,120 202,150,88 155,118,74 154,134,127 177,147,119 241,205,174 221,188,163 225,191,171 255,241,203 236,205,182 202,176,153 205,176,156 218,195,182 165,140,123 234,208,194 198,176,158 210,180,163 224,201,186 202,180,162 156,139,140 255,241,225 225,201,175 72,56,54 33,25,31 32,26,31 38,29,42 34,27,37 49,40,51 52,40,56 55,41,56 165,133,128 194,164,136 239,198,178 255,234,204 234,198,178 255,228,201 235,220,209 172,151,138 196,168,139 220,179,148 222,186,166 211,163,134 176,145,122 162,134,121 212,178,160 254,227,209 57,43,56 47,41,48 159,112,89 209,161,105 241,193,121 201,159,96 35,38,26 42,46,31 27,31,16 41,48,32 27,31,16 29,31,16 41,48,30 27,34,16 56,60,45 41,45,30 45,54,37 36,40,25 32,28,20 32,22,23 37,38,28 53,54,44 53,56,46 57,58,48 40,37,22 56,60,45
56,61,71 29,29,29 29,20,12 141,109,75 143,109,79 55,49,40 36,39,27 37,39,34 41,39,40 67,56,63 68,55,74 65,52,71 68,56,70 52,44,52 62,53,64 66,53,72 58,46,62 71,59,75 40,31,42 38,29,44 55,40,48 186,143,98 246,189,120 255,220,148 234,187,124 201,158,100 156,122,77 158,135,132 205,172,145 223,187,156 204,171,146 232,198,178 255,234,198 237,200,176 161,136,117 192,163,143 180,157,144 165,139,125 237,212,195 156,134,116 235,200,185 218,192,178 207,185,165 159,141,140 255,246,230 217,196,183 39,28,35 31,28,32 41,34,37 44,35,31 141,125,110 164,145,131 151,130,117 58,47,44 56,42,68 192,166,152 252,214,195 255,230,201 255,235,214 255,234,204 254,229,212 185,162,149 190,161,137 223,179,153 255,211,185 250,206,180 198,167,144 194,166,153 222,186,168 255,229,200 59,49,48 38,30,36 149,106,87 196,150,95 231,182,113 223,179,112 42,42,28 34,43,26 36,45,28 27,34,18 28,32,17 30,32,17 27,33,22 25,31,20 38,47,30 37,41,26 35,44,27 30,37,21 44,37,37 24,25,17 34,35,25 44,45,35 57,60,50 52,60,48 50,54,37 44,48,33
28,33,27 27,26,19 57,44,23 155,113,75 115,89,64 46,44,42 32,39,32 43,43,38 40,35,34 71,62,73 73,60,79 59,46,65 61,49,63 58,46,60 59,47,61 54,42,56 70,58,72 67,55,69 44,35,50 41,37,50 74,54,66 203,150,86 255,220,150 255,224,152 206,164,110 207,164,115 158,121,79 185,162,151 206,173,146 229,185,157 210,174,145 195,161,141 255,222,189 229,194,167 137,116,101 149,122,106 171,150,135 158,132,120 219,195,173 224,202,182 224,195,173 224,202,184 217,197,179 150,128,131 255,241,222 225,210,188 52,45,48 30,25,27 33,26,26 190,164,154 175,154,131 233,209,185 171,144,126 154,133,110 180,161,149 68,52,65 241,205,183 255,220,198 245,215,189 228,202,181 246,224,206 161,138,125 154,113,93 253,207,179 235,185,168 230,184,158 162,138,116 172,147,128 220,184,164 255,226,207 129,113,111 40,33,33 146,115,96 191,143,96 240,190,128 215,167,93 93,87,62 29,37,23 36,44,30 27,30,20 25,28,18 31,35,18 35,38,28 23,26,14 40,42,27 33,34,22 27,33,20 26,25,16 33,31,27 40,39,30 31,34,24 42,45,35 55,58,48 52,60,48 46,53,35 45,49,34
