27,23,17 27,23,17 28,22,17 31,24,22 29,22,20 41,34,32 38,31,29 29,22,20 28,27,20 64,68,53 62,67,47 50,54,37 57,61,44 51,58,40 56,63,45 65,67,52 89,84,72 64,54,72 46,42,51 74,78,63 56,63,45 70,74,57 59,61,44 87,89,72 79,82,60 79,82,62 48,38,56 57,47,67 62,52,72 63,50,43 209,152,92 243,177,102 253,194,119 223,162,97 232,176,113 225,169,93 181,130,73 203,164,121 241,202,145 229,190,129 232,187,141 192,154,106 69,51,32 80,66,79 125,113,103 146,134,134 183,170,165 189,176,169 155,141,141 45,33,38 35,27,33 147,139,145 201,185,172 165,153,143 208,189,175 185,174,167 47,35,47 54,42,54 53,40,50 80,67,62 219,203,197 237,220,212 54,41,51 44,33,42 67,50,42 227,208,196 220,203,195 186,175,172 94,82,82 47,40,43 36,29,32 30,22,28 29,20,31 44,32,44 74,62,78 77,65,79 25,21,30 31,22,33 45,36,47 57,51,46 105,82,67 140,112,85 192,148,110 220,176,134 66,54,54 165,139,100 187,153,110 204,171,121 255,246,199 255,223,174 208,173,135 81,66,76 129,106,95 161,126,90 223,185,137 239,196,149 227,186,139 165,122,77 90,60,34 27,30,20 26,27,17 30,31,21 37,38,28 30,33,21 29,31,16 56,57,36 28,31,21 34,37,29 46,49,41 52,53,45 46,47,39 59,62,52 48,51,41 36,39,29 36,45,28 34,43,26 38,39,27 20,26,13 27,30,18 36,45,26 28,32,17 27,30,20 48,51,43 42,50,40 57,65,51 54,62,48 53,54,44 61,67,54
29,23,18 29,23,18 28,22,17 29,23,18 29,23,18 34,27,25 36,29,29 35,25,26 32,31,22 58,62,47 56,60,43 53,57,42 51,55,40 57,61,46 69,73,58 62,61,52 62,54,60 68,52,77 47,38,49 65,69,52 57,59,44 55,56,44 59,61,46 69,72,52 71,76,54 59,57,53 51,36,58 62,46,71 45,33,49 65,44,40 213,158,86 234,175,102 255,207,134 220,168,97 222,168,109 201,150,83 181,133,77 182,136,95 251,211,145 146,116,88 56,38,33 186,170,155 187,168,154 175,153,145 155,133,125 197,177,168 204,180,172 225,205,196 208,188,179 178,158,149 43,36,39 232,212,203 194,175,163 163,143,136 215,196,184 194,174,167 56,44,56 53,42,51 234,211,196 233,210,195 231,213,192 240,219,204 201,184,190 46,34,39 198,175,160 254,228,214 221,198,185 222,203,191 192,173,161 181,162,139 201,187,173 158,147,142 40,30,34 36,25,34 31,23,31 31,23,31 27,21,28 27,19,27 43,35,43 48,33,55 82,69,90 81,68,89 73,62,85 32,20,34 48,35,45 50,37,47 211,175,142 218,175,128 255,233,184 226,190,141 217,183,142 66,55,62 160,134,113 149,115,72 215,186,123 129,95,63 107,73,53 81,52,30 127,105,85 27,31,16 36,38,33 32,33,21 24,23,16 19,25,14 26,32,21 50,55,35 32,36,21 31,34,26 46,49,41 52,53,45 45,46,38 53,56,48 49,52,44 37,40,32 28,34,21 43,49,36 68,60,49 29,32,22 25,28,16 60,69,50 27,36,19 33,39,28 39,42,34 38,41,33 56,64,50 60,68,54 50,56,45 63,70,54
28,24,18 28,24,18 28,24,18 28,22,17 29,23,18 30,23,21 37,30,30 36,29,29 29,30,20 55,59,44 52,56,39 53,57,42 56,60,45 67,74,58 62,69,53 69,73,58 60,46,59 61,51,69 45,36,47 63,67,50 53,55,40 50,51,39 58,60,45 69,72,52 64,67,55 42,39,45 53,38,60 67,51,76 47,39,47 66,46,37 213,163,91 238,186,113 255,215,147 216,163,95 232,181,105 202,156,90 173,127,72 55,42,37 48,34,36 36,35,38 129,100,96 186,171,151 180,160,142 165,146,132 175,156,142 198,182,167 180,159,146 204,183,172 194,174,165 180,163,153 69,55,60 217,202,191 201,181,172 163,143,134 216,196,187 192,172,163 57,44,52 59,47,49 245,224,211 229,208,195 243,224,199 228,207,192 234,219,210 76,63,56 220,193,175 255,243,226 222,195,177 236,215,200 217,194,179 203,173,156 204,183,172 234,218,201 185,171,155 186,172,156 145,134,119 40,28,28 47,35,35 28,20,28 21,15,22 31,22,33 42,30,44 49,37,51 43,34,49 28,17,26 50,37,47 65,52,62 82,59,46 177,145,111 255,228,188 226,189,147 173,146,112 58,46,51 132,103,72 84,57,39 61,50,57 45,37,45 51,46,45 44,35,31 128,113,93 36,39,29 37,40,30 18,21,11 32,38,25 28,35,19 33,40,24 44,49,29 41,45,30 25,28,20 46,49,41 48,49,41 47,48,40 49,52,44 50,53,45 36,39,31 21,27,14 36,42,29 33,35,20 24,27,17 28,31,19 54,63,44 33,42,25 43,49,38 34,37,29 34,37,29 58,64,51 60,66,53 49,55,44 61,68,52
24,23,16 25,26,18 30,24,19 29,23,18 28,22,17 32,22,21 38,28,27 33,31,27 51,54,44 63,67,52 48,51,41 49,53,38 60,64,49 63,70,54 60,67,51 67,71,56 56,45,54 63,50,71 40,35,37 66,69,57 51,53,38 54,56,41 60,62,45 58,65,47 67,61,68 56,44,60 61,50,73 68,57,80 58,49,64 166,143,103 150,117,69 158,125,77 180,146,103 165,131,88 168,131,89 224,185,142 187,150,95 59,43,39 34,34,29 55,39,54 170,146,138 200,181,165 168,147,132 155,139,126 160,139,128 179,163,150 194,168,154 185,168,158 193,178,169 158,142,136 152,130,124 212,195,185 211,189,181 164,147,137 218,198,189 209,192,182 59,42,43 147,129,126 255,248,234 229,210,196 234,212,192 198,175,160 255,240,230 157,140,130 212,188,166 254,228,214 246,208,187 254,234,214 247,223,201 218,174,148 213,192,169 245,222,207 201,180,167 197,172,155 232,207,190 255,244,226 212,192,174 242,222,213 53,43,42 23,15,23 51,39,41 57,43,45 124,104,97 194,176,173 201,180,165 183,162,147 187,166,153 207,186,173 241,209,177 235,204,165 59,46,41 66,52,52 58,47,54 68,47,73 90,68,76 201,150,95 245,197,125 202,152,92 110,72,35 33,35,20 16,18,13 34,37,25 40,49,30 42,51,34 52,61,44 37,40,28 42,45,33 27,30,22 44,47,39 44,47,39 46,49,41 51,54,46 52,55,47 41,44,36 28,31,19 27,30,18 30,34,17 30,33,23 25,28,16 29,33,18 29,32,20 28,31,19 31,34,24 32,35,25 56,62,51 57,63,52 54,60,49 57,64,48
23,22,15 22,23,15 30,24,19 29,23,18 28,22,17 31,21,20 38,28,27 27,25,21 35,38,28 64,68,53 46,49,39 48,51,41 58,61,51 61,68,52 60,67,51 63,67,52 58,46,60 65,52,73 43,38,40 55,58,46 62,64,49 54,56,41 59,61,44 50,57,39 51,44,56 57,44,65 65,54,77 57,47,67 62,54,62 105,88,78 51,44,44 42,35,35 40,33,31 50,43,41 44,37,35 64,45,47 117,100,90 156,147,130 52,41,50 50,34,51 195,173,165 214,193,178 207,186,171 176,160,147 162,141,130 164,148,135 187,161,147 171,152,140 207,192,183 167,151,145 188,164,156 231,211,202 219,197,189 151,136,125 223,203,194 179,159,150 165,149,143 221,201,192 255,244,230 235,216,202 229,202,184 208,177,165 255,240,227 172,156,143 201,177,155 250,224,210 244,207,183 255,238,218 240,214,191 212,178,148 219,200,177 227,204,189 214,191,176 206,181,164 244,219,202 255,239,221 210,190,172 206,186,177 223,212,207 46,36,26 218,199,187 193,172,157 178,154,130 190,170,150 200,179,166 197,176,163 190,169,158 221,200,189 217,191,170 194,174,156 55,41,43 52,38,40 63,52,61 82,64,75 146,110,79 217,156,95 237,176,113 220,162,100 172,128,77 30,31,19 25,28,20 30,33,21 29,38,19 31,35,20 32,36,21 27,30,18 28,31,19 31,34,26 45,48,40 44,47,39 50,53,45 51,54,46 55,58,50 43,46,38 27,30,18 27,30,18 28,32,15 27,30,20 30,33,21 30,34,19 27,30,18 27,30,18 29,32,22 31,34,24 53,59,48 58,64,53 55,61,50 56,63,47
21,20,13 21,20,13 26,25,18 28,24,18 32,23,19 30,24,19 29,23,18 25,24,17 41,44,36 62,65,55 45,48,38 48,51,41 48,51,41 51,57,44 58,64,51 67,68,58 68,50,75 65,52,73 52,53,45 60,63,53 58,62,47 41,45,30 59,61,44 59,61,44 55,47,66 61,48,69 63,54,69 47,37,55 57,38,56 55,36,20 145,104,55 157,116,67 168,127,68 165,122,64 146,103,45 89,62,26 45,28,29 43,32,39 68,54,54 134,118,105 251,230,217 225,204,189 219,198,185 178,159,147 154,131,120 174,153,142 180,154,140 168,149,137 197,180,172 175,160,151 214,190,182 239,219,210 231,210,195 187,165,157 218,197,184 172,153,139 205,193,183 183,171,159 250,229,214 247,226,211 234,212,194 255,235,213 255,241,228 178,162,149 189,166,151 255,229,215 255,226,201 255,228,207 218,199,183 232,194,173 214,179,154 230,204,190 238,203,190 235,208,190 240,206,184 255,236,221 188,165,150 215,196,184 206,190,184 94,78,72 213,194,180 208,189,173 181,159,141 209,188,173 218,193,176 192,176,161 189,170,158 196,177,165 201,175,161 189,168,157 158,145,140 61,46,56 44,31,41 91,77,82 138,97,79 213,155,102 225,165,97 236,175,112 204,152,90 35,34,25 46,54,40 37,44,26 34,41,25 32,39,23 26,33,17 22,31,14 33,42,25 24,27,15 43,46,38 44,47,39 49,52,44 47,55,45 57,60,52 48,51,43 27,30,20 27,30,20 27,31,16 25,28,16 24,27,17 28,31,19 23,26,16 23,26,16 27,28,20 33,34,26 47,55,43 55,63,49 56,64,52 57,63,50
23,22,15 23,22,15 23,22,15 27,23,17 26,25,18 29,23,18 30,24,19 26,25,18 45,48,40 50,53,43 43,46,36 43,46,36 62,65,55 50,56,43 56,62,49 61,61,56 67,50,72 56,44,60 52,53,45 52,55,45 52,56,41 46,49,37 53,54,42 65,66,54 54,46,65 70,57,78 57,48,63 44,34,52 57,43,58 148,111,71 229,170,95 235,176,101 227,169,103 234,178,115 229,173,110 201,161,97 163,119,81 57,38,52 213,194,178 226,205,194 255,240,225 223,202,187 216,195,182 197,178,166 182,159,148 169,148,137 194,168,154 187,168,156 200,183,173 190,173,165 213,189,181 232,213,201 223,202,187 203,181,173 228,207,194 187,168,154 198,186,176 180,168,158 255,238,222 255,252,237 247,225,207 255,251,229 255,255,243 192,176,163 178,155,140 227,201,187 255,235,210 255,245,221 223,197,183 236,202,180 245,203,181 249,215,193 247,227,207 255,226,209 255,219,197 255,243,228 180,161,145 209,193,178 199,182,172 107,90,82 204,188,175 215,196,182 188,168,150 223,203,185 235,210,191 228,212,195 187,168,154 211,192,178 213,188,171 188,167,154 219,208,193 55,41,41 47,33,38 62,48,53 129,91,81 192,143,94 230,167,100 246,185,122 204,152,90 46,35,16 36,47,34 26,34,13 44,48,33 41,53,35 44,56,38 27,36,19 31,40,23 30,33,21 37,40,32 44,47,39 48,51,43 46,49,41 58,64,55 47,53,44 29,32,22 23,26,16 27,30,20 27,30,18 24,27,15 28,32,17 20,23,13 20,23,13 26,27,19 30,31,23 46,49,39 56,59,47 58,64,53 59,62,50
26,20,15 26,20,15 19,13,8 28,22,17 30,24,19 29,23,18 30,24,19 26,25,18 43,46,38 44,47,39 37,40,32 42,45,35 52,55,45 46,52,39 51,58,40 58,57,62 57,45,61 42,39,43 53,52,43 49,53,38 50,52,37 53,55,40 53,52,41 64,59,56 50,40,58 71,58,77 56,47,60 63,54,69 52,40,56 175,132,85 220,169,112 220,170,108 213,157,92 231,178,112 219,169,107 215,174,113 159,121,71 97,73,82 211,189,171 218,199,185 255,235,222 212,187,170 222,197,178 178,157,146 182,161,148 175,156,144 206,179,161 176,149,133 182,167,158 165,148,140 223,201,183 243,222,209 234,212,194 156,133,122 236,215,204 215,189,175 211,193,188 172,154,153 255,246,236 255,243,228 254,228,214 255,253,225 255,253,237 216,193,180 185,164,149 223,207,192 245,214,191 255,229,200 221,198,183 217,191,166 233,197,175 250,216,184 255,242,222 255,234,217 233,206,188 255,240,222 201,176,159 208,189,175 202,183,169 162,145,137 200,180,171 210,189,176 224,189,162 246,219,214 236,211,192 237,212,195 168,149,135 189,169,160 245,213,199 221,194,178 186,172,158 61,45,43 48,34,39 63,49,51 114,86,75 182,133,93 236,175,110 242,182,114 218,161,101 75,57,25 42,52,30 40,50,28 35,42,26 39,46,30 33,40,24 39,48,29 41,45,28 35,38,26 27,30,22 41,44,36 44,47,39 43,49,40 56,62,53 49,55,46 30,33,23 23,26,16 30,31,19 30,32,17 28,32,17 28,32,17 23,26,14 27,30,20 27,30,22 34,37,29 41,42,34 58,64,51 58,64,51 59,62,54
29,23,18 27,21,16 23,17,12 24,18,13 29,23,18 28,22,17 28,22,17 26,25,18 46,49,41 45,48,40 36,39,31 43,46,36 51,54,44 48,54,43 51,57,44 61,52,63 50,43,57 46,45,48 51,50,41 49,53,38 53,55,40 52,54,39 49,48,37 61,54,64 70,60,80 59,46,67 57,48,59 63,54,67 47,39,47 187,145,91 219,163,96 227,172,100 239,184,114 218,166,95 212,163,96 206,165,104 173,137,86 162,132,135 240,214,191 235,216,200 255,226,211 220,193,177 214,188,167 219,199,181 165,144,133 167,148,136 192,165,147 176,149,131 195,183,173 162,145,137 231,209,191 250,229,216 242,220,200 191,168,155 242,221,210 218,192,178 219,201,196 165,147,146 255,241,231 255,245,230 243,217,203 255,244,213 255,247,223 242,220,200 180,159,144 225,209,194 251,220,197 243,207,178 241,218,203 216,185,162 178,152,127 251,217,185 255,243,223 235,205,188 227,200,182 249,227,209 210,183,167 202,183,169 242,223,207 239,222,214 175,155,146 203,182,169 206,175,156 222,192,175 210,180,163 239,209,192 171,152,138 164,144,135 203,171,157 242,215,199 169,155,139 65,49,47 47,33,38 53,39,41 119,93,81 176,130,91 238,177,112 243,183,115 217,158,99 118,87,48 40,49,30 25,35,13 21,28,12 22,29,13 40,47,31 28,37,20 35,39,24 25,28,16 23,26,18 25,28,20 44,47,39 46,52,43 51,57,48 51,57,48 30,33,23 27,30,20 34,35,23 29,31,16 28,32,17 25,29,14 27,30,18 27,30,20 48,51,43 43,46,38 39,40,32 58,64,51 63,69,56 59,62,54
29,23,18 27,21,16 28,22,17 26,20,15 24,18,13 28,22,17 28,22,17 26,25,18 45,48,40 46,49,41 37,40,32 48,51,41 49,52,42 44,50,39 53,59,46 58,44,57 44,40,53 47,46,49 48,47,38 49,53,38 51,53,38 53,55,40 49,48,41 57,50,62 59,49,69 58,45,66 47,40,50 57,50,62 43,32,39 195,152,94 236,179,110 229,173,97 252,197,125 230,178,107 205,156,89 209,168,107 174,136,86 168,135,137 238,209,187 228,208,190 251,219,205 239,209,194 215,186,164 209,189,169 201,179,171 168,149,137 199,172,154 179,152,134 212,196,190 182,165,157 227,202,185 255,243,230 242,220,200 173,150,137 242,221,210 205,179,165 209,191,186 168,150,149 255,238,228 255,247,232 255,230,216 255,246,218 255,249,223 255,246,221 190,169,154 223,207,192 254,223,200 250,214,185 232,209,194 213,182,161 173,147,124 230,196,164 252,221,202 237,207,192 228,198,181 246,224,206 224,194,177 237,221,208 246,228,209 250,233,223 167,147,140 202,181,166 216,186,169 236,205,184 205,173,157 232,200,184 177,158,142 162,145,135 178,148,133 226,199,183 204,188,173 71,55,53 50,35,45 53,39,41 107,84,73 175,131,93 229,171,107 234,177,108 220,164,101 146,112,67 31,40,23 22,32,10 23,30,14 22,28,15 27,33,20 25,34,17 37,41,26 21,24,12 22,25,17 22,25,17 38,41,33 48,54,45 48,54,45 46,52,43 30,33,23 28,31,21 34,35,23 29,31,16 28,32,17 28,32,17 27,30,18 27,30,20 48,51,43 45,48,40 46,47,39 57,63,50 70,76,63 60,63,55
32,23,17 25,21,15 30,20,19 29,23,18 27,23,17 27,21,16 27,21,16 21,20,13 46,49,41 50,53,45 42,45,37 50,53,45 46,49,41 48,51,43 55,56,46 62,52,72 47,43,54 45,41,50 47,46,39 46,49,37 41,42,30 48,49,37 53,55,52 53,46,56 57,47,67 53,40,59 44,40,49 28,24,35 43,31,31 199,151,104 246,183,111 253,197,123 255,203,137 235,179,112 209,156,88 205,165,101 179,136,87 196,168,155 252,226,205 214,196,177 251,221,204 233,208,189 242,213,191 187,161,138 197,176,165 194,173,160 211,182,162 178,153,134 175,157,152 162,147,138 236,204,188 255,239,227 234,212,192 157,134,121 232,209,196 227,204,191 237,218,204 176,159,162 233,217,211 255,251,233 248,223,206 255,248,226 255,246,219 255,241,216 194,175,159 253,230,215 219,189,174 255,222,201 254,227,211 218,189,169 197,166,147 202,164,143 231,202,182 231,203,190 239,207,191 255,225,199 255,216,196 252,225,207 247,220,202 255,246,233 142,126,120 186,173,152 204,178,164 243,206,182 221,192,172 233,204,184 193,172,159 144,127,128 186,159,143 242,221,198 202,181,166 168,155,148 59,45,60 49,35,40 78,58,51 164,123,92 216,163,97 214,161,95 221,170,101 179,134,88 28,31,21 29,33,18 30,31,21 35,38,26 39,47,33 41,49,35 35,38,26 24,27,15 23,26,14 20,23,13 25,28,18 49,55,44 50,56,45 43,49,38 34,37,27 29,32,22 23,24,12 27,28,16 30,34,19 27,31,16 25,28,18 37,40,30 45,48,40 45,48,40 34,37,27 54,63,46 75,81,68 61,67,54
32,28,20 27,26,19 22,17,14 28,22,17 27,23,17 29,23,18 28,22,17 34,33,26 48,51,43 49,52,44 43,46,38 49,52,44 46,49,41 49,52,44 52,52,47 55,45,65 56,52,63 48,44,53 42,41,34 46,49,37 47,48,40 45,46,38 51,50,53 61,52,67 56,46,66 54,41,60 46,42,51 32,28,37 53,41,41 201,154,104 246,183,111 254,198,124 240,189,120 222,169,101 224,163,98 200,159,98 166,123,74 224,196,183 230,201,181 205,185,165 234,202,186 237,210,192 231,200,177 201,175,152 185,164,153 178,157,144 201,172,152 192,167,148 187,169,164 155,140,131 225,193,177 249,230,218 232,210,190 167,144,131 228,205,192 213,190,177 178,159,145 153,136,139 255,241,235 255,254,236 249,224,207 255,245,223 255,236,212 248,227,202 192,177,168 255,233,206 218,192,178 255,218,199 252,232,214 217,188,168 198,169,149 190,166,140 228,199,179 217,189,176 243,211,195 248,197,169 255,233,205 244,206,185 252,222,205 255,249,235 120,104,98 181,167,149 180,157,144 223,178,157 237,207,190 245,216,196 161,139,131 87,71,67 117,84,73 208,179,159 196,176,158 240,226,212 64,48,61 48,36,41 77,59,54 160,119,90 209,158,93 228,177,110 226,175,108 187,139,92 33,34,24 29,33,16 29,30,20 24,27,15 19,27,13 28,36,22 32,35,23 27,30,18 29,32,20 28,31,21 46,49,39 47,53,42 51,57,46 42,48,37 31,34,24 28,27,18 27,28,18 27,28,18 28,31,19 31,34,22 38,41,31 43,46,36 45,48,40 51,54,46 38,41,31 55,64,47 77,83,70 58,64,51
30,29,20 27,26,17 26,25,18 26,22,16 29,25,19 28,24,18 27,23,17 34,35,27 46,52,43 41,43,38 38,40,35 48,51,43 45,48,40 43,46,38 52,49,53 54,44,64 56,46,64 44,35,50 41,40,33 43,46,36 53,54,46 41,41,36 52,48,59 58,48,66 59,46,65 60,47,66 30,23,33 34,29,31 83,67,63 199,156,98 227,178,111 229,180,113 255,212,149 232,185,122 221,176,114 190,147,87 140,112,74 255,239,211 249,215,193 218,189,169 232,203,183 235,208,190 238,204,182 228,199,179 183,161,143 165,144,129 193,164,142 200,173,155 212,197,186 182,167,158 218,183,168 240,217,202 227,202,185 176,151,134 232,206,192 214,188,174 221,202,186 156,139,140 255,246,235 255,254,229 255,245,227 255,242,219 255,227,207 217,188,168 204,190,174 254,223,200 226,200,188 236,203,176 246,217,195 231,200,181 188,157,138 193,167,146 192,166,145 223,199,177 247,205,181 255,215,194 255,243,217 238,204,174 255,244,219 255,248,234 104,88,84 161,145,132 201,181,172 223,175,148 228,201,183 245,215,189 210,187,176 182,156,146 145,125,116 170,143,127 207,181,167 225,202,191 69,54,62 47,36,43 55,43,45 140,102,81 195,151,98 218,172,106 205,156,91 194,148,91 39,36,21 26,34,13 27,31,16 25,28,16 24,27,15 27,31,16 22,26,11 27,30,20 31,34,26 23,26,16 34,42,30 28,34,25 46,49,41 37,40,32 29,32,22 46,35,28 38,41,29 33,39,26 33,39,28 46,52,41 36,42,31 42,48,39 50,51,43 54,55,47 39,42,34 42,50,36 78,90,72 60,67,51
31,30,23 28,27,20 26,25,14 23,22,15 27,26,19 30,26,20 27,23,17 37,38,30 46,52,43 37,39,36 36,38,33 43,46,38 41,44,36 43,48,44 55,49,56 52,42,62 58,48,66 50,41,56 38,40,37 40,48,38 41,41,36 44,43,46 58,51,63 60,47,66 59,46,65 61,48,67 25,19,24 31,29,30 93,76,68 198,156,102 220,174,108 212,166,100 221,182,123 247,208,149 221,181,127 182,141,92 116,88,59 252,215,191 248,222,197 236,207,187 215,186,166 229,202,184 228,194,172 207,178,158 168,146,128 163,135,122 183,147,127 219,192,174 181,166,155 186,171,162 212,177,162 237,214,199 201,176,159 176,151,134 215,189,175 206,180,166 220,201,185 171,154,155 253,238,227 255,254,229 255,251,233 255,229,206 244,208,188 204,173,154 209,190,176 250,226,200 208,182,168 228,195,168 225,196,174 215,184,165 204,173,154 194,168,147 220,194,173 233,207,186 251,206,183 242,196,168 255,249,211 238,202,171 255,248,224 255,248,232 118,102,96 69,52,44 191,179,167 194,153,124 209,190,167 225,187,166 217,187,172 210,180,163 174,154,145 194,167,151 183,156,138 192,169,156 71,52,56 45,34,41 46,36,37 133,99,81 190,143,93 214,164,102 232,176,113 192,145,82 61,40,25 28,33,13 27,31,16 25,28,16 29,32,20 27,31,16 25,29,14 39,43,28 27,30,18 25,29,14 36,45,28 31,32,22 47,48,38 38,37,28 28,31,19 58,48,38 51,54,34 37,49,29 42,48,35 42,48,35 35,41,30 42,48,39 51,52,44 55,56,48 46,42,36 37,38,26 78,90,72 63,70,54
29,32,20 27,28,18 28,22,17 26,22,16 29,23,18 27,25,21 26,21,18 36,36,31 44,50,41 38,40,37 35,37,32 43,46,38 39,42,34 49,47,43 60,52,69 54,41,60 60,47,66 50,37,56 40,40,37 45,45,40 39,37,35 51,43,51 61,46,66 56,46,64 57,47,65 42,33,48 25,23,24 43,39,31 122,95,61 193,152,103 225,174,109 235,185,113 218,172,104 211,167,100 205,164,105 149,118,65 114,88,65 221,195,174 255,227,203 255,227,204 212,181,158 232,201,180 236,201,176 190,161,139 158,133,116 171,151,133 205,175,158 184,157,139 192,172,163 166,149,141 208,181,165 242,219,206 215,195,175 179,151,140 207,181,167 212,191,176 203,184,168 171,154,155 222,207,196 251,229,211 255,243,223 238,209,185 228,199,177 186,157,137 225,202,189 224,197,179 221,191,176 215,185,168 228,199,175 210,181,161 212,183,163 186,157,137 200,171,151 223,192,173 251,211,186 255,226,198 255,227,196 230,189,158 255,241,217 255,237,225 192,180,170 118,97,93 154,138,136 149,135,117 235,201,181 207,171,151 234,194,171 191,165,151 180,168,158 168,147,136 198,167,146 239,218,203 84,68,62 46,34,39 45,31,33 129,103,89 192,145,95 228,177,120 217,166,90 213,162,97 95,63,21 33,34,15 27,31,16 29,32,22 25,28,18 23,29,18 30,36,23 46,53,35 30,34,17 34,38,23 31,40,23 28,31,19 28,31,19 31,34,22 30,37,21 56,51,39 56,53,40 42,56,37 29,36,20 37,38,28 39,40,32 47,48,40 58,59,49 58,59,49 39,40,32 32,33,21 71,85,66 63,72,55
25,27,27 26,26,21 31,25,18 31,22,18 29,20,16 26,22,16 62,47,36 47,49,34 40,44,46 39,41,38 37,39,36 43,46,38 41,44,36 49,47,45 60,52,69 60,47,66 65,52,71 49,36,55 39,39,39 46,46,43 52,44,50 61,49,63 58,43,63 55,45,63 68,58,76 36,28,36 32,29,35 77,61,46 155,123,93 200,156,105 211,164,101 224,175,108 222,169,101 194,145,78 182,139,79 153,122,69 113,91,73 227,194,169 246,216,188 252,221,198 219,188,165 226,195,174 255,221,196 255,242,213 252,225,207 167,147,129 219,189,172 180,153,135 184,164,155 195,178,170 215,188,172 241,218,205 187,167,147 178,150,139 233,207,193 224,203,188 185,166,150 204,187,188 195,178,170 238,215,200 255,240,221 225,194,171 231,202,182 199,173,152 174,160,144 172,150,144 208,183,166 178,148,131 196,167,143 189,160,140 187,158,138 231,197,179 192,168,146 221,197,175 242,207,182 246,201,180 251,211,177 252,211,180 255,230,206 255,232,220 254,237,227 126,105,103 140,120,113 82,66,60 210,176,156 215,179,157 230,190,167 182,156,144 183,168,159 166,145,134 243,209,191 205,182,167 208,190,185 55,43,48 46,32,37 119,96,83 178,131,81 220,169,112 236,181,109 244,184,116 168,130,80 32,34,17 31,33,18 31,34,24 28,31,21 22,28,17 19,25,12 28,34,23 28,31,21 36,40,25 29,38,21 30,33,21 31,34,22 32,35,23 60,72,54 43,50,34 36,40,25 31,35,20 30,33,21 34,33,26 43,37,32 52,51,44 58,59,49 58,59,49 53,54,46 30,31,19 64,78,59 64,73,56
36,41,40 34,36,33 30,25,22 27,23,17 24,18,13 65,45,25 152,118,84 51,54,42 42,40,41 36,38,35 37,39,36 42,44,41 41,41,38 56,49,59 58,50,69 58,45,64 65,53,69 50,38,52 41,40,43 52,49,55 70,58,74 68,56,72 67,54,73 57,44,63 63,51,63 43,37,42 36,27,38 70,57,50 153,119,87 201,156,92 204,153,88 229,178,113 228,173,103 215,164,95 178,132,75 142,100,48 138,116,108 253,214,186 244,203,174 255,226,205 210,176,154 215,181,159 255,219,196 255,236,204 243,209,191 211,188,175 219,188,169 197,168,148 179,158,147 201,181,172 221,191,174 246,220,206 195,173,155 178,153,136 186,156,141 203,181,163 182,167,147 190,178,166 188,170,167 253,232,217 195,164,143 208,174,154 236,209,191 114,97,89 63,48,58 53,38,48 54,40,55 56,43,62 46,32,47 78,61,62 189,167,159 235,194,165 229,183,153 217,182,157 239,210,188 227,189,168 239,195,165 255,219,191 255,246,222 255,237,219 250,231,219 142,121,121 181,160,147 173,154,140 202,154,129 240,205,178 203,163,138 163,144,128 186,164,156 148,125,114 212,185,169 233,203,186 255,243,223 76,62,67 43,32,39 87,67,60 178,132,93 210,160,114 252,200,138 231,183,111 211,168,112 30,37,21 36,33,18 31,35,20 25,28,16 28,32,17 32,35,23 22,25,15 24,27,17 26,33,17 27,34,18 41,45,30 51,55,40 42,42,28 36,40,25 31,35,20 52,54,39 43,45,30 30,29,20 38,31,29 36,31,28 55,53,49 57,60,50 57,60,50 57,58,48 34,35,23 48,57,40 66,75,58
29,34,28 17,20,12 28,24,16 25,21,15 33,27,22 131,104,68 169,129,93 59,60,50 43,38,40 34,36,33 37,39,36 42,44,44 47,47,47 72,60,76 63,50,69 63,50,69 58,46,62 56,44,58 43,42,45 59,56,62 72,60,76 64,52,68 64,51,70 65,52,71 53,41,53 35,29,34 39,29,33 38,26,26 158,120,85 215,166,99 243,188,118 236,181,111 242,187,117 225,174,105 181,135,78 140,99,52 156,132,126 168,139,108 234,198,167 250,214,185 214,182,152 229,195,173 255,224,201 255,248,215 227,196,177 174,151,138 193,162,143 211,181,164 191,170,159 175,154,143 212,182,165 255,232,218 190,168,150 179,152,136 218,188,173 225,199,185 199,177,157 211,191,182 175,157,156 253,232,219 230,204,181 187,163,141 62,50,52 52,43,54 49,40,53 49,40,55 48,39,54 42,38,49 44,38,59 52,48,59 55,46,57 132,109,94 236,196,173 199,164,139 225,196,174 236,198,179 255,217,188 255,230,200 255,245,220 255,251,231 225,214,199 146,133,130 145,122,109 183,164,137 223,184,154 215,169,141 207,170,146 183,147,127 187,155,141 170,144,132 187,157,142 239,207,191 255,239,220 68,54,59 42,31,38 69,51,48 161,117,79 206,158,111 221,171,111 221,173,101 193,150,92 47,44,29 35,43,22 38,42,27 25,28,16 24,28,13 24,27,15 29,32,22 27,30,20 34,41,25 25,32,16 42,46,31 34,38,23 37,37,23 31,35,20 41,45,30 43,45,30 36,38,23 34,28,21 32,20,20 36,32,24 44,43,34 59,62,52 57,60,50 57,58,48 33,34,22 41,50,33 60,69,52
