200,168,44 204,172,44 200,170,30 204,172,28 209,174,20 215,178,15 215,178,13 223,189,18 228,195,17 231,196,17 228,189,9 232,190,11 239,198,30 228,193,57 127,103,23 70,58,21 78,57,30 79,59,29 80,61,36 83,62,35 85,64,37 90,66,42 94,68,45 92,68,42 86,61,33 89,62,30 135,96,35 129,109,32 123,111,13 164,146,28 165,141,38 124,116,26 128,120,37 117,104,31 139,126,8 130,117,13 118,110,20 142,125,18 120,109,24 115,102,9 167,148,23 139,124,18 114,108,17 92,91,12 113,113,29 120,113,16 117,106,21 103,103,19 122,110,14 123,111,13 107,94,19 131,114,18 165,148,41 134,120,23 137,125,16 146,133,15 104,92,33 124,113,26 135,122,20 116,101,9 76,70,24 63,55,61 107,93,108 120,101,117 99,83,96 87,72,82 58,45,53 29,19,20 31,21,20 32,23,19 33,24,20 35,26,22 38,28,29 36,29,27 34,28,33 38,31,15 86,82,61 115,101,118 126,112,127 119,102,108 172,145,138 169,146,135 99,79,72 100,82,77 112,97,61 144,130,44 123,108,16 117,105,37 127,114,51 117,104,43 141,128,35 100,91,33 117,98,14 132,114,23 110,96,30 113,101,31 130,111,27 120,100,21 132,111,41 139,110,45 184,150,76 151,117,56 197,151,81 208,155,87 194,145,78 195,149,81 196,150,82 195,150,88 183,138,76 182,139,79 188,143,81 183,139,72 181,138,80 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
200,170,45 202,170,42 206,174,32 210,177,27 213,177,16 208,171,8 210,173,17 206,174,19 202,175,18 202,175,16 212,179,13 207,173,14 125,98,0 78,58,8 70,57,25 73,56,28 76,57,34 77,58,33 82,62,32 84,63,36 87,63,37 91,67,43 93,67,44 91,67,41 87,62,34 84,56,29 116,86,28 129,113,28 141,129,33 123,103,17 167,140,38 110,99,14 123,117,24 112,104,21 155,140,23 131,114,5 120,106,20 142,125,18 124,113,26 133,123,43 155,136,25 156,138,18 133,115,24 97,97,23 109,105,29 125,119,24 126,117,32 79,80,14 144,128,29 123,110,17 130,116,30 141,128,26 156,134,19 138,120,22 124,119,8 132,122,28 140,130,36 120,107,18 149,139,31 119,107,9 144,139,39 71,60,43 76,69,79 116,104,116 119,105,118 106,91,101 47,34,42 31,21,22 33,23,22 33,24,20 33,24,20 35,26,22 37,28,24 35,29,24 35,28,28 47,41,32 63,60,36 94,80,93 126,112,125 144,125,127 178,150,139 127,101,91 96,74,66 104,85,73 143,133,55 156,138,38 163,146,39 133,122,60 110,98,30 136,123,32 115,96,39 122,108,24 119,102,33 125,105,28 113,98,35 134,117,39 107,91,19 123,104,38 146,123,54 153,127,59 172,141,61 163,128,63 185,141,74 195,154,86 176,138,74 192,151,83 192,146,80 190,142,84 181,133,75 175,132,74 182,139,81 178,133,71 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 204,154,82 204,154,80
200,169,50 203,171,47 205,173,31 214,179,27 211,173,13 209,170,15 195,162,16 181,151,22 157,136,25 135,113,19 101,84,8 75,62,10 67,59,25 67,58,29 70,58,30 71,57,30 72,55,29 75,56,29 73,54,27 74,55,28 78,57,32 82,61,36 85,61,39 88,62,39 89,60,38 87,58,34 99,73,21 141,126,38 128,118,26 121,107,21 153,123,36 152,135,30 82,70,13 135,128,42 158,142,28 149,129,13 117,104,11 139,124,16 111,101,9 102,92,23 134,113,16 160,140,20 140,121,28 70,72,17 112,106,29 126,122,19 139,135,32 77,80,16 138,120,20 128,115,11 141,127,32 144,131,31 160,135,17 148,127,28 140,131,34 146,140,24 124,112,16 145,134,33 135,124,23 121,110,7 177,169,49 117,108,32 67,55,45 75,64,73 111,98,108 112,97,107 69,57,62 35,25,24 38,24,24 36,24,24 34,23,20 38,27,24 35,29,24 37,25,25 33,28,25 57,47,37 81,76,35 67,53,55 121,102,109 158,136,130 149,123,109 110,87,74 116,95,84 130,109,66 134,119,13 134,116,25 150,137,33 141,128,37 113,99,43 117,99,37 130,108,41 139,121,32 112,95,30 130,109,37 144,120,69 170,151,40 122,104,42 132,111,55 139,114,55 162,135,70 156,124,49 156,120,60 188,148,84 189,145,76 164,128,52 194,153,85 191,145,79 195,148,85 199,152,89 192,146,80 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 232,177,105 222,167,95
201,170,51 208,178,53 206,177,34 213,181,26 215,177,17 204,167,15 183,152,21 160,133,29 128,111,33 112,94,32 77,67,27 66,59,28 68,61,32 68,59,32 69,55,28 67,53,24 71,56,18 70,53,14 77,58,19 76,59,22 72,55,18 73,56,21 76,56,24 81,59,25 81,57,22 82,58,23 106,87,21 104,95,21 141,131,39 136,121,31 151,124,40 154,134,30 135,124,37 105,96,11 145,134,20 153,133,15 132,114,12 134,118,15 109,94,15 108,96,14 150,129,32 134,118,15 173,147,36 64,58,24 124,113,26 125,116,17 115,107,13 98,89,31 136,118,27 134,118,15 148,135,33 137,120,26 158,135,25 139,121,30 136,126,32 120,115,4 131,122,23 128,120,14 121,106,25 160,150,31 143,136,27 141,130,16 91,83,20 76,66,56 81,67,72 80,68,73 55,43,45 48,36,38 49,36,29 51,34,24 74,55,43 94,73,62 86,66,57 75,60,49 51,42,27 42,29,8 75,60,49 70,54,48 111,90,86 141,120,105 117,94,79 113,90,75 100,82,52 124,105,48 132,116,13 124,103,31 133,119,33 137,122,32 122,107,46 125,111,45 126,111,34 132,117,27 135,117,55 136,114,51 142,117,60 138,120,29 170,134,76 162,125,70 149,114,58 155,126,65 165,134,74 170,133,64 165,127,61 185,147,81 184,139,75 204,157,96 202,158,78 193,152,82 172,132,66 179,133,65 181,135,67 192,143,76 163,117,60 166,123,65 153,109,58 171,128,68 174,128,69 168,122,63 160,114,59 148,108,56 149,109,55 156,116,62 186,134,72 204,155,78 211,156,84 222,165,94 234,171,102 233,170,101
197,167,51 199,170,49 206,176,38 211,178,28 211,175,16 202,166,17 182,150,24 158,133,33 123,106,37 100,86,30 74,66,30 69,60,33 69,60,33 70,58,32 73,56,19 80,61,0 130,106,1 174,148,26 140,122,24 127,110,16 110,98,18 127,112,31 124,113,28 120,105,13 121,106,14 101,87,3 108,93,44 99,91,8 138,130,24 174,158,44 156,131,33 133,107,37 132,119,19 116,104,8 122,110,28 144,128,16 139,122,13 133,118,8 129,115,20 99,85,17 134,120,34 139,122,15 177,154,42 93,79,9 161,145,33 123,110,10 108,101,13 110,97,22 137,120,44 135,121,26 138,120,31 138,123,17 153,137,25 135,124,37 136,128,38 109,103,10 134,126,20 153,138,28 120,107,16 134,121,17 114,111,15 152,136,35 109,99,30 90,75,37 88,69,53 90,76,58 81,68,61 70,56,56 92,70,50 122,95,77 120,95,76 114,89,70 106,84,66 106,84,66 113,91,71 115,93,75 103,83,63 103,82,67 110,89,74 129,108,85 115,94,69 107,85,51 101,86,50 109,94,43 126,109,15 123,101,36 146,125,53 135,111,29 140,116,54 136,114,49 139,115,53 134,112,38 146,127,63 149,125,63 141,112,49 143,117,47 172,131,74 182,141,84 165,125,71 167,131,73 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 202,161,91 194,155,75 175,130,66 188,144,77 187,145,80 182,140,75 183,136,73 168,122,63 174,132,69 185,139,80 198,154,87 201,157,90 188,144,77 159,112,62 131,89,51 131,90,45 129,88,43 178,130,74 183,135,77 195,144,75 212,156,89 202,149,81 208,155,87
187,157,43 198,169,50 203,174,40 208,177,28 209,174,20 202,166,19 182,152,25 157,135,29 127,112,35 103,88,27 70,62,28 68,59,32 68,59,28 76,61,14 113,85,0 200,170,30 216,181,25 210,178,23 139,117,9 128,117,14 124,117,20 123,109,23 136,128,24 137,125,27 154,141,23 148,136,25 102,88,20 132,124,34 159,148,34 155,140,30 143,121,17 120,99,27 109,94,13 103,93,3 115,100,19 138,123,15 143,131,20 139,124,16 145,131,18 101,89,23 106,93,30 148,130,32 150,130,26 188,164,59 153,136,27 146,130,18 110,103,15 127,115,17 100,81,26 128,114,30 113,97,25 148,134,21 143,123,15 134,127,30 105,97,16 102,96,21 128,122,27 143,128,36 151,130,33 124,111,9 128,122,29 104,89,51 84,67,57 89,70,58 93,74,60 97,78,64 92,73,61 80,62,57 98,78,58 89,68,53 88,70,51 87,68,52 94,74,56 100,80,62 111,89,69 122,101,78 120,95,76 119,95,73 114,92,72 116,92,70 117,93,56 122,107,30 102,87,36 106,91,44 125,108,32 132,108,42 151,120,56 162,125,52 156,125,63 168,132,83 162,127,73 134,99,43 146,112,53 159,125,62 152,121,59 155,121,58 189,148,87 193,150,90 172,132,68 186,148,82 183,138,74 192,149,89 204,159,95 200,154,86 179,138,79 151,118,70 189,143,75 189,145,78 198,154,87 191,144,83 185,138,77 186,139,76 168,122,63 160,117,59 178,131,70 199,153,87 213,168,104 205,160,96 192,146,87 175,129,70 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
193,162,43 199,168,49 202,172,43 206,178,30 206,174,19 203,170,20 192,162,26 168,143,25 141,118,29 113,96,16 74,64,11 70,63,20 74,59,19 127,102,0 229,194,30 225,185,21 216,179,16 202,167,13 150,128,20 138,122,23 120,108,38 135,116,21 111,94,16 113,97,23 166,152,26 151,132,7 157,141,38 115,94,24 160,143,36 124,107,11 141,123,7 125,109,24 111,99,21 105,93,11 107,95,17 129,117,6 147,127,23 125,107,18 157,144,24 112,98,28 87,77,26 129,114,22 131,116,26 156,139,32 162,141,30 148,132,18 121,108,15 119,107,9 135,121,35 122,109,16 121,108,19 141,124,28 140,120,14 138,132,28 116,108,16 106,99,31 104,102,14 122,114,22 194,174,56 122,116,12 76,59,35 61,44,47 55,44,39 59,43,37 75,55,48 82,62,53 96,77,63 93,73,66 86,67,55 57,42,31 64,48,44 69,53,47 70,55,44 78,62,49 99,80,66 115,93,75 127,102,85 130,103,85 119,94,75 124,94,79 138,116,49 130,110,35 124,105,41 115,94,38 133,111,37 149,118,54 151,121,63 159,123,61 177,136,77 174,130,79 167,126,69 168,128,76 172,132,78 162,123,64 154,118,58 149,110,49 174,132,69 173,128,64 199,153,87 197,151,85 194,151,91 191,143,85 207,161,95 214,163,94 215,169,101 171,133,67 197,151,94 190,146,79 171,127,60 176,129,68 169,122,61 184,140,73 160,119,62 171,131,77 178,135,77 172,130,67 181,136,72 189,144,80 188,142,83 187,141,82 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
187,156,35 192,162,37 195,165,38 197,167,27 203,173,19 201,171,17 197,165,21 182,151,18 157,130,17 139,114,14 109,89,10 93,77,5 116,93,6 205,171,10 229,189,12 227,188,17 224,184,20 198,163,11 140,117,5 166,150,36 89,75,19 131,112,17 141,120,23 151,138,38 149,140,25 165,148,12 148,131,35 122,99,2 155,134,33 139,124,16 167,144,32 135,122,18 105,91,21 119,108,35 81,72,14 149,138,37 149,127,19 134,119,27 137,120,11 136,124,28 88,77,31 121,109,29 133,115,26 142,130,21 176,152,70 161,139,24 129,118,17 108,96,14 134,119,31 115,105,11 129,123,21 123,110,17 128,112,0 110,114,20 131,125,21 126,119,47 107,100,12 120,110,16 159,144,36 134,107,32 49,37,27 44,32,37 50,38,40 51,39,41 59,45,45 70,54,52 81,63,62 90,73,65 92,72,65 80,64,60 71,58,55 69,56,53 75,62,55 79,64,53 84,68,55 92,70,52 113,91,73 133,104,84 141,105,85 133,109,58 172,154,63 130,111,27 129,109,32 136,114,49 152,123,60 154,120,59 157,121,63 159,123,63 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,136,73 181,132,83 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
178,149,30 187,158,37 200,170,43 200,169,36 199,170,25 202,171,20 197,166,17 192,158,17 176,145,14 165,132,14 148,117,8 136,112,5 169,142,10 213,174,3 231,189,8 230,190,13 239,193,18 219,179,15 163,138,12 171,151,35 116,100,26 96,82,14 194,169,41 149,131,33 104,95,19 154,139,33 135,114,3 166,150,36 152,129,19 163,140,30 208,180,55 128,115,11 98,84,16 126,118,28 92,83,27 136,120,46 142,121,8 126,109,15 165,146,35 132,119,19 107,99,36 115,101,45 148,133,27 123,106,28 127,107,19 165,142,30 131,115,12 91,77,9 127,111,28 110,98,18 121,116,18 121,120,16 137,124,33 101,96,12 118,110,18 133,125,42 104,96,15 114,104,14 153,142,26 146,122,42 46,34,36 62,50,52 67,54,62 71,59,64 66,55,62 65,52,62 74,60,62 94,76,73 80,62,57 66,52,57 69,55,57 74,60,62 82,66,62 84,68,62 86,69,59 92,75,65 95,74,61 116,85,64 151,112,84 125,108,57 137,120,42 138,116,51 131,109,44 127,101,49 147,111,53 165,124,63 179,132,69 163,125,77 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,122,71 104,75,26 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
179,150,31 186,157,36 198,168,41 196,165,34 199,170,27 202,171,22 200,167,17 195,162,16 186,151,15 180,145,18 168,136,12 167,137,12 192,164,16 220,180,7 234,189,9 234,192,13 239,193,13 234,193,23 164,138,18 160,137,27 117,101,16 102,87,24 161,136,10 136,112,20 96,86,17 133,120,27 165,145,25 154,137,30 166,146,30 153,131,16 188,158,29 111,90,7 143,127,44 141,127,41 79,67,10 128,109,43 143,121,13 137,120,24 146,126,18 130,113,19 110,96,28 133,117,45 152,136,33 120,98,31 133,114,21 158,136,28 136,120,17 106,93,20 124,108,25 103,91,13 104,98,7 111,114,11 118,106,26 103,97,6 108,99,14 139,131,41 108,100,21 115,104,19 148,136,29 125,105,30 56,46,47 66,55,64 70,59,66 68,57,64 67,56,65 67,54,64 74,60,62 95,77,74 77,61,57 73,59,59 77,63,65 83,69,74 87,71,67 90,74,68 91,74,64 96,76,67 101,80,67 123,89,71 153,114,86 124,101,59 124,106,35 129,105,50 148,124,58 135,107,49 146,109,54 166,126,60 191,141,79 183,142,97 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,76 131,98,48 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
179,147,31 182,151,32 189,159,34 195,165,36 196,168,29 202,174,26 203,173,19 200,168,15 199,163,16 193,157,12 193,156,14 193,155,8 210,172,12 227,181,6 237,191,11 238,192,12 242,194,12 242,195,20 169,143,23 136,114,6 144,125,12 143,125,36 113,92,22 189,164,34 140,118,26 140,121,26 166,146,28 158,137,24 165,145,29 151,131,25 163,135,8 164,142,36 139,120,9 156,139,32 139,127,18 145,130,51 136,118,2 152,135,28 155,137,17 163,143,35 117,96,13 148,131,37 132,116,4 125,108,1 134,113,30 139,120,25 136,121,13 110,94,9 115,98,20 101,89,23 105,97,16 112,115,14 109,99,28 100,97,3 100,95,15 131,125,23 105,99,8 118,106,24 138,120,31 124,110,44 72,64,42 67,55,67 67,55,67 71,59,71 67,56,65 66,55,64 79,62,65 98,80,75 85,69,65 77,63,63 75,61,63 81,67,72 91,75,69 103,86,78 117,96,85 128,106,88 121,96,79 130,95,80 157,115,91 131,103,65 132,110,45 124,101,30 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
178,146,30 186,155,36 185,155,30 192,162,33 193,166,32 201,174,28 203,172,21 202,171,20 206,171,17 204,169,15 207,168,13 214,171,13 227,180,14 232,185,10 238,192,12 243,195,13 241,193,11 245,194,16 202,167,29 180,160,42 144,122,14 135,117,17 136,119,43 141,121,15 178,157,46 122,101,2 155,135,27 167,152,31 133,115,17 171,151,33 137,115,7 146,125,14 122,97,10 169,154,35 146,129,24 135,121,24 124,109,1 142,126,14 155,137,21 144,125,2 149,131,29 131,111,23 132,114,14 129,113,14 130,113,17 144,126,24 130,117,15 116,101,13 109,92,12 106,93,32 83,74,14 108,105,9 107,95,15 95,90,10 108,101,15 104,97,0 101,93,12 112,102,12 137,118,36 135,122,47 89,84,52 62,53,66 71,62,75 72,63,74 72,61,70 66,53,61 83,66,72 109,88,77 90,70,63 77,61,59 90,74,70 108,91,83 119,100,88 118,99,87 120,97,84 140,115,96 140,106,88 160,118,96 170,125,102 145,113,71 142,114,44 146,117,56 160,125,71 163,123,69 187,141,82 192,145,84 176,130,64 194,145,78 188,147,88 167,129,79 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 123,94,29 152,114,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,149,77 216,166,94
174,143,24 180,149,30 184,154,29 186,156,29 191,162,28 198,170,33 193,165,26 197,169,21 205,173,18 211,175,16 213,173,11 217,172,8 228,181,8 234,187,12 238,193,15 237,191,13 241,192,15 243,192,16 243,192,27 178,151,34 136,116,10 156,139,32 133,116,20 123,103,13 174,156,27 145,122,21 114,99,7 152,142,32 151,138,20 154,136,16 134,118,15 169,151,22 164,143,42 142,124,26 140,124,12 135,124,19 120,104,19 120,102,0 135,118,11 153,133,15 145,127,25 141,122,27 132,115,8 126,110,9 143,125,36 151,135,21 125,110,22 110,96,10 106,94,16 116,106,28 87,78,31 104,94,12 123,107,4 92,85,17 120,112,18 112,105,6 106,94,28 113,99,13 131,116,26 117,104,41 64,62,13 114,101,120 135,122,141 61,49,63 57,46,55 70,56,61 105,83,77 115,92,77 95,74,63 97,81,75 84,71,66 73,61,63 115,98,104 119,95,89 109,83,71 136,114,96 167,127,104 170,124,96 164,118,92 158,124,79 157,127,60 149,118,54 165,125,71 162,124,74 166,127,68 168,125,65 178,134,65 189,139,65 194,145,80 195,149,92 173,132,87 179,146,109 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,91,31 170,137,60 181,139,58 192,151,65 200,147,81 196,152,72 201,150,83 195,146,77 213,164,95 205,156,87 196,150,82 181,137,70 205,157,85 216,167,98
171,140,19 179,148,27 182,152,27 184,154,25 186,157,25 194,165,31 195,167,30 200,174,25 204,172,17 215,179,20 219,179,15 221,176,12 227,180,12 234,187,19 232,189,15 229,183,12 235,185,15 240,188,17 244,189,19 220,177,32 179,166,62 128,115,13 132,117,11 126,108,10 187,169,38 161,139,24 137,121,18 150,135,43 170,152,32 146,131,25 134,121,19 155,136,23 168,147,23 153,131,27 148,129,6 140,123,14 88,76,10 127,115,17 138,125,21 153,138,21 139,127,18 141,124,17 140,123,18 131,114,18 122,102,25 151,135,23 120,103,27 107,97,3 94,81,33 110,99,35 95,85,36 98,93,22 149,133,19 93,84,24 117,109,17 103,98,0 106,94,28 104,90,6 141,125,24 112,96,38 101,99,52 122,108,132 133,118,140 79,65,82 52,39,49 74,60,65 118,94,86 112,86,76 109,84,67 88,70,65 57,44,52 112,103,118 161,137,146 156,123,116 97,71,57 150,131,117 164,128,108 177,131,105 166,119,96 154,112,70 156,118,54 165,126,65 172,132,78 183,140,82 175,135,83 167,123,70 144,103,42 162,117,53 205,152,86 205,156,89 202,150,77 190,152,106 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,29 153,120,41 163,127,51 168,133,52 198,146,73 211,168,81 183,140,82 199,153,85 200,153,76 205,158,81 214,167,86 209,161,89 211,164,87 195,146,79
170,140,24 173,143,27 175,146,27 177,149,24 180,153,21 189,162,28 190,164,27 195,168,22 205,175,19 214,179,23 209,171,13 221,180,23 226,183,27 225,182,24 228,184,17 223,178,14 229,182,16 231,184,13 240,188,19 247,198,35 133,113,25 123,113,42 154,149,24 134,118,19 162,147,28 152,134,5 148,131,8 140,122,20 144,129,23 146,133,31 131,117,20 130,112,21 154,136,16 171,151,33 148,124,3 142,124,22 102,85,20 109,96,3 123,105,16 145,133,24 138,122,10 126,110,9 129,113,10 124,111,9 111,95,41 134,118,17 126,112,28 110,101,4 97,85,55 92,84,32 75,64,31 94,90,42 167,148,37 92,84,19 89,81,2 108,98,6 103,93,24 105,91,21 154,137,30 120,103,34 97,93,45 101,87,100 104,89,109 101,88,107 102,88,103 104,86,95 109,82,75 113,87,77 120,90,73 94,74,67 94,79,89 122,107,129 134,113,132 127,97,98 116,76,69 255,248,230 190,149,122 179,133,105 161,118,103 163,121,79 155,119,43 165,128,55 179,137,74 205,160,96 202,156,97 200,159,98 168,125,65 172,122,60 176,126,52 190,140,66 207,155,84 197,148,83 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 144,115,39 160,129,49 199,150,85 186,159,57 181,140,68 227,173,96 193,153,76 217,178,96 214,167,88 222,171,95 209,160,81 224,175,96
167,135,21 167,135,21 172,142,26 173,144,23 177,149,22 187,158,24 188,158,22 195,166,21 203,172,21 211,179,26 212,176,27 217,177,29 217,177,31 218,176,26 223,181,20 224,183,24 225,180,18 226,179,13 232,184,18 246,195,28 192,161,28 119,108,46 121,112,54 150,142,38 128,115,22 129,116,12 140,127,9 145,129,17 133,123,29 134,121,32 121,104,26 146,134,25 149,134,15 139,116,19 173,148,34 146,129,24 121,104,26 110,96,10 127,110,16 123,107,6 139,124,14 131,115,14 124,108,7 131,118,16 116,99,23 121,106,18 122,109,16 115,102,13 109,99,46 105,98,37 104,91,30 83,76,33 141,123,25 119,103,31 84,77,9 113,103,11 96,89,30 107,95,38 141,126,36 136,125,22 88,77,72 85,73,87 85,76,87 85,76,89 85,68,69 104,82,76 123,96,80 119,88,69 141,105,85 126,100,88 103,84,88 105,87,96 116,100,115 122,104,115 222,189,178 157,122,107 209,165,127 177,132,111 142,103,89 158,120,85 166,132,62 165,128,59 183,139,68 178,132,64 207,157,95 196,151,89 184,140,71 187,135,64 197,142,72 188,133,63 202,147,77 217,165,94 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,69 151,130,47 189,145,78 191,146,84 154,117,46 180,144,68 199,155,86 211,163,89 199,158,86 194,153,81
170,138,24 170,138,24 173,141,27 173,141,25 182,150,26 184,155,23 187,153,21 196,164,22 199,168,21 199,166,20 212,176,31 219,178,37 215,174,35 212,172,28 216,174,22 220,181,26 221,179,18 222,177,17 231,182,19 238,190,24 222,187,31 102,90,22 148,143,74 133,121,51 147,137,43 131,120,35 139,131,41 138,126,19 144,132,25 120,103,27 116,102,18 127,113,27 114,105,47 136,115,14 151,129,53 122,99,0 109,91,18 105,88,12 109,88,16 110,93,17 115,103,5 118,105,5 124,111,11 109,96,7 139,123,22 120,108,12 117,103,19 111,93,6 108,100,19 101,94,26 109,98,52 95,89,43 126,106,18 151,135,34 92,92,18 110,100,18 111,99,40 104,91,39 118,105,42 93,83,73 89,80,93 99,90,103 98,91,105 98,89,104 99,78,76 119,93,79 133,99,79 156,114,90 164,120,94 154,119,104 145,119,109 99,80,82 92,72,82 92,77,85 101,67,65 190,155,128 250,193,153 175,134,114 138,102,84 154,118,89 170,129,72 177,131,76 163,121,67 172,129,73 193,152,93 190,148,85 199,152,89 192,136,69 208,151,80 213,153,83 226,168,102 211,156,86 222,170,99 202,151,84 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 140,117,57 136,112,57 111,95,37 163,134,69 144,114,45 167,136,74 128,99,34 158,129,55 167,138,64 170,137,69 151,119,46 162,128,56 217,173,95
170,138,26 170,138,24 170,138,22 171,139,23 179,149,24 182,151,20 188,154,22 195,162,23 198,164,21 201,164,22 213,174,32 211,169,33 208,166,30 210,169,28 209,170,19 217,178,25 218,177,18 218,175,17 227,182,22 231,183,20 234,197,34 109,96,3 155,148,39 135,124,23 111,95,10 119,104,25 132,118,50 130,118,59 127,120,50 125,116,42 121,113,34 108,96,28 99,83,29 139,119,31 128,103,26 104,86,0 104,88,30 98,86,18 89,76,13 99,88,26 122,109,16 125,110,18 118,104,9 104,87,18 130,112,21 137,126,25 98,81,12 122,106,7 107,98,24 93,84,26 102,97,56 100,88,8 126,108,8 148,133,25 101,100,35 100,91,17 115,103,44 111,98,46 97,89,53 83,74,85 94,82,98 111,104,118 106,94,108 91,79,93 124,95,73 143,105,86 149,107,85 178,132,106 180,136,108 174,134,109 170,132,111 183,147,125 188,150,131 191,155,135 198,156,134 238,193,158 219,170,130 163,122,104 137,102,89 151,115,97 175,134,89 189,145,92 161,115,58 188,147,90 173,130,72 181,140,83 168,130,80 180,134,75 203,147,80 204,151,85 218,165,99 211,153,87 225,173,102 215,164,97 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,50 118,102,46 106,97,37 110,93,28 145,120,63 83,71,14 124,109,46 121,103,30 127,111,37 110,90,29 149,127,33 221,173,101 194,157,72
