199,168,49 208,179,45 214,182,29 213,177,16 195,160,22 165,135,21 124,108,36 87,76,32 70,61,32 70,61,34 70,58,32 71,55,24 75,55,0 96,73,2 100,81,15 85,69,13 83,67,11 83,64,7 85,64,8 84,68,12 92,86,9 134,128,26 141,119,25 158,125,30 139,126,24 134,125,38 155,137,21 145,128,21 141,124,28 119,105,21 148,132,33 147,129,27 87,77,37 132,119,19 117,107,13 117,108,32 138,119,35 124,107,13 132,114,12 156,136,28 122,107,30 115,109,7 131,125,21 146,138,36 139,127,16 132,128,25 131,121,31 98,94,16 73,59,61 70,56,58 63,49,51 56,40,25 99,76,61 112,87,70 104,81,66 91,77,63 52,38,22 86,70,57 92,75,65 131,110,95 113,91,73 102,85,46 117,101,43 132,116,17 122,107,17 137,117,38 136,119,54 134,115,49 136,120,37 142,124,62 140,115,56 137,111,41 173,134,77 160,125,69 152,121,61 166,135,75 175,137,71 184,146,82 189,144,80 203,157,87 190,149,81 173,131,66 184,138,72 189,143,77 166,120,63 162,118,65 182,140,77 189,144,82 173,127,68 146,102,60 138,97,52 155,114,69 199,150,81 205,153,82 220,163,94 230,170,102
190,163,46 202,172,43 208,177,28 212,177,21 192,159,20 167,140,27 124,108,36 84,73,29 68,59,32 67,58,29 77,61,17 148,123,48 212,183,38 185,157,18 144,131,27 122,112,20 108,97,12 124,112,16 152,140,29 117,106,19 133,124,37 157,147,37 162,142,34 149,119,21 114,101,10 105,96,11 146,131,21 145,130,22 139,124,18 120,104,19 108,95,22 123,106,12 185,165,61 169,153,39 123,110,17 120,110,28 110,91,25 126,106,27 141,125,22 144,128,16 103,92,30 112,107,9 129,122,23 191,169,52 118,102,3 112,106,15 100,92,11 93,75,56 94,75,59 92,76,63 83,65,64 113,88,69 105,83,65 98,76,58 103,81,63 107,82,63 126,104,84 122,100,80 115,93,75 113,91,73 117,94,63 128,116,38 94,78,34 121,106,16 120,97,26 150,122,52 156,127,64 156,127,64 130,103,30 138,116,51 152,123,60 152,122,53 182,141,82 170,131,74 177,141,83 168,132,74 193,154,95 186,147,88 189,143,86 162,120,55 190,143,82 197,151,85 187,145,82 176,134,71 173,127,68 178,130,72 196,150,80 205,161,92 202,156,99 173,131,77 180,140,86 165,125,71 175,128,76 208,159,92 199,143,78 199,148,81
193,162,43 201,170,49 204,176,28 206,174,19 201,169,25 175,147,20 141,118,29 90,77,14 69,62,19 74,59,19 191,160,11 228,188,24 216,179,16 175,146,14 160,144,45 120,108,38 140,120,32 141,130,29 166,152,26 139,126,22 112,91,21 160,143,36 184,166,35 156,135,22 111,99,21 106,94,14 134,122,11 147,127,23 134,117,21 133,117,18 87,77,26 123,107,22 152,135,28 162,141,30 143,128,20 110,103,17 135,121,35 131,123,21 129,112,16 140,120,14 99,91,26 122,117,6 104,102,14 139,124,18 127,121,17 76,59,35 56,43,36 59,46,39 75,55,48 99,80,64 93,73,66 86,67,55 63,47,43 69,53,47 70,55,44 84,68,55 111,89,71 127,102,85 125,98,80 115,88,70 138,116,49 136,121,33 115,94,38 133,111,37 149,119,61 163,129,70 177,136,77 157,113,60 163,123,71 172,132,78 152,113,52 147,111,51 174,132,69 190,145,81 199,153,87 194,151,91 193,145,87 209,160,93 215,169,101 173,132,73 192,148,81 171,127,60 170,123,62 189,142,81 160,119,62 167,124,66 169,127,64 181,136,72 189,143,84 183,137,78 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
185,154,33 193,163,36 199,169,29 202,172,18 200,167,19 188,158,20 162,135,22 130,107,18 104,88,16 129,106,19 219,184,9 228,188,15 227,187,23 175,146,14 163,147,33 89,75,19 177,159,28 126,107,25 135,126,11 130,115,5 165,142,45 147,126,25 191,173,44 142,127,10 102,88,18 85,76,2 140,129,28 153,131,23 130,115,27 141,127,14 93,82,36 127,110,30 132,120,11 163,139,57 146,130,16 96,83,8 129,114,26 114,105,8 129,116,23 139,123,11 107,107,21 143,134,19 111,104,16 128,115,26 174,147,72 45,33,23 51,39,39 57,45,47 61,47,47 76,57,59 88,71,63 88,68,61 67,54,51 68,55,52 77,64,57 84,69,58 90,68,50 106,84,66 143,109,89 141,105,83 165,147,56 133,113,27 140,118,53 151,122,59 161,127,68 166,129,76 158,122,71 173,137,88 195,157,120 178,136,96 205,163,111 188,145,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,79 138,95,48 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
179,150,31 192,164,39 195,164,33 199,170,27 202,171,20 195,162,14 186,151,15 166,134,8 157,127,2 187,159,11 231,189,10 234,192,11 240,194,14 193,159,18 157,134,24 114,98,13 123,106,26 152,126,15 95,85,16 180,159,35 154,137,30 159,139,23 160,135,17 115,91,0 130,114,31 98,90,0 91,72,6 139,117,9 121,106,16 137,120,11 108,94,26 150,132,41 110,88,21 131,112,19 152,131,20 100,91,6 124,108,25 113,98,19 117,120,17 124,112,32 89,90,11 145,135,25 105,97,18 127,115,17 123,103,28 53,43,44 67,55,67 72,61,68 67,56,65 69,52,58 87,69,66 77,61,57 73,59,61 81,67,72 90,74,70 92,77,66 101,81,72 94,73,60 147,107,84 145,106,76 125,107,36 132,110,36 135,107,49 145,108,53 178,136,71 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,90,45 174,132,80 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
179,147,31 182,151,30 194,164,35 196,168,29 205,174,23 201,171,17 199,163,16 191,154,12 192,154,7 210,172,12 234,188,10 237,191,11 242,194,12 206,169,17 150,128,20 144,125,12 94,79,30 162,142,26 140,118,26 158,137,24 166,145,32 165,145,29 142,114,15 179,151,24 139,120,9 158,140,38 114,99,20 136,118,2 139,122,15 158,141,18 117,96,13 147,130,21 139,122,15 134,113,30 125,106,13 116,103,3 115,98,20 91,85,21 111,114,13 109,99,28 113,110,25 120,113,14 105,99,8 131,116,35 112,98,32 72,64,42 68,56,70 68,57,66 67,56,65 70,55,63 94,76,71 85,69,65 75,61,63 82,68,73 91,75,69 110,90,81 124,102,84 121,96,79 147,106,86 147,108,78 132,110,45 132,106,36 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 174,140,106 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
178,147,28 186,155,34 187,159,30 196,169,35 200,171,26 200,172,24 206,171,17 209,171,13 214,169,7 227,180,12 234,188,10 240,194,14 241,192,13 245,193,20 190,170,50 143,121,15 119,99,11 122,105,25 184,164,44 123,103,13 162,147,37 147,130,25 153,135,15 164,145,34 140,117,28 149,134,13 148,135,31 118,104,9 150,132,16 154,136,16 146,128,28 152,135,28 135,117,17 133,114,19 126,108,10 116,101,9 109,94,13 73,63,21 114,104,14 111,97,2 102,95,23 104,95,8 110,98,32 155,141,46 116,104,36 78,77,25 75,65,83 94,85,100 64,56,62 82,70,72 105,82,69 99,79,70 84,68,66 102,87,76 124,104,95 122,99,86 142,117,98 155,119,97 170,124,98 163,123,89 144,114,47 155,120,64 157,117,63 183,145,81 190,148,85 191,142,75 202,156,90 178,136,82 171,139,107 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,68 148,115,38 198,155,81 195,149,79 204,153,84 205,152,86 190,144,74 192,143,76 205,158,95 198,154,85 200,151,82
171,140,19 185,155,30 182,152,23 188,159,27 195,166,32 196,168,27 204,172,17 216,179,16 219,174,10 227,180,7 240,194,21 233,187,12 236,186,12 243,191,18 224,189,55 186,170,56 140,122,20 120,104,5 186,168,35 131,113,15 136,125,22 168,154,28 145,130,22 132,120,13 166,144,29 170,151,38 147,132,24 106,91,14 126,107,14 143,128,20 140,125,17 146,129,20 134,118,19 124,105,23 145,130,24 116,102,18 98,85,24 86,74,8 98,93,13 140,126,13 87,79,16 110,102,8 106,94,28 146,132,35 105,92,31 97,95,46 137,124,145 94,82,98 52,39,47 92,74,71 120,94,82 106,83,70 74,61,56 62,50,52 156,137,153 111,80,68 157,136,123 167,127,104 166,120,94 164,120,92 154,119,54 157,120,65 183,143,91 175,135,81 154,113,52 163,119,50 201,150,85 195,148,85 186,149,105 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,97,44 142,109,30 166,129,46 185,141,63 210,158,85 190,143,82 199,150,81 199,151,77 211,164,87 202,153,84 195,147,73
170,140,24 173,143,27 177,149,24 180,153,21 189,163,26 194,166,25 205,175,19 214,178,19 220,179,22 226,183,27 229,184,22 228,184,17 229,182,16 235,185,15 245,196,33 133,113,25 136,131,31 144,134,13 162,147,28 160,141,16 121,103,1 144,129,23 109,92,12 132,117,9 154,136,16 161,141,35 149,131,29 102,85,20 128,110,12 146,133,31 138,122,10 130,114,15 138,125,23 111,95,41 135,121,26 115,104,17 97,85,55 106,102,24 89,85,37 167,148,37 87,83,37 119,108,7 103,93,24 137,122,43 114,97,28 97,93,45 103,89,106 102,89,108 102,88,103 107,86,84 113,87,77 120,90,73 64,47,50 120,104,121 134,113,132 115,82,82 255,240,222 190,149,122 163,118,97 162,117,94 155,119,43 180,140,76 196,151,87 202,156,97 178,135,75 167,120,59 176,126,52 199,149,75 202,153,88 177,138,97 175,139,106 180,147,110 177,144,107 166,133,96 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,140,68 226,170,96 216,177,95 214,167,88 207,159,87 224,175,96
168,136,22 173,141,27 172,143,22 176,148,21 187,158,24 192,162,24 203,172,21 213,177,28 216,176,28 217,177,31 219,176,20 225,182,24 225,180,18 227,179,13 241,190,23 206,175,42 121,114,55 133,123,41 140,127,34 154,140,27 149,133,21 141,131,37 122,107,26 136,123,23 152,137,18 134,109,20 144,127,22 124,107,29 119,102,6 102,82,5 134,119,9 129,112,18 123,110,8 123,106,30 124,110,13 108,96,18 108,98,45 83,76,8 97,90,47 134,116,18 75,68,25 117,107,15 99,92,33 112,98,32 138,127,24 88,77,72 85,73,87 82,73,86 91,74,75 111,88,75 123,92,73 145,109,89 125,104,100 104,87,90 110,94,109 144,122,130 146,111,96 209,165,127 144,103,83 153,111,98 173,139,69 178,131,70 182,136,68 212,162,100 192,147,83 180,131,62 197,142,72 194,137,68 211,159,88 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,129,56 167,137,50 191,147,80 157,116,57 177,141,65 198,154,85 183,140,66 194,153,81
168,136,22 172,140,26 172,140,24 181,149,25 187,156,23 195,162,27 199,165,22 204,167,25 219,178,39 212,170,34 210,170,24 217,178,25 219,179,17 223,178,18 234,187,21 235,199,38 116,111,31 90,83,11 144,132,62 134,122,54 138,129,55 134,125,28 102,88,2 106,93,18 69,58,23 118,100,2 130,107,6 109,90,26 102,90,12 94,80,22 97,84,0 108,92,7 106,91,14 151,134,38 119,105,21 123,109,25 101,93,12 105,97,47 89,78,16 120,100,10 105,102,21 109,100,13 114,106,43 109,98,34 89,76,97 92,83,96 107,98,113 105,96,111 107,81,67 139,103,83 159,115,89 176,132,104 158,124,106 151,124,108 117,93,87 106,81,78 204,163,134 230,177,136 150,116,98 136,98,88 179,138,91 176,130,75 159,117,63 167,125,73 188,145,85 188,137,72 196,137,64 235,175,105 222,167,97 223,171,100 216,162,101 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 138,118,57 124,105,48 119,105,37 114,100,30 117,99,37 134,106,36 134,114,37 160,138,73 182,145,64 202,158,80
167,135,23 172,140,24 171,139,23 178,148,23 185,151,19 193,158,20 204,167,25 201,162,20 208,166,30 207,167,32 207,169,24 211,174,22 217,176,19 220,177,19 226,178,15 236,200,30 94,82,16 150,144,42 137,124,6 166,154,29 119,109,40 97,89,24 107,100,32 105,98,37 132,124,45 123,113,46 130,117,28 104,90,34 94,82,23 80,65,25 138,125,34 119,109,15 125,109,26 125,111,14 96,85,10 120,106,22 111,101,32 119,108,33 124,109,17 117,108,11 129,121,42 96,94,4 115,105,36 116,103,40 81,74,84 97,85,101 95,86,99 92,80,85 138,107,84 150,108,86 173,129,101 182,138,108 175,138,114 173,136,112 206,163,144 227,187,164 239,193,156 192,146,107 156,119,104 139,104,89 171,127,85 187,143,76 178,135,75 171,132,73 162,125,72 164,126,76 165,118,57 201,144,75 205,153,82 170,117,53 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 126,114,44 114,99,36 96,84,16 109,98,25 148,131,53 162,135,62 176,141,56 181,149,63
168,134,19 173,140,22 173,140,22 178,146,22 187,153,21 196,161,23 200,164,17 201,162,22 201,162,22 204,164,27 206,167,25 208,170,23 214,175,24 216,174,20 224,176,15 229,188,20 162,154,34 125,113,35 129,118,15 152,136,22 136,118,2 128,116,9 160,144,32 128,110,12 112,93,11 144,110,0 177,154,25 99,81,21 96,81,30 110,98,28 124,112,16 102,87,0 110,91,7 118,104,38 112,101,28 115,102,9 99,94,39 105,95,28 104,94,14 113,100,9 112,95,28 113,101,23 105,101,43 96,85,50 90,83,93 93,81,93 88,75,85 117,94,79 161,120,93 166,122,94 180,136,106 179,135,105 166,130,108 145,116,96 162,132,115 166,142,120 162,137,120 149,128,105 158,126,110 157,119,100 159,124,88 105,78,60 108,89,64 110,84,63 105,83,63 100,79,66 79,64,42 109,89,71 218,173,109 191,135,68 202,150,79 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 138,115,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 117,102,25 124,107,42 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 149,125,45 156,132,50 143,118,31
174,140,25 178,144,29 174,143,24 176,144,20 185,151,19 190,157,18 200,164,17 201,162,20 201,162,22 200,163,23 202,166,21 206,168,21 210,171,20 209,170,17 218,170,11 224,179,17 141,122,9 115,102,13 112,99,6 136,124,26 173,155,15 125,110,2 152,136,35 182,164,44 131,115,16 142,120,5 114,93,0 87,74,11 127,112,33 124,115,28 99,84,0 137,118,7 111,94,0 105,92,17 123,116,30 106,93,20 138,124,56 97,85,28 99,88,24 96,85,12 131,118,16 118,109,22 86,79,59 87,75,87 86,77,88 83,75,81 109,89,80 150,113,87 158,113,90 171,127,101 180,136,108 186,142,114 179,145,123 153,127,104 148,126,108 160,138,118 162,136,122 150,125,108 170,139,120 176,145,124 177,142,117 151,111,88 112,88,66 101,81,61 88,69,53 78,64,50 96,77,61 109,90,67 99,78,55 110,80,52 123,81,39 200,150,88 196,144,73 186,135,70 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,58 154,129,70 147,128,71 130,118,61 107,91,35 112,102,24 131,121,43 123,112,37 113,102,27 132,116,31 115,97,24 109,91,20 134,109,32
