183,153,127 212,173,143 227,181,153 211,170,141 148,126,106 233,194,164 219,184,157 187,158,134 181,135,94 220,163,119 180,137,104 119,107,95 187,157,131 152,126,105 187,144,99 222,173,124 124,106,87 36,39,27 30,32,27 25,28,20 27,30,22 34,36,31 39,45,36 36,39,31 30,36,27 47,53,44 39,43,28 24,27,19 26,27,19 47,46,35 38,29,21 30,24,17 29,25,19 32,28,22 35,31,21 43,38,26 38,33,21 45,35,25 45,37,26 43,37,28 47,41,32 51,42,34 34,34,20 53,45,32 36,37,27 41,44,34 36,39,31 22,25,17 20,23,15 23,26,18 36,39,31 35,37,32 41,43,40 41,44,36 38,40,35 35,37,32 33,33,28 25,25,20 24,25,17 23,24,16 22,22,17 23,23,18 18,21,13 35,38,30 23,26,18 32,35,27 38,41,33 21,24,16 20,20,15 19,20,12 24,25,17 23,24,16 22,25,17 23,26,18 22,25,17 38,41,33 29,31,26 33,33,30 30,30,25 27,26,19 30,29,22 32,31,24 30,29,22 31,30,23 28,27,20 32,31,24 31,30,23 26,25,18 25,24,17 27,26,19 30,25,24 33,32,25 45,45,40 38,37,30 34,28,23 51,45,40 42,38,32 39,38,31 32,34,29 36,37,27 46,42,34 51,42,36 77,65,53 41,30,25 47,35,25 63,48,37 55,40,29 112,88,62 112,82,54 125,94,71 43,33,21 41,36,33 40,38,34 30,30,25 30,33,25 22,25,17 25,26,16 24,25,15 25,26,18 31,32,24 29,32,22 22,25,17 41,44,36 21,24,16 32,33,25 25,26,18 23,26,18 25,28,20
161,132,110 202,166,137 193,153,130 161,137,115 164,140,118 201,167,135 209,179,153 173,147,122 185,136,98 209,158,119 166,123,90 119,110,95 181,150,129 146,117,93 183,141,99 211,171,119 131,111,91 49,46,33 29,32,22 27,28,20 27,29,24 19,25,16 28,31,21 32,38,27 21,27,16 37,43,32 33,40,35 37,38,30 27,28,18 37,38,26 36,31,17 36,31,19 37,31,24 30,29,20 34,28,21 34,23,16 44,33,26 46,34,24 51,43,32 50,42,31 45,37,26 53,45,34 45,39,30 50,39,32 39,38,27 40,41,31 32,35,27 22,25,15 21,24,16 22,25,17 36,39,31 31,32,24 38,40,35 39,41,38 36,41,35 35,37,34 28,30,25 28,26,22 26,27,19 23,24,16 24,22,18 24,22,18 23,24,14 37,38,30 29,30,22 38,39,31 46,46,41 45,49,22 40,27,20 27,27,22 25,26,18 22,23,15 27,28,20 25,28,20 30,33,25 43,46,38 27,29,24 32,32,29 31,31,26 28,27,20 30,29,22 32,31,24 31,30,23 30,29,22 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 28,27,20 26,25,18 38,37,30 44,45,37 45,44,37 40,34,29 49,43,38 45,39,34 36,32,26 35,34,27 32,33,25 44,40,32 50,41,33 90,70,52 61,47,31 86,66,46 98,78,58 86,67,44 98,67,44 102,72,44 129,101,74 52,36,19 46,41,38 43,43,38 25,27,22 30,33,25 23,26,18 21,24,16 23,26,18 22,28,19 37,48,33 41,44,34 24,27,19 29,32,24 23,26,18 27,28,20 26,27,19 30,31,23 27,28,20
154,125,105 213,173,148 158,124,106 139,121,100 206,176,150 181,147,115 202,172,146 159,133,108 180,130,97 196,147,109 163,118,85 115,106,89 177,142,117 132,98,76 188,145,100 216,169,117 135,114,91 35,32,19 32,35,25 41,42,32 43,46,34 27,33,20 39,45,34 25,31,22 29,31,26 35,37,32 25,27,27 32,37,31 32,33,23 36,37,27 35,29,20 42,33,25 36,30,23 31,30,21 37,31,24 40,29,22 45,35,25 49,37,27 51,41,31 51,41,31 50,42,31 50,42,31 54,43,36 45,34,27 44,43,32 48,51,41 26,32,21 53,59,46 22,28,19 22,28,19 29,35,26 25,28,20 41,41,36 46,44,40 46,42,36 35,34,27 33,32,23 47,43,35 24,27,19 25,26,18 26,27,19 27,28,20 36,39,29 37,39,34 85,83,34 152,154,68 164,165,28 162,154,20 89,67,0 163,145,47 67,62,32 30,31,23 27,28,20 30,33,25 31,34,26 39,42,34 25,27,22 33,33,30 33,34,26 28,27,20 30,29,22 33,32,25 31,30,23 31,30,23 30,29,22 30,29,22 31,30,23 30,29,22 27,26,19 30,29,22 27,26,19 38,37,28 43,44,36 42,41,34 49,43,36 57,48,42 49,40,34 40,34,27 33,32,25 32,33,25 37,33,25 42,34,23 116,87,63 70,51,28 116,92,68 115,92,63 99,76,47 97,69,42 88,58,30 124,94,66 71,49,29 70,64,57 45,45,40 39,40,32 25,28,20 28,31,23 28,31,23 25,28,20 27,30,22 49,56,40 36,39,29 25,28,18 27,30,22 28,31,23 26,27,19 25,28,20 25,28,20 27,30,22
129,109,89 191,160,137 135,109,86 146,125,102 232,188,160 185,149,116 209,173,153 166,137,115 164,130,98 185,139,102 167,118,78 116,95,82 185,156,134 110,86,62 190,138,90 216,163,106 152,133,108 48,49,37 32,31,22 56,63,45 55,59,42 46,50,35 40,47,31 24,27,19 31,38,33 46,52,43 38,38,33 35,37,34 40,39,28 35,30,27 35,29,20 40,34,25 34,33,24 30,31,21 34,33,22 42,34,23 45,37,24 47,37,27 60,48,36 57,47,37 51,48,35 45,44,33 56,48,37 49,41,30 35,31,25 53,61,47 34,40,27 31,34,26 27,28,20 46,42,34 86,72,56 106,85,62 72,48,24 138,112,87 120,96,72 131,109,89 96,78,59 79,63,46 61,52,37 31,31,26 41,42,30 41,40,33 97,100,40 140,140,40 154,151,30 179,173,38 180,168,29 85,66,0 132,105,28 217,197,36 190,181,25 65,53,27 29,30,20 30,33,25 29,32,24 36,39,31 24,26,21 34,34,29 33,32,23 31,30,23 33,32,25 30,29,22 28,27,20 28,27,20 31,30,23 32,31,24 31,30,23 30,29,22 27,28,20 29,30,22 32,31,24 37,36,29 41,40,33 39,35,29 51,45,38 58,49,43 54,45,39 45,39,32 34,33,26 37,36,29 37,31,24 46,36,26 115,89,64 94,70,44 123,98,70 119,91,64 109,81,54 87,61,36 81,56,28 114,80,50 107,83,61 99,87,75 48,46,44 42,40,36 30,33,25 27,30,22 31,32,24 28,31,23 36,39,29 34,37,25 25,31,20 23,29,18 27,30,22 32,35,27 25,28,20 27,30,22 28,31,23 25,28,20
114,100,82 153,133,115 128,106,86 159,133,112 211,167,139 192,157,121 211,173,152 175,145,119 151,119,89 181,135,98 167,116,81 124,99,82 163,137,114 97,80,56 193,137,90 234,175,116 153,132,105 51,54,44 31,32,20 43,53,31 49,58,41 32,36,21 30,33,21 25,31,22 27,34,32 34,35,38 46,37,29 48,45,30 33,34,24 35,31,25 37,31,22 37,31,22 35,34,25 36,32,24 37,33,23 40,32,19 44,36,23 48,36,24 59,47,35 61,51,41 47,42,30 43,37,28 52,44,31 50,40,28 41,35,28 49,56,40 43,44,34 41,30,15 91,70,47 124,98,73 108,82,57 116,87,63 97,68,44 127,98,74 107,78,54 105,79,54 124,95,71 108,79,55 171,147,114 138,138,52 160,165,48 169,173,45 153,153,24 160,148,37 169,154,18 200,185,37 187,172,22 82,67,20 223,190,51 228,197,48 213,197,27 177,164,30 35,35,19 29,32,24 23,26,18 34,37,29 26,27,19 34,34,31 38,38,33 33,32,25 34,33,26 28,27,20 30,29,20 31,30,21 31,30,21 33,32,23 32,31,22 30,29,22 27,28,20 27,28,20 33,32,23 43,37,30 46,42,34 44,38,31 48,42,35 51,45,38 58,49,43 41,35,28 34,32,28 39,35,29 35,29,20 41,30,23 92,71,48 108,83,55 139,111,82 115,87,60 108,79,57 86,64,44 81,57,33 131,96,69 113,87,62 109,95,81 46,44,40 37,38,30 29,32,22 28,31,23 32,35,27 30,33,25 27,30,22 29,32,24 29,32,22 28,31,21 28,31,21 30,33,23 27,30,22 25,28,20 28,31,23 28,31,23
119,108,91 125,111,93 130,112,91 164,139,111 173,142,119 247,208,176 203,168,143 157,128,104 155,116,88 191,140,103 159,120,92 134,103,82 177,141,119 94,76,55 189,135,85 234,177,117 161,139,105 49,50,31 31,34,22 48,55,37 52,61,44 34,37,25 41,43,26 30,34,19 44,46,43 45,39,32 61,53,42 45,47,32 34,35,23 40,34,27 37,33,23 39,35,27 36,32,24 37,31,22 35,34,23 43,35,24 43,35,24 46,36,26 60,50,40 54,42,30 51,43,32 44,35,27 50,42,29 57,47,37 53,42,35 40,34,25 80,61,47 114,84,58 102,73,49 114,88,63 113,84,60 116,87,65 109,80,58 123,97,74 121,97,73 125,96,74 134,101,76 131,96,71 143,108,83 189,167,100 180,177,39 178,177,31 177,168,40 167,150,27 177,160,22 204,185,34 125,105,0 81,57,4 221,188,10 226,198,28 218,195,16 193,172,4 53,46,19 33,32,25 29,29,24 29,30,22 29,30,22 37,38,30 38,39,31 37,36,29 31,30,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 31,30,21 32,31,22 27,28,20 29,30,22 33,32,23 42,38,30 49,43,36 47,41,34 51,45,40 55,49,42 58,49,43 42,36,29 37,33,27 34,30,24 35,34,25 44,35,27 81,62,46 107,83,57 146,111,86 103,77,54 104,80,56 62,44,25 93,75,54 118,90,63 100,76,54 119,100,84 47,47,44 34,35,25 29,32,22 29,32,24 30,33,25 28,31,23 28,31,21 27,30,20 28,31,23 32,35,23 29,32,22 25,28,18 29,32,22 29,32,22 29,32,24 29,32,24
131,112,96 128,110,91 118,100,79 181,154,122 149,125,103 245,206,178 201,167,145 165,136,114 166,122,94 197,142,101 97,66,43 132,111,86 174,139,112 102,81,66 195,148,98 247,196,131 180,156,123 47,45,27 33,35,20 45,50,30 59,68,49 43,50,34 39,42,30 34,35,23 36,39,31 48,44,34 37,33,27 34,35,27 37,36,29 39,35,29 39,35,27 39,35,27 35,34,25 36,32,24 39,35,27 43,38,26 43,35,24 46,38,27 58,48,38 53,41,31 48,43,31 44,39,27 53,45,34 62,51,44 67,55,43 76,57,41 91,71,51 93,69,45 106,80,57 105,79,56 106,80,55 105,79,56 111,89,71 110,89,78 75,55,46 88,66,58 98,75,62 114,91,76 122,99,70 107,82,54 188,178,57 195,186,39 183,167,36 185,166,31 193,175,31 177,159,41 95,80,17 183,152,21 228,194,33 233,204,43 242,214,44 222,195,11 142,130,48 33,34,24 25,26,18 40,41,33 30,31,23 39,40,32 39,40,32 33,34,26 31,32,24 30,29,22 32,33,25 33,32,25 33,32,25 34,33,24 33,32,23 34,33,24 29,30,22 29,30,22 33,29,21 44,38,31 48,42,35 48,42,35 57,51,46 57,51,46 55,49,42 41,35,28 42,38,32 37,33,25 41,37,29 43,37,28 66,55,40 114,93,68 147,114,89 108,79,55 102,78,52 65,52,31 82,71,52 99,83,66 89,75,61 115,97,76 43,45,45 33,34,24 29,32,22 27,30,20 31,34,24 30,33,25 32,35,25 31,34,22 32,35,25 38,41,29 41,44,32 32,35,23 28,31,21 31,34,24 30,33,23 31,34,24
118,104,86 129,114,94 112,97,77 189,159,133 135,114,89 216,173,140 198,162,140 187,156,135 160,120,86 196,146,102 101,68,43 144,121,92 163,128,103 107,84,71 172,131,86 223,173,113 183,150,111 57,47,35 35,41,30 55,64,47 55,62,44 58,62,47 44,45,33 33,34,24 34,35,27 39,41,36 33,34,26 34,35,27 42,36,31 37,33,27 39,35,29 37,33,25 37,33,25 35,34,25 40,36,28 42,36,27 46,37,29 52,41,34 47,38,30 61,49,39 51,41,31 48,38,28 59,49,39 61,51,41 85,74,59 75,61,45 88,70,49 73,54,31 88,64,42 97,73,51 96,75,60 63,47,41 41,29,34 51,39,51 72,62,80 97,85,101 53,39,54 39,25,38 52,38,38 126,105,92 171,146,100 199,187,32 203,186,48 188,166,30 211,188,46 178,154,21 206,175,42 239,200,47 240,200,52 207,173,30 206,178,41 166,138,28 171,155,56 50,48,30 41,46,26 31,34,22 31,32,24 37,38,30 39,40,32 32,33,25 31,32,24 32,33,25 31,32,24 33,32,25 35,34,23 34,33,26 32,31,22 35,34,25 29,30,22 29,30,22 37,33,25 47,38,30 50,45,33 50,44,35 52,46,39 59,53,46 86,77,73 66,57,51 48,42,35 37,36,29 42,41,32 41,35,26 57,46,31 99,82,56 129,101,72 123,90,63 126,96,70 77,66,49 84,70,41 84,73,56 85,71,57 104,85,73 47,47,42 30,35,29 28,31,21 30,33,23 34,37,27 36,39,29 46,49,37 42,45,33 34,37,25 43,46,34 44,47,35 36,39,27 30,33,25 36,39,31 34,37,25 37,40,28
133,120,99 127,112,92 113,98,78 194,163,142 132,111,88 219,176,141 187,151,129 188,157,136 166,123,88 184,134,92 126,89,65 137,113,87 170,135,108 121,95,83 163,125,88 221,170,113 189,147,105 65,46,32 36,39,31 47,53,42 46,49,37 34,33,22 51,50,39 38,37,26 43,44,34 41,42,30 37,36,27 39,40,30 42,36,29 40,39,30 42,38,30 40,36,28 41,37,29 37,36,27 42,38,30 43,37,28 48,42,33 52,43,35 50,44,35 60,50,38 54,44,34 49,40,32 59,50,42 69,57,47 77,63,49 76,58,39 86,64,44 100,78,58 97,76,63 85,65,58 57,45,50 91,79,91 102,89,97 119,107,107 147,137,127 184,173,156 179,165,149 122,107,96 94,81,78 49,35,37 109,88,75 208,193,57 214,195,60 186,160,21 200,172,24 213,180,32 217,180,26 234,192,40 241,194,46 190,150,25 115,90,17 94,88,24 85,84,17 73,69,21 32,32,27 30,33,23 34,35,27 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 30,31,23 35,34,27 35,34,23 34,33,26 33,32,23 32,31,22 27,28,20 27,28,20 39,35,25 40,35,23 45,40,28 40,36,26 42,36,27 65,56,50 69,56,51 71,60,55 53,44,40 40,34,29 43,37,28 35,29,22 45,36,28 80,65,43 123,98,70 143,111,81 129,97,67 93,77,60 95,76,41 76,65,48 59,49,37 91,74,64 47,46,39 30,36,27 31,34,24 30,33,23 32,35,25 41,44,34 36,39,27 43,46,34 39,42,30 42,45,35 42,45,33 37,40,28 48,52,37 44,48,33 55,59,44 52,56,41
121,107,89 122,109,88 113,98,76 189,160,136 155,131,107 227,181,151 184,151,126 182,151,132 164,121,86 190,137,96 114,80,58 132,111,86 168,132,103 127,102,85 156,118,83 221,173,115 196,154,112 69,48,33 35,38,30 33,39,30 41,44,32 38,39,29 38,37,30 33,32,23 47,46,39 46,47,37 37,36,27 46,47,37 42,38,30 42,41,32 44,40,32 39,38,29 38,37,28 38,37,28 42,38,30 44,40,30 50,44,37 53,44,36 56,51,39 59,49,37 59,47,35 51,40,33 54,43,36 74,57,49 83,67,52 106,86,66 107,85,67 95,76,60 66,48,43 71,54,57 122,109,119 177,166,163 207,193,179 215,202,181 219,206,172 239,225,180 255,243,198 255,240,201 213,200,179 71,58,55 62,45,37 176,162,49 210,192,52 191,165,24 209,178,27 217,182,30 210,171,18 227,185,31 248,201,51 222,184,47 149,125,59 87,83,25 67,62,19 144,147,69 37,35,36 36,37,27 37,36,29 37,38,30 37,38,30 33,34,26 32,33,25 34,35,27 33,34,26 35,34,27 37,36,27 37,36,29 33,32,23 32,31,22 27,28,20 27,28,20 42,38,28 40,35,23 48,43,31 42,38,28 48,42,35 74,65,61 71,58,51 69,58,53 52,43,37 42,32,31 44,39,27 38,32,25 44,35,27 77,61,46 116,87,63 151,119,89 136,104,74 87,71,54 106,84,48 82,68,52 51,43,30 73,58,49 47,46,37 34,37,27 32,35,25 35,38,28 37,40,30 55,58,46 34,37,25 48,52,37 43,46,34 37,40,28 52,56,41 42,46,31 41,44,32 39,42,30 51,55,40 51,55,40
118,104,86 116,105,86 113,98,76 186,156,128 163,139,113 218,170,145 158,130,101 190,163,145 168,125,92 193,136,94 106,81,53 134,109,81 166,132,100 148,126,108 150,118,88 201,154,104 214,171,124 98,75,46 36,39,31 37,40,28 34,37,27 34,37,25 34,35,25 38,39,29 51,52,40 58,61,51 36,37,29 44,43,34 40,39,28 46,42,34 44,40,30 41,40,31 41,40,29 40,39,28 39,38,29 44,44,30 51,46,34 51,46,34 59,54,42 56,51,37 59,51,40 54,44,32 54,42,30 77,57,39 91,71,53 101,82,66 81,62,50 61,48,43 151,139,127 206,193,172 211,193,172 193,176,152 209,190,165 223,205,173 227,204,173 234,215,176 248,231,184 255,242,193 255,241,194 250,233,205 53,42,35 54,36,6 202,186,34 185,155,15 217,182,26 225,188,25 219,174,12 215,171,20 232,190,38 221,182,40 109,80,15 78,65,31 78,76,27 65,64,8 37,37,32 38,37,26 36,37,25 38,39,31 36,37,29 34,35,27 33,34,26 36,37,29 37,38,28 38,37,28 38,37,28 38,37,28 34,33,26 34,33,26 29,30,22 29,30,22 34,33,22 42,34,23 43,38,26 40,35,23 44,35,31 68,55,50 73,64,58 62,49,42 47,41,34 43,37,28 52,43,35 37,33,23 50,42,29 95,76,60 129,101,72 154,125,92 132,103,72 93,74,47 113,87,62 83,67,50 57,49,36 59,48,41 49,48,39 36,37,27 34,37,27 35,38,28 45,48,36 50,54,39 48,52,37 58,62,45 38,41,29 42,46,31 52,56,41 43,47,30 39,43,28 46,50,35 50,54,39 45,49,34
112,98,80 104,93,74 115,100,78 166,136,108 171,148,119 187,143,117 153,127,104 172,147,128 172,129,94 174,121,80 102,77,49 116,92,68 165,129,98 160,130,113 132,103,83 205,155,111 218,176,124 130,103,69 37,38,30 37,40,28 37,40,30 35,38,28 36,39,29 36,39,27 56,60,45 63,67,52 48,49,39 46,45,36 41,40,29 47,46,35 44,43,32 42,41,32 41,40,29 41,40,29 41,40,31 45,45,31 51,46,34 55,50,38 56,50,41 56,48,35 66,54,44 79,65,51 81,65,50 101,81,63 120,99,84 74,56,53 119,102,103 207,194,160 217,198,163 216,198,168 205,186,159 189,171,150 201,183,162 207,188,163 214,194,164 225,202,171 248,226,188 255,237,194 247,230,183 255,243,196 255,235,195 66,50,44 142,124,24 176,148,19 200,169,7 226,191,23 214,175,6 169,136,0 179,150,18 200,172,24 201,173,44 204,180,75 48,45,32 42,42,26 39,38,27 42,38,28 38,37,26 39,38,29 37,36,29 34,35,27 33,34,26 36,37,27 37,38,26 38,37,26 38,37,26 38,37,28 34,33,26 34,33,26 29,30,22 29,30,22 40,39,30 44,39,27 37,31,22 43,37,28 78,68,69 69,58,53 64,55,47 61,50,43 44,38,33 57,48,40 60,53,37 55,51,30 64,59,31 112,97,50 154,128,87 160,131,96 148,113,86 105,77,50 110,84,59 94,75,52 56,48,35 54,45,37 51,50,41 46,47,37 39,42,30 51,55,40 46,50,35 44,48,33 52,56,41 51,55,40 42,46,29 39,43,26 52,56,39 51,55,38 39,43,28 49,53,38 43,47,32 41,45,30
116,102,86 106,92,76 112,95,71 169,136,111 183,155,128 187,146,119 164,137,121 160,131,111 168,125,92 160,114,77 88,63,35 110,93,65 169,128,97 173,139,109 120,95,78 207,158,109 216,169,117 167,130,90 39,40,30 40,42,27 40,41,31 38,41,29 37,40,28 39,42,30 53,60,44 53,60,42 50,52,35 44,44,30 44,44,30 54,50,40 44,43,32 45,44,33 45,44,33 42,41,30 44,43,32 45,47,32 47,47,31 54,48,39 56,50,41 45,35,34 69,57,47 62,51,36 92,77,57 90,67,52 110,88,70 168,148,130 227,210,184 220,202,160 212,193,158 198,179,152 183,169,153 177,163,149 183,172,153 190,175,155 201,181,161 205,184,159 227,208,171 249,227,189 248,230,186 255,243,194 255,246,199 251,234,206 70,49,8 153,131,14 173,147,8 180,153,7 184,158,9 136,114,10 98,81,14 92,74,14 153,123,25 206,178,28 114,107,66 48,48,32 34,35,27 40,39,30 37,36,29 39,40,28 37,36,27 35,34,25 34,35,25 37,38,26 38,39,29 39,38,29 38,37,28 38,37,28 32,31,22 34,33,24 32,31,24 30,29,22 35,34,25 40,37,24 38,38,24 41,35,30 64,50,52 71,60,53 55,49,42 51,45,38 46,42,34 62,52,42 98,86,58 96,85,52 92,86,40 128,109,52 184,151,101 165,137,99 111,79,49 105,75,47 126,98,71 113,93,61 68,57,42 58,47,42 46,47,37 49,52,40 44,47,35 42,46,31 44,48,33 52,56,41 53,57,42 55,59,44 44,48,33 50,54,39 49,53,36 53,57,40 46,50,35 48,52,37 44,48,33 48,52,37
121,105,88 112,96,79 115,94,71 144,113,90 185,148,122 191,150,121 166,141,122 160,134,113 156,116,82 160,115,82 90,66,40 99,82,58 170,131,99 180,136,106 123,103,85 206,161,117 215,171,118 184,143,96 45,44,33 41,43,28 41,44,34 39,42,30 41,44,32 39,43,28 46,52,39 49,56,40 45,46,34 49,48,39 45,45,31 48,45,32 46,45,36 46,45,36 46,45,34 44,43,32 47,46,35 47,49,34 51,48,35 57,49,38 64,57,37 72,65,75 45,37,43 65,56,50 63,47,32 105,84,69 102,81,58 222,206,175 235,220,184 219,201,169 201,184,158 184,170,152 159,148,143 159,148,143 171,161,151 175,164,147 191,175,158 200,181,158 225,207,177 238,219,184 251,232,193 252,235,188 255,235,187 247,230,181 70,49,26 140,123,16 166,146,16 174,149,19 169,146,15 177,160,11 165,140,24 176,155,12 80,53,19 124,109,17 154,135,40 50,48,19 32,34,29 40,39,30 38,37,26 40,39,30 38,37,28 38,37,28 37,38,28 39,38,27 38,37,28 38,37,28 39,38,29 39,38,29 33,32,23 35,34,25 33,32,23 32,31,24 33,27,22 29,23,16 41,37,29 44,34,33 54,42,42 69,58,51 48,44,38 49,45,39 55,54,45 57,46,39 109,94,72 126,113,61 121,108,60 139,116,74 169,132,92 145,119,78 111,83,54 98,70,43 127,99,72 109,85,52 79,63,46 61,50,45 48,47,38 46,47,37 44,47,37 45,48,36 55,59,44 46,50,33 62,66,51 48,51,39 50,53,41 48,51,39 53,57,40 53,57,40 50,54,37 52,56,39 45,49,34 48,52,37
129,115,97 106,92,74 129,104,85 116,89,71 217,180,140 205,160,127 162,141,118 150,123,105 154,118,85 149,109,75 86,65,40 98,84,68 156,125,104 157,122,84 72,61,56 81,57,35 116,86,58 192,163,141 67,56,37 44,47,35 41,47,34 41,48,32 51,58,42 44,51,35 51,54,42 48,52,37 46,48,33 53,52,41 51,47,39 51,50,39 48,47,38 47,46,37 47,46,37 47,46,37 48,47,36 53,52,41 56,52,35 57,50,34 162,149,128 98,91,105 83,75,92 52,44,52 64,52,42 91,70,57 93,72,59 138,118,111 174,159,148 191,176,156 188,177,158 175,165,153 92,84,90 149,139,143 155,146,142 158,147,140 169,158,143 194,178,161 211,192,165 232,214,182 242,223,184 255,238,196 253,236,189 253,236,187 188,168,136 123,103,26 160,141,18 166,143,12 164,144,12 181,159,12 188,162,11 187,159,32 131,112,48 84,72,33 73,68,40 34,33,22 30,33,25 39,38,31 40,39,30 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 38,37,28 38,37,28 38,37,26 39,38,29 37,36,27 35,34,25 32,33,25 33,34,26 27,23,17 28,21,19 27,23,17 30,25,22 56,47,41 74,64,54 45,44,37 47,43,35 51,50,41 46,42,32 115,102,79 127,110,63 113,96,57 127,100,64 115,93,59 103,83,51 92,75,51 95,76,53 100,75,47 109,84,54 89,70,45 75,65,53 51,45,36 52,51,40 39,42,30 47,49,34 50,54,39 50,54,39 48,52,35 51,55,40 49,52,40 49,53,38 54,56,39 53,57,40 52,56,39 45,49,32 55,57,42 55,57,42
135,120,100 115,100,80 161,137,115 125,103,85 233,194,151 198,155,122 186,161,142 155,125,108 149,115,83 140,100,66 92,68,44 92,78,64 135,109,86 180,138,98 67,53,53 83,52,29 114,95,83 54,42,42 121,112,93 48,51,43 45,49,34 51,49,27 62,65,41 46,50,35 50,54,37 44,48,33 48,50,35 48,49,37 51,50,41 52,52,38 51,51,37 49,49,35 48,47,36 48,47,36 53,50,35 58,55,31 87,80,62 139,130,113 182,165,141 133,119,119 98,81,103 88,73,93 61,49,54 89,74,63 95,76,60 130,111,95 157,138,124 150,134,121 142,126,113 147,131,127 83,75,81 132,124,130 136,126,130 149,140,136 161,151,141 176,165,150 198,184,159 220,204,173 231,214,177 232,214,170 238,220,176 234,216,172 243,227,185 102,87,24 145,128,23 159,140,17 152,133,8 153,135,19 166,145,23 171,150,39 104,90,36 32,30,28 34,34,34 32,32,27 32,35,27 42,41,34 41,40,33 40,39,30 39,38,29 39,38,29 39,38,29 49,45,37 42,38,30 44,40,32 39,38,29 38,37,28 37,36,27 42,36,31 66,59,43 79,70,55 89,68,64 34,21,16 31,22,18 34,27,25 61,50,45 76,65,58 48,46,42 48,47,40 48,49,41 42,38,28 90,82,60 100,90,52 77,63,38 69,54,32 64,51,30 61,53,31 61,52,35 91,78,57 96,70,45 106,81,51 93,72,47 66,58,45 50,46,36 52,51,40 48,51,39 52,54,39 46,50,35 51,55,40 45,49,32 48,52,37 49,53,38 55,57,42 53,53,39 55,55,41 57,55,37 57,54,39 57,55,37 71,64,44
155,131,109 119,104,82 160,134,113 127,108,85 240,192,145 187,149,114 191,169,151 153,131,111 139,103,72 147,104,69 100,79,56 85,69,56 139,111,84 197,150,98 150,130,110 145,116,92 176,136,100 117,76,49 52,44,31 58,61,41 52,53,32 122,117,46 64,68,51 54,61,43 54,56,39 52,54,37 52,54,39 52,53,41 51,53,38 52,53,41 52,53,41 52,53,41 47,54,38 52,54,37 96,94,47 61,59,26 105,98,96 154,144,132 190,172,151 211,195,164 183,169,153 168,155,148 122,115,118 68,56,58 80,63,53 91,75,58 154,135,110 199,179,149 158,141,113 113,97,80 80,70,74 97,90,100 114,102,116 138,129,125 156,147,139 163,151,139 185,170,150 196,179,153 224,207,172 234,215,176 234,216,174 237,218,179 224,205,166 97,84,34 106,91,10 146,128,26 135,119,5 105,86,33 98,86,18 120,107,34 109,102,63 39,39,34 31,33,28 33,33,30 41,41,36 43,44,34 39,40,30 40,39,30 43,39,29 50,42,29 66,50,37 67,47,38 56,48,37 41,42,32 39,40,30 36,39,29 37,36,27 42,36,29 97,87,77 81,71,61 74,61,58 74,56,55 66,55,52 39,27,27 59,48,43 52,43,37 44,44,39 44,44,39 48,47,40 44,43,32 61,62,41 69,62,33 57,53,36 51,49,31 50,47,32 52,47,33 52,45,29 70,59,44 102,76,53 92,62,34 95,71,45 60,52,39 53,49,39 57,53,43 52,53,41 50,54,39 50,54,39 52,56,41 51,53,36 52,54,39 53,55,40 55,55,39 56,56,40 60,57,42 78,69,50 78,66,40 111,86,56 123,105,75
185,152,127 145,119,94 174,143,120 135,114,91 214,173,128 191,155,126 187,165,147 134,112,94 138,104,74 145,106,78 90,70,50 50,43,41 144,127,119 131,106,87 76,65,50 165,136,105 168,138,112 187,161,136 114,102,74 52,52,36 128,120,66 117,107,58 60,67,49 56,63,45 54,56,39 56,56,40 53,55,40 53,55,40 51,53,38 53,54,42 50,53,41 51,54,42 55,53,31 109,104,49 74,70,33 59,58,47 104,97,107 122,115,115 137,124,117 141,125,110 135,119,106 110,93,83 97,85,87 102,87,95 55,41,46 63,45,42 91,70,55 104,80,56 164,143,116 124,105,89 68,55,63 81,74,88 95,83,99 130,120,124 145,136,132 160,150,140 182,166,151 199,181,160 227,208,173 225,206,169 235,216,179 234,215,176 231,214,175 84,75,30 92,78,35 110,98,32 152,139,17 96,84,14 92,84,19 86,84,22 73,72,36 46,48,43 37,39,36 40,40,35 45,46,38 40,41,31 40,41,31 40,39,30 52,40,30 223,180,165 255,210,179 255,227,196 196,150,122 95,66,44 78,57,34 71,53,34 86,69,59 73,57,53 109,94,85 76,61,52 77,59,56 74,53,51 74,56,53 70,52,49 76,63,56 43,34,30 49,45,39 42,41,34 47,43,35 37,36,27 54,54,38 61,58,34 52,53,34 49,46,31 44,41,26 45,46,27 50,48,30 60,50,38 108,89,66 101,73,46 89,71,50 54,45,37 54,49,37 57,54,41 54,54,40 53,55,40 53,55,40 52,54,39 57,59,44 55,57,40 58,58,42 60,60,44 59,59,43 65,61,44 113,93,63 122,95,63 117,93,60 64,54,42
