122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 204,144,101 113,90,75 171,147,123 173,134,102 225,173,111 152,131,106 44,49,29 45,54,35 47,54,38 43,47,32 27,30,20 27,34,27 44,40,34 38,39,29 45,46,36 35,28,26 40,34,25 34,30,22 34,30,22 40,32,21 43,35,22 47,37,27 61,46,37 47,44,31 49,43,34 51,41,29 39,35,27 55,62,46 28,31,19 39,31,20 104,84,64 111,85,60 107,78,54 129,100,76 130,104,81 85,61,37 91,71,51 50,47,21 50,49,13 119,123,25 144,144,31 162,153,27 200,186,43 103,89,33 162,132,34 211,192,26 182,169,19 32,33,25 34,37,29 37,40,32 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 32,31,24 30,29,22 29,30,22 27,28,20 36,32,24 43,39,31 47,41,34 56,47,41 54,45,39 41,37,29 39,34,31 36,30,23 64,48,33 113,88,60 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 46,44,42 32,33,25 25,28,20 28,31,23 25,27,22 31,34,24 25,31,20 29,32,22 31,34,26 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 196,139,97 136,111,92 172,141,118 172,138,104 227,169,107 161,138,109 42,46,29 49,56,38 56,65,46 44,45,33 27,28,18 43,47,51 70,61,53 48,46,26 36,37,27 38,31,29 37,31,22 37,31,24 37,31,24 42,34,21 44,36,23 53,41,29 53,45,32 51,46,34 46,37,29 55,44,29 47,38,30 37,37,23 87,75,63 102,73,49 119,90,66 77,48,26 110,81,59 113,84,62 124,95,73 134,104,78 134,99,72 172,166,60 180,181,46 175,172,38 166,154,29 176,158,29 204,180,27 79,62,23 214,179,4 228,202,38 201,178,10 43,38,24 25,28,20 33,34,26 27,28,20 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 35,31,23 32,31,24 29,30,22 26,27,17 40,34,25 50,44,37 51,45,38 55,49,42 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 111,85,60 68,48,30 98,77,54 105,82,53 111,90,63 47,47,42 28,31,21 29,32,24 32,35,27 28,31,21 27,30,20 27,30,20 30,33,23 28,31,21 29,32,22 27,30,20 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 182,128,80 111,90,65 174,139,112 152,118,88 226,170,107 180,156,123 32,36,21 43,48,28 59,68,49 38,42,27 28,31,19 36,39,31 49,45,37 30,31,23 37,36,29 39,35,27 40,34,27 35,34,25 34,33,24 42,37,25 43,35,24 52,42,32 59,47,37 48,43,31 44,41,28 60,49,42 67,55,43 100,80,62 86,65,42 106,80,57 101,75,52 100,74,51 111,89,71 90,71,59 83,63,56 98,75,62 115,93,75 121,96,68 188,178,57 195,184,40 185,167,36 193,175,31 111,94,14 158,127,0 228,194,33 245,215,50 234,207,32 142,130,48 31,34,22 37,38,30 30,31,23 39,40,32 38,39,31 31,32,24 32,33,25 34,33,26 33,32,25 33,32,23 33,32,23 29,30,22 32,33,25 45,39,32 48,42,35 49,43,36 64,58,53 55,49,42 50,44,37 39,35,27 41,37,29 47,39,28 96,83,60 147,114,89 92,68,44 76,63,42 82,71,52 99,88,69 105,88,64 43,45,45 29,32,22 27,30,20 31,34,24 29,32,24 31,34,22 32,35,25 38,41,29 32,35,23 28,31,21 31,34,24 31,34,24
118,104,86 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 107,84,55 165,130,105 131,102,80 211,160,105 181,148,109 42,48,35 50,59,42 50,57,39 49,52,40 34,35,25 36,37,29 37,37,32 33,34,26 42,36,31 37,33,27 40,36,28 39,35,27 37,36,27 41,35,26 47,38,30 46,35,28 62,50,40 51,41,31 49,41,30 57,47,37 63,52,37 70,55,35 93,76,52 98,74,52 108,87,64 59,43,37 67,55,60 100,87,106 111,101,119 94,80,95 36,23,33 75,54,41 136,111,65 206,192,39 185,166,29 211,188,46 193,163,38 227,188,35 244,204,56 187,159,20 150,119,10 123,107,8 57,60,48 30,33,21 31,32,24 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 34,33,24 35,34,25 27,28,20 34,33,26 42,33,25 48,43,31 43,37,28 64,58,51 80,71,67 50,44,37 39,38,31 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 29,32,22 29,32,22 35,38,28 37,40,30 41,45,30 35,38,26 39,42,30 35,38,26 30,33,25 36,39,29 37,40,28
123,109,91 115,100,80 160,131,107 150,126,102 211,172,142 137,117,99 164,121,86 194,132,90 114,93,68 170,134,105 102,80,62 208,161,109 189,147,105 48,47,36 34,40,31 44,47,35 42,41,34 38,37,30 40,39,32 39,40,32 37,38,28 41,37,29 42,38,30 39,38,29 39,38,29 40,39,30 42,38,28 49,43,36 54,45,37 59,49,37 56,44,32 48,37,30 58,41,33 77,61,46 104,84,64 103,83,65 83,65,60 81,66,74 119,108,105 176,162,148 213,201,171 236,224,185 253,239,194 209,196,162 68,55,52 66,49,41 207,194,44 192,169,29 204,173,22 217,180,26 219,177,23 244,197,47 151,118,25 96,86,8 67,62,19 40,36,0 34,35,25 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,25 34,33,24 34,33,24 27,28,20 34,33,26 40,35,23 47,42,30 37,31,24 72,67,64 75,62,55 57,46,39 46,36,35 44,39,27 37,31,24 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 46,49,37 44,47,35 46,49,37 43,46,34 38,42,27 43,46,34 56,59,47 48,52,37
118,104,86 114,101,80 167,137,109 163,139,113 203,164,136 147,125,107 168,125,92 183,121,83 117,92,64 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 51,52,40 44,45,37 44,43,34 40,39,28 48,44,34 41,40,29 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 55,50,36 59,51,40 46,34,22 90,70,52 91,71,53 75,54,41 63,48,39 151,139,127 218,203,183 203,186,162 209,190,165 225,205,173 232,213,178 248,231,184 255,241,192 255,245,217 53,42,35 155,135,27 187,162,18 217,182,26 224,184,22 211,167,16 232,190,38 188,155,46 84,62,24 78,76,27 45,44,6 38,37,26 36,37,25 38,39,31 36,37,29 33,34,26 36,37,27 37,36,27 38,37,28 35,34,27 34,33,26 29,30,22 33,34,26 42,34,23 43,38,26 50,41,33 57,46,43 73,64,58 50,41,35 52,46,37 52,43,35 42,38,28 76,65,48 129,101,72 150,118,86 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 45,48,36 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,43,28 50,54,39 46,50,35
112,101,84 112,99,78 170,137,110 183,155,128 201,162,132 150,132,113 168,128,92 176,125,86 98,77,52 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 37,40,30 35,38,26 37,40,30 56,63,47 52,55,43 51,50,39 44,44,28 55,52,39 42,41,30 42,41,30 42,41,30 44,46,31 47,47,31 55,51,41 55,50,38 71,59,47 83,67,50 85,63,45 108,87,72 105,89,87 217,199,178 217,198,163 209,190,163 184,165,149 198,185,164 214,195,170 218,197,170 246,224,186 254,236,192 255,239,190 254,238,196 70,50,32 151,130,19 188,160,8 207,176,14 165,140,22 143,118,31 173,153,33 213,176,20 45,46,36 41,42,30 43,39,31 40,36,28 39,40,30 37,36,27 33,34,24 37,38,28 38,37,28 38,37,28 34,33,24 34,33,26 29,30,22 32,33,25 42,37,23 42,39,24 42,36,31 67,56,53 58,49,41 56,49,47 57,49,38 73,65,43 59,54,22 108,99,52 171,137,92 147,117,89 112,82,56 115,89,64 81,67,42 51,45,38 50,51,39 53,56,44 48,52,37 43,47,32 50,54,39 50,54,39 42,46,31 48,52,37 52,56,39 42,46,31 48,52,37 45,49,34
116,100,85 113,98,78 167,134,109 181,151,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 91,70,57 181,141,107 215,166,115 57,46,27 43,45,30 39,42,30 38,42,27 38,41,29 46,53,37 46,53,37 46,45,34 46,46,32 50,46,36 42,41,30 44,43,32 46,45,34 47,49,34 51,51,35 56,48,35 53,48,45 48,36,36 92,78,62 88,66,48 102,81,58 233,216,179 224,205,168 202,184,154 168,154,138 167,155,145 179,168,153 185,170,150 194,174,154 228,208,176 245,226,187 248,228,180 253,236,187 184,163,136 141,121,42 168,145,16 172,146,9 166,146,18 148,132,18 134,107,34 129,112,18 176,157,75 38,41,33 40,39,32 37,36,29 39,38,29 37,36,25 36,37,27 39,38,29 39,38,29 39,38,29 38,37,28 35,34,27 33,32,23 31,31,26 33,27,18 43,39,29 75,65,64 70,57,52 48,47,38 54,50,44 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 111,81,53 131,103,76 103,82,55 60,51,43 47,46,37 45,46,34 41,45,30 51,55,40 53,57,40 48,52,37 45,48,36 49,53,38 53,57,40 49,53,38 43,47,32 50,54,39
129,115,97 110,92,73 153,126,108 217,180,140 210,173,147 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 117,99,80 91,70,59 116,86,58 168,148,118 46,49,37 41,47,34 53,60,44 47,54,38 51,54,42 47,49,34 53,52,41 51,47,39 48,47,36 47,46,37 47,46,37 48,47,36 51,50,39 56,52,35 75,64,47 111,99,104 83,75,92 53,41,41 87,66,53 93,72,59 156,138,133 191,175,160 188,177,158 116,106,105 145,135,139 155,146,142 165,155,143 187,173,157 211,192,165 241,222,185 251,233,191 253,236,189 239,222,183 108,88,40 160,141,18 168,145,14 175,153,6 188,162,11 188,170,41 90,74,30 73,68,40 30,32,27 39,38,31 40,39,30 40,39,30 38,37,28 37,38,28 40,39,30 42,41,32 38,37,26 39,38,29 35,34,25 32,33,25 30,30,25 27,20,18 27,23,17 69,63,56 68,59,51 45,44,37 47,43,37 43,39,29 115,102,79 121,103,61 117,95,57 115,93,59 95,76,51 87,68,45 100,75,47 121,96,68 77,66,47 51,45,36 43,46,34 45,47,32 50,54,39 50,54,37 50,54,39 49,52,40 49,53,38 53,57,40 52,56,39 50,54,39 58,60,45
135,120,100 116,98,79 129,107,89 235,196,153 194,158,129 119,105,89 150,116,84 142,102,68 85,71,57 138,112,89 127,102,83 120,98,92 146,127,115 86,69,59 50,53,45 48,52,37 80,82,54 48,55,37 49,53,36 47,49,34 50,51,39 51,50,41 53,53,39 48,48,34 48,47,36 51,51,37 65,62,38 75,68,50 167,153,135 178,162,149 99,82,104 88,74,87 70,55,44 97,78,62 188,169,155 158,139,123 138,122,109 117,106,101 100,92,98 129,119,123 153,144,136 171,161,149 198,184,159 231,214,179 235,217,173 234,216,172 235,217,173 102,87,38 140,123,18 156,136,8 141,123,7 158,137,15 168,153,47 44,35,27 33,33,33 30,32,27 44,43,36 41,40,33 39,38,29 38,37,28 40,39,30 49,45,37 46,42,34 39,38,29 38,37,28 35,34,25 60,53,37 95,84,69 49,36,31 35,26,22 57,51,46 76,66,56 45,43,39 46,44,40 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 71,58,37 98,72,47 113,89,56 70,56,38 50,46,36 50,53,41 52,54,39 49,53,38 48,52,35 48,52,37 49,53,38 54,56,39 54,54,40 60,58,40 64,59,45 76,72,53
172,141,118 127,108,85 117,98,75 238,190,145 189,156,129 109,92,82 137,103,71 139,105,73 33,23,11 132,111,88 138,114,88 79,53,43 207,164,119 123,101,67 52,54,37 81,77,40 85,85,55 65,69,52 57,59,42 52,54,37 53,54,42 51,53,38 52,53,43 52,53,41 51,52,40 114,109,54 56,57,36 107,102,101 160,149,142 170,155,135 126,111,100 108,98,99 94,81,91 71,54,55 94,74,56 191,167,143 175,156,129 78,65,58 75,68,80 101,89,105 141,131,130 155,146,138 184,168,151 202,184,154 231,212,173 235,216,177 233,214,175 110,95,55 95,82,19 147,131,17 95,79,23 90,81,23 94,86,23 37,36,27 34,36,31 38,38,35 41,42,32 40,41,31 42,38,30 52,38,24 233,189,163 149,119,93 48,44,27 44,39,25 39,38,27 44,35,29 103,92,87 77,61,59 78,57,55 70,54,52 54,41,36 44,33,28 46,44,40 45,43,39 41,40,31 60,61,42 57,55,33 47,45,27 48,45,30 47,45,27 54,44,32 103,82,59 98,73,45 65,49,32 54,49,37 55,55,41 53,55,40 53,55,40 57,59,44 61,63,46 53,55,38 56,56,40 62,59,44 96,79,55 111,84,52 122,99,68
178,142,113 151,123,96 118,97,74 184,139,104 190,159,136 126,110,97 129,96,69 106,83,54 87,73,57 92,74,69 102,90,80 110,85,66 130,98,68 96,64,48 63,59,49 126,121,50 65,64,39 60,64,47 55,59,42 56,61,41 57,59,44 53,54,42 53,54,42 51,55,40 86,82,45 78,69,22 58,60,45 98,90,98 103,97,104 151,139,129 208,191,167 211,193,172 159,145,145 118,101,121 76,54,59 107,84,69 116,92,66 72,53,55 65,56,69 92,83,98 137,127,131 149,140,134 184,168,153 212,193,166 232,213,176 231,212,175 231,213,171 113,100,68 84,76,24 100,88,18 114,106,25 91,87,27 56,55,30 48,49,37 39,41,36 45,45,40 39,40,30 38,39,29 49,41,30 130,102,89 159,113,87 255,222,193 174,135,103 171,135,104 167,132,107 100,75,58 144,117,112 77,61,59 77,61,55 76,60,54 87,65,57 39,30,26 44,42,38 44,44,39 48,44,36 55,52,37 56,54,32 54,50,33 42,43,24 50,46,29 65,55,43 108,88,70 95,76,51 57,48,33 52,47,35 52,52,38 57,59,44 54,56,41 57,59,44 54,56,41 61,61,45 60,60,44 64,60,43 118,99,72 122,98,61 56,39,31
177,133,103 182,141,112 116,90,67 171,129,105 171,150,127 94,78,63 124,97,79 102,83,60 78,65,42 101,84,58 195,162,123 179,137,97 203,166,113 197,156,107 82,72,30 115,109,45 62,63,42 64,66,51 61,68,50 60,65,45 61,63,46 58,60,45 58,60,45 61,57,38 125,120,49 68,61,43 68,64,54 48,29,15 86,79,79 113,98,108 144,131,126 165,153,141 137,126,121 172,161,154 187,173,159 219,205,187 101,83,64 80,59,55 47,35,51 85,78,92 120,109,118 143,131,131 183,170,149 215,197,167 226,207,168 225,206,167 223,204,165 75,64,45 34,33,22 94,91,47 74,73,48 40,39,32 43,43,38 42,45,37 37,39,34 42,44,39 39,42,30 39,40,30 57,42,33 169,134,121 214,166,148 255,207,187 184,140,114 184,145,115 187,149,112 184,145,113 165,121,95 153,113,90 161,113,95 158,117,97 142,111,90 52,41,36 42,37,36 50,50,47 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 66,57,42 74,63,46 51,48,35 49,49,35 49,49,35 60,62,47 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 117,97,67 48,44,34 87,79,45
164,123,94 186,147,117 128,97,74 165,135,109 200,173,157 109,88,73 116,90,67 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 196,154,100 123,115,50 84,82,35 62,65,45 68,76,66 61,70,51 70,74,57 61,63,48 60,61,49 62,64,49 113,106,63 102,97,46 62,59,46 58,44,30 62,39,24 59,33,19 60,40,31 111,98,95 160,145,134 218,200,179 170,155,135 183,171,159 151,138,135 109,96,106 99,90,103 48,39,54 84,77,91 100,91,102 139,127,129 185,172,151 212,192,162 227,208,169 228,209,170 226,209,172 57,46,29 39,38,31 39,40,30 44,47,37 35,37,34 37,40,32 41,43,38 38,41,33 39,42,30 40,41,31 41,40,31 86,69,61 132,101,89 175,137,120 202,164,147 185,151,133 163,130,103 178,142,109 192,156,123 176,138,103 169,128,97 169,124,101 156,116,93 116,90,76 42,33,29 44,44,39 45,45,42 48,47,38 48,48,34 58,55,40 60,51,34 73,64,35 68,61,32 62,59,33 54,47,29 63,55,42 48,48,32 49,49,35 48,48,34 59,59,43 61,63,48 62,64,47 62,64,47 62,65,45 65,66,47 60,61,42 37,40,32 36,38,35 55,55,39
