35,28,31 38,28,32 28,21,24 42,44,41 45,47,44 42,44,41 41,47,38 35,40,39 36,38,35 32,35,27 39,42,34 30,33,25 23,26,18 39,41,38 42,44,39 38,38,35 43,44,36 38,39,31 28,21,19 33,23,22 36,29,29 31,24,24 38,31,31 40,33,31 42,35,35 58,51,51 57,51,46 59,58,47 60,60,44 72,69,56 72,74,57 92,93,70 68,65,52 56,55,44 70,69,60 44,38,43 44,37,47 53,46,56 161,114,80 219,160,114 210,152,101 213,154,97 159,120,88 145,116,94 247,206,159 216,171,123 226,183,150 236,196,173 230,184,154 207,173,143 103,92,77 123,109,93 228,201,169 129,106,91 221,183,162 248,210,175 99,72,54 220,187,160 255,223,190 255,225,191 241,199,157 199,153,114 212,173,132 172,132,107 255,207,145 255,205,144 251,196,151 235,198,172 218,184,166 255,237,199 246,200,182 180,159,148 93,83,103 75,61,76 178,137,106 232,191,123 236,192,150 210,171,130 84,74,52 53,55,38 75,77,62 41,40,31 91,89,67 79,77,57 34,35,25 43,43,38 36,36,31 39,41,36 41,41,36 38,37,30 37,38,30 23,29,18 37,38,26 51,49,45 49,51,46 49,55,46 55,58,48 57,60,50 45,48,38 46,47,39 49,55,46 57,60,50 60,59,50 55,55,50 34,34,31 32,32,29 29,31,26 36,39,31 32,32,29 29,31,28 35,37,34 33,33,30 34,34,31 36,36,33 31,33,30 29,31,28 27,29,24 28,30,27 30,32,29 27,29,26 29,31,28 28,30,27 29,31,26 27,29,24 29,31,28 35,37,34 29,31,26 29,31,26
33,23,24 34,27,27 31,24,24 43,43,40 45,47,44 39,41,38 44,47,39 41,43,40 41,43,38 31,34,26 39,42,34 24,26,21 27,30,22 44,46,41 45,45,42 37,39,39 39,39,34 32,27,24 29,25,19 26,20,15 39,29,30 38,28,29 30,23,23 34,27,27 33,26,26 50,43,43 58,57,50 59,53,44 52,56,39 63,60,47 77,82,60 84,89,67 86,89,69 55,57,42 76,70,61 51,42,55 45,36,49 58,50,69 192,138,102 235,182,129 217,164,111 213,160,105 168,124,84 231,185,128 238,188,128 227,178,113 221,176,153 235,200,164 224,173,147 169,136,111 66,55,52 74,66,53 73,68,56 62,54,62 54,42,54 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,53 78,59,45 105,88,64 104,80,96 255,231,181 255,215,160 255,204,150 254,220,216 222,176,158 255,215,177 247,217,202 202,165,141 210,176,172 114,96,125 100,81,83 214,170,132 243,198,150 233,183,137 193,160,123 29,35,26 62,66,51 32,33,21 65,63,45 76,74,56 31,32,22 41,41,36 32,38,29 35,38,30 38,41,33 41,41,36 32,35,27 31,32,20 29,32,20 45,46,38 57,58,50 55,58,50 55,61,48 59,67,55 43,49,40 47,46,39 69,72,62 59,62,50 60,63,51 55,56,48 37,37,34 32,34,34 31,33,33 44,46,41 33,33,30 32,32,29 40,40,37 37,37,34 34,34,31 33,33,30 37,37,32 43,48,44 30,35,29 31,33,28 29,31,28 28,30,27 31,33,28 29,31,26 31,38,31 29,31,26 34,36,31 36,38,33 25,27,24 29,31,28
30,25,24 30,25,24 37,32,31 40,40,35 42,44,39 39,41,38 39,42,34 42,44,39 37,40,32 34,36,31 38,40,35 23,26,18 23,25,20 39,41,36 44,44,41 34,36,31 36,37,29 31,25,20 25,21,15 30,24,19 30,20,21 40,30,31 41,34,34 30,23,23 34,27,27 45,38,38 55,51,45 55,51,41 52,55,43 55,57,40 78,83,61 64,69,49 86,89,69 61,63,48 69,63,54 48,39,52 55,46,59 63,55,72 204,150,102 229,176,121 218,165,110 213,165,107 155,115,81 255,225,183 233,185,138 237,189,144 76,58,53 101,84,76 83,62,60 57,46,53 63,53,54 153,144,138 210,199,194 75,61,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,56 53,49,58 38,29,40 84,72,86 102,80,85 255,215,177 254,196,143 131,107,116 206,170,152 255,223,179 242,211,201 190,158,126 224,188,155 255,221,200 96,80,97 153,121,118 233,190,157 231,183,138 201,158,113 38,39,27 41,44,32 31,32,20 39,40,30 48,50,35 25,26,16 34,34,29 30,36,27 37,40,32 38,41,33 51,51,46 34,36,31 31,33,18 30,33,21 41,42,34 55,56,48 58,61,53 61,67,54 60,68,56 49,55,46 51,50,43 67,70,60 58,61,49 63,66,54 52,53,45 34,34,31 32,34,31 35,37,34 44,46,41 37,37,32 32,32,29 39,39,36 41,41,38 37,37,34 36,36,33 46,46,41 48,53,49 33,38,32 37,39,34 33,33,30 33,33,30 38,40,35 37,39,34 41,48,43 30,35,31 35,37,34 48,50,47 35,37,34 30,32,29
33,25,31 29,21,27 44,39,41 40,35,34 45,45,42 39,39,34 43,44,36 39,42,32 34,36,31 37,39,39 36,38,33 27,28,18 30,33,25 37,39,34 42,44,41 34,36,33 31,31,26 24,23,14 29,25,17 26,22,14 29,23,18 28,22,17 41,34,32 31,24,24 27,20,20 46,42,36 52,46,41 49,53,38 48,52,37 59,63,46 66,69,47 62,70,47 83,84,65 59,58,47 54,50,42 43,34,45 61,52,65 59,46,54 207,153,105 241,193,139 210,161,110 189,153,102 144,96,71 234,190,150 199,173,152 177,157,148 166,146,137 211,187,181 198,180,179 150,134,128 140,132,140 123,107,103 228,213,204 64,50,65 68,58,57 198,183,172 250,233,225 65,53,55 118,104,106 227,208,192 182,169,162 103,89,89 61,49,63 51,42,53 84,72,88 86,73,92 53,41,53 71,54,74 194,168,154 255,233,197 255,226,211 207,173,151 234,195,163 255,254,225 237,206,183 128,106,109 186,148,127 227,183,143 196,154,112 40,42,27 30,33,23 25,28,18 23,26,16 25,28,18 25,28,16 29,32,24 30,30,25 43,43,38 44,44,39 60,61,53 44,47,37 27,35,21 34,35,23 59,60,48 43,49,40 58,61,53 62,69,53 61,73,55 46,52,41 40,46,35 69,73,58 59,63,48 60,63,51 50,53,45 35,37,34 38,38,38 36,38,33 39,42,34 37,37,34 36,38,38 36,38,38 41,43,40 37,39,36 36,38,35 38,38,35 46,48,43 35,37,32 36,39,31 37,37,34 35,33,31 39,46,41 40,47,42 45,52,45 38,40,40 35,37,34 50,52,49 43,45,42 32,34,31
28,25,29 28,25,29 38,38,38 43,38,37 46,48,43 40,40,37 51,51,48 39,42,34 35,37,34 36,38,35 32,34,29 25,26,16 31,34,26 39,41,36 38,40,37 30,32,29 27,28,20 24,23,14 27,23,15 26,25,16 29,23,18 30,24,19 37,30,28 33,26,26 27,22,21 47,46,39 53,48,45 75,82,64 50,54,39 59,63,46 53,55,38 63,70,52 66,65,54 54,53,42 49,44,43 47,38,49 66,57,70 66,47,35 216,173,138 234,196,161 229,191,156 192,159,109 102,68,34 61,46,54 193,167,157 194,172,164 174,154,145 183,159,153 191,173,172 154,138,132 166,151,159 137,126,119 212,194,189 71,58,66 170,154,150 236,215,200 253,237,224 147,134,131 206,185,181 228,204,180 236,214,206 189,170,145 238,227,212 71,57,57 69,54,64 60,44,57 48,32,47 67,59,76 81,69,83 82,73,88 95,80,113 125,112,109 214,180,150 255,245,215 224,193,170 123,105,100 239,202,178 229,202,170 207,184,155 37,38,28 28,31,23 22,27,21 28,31,21 27,30,20 23,26,16 27,30,18 26,26,21 50,50,45 44,44,39 61,62,54 51,54,44 27,35,21 27,33,22 45,45,29 37,43,34 51,54,46 64,71,55 59,71,53 46,52,41 48,54,43 69,73,58 55,61,48 61,67,56 52,55,47 38,40,37 38,38,38 36,38,33 39,41,36 40,40,37 37,39,36 37,39,36 48,50,47 37,39,36 37,39,36 36,36,33 45,47,42 41,43,40 41,43,38 37,37,34 38,36,34 40,45,41 40,47,42 44,49,43 44,46,43 33,33,30 51,56,52 38,40,37 37,39,36
24,22,23 27,25,26 38,36,34 40,38,36 48,50,45 39,41,38 47,47,42 39,41,36 39,40,32 37,39,34 25,28,20 24,27,17 39,40,32 36,38,33 39,41,38 32,34,31 20,25,19 20,20,15 24,23,16 27,23,17 29,23,18 29,23,18 31,24,22 36,29,29 54,47,45 52,50,46 52,50,46 75,78,58 52,56,41 59,63,46 41,44,34 66,70,53 64,68,53 56,56,42 46,44,45 63,54,65 57,48,61 67,55,60 108,73,76 107,81,67 98,76,70 78,62,56 109,93,89 82,60,68 227,207,198 214,192,184 169,147,139 197,167,152 202,182,175 143,125,122 214,199,188 169,152,142 216,194,188 205,188,180 237,221,206 245,225,207 229,211,206 223,205,200 214,187,171 255,227,206 245,224,211 231,190,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 95,74,74 164,144,137 186,169,159 155,132,119 255,253,240 145,117,106 179,155,164 73,69,82 122,84,67 116,82,50 40,40,26 26,27,17 22,25,17 28,31,21 27,30,18 28,31,21 20,28,16 32,35,27 52,54,49 48,48,43 60,61,53 52,55,45 32,35,25 31,32,20 37,37,23 30,33,23 44,45,35 55,64,47 54,62,48 49,57,45 51,54,42 41,42,30 61,73,53 69,73,58 52,55,45 44,46,43 39,41,38 36,38,35 38,40,35 39,39,36 36,38,33 39,44,38 46,48,43 41,43,38 35,37,34 35,37,32 37,37,32 43,45,40 42,47,43 39,41,38 38,36,34 38,38,33 46,48,43 48,54,45 42,44,39 37,39,36 42,47,43 42,44,41 35,37,34
24,17,20 34,27,30 38,31,31 42,40,38 49,51,46 41,46,40 46,48,45 41,43,38 45,46,38 36,38,33 25,28,20 27,30,22 36,38,33 32,34,31 35,37,32 28,30,25 18,24,15 24,27,19 27,23,17 26,22,16 30,24,19 31,22,18 29,22,20 28,21,21 50,45,47 50,50,50 46,44,40 55,57,42 62,65,53 55,59,44 37,40,30 60,64,47 58,65,49 60,62,47 48,39,50 62,53,64 50,41,54 68,45,32 214,161,120 200,151,100 197,151,110 188,144,102 131,104,88 248,228,219 237,218,206 194,172,164 168,146,138 188,158,143 220,200,193 169,151,148 242,225,215 190,168,160 249,227,221 244,227,219 233,215,212 228,208,190 250,232,227 228,210,205 196,177,165 255,228,206 237,216,201 248,207,187 235,213,195 223,201,183 214,191,176 228,207,196 188,172,159 126,103,116 209,186,171 201,180,165 214,192,184 187,173,159 216,195,180 195,175,166 84,70,75 61,47,62 128,102,111 226,164,124 226,169,111 40,40,26 26,27,15 24,27,17 25,28,18 34,37,25 24,27,17 46,55,38 38,41,29 50,53,43 48,48,43 54,55,47 48,51,43 34,37,25 31,33,18 27,34,18 25,28,16 32,33,21 60,66,53 47,53,42 60,66,53 69,70,58 29,35,22 62,71,54 66,70,55 56,59,49 41,43,40 39,41,38 36,38,35 35,37,34 40,40,40 36,36,33 49,51,48 39,41,38 39,41,36 31,33,28 42,45,37 32,33,25 38,40,35 42,47,43 42,47,43 39,39,36 34,34,29 44,46,43 44,50,41 42,44,39 42,44,41 36,38,35 50,50,47 46,46,43
28,21,24 30,25,27 35,28,28 31,34,26 40,41,33 41,44,34 44,44,39 55,56,48 39,45,36 34,37,29 27,30,22 27,30,22 32,34,31 34,36,33 34,36,33 25,28,20 21,27,16 22,25,15 24,25,17 25,21,15 27,23,17 30,24,19 29,23,18 27,20,20 44,44,39 41,41,36 42,41,34 48,47,40 53,54,44 48,49,41 38,41,33 55,58,46 61,63,46 53,55,40 55,48,62 55,46,59 56,47,62 106,70,60 210,162,115 226,179,129 204,156,111 201,157,117 226,194,164 235,212,197 236,208,197 223,200,189 177,157,150 203,173,156 192,176,172 179,159,152 255,236,227 161,134,127 247,224,213 239,219,212 239,226,223 251,225,211 255,251,237 255,246,235 201,182,170 255,226,208 234,209,192 194,163,140 255,220,195 252,224,211 228,205,190 226,203,190 199,184,173 121,103,112 220,197,184 217,198,184 241,213,204 195,178,168 231,203,194 190,174,161 87,69,66 74,55,57 125,108,114 216,155,119 240,187,130 88,77,58 30,31,23 24,25,17 31,34,24 32,38,25 26,33,17 30,33,21 33,39,28 44,50,41 45,47,42 48,50,45 50,50,45 30,31,21 21,27,18 27,33,20 29,32,22 25,28,18 46,52,39 49,55,42 63,70,52 74,75,65 50,59,42 62,65,53 74,80,67 58,61,51 38,40,37 42,44,41 41,39,37 34,36,33 36,38,35 31,33,30 44,46,43 32,34,34 37,39,36 34,36,31 32,32,27 33,31,27 37,35,31 35,37,34 44,46,43 38,40,37 31,33,30 43,45,42 46,53,51 48,50,47 44,46,43 39,39,36 45,47,44 44,46,43
32,27,29 33,28,30 28,23,22 37,37,32 40,40,35 42,44,39 46,47,39 62,63,55 44,50,41 30,33,25 27,30,22 27,30,22 35,37,34 35,37,34 32,35,25 24,27,19 28,34,23 30,33,23 27,28,20 25,21,15 19,15,9 30,24,19 29,23,18 28,21,21 39,39,34 41,41,36 49,48,41 61,60,53 52,52,47 48,48,45 42,45,37 51,54,44 55,56,44 48,49,39 58,51,63 50,41,52 78,67,90 112,78,56 221,175,118 242,195,145 219,171,126 198,155,108 255,221,199 226,203,192 237,209,196 226,198,185 188,165,154 209,179,162 200,184,178 186,166,157 255,255,242 182,156,144 219,196,185 228,208,201 218,205,202 255,239,225 255,251,228 255,246,228 199,183,170 252,226,205 255,227,210 217,190,172 243,208,181 249,221,208 240,215,196 237,210,194 241,222,208 163,146,147 219,195,187 205,178,162 236,208,195 164,147,139 195,167,154 223,207,194 79,61,58 83,64,68 109,92,93 198,147,110 255,200,142 138,117,92 25,32,16 44,51,33 39,45,32 39,51,33 25,32,16 24,27,15 28,34,25 44,49,43 45,47,42 45,47,42 50,50,45 26,27,17 28,34,23 30,37,21 32,35,25 34,37,27 46,52,39 56,62,49 68,75,57 67,68,58 29,38,21 42,45,33 76,79,67 65,68,56 36,38,33 40,45,41 37,35,33 34,36,36 35,37,32 36,38,35 51,56,52 35,37,37 37,39,36 27,29,24 41,41,36 35,33,29 27,25,23 36,38,35 43,45,42 39,41,38 34,34,31 36,36,33 47,47,44 46,51,47 43,45,42 43,43,40 44,46,43 48,50,47
29,22,25 32,27,29 30,25,24 46,47,39 40,41,33 43,49,40 43,45,40 64,65,57 47,53,44 28,31,23 30,33,25 28,31,23 34,36,33 35,37,34 31,34,26 25,28,20 25,31,20 34,37,27 27,28,20 27,23,17 24,18,13 26,17,13 28,22,17 28,21,21 40,40,35 34,34,29 42,41,34 54,53,46 47,47,42 46,46,43 44,47,39 46,49,37 53,54,44 47,48,40 53,46,58 50,41,52 89,78,103 126,93,66 227,181,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,184 243,216,200 226,198,185 180,157,146 210,180,163 191,175,171 181,161,154 255,245,232 178,152,140 193,170,159 224,204,197 211,198,195 255,237,223 255,251,228 255,236,218 221,207,193 242,218,196 255,229,213 205,180,163 212,177,150 236,208,195 250,223,205 246,216,199 252,231,216 186,169,170 211,187,181 205,175,158 226,196,181 187,172,163 193,162,152 225,209,196 120,102,99 84,65,69 93,76,77 201,155,116 248,193,137 173,147,122 25,34,15 56,66,42 34,43,26 46,55,36 33,40,24 38,41,29 33,39,28 41,47,38 46,48,43 41,43,38 51,51,46 24,25,15 28,34,21 27,34,16 29,32,22 31,34,24 47,53,40 56,62,49 70,77,59 64,65,55 27,36,19 46,49,37 69,75,62 65,68,56 34,36,31 37,42,38 38,36,34 37,39,36 35,37,34 32,34,31 50,52,49 38,40,40 38,40,37 31,33,28 26,26,21 37,35,31 30,29,22 37,39,34 41,43,40 38,40,37 36,36,33 33,33,30 42,44,44 44,49,48 45,47,44 44,44,41 41,43,40 45,47,44
31,24,27 33,26,29 33,26,29 45,45,42 37,37,32 50,53,45 62,63,53 62,65,55 43,49,38 28,31,21 24,27,17 30,33,25 34,36,31 37,39,36 25,27,22 22,25,17 30,33,25 24,27,17 21,24,14 25,24,15 28,24,18 28,24,18 30,21,17 30,25,24 44,42,40 39,37,35 49,44,41 42,37,39 46,44,42 41,40,43 40,41,33 48,54,43 52,51,42 49,47,45 51,43,51 50,43,53 82,67,87 143,112,75 214,171,126 210,167,122 219,177,137 171,137,96 255,235,216 225,194,182 232,202,185 209,179,164 173,152,137 211,177,159 203,187,181 187,167,158 246,227,213 180,157,144 198,175,164 225,202,191 235,218,219 251,232,218 255,250,229 231,202,182 226,204,196 233,208,191 247,220,202 214,187,169 205,179,158 226,199,183 241,206,181 255,253,230 255,238,223 239,223,219 202,184,179 208,173,148 223,193,176 142,126,122 109,83,69 234,208,194 217,196,185 92,74,83 77,59,68 190,144,103 239,191,135 185,149,118 29,37,25 38,47,28 24,27,15 27,35,21 25,32,16 47,56,39 37,43,30 44,45,35 49,52,44 37,40,32 57,60,52 23,26,14 30,33,21 30,34,19 22,25,17 44,47,39 58,61,51 66,69,59 66,69,59 56,59,51 42,50,36 34,37,25 71,79,65 60,66,53 37,39,34 38,38,33 35,37,32 39,41,36 34,36,31 34,36,33 43,45,42 37,39,36 35,37,32 37,40,32 49,52,42 37,38,28 27,26,19 33,31,27 37,39,36 38,40,37 37,37,34 34,32,30 45,47,44 44,46,43 46,48,45 48,50,47 49,51,48 43,45,42
31,24,24 34,27,27 40,33,33 43,43,40 38,40,37 42,44,41 65,66,58 69,72,62 46,52,41 37,40,32 24,27,17 32,35,25 36,39,31 34,37,29 18,21,13 27,30,20 21,24,16 23,26,18 23,29,18 24,25,15 25,21,15 28,22,17 30,21,17 22,17,16 31,29,27 40,38,36 34,34,31 40,39,42 46,46,43 39,37,38 40,38,36 52,52,47 55,51,43 40,35,34 49,47,48 53,46,56 117,102,110 158,122,91 202,166,117 202,159,114 190,148,108 150,116,75 250,219,200 215,185,168 233,204,182 251,221,204 187,166,153 221,191,174 193,175,172 169,145,139 245,226,214 195,172,161 195,172,161 196,173,162 213,196,197 255,238,223 255,248,230 222,193,173 194,172,164 216,191,174 229,202,184 206,179,161 186,160,139 241,214,198 251,202,180 255,249,217 255,247,225 255,252,248 108,90,85 195,155,132 192,167,148 177,154,139 176,161,152 206,180,166 229,208,197 92,74,83 72,54,63 165,119,93 231,180,125 200,156,118 33,39,30 27,33,24 38,41,29 22,30,16 32,35,23 32,38,25 29,32,20 33,34,24 42,45,37 31,34,26 49,52,44 31,34,22 28,31,21 29,33,18 45,48,40 49,52,44 66,69,59 69,72,62 67,70,60 57,60,52 39,47,33 22,30,16 63,77,58 58,59,47 40,40,35 37,37,34 37,39,36 34,36,36 32,34,34 32,34,31 35,37,34 46,49,41 37,40,30 58,60,43 51,55,38 36,39,27 45,54,37 34,35,23 31,33,28 37,39,34 36,36,33 34,32,30 36,38,35 43,45,42 44,49,43 44,49,48 41,43,43 44,46,46
36,26,27 35,30,27 42,37,36 39,39,34 46,48,43 39,44,38 62,69,53 65,68,56 45,47,42 36,39,31 28,31,21 31,34,26 41,44,36 41,44,34 38,41,29 29,32,22 25,28,18 23,26,14 24,27,17 25,28,18 25,24,17 25,21,15 27,23,17 36,36,31 37,37,34 29,31,28 27,29,26 44,40,49 45,42,46 40,37,43 41,41,41 49,47,45 53,51,47 47,45,43 56,54,50 54,51,68 89,74,65 180,141,102 218,172,133 212,168,117 174,135,92 127,95,53 236,205,184 223,187,167 234,202,186 255,245,215 225,202,191 235,208,192 189,168,164 176,148,139 255,229,219 194,168,154 219,191,182 195,172,157 208,194,194 233,209,185 227,205,185 219,193,179 118,98,91 133,110,107 180,154,140 196,169,151 221,192,172 237,207,190 255,210,187 250,211,181 255,237,214 255,251,242 165,148,140 114,100,86 217,191,170 205,181,159 183,170,165 224,194,179 238,215,204 91,74,75 73,55,64 165,129,107 245,192,137 228,181,129 39,42,30 19,27,15 27,30,18 28,31,19 37,41,26 29,36,20 37,43,30 31,34,22 40,41,31 40,41,31 43,46,38 28,31,19 28,31,19 29,35,24 46,49,41 50,51,43 75,81,70 70,77,61 64,71,55 59,60,50 35,38,28 35,38,28 63,58,46 60,61,51 41,41,38 34,36,31 35,37,34 30,32,29 31,33,30 34,36,31 39,41,38 39,41,38 38,39,29 41,37,27 44,36,25 69,74,54 38,48,24 24,27,19 33,31,27 35,37,32 35,37,34 34,36,36 30,32,27 43,45,42 42,47,41 48,48,45 48,48,45 48,50,47
35,29,24 41,36,33 38,36,37 36,38,38 45,48,40 37,42,36 66,69,57 70,69,58 46,44,40 41,44,36 29,32,22 29,31,26 43,45,40 31,39,29 47,56,37 24,32,18 32,41,24 39,48,31 30,31,23 23,29,16 28,24,18 28,22,17 25,20,19 39,39,34 33,33,30 27,29,26 37,37,34 40,36,45 49,42,52 56,47,60 42,40,38 47,45,43 48,46,47 50,44,49 65,60,62 55,46,72 40,31,27 183,138,94 238,190,134 225,180,132 180,141,98 122,90,48 218,187,166 231,195,175 230,198,182 255,244,214 184,161,150 217,190,174 211,190,186 162,134,125 255,237,227 193,167,153 233,205,196 207,184,169 198,184,184 255,232,208 190,174,172 79,67,83 81,67,95 70,64,89 75,72,89 85,67,94 235,200,175 224,187,161 240,199,179 251,206,183 255,243,224 255,237,216 161,143,138 199,172,154 236,197,169 212,182,156 187,170,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,105 228,175,122 255,204,147 44,41,26 33,35,20 25,28,16 25,28,16 22,25,15 26,33,17 21,27,14 25,32,16 47,54,36 53,60,42 36,39,27 44,48,33 44,56,38 55,63,49 48,49,41 58,54,48 71,77,66 70,77,61 61,68,52 61,62,52 32,35,25 31,34,24 46,46,32 62,65,55 40,41,33 36,36,31 37,37,32 37,39,36 30,32,29 37,39,34 39,41,36 41,41,38 37,40,30 41,44,32 28,34,23 31,31,17 45,39,30 56,55,44 35,34,27 32,35,27 34,36,31 36,38,35 30,32,29 37,39,34 44,44,39 44,46,43 52,52,49 41,43,40
34,27,30 41,34,37 37,37,37 37,39,36 42,44,39 44,47,39 62,65,55 57,63,52 45,45,40 48,51,43 30,33,23 33,33,28 38,40,37 34,37,27 31,40,23 22,28,15 32,38,27 23,29,16 27,30,20 23,26,18 29,25,19 24,17,15 37,28,22 32,32,32 33,33,28 33,33,28 39,39,34 57,48,61 55,46,57 63,54,65 51,45,50 51,45,50 56,48,56 57,48,59 66,57,72 58,52,75 64,48,42 211,163,116 244,197,145 212,166,125 175,134,103 139,110,77 201,170,149 237,201,172 239,208,185 255,235,206 226,204,186 190,164,150 194,173,162 175,149,137 255,234,222 208,182,170 217,194,179 229,201,190 234,217,218 254,232,212 56,45,54 43,33,51 53,48,64 61,44,47 112,93,95 83,67,80 78,69,93 189,158,146 245,209,187 255,239,217 255,221,199 255,244,226 177,157,148 201,174,156 242,196,168 230,183,160 181,154,136 173,152,137 239,207,191 85,65,56 71,52,68 133,100,91 237,182,139 229,181,125 95,84,65 25,24,15 28,31,19 27,30,20 25,28,18 24,27,17 28,31,19 48,57,38 34,35,23 42,38,28 32,35,23 46,55,38 28,35,19 53,61,47 55,56,46 54,55,45 55,58,48 62,65,53 62,69,53 61,62,52 46,45,36 68,50,29 44,43,32 58,61,53 61,53,42 39,40,32 37,38,30 37,39,36 30,33,25 41,44,36 34,34,31 29,32,24 34,37,29 23,26,18 30,29,20 31,32,22 39,41,26 25,26,14 32,35,27 29,32,24 30,31,23 36,36,31 34,34,31 36,38,35 35,40,36 43,48,44 43,45,42 42,44,41
31,24,24 32,27,26 34,29,28 46,46,43 41,43,38 44,50,39 61,67,54 53,59,46 50,51,43 48,50,45 27,30,22 38,39,29 32,38,29 25,28,18 45,54,37 37,40,28 28,31,21 25,28,16 22,25,15 25,28,20 27,26,19 24,18,13 55,42,35 34,34,34 37,37,34 44,44,41 48,46,44 72,60,74 57,48,61 51,42,53 52,44,50 47,39,45 45,37,43 56,48,56 75,64,87 76,77,96 131,110,99 202,154,109 208,161,111 189,147,105 169,135,101 139,110,77 203,172,151 246,207,179 225,196,172 255,221,195 207,188,174 178,152,138 175,154,143 171,145,133 254,228,216 206,180,168 216,193,178 213,185,174 227,210,213 255,231,223 51,40,47 52,43,56 89,66,77 182,161,146 218,194,172 168,145,132 176,154,136 84,68,83 234,203,180 255,242,219 233,204,180 255,248,230 199,180,168 167,130,115 243,197,169 235,192,173 174,151,136 183,162,147 255,226,210 161,142,126 72,54,63 107,80,75 210,160,118 240,192,136 153,132,105 31,30,21 25,28,18 24,27,15 21,24,14 25,28,18 30,31,23 23,29,20 27,28,18 33,29,21 29,30,18 54,61,45 30,33,21 37,36,27 61,62,52 66,67,57 48,51,41 56,59,47 65,72,56 55,61,50 47,48,38 42,37,25 35,38,26 43,46,36 56,56,42 37,37,32 37,37,34 37,39,39 30,32,27 38,41,33 37,37,34 32,35,27 31,34,26 32,35,27 34,33,24 30,31,21 38,37,26 23,22,15 27,30,22 30,33,25 32,33,25 33,33,28 34,34,29 35,37,32 30,35,31 40,45,41 48,50,47 41,43,40
37,27,31 33,23,27 40,33,36 39,44,40 39,41,38 52,60,48 60,66,53 45,47,42 48,50,47 43,45,40 27,29,24 32,34,29 41,44,36 29,32,24 25,31,22 33,41,27 34,40,31 24,27,19 32,33,23 34,33,24 26,21,18 45,30,21 57,51,46 42,37,36 43,43,43 41,41,36 49,43,50 73,59,72 61,52,63 48,39,50 42,34,40 41,33,39 47,39,47 57,49,57 66,59,87 98,99,122 181,141,116 217,163,113 212,163,114 188,144,106 176,138,103 157,131,108 206,175,154 255,214,187 198,161,137 254,213,184 213,186,179 170,144,132 211,190,177 168,147,134 228,206,188 191,169,151 216,189,173 196,174,156 237,218,220 250,230,221 75,61,74 79,67,81 176,157,159 208,178,163 244,213,194 219,187,173 192,164,151 210,178,162 234,200,182 240,209,188 255,229,209 241,214,196 203,181,173 213,172,152 249,201,174 255,210,177 176,150,138 173,150,137 233,198,185 255,231,214 67,53,66 96,75,75 204,151,108 228,184,146 216,186,158 45,40,28 23,29,18 39,47,33 26,32,21 27,30,20 31,32,22 28,31,19 27,33,20 48,50,35 51,53,38 43,45,30 34,35,23 31,32,22 52,53,43 64,67,57 42,45,37 64,70,59 69,77,63 63,66,54 47,48,38 54,54,40 32,36,21 35,39,24 32,38,25 41,42,32 40,40,37 39,39,39 36,38,38 38,40,40 41,43,40 38,39,29 34,35,27 29,30,20 25,26,18 30,31,19 36,37,27 26,27,17 29,32,22 30,33,23 25,28,18 29,31,26 34,36,31 35,37,32 33,33,30 31,33,30 50,52,49 43,45,42
36,29,32 27,20,23 36,31,30 41,42,34 41,47,38 60,66,55 55,58,50 41,43,38 44,46,43 35,38,28 25,28,18 27,29,26 32,34,29 29,32,22 29,35,22 40,52,34 39,47,35 19,25,14 36,37,27 30,29,22 24,18,13 75,64,45 49,48,41 38,38,35 37,37,37 47,47,42 60,53,65 72,60,72 57,48,59 49,40,51 45,37,43 42,34,40 46,40,45 73,67,88 62,58,82 75,71,93 188,144,106 214,162,112 212,165,115 197,151,112 162,123,95 187,161,138 211,180,159 255,226,199 227,190,166 255,209,181 207,177,162 184,158,146 173,152,139 182,161,148 203,177,156 203,177,156 206,179,163 213,191,173 219,206,201 233,210,197 65,51,64 54,42,56 163,144,146 212,185,169 232,201,182 211,179,165 188,160,149 204,173,150 232,198,180 233,202,181 255,229,209 245,218,200 200,177,174 183,152,131 212,177,150 249,204,181 160,140,120 180,157,144 203,168,155 233,209,187 72,59,67 119,97,79 116,94,99 137,108,88 177,145,113 51,38,15 26,32,21 33,41,27 38,46,32 22,28,15 32,33,21 28,32,17 52,61,44 52,56,39 36,38,23 34,38,23 31,32,20 30,31,21 58,57,48 61,62,52 48,51,43 67,73,62 70,78,64 60,63,51 39,40,30 35,39,24 29,38,21 32,33,21 39,40,30 30,31,21 38,38,35 40,40,37 36,38,35 34,36,33 35,37,37 47,48,38 23,24,16 27,28,18 32,31,24 26,22,16 38,37,30 31,30,23 29,32,24 30,33,25 29,32,22 30,33,23 36,38,35 31,33,30 31,31,28 34,36,33 48,50,47 45,47,44
