126,116,63 101,89,48 134,115,51 107,95,40 50,58,46 78,76,47 53,62,45 123,113,62 126,109,40 120,104,48 118,106,38 136,120,46 75,68,37 83,82,46 103,98,47 113,103,52 97,97,36 93,97,41 132,122,55 141,128,55 122,113,28 99,86,34 92,88,26 134,128,62 96,87,42 75,74,49 75,78,56 150,142,79 164,156,54 129,118,43 137,124,22 130,118,20 117,105,23 126,114,34 112,112,30 133,128,30 130,125,41 133,130,38 152,139,37 87,82,13 117,108,32 95,96,46 126,100,90 158,126,110 194,147,124 226,172,138 255,227,188 232,170,132 164,119,86 255,242,205 182,136,106 181,135,105 185,144,115 192,146,116 236,191,145 255,202,155 215,150,109 171,121,90 177,139,89 101,93,14 100,90,8 126,117,30 102,91,27 112,102,33 88,83,3 144,134,52 154,143,40 124,107,40 121,106,25 142,129,36 127,115,33 120,110,18 151,145,39 141,138,46 113,107,30 131,123,42 136,128,36 116,107,20 127,121,19 132,122,30 131,121,31 117,110,24 103,98,18 109,100,24 140,138,39 126,119,51 112,109,13 117,113,24 163,134,69 143,123,46 198,165,88 189,157,84 213,174,113 219,176,116 232,181,116 215,163,103
119,110,52 84,74,36 134,118,46 104,92,37 49,56,49 75,72,46 49,57,43 109,100,44 117,103,49 111,99,40 137,121,49 136,122,52 105,98,55 68,67,29 95,88,47 121,112,52 94,86,34 69,67,38 144,127,51 162,142,63 153,141,71 125,113,54 84,79,49 67,70,58 74,66,32 139,123,38 129,121,40 164,156,50 138,131,34 112,102,31 137,122,12 137,121,36 119,116,49 121,111,17 141,135,60 125,113,35 91,86,15 132,133,44 105,99,53 91,89,60 90,84,38 130,118,59 93,73,66 128,101,85 160,118,94 190,142,115 207,152,123 139,89,56 212,142,109 255,237,192 239,188,151 203,152,117 200,153,121 179,135,105 187,143,115 193,147,117 191,141,108 174,126,99 176,140,91 89,90,13 105,99,8 104,95,19 98,94,18 127,109,20 90,81,23 123,112,39 147,135,37 93,77,21 97,83,13 118,106,28 132,122,30 111,103,9 150,146,43 132,124,43 104,98,32 115,110,30 134,121,19 115,105,15 122,113,37 132,126,35 126,121,23 124,118,27 102,97,26 131,123,42 150,144,51 136,135,29 112,105,17 137,127,56 140,119,49 153,135,64 181,152,78 181,150,86 213,172,111 223,177,120 227,191,103 220,173,112
64,58,22 89,84,33 125,113,47 126,112,46 55,63,53 70,72,46 59,63,48 92,87,34 106,98,48 107,103,43 117,104,43 90,82,32 98,93,50 85,80,52 112,103,45 136,122,56 139,128,64 120,109,76 165,147,60 133,126,56 71,72,35 73,75,58 68,70,53 135,132,65 148,133,43 166,154,29 133,133,33 133,125,35 136,123,30 111,101,23 138,127,40 165,152,48 66,62,27 138,127,24 126,110,52 143,126,46 117,109,46 82,78,41 91,91,46 105,105,33 109,98,25 100,81,56 88,69,57 116,86,71 146,104,80 174,128,98 255,199,169 255,226,182 255,224,186 255,220,180 255,223,185 211,157,123 191,148,115 204,161,128 199,155,125 206,163,130 200,154,124 186,139,107 159,134,88 92,90,16 99,91,12 93,85,6 108,100,19 121,109,29 128,119,45 104,89,26 131,118,29 131,116,35 98,83,22 108,98,8 147,135,39 138,136,19 133,127,25 118,110,29 144,139,41 109,107,35 157,145,38 116,110,19 107,95,38 112,107,27 132,126,35 113,101,19 95,93,23 128,122,45 143,133,64 103,98,16 124,114,22 137,129,39 167,144,86 137,126,62 163,137,57 203,167,105 203,163,99 196,156,90 201,161,95 201,155,96
55,61,52 105,99,33 132,120,52 141,127,59 59,62,52 68,71,49 79,82,51 88,86,39 111,102,57 96,92,46 93,92,40 97,94,52 97,95,62 88,87,62 131,115,57 138,124,66 80,72,48 164,150,80 76,74,43 67,75,54 85,82,40 163,158,60 159,152,55 122,113,37 145,139,44 133,120,57 121,123,25 145,139,48 151,135,32 127,109,20 113,102,29 147,135,53 108,97,35 155,147,43 133,125,75 90,77,56 131,117,33 68,55,7 124,117,49 138,129,53 129,120,33 78,59,66 78,59,47 109,82,66 137,100,76 166,122,94 217,161,127 250,188,150 255,200,161 255,221,182 255,225,183 211,159,127 205,155,124 208,163,128 208,165,130 205,162,127 211,164,130 198,154,114 161,135,85 86,80,44 83,84,47 82,80,31 127,122,42 121,110,23 121,110,23 99,91,28 127,115,35 132,120,40 121,109,29 122,112,20 113,102,17 79,73,7 119,106,13 125,116,17 144,137,40 106,101,30 158,146,50 146,142,39 140,134,39 110,102,21 123,113,44 78,71,1 101,95,29 117,107,40 109,102,45 108,103,21 154,144,54 111,100,25 115,104,19 152,124,56 128,115,42 153,137,54 166,143,72 155,137,64 161,126,61 193,152,95
48,52,37 140,133,61 154,138,66 126,113,50 62,71,52 65,67,50 64,62,33 77,74,32 98,89,44 77,73,38 77,67,45 106,100,52 67,69,43 92,89,65 155,138,71 121,125,58 90,89,64 69,72,52 83,80,54 143,138,65 132,124,43 102,94,31 144,138,43 152,150,51 107,106,39 114,115,26 117,121,23 143,135,41 174,162,55 139,125,30 113,102,27 103,96,26 86,81,38 92,91,55 87,84,31 172,162,50 146,133,15 88,77,15 157,148,51 138,127,52 124,113,51 61,47,47 81,62,50 109,81,68 142,104,83 173,129,103 217,162,131 249,193,155 255,202,160 255,213,173 255,215,177 227,173,139 201,152,112 208,159,119 215,169,130 211,166,131 213,170,135 200,158,116 188,156,110 108,95,32 84,74,34 81,77,40 85,84,48 94,84,46 123,108,31 109,96,35 115,105,38 131,120,47 170,155,63 128,117,32 97,91,16 100,95,42 96,86,15 153,137,38 117,108,23 130,120,42 135,125,31 123,111,43 145,139,44 135,124,37 112,102,22 111,106,37 132,121,48 143,128,51 109,103,57 102,96,21 132,120,38 90,80,11 113,99,31 107,98,40 120,108,38 146,129,49 125,103,40 206,160,105 156,121,67 184,153,93
81,81,49 105,99,33 136,128,65 113,111,39 56,69,55 64,68,41 56,62,51 104,103,26 105,101,41 91,82,35 121,110,64 92,89,45 86,85,58 142,146,50 78,77,39 65,63,45 81,79,32 144,142,54 158,152,48 136,126,46 112,108,50 88,81,52 137,142,52 95,89,55 98,97,59 111,110,45 113,114,46 95,94,58 151,148,27 116,101,52 117,112,59 96,92,57 91,86,35 111,107,29 137,125,27 153,137,38 144,131,31 145,135,25 166,155,52 129,119,29 99,83,79 69,54,43 100,74,60 121,87,69 144,99,78 172,124,95 209,157,125 242,186,150 248,186,148 255,202,163 255,214,178 255,199,164 206,160,119 203,157,118 209,165,125 209,163,124 210,165,132 204,158,119 182,153,102 119,106,31 113,106,34 86,84,26 132,116,33 112,101,28 101,92,36 96,89,50 93,81,51 117,102,64 141,125,26 126,113,24 104,101,20 101,95,31 62,62,19 118,106,26 132,118,48 122,113,39 110,97,49 143,121,54 118,106,49 135,120,41 138,123,35 115,105,63 109,101,38 126,111,32 119,106,56 88,79,21 120,107,46 93,80,30 115,104,40 94,89,38 109,91,31 129,115,31 160,133,72 137,108,57 195,166,105 181,151,93
90,94,56 151,153,39 99,92,31 88,86,39 62,71,52 106,108,62 65,70,50 122,123,44 140,137,52 144,132,77 126,118,68 112,106,60 89,96,41 132,127,56 135,140,50 106,97,68 135,126,29 154,144,52 137,136,30 139,142,53 92,93,56 89,92,43 85,88,28 91,88,48 87,86,48 130,130,60 124,124,38 103,97,61 100,97,42 151,138,49 118,107,32 118,111,50 146,140,36 101,95,4 122,108,11 141,123,34 164,149,41 134,123,20 136,121,40 112,100,18 68,52,48 71,56,45 108,80,67 126,92,74 149,105,75 181,134,102 197,145,113 206,152,116 222,164,129 234,173,139 247,191,155 255,208,172 233,182,143 203,157,116 214,168,129 212,166,127 205,160,127 208,159,123 187,155,111 118,97,25 97,86,24 88,84,22 134,118,35 105,88,19 107,97,30 87,82,39 124,105,37 109,101,49 100,93,36 109,95,37 105,100,29 105,99,35 97,93,45 130,115,27 129,115,45 109,105,18 112,101,55 117,100,35 114,105,49 124,108,34 131,114,34 122,106,62 103,91,36 126,113,40 129,116,55 110,96,51 120,106,50 141,126,63 117,105,39 93,80,30 130,111,58 137,118,52 159,142,64 161,135,81 201,158,102 209,158,105
168,158,50 153,147,45 140,122,35 85,80,7 90,93,44 105,101,25 132,128,52 120,119,42 138,128,61 122,106,48 126,118,64 155,148,49 111,117,49 107,103,25 113,110,29 160,153,54 103,97,22 122,117,35 156,146,36 140,133,47 114,107,48 109,105,29 121,123,39 122,123,44 116,120,33 160,153,42 132,134,36 162,157,44 101,93,41 130,124,33 114,108,13 134,133,54 138,127,26 122,113,37 122,107,15 153,135,48 165,148,39 119,111,19 132,122,42 113,101,19 69,58,25 50,36,22 73,54,42 94,69,52 116,80,58 148,108,85 162,120,96 174,122,90 170,118,88 184,132,102 187,143,115 209,161,143 252,199,158 211,163,120 211,166,122 208,162,121 198,153,118 197,151,114 164,139,91 115,98,18 102,89,37 105,89,17 129,119,29 93,86,29 107,104,37 105,107,65 155,133,29 98,91,50 130,117,26 110,98,32 103,93,40 131,123,60 110,96,42 123,110,21 124,114,36 123,108,59 102,88,43 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,122,67 124,103,47 144,124,63 139,118,62 129,112,45 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 200,155,109
162,151,18 150,139,23 166,150,36 163,155,35 100,104,50 67,68,45 115,107,26 97,97,36 139,127,61 143,131,63 138,122,68 144,134,67 119,116,31 107,102,33 153,145,39 134,129,20 129,116,55 149,141,35 138,131,18 134,129,20 133,125,35 153,148,48 157,155,38 132,128,52 97,99,26 168,153,47 111,107,29 152,142,32 119,116,51 113,107,30 143,132,29 69,64,11 131,120,33 101,94,8 117,102,12 153,136,40 127,112,22 111,101,21 117,100,31 98,85,24 128,126,38 97,87,47 94,80,85 99,81,80 155,123,107 164,132,127 95,64,56 112,79,70 116,69,48 122,77,70 109,76,65 119,87,73 244,195,155 203,157,118 203,159,117 200,154,117 186,141,106 188,141,107 133,116,65 108,94,10 100,90,39 122,109,20 122,107,30 111,98,48 114,103,59 101,103,50 150,127,28 94,84,44 117,106,21 109,99,32 147,122,74 122,98,45 143,121,58 162,142,54 127,109,36 129,108,54 127,107,59 130,110,51 155,119,70 150,118,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,55 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 148,127,57
148,133,16 182,169,47 157,152,41 127,117,23 152,141,25 118,115,32 68,68,38 72,70,23 133,121,55 114,104,37 161,146,29 98,84,16 155,140,30 152,145,57 168,152,38 117,105,25 146,140,34 153,141,30 150,142,38 152,144,52 157,157,44 105,95,24 116,112,23 91,83,20 73,70,15 149,134,17 73,72,20 114,117,37 113,106,38 108,106,5 172,162,41 148,133,45 92,82,13 118,110,20 131,118,29 165,150,58 105,93,34 120,110,28 100,90,19 87,79,16 95,90,8 101,95,20 100,80,71 79,70,66 121,98,83 200,152,138 100,79,64 133,103,86 159,118,100 169,127,103 175,131,103 204,157,125 218,171,139 187,144,111 184,141,108 182,137,104 186,139,105 187,141,104 90,88,14 118,107,32 105,97,47 109,96,7 115,103,33 124,112,42 121,104,57 106,92,34 125,102,13 151,126,78 124,108,54 124,111,48 133,119,61 119,102,51 108,93,42 118,106,51 116,97,42 144,113,62 131,99,53 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
162,147,39 159,148,34 124,120,17 153,136,29 142,132,22 78,69,22 64,64,34 86,81,42 137,126,62 125,115,35 158,142,43 185,164,42 173,158,37 161,146,40 161,142,31 158,144,29 117,111,20 172,161,47 131,123,19 128,116,36 138,136,35 140,136,31 136,126,32 116,107,31 125,122,41 154,135,22 129,132,72 76,78,21 118,107,34 149,145,40 157,146,30 117,105,25 110,97,24 113,105,13 118,103,11 162,144,44 159,143,69 100,90,19 97,86,24 101,89,19 110,101,25 76,73,8 115,98,70 73,63,62 79,63,59 106,91,82 142,117,100 178,149,129 203,161,137 223,175,148 221,173,144 224,168,142 182,138,108 185,141,111 175,131,101 178,133,100 183,141,101 177,134,99 104,95,21 132,120,38 122,106,48 132,118,23 111,97,29 111,102,28 101,92,32 100,92,29 122,107,26 129,105,50 128,112,54 115,101,35 153,133,72 107,90,41 126,110,52 124,102,53 137,113,62 160,123,79 158,122,75 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
123,106,30 144,132,25 162,157,46 122,115,18 151,139,43 57,54,3 59,57,26 93,83,32 132,121,46 108,96,14 145,137,31 172,157,47 177,164,34 171,156,50 128,113,23 141,129,20 140,122,35 151,138,38 127,114,21 128,116,18 118,115,32 128,126,38 137,129,35 149,148,40 101,94,24 152,141,27 155,147,57 61,59,37 116,108,27 115,107,13 136,129,32 115,104,17 136,122,25 162,151,64 112,98,14 154,133,34 134,118,33 101,80,8 113,107,32 95,83,24 127,113,16 90,78,10 114,102,65 91,76,84 124,106,103 145,123,105 190,157,132 230,191,163 232,189,154 246,201,168 224,174,143 163,127,94 148,116,86 151,116,91 160,124,93 172,128,98 176,135,106 123,104,38 107,99,18 113,100,37 120,107,34 131,114,18 117,99,55 108,93,46 113,91,55 109,90,63 117,96,53 128,112,54 122,103,37 120,105,26 153,128,53 150,121,60 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
133,117,18 165,152,34 124,117,18 131,127,40 83,71,0 75,72,21 103,100,49 125,118,30 134,121,48 134,121,28 112,99,10 142,127,37 173,161,34 155,145,35 106,89,22 155,140,30 139,129,10 131,119,21 114,102,6 159,151,47 127,126,22 113,109,31 108,103,23 64,59,6 157,153,50 172,158,45 134,128,24 76,70,34 88,82,7 127,119,29 105,98,12 125,119,28 139,125,30 138,128,38 111,99,17 123,102,5 145,128,32 133,109,27 164,153,37 105,93,36 103,87,4 92,84,5 71,55,22 108,90,101 163,144,132 170,148,128 227,195,165 242,202,168 251,208,173 243,200,167 165,130,105 111,84,68 107,86,63 125,95,69 154,110,82 153,114,84 153,125,69 121,110,23 104,100,24 106,97,37 126,111,32 124,108,25 131,107,72 125,96,72 106,84,64 87,72,52 83,68,48 83,68,46 96,77,38 154,128,60 156,129,54 148,114,53 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
