102,98,38 117,113,51 95,90,37 128,117,53 115,103,44 49,57,47 61,61,45 97,86,40 47,53,42 51,65,46 69,72,48 133,119,49 122,108,42 133,122,60 136,121,40 134,113,41 145,132,30 140,130,20 136,128,34 77,77,43 111,104,47 110,102,37 127,111,53 121,104,37 137,119,48 120,105,54 140,131,73 139,125,59 138,125,62 143,124,60 157,140,64 109,94,43 100,91,31 96,90,24 102,99,18 104,98,34 92,92,33 91,90,34 83,81,48 92,97,50 71,69,40 86,86,45 70,68,37 64,62,29 108,110,55 100,104,35 111,112,62 109,106,51 112,107,56 116,112,54 107,105,56 104,103,51 97,93,47 93,90,39 94,93,41 102,95,38 112,106,40 106,100,34 126,119,47 97,96,29 94,94,24 76,77,0 97,97,25 68,54,67 88,74,76 74,60,60 79,61,58 115,90,71 142,104,85 121,96,79 59,48,41 93,76,68 112,89,74 240,206,184 144,110,88 126,97,75 134,98,78 147,116,97 82,67,58 86,65,52 119,112,26 141,131,51 133,123,29 141,129,33 128,115,24 136,121,31 131,123,29 140,123,27 202,187,95 155,141,44 147,135,37 153,140,38 153,137,25 162,148,33 149,135,38 141,125,26 152,136,33 149,137,39 152,136,35 169,154,37 153,139,26 118,110,20 150,137,44 136,128,24 148,138,44 133,123,31 136,122,38 137,129,35 136,130,28 136,126,34 141,131,39 116,108,18 151,137,53 150,132,45 133,113,36 142,125,45 158,141,61 169,144,55 198,168,85 208,171,100 201,162,93 212,173,112 216,175,114 210,169,101 205,161,94 198,152,97 184,138,81 199,153,96
122,113,55 117,108,50 105,97,34 123,111,52 133,119,53 50,57,50 58,60,45 94,84,42 40,53,37 46,59,47 88,88,54 147,133,63 127,108,42 131,123,58 148,132,49 132,113,45 143,130,30 145,135,23 83,79,31 97,89,55 114,110,50 115,102,39 137,121,49 127,113,43 131,122,64 89,77,49 144,132,66 134,120,54 101,88,36 86,79,22 130,125,43 95,98,36 124,126,42 98,92,26 104,102,14 86,82,6 98,98,26 84,81,14 130,132,38 136,133,37 82,77,38 109,107,49 114,117,39 100,96,48 96,93,51 102,98,50 104,100,52 109,106,66 109,105,59 108,103,64 105,98,57 99,101,46 107,105,56 111,110,56 112,109,58 124,118,72 107,101,55 109,104,65 160,135,107 244,211,174 255,216,173 242,201,156 211,177,134 143,117,103 81,51,52 98,69,65 155,126,106 162,117,96 171,125,99 134,102,88 72,48,42 96,75,71 98,75,72 255,229,205 255,226,188 160,122,103 162,123,95 170,129,98 128,102,79 121,106,27 145,136,37 133,121,43 126,116,26 137,124,33 122,107,26 122,109,20 146,138,36 133,120,27 179,162,84 158,142,57 140,129,42 152,142,30 144,127,33 151,140,24 169,155,42 136,113,24 150,135,43 124,109,28 135,124,39 145,131,34 158,147,31 110,102,12 127,117,23 136,128,26 126,112,26 126,111,32 148,140,38 130,122,28 118,110,16 143,136,37 134,127,30 122,116,23 124,116,33 144,138,47 138,127,40 153,145,43 129,114,35 165,145,55 197,164,87 172,145,72 182,140,86 208,164,111 228,182,125 232,187,125 230,179,122 225,172,115 206,159,98 205,158,97
115,106,50 121,112,56 115,107,44 101,89,32 133,119,51 51,61,55 56,60,45 85,79,43 50,63,49 50,61,48 99,97,50 141,124,55 135,116,50 128,120,55 139,122,42 137,114,43 107,94,1 116,110,19 93,89,54 112,106,58 127,119,56 127,116,41 117,104,43 122,113,53 115,103,66 97,91,55 82,76,30 95,93,31 108,101,33 78,77,25 128,119,22 107,105,33 88,90,6 95,93,19 95,88,18 125,116,42 132,126,60 133,122,60 126,118,64 75,76,39 77,71,48 97,91,66 142,139,72 143,139,52 133,131,32 136,134,33 124,123,17 132,125,37 137,141,45 136,139,48 151,141,59 113,106,36 97,92,39 114,110,50 112,109,58 119,115,69 108,93,57 183,160,120 224,179,144 245,191,153 255,210,171 255,231,193 255,238,197 255,236,203 214,171,136 169,126,91 165,121,91 176,133,100 180,137,104 173,131,107 135,107,94 117,89,87 128,100,98 178,140,119 219,163,127 208,159,121 178,128,97 181,130,104 155,122,83 93,79,50 93,82,36 94,86,36 126,113,50 138,130,24 120,105,26 105,91,25 138,130,28 151,137,42 146,129,51 146,129,51 131,116,35 142,131,26 121,107,12 134,121,19 152,136,22 132,109,10 165,149,50 145,131,47 106,94,26 135,123,43 150,141,26 113,104,17 136,128,38 127,117,27 116,102,18 144,132,34 115,103,25 146,138,44 132,124,34 126,119,22 120,112,20 138,131,45 108,105,13 154,149,51 134,124,30 135,126,27 141,130,43 133,122,35 146,120,52 214,173,114 224,178,110 221,177,106 189,150,79 216,175,105 217,173,104 219,175,108 219,172,111 225,178,117
122,112,61 98,87,41 124,113,49 99,87,28 131,117,59 53,61,51 53,60,44 74,73,48 55,63,49 59,67,53 105,97,43 136,120,48 130,111,47 108,99,39 131,116,39 136,115,45 115,105,52 79,78,40 76,74,41 107,104,51 113,104,44 118,107,45 135,125,58 111,107,45 84,75,44 139,135,59 136,127,40 121,114,26 145,137,43 94,93,41 117,115,14 112,107,25 136,133,48 122,117,46 148,141,71 114,105,45 78,71,32 73,73,57 73,76,54 137,130,71 143,132,45 147,135,37 140,131,55 117,109,15 155,144,57 127,119,25 128,124,19 128,122,29 138,136,37 124,126,28 125,115,25 124,111,18 124,125,36 133,122,35 147,137,25 96,87,11 164,135,84 179,145,127 198,161,137 233,186,154 255,204,168 255,234,191 255,245,199 255,240,195 255,237,197 241,196,163 166,120,90 175,130,97 175,129,99 170,129,100 198,159,131 167,130,106 155,113,102 191,145,115 237,187,154 226,168,131 176,124,92 177,126,98 156,127,74 110,98,39 138,134,27 105,100,16 93,84,39 119,109,29 116,108,16 101,91,20 129,120,33 163,149,65 131,116,39 128,113,34 126,112,28 152,136,51 122,107,26 144,133,28 133,121,23 148,135,35 142,134,30 160,155,46 108,101,33 115,106,30 133,123,31 129,123,32 146,140,38 125,114,39 102,90,12 141,131,37 129,119,25 118,108,18 117,110,24 123,116,28 113,108,24 124,119,37 115,111,22 134,130,41 137,132,34 145,139,44 124,120,31 142,129,36 178,152,72 218,178,103 218,174,107 199,159,93 218,175,115 225,182,122 226,181,117 228,179,114 227,177,117 221,171,111
123,115,65 85,75,37 122,109,48 118,103,42 123,111,54 52,63,50 53,56,44 60,65,45 53,62,45 67,72,50 110,105,50 134,118,46 126,108,48 113,106,45 128,112,38 125,111,41 82,75,44 97,93,56 75,71,34 107,99,45 115,106,50 114,107,50 95,92,39 83,84,47 111,99,44 151,133,62 128,120,39 124,117,29 111,100,38 121,109,50 108,102,36 107,100,41 138,128,61 131,122,64 95,87,51 76,78,63 73,70,44 112,109,26 138,126,67 110,109,44 136,121,40 135,125,35 143,132,68 139,131,29 151,136,55 128,128,28 121,115,20 131,122,35 142,136,45 120,122,26 115,105,25 129,116,12 101,96,23 136,131,33 134,127,28 80,76,28 150,123,105 151,121,106 181,145,125 223,177,151 244,190,154 255,231,189 255,247,204 255,207,169 244,199,164 255,246,208 198,151,128 174,129,96 174,128,98 169,128,99 180,139,110 239,188,149 255,205,162 255,206,161 255,203,155 217,155,113 180,126,92 178,128,97 153,131,55 104,96,17 122,114,22 108,99,0 136,127,40 105,91,48 124,114,32 102,95,23 117,113,24 159,147,49 142,129,36 124,109,28 116,101,24 143,127,42 113,102,15 139,130,33 106,96,6 127,114,23 141,133,27 154,149,40 91,84,14 142,134,53 126,117,30 124,116,22 120,112,20 147,140,41 108,99,14 140,130,40 140,130,40 127,116,31 107,100,14 110,104,27 117,113,26 121,115,38 112,108,19 120,114,37 137,134,40 130,128,29 122,118,29 143,124,40 202,169,103 193,166,82 191,162,86 214,177,106 230,185,121 219,173,114 229,181,123 235,185,123 237,185,125 222,170,110
129,118,54 75,69,23 116,104,45 141,122,56 102,92,41 55,63,53 57,60,48 59,64,44 50,61,48 82,79,53 98,93,50 138,124,58 117,103,45 120,118,46 138,118,41 118,113,60 87,82,43 99,89,51 83,82,44 103,97,51 107,95,54 104,101,50 94,93,41 74,77,44 133,123,52 140,120,43 120,108,42 131,120,47 124,114,45 115,108,49 137,129,66 109,106,62 65,69,42 69,76,58 72,63,48 114,117,55 169,152,58 124,117,29 160,152,48 119,115,53 135,122,20 137,123,39 115,105,25 106,96,14 124,114,22 139,136,26 86,83,2 149,143,50 128,125,40 99,94,23 130,120,51 152,138,41 90,85,16 98,102,48 87,87,46 101,96,66 117,93,85 136,108,99 162,128,106 189,145,119 215,163,133 255,207,173 234,173,137 197,134,101 163,96,71 255,226,189 255,231,198 191,146,113 186,141,108 185,144,113 183,139,109 178,134,108 203,157,131 220,171,135 220,171,133 195,147,104 168,120,93 180,130,99 131,121,39 92,82,15 102,94,4 117,109,15 151,136,46 102,91,16 105,95,24 105,102,37 106,98,33 154,142,60 149,139,31 128,113,34 127,111,57 133,118,41 125,116,29 128,118,28 103,92,7 113,101,19 144,137,38 144,138,45 102,94,11 117,110,40 130,120,40 135,126,27 134,126,34 114,106,23 120,111,24 146,139,42 147,137,47 131,123,33 121,116,18 108,104,28 141,136,56 111,102,26 140,139,35 145,137,35 130,122,39 125,118,30 123,116,30 139,129,37 139,121,50 154,131,46 205,171,99 220,175,113 196,156,92 194,159,94 221,182,111 227,179,121 221,176,103 212,166,100
119,110,52 104,91,39 113,105,51 145,129,57 104,92,37 50,56,45 60,62,47 58,65,47 49,57,43 102,95,64 75,71,36 137,123,69 111,99,40 103,101,43 165,145,57 101,96,57 105,98,55 100,90,50 89,87,54 99,92,51 121,112,52 82,78,30 104,102,55 92,81,48 144,127,51 159,138,57 166,146,67 154,142,72 125,113,54 119,114,73 69,67,47 70,69,62 74,66,32 137,126,53 147,135,55 121,113,32 164,156,50 126,119,22 115,107,17 96,91,36 137,122,12 130,114,11 125,114,27 114,111,44 121,111,17 127,117,27 108,100,19 115,106,21 91,86,15 97,91,25 89,85,23 98,92,46 91,89,60 84,84,52 103,94,34 117,98,75 93,73,66 117,94,83 147,116,97 167,125,101 190,142,115 238,183,154 140,90,57 152,97,66 212,142,109 255,226,185 255,247,206 221,170,133 203,152,117 200,153,121 196,150,120 175,134,105 187,143,115 194,148,118 192,147,114 188,138,105 174,126,99 185,134,99 122,113,37 99,89,20 105,99,8 112,106,15 116,108,29 97,93,17 127,109,20 115,103,35 94,86,21 106,94,14 147,135,37 133,119,33 113,99,41 110,96,26 118,106,28 104,92,14 154,149,40 109,97,31 150,146,43 118,110,29 123,117,22 99,93,27 115,110,30 148,140,48 152,140,42 107,99,20 122,113,37 117,109,28 138,131,43 126,121,23 124,118,27 140,138,50 84,75,15 123,111,43 150,144,51 134,134,32 124,118,23 128,121,33 137,127,56 132,123,36 142,128,60 183,158,83 181,152,78 165,136,71 180,149,85 215,174,113 223,177,120 216,181,100 221,175,105 222,175,114
71,65,29 114,105,47 96,93,51 126,114,48 121,107,41 49,55,44 53,54,42 56,63,47 58,62,47 101,100,64 82,77,45 109,101,51 107,103,43 80,79,41 155,138,60 83,76,37 101,96,53 85,82,42 97,92,62 130,121,63 139,125,59 145,130,51 104,95,76 132,118,52 167,149,62 162,150,70 125,121,63 90,91,54 67,69,52 74,77,69 77,74,34 138,130,49 157,142,52 177,156,57 141,136,13 111,111,11 136,128,38 154,145,48 134,122,26 93,86,14 136,125,38 153,144,45 131,117,20 82,78,43 126,115,12 155,144,59 138,128,34 131,115,32 120,112,49 88,83,44 82,78,43 85,85,40 101,101,29 108,93,42 119,108,35 93,72,70 85,66,54 103,82,69 129,95,77 154,112,88 178,132,102 235,178,149 255,201,158 255,218,173 255,229,191 255,223,184 255,237,199 252,198,160 213,159,125 199,153,123 196,152,122 199,155,125 198,154,124 205,162,129 202,157,122 202,156,126 185,138,106 188,143,99 126,124,52 83,79,17 103,95,16 95,90,10 118,109,24 105,97,16 119,107,27 102,91,18 100,88,20 106,90,16 134,121,32 122,107,26 141,128,37 112,97,36 111,101,11 125,116,19 117,108,23 141,134,35 150,144,42 125,118,19 132,124,30 130,125,27 105,103,31 115,107,26 161,150,49 138,132,39 105,93,36 124,120,33 103,96,28 123,117,26 124,112,30 116,111,27 83,79,19 124,113,26 143,133,64 102,99,32 137,130,31 124,114,22 131,123,33 121,109,29 149,137,78 135,116,48 159,133,53 200,163,94 201,163,99 206,166,102 213,173,107 216,183,104 204,158,103 199,154,90
61,63,46 124,117,74 97,98,48 118,108,37 143,126,57 55,61,52 54,61,45 51,57,44 58,59,38 105,97,61 70,68,37 102,93,46 103,98,47 83,78,39 140,130,77 102,95,52 100,97,57 64,60,39 88,82,57 131,120,58 137,125,57 130,120,78 81,75,39 171,157,71 132,129,62 92,95,46 65,68,48 70,75,55 102,100,51 140,138,39 146,139,51 138,131,45 161,153,49 144,129,37 133,126,38 118,120,26 134,131,37 129,116,27 149,135,51 125,117,23 103,91,32 113,106,47 169,155,29 74,67,24 170,158,51 134,124,30 124,113,49 109,101,65 84,71,37 78,68,28 119,113,47 105,96,36 129,120,44 129,112,32 133,116,67 72,52,45 76,57,43 98,75,60 118,89,69 146,106,83 171,127,99 210,153,122 252,194,157 255,198,159 255,205,167 255,212,174 255,228,188 255,216,174 210,158,126 203,155,126 208,158,127 205,160,125 203,160,125 207,164,129 208,163,128 206,159,125 193,147,108 194,150,112 88,79,52 61,61,16 76,78,25 96,95,30 112,108,30 131,125,32 115,103,23 124,108,36 118,109,35 104,93,18 128,113,34 115,99,25 141,127,41 111,98,25 115,102,13 105,88,21 126,118,28 100,94,19 148,136,38 134,124,14 131,121,29 125,118,19 107,107,35 127,119,29 143,132,45 104,95,19 136,129,41 102,96,19 115,109,32 124,114,43 93,86,18 99,97,25 88,86,28 124,109,30 121,114,55 95,94,27 115,107,15 133,122,35 126,116,34 109,98,25 166,137,63 176,154,76 155,130,57 196,162,92 168,139,67 179,151,81 175,153,75 199,160,101 180,137,81 177,141,79
51,57,48 102,94,60 109,104,49 126,114,46 141,127,59 57,60,50 56,62,49 53,59,46 82,85,54 97,92,53 66,61,33 102,93,48 95,91,45 92,87,44 89,82,39 111,105,59 92,90,57 78,74,55 95,89,55 159,143,85 129,115,57 115,112,70 121,111,62 124,113,49 62,60,29 73,76,54 61,68,52 128,125,83 159,154,56 167,162,41 147,138,51 120,114,39 136,130,35 108,97,24 116,109,41 116,118,20 150,144,53 152,139,37 167,154,54 135,122,22 116,105,32 107,96,34 184,168,56 85,74,12 155,147,43 121,113,48 96,87,58 77,68,37 173,159,75 126,116,38 114,102,43 123,116,48 136,127,51 146,136,42 128,112,81 65,47,42 74,55,43 86,65,50 118,88,71 145,108,84 170,126,98 204,152,120 225,169,133 254,194,155 255,200,161 255,213,175 255,230,191 255,213,171 212,160,128 202,151,125 205,153,123 207,162,127 208,165,130 206,163,128 210,165,130 210,163,129 198,154,114 202,159,114 85,80,41 80,74,40 88,89,52 80,81,33 94,92,34 129,124,44 122,111,24 124,109,32 125,111,41 110,101,25 127,115,35 119,106,33 123,108,29 114,102,22 128,118,26 106,91,28 117,110,22 73,65,13 105,92,0 159,147,36 139,130,33 136,129,32 100,95,24 137,129,35 125,113,31 133,124,48 128,122,27 137,130,42 133,125,42 122,112,43 77,70,0 114,112,38 101,94,37 115,102,27 113,106,49 111,111,39 110,101,16 145,135,45 108,97,22 118,107,34 168,136,65 117,109,30 120,107,34 123,103,28 164,137,64 166,143,72 135,117,44 170,131,74 183,137,82 185,154,90
48,52,37 92,90,57 106,93,32 135,119,47 126,113,50 50,56,47 58,61,49 60,67,51 64,62,33 113,105,53 57,57,25 100,91,46 77,73,38 94,86,50 89,78,43 95,95,54 67,69,43 80,81,60 123,119,61 143,126,59 121,125,58 75,77,49 60,62,34 75,74,63 83,80,54 133,130,79 147,135,57 129,121,40 102,94,31 148,147,41 150,150,35 141,139,67 107,106,39 139,141,47 142,142,56 118,122,24 143,135,41 171,160,44 146,133,33 131,118,29 113,102,27 111,102,28 92,87,18 87,82,39 92,91,55 82,77,45 123,115,36 165,147,60 146,133,15 142,133,36 128,119,43 146,137,40 138,127,52 155,136,23 85,72,69 62,46,40 81,62,50 97,76,63 125,93,77 149,111,90 173,129,103 203,151,121 236,180,144 255,201,162 255,202,160 255,209,168 255,217,179 255,215,177 227,173,139 198,149,113 201,153,110 206,160,121 215,169,130 213,168,133 211,166,133 214,171,136 200,158,116 202,153,113 105,98,28 105,93,36 84,74,34 89,81,47 78,77,41 89,88,52 94,84,46 96,83,31 140,125,48 111,101,30 115,105,38 112,100,45 137,118,36 148,133,41 128,117,32 87,82,27 109,103,12 95,89,41 96,86,15 125,109,24 124,111,18 144,135,50 130,120,42 122,115,29 137,121,49 126,116,45 145,139,44 125,117,23 155,145,55 104,94,14 111,106,37 114,106,27 114,98,44 131,119,37 109,103,57 121,116,43 102,96,21 122,110,28 90,80,11 103,91,23 133,119,51 117,110,40 120,108,38 140,124,50 156,135,54 136,114,51 206,160,105 190,149,100 140,100,46 198,167,107
80,77,53 115,108,49 135,128,58 145,127,56 136,124,56 50,56,45 75,77,62 57,65,42 61,63,46 132,129,62 78,74,37 134,130,72 82,75,34 147,138,80 98,90,38 67,66,41 84,86,58 106,106,65 108,106,46 94,92,34 59,56,32 107,111,82 68,71,49 119,117,55 161,150,63 125,112,39 105,99,35 108,103,34 96,91,48 93,97,14 96,94,20 96,93,42 94,92,45 106,105,51 99,97,48 82,81,43 102,94,42 141,139,38 136,124,58 101,95,59 103,102,50 95,94,40 97,91,55 86,84,53 118,113,60 156,143,50 136,123,23 164,154,44 131,118,18 165,156,30 99,82,17 136,125,20 126,116,26 157,138,25 83,68,78 72,54,53 97,74,61 109,83,69 130,94,74 148,106,84 174,126,99 201,146,117 224,168,134 251,193,156 255,194,158 255,204,164 255,216,176 255,216,180 253,195,158 217,168,128 203,155,112 211,161,119 213,163,121 208,164,126 211,166,131 213,170,135 202,158,120 198,155,110 109,106,39 110,101,27 108,107,40 94,93,16 129,127,37 108,102,27 97,94,39 91,87,52 95,88,49 99,88,44 102,93,37 106,98,48 136,118,31 165,151,38 124,107,29 112,105,46 99,92,20 92,89,24 69,61,9 112,102,20 124,115,30 119,108,35 129,120,46 118,107,43 120,103,36 161,150,49 132,119,44 119,111,21 161,143,54 104,94,12 112,110,52 117,106,60 138,125,36 135,124,39 114,105,60 124,118,43 90,82,19 118,108,37 85,77,14 107,97,30 121,115,49 104,99,28 110,96,30 135,119,47 129,110,44 152,129,58 142,113,62 171,131,77 209,167,113 205,159,104
63,64,43 131,130,65 114,109,40 133,127,63 105,101,43 56,65,48 62,62,32 65,67,52 53,59,48 107,103,43 109,113,46 115,111,33 124,110,65 131,122,62 102,93,48 97,95,64 88,90,48 122,124,53 87,84,33 124,125,57 89,86,73 130,126,48 135,127,46 157,152,54 155,150,37 164,159,50 89,87,27 91,87,50 104,102,71 104,106,60 125,125,64 94,93,55 100,100,59 107,104,60 96,95,43 132,134,52 87,83,48 111,107,47 151,146,37 98,90,56 107,99,45 87,78,31 134,127,55 126,116,34 92,85,0 155,146,47 142,127,37 160,139,26 161,150,45 144,132,25 113,98,19 116,104,8 114,102,20 134,122,42 73,57,51 83,69,55 108,81,65 115,85,68 131,94,70 148,103,80 169,121,92 195,145,114 209,158,123 228,174,138 238,180,143 248,187,151 255,200,164 255,208,173 255,206,173 237,188,150 210,164,125 206,160,121 209,165,125 206,160,121 204,157,125 206,161,128 209,163,126 203,155,110 95,91,29 122,103,21 102,91,27 108,94,10 123,120,39 121,106,16 105,92,19 94,88,42 113,108,55 109,102,43 111,95,51 101,90,44 97,94,54 112,100,34 128,112,40 108,102,36 102,94,29 107,102,29 89,89,48 130,127,46 116,106,26 121,107,39 112,108,19 105,98,39 102,92,23 128,112,29 118,106,49 126,110,52 133,117,45 138,122,37 111,102,57 109,101,51 106,93,20 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 131,117,59 130,119,44 119,106,54 93,85,20 130,109,55 133,108,35 153,126,63 157,138,70 159,135,80 158,135,75 198,161,106 206,164,110
117,118,41 109,106,66 122,116,12 88,80,17 95,92,39 90,96,55 66,59,30 108,104,56 81,80,53 96,90,44 93,92,40 117,109,46 138,124,68 117,108,48 130,123,55 115,110,39 92,96,38 130,127,60 112,113,36 136,138,56 116,111,38 101,94,35 146,133,58 168,166,47 132,124,41 129,124,24 109,114,40 82,82,39 100,103,41 100,100,59 128,128,69 102,101,63 101,101,58 112,106,58 103,100,49 147,144,63 102,95,54 86,87,37 96,96,22 124,115,28 133,128,30 81,75,0 145,138,41 129,123,17 115,108,22 141,130,45 136,121,29 143,131,22 160,143,34 141,133,31 136,128,22 115,102,29 112,102,12 126,112,42 55,39,33 72,58,44 105,79,65 113,86,68 134,98,78 153,113,79 182,135,103 190,140,109 196,145,110 197,146,111 211,155,121 217,159,126 232,174,141 239,189,156 255,204,170 249,195,157 223,175,132 206,158,115 217,168,128 212,166,127 211,164,132 205,160,127 205,156,118 201,153,108 97,93,31 119,106,13 108,96,39 117,104,11 106,100,23 123,110,19 99,89,20 99,96,54 112,106,42 107,96,34 127,103,23 107,90,25 111,104,63 112,103,18 109,101,38 99,93,45 107,96,32 109,104,31 112,108,46 109,99,17 120,103,23 118,107,34 100,93,23 112,103,56 107,93,50 113,97,25 109,100,44 121,102,47 124,106,44 138,121,41 132,114,70 124,109,58 128,117,55 125,111,43 132,120,54 108,97,35 104,90,32 112,98,44 153,133,72 158,140,53 133,113,67 93,78,29 134,117,68 134,119,56 137,117,56 168,144,62 173,140,88 185,148,93 213,162,107 203,157,100
168,158,50 147,140,31 166,156,44 143,125,38 85,80,7 104,104,41 87,92,45 114,103,41 132,128,52 126,123,58 103,102,46 151,141,74 122,106,48 138,127,63 122,116,50 128,117,30 111,117,49 134,134,48 135,127,44 139,136,55 160,153,54 119,110,36 144,139,39 135,130,46 156,146,36 142,130,34 129,132,41 108,101,42 109,105,29 140,145,30 75,77,4 93,97,30 116,120,33 159,156,46 104,101,16 127,129,31 162,157,44 121,113,30 78,79,29 167,162,39 114,108,13 70,68,0 146,143,20 131,120,19 122,113,37 101,91,11 122,106,7 145,134,29 165,148,39 140,128,32 124,116,22 132,122,42 113,101,19 96,82,14 51,37,23 55,37,32 73,54,42 80,59,44 105,75,58 122,86,64 148,108,85 161,119,95 171,119,87 174,122,90 170,118,88 179,127,97 190,140,109 186,142,114 209,161,143 248,195,154 235,185,143 210,162,119 211,166,122 210,165,121 203,156,122 195,150,115 197,151,114 194,145,105 98,90,27 117,104,13 102,89,37 124,113,28 110,95,14 126,116,26 93,86,29 129,121,67 92,94,39 107,101,53 155,133,29 112,102,51 87,80,39 130,117,26 110,98,32 116,107,47 94,87,28 148,136,68 110,96,42 148,136,56 119,106,45 127,117,39 123,108,59 101,87,42 103,87,43 115,101,35 117,96,44 120,99,43 138,112,60 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 129,112,45 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 182,141,96 195,152,103
173,162,29 160,145,28 162,153,36 140,124,10 164,156,36 110,107,42 68,66,44 118,121,41 111,103,22 131,130,26 77,77,32 130,118,52 138,126,58 135,130,61 95,82,34 139,135,32 101,98,13 122,118,40 121,116,36 148,140,34 139,134,25 157,151,49 128,122,31 137,126,25 147,140,27 168,162,44 160,156,51 137,129,39 136,131,31 133,133,33 100,101,35 115,118,29 110,112,39 168,163,52 115,108,20 93,89,11 158,148,38 144,131,38 83,91,29 117,110,0 141,130,27 86,80,3 126,114,46 121,110,23 103,96,10 115,107,13 120,103,7 121,106,16 134,119,29 125,113,31 121,114,28 120,103,34 96,83,22 109,101,7 82,77,6 92,75,76 84,70,75 84,67,68 105,84,73 142,110,94 138,106,101 114,80,76 120,87,80 102,69,60 124,77,56 135,87,73 133,89,88 117,84,73 116,84,70 206,162,124 232,186,147 202,156,119 205,161,119 203,154,114 206,161,128 186,141,106 189,142,108 180,140,104 109,101,36 110,93,13 100,90,39 116,104,36 112,97,18 126,111,34 111,98,48 129,116,66 115,112,59 106,98,48 152,129,30 98,83,36 93,83,45 126,115,30 107,97,30 164,150,66 124,103,47 124,106,46 146,124,61 125,96,31 156,134,60 123,105,32 122,101,47 128,108,60 114,94,44 139,114,57 155,119,70 149,116,64 169,131,85 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,45 166,130,79 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 152,124,56 148,123,50
154,140,16 181,166,30 148,142,24 158,149,32 129,118,17 145,134,31 136,135,40 66,69,38 128,131,67 67,67,8 123,116,59 135,125,58 126,116,49 113,108,35 173,150,53 131,125,32 141,129,22 121,110,25 114,109,29 154,141,21 91,83,18 144,138,5 145,137,33 154,140,25 152,144,42 140,136,47 149,146,32 140,135,24 123,118,45 135,131,44 126,115,30 127,127,43 79,77,19 173,163,53 110,107,11 82,81,27 127,127,27 127,119,29 94,94,31 117,107,13 171,163,41 121,108,19 100,88,10 157,153,64 113,105,13 134,125,26 127,109,20 147,134,41 121,108,33 120,115,33 99,92,20 112,102,31 85,76,18 86,79,7 81,74,4 105,91,62 97,79,76 95,81,83 118,99,87 180,144,124 236,179,150 130,100,85 143,112,100 110,79,67 135,98,83 145,107,90 150,107,88 149,108,90 180,134,108 209,161,132 210,166,128 186,143,110 190,147,114 182,137,104 184,139,106 187,140,106 188,142,105 163,141,92 101,90,17 109,92,25 102,94,44 101,91,40 102,93,19 119,108,33 126,113,50 116,106,64 112,101,39 106,93,32 128,109,14 124,105,37 118,108,37 113,99,29 117,106,33 172,159,66 112,96,42 121,105,49 118,103,52 100,95,26 144,129,52 129,111,51 135,104,55 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
142,125,16 156,142,18 144,139,26 152,147,36 128,115,22 150,142,20 133,120,29 68,67,31 63,66,33 58,61,28 134,124,73 132,119,56 122,113,39 162,157,48 190,165,37 101,90,17 165,152,32 144,133,32 151,144,47 170,155,34 152,140,31 125,117,23 135,127,25 132,118,21 147,140,27 117,108,23 152,146,44 144,144,33 132,126,33 165,154,49 157,148,61 99,89,18 63,56,0 178,165,61 166,160,56 84,84,25 102,102,43 133,129,40 107,102,18 122,114,12 162,149,29 113,104,5 150,141,42 106,92,22 112,102,20 131,120,19 110,91,9 133,123,33 95,78,27 98,93,50 104,97,11 98,89,31 95,85,18 101,90,26 81,69,10 107,100,14 115,97,78 78,65,84 71,63,69 80,67,60 115,97,76 102,79,64 134,107,91 149,118,97 181,139,117 190,148,124 195,149,123 200,154,126 226,170,144 215,168,136 191,147,121 192,148,118 178,134,104 175,130,97 175,130,97 187,142,107 189,143,106 129,118,56 96,86,6 138,122,50 107,98,42 110,101,43 121,109,50 122,110,42 123,111,43 109,99,61 104,94,23 110,95,16 129,106,17 135,111,45 131,115,30 136,119,70 125,111,45 156,139,61 131,112,57 117,100,51 105,91,37 102,94,40 127,108,55 129,110,55 150,119,68 140,104,57 144,108,61 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
