205,171,39 205,172,33 206,175,28 208,174,15 214,177,12 214,177,12 222,186,16 225,192,14 225,187,11 220,180,5 224,181,5 238,200,24 245,212,36 248,220,50 137,115,21 74,57,31 78,61,33 76,59,31 82,62,30 83,63,31 86,63,32 87,63,37 89,63,38 88,60,33 94,65,34 113,79,34 156,119,36 116,116,42 136,129,20 134,112,6 151,127,20 120,111,24 111,105,10 111,99,31 145,130,13 138,125,21 117,109,19 132,112,8 122,110,28 119,106,13 162,148,24 141,126,18 114,108,17 86,88,13 113,113,29 123,116,17 120,110,20 101,103,19 121,112,15 121,112,13 103,89,21 127,116,13 162,142,36 140,123,29 150,139,25 144,131,40 68,55,48 52,42,46 54,47,50 77,66,75 68,54,56 80,67,64 73,61,51 84,70,56 102,83,71 105,84,73 105,82,69 128,105,90 132,106,85 140,109,90 132,102,87 127,98,78 136,107,87 119,89,72 124,94,77 132,105,87 82,61,48 91,72,37 127,115,4 145,128,34 132,117,27 167,144,32 147,131,30 110,100,29 160,148,37 146,133,31 123,108,18 117,105,39 127,114,53 117,103,45 142,128,31 101,92,34 114,98,13 130,115,23 110,96,30 112,100,34 127,108,24 118,99,17 131,110,40 137,109,41 187,153,81 147,113,54 197,151,81 208,155,87 194,145,78 195,149,81 196,150,82 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 181,138,82 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
209,174,38 209,174,36 212,177,21 214,177,14 207,169,9 212,174,16 209,175,16 211,183,17 218,189,15 223,190,12 230,188,9 221,181,17 139,110,5 82,66,10 71,57,30 73,59,32 82,61,34 84,60,34 85,62,33 86,63,34 90,67,38 93,67,42 93,69,43 87,62,34 88,61,29 99,66,27 149,123,32 123,114,27 133,121,25 112,101,16 169,138,31 121,110,23 119,113,18 114,107,21 159,144,23 135,115,7 115,101,17 130,112,10 122,111,24 128,120,41 158,140,22 160,140,22 134,114,26 98,99,22 107,101,35 129,125,22 129,119,37 77,81,14 146,130,27 124,111,18 124,109,30 140,132,26 158,133,17 137,118,23 136,126,14 133,122,17 134,124,32 115,108,40 61,50,45 68,54,67 71,57,62 69,55,55 72,57,48 83,66,56 97,80,72 91,76,67 105,89,76 119,96,81 145,116,94 144,113,94 116,89,73 146,117,97 134,105,85 137,108,86 150,121,99 150,121,99 130,105,86 101,77,55 156,138,36 147,131,32 132,111,39 146,128,41 136,122,27 136,124,44 158,145,25 149,131,33 163,146,41 131,119,60 110,98,32 136,123,34 115,96,41 122,107,26 117,103,33 123,106,28 113,98,35 134,117,39 107,90,23 123,104,38 144,120,56 143,117,49 173,143,60 163,128,63 183,142,74 195,154,86 176,138,74 192,151,83 192,146,80 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 205,153,82 205,153,80
216,183,48 210,177,38 216,181,25 212,175,10 207,171,10 196,163,13 189,159,23 171,145,25 154,131,19 139,118,7 112,94,0 78,62,6 70,57,25 67,57,33 72,58,31 76,58,39 80,61,36 83,62,35 81,58,29 85,60,32 86,62,36 89,63,38 93,67,42 91,62,38 88,58,32 92,60,28 135,105,20 117,117,35 120,110,18 109,99,17 137,108,16 153,133,29 97,86,22 126,121,41 148,131,22 153,133,17 117,104,11 129,114,6 107,97,5 99,90,16 130,110,4 155,135,17 143,120,31 69,70,20 107,101,24 126,123,13 131,124,25 78,81,17 143,127,24 131,118,14 141,130,29 147,136,31 162,137,19 146,125,28 143,132,27 142,132,24 126,115,10 145,134,33 137,131,36 77,60,63 70,56,58 61,47,49 82,69,64 89,73,67 80,67,62 89,73,67 100,79,75 138,116,98 162,126,104 153,117,97 129,103,82 130,100,83 130,100,85 143,114,92 153,122,99 164,127,103 148,117,96 122,96,75 143,124,11 131,116,10 144,127,33 145,128,34 123,105,16 154,141,48 147,126,25 140,119,20 150,137,35 141,128,39 113,99,45 117,99,39 130,109,39 139,121,30 110,96,30 128,110,37 143,119,68 168,149,38 122,103,46 132,111,55 139,113,59 157,130,67 160,129,51 154,118,58 188,148,84 189,145,76 163,127,51 194,153,85 191,145,79 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 230,178,105 220,168,95
209,175,45 209,176,39 215,180,26 216,179,16 206,169,13 191,158,23 171,144,31 141,121,31 113,98,35 93,83,30 76,66,26 68,60,26 71,59,33 70,58,30 66,57,30 68,56,28 69,52,26 72,53,28 75,54,29 77,53,27 81,58,29 85,59,34 87,61,36 91,63,36 89,58,35 90,58,28 135,114,31 87,83,5 133,120,27 130,116,21 154,127,39 151,126,28 140,130,22 98,87,2 132,124,22 150,132,12 141,121,15 125,107,9 116,98,27 106,95,10 148,125,28 134,118,17 182,157,39 61,54,25 122,112,20 125,116,17 117,110,11 100,88,31 138,120,29 134,116,16 151,138,36 138,121,27 156,133,23 140,122,33 141,130,27 133,125,19 132,124,22 145,138,25 120,107,18 102,86,53 83,67,63 64,50,52 74,60,60 73,59,59 83,67,63 96,80,74 114,97,87 129,104,87 148,112,90 154,111,94 154,116,95 138,108,91 138,107,95 173,142,123 166,135,114 155,126,104 154,123,100 146,122,85 110,90,13 138,120,33 132,116,31 128,114,28 107,91,33 126,111,50 131,113,15 125,104,32 133,119,33 139,121,32 124,109,48 125,111,45 126,110,36 132,117,29 135,118,53 136,114,49 142,117,60 138,120,29 170,134,76 162,125,70 149,114,58 158,124,65 167,133,74 170,133,64 164,127,58 185,147,81 184,139,75 204,158,92 199,155,77 192,153,84 170,132,68 181,132,63 183,134,65 192,143,78 163,117,62 166,123,67 153,108,60 171,128,70 173,127,68 168,122,63 161,115,60 148,108,56 149,109,55 156,116,62 186,133,76 204,154,82 211,156,84 222,165,94 234,171,102 233,170,101
204,172,46 201,171,35 209,176,26 214,178,19 206,169,15 190,159,26 166,142,35 136,116,39 101,88,40 85,78,37 68,62,28 69,60,31 71,59,31 70,56,27 69,57,18 74,59,12 81,60,4 79,60,5 74,57,10 86,68,6 76,56,10 77,56,13 83,62,21 85,61,24 83,58,14 87,64,6 100,83,32 97,90,2 159,151,47 158,142,28 148,125,24 139,112,35 123,108,16 113,100,7 122,109,36 147,132,22 141,126,18 134,118,6 140,124,25 107,93,25 130,116,32 139,122,13 166,143,31 106,94,16 161,144,35 125,112,12 110,103,15 108,95,22 138,121,43 135,121,26 143,126,32 137,122,16 152,136,22 135,121,37 130,123,26 112,110,9 136,128,22 150,136,23 116,103,14 143,131,33 88,71,63 74,62,64 80,70,74 94,82,87 91,74,64 119,96,85 105,86,72 115,93,75 107,85,67 147,107,84 172,126,96 149,118,97 109,90,78 152,132,125 100,76,68 50,19,0 67,44,29 139,120,83 124,111,18 141,125,24 128,113,25 141,129,33 100,85,47 109,96,46 127,109,20 123,101,36 148,127,55 135,111,29 140,116,54 136,114,49 139,114,55 135,112,41 146,127,61 149,125,61 141,112,49 143,117,47 172,131,74 182,141,84 165,125,71 166,127,70 170,131,74 179,140,79 180,141,80 176,137,76 198,152,93 202,161,93 193,154,72 173,131,68 186,144,79 189,145,78 184,140,73 184,137,76 168,122,65 174,131,71 185,139,82 198,153,89 199,155,88 189,145,78 162,115,63 134,92,54 131,90,45 131,90,45 178,130,72 183,136,75 195,144,75 212,156,89 203,150,82 208,155,87
203,176,44 205,176,42 208,177,28 208,173,19 202,166,17 187,156,23 164,141,29 138,119,37 99,86,38 75,68,29 67,60,33 68,59,28 70,59,24 79,59,9 124,96,0 199,171,30 206,180,29 159,135,14 117,106,21 140,129,24 126,111,34 113,99,13 113,98,19 109,91,20 145,127,25 138,122,19 100,85,8 132,122,42 164,153,48 107,93,0 154,135,22 130,105,28 104,89,10 100,89,2 119,104,25 139,126,22 141,132,17 133,117,5 139,123,11 108,96,28 102,90,31 148,131,26 143,122,23 182,158,51 149,132,25 153,134,21 115,108,20 126,114,16 101,84,17 124,111,22 110,93,24 141,127,12 142,122,14 126,119,31 115,106,19 100,92,27 131,123,21 163,142,41 139,122,26 130,119,16 85,72,69 75,65,66 86,76,77 101,89,89 51,33,28 57,35,17 87,71,58 136,115,100 125,107,88 149,115,95 156,115,86 130,103,85 100,86,88 114,100,113 170,151,165 177,130,109 255,240,229 171,147,110 126,115,14 132,117,27 123,105,43 137,126,25 104,89,40 103,87,45 124,106,33 128,104,40 153,122,58 162,125,52 159,123,63 171,130,83 163,127,69 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 191,146,82 183,138,74 192,150,87 202,160,97 200,154,86 179,138,79 154,116,70 188,144,75 190,143,80 199,152,89 190,145,81 184,139,75 188,141,80 168,122,65 160,117,61 178,130,72 199,152,89 214,169,105 208,163,99 191,145,86 176,130,71 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
191,165,43 196,168,41 204,175,30 204,172,17 204,171,21 194,161,24 174,148,28 143,121,29 100,84,26 76,65,21 67,59,25 72,60,21 101,79,5 198,165,30 222,183,28 220,181,30 199,168,21 149,122,7 147,131,28 162,148,35 106,91,28 154,136,34 107,85,18 134,118,33 165,153,26 155,138,13 155,138,31 107,87,12 149,131,29 97,86,0 170,153,30 142,123,30 104,91,18 107,95,15 103,90,17 133,123,13 133,115,13 130,110,20 152,137,16 113,100,25 87,78,31 134,119,27 129,114,24 156,139,30 164,142,34 147,131,17 124,112,16 117,105,7 134,121,32 123,110,17 119,106,17 146,130,31 139,119,15 136,131,31 123,116,17 101,92,32 111,105,10 133,116,20 185,167,38 118,110,8 75,64,61 79,68,75 73,65,73 155,142,161 169,147,169 186,149,146 130,91,77 77,54,43 92,72,65 142,120,102 137,103,85 152,113,99 114,95,102 127,111,124 137,123,136 255,240,218 255,251,232 207,174,135 122,107,28 147,127,37 137,119,46 134,120,25 121,101,40 113,92,38 128,105,34 146,115,53 151,121,63 159,123,61 175,136,77 173,131,79 167,126,69 168,128,74 172,132,80 163,124,67 155,119,59 151,112,51 174,132,69 173,128,64 199,153,87 199,150,85 199,148,91 190,145,83 206,161,99 214,163,94 215,169,101 174,132,67 195,152,94 191,144,81 172,125,62 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 180,135,71 187,142,78 187,141,82 185,139,80 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
202,170,42 202,170,42 201,171,31 202,171,22 201,170,21 197,166,19 183,152,19 156,128,20 119,98,17 95,76,8 80,68,13 101,80,8 207,174,24 232,190,27 218,175,17 217,175,23 181,156,26 153,134,23 146,123,11 169,151,35 91,77,21 107,92,4 165,145,39 149,136,34 120,112,10 159,148,17 142,121,24 164,142,27 137,114,27 136,120,17 202,182,52 144,126,26 99,84,23 112,102,22 81,72,14 148,139,54 148,126,18 143,122,25 124,108,9 137,126,25 86,74,33 122,109,36 127,110,14 141,128,24 164,139,62 168,141,28 126,117,18 105,93,11 135,120,32 121,111,17 128,124,21 120,110,16 123,108,2 109,110,21 134,126,20 119,116,49 108,105,9 124,114,20 173,152,39 124,114,2 71,58,53 93,85,91 78,66,78 127,114,133 137,125,141 200,182,179 255,227,210 178,142,132 94,76,75 106,86,68 137,106,87 156,116,93 126,95,87 111,88,89 120,101,105 206,168,149 199,153,123 255,207,165 151,122,71 139,117,41 173,153,65 134,113,30 129,109,32 136,114,49 152,123,60 154,120,59 157,121,61 159,120,61 159,123,72 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,137,69 181,131,85 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,135,73 196,151,89 190,145,81 211,160,93
195,165,40 199,169,44 199,171,34 196,169,23 203,172,23 200,164,15 192,158,15 173,141,15 146,118,10 131,106,6 114,94,4 163,137,17 219,181,7 227,186,18 219,178,19 209,172,16 164,144,28 131,115,16 164,138,16 163,140,28 112,96,22 102,90,24 182,158,35 146,131,23 104,90,22 141,126,36 141,116,0 160,140,36 157,136,23 165,145,27 194,166,37 125,103,11 115,97,35 131,120,35 89,76,24 110,95,44 125,105,0 147,126,29 154,139,31 135,122,20 105,97,32 104,91,39 146,130,27 125,102,33 127,108,15 166,143,33 127,111,10 92,78,10 132,116,33 113,101,21 121,119,20 118,119,14 138,123,31 105,100,16 124,111,20 127,127,45 107,100,12 117,106,19 154,139,29 175,161,37 71,59,61 88,77,86 85,70,80 101,87,104 104,94,114 129,115,130 201,174,169 108,86,94 104,84,77 109,88,75 140,106,86 157,115,91 163,120,101 166,125,105 146,110,90 188,149,121 235,191,153 255,219,175 154,117,93 119,102,35 140,120,41 138,116,42 131,109,44 127,101,49 147,111,53 165,124,63 179,132,69 163,125,77 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,121,73 104,75,24 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,148,88 192,142,82 182,137,73 199,148,81
187,158,37 193,164,43 198,171,39 196,169,25 204,173,24 202,167,15 195,159,12 183,148,14 169,136,18 158,128,16 152,126,15 186,158,17 225,187,13 228,187,17 226,185,26 209,172,18 161,145,33 116,105,4 185,158,45 150,128,20 110,93,13 111,96,33 147,122,6 189,170,57 123,105,34 125,109,26 178,152,30 144,127,22 171,149,34 157,136,14 169,148,9 134,109,24 138,118,43 135,122,29 81,67,9 99,81,37 141,120,9 148,127,28 134,117,8 127,110,14 104,92,24 112,98,42 151,136,26 119,97,32 133,114,21 158,136,30 137,121,20 107,94,21 128,112,29 105,93,15 105,102,8 107,113,7 127,111,28 108,105,13 116,101,20 133,134,45 112,105,17 121,110,25 147,137,27 174,155,42 72,60,65 89,76,86 102,87,95 78,64,77 94,80,95 97,79,90 112,89,90 104,85,99 104,88,84 112,91,78 136,102,82 154,113,86 162,122,97 158,123,98 170,130,107 237,196,169 255,213,178 255,211,169 153,117,99 133,109,54 128,111,35 127,106,36 148,124,58 135,107,49 146,109,54 166,126,62 191,141,79 183,142,97 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,72 131,98,50 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,172,105 199,150,83 204,159,95 214,163,96
185,157,32 189,161,36 194,166,39 199,173,32 202,176,25 203,171,16 201,166,12 198,162,15 188,150,15 185,150,12 185,151,10 209,171,11 229,189,16 230,190,15 228,187,17 220,181,26 129,117,19 152,145,32 124,108,9 140,121,10 147,132,15 146,129,33 109,91,20 164,143,19 155,135,31 130,112,14 145,132,14 150,130,12 151,140,24 165,147,27 153,128,10 170,146,39 126,107,12 158,144,29 149,136,32 142,125,56 141,122,11 145,128,23 147,129,11 167,148,37 119,98,17 137,118,34 132,115,8 130,113,4 132,112,26 149,130,35 138,123,15 107,96,9 111,99,19 97,90,22 106,96,18 114,114,12 112,102,33 101,98,6 107,98,22 132,127,27 110,101,14 131,117,31 142,128,33 131,120,45 74,61,69 76,63,73 98,89,102 117,103,108 133,116,119 122,105,108 114,95,109 93,81,95 93,81,86 109,89,80 132,103,83 166,119,96 176,125,99 170,125,102 158,121,95 167,125,101 216,170,140 208,165,130 184,148,130 161,131,103 129,109,48 127,103,39 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 149,108,59 130,97,31 182,145,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,152,79 194,145,76 207,156,87 208,157,88
182,154,29 184,156,31 194,166,39 199,173,34 199,173,24 200,172,20 202,172,16 209,170,17 202,165,11 199,164,10 209,171,13 221,177,8 232,186,11 233,187,12 234,188,15 232,190,27 133,123,54 113,103,21 167,157,36 184,165,42 139,119,15 153,134,21 141,122,29 130,112,10 167,149,33 133,112,13 148,135,17 181,164,41 129,116,14 177,157,37 143,121,17 157,138,27 139,116,29 151,133,35 137,119,17 162,147,41 126,107,14 144,126,24 151,132,19 148,130,1 153,135,33 120,99,16 131,113,13 130,114,11 131,113,22 149,131,29 133,117,16 113,103,13 104,92,10 102,94,31 86,75,11 110,104,13 107,94,19 95,89,12 105,97,14 109,104,4 105,95,15 117,104,13 126,112,26 114,110,52 77,66,73 75,67,75 79,70,85 108,99,114 114,105,120 118,108,126 106,97,112 86,77,90 92,81,90 102,84,81 122,97,78 149,106,87 166,118,93 169,121,94 155,110,87 156,120,98 163,128,103 182,148,128 182,148,126 175,141,121 173,139,94 147,115,60 161,124,69 165,124,67 185,143,80 191,145,86 176,130,64 194,145,78 188,147,88 167,129,79 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 151,119,64 121,94,29 147,117,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,151,82 194,150,83 199,148,79 216,165,96
182,152,23 184,154,25 188,158,29 194,165,31 194,166,27 196,170,21 202,175,20 211,175,16 213,172,13 213,172,13 224,176,13 231,184,11 233,187,12 234,187,12 240,191,14 241,194,21 135,121,51 115,107,53 125,115,33 158,141,32 170,155,38 145,131,16 122,105,9 114,92,16 170,152,19 151,129,23 123,109,14 134,124,16 153,140,22 150,132,12 134,118,17 158,141,16 165,147,31 128,108,18 146,131,12 141,129,20 124,104,25 118,97,0 132,111,14 157,138,15 147,130,23 133,114,21 140,122,20 122,110,3 129,114,33 149,132,23 122,107,15 112,98,12 105,93,13 115,105,25 92,82,33 104,97,9 126,111,5 93,86,18 118,112,17 111,104,7 105,93,27 114,104,12 123,110,21 100,90,50 80,69,76 78,70,78 91,79,91 95,83,99 101,88,109 100,87,108 89,80,95 86,77,88 88,77,84 99,82,83 117,94,83 135,99,77 154,110,80 173,125,96 200,146,110 225,170,129 252,202,160 251,204,172 180,143,119 174,143,122 197,167,125 156,121,67 167,126,69 164,124,72 165,126,67 172,129,69 178,134,65 189,139,65 194,145,80 194,148,91 173,132,85 179,146,107 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 142,118,54 134,98,47 122,90,33 170,137,58 181,139,58 192,151,65 200,147,81 196,152,72 199,150,81 195,147,75 213,165,93 205,157,85 198,149,82 182,136,70 204,154,82 216,165,98
175,147,20 182,154,27 180,152,25 191,164,32 194,167,33 196,171,27 201,174,19 210,179,19 218,178,16 215,173,12 225,178,12 235,185,15 234,188,17 234,188,10 239,190,11 241,192,13 172,151,52 132,120,50 120,114,50 133,122,60 156,148,46 148,140,18 147,132,22 123,105,7 177,159,30 150,128,11 134,121,17 128,113,23 170,149,36 139,124,14 131,118,18 150,131,18 164,143,19 164,143,32 149,124,8 148,129,16 89,73,15 121,106,14 126,110,7 151,135,21 143,131,24 138,121,14 141,123,21 132,119,17 120,104,32 147,130,23 122,105,27 107,97,3 93,80,32 108,98,31 92,78,35 95,93,23 152,136,22 92,83,23 118,113,13 103,95,5 107,100,32 110,96,12 141,126,34 90,81,50 80,73,76 86,73,83 85,73,85 86,74,86 93,81,97 97,85,101 91,79,93 84,75,86 87,74,82 94,80,85 109,87,79 162,126,104 254,210,182 255,222,189 255,216,180 255,218,175 255,224,181 255,230,191 255,229,196 169,135,115 188,157,136 185,150,112 174,133,76 185,139,80 176,136,84 166,124,70 144,103,42 162,117,53 205,152,86 205,156,89 202,149,81 190,151,110 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,27 153,119,45 163,127,51 170,135,54 201,149,76 211,168,81 185,139,80 198,154,83 200,153,74 205,158,79 216,167,86 211,161,89 211,162,85 197,146,81
172,144,19 173,145,20 177,149,24 187,159,30 190,163,29 193,165,26 201,173,21 213,179,18 214,176,16 219,178,19 222,177,15 232,184,23 232,185,19 229,183,10 230,183,10 237,185,14 222,182,36 157,133,30 118,112,48 134,125,65 113,106,47 123,116,44 152,147,26 140,125,19 145,129,17 150,130,12 163,147,16 116,98,0 145,129,26 150,137,33 120,105,17 131,112,28 153,133,25 164,144,24 169,144,30 151,132,21 105,86,20 105,90,0 126,106,18 145,132,28 138,121,12 127,111,8 134,118,17 131,118,18 104,88,34 128,117,14 117,108,23 110,103,6 93,82,47 90,83,26 76,63,31 94,89,36 165,146,35 92,84,19 90,82,3 110,97,6 101,89,19 109,91,18 158,142,39 96,83,60 82,75,78 85,72,82 86,74,86 88,76,88 91,82,95 91,82,97 83,74,85 83,74,85 84,73,82 93,80,88 154,133,133 189,155,151 204,171,160 203,171,157 206,174,160 223,192,173 240,199,170 255,213,176 255,233,198 255,225,202 173,142,121 198,172,149 171,130,69 206,160,92 202,156,97 201,158,98 168,125,65 172,122,60 178,128,54 190,140,66 207,155,84 200,151,86 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 142,113,37 163,132,52 199,150,83 184,156,57 182,142,67 227,173,94 193,154,74 217,178,94 213,164,85 224,170,95 210,159,81 225,174,96
173,142,23 174,143,24 178,147,26 182,152,23 188,159,25 194,164,24 202,171,22 209,177,22 214,177,25 218,179,26 222,180,30 221,179,29 227,182,20 227,183,16 226,179,13 233,183,13 237,185,23 211,173,24 124,112,16 127,120,59 124,117,49 119,114,45 123,114,54 149,139,49 140,127,34 131,119,12 152,138,25 146,130,18 143,137,33 119,104,25 118,101,25 146,134,23 155,136,25 151,130,19 173,146,42 151,131,25 118,98,21 106,89,11 129,111,22 119,103,4 140,124,23 129,113,10 123,107,6 131,117,20 114,99,18 115,102,13 121,112,13 112,104,10 113,104,48 104,97,38 106,94,26 85,75,35 140,122,22 119,106,33 86,78,13 115,102,11 99,86,34 112,98,40 141,126,36 94,85,58 82,74,80 83,70,80 86,72,85 89,80,93 93,84,99 89,82,96 82,75,85 82,74,82 91,79,91 116,106,126 137,121,136 154,126,128 181,157,151 169,145,139 169,144,141 180,153,148 212,175,162 243,195,170 255,215,183 255,225,190 255,227,194 191,148,115 180,137,90 178,132,64 207,157,95 196,151,87 184,140,71 187,135,64 197,142,70 188,133,61 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,67 151,130,49 187,143,76 191,146,82 154,117,44 182,146,70 200,154,86 213,163,89 201,157,86 196,152,81
172,140,24 172,140,24 179,149,24 187,157,28 190,156,24 197,164,25 201,169,25 202,169,23 212,176,31 218,180,33 215,175,31 211,171,27 220,177,19 220,178,17 221,179,16 224,177,11 234,183,16 244,196,28 211,180,33 124,103,22 136,121,11 101,88,27 145,136,76 134,122,54 158,150,60 138,130,40 144,134,52 148,136,27 139,123,20 128,112,27 120,105,24 122,107,26 114,105,45 138,120,20 130,109,26 121,99,0 108,90,19 99,82,4 110,90,13 108,91,15 114,102,4 120,107,5 121,108,8 109,93,8 141,128,24 120,107,14 116,101,20 111,92,8 108,100,21 101,93,28 109,99,50 96,89,46 125,107,18 149,136,34 95,93,21 109,100,15 113,99,43 108,95,43 118,105,32 87,79,43 78,72,77 77,71,78 81,74,84 85,78,90 79,73,78 79,76,80 77,74,78 88,74,87 117,108,130 122,111,136 115,96,114 131,107,111 148,125,122 149,128,124 156,135,131 166,141,138 208,175,166 224,183,165 255,214,186 255,229,198 255,203,172 255,211,180 195,151,109 168,125,67 193,152,93 190,148,83 199,153,87 192,137,67 207,153,78 211,155,81 226,169,98 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 138,114,59 111,95,37 163,134,69 142,112,43 167,136,74 128,99,34 158,129,55 164,135,61 170,136,73 153,120,52 162,128,56 215,171,93
173,141,25 174,142,26 179,149,24 183,151,23 189,155,23 192,160,18 200,166,25 200,166,23 215,177,32 217,176,35 212,171,32 210,170,26 213,171,19 217,179,21 220,179,20 224,175,14 226,178,15 234,186,23 210,177,31 157,133,26 172,154,34 114,97,19 145,135,27 148,134,37 106,95,8 106,94,14 136,122,52 129,118,56 127,122,49 122,115,43 122,112,32 108,96,26 95,82,30 143,120,35 121,101,15 122,103,0 106,92,26 100,88,22 91,77,19 104,91,30 117,104,11 125,111,14 115,101,6 101,83,10 127,112,24 140,128,30 97,80,13 122,106,5 105,96,20 101,92,32 104,99,56 99,87,9 126,110,9 146,134,25 100,97,30 103,91,23 117,105,39 109,97,42 111,99,31 77,70,54 77,71,78 77,71,78 79,75,84 79,75,84 77,74,78 77,74,78 77,74,78 94,79,99 118,109,135 116,102,126 100,79,96 108,86,91 129,106,105 147,124,121 151,128,125 157,130,125 181,150,142 215,174,158 252,201,175 255,214,183 252,190,161 245,187,154 214,165,127 188,144,93 173,130,70 181,139,85 168,131,78 180,135,73 198,150,78 199,153,83 218,166,95 212,155,84 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 106,97,39 110,93,28 142,114,58 83,71,14 124,109,46 121,103,30 124,108,34 108,90,30 146,123,34 221,173,101 195,158,73
