204,172,44 206,174,30 216,178,18 204,167,13 179,148,29 150,126,32 107,94,42 77,70,31 68,59,28 69,60,31 67,58,31 68,56,26 73,55,23 69,52,17 70,51,16 78,55,26 84,59,31 90,62,33 89,59,31 98,77,23 93,90,7 133,127,25 149,128,27 155,123,23 136,124,17 124,114,34 148,133,16 153,136,29 141,122,27 118,107,22 145,127,29 140,124,23 87,77,37 134,121,17 115,105,11 121,112,36 141,123,36 126,109,15 133,117,16 154,135,24 128,114,30 118,112,10 133,127,23 145,132,30 141,127,59 88,71,63 66,54,59 76,62,64 92,76,72 87,72,61 122,97,80 123,92,71 167,121,95 148,112,90 145,117,104 178,150,137 102,78,56 146,115,96 106,92,24 136,119,25 129,116,25 112,100,34 117,106,44 130,113,19 122,107,17 137,117,38 135,118,53 134,115,49 136,119,39 142,125,60 140,116,54 137,111,41 173,134,77 160,125,69 154,120,61 168,134,75 173,135,69 184,146,82 189,144,80 202,157,84 189,149,83 172,132,68 186,137,70 191,142,75 166,120,65 162,118,67 182,139,79 188,143,81 173,127,68 147,103,61 138,97,52 155,114,69 199,150,83 205,153,82 220,163,94 230,170,102
208,176,48 204,176,26 208,173,17 201,166,14 177,148,27 146,124,30 100,86,41 68,62,28 67,60,31 67,58,27 74,57,18 133,111,37 191,169,54 123,106,30 143,130,41 120,103,36 104,87,22 101,80,24 119,98,28 138,124,38 139,131,39 161,150,47 169,152,29 156,127,22 102,87,10 108,99,12 137,125,16 141,129,22 142,125,20 122,107,19 102,90,24 125,107,16 187,171,57 166,150,38 126,113,20 118,108,28 115,97,26 127,107,30 134,118,15 146,133,15 104,93,20 108,105,11 127,121,17 187,166,42 121,111,3 87,71,65 64,56,62 89,77,79 108,92,79 139,120,104 142,119,104 105,85,67 170,126,98 163,122,95 104,88,82 133,117,132 156,108,90 216,196,187 88,70,8 139,123,24 127,105,27 125,112,37 90,75,37 120,105,17 124,101,30 150,122,52 156,127,64 156,127,64 131,103,33 138,116,49 152,123,58 152,122,53 182,141,82 170,131,74 182,143,86 170,131,74 193,154,95 186,147,88 189,143,86 161,119,56 189,143,84 196,151,87 189,144,80 178,133,69 173,127,70 178,130,74 196,150,82 204,160,91 199,153,96 174,132,78 180,140,86 168,128,74 175,129,72 208,159,92 199,143,78 200,149,82
191,165,43 198,169,35 205,173,18 204,171,21 186,157,25 152,129,19 100,84,26 70,59,26 73,61,22 101,79,5 221,183,34 218,179,24 199,168,21 124,108,5 160,146,33 106,91,28 139,118,17 159,144,56 165,153,26 132,111,10 117,97,22 149,131,29 155,135,19 158,137,13 104,91,18 103,91,11 144,134,24 133,115,13 128,109,16 134,118,15 87,78,31 120,104,21 152,135,26 164,142,34 146,131,21 110,103,17 134,121,32 131,123,21 133,117,18 139,119,15 88,81,9 122,117,4 111,105,10 160,140,34 126,118,16 75,64,61 68,57,66 130,118,132 169,147,169 149,103,87 97,74,63 92,72,65 111,81,64 158,120,103 114,95,102 134,122,138 246,212,190 255,251,232 120,97,37 148,131,35 137,119,46 136,121,31 114,93,39 128,105,34 149,119,61 161,127,68 175,136,77 156,115,58 163,123,69 172,132,80 154,115,56 148,112,52 174,132,69 190,145,81 201,152,87 199,148,91 192,147,85 209,160,93 215,169,101 174,131,73 193,146,83 172,125,62 169,124,60 188,143,79 160,118,64 167,124,68 169,126,66 180,135,71 189,143,84 182,136,77 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
202,170,42 202,171,38 203,172,23 199,168,19 194,162,20 170,139,18 124,103,22 86,72,14 95,74,2 212,179,29 226,183,25 213,172,15 175,150,20 162,138,17 158,140,24 93,79,23 168,147,25 132,113,29 108,100,0 160,140,24 175,153,38 140,117,30 139,120,9 141,120,7 97,82,21 90,82,3 108,99,14 151,129,21 136,117,35 138,124,11 92,80,39 124,107,27 135,122,18 149,124,47 144,128,16 97,84,11 129,114,26 112,105,8 127,117,23 133,118,12 110,110,24 139,133,17 108,105,9 125,117,23 166,156,44 71,58,53 83,74,85 118,106,120 129,117,133 234,202,186 228,192,182 97,79,78 127,100,82 140,102,83 146,115,107 104,87,93 157,119,100 215,169,139 190,151,110 139,114,57 166,146,58 133,113,27 140,118,53 151,122,59 162,126,68 166,129,76 156,120,69 173,137,88 195,157,120 178,136,96 205,162,113 188,145,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,77 138,95,50 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,133,71 187,142,80 196,150,84
193,164,43 197,169,44 195,168,24 204,173,24 199,163,14 188,151,9 164,131,13 140,112,2 166,138,0 224,186,12 225,185,19 216,178,18 162,146,34 151,132,48 152,130,22 106,89,9 98,83,22 194,174,44 115,97,26 156,137,24 141,124,19 174,152,37 162,133,28 168,143,25 137,117,42 115,106,9 83,65,21 136,115,4 131,113,24 134,118,6 105,93,25 148,130,41 111,89,24 131,112,19 153,131,23 104,95,10 129,113,30 110,98,16 117,123,17 130,114,31 89,88,11 147,137,27 112,105,17 130,123,26 150,131,18 72,60,65 97,82,92 94,79,89 100,86,101 122,100,105 106,87,101 101,85,81 127,100,82 149,109,86 168,128,103 160,125,100 226,185,158 253,208,173 201,157,131 151,122,98 128,111,35 132,110,36 135,107,49 145,108,53 178,137,69 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,105 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,91,43 174,131,82 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,159,92 194,145,78 202,156,90
185,157,32 193,165,40 198,172,31 202,176,25 202,170,13 199,163,14 188,150,15 183,148,10 203,165,5 229,189,16 229,189,14 228,186,21 129,117,19 129,121,15 164,145,34 147,132,15 127,110,32 153,132,31 155,135,31 165,149,35 183,163,45 151,140,24 146,122,19 159,139,7 126,107,12 148,133,25 97,80,11 141,122,11 145,127,25 157,139,19 119,98,17 151,134,29 144,127,18 132,112,26 125,106,13 118,105,3 111,99,19 90,82,19 112,112,10 112,102,33 112,104,23 119,114,16 110,101,14 131,116,26 112,101,26 74,61,69 76,63,73 116,102,115 133,116,119 120,103,109 101,89,103 93,81,86 121,98,83 160,119,99 176,125,99 164,122,98 156,114,90 216,170,140 191,150,130 168,134,114 129,109,48 130,107,38 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 172,141,104 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 130,97,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,152,79 205,156,89 210,159,90
186,156,29 189,159,32 199,171,34 198,171,27 199,171,19 204,172,17 205,166,11 210,167,11 222,176,3 232,186,11 233,186,13 238,192,17 127,113,45 131,122,48 144,127,22 139,119,11 127,108,15 111,91,12 173,154,31 119,102,8 140,125,19 143,128,22 169,149,29 151,131,27 158,138,30 165,151,36 146,134,25 118,100,11 149,129,13 155,137,19 153,136,29 155,137,35 139,124,18 129,114,24 124,107,11 118,105,5 110,95,14 71,65,17 112,105,8 113,99,2 110,102,23 105,97,16 105,93,23 157,144,40 119,111,57 75,64,73 79,71,79 103,91,107 116,103,122 111,98,117 89,80,93 92,81,88 113,91,83 133,102,83 165,119,91 168,120,91 155,111,85 169,130,102 175,141,121 170,138,122 188,158,116 155,121,62 157,117,63 184,143,82 192,147,85 191,142,75 202,156,90 175,133,79 171,140,103 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 118,96,33 170,129,72 148,116,34 198,155,81 195,149,79 204,153,84 204,153,84 194,144,72 192,143,74 207,157,95 199,153,85 204,153,86
175,147,18 182,154,25 190,163,31 194,168,31 200,174,23 205,175,19 217,175,14 219,174,12 230,183,10 233,187,14 240,191,12 241,192,13 159,143,60 124,116,51 140,127,38 178,168,47 154,137,30 127,111,10 173,155,24 137,120,15 123,112,11 170,155,36 146,130,29 129,116,14 165,144,20 167,146,47 152,136,22 105,88,19 127,104,15 132,117,7 144,129,21 144,126,24 128,115,11 120,104,30 144,129,23 114,101,12 97,84,23 83,73,6 96,92,14 140,126,13 92,81,17 109,103,8 110,97,34 151,139,43 99,91,55 84,73,80 86,75,84 87,75,89 93,81,97 96,83,102 85,76,87 88,75,83 100,82,79 131,101,84 225,181,151 249,198,161 255,214,168 255,231,181 255,228,193 172,134,115 194,166,126 159,120,63 185,143,89 176,136,82 153,112,51 163,119,50 201,150,85 195,148,85 186,149,107 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,98,42 142,109,32 166,129,46 188,144,66 210,158,85 190,143,80 197,152,79 199,152,75 213,164,87 204,153,84 202,152,80
172,144,19 173,145,20 186,158,29 190,163,29 195,169,20 208,178,20 214,176,16 219,177,16 231,183,22 232,185,19 227,181,8 235,185,11 222,182,36 134,129,49 126,117,57 113,106,47 135,129,36 151,142,16 145,129,17 166,145,32 134,116,14 145,129,26 120,104,21 131,115,14 153,133,25 152,134,36 149,130,19 105,86,20 125,104,5 148,134,39 138,121,12 125,108,12 136,123,23 104,88,34 134,125,26 112,103,18 93,82,47 107,102,20 89,84,31 165,146,35 82,78,32 119,108,7 101,89,19 137,124,35 108,95,72 82,75,78 85,72,82 88,76,88 91,82,95 89,80,93 84,75,86 84,73,82 111,94,97 184,156,154 204,171,160 215,183,169 216,185,166 240,199,170 255,224,187 255,228,200 173,142,121 190,149,102 197,151,83 202,156,97 177,136,75 167,120,59 178,128,54 199,149,75 205,156,91 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 142,113,37 177,140,59 182,138,67 182,142,67 226,170,94 216,177,93 213,164,85 209,159,87 225,174,96
173,142,23 177,146,27 182,152,23 187,158,24 200,171,26 208,177,26 213,176,24 219,177,25 219,177,27 227,182,20 217,172,8 228,180,12 236,184,22 193,177,44 71,64,3 142,135,67 123,121,51 137,125,55 148,135,42 123,107,8 146,130,18 143,137,33 124,110,26 131,118,14 158,139,28 127,109,9 148,128,22 119,99,22 121,101,13 100,80,5 136,120,19 124,106,15 124,110,13 123,108,27 121,112,13 110,98,20 110,101,45 83,72,8 99,89,49 133,115,15 78,71,28 119,106,17 101,88,36 111,100,38 110,101,74 82,74,80 83,69,82 91,79,93 92,83,98 85,78,90 83,75,83 96,84,96 130,118,134 138,115,126 173,149,143 173,148,145 173,146,141 209,172,159 245,195,164 255,230,198 255,224,191 217,176,145 182,136,68 212,162,100 192,147,83 180,131,62 197,142,70 194,137,66 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,128,58 167,138,48 189,145,78 157,116,55 178,142,66 199,153,85 184,139,66 196,152,81
171,139,23 175,143,27 183,151,23 189,155,25 198,166,24 200,166,23 213,177,32 215,174,33 212,172,28 218,176,22 221,180,21 222,177,15 227,179,13 225,188,34 143,121,27 174,161,29 109,99,32 97,89,10 137,127,60 130,120,51 138,129,53 133,123,31 113,100,7 110,98,20 62,52,14 118,103,0 149,127,19 108,89,23 102,89,16 94,80,22 94,81,0 103,87,2 108,91,15 145,131,36 120,105,24 123,108,27 103,95,12 100,94,46 89,77,18 120,102,11 108,103,21 110,100,10 117,104,41 108,100,35 98,90,68 79,73,78 75,72,78 80,76,85 79,76,80 77,74,78 88,74,89 119,110,132 117,100,122 116,93,104 136,115,111 152,131,127 156,131,128 194,161,154 243,196,173 255,216,186 255,193,164 227,182,149 161,119,65 167,125,71 188,145,85 188,137,70 193,139,62 232,178,103 225,170,98 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 158,134,70 138,121,54 127,108,51 119,105,37 113,99,29 117,99,37 134,106,36 132,112,35 159,137,74 178,141,58 200,156,78
175,144,25 177,146,27 183,151,23 191,158,23 197,163,22 201,164,22 208,169,27 209,167,31 210,169,28 211,169,19 216,178,20 215,173,12 229,181,18 234,193,34 180,160,32 161,147,21 110,94,22 138,130,26 131,116,10 157,147,24 121,113,34 101,91,38 110,102,37 105,99,35 113,109,31 125,106,38 126,116,26 108,93,42 94,81,20 79,64,24 138,125,32 120,110,16 132,118,23 136,123,23 94,83,10 117,102,21 110,99,35 124,114,36 123,108,20 116,108,18 126,116,38 98,94,5 113,106,38 109,105,29 86,77,60 77,71,78 76,72,81 77,73,82 77,74,78 77,74,78 91,78,97 118,108,137 102,86,103 96,73,84 117,94,95 126,103,100 167,138,132 177,144,135 224,177,156 250,197,170 248,186,157 232,175,144 176,131,85 174,128,73 161,121,69 162,124,76 159,117,54 201,149,76 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 138,121,54 145,127,67 126,114,44 115,100,37 96,84,16 109,98,25 148,131,53 160,131,66 175,143,61 181,149,63
178,145,27 174,141,23 185,150,23 194,161,24 199,166,20 202,165,23 202,164,27 207,167,30 206,166,29 209,169,23 211,172,17 214,173,14 224,176,15 232,187,27 177,158,35 139,130,31 131,121,9 117,107,15 129,120,21 133,122,17 161,145,16 123,112,11 133,113,9 132,114,12 116,100,17 149,122,5 178,152,32 95,76,8 100,83,34 110,97,24 120,108,12 106,91,3 110,90,4 108,93,42 111,99,29 116,103,12 102,97,44 101,90,26 105,92,19 112,98,12 117,99,28 114,99,18 103,93,44 92,88,12 82,72,60 77,70,73 75,73,81 76,73,79 74,71,77 75,72,76 93,85,104 117,113,135 94,75,91 94,71,82 93,68,69 116,93,90 140,113,108 161,130,122 181,143,122 213,167,139 205,153,123 236,181,150 203,157,120 160,122,85 159,118,69 170,129,80 166,123,65 184,135,70 228,173,103 191,136,66 204,149,77 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 139,114,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 146,121,62 119,104,27 125,106,40 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 151,126,41 156,133,46 143,118,31
171,141,25 173,144,23 184,149,22 188,155,20 199,163,18 200,164,19 202,163,23 203,163,26 199,162,22 206,168,21 209,170,17 214,173,16 221,173,12 231,183,22 170,150,22 124,115,28 130,117,13 136,125,20 111,101,9 125,115,23 175,156,19 129,114,6 146,129,35 168,150,34 140,124,21 155,130,12 120,97,12 100,84,12 130,114,29 124,115,28 100,84,1 140,124,12 112,95,0 104,91,16 124,117,31 106,92,22 137,125,59 95,86,28 94,86,21 98,86,18 132,118,23 116,106,28 92,81,46 85,77,27 116,100,67 72,64,72 77,69,75 73,70,76 74,71,77 70,67,71 101,93,112 120,114,137 97,81,98 90,70,82 94,70,74 100,77,74 119,95,87 148,117,107 163,129,111 193,147,117 194,143,115 192,140,110 252,201,177 111,82,62 104,79,60 100,78,60 81,62,48 117,86,67 153,110,63 201,150,93 127,86,39 201,151,89 196,144,73 186,135,66 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,76 180,138,73 168,132,72 151,120,58 153,130,70 148,128,67 131,118,57 105,91,35 113,101,23 134,122,44 123,112,37 113,102,27 128,112,27 117,99,26 109,91,20 134,109,32
